{Derivative[1][mIA0][t] == \[Delta]*mEA0[t] - \[Gamma]*mIA0[t] - 
   \[Mu]0*mIA0[t], Derivative[1][mIA1][t] == 
  \[Delta]*mEA65[t] - \[Gamma]*mIA65[t] - \[Mu]65*mIA65[t], 
 Derivative[1][mIA66][t] == \[Delta]*mEA66[t] - \[Gamma]*mIA66[t] - 
   \[Mu]66*mIA66[t], Derivative[1][mIA67][t] == 
  \[Delta]*mEA67[t] - \[Gamma]*mIA67[t] - \[Mu]67*mIA67[t], 
 Derivative[1][mIA68][t] == \[Delta]*mEA68[t] - \[Gamma]*mIA68[t] - 
   \[Mu]68*mIA68[t], Derivative[1][mIA69][t] == 
  \[Delta]*mEA69[t] - \[Gamma]*mIA69[t] - \[Mu]69*mIA69[t], 
 Derivative[1][mIA70][t] == \[Delta]*mEA70[t] - \[Gamma]*mIA70[t] - 
   \[Mu]70*mIA70[t], Derivative[1][mIA71][t] == 
  \[Delta]*mEA71[t] - \[Gamma]*mIA71[t] - \[Mu]71*mIA71[t], 
 Derivative[1][mIA72][t] == \[Delta]*mEA72[t] - \[Gamma]*mIA72[t] - 
   \[Mu]72*mIA72[t], Derivative[1][mIA73][t] == 
  \[Delta]*mEA73[t] - \[Gamma]*mIA73[t] - \[Mu]73*mIA73[t], 
 Derivative[1][mIA74][t] == \[Delta]*mEA74[t] - \[Gamma]*mIA74[t] - 
   \[Mu]74*mIA74[t], Derivative[1][mIA75][t] == 
  \[Delta]*mEA75[t] - \[Gamma]*mIA75[t] - \[Mu]75*mIA75[t], 
 Derivative[1][mIA76][t] == \[Delta]*mEA76[t] - \[Gamma]*mIA76[t] - 
   \[Mu]76*mIA76[t], Derivative[1][mIA77][t] == 
  \[Delta]*mEA77[t] - \[Gamma]*mIA77[t] - \[Mu]77*mIA77[t], 
 Derivative[1][mIA78][t] == \[Delta]*mEA78[t] - \[Gamma]*mIA78[t] - 
   \[Mu]78*mIA78[t], Derivative[1][mIA79][t] == 
  \[Delta]*mEA79[t] - \[Gamma]*mIA79[t] - \[Mu]79*mIA79[t], 
 Derivative[1][mIA80][t] == \[Delta]*mEA80[t] - \[Gamma]*mIA80[t] - 
   \[Mu]80*mIA80[t], Derivative[1][mIA81][t] == 
  \[Delta]*mEA81[t] - \[Gamma]*mIA81[t] - \[Mu]81*mIA81[t], 
 Derivative[1][mIA82][t] == \[Delta]*mEA82[t] - \[Gamma]*mIA82[t] - 
   \[Mu]82*mIA82[t], Derivative[1][mIA83][t] == 
  \[Delta]*mEA83[t] - \[Gamma]*mIA83[t] - \[Mu]83*mIA83[t], 
 Derivative[1][mIA84][t] == \[Delta]*mEA84[t] - \[Gamma]*mIA84[t] - 
   \[Mu]84*mIA84[t], Derivative[1][mIA85][t] == 
  \[Delta]*mEA85[t] - \[Gamma]*mIA85[t] - \[Mu]85*mIA85[t], 
 Derivative[1][mIA86][t] == \[Delta]*mEA86[t] - \[Gamma]*mIA86[t] - 
   \[Mu]86*mIA86[t], Derivative[1][mIA87][t] == 
  \[Delta]*mEA87[t] - \[Gamma]*mIA87[t] - \[Mu]87*mIA87[t], 
 Derivative[1][mIA88][t] == \[Delta]*mEA88[t] - \[Gamma]*mIA88[t] - 
   \[Mu]88*mIA88[t], Derivative[1][mIA89][t] == 
  \[Delta]*mEA89[t] - \[Gamma]*mIA89[t] - \[Mu]89*mIA89[t], 
 Derivative[1][mIA90][t] == \[Delta]*mEA90[t] - \[Gamma]*mIA90[t] - 
   \[Mu]90*mIA90[t], Derivative[1][mIA91][t] == 
  \[Delta]*mEA91[t] - \[Gamma]*mIA91[t] - \[Mu]91*mIA91[t], 
 Derivative[1][mIA92][t] == \[Delta]*mEA92[t] - \[Gamma]*mIA92[t] - 
   \[Mu]92*mIA92[t], Derivative[1][mIA93][t] == 
  \[Delta]*mEA93[t] - \[Gamma]*mIA93[t] - \[Mu]93*mIA93[t], 
 Derivative[1][mIA94][t] == \[Delta]*mEA94[t] - \[Gamma]*mIA94[t] - 
   \[Mu]94*mIA94[t], Derivative[1][mIA95][t] == 
  \[Delta]*mEA95[t] - \[Gamma]*mIA95[t] - \[Mu]95*mIA95[t], 
 Derivative[1][mIA96][t] == \[Delta]*mEA96[t] - \[Gamma]*mIA96[t] - 
   \[Mu]96*mIA96[t], Derivative[1][mIA97][t] == 
  \[Delta]*mEA97[t] - \[Gamma]*mIA97[t] - \[Mu]97*mIA97[t], 
 Derivative[1][mIA98][t] == \[Delta]*mEA98[t] - \[Gamma]*mIA98[t] - 
   \[Mu]98*mIA98[t], Derivative[1][mIA99][t] == 
  \[Delta]*mEA99[t] - \[Gamma]*mIA99[t] - \[Mu]99*mIA99[t], 
 Derivative[1][mIsexA0][t] == \[Gamma]*mIA0[t] - \[Mu]0*mIsexA0[t] - 
   \[Omega]*mIsexA0[t], Derivative[1][mIsexA1][t] == 
  \[Gamma]*mIA1[t] - \[Mu]1*mIsexA1[t] - \[Omega]*mIsexA1[t], 
 Derivative[1][mIsexA2][t] == \[Gamma]*mIA2[t] - \[Mu]2*mIsexA2[t] - 
   \[Omega]*mIsexA2[t], Derivative[1][mIsexA3][t] == 
  \[Gamma]*mIA3[t] - \[Mu]3*mIsexA3[t] - \[Omega]*mIsexA3[t], 
 Derivative[1][mIsexA4][t] == \[Gamma]*mIA4[t] - \[Mu]4*mIsexA4[t] - 
   \[Omega]*mIsexA4[t], Derivative[1][mIsexA5][t] == 
  \[Gamma]*mIA5[t] - \[Mu]5*mIsexA5[t] - \[Omega]*mIsexA5[t], 
 Derivative[1][mIsexA6][t] == \[Gamma]*mIA6[t] - \[Mu]6*mIsexA6[t] - 
   \[Omega]*mIsexA6[t], Derivative[1][mIsexA7][t] == 
  \[Gamma]*mIA7[t] - \[Mu]7*mIsexA7[t] - \[Omega]*mIsexA7[t], 
 Derivative[1][mIsexA8][t] == \[Gamma]*mIA8[t] - \[Mu]8*mIsexA8[t] - 
   \[Omega]*mIsexA8[t], Derivative[1][mIsexA9][t] == 
  \[Gamma]*mIA9[t] - \[Mu]9*mIsexA9[t] - \[Omega]*mIsexA9[t], 
 Derivative[1][mIsexA10][t] == \[Gamma]*mIA10[t] - \[Mu]10*mIsexA10[t] - 
   \[Omega]*mIsexA10[t], Derivative[1][mIsexA11][t] == 
  \[Gamma]*mIA11[t] - \[Mu]11*mIsexA11[t] - \[Omega]*mIsexA11[t], 
 Derivative[1][mIsexA12][t] == \[Gamma]*mIA12[t] - \[Mu]12*mIsexA12[t] - 
   \[Omega]*mIsexA12[t], Derivative[1][mIsexA13][t] == 
  \[Gamma]*mIA13[t] - \[Mu]13*mIsexA13[t] - \[Omega]*mIsexA13[t], 
 Derivative[1][mIsexA14][t] == \[Gamma]*mIA14[t] - \[Mu]14*mIsexA14[t] - 
   \[Omega]*mIsexA14[t], Derivative[1][mIsexA15][t] == 
  \[Gamma]*mIA15[t] - \[Mu]15*mIsexA15[t] - \[Omega]*mIsexA15[t], 
 Derivative[1][mIsexA16][t] == \[Gamma]*mIA16[t] - \[Mu]16*mIsexA16[t] - 
   \[Omega]*mIsexA16[t], Derivative[1][mIsexA17][t] == 
  \[Gamma]*mIA17[t] - \[Mu]17*mIsexA17[t] - \[Omega]*mIsexA17[t], 
 Derivative[1][mIsexA18][t] == \[Gamma]*mIA18[t] - \[Mu]18*mIsexA18[t] - 
   \[Omega]*mIsexA18[t], Derivative[1][mIsexA19][t] == 
  \[Gamma]*mIA19[t] - \[Mu]19*mIsexA19[t] - \[Omega]*mIsexA19[t], 
 Derivative[1][mIsexA20][t] == \[Gamma]*mIA20[t] - \[Mu]20*mIsexA20[t] - 
   \[Omega]*mIsexA20[t], Derivative[1][mIsexA21][t] == 
  \[Gamma]*mIA21[t] - \[Mu]21*mIsexA21[t] - \[Omega]*mIsexA21[t], 
 Derivative[1][mIsexA22][t] == \[Gamma]*mIA22[t] - \[Mu]22*mIsexA22[t] - 
   \[Omega]*mIsexA22[t], Derivative[1][mIsexA23][t] == 
  \[Gamma]*mIA23[t] - \[Mu]23*mIsexA23[t] - \[Omega]*mIsexA23[t], 
 Derivative[1][mIsexA24][t] == \[Gamma]*mIA24[t] - \[Mu]24*mIsexA24[t] - 
   \[Omega]*mIsexA24[t], Derivative[1][mIsexA25][t] == 
  \[Gamma]*mIA25[t] - \[Mu]25*mIsexA25[t] - \[Omega]*mIsexA25[t], 
 Derivative[1][mIsexA26][t] == \[Gamma]*mIA26[t] - \[Mu]26*mIsexA26[t] - 
   \[Omega]*mIsexA26[t], Derivative[1][mIsexA27][t] == 
  \[Gamma]*mIA27[t] - \[Mu]27*mIsexA27[t] - \[Omega]*mIsexA27[t], 
 Derivative[1][mIsexA28][t] == \[Gamma]*mIA28[t] - \[Mu]28*mIsexA28[t] - 
   \[Omega]*mIsexA28[t], Derivative[1][mIsexA29][t] == 
  \[Gamma]*mIA29[t] - \[Mu]29*mIsexA29[t] - \[Omega]*mIsexA29[t], 
 Derivative[1][mIsexA30][t] == \[Gamma]*mIA30[t] - \[Mu]30*mIsexA30[t] - 
   \[Omega]*mIsexA30[t], Derivative[1][mIsexA31][t] == 
  \[Gamma]*mIA31[t] - \[Mu]31*mIsexA31[t] - \[Omega]*mIsexA31[t], 
 Derivative[1][mIsexA32][t] == \[Gamma]*mIA32[t] - \[Mu]32*mIsexA32[t] - 
   \[Omega]*mIsexA32[t], Derivative[1][mIsexA33][t] == 
  \[Gamma]*mIA33[t] - \[Mu]33*mIsexA33[t] - \[Omega]*mIsexA33[t], 
 Derivative[1][mIsexA34][t] == \[Gamma]*mIA34[t] - \[Mu]34*mIsexA34[t] - 
   \[Omega]*mIsexA34[t], Derivative[1][mIsexA35][t] == 
  \[Gamma]*mIA35[t] - \[Mu]35*mIsexA35[t] - \[Omega]*mIsexA35[t], 
 Derivative[1][mIsexA36][t] == \[Gamma]*mIA36[t] - \[Mu]36*mIsexA36[t] - 
   \[Omega]*mIsexA36[t], Derivative[1][mIsexA37][t] == 
  \[Gamma]*mIA37[t] - \[Mu]37*mIsexA37[t] - \[Omega]*mIsexA37[t], 
 Derivative[1][mIsexA38][t] == \[Gamma]*mIA38[t] - \[Mu]38*mIsexA38[t] - 
   \[Omega]*mIsexA38[t], Derivative[1][mIsexA39][t] == 
  \[Gamma]*mIA39[t] - \[Mu]39*mIsexA39[t] - \[Omega]*mIsexA39[t], 
 Derivative[1][mIsexA40][t] == \[Gamma]*mIA40[t] - \[Mu]40*mIsexA40[t] - 
   \[Omega]*mIsexA40[t], Derivative[1][mIsexA41][t] == 
  \[Gamma]*mIA41[t] - \[Mu]41*mIsexA41[t] - \[Omega]*mIsexA41[t], 
 Derivative[1][mIsexA42][t] == \[Gamma]*mIA42[t] - \[Mu]42*mIsexA42[t] - 
   \[Omega]*mIsexA42[t], Derivative[1][mIsexA43][t] == 
  \[Gamma]*mIA43[t] - \[Mu]43*mIsexA43[t] - \[Omega]*mIsexA43[t], 
 Derivative[1][mIsexA44][t] == \[Gamma]*mIA44[t] - \[Mu]44*mIsexA44[t] - 
   \[Omega]*mIsexA44[t], Derivative[1][mIsexA45][t] == 
  \[Gamma]*mIA45[t] - \[Mu]45*mIsexA45[t] - \[Omega]*mIsexA45[t], 
 Derivative[1][mIsexA46][t] == \[Gamma]*mIA46[t] - \[Mu]46*mIsexA46[t] - 
   \[Omega]*mIsexA46[t], Derivative[1][mIsexA47][t] == 
  \[Gamma]*mIA47[t] - \[Mu]47*mIsexA47[t] - \[Omega]*mIsexA47[t], 
 Derivative[1][mIsexA48][t] == \[Gamma]*mIA48[t] - \[Mu]48*mIsexA48[t] - 
   \[Omega]*mIsexA48[t], Derivative[1][mIsexA49][t] == 
  \[Gamma]*mIA49[t] - \[Mu]49*mIsexA49[t] - \[Omega]*mIsexA49[t], 
 Derivative[1][mIsexA50][t] == \[Gamma]*mIA50[t] - \[Mu]50*mIsexA50[t] - 
   \[Omega]*mIsexA50[t], Derivative[1][mIsexA51][t] == 
  \[Gamma]*mIA51[t] - \[Mu]51*mIsexA51[t] - \[Omega]*mIsexA51[t], 
 Derivative[1][mIsexA52][t] == \[Gamma]*mIA52[t] - \[Mu]52*mIsexA52[t] - 
   \[Omega]*mIsexA52[t], Derivative[1][mIsexA53][t] == 
  \[Gamma]*mIA53[t] - \[Mu]53*mIsexA53[t] - \[Omega]*mIsexA53[t], 
 Derivative[1][mIsexA54][t] == \[Gamma]*mIA54[t] - \[Mu]54*mIsexA54[t] - 
   \[Omega]*mIsexA54[t], Derivative[1][mIsexA55][t] == 
  \[Gamma]*mIA55[t] - \[Mu]55*mIsexA55[t] - \[Omega]*mIsexA55[t], 
 Derivative[1][mIsexA56][t] == \[Gamma]*mIA56[t] - \[Mu]56*mIsexA56[t] - 
   \[Omega]*mIsexA56[t], Derivative[1][mIsexA57][t] == 
  \[Gamma]*mIA57[t] - \[Mu]57*mIsexA57[t] - \[Omega]*mIsexA57[t], 
 Derivative[1][mIsexA58][t] == \[Gamma]*mIA58[t] - \[Mu]58*mIsexA58[t] - 
   \[Omega]*mIsexA58[t], Derivative[1][mIsexA59][t] == 
  \[Gamma]*mIA59[t] - \[Mu]59*mIsexA59[t] - \[Omega]*mIsexA59[t], 
 Derivative[1][mIsexA60][t] == \[Gamma]*mIA60[t] - \[Mu]60*mIsexA60[t] - 
   \[Omega]*mIsexA60[t], Derivative[1][mIsexA61][t] == 
  \[Gamma]*mIA61[t] - \[Mu]61*mIsexA61[t] - \[Omega]*mIsexA61[t], 
 Derivative[1][mIsexA62][t] == \[Gamma]*mIA62[t] - \[Mu]62*mIsexA62[t] - 
   \[Omega]*mIsexA62[t], Derivative[1][mIsexA63][t] == 
  \[Gamma]*mIA63[t] - \[Mu]63*mIsexA63[t] - \[Omega]*mIsexA63[t], 
 Derivative[1][mIsexA64][t] == \[Gamma]*mIA64[t] - \[Mu]64*mIsexA64[t] - 
   \[Omega]*mIsexA64[t], Derivative[1][mIsexA65][t] == 
  \[Gamma]*mIA65[t] - \[Mu]65*mIsexA65[t] - \[Omega]*mIsexA65[t], 
 Derivative[1][mIsexA66][t] == \[Gamma]*mIA66[t] - \[Mu]66*mIsexA66[t] - 
   \[Omega]*mIsexA66[t], Derivative[1][mIsexA67][t] == 
  \[Gamma]*mIA67[t] - \[Mu]67*mIsexA67[t] - \[Omega]*mIsexA67[t], 
 Derivative[1][mIsexA68][t] == \[Gamma]*mIA68[t] - \[Mu]68*mIsexA68[t] - 
   \[Omega]*mIsexA68[t], Derivative[1][mIsexA69][t] == 
  \[Gamma]*mIA69[t] - \[Mu]69*mIsexA69[t] - \[Omega]*mIsexA69[t], 
 Derivative[1][mIsexA70][t] == \[Gamma]*mIA70[t] - \[Mu]70*mIsexA70[t] - 
   \[Omega]*mIsexA70[t], Derivative[1][mIsexA71][t] == 
  \[Gamma]*mIA71[t] - \[Mu]71*mIsexA71[t] - \[Omega]*mIsexA71[t], 
 Derivative[1][mIsexA72][t] == \[Gamma]*mIA72[t] - \[Mu]72*mIsexA72[t] - 
   \[Omega]*mIsexA72[t], Derivative[1][mIsexA73][t] == 
  \[Gamma]*mIA73[t] - \[Mu]73*mIsexA73[t] - \[Omega]*mIsexA73[t], 
 Derivative[1][mIsexA74][t] == \[Gamma]*mIA74[t] - \[Mu]74*mIsexA74[t] - 
   \[Omega]*mIsexA74[t], Derivative[1][mIsexA75][t] == 
  \[Gamma]*mIA75[t] - \[Mu]75*mIsexA75[t] - \[Omega]*mIsexA75[t], 
 Derivative[1][mIsexA76][t] == \[Gamma]*mIA76[t] - \[Mu]76*mIsexA76[t] - 
   \[Omega]*mIsexA76[t], Derivative[1][mIsexA77][t] == 
  \[Gamma]*mIA77[t] - \[Mu]77*mIsexA77[t] - \[Omega]*mIsexA77[t], 
 Derivative[1][mIsexA78][t] == \[Gamma]*mIA78[t] - \[Mu]78*mIsexA78[t] - 
   \[Omega]*mIsexA78[t], Derivative[1][mIsexA79][t] == 
  \[Gamma]*mIA79[t] - \[Mu]79*mIsexA79[t] - \[Omega]*mIsexA79[t], 
 Derivative[1][mIsexA80][t] == \[Gamma]*mIA80[t] - \[Mu]80*mIsexA80[t] - 
   \[Omega]*mIsexA80[t], Derivative[1][mIsexA81][t] == 
  \[Gamma]*mIA81[t] - \[Mu]81*mIsexA81[t] - \[Omega]*mIsexA81[t], 
 Derivative[1][mIsexA82][t] == \[Gamma]*mIA82[t] - \[Mu]82*mIsexA82[t] - 
   \[Omega]*mIsexA82[t], Derivative[1][mIsexA83][t] == 
  \[Gamma]*mIA83[t] - \[Mu]83*mIsexA83[t] - \[Omega]*mIsexA83[t], 
 Derivative[1][mIsexA84][t] == \[Gamma]*mIA84[t] - \[Mu]84*mIsexA84[t] - 
   \[Omega]*mIsexA84[t], Derivative[1][mIsexA85][t] == 
  \[Gamma]*mIA85[t] - \[Mu]85*mIsexA85[t] - \[Omega]*mIsexA85[t], 
 Derivative[1][mIsexA86][t] == \[Gamma]*mIA86[t] - \[Mu]86*mIsexA86[t] - 
   \[Omega]*mIsexA86[t], Derivative[1][mIsexA87][t] == 
  \[Gamma]*mIA87[t] - \[Mu]87*mIsexA87[t] - \[Omega]*mIsexA87[t], 
 Derivative[1][mIsexA88][t] == \[Gamma]*mIA88[t] - \[Mu]88*mIsexA88[t] - 
   \[Omega]*mIsexA88[t], Derivative[1][mIsexA89][t] == 
  \[Gamma]*mIA89[t] - \[Mu]89*mIsexA89[t] - \[Omega]*mIsexA89[t], 
 Derivative[1][mIsexA90][t] == \[Gamma]*mIA90[t] - \[Mu]90*mIsexA90[t] - 
   \[Omega]*mIsexA90[t], Derivative[1][mIsexA91][t] == 
  \[Gamma]*mIA91[t] - \[Mu]91*mIsexA91[t] - \[Omega]*mIsexA91[t], 
 Derivative[1][mIsexA92][t] == \[Gamma]*mIA92[t] - \[Mu]92*mIsexA92[t] - 
   \[Omega]*mIsexA92[t], Derivative[1][mIsexA93][t] == 
  \[Gamma]*mIA93[t] - \[Mu]93*mIsexA93[t] - \[Omega]*mIsexA93[t], 
 Derivative[1][mIsexA94][t] == \[Gamma]*mIA94[t] - \[Mu]94*mIsexA94[t] - 
   \[Omega]*mIsexA94[t], Derivative[1][mIsexA95][t] == 
  \[Gamma]*mIA95[t] - \[Mu]95*mIsexA95[t] - \[Omega]*mIsexA95[t], 
 Derivative[1][mIsexA96][t] == \[Gamma]*mIA96[t] - \[Mu]96*mIsexA96[t] - 
   \[Omega]*mIsexA96[t], Derivative[1][mIsexA97][t] == 
  \[Gamma]*mIA97[t] - \[Mu]97*mIsexA97[t] - \[Omega]*mIsexA97[t], 
 Derivative[1][mIsexA98][t] == \[Gamma]*mIA98[t] - \[Mu]98*mIsexA98[t] - 
   \[Omega]*mIsexA98[t], Derivative[1][mIsexA99][t] == 
  \[Gamma]*mIA99[t] - \[Mu]99*mIsexA99[t] - \[Omega]*mIsexA99[t], 
 Derivative[1][mEA0][t] == -(\[Delta]*mEA0[t]) - \[Mu]0*mEA0[t] + 
   (c*\[Beta]vh*(mSA0[t] + (1 - \[Eta])*mVA0[t])*vI[t])/AllN[t], 
 Derivative[1][mEA1][t] == -(\[Delta]*mEA1[t]) - \[Mu]1*mEA1[t] + 
   (c*\[Beta]vh*(mSA1[t] + (1 - \[Eta])*mVA1[t])*vI[t])/AllN[t], 
