 {\[Gamma] -> 63.66836528567737, v\[Delta] -> 26.71896572958286, 
  \[Omega] -> 4.102285909593629, \[Delta] -> 60.414379116168334, 
  betaHV -> 0.2616806035783013}, {\[Gamma] -> 68.92463735868222, 
  v\[Delta] -> 75.84037837886387, \[Omega] -> 8.509502652141304, 
  \[Delta] -> 70.21056652595301, betaHV -> 0.2591864147753809}, 
 {\[Gamma] -> 60.81187925427481, v\[Delta] -> 24.812252855199457, 
  \[Omega] -> 2.6988969523909394, \[Delta] -> 89.97813091510342, 
  betaHV -> 0.2598327010995867}, {\[Gamma] -> 80.88920442351538, 
  v\[Delta] -> 39.54110933469978, \[Omega] -> 7.507109264650025, 
  \[Delta] -> 53.13313205539155, betaHV -> 0.2593610563817291}, 
 {\[Gamma] -> 69.0733184657139, v\[Delta] -> 52.60402318984375, 
  \[Omega] -> 3.813767432984068, \[Delta] -> 48.355397941237186, 
  betaHV -> 0.25944409161283183}, {\[Gamma] -> 89.61665905276921, 
  v\[Delta] -> 32.99040209162608, \[Omega] -> 2.693653571242985, 
  \[Delta] -> 62.152335475776155, betaHV -> 0.257797752183372}, 
 {\[Gamma] -> 68.46870139712145, v\[Delta] -> 25.197035649603098, 
  \[Omega] -> 4.569432914534958, \[Delta] -> 63.64638016209718, 
  betaHV -> 0.2575830389738805}, {\[Gamma] -> 77.83115548462256, 
  v\[Delta] -> 34.72413577938723, \[Omega] -> 8.503482428291582, 
  \[Delta] -> 59.61275775229883, betaHV -> 0.26118444153731585}, 
 {\[Gamma] -> 60.942730999533914, v\[Delta] -> 37.018815598230375, 
  \[Omega] -> 2.1018859304045026, \[Delta] -> 57.31083450129937, 
  betaHV -> 0.25752448248513987}, {\[Gamma] -> 70.10169991114705, 
  v\[Delta] -> 28.879467414845347, \[Omega] -> 3.6384161818144567, 
  \[Delta] -> 86.40688430472841, betaHV -> 0.2572428925334143}, 
 {\[Gamma] -> 78.48428009044096, v\[Delta] -> 36.139839771003906, 
  \[Omega] -> 2.6907051542865084, \[Delta] -> 51.67661531514098, 
  betaHV -> 0.2591037601609045}, {\[Gamma] -> 59.75610104384808, 
  v\[Delta] -> 27.114559666305922, \[Omega] -> 2.4869431895033407, 
  \[Delta] -> 74.39922120736696, betaHV -> 0.25797727608335125}, 
 {\[Gamma] -> 85.481145486119, v\[Delta] -> 27.674036858280367, 
  \[Omega] -> 2.644024157803353, \[Delta] -> 49.234655181289625, 
  betaHV -> 0.25619540188639506}, {\[Gamma] -> 51.922039777641096, 
  v\[Delta] -> 39.37595294606547, \[Omega] -> 4.681892572687973, 
  \[Delta] -> 59.76615983094809, betaHV -> 0.26122210909926336}, 
 {\[Gamma] -> 69.51253332344046, v\[Delta] -> 57.907389122588974, 
  \[Omega] -> 2.673482673801507, \[Delta] -> 56.92451333221402, 
  betaHV -> 0.2567933472296999}, {\[Gamma] -> 64.84760294231727, 
  v\[Delta] -> 23.253460930042817, \[Omega] -> 3.500125023295859, 
  \[Delta] -> 55.77084849100857, betaHV -> 0.2603737719043062}, 
 {\[Gamma] -> 72.8480433847023, v\[Delta] -> 36.373762681183536, 
  \[Omega] -> 9.802078411943352, \[Delta] -> 61.699428611818135, 
  betaHV -> 0.26015843264399674}, {\[Gamma] -> 65.25737722103592, 
  v\[Delta] -> 32.113293204458266, \[Omega] -> 4.1051526705999475, 
  \[Delta] -> 64.45279642446565, betaHV -> 0.25862048293222856}, 
 {\[Gamma] -> 51.864008400536996, v\[Delta] -> 40.974155249276016, 
  \[Omega] -> 2.7884230416509763, \[Delta] -> 66.13473192903265, 
  betaHV -> 0.2601922298195897}, {\[Gamma] -> 60.354625576798654, 
  v\[Delta] -> 61.07841474948375, \[Omega] -> 8.148644378968198, 
  \[Delta] -> 60.106156023730506, betaHV -> 0.25595473273465325}, 
 {\[Gamma] -> 73.73307547356956, v\[Delta] -> 33.666008170139314, 
  \[Omega] -> 3.0635234263853297, \[Delta] -> 70.92424355875512, 
  betaHV -> 0.25604288145075965}, {\[Gamma] -> 59.3081567516574, 
  v\[Delta] -> 50.132736687712125, \[Omega] -> 6.488321584591459, 
  \[Delta] -> 72.88591988090619, betaHV -> 0.2632395136054929}, 
 {\[Gamma] -> 61.1120635868564, v\[Delta] -> 57.129048320641125, 
  \[Omega] -> 4.031903302375715, \[Delta] -> 46.32482617071784, 
  betaHV -> 0.26200823008738994}, {\[Gamma] -> 57.407847439246815, 
  v\[Delta] -> 48.8751022538112, \[Omega] -> 2.359179557257154, 
  \[Delta] -> 47.86150348329175, betaHV -> 0.25797075938262104}, 
 {\[Gamma] -> 78.87310825836575, v\[Delta] -> 28.231746604683206, 
  \[Omega] -> 11.22068447670163, \[Delta] -> 35.74903057936203, 
  betaHV -> 0.25467093249965245}, {\[Gamma] -> 60.58145921781893, 
  v\[Delta] -> 34.31077582759997, \[Omega] -> 3.177664393305699, 
  \[Delta] -> 66.21037736129432, betaHV -> 0.2590999962174832}, 
 {\[Gamma] -> 94.2348772774454, v\[Delta] -> 45.83151464998786, 
  \[Omega] -> 2.14679008211418, \[Delta] -> 52.751202719067805, 
  betaHV -> 0.26078381970198944}, {\[Gamma] -> 59.63850729015091, 
  v\[Delta] -> 23.671972838932103, \[Omega] -> 6.9533328802229395, 
  \[Delta] -> 77.91573095660688, betaHV -> 0.2593149042233671}, 
 {\[Gamma] -> 65.26028058691936, v\[Delta] -> 28.258891407560935, 
  \[Omega] -> 3.814849624269434, \[Delta] -> 70.09082993650225, 
  betaHV -> 0.26150843100886295}, {\[Gamma] -> 85.77009477764733, 
  v\[Delta] -> 30.396351148651295, \[Omega] -> 9.183540059040697, 
  \[Delta] -> 55.03413811710317, betaHV -> 0.256945264763979}, 
 {\[Gamma] -> 54.533568962832526, v\[Delta] -> 29.975771319983213, 
  \[Omega] -> 2.4163012789967917, \[Delta] -> 41.74725735205863, 
  betaHV -> 0.2610501238382957}, {\[Gamma] -> 55.899097017261305, 
  v\[Delta] -> 65.04308968885152, \[Omega] -> 15.927358089576131, 
  \[Delta] -> 74.31909326957195, betaHV -> 0.25367856474044703}, 
 {\[Gamma] -> 64.57614368747423, v\[Delta] -> 48.195438564232255, 
  \[Omega] -> 3.2276801820073304, \[Delta] -> 36.610965570303954, 
  betaHV -> 0.256548275007451}, {\[Gamma] -> 69.80607991564429, 
  v\[Delta] -> 32.51889919784604, \[Omega] -> 2.6699385126597104, 
  \[Delta] -> 53.12974018812499, betaHV -> 0.25640890001205796}, 
 {\[Gamma] -> 68.99026915415138, v\[Delta] -> 42.50864725814729, 
  \[Omega] -> 3.4519176753256278, \[Delta] -> 65.77800132795872, 
  betaHV -> 0.2599773082465803}, {\[Gamma] -> 64.07409514490921, 
  v\[Delta] -> 24.631938377571675, \[Omega] -> 3.1214158436766244, 
  \[Delta] -> 56.035726615557884, betaHV -> 0.2614340820232449}, 
 {\[Gamma] -> 62.40661910897782, v\[Delta] -> 48.7269510410364, 
  \[Omega] -> 4.59363523814754, \[Delta] -> 95.17888668521711, 
  betaHV -> 0.2608183564178958}, {\[Gamma] -> 62.06726213163885, 
  v\[Delta] -> 22.217460648493297, \[Omega] -> 15.033373724043578, 
  \[Delta] -> 67.13355831951407, betaHV -> 0.2600822767558019}, 
 {\[Gamma] -> 67.45857530559378, v\[Delta] -> 67.39813197016312, 
  \[Omega] -> 3.658182169407979, \[Delta] -> 86.64225493239269, 
  betaHV -> 0.25738114126545036}, {\[Gamma] -> 57.44925851051702, 
  v\[Delta] -> 54.00273777296027, \[Omega] -> 2.2786141868985768, 
  \[Delta] -> 59.18646089647799, betaHV -> 0.2575952035151813}, 
 {\[Gamma] -> 92.73746945878969, v\[Delta] -> 32.58896911875562, 
  \[Omega] -> 4.406417466584055, \[Delta] -> 89.70409030005695, 
  betaHV -> 0.2590061486183566}, {\[Gamma] -> 70.90182698800255, 
  v\[Delta] -> 25.089869431975565, \[Omega] -> 7.7741919180670145, 
  \[Delta] -> 81.93401522167247, betaHV -> 0.26070992620297695}, 
 {\[Gamma] -> 81.93218267963157, v\[Delta] -> 249.09311471431923, 
  \[Omega] -> 5.010798989932392, \[Delta] -> 54.196619951902406, 
  betaHV -> 0.2592550391041516}, {\[Gamma] -> 75.98081606097158, 
  v\[Delta] -> 46.37083653605662, \[Omega] -> 2.4705217623336897, 
  \[Delta] -> 100.9763335088513, betaHV -> 0.2597949160034197}, 
 {\[Gamma] -> 70.72144231766869, v\[Delta] -> 42.45968071370689, 
  \[Omega] -> 6.980101583798062, \[Delta] -> 94.73149150177917, 
  betaHV -> 0.257450499251907}, {\[Gamma] -> 90.75267373440138, 
  v\[Delta] -> 25.191419518078316, \[Omega] -> 2.6959488171027877, 
  \[Delta] -> 58.27526859658387, betaHV -> 0.2579999395979764}, 
 {\[Gamma] -> 79.60392522967709, v\[Delta] -> 23.1276483776172, 
  \[Omega] -> 5.871139082909698, \[Delta] -> 57.341483454364074, 
  betaHV -> 0.25651974824037843}, {\[Gamma] -> 62.572808453071, 
  v\[Delta] -> 52.95273318558316, \[Omega] -> 2.694790776714271, 
  \[Delta] -> 81.19618200032316, betaHV -> 0.2602473916873555}, 
 {\[Gamma] -> 57.90716614962863, v\[Delta] -> 59.04786033672465, 
  \[Omega] -> 4.864740967096908, \[Delta] -> 59.68973520874379, 
  betaHV -> 0.25814026519629263}, {\[Gamma] -> 61.92498502655079, 
  v\[Delta] -> 24.02951300138288, \[Omega] -> 7.094357073815492, 
  \[Delta] -> 46.86352884855315, betaHV -> 0.2565376219925285}, 
 {\[Gamma] -> 75.87776324244462, v\[Delta] -> 40.52056458753719, 
  \[Omega] -> 2.11644142785147, \[Delta] -> 65.4634954665095, 
  betaHV -> 0.25795184746810185}, {\[Gamma] -> 70.28160680024335, 
  v\[Delta] -> 22.452332617995864, \[Omega] -> 7.392172398854957, 
  \[Delta] -> 91.58671591749906, betaHV -> 0.260970833342128}, 
 {\[Gamma] -> 62.89847605858439, v\[Delta] -> 25.14155866003276, 
  \[Omega] -> 2.7715482744346227, \[Delta] -> 48.31165651339977, 
  betaHV -> 0.26236863343737665}, {\[Gamma] -> 55.80994989521676, 
  v\[Delta] -> 49.1869530307203, \[Omega] -> 3.486836582351838, 
  \[Delta] -> 54.628677682210025, betaHV -> 0.2587141901100164}, 
 {\[Gamma] -> 82.22160958342957, v\[Delta] -> 32.14842250495171, 
  \[Omega] -> 6.639976697595171, \[Delta] -> 49.889589829414895, 
  betaHV -> 0.26057057480371254}, {\[Gamma] -> 60.862813776721374, 
  v\[Delta] -> 28.93696419236741, \[Omega] -> 3.803024086295948, 
  \[Delta] -> 62.0367611732352, betaHV -> 0.263519818830462}, 
 {\[Gamma] -> 57.94583460996782, v\[Delta] -> 36.718023073995866, 
  \[Omega] -> 3.7118665408486975, \[Delta] -> 67.0639761375505, 
  betaHV -> 0.25798499977960515}, {\[Gamma] -> 64.46567922225333, 
  v\[Delta] -> 36.84769247228068, \[Omega] -> 5.725157121561223, 
  \[Delta] -> 61.58854353470316, betaHV -> 0.2574210833503251}, 
 {\[Gamma] -> 54.89977863037004, v\[Delta] -> 27.173288966164055, 
  \[Omega] -> 6.842240195052865, \[Delta] -> 63.165866031736186, 
  betaHV -> 0.25780868805341706}, {\[Gamma] -> 53.61404629214804, 
  v\[Delta] -> 30.146440328790707, \[Omega] -> 7.017314722742142, 
  \[Delta] -> 58.540932443775496, betaHV -> 0.2623446896849028}, 
 {\[Gamma] -> 60.25595180613968, v\[Delta] -> 48.20606386710422, 
  \[Omega] -> 4.671914371136156, \[Delta] -> 77.84580457561437, 
  betaHV -> 0.259460031183767}, {\[Gamma] -> 69.87462174513747, 
  v\[Delta] -> 36.45347203796255, \[Omega] -> 2.763543875951588, 
  \[Delta] -> 78.65284191665349, betaHV -> 0.2577177990491759}, 
 {\[Gamma] -> 75.97033565911622, v\[Delta] -> 45.00573975606433, 
  \[Omega] -> 2.0620821456862144, \[Delta] -> 91.61884388297722, 
  betaHV -> 0.2549246489598696}, {\[Gamma] -> 55.780127957972724, 
  v\[Delta] -> 56.588063474034, \[Omega] -> 3.886517992763792, 
  \[Delta] -> 61.77082248403546, betaHV -> 0.25825895723179715}, 
 {\[Gamma] -> 57.6671074936773, v\[Delta] -> 25.050211152652512, 
  \[Omega] -> 5.504548957020137, \[Delta] -> 55.38769770211701, 
  betaHV -> 0.25793842199250955}, {\[Gamma] -> 71.00422311645049, 
  v\[Delta] -> 63.24177324007513, \[Omega] -> 2.6403384609393794, 
  \[Delta] -> 69.01324302004369, betaHV -> 0.25876271772192394}, 
 {\[Gamma] -> 62.88424885323938, v\[Delta] -> 27.752333405273514, 
  \[Omega] -> 2.974662882824178, \[Delta] -> 226.28999954834518, 
  betaHV -> 0.2581838300151809}, {\[Gamma] -> 60.1572662140886, 
  v\[Delta] -> 42.69825632956491, \[Omega] -> 2.2646385306619976, 
  \[Delta] -> 85.8022335689817, betaHV -> 0.2591459469359611}, 
 {\[Gamma] -> 59.54411019465443, v\[Delta] -> 27.193948821862538, 
  \[Omega] -> 2.217653006616087, \[Delta] -> 66.49149684926681, 
  betaHV -> 0.2582159871155346}, {\[Gamma] -> 86.27690730861698, 
  v\[Delta] -> 21.03833254732458, \[Omega] -> 4.673786178314354, 
  \[Delta] -> 55.99934804061187, betaHV -> 0.25657916729828095}, 
 {\[Gamma] -> 73.05883687063115, v\[Delta] -> 41.4782928955846, 
  \[Omega] -> 4.318260927591248, \[Delta] -> 52.123507417697425, 
  betaHV -> 0.2609176516662951}, {\[Gamma] -> 52.82719921341782, 
  v\[Delta] -> 55.83222311911111, \[Omega] -> 15.596071452668872, 
  \[Delta] -> 90.07888240913799, betaHV -> 0.2581754548156475}, 
 {\[Gamma] -> 112.82408831748002, v\[Delta] -> 32.760219226785374, 
  \[Omega] -> 3.1649817009077634, \[Delta] -> 52.84516173543007, 
  betaHV -> 0.2602940297630216}, {\[Gamma] -> 60.07347121897398, 
  v\[Delta] -> 27.51495058074283, \[Omega] -> 2.6786655168941818, 
  \[Delta] -> 51.02444958459291, betaHV -> 0.2590456221672428}, 
 {\[Gamma] -> 77.44152861816552, v\[Delta] -> 44.33715668834307, 
  \[Omega] -> 4.487608116582096, \[Delta] -> 53.85166098999693, 
  betaHV -> 0.2554019791746449}, {\[Gamma] -> 64.7820188287561, 
  v\[Delta] -> 59.17443468374918, \[Omega] -> 18.13122672204005, 
  \[Delta] -> 66.53663625202935, betaHV -> 0.2585166868174544}, 
 {\[Gamma] -> 71.21128520270622, v\[Delta] -> 40.19524711190421, 
  \[Omega] -> 14.967251343704536, \[Delta] -> 57.46039799716575, 
  betaHV -> 0.2587463887883442}, {\[Gamma] -> 62.881747686009476, 
  v\[Delta] -> 31.19570661499315, \[Omega] -> 12.688353126329453, 
  \[Delta] -> 58.628155855305145, betaHV -> 0.26215033380382696}, 
 {\[Gamma] -> 58.43017956812618, v\[Delta] -> 32.242109003566824, 
  \[Omega] -> 15.6698687704724, \[Delta] -> 82.89364358485288, 
  betaHV -> 0.26162833489125664}, {\[Gamma] -> 58.88318372800823, 
  v\[Delta] -> 38.197447158895635, \[Omega] -> 4.874694708982605, 
  \[Delta] -> 47.13892225479861, betaHV -> 0.25665473424515506}, 
 {\[Gamma] -> 63.852133934615395, v\[Delta] -> 30.304632919993946, 
  \[Omega] -> 3.0393936929761476, \[Delta] -> 67.9027320532697, 
  betaHV -> 0.2602043832007405}, {\[Gamma] -> 81.83904726608243, 
  v\[Delta] -> 43.680084897414304, \[Omega] -> 3.2063280192203636, 
  \[Delta] -> 44.79724806122123, betaHV -> 0.25886945031045255}, 
 {\[Gamma] -> 61.074783404006865, v\[Delta] -> 28.614848493904116, 
  \[Omega] -> 2.2152098429061637, \[Delta] -> 83.81831543385333, 
  betaHV -> 0.25797204203849716}, {\[Gamma] -> 74.50695258545149, 
  v\[Delta] -> 22.407810268268996, \[Omega] -> 5.8024896836087585, 
  \[Delta] -> 56.78826213305961, betaHV -> 0.25841191903315935}, 
 {\[Gamma] -> 60.29473640153015, v\[Delta] -> 38.48696879718576, 
  \[Omega] -> 4.300555206312373, \[Delta] -> 63.637236531152375, 
  betaHV -> 0.2576683230461265}, {\[Gamma] -> 64.31854042491659, 
  v\[Delta] -> 27.597377292640324, \[Omega] -> 3.3341920936691687, 
  \[Delta] -> 99.85317743766132, betaHV -> 0.25514475078661}, 
 {\[Gamma] -> 57.64928932413396, v\[Delta] -> 33.085471553589585, 
  \[Omega] -> 2.1744893512948327, \[Delta] -> 66.2445672112599, 
  betaHV -> 0.25934383812991835}, {\[Gamma] -> 61.05887138803709, 
  v\[Delta] -> 54.423959518571316, \[Omega] -> 2.920146273720116, 
  \[Delta] -> 60.44072923828789, betaHV -> 0.2620351526529949}, 
 {\[Gamma] -> 68.51130996652924, v\[Delta] -> 25.12732078889483, 
  \[Omega] -> 2.4825884289481057, \[Delta] -> 64.91806646958204, 
  betaHV -> 0.260020852807122}, {\[Gamma] -> 112.29512549478349, 
  v\[Delta] -> 47.066768707743186, \[Omega] -> 9.0301276644669, 
  \[Delta] -> 56.51539365210765, betaHV -> 0.2614898232548899}, 
 {\[Gamma] -> 55.5876066994728, v\[Delta] -> 45.06423361794227, 
  \[Omega] -> 7.661025237054781, \[Delta] -> 54.944835323711516, 
  betaHV -> 0.2609031108415896}, {\[Gamma] -> 51.554221966548994, 
  v\[Delta] -> 36.38240989240466, \[Omega] -> 5.562164372595312, 
  \[Delta] -> 125.16555740727296, betaHV -> 0.2600111690900564}, 
 {\[Gamma] -> 65.318125714549, v\[Delta] -> 25.930453127000238, 
  \[Omega] -> 6.393598315293893, \[Delta] -> 54.02005029111195, 
  betaHV -> 0.26039866800612455}, {\[Gamma] -> 61.55249758268914, 
  v\[Delta] -> 34.94853344714341, \[Omega] -> 12.87395809672608, 
  \[Delta] -> 52.27468236930948, betaHV -> 0.2602587323620157}, 
 {\[Gamma] -> 92.56628078494177, v\[Delta] -> 26.06831028349261, 
  \[Omega] -> 2.3580278405895827, \[Delta] -> 79.78604713892935, 
  betaHV -> 0.25872765345414284}, {\[Gamma] -> 72.86397187510944, 
  v\[Delta] -> 47.97231123461762, \[Omega] -> 8.321039972328824, 
  \[Delta] -> 62.59747777857274, betaHV -> 0.2608841698778371}, 
 {\[Gamma] -> 66.30015140143071, v\[Delta] -> 31.763729560002066, 
  \[Omega] -> 2.3946243899005784, \[Delta] -> 51.94151115048947, 
  betaHV -> 0.25708639729504346}, {\[Gamma] -> 62.714964163880474, 
  v\[Delta] -> 27.309192155586757, \[Omega] -> 8.556397776227127, 
  \[Delta] -> 62.20484237417396, betaHV -> 0.25773247370075286}, 
 {\[Gamma] -> 79.94479204838565, v\[Delta] -> 21.000439238410817, 
  \[Omega] -> 3.3705350952715367, \[Delta] -> 66.35527656496421, 
  betaHV -> 0.25725856311765916}, {\[Gamma] -> 78.58606179074303, 
  v\[Delta] -> 27.844051401004045, \[Omega] -> 3.419393779767257, 
  \[Delta] -> 51.45510924442956, betaHV -> 0.2585944967860147}, 
 {\[Gamma] -> 127.26731897299173, v\[Delta] -> 29.822187518455006, 
  \[Omega] -> 7.0438534729752345, \[Delta] -> 93.05883191307753, 
  betaHV -> 0.25795426104023794}, {\[Gamma] -> 93.60642364705316, 
  v\[Delta] -> 32.53194020589731, \[Omega] -> 2.3243276973657543, 
  \[Delta] -> 66.18885001470582, betaHV -> 0.2641724460993251}, 
 {\[Gamma] -> 60.365673788732224, v\[Delta] -> 32.004749374015816, 
  \[Omega] -> 3.360276227602821, \[Delta] -> 63.8623621460987, 
  betaHV -> 0.25564368068917775}, {\[Gamma] -> 61.737924170352834, 
  v\[Delta] -> 35.85832907180791, \[Omega] -> 2.211204765761879, 
  \[Delta] -> 57.96630829728469, betaHV -> 0.2578466158461433}, 
 {\[Gamma] -> 66.22685477695487, v\[Delta] -> 40.726898616056744, 
  \[Omega] -> 4.491285550199373, \[Delta] -> 40.588568934989375, 
  betaHV -> 0.2626305146588343}, {\[Gamma] -> 72.56313542925653, 
  v\[Delta] -> 35.952624968675046, \[Omega] -> 2.4290927957576076, 
  \[Delta] -> 77.82070551158664, betaHV -> 0.25998950735220283}, 
 {\[Gamma] -> 75.78721372630561, v\[Delta] -> 45.33997995015436, 
  \[Omega] -> 4.572577218517032, \[Delta] -> 79.82851246687338, 
  betaHV -> 0.2606809346769235}, {\[Gamma] -> 92.31084097223645, 
  v\[Delta] -> 26.74396071887464, \[Omega] -> 2.302909215185401, 
  \[Delta] -> 47.722686046940694, betaHV -> 0.2600855256097528}, 
 {\[Gamma] -> 62.0368603344548, v\[Delta] -> 47.15593186636885, 
  \[Omega] -> 18.446154555861693, \[Delta] -> 66.57705722788576, 
  betaHV -> 0.257864417302598}, {\[Gamma] -> 67.09667098269679, 
  v\[Delta] -> 31.57868926644742, \[Omega] -> 2.8849139747745953, 
  \[Delta] -> 40.950645793402046, betaHV -> 0.2601617610585582}, 
 {\[Gamma] -> 60.90206927309159, v\[Delta] -> 30.531094681690533, 
  \[Omega] -> 9.879338368824046, \[Delta] -> 72.24425282569561, 
  betaHV -> 0.25578928480002555}, {\[Gamma] -> 63.45590673694933, 
  v\[Delta] -> 30.384980170873604, \[Omega] -> 8.560083620637823, 
  \[Delta] -> 49.251497645730986, betaHV -> 0.2583615586253192}, 
 {\[Gamma] -> 72.45828504709222, v\[Delta] -> 27.191393346688667, 
  \[Omega] -> 4.343269097993948, \[Delta] -> 70.99962097740793, 
  betaHV -> 0.25838839176712497}, {\[Gamma] -> 78.54913024963207, 
  v\[Delta] -> 24.44748214496634, \[Omega] -> 8.508116497768738, 
  \[Delta] -> 61.45974495362597, betaHV -> 0.2582435132577698}, 
 {\[Gamma] -> 72.71881841266844, v\[Delta] -> 27.64812927111119, 
  \[Omega] -> 20.080293161334527, \[Delta] -> 86.18039960397148, 
  betaHV -> 0.2592906931584271}, {\[Gamma] -> 57.50827261437965, 
  v\[Delta] -> 123.1809454258047, \[Omega] -> 13.553786073937239, 
  \[Delta] -> 59.76136350240917, betaHV -> 0.2613134684221797}, 
 {\[Gamma] -> 59.627532618049415, v\[Delta] -> 43.05773067281355, 
  \[Omega] -> 2.089861263932844, \[Delta] -> 48.636976671546776, 
  betaHV -> 0.2613948035990719}, {\[Gamma] -> 76.56813655380574, 
  v\[Delta] -> 54.67378736748976, \[Omega] -> 3.260427464157799, 
  \[Delta] -> 51.31021595974375, betaHV -> 0.25678838310510094}, 
 {\[Gamma] -> 65.48340039821424, v\[Delta] -> 28.75352061428285, 
  \[Omega] -> 2.1949230376449234, \[Delta] -> 64.1310627531471, 
  betaHV -> 0.25984854493391013}, {\[Gamma] -> 78.5867345242626, 
  v\[Delta] -> 29.47083180860875, \[Omega] -> 2.6454193895321727, 
  \[Delta] -> 78.46750397275534, betaHV -> 0.26156870627065343}, 
 {\[Gamma] -> 85.46708472568614, v\[Delta] -> 21.727679016303618, 
  \[Omega] -> 6.3616049235117815, \[Delta] -> 80.64251798545503, 
  betaHV -> 0.26178877237790527}, {\[Gamma] -> 71.57697573902915, 
  v\[Delta] -> 28.510068086109982, \[Omega] -> 4.141935864757692, 
  \[Delta] -> 55.405226937827656, betaHV -> 0.259488409021495}, 
