{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.266, 
    1.122046554780434*^6, 1.1220533946043742*^6, 1.12206069971206*^6, 
    1.1220685112627991*^6, 1.1220768628137342*^6, 1.122085777542929*^6, 
    1.1220952651533536*^6, 1.1221053187057718*^6, 1.1221159114046977*^6, 
    1.1221269941550014*^6, 1.122138493862226*^6, 1.122150313113972*^6, 
    1.1221623316204483*^6, 1.1221744094685102*^6, 1.1221863925259486*^6, 
    1.1221981195751105*^6, 1.1222094307667338*^6, 1.1222201766664889*^6, 
    1.12223022698326*^6, 1.1222394780126666*^6, 1.1222478709853787*^6, 
    1.1222553537861337*^6, 1.1222619100363466*^6, 1.1222675710976832*^6, 
    1.122272394852604*^6, 1.1222764564195005*^6, 1.1222798416100922*^6, 
    1.1222826405466786*^6, 1.1222849419956482*^6, 1.122286829060467*^6, 
    1.1222883764095996*^6, 1.1222896489004784*^6, 1.1222907013371452*^6, 
    1.1222915790100195*^6, 1.1222923187086328*^6, 1.1222929499539938*^6, 
    1.1222934962463984*^6, 1.122293976234736*^6, 1.1222944047292161*^6, 
    1.1222947935516424*^6, 1.1222951522238862*^6, 1.1222954885212586*^6, 
    1.1222958089001295*^6, 1.122296118837405*^6, 1.122296423090009*^6, 
    1.122296725899026*^6, 1.122297031145744*^6, 1.1222973424702191*^6, 
    1.1222976633583985*^6, 1.122297997201405*^6, 1.1222983473286224*^6, 
    1.1222987170146566*^6, 1.1222991094588866*^6, 1.1222995277360622*^6, 
    1.1222999747162503*^6, 1.1223004529528334*^6, 1.1223009645363446*^6, 
    1.1223015109251463*^6, 1.1223020927542164*^6, 1.1223027096339162*^6, 
    1.122303359957475*^6, 1.1223040407506186*^6, 1.1223047475530137*^6, 
    1.122305474398586*^6, 1.1223062139041426*^6, 1.1223069574705702*^6, 
    1.1223076956007197*^6, 1.1223084183488996*^6, 1.1223091158371093*^6, 
    1.1223097788153319*^6, 1.122310399199137*^6, 1.1223109705360066*^6, 
    1.1223114891171616*^6, 1.1223119516751948*^6, 1.122312357152444*^6, 
    1.122312707432908*^6, 1.1223130060442677*^6, 1.1223132575890394*^6, 
    1.122313467339953*^6, 1.1223136408446736*^6, 1.1223137835748666*^6, 
    1.1223139006589516*^6, 1.122313996708786*^6, 1.1223140757332293*^6, 
    1.1223141411219118*^6, 1.1223141956776856*^6, 1.122314241679117*^6, 
    1.12231428095455*^6, 1.1223143149608625*^6, 1.1223143448546338*^6, 
    1.1223143715548804*^6, 1.1223143957952512*^6, 1.1223144181682093*^6, 
    1.1223144391571307*^6, 1.1223144591638078*^6, 1.122314478529529*^6, 
    1.122314497550945*^6, 1.122314516493129*^6, 1.1223145355991803*^6, 
    1.122314555097418*^6, 1.122314575206934*^6, 1.1223145961412555*^6, 
    1.1223146181103871*^6, 1.1223146413213834*^6, 1.122314665976821*^6, 
    1.122314692271989*^6, 1.1223147203895007*^6, 1.1223147504923986*^6, 
    1.1223147827150493*^6, 1.122314817151944*^6, 1.1223148538462026*^6, 
    1.122314892775824*^6, 1.1223149338427605*^6, 1.122314976861012*^6, 
    1.1223150215513804*^6, 1.1223150675381527*^6, 1.1223151143552603*^6, 
    1.122315161458444*^6, 1.1223152082462441*^6, 1.1223152540872556*^6, 
    1.1223152983530778*^6, 1.1223153404535968*^6, 1.12231537987222*^6, 
    1.1223154161954336*^6, 1.1223154491815632*^6, 1.1223154786197532*^6, 
    1.1223155044398*^6, 1.1223155267573055*^6, 1.1223155457930148*^6, 
    1.122315561836775*^6, 1.122315575221953*^6, 1.1223155862999822*^6, 
    1.122315595417719*^6, 1.12231560290105*^6, 1.1223156090433507*^6, 
    1.1223156140997482*^6, 1.1223156182860103*^6, 1.1223156217808295*^6, 
    1.1223156247293197*^6, 1.1223156272481286*^6, 1.1223156294301362*^6, 
    1.1223156313493464*^6, 1.1223156330645196*^6, 1.1223156346225562*^6, 
    1.1223156360613848*^6, 1.122315637412082*^6, 1.1223156387003718*^6, 
    1.1223156399481515*^6, 1.1223156411745586*^6, 1.1223156423966868*^6, 
    1.122315643630216*^6, 1.122315644889904*^6, 1.1223156461899714*^6, 
    1.1223156475443156*^6, 1.1223156489666207*^6, 1.1223156504703963*^6, 
    1.1223156520688985*^6, 1.122315653774931*^6, 1.1223156556005182*^6, 
    1.1223156575564423*^6, 1.1223156596516334*^6, 1.1223156618924595*^6, 
    1.122315664281928*^6, 1.1223156668188414*^6, 1.122315669496987*^6, 
    1.1223156723044536*^6, 1.1223156752231657*^6, 1.1223156782287506*^6, 
    1.1223156812908165*^6, 1.122315684373765*^6, 1.1223156874381553*^6, 
    1.1223156904425113*^6, 1.1223156933454846*^6, 1.1223156961081838*^6, 
    1.1223156986964731*^6, 1.122315701082989*^6, 1.122315703251544*^6, 
    1.1223157051880416*^6, 1.1223157068875008*^6, 1.1223157083573872*^6, 
    1.1223157096118778*^6, 1.1223157106698162*^6, 1.1223157115529412*^6, 
    1.1223157122842614*^6, 1.1223157128865228*^6, 1.1223157133811093*^6, 
    1.1223157137872884*^6, 1.122315714121838*^6, 1.1223157143989722*^6, 
    1.1223157146304552*^6, 1.1223157148258672*^6, 1.122315714992903*^6, 
    1.122315715137703*^6, 1.1223157152651465*^6, 1.1223157153791168*^6, 
    1.1223157154827192*^6, 1.1223157155784634*^6, 1.1223157156684*^6, 
    1.122315715754243*^6, 1.1223157158374505*^6, 1.1223157159192883*^6, 
    1.1223157160009039*^6, 1.1223157160833403*^6, 1.1223157161675852*^6, 
    1.1223157162546096*^6, 1.122315716345328*^6, 1.1223157164406627*^6, 
    1.1223157165415622*^6, 1.1223157166488762*^6, 1.122315716763523*^6, 
    1.122315716886281*^6, 1.122315717017922*^6, 1.1223157171590393*^6, 
    1.1223157173100798*^6, 1.1223157174712846*^6, 1.1223157176425362*^6, 
    1.1223157178235115*^6, 1.1223157180133024*^6, 1.1223157182108473*^6, 
    1.12231571841433*^6, 1.1223157186218938*^6, 1.1223157188309478*^6, 
    1.122315719038951*^6, 1.1223157192430124*^6, 1.122315719440341*^6, 
    1.1223157196282798*^6, 1.122315719804489*^6, 1.1223157199670821*^6, 
    1.122315720114918*^6, 1.122315720247024*^6, 1.1223157203630295*^6, 
    1.1223157204634342*^6, 1.1223157205491855*^6, 1.122315720621544*^6, 
    1.1223157206819844*^6, 1.12231572073207*^6, 1.1223157207733404*^6, 
    1.1223157208072583*^6, 1.122315720835126*^6, 1.1223157208580975*^6, 
    1.122315720877136*^6, 1.1223157208930522*^6, 1.1223157209064937*^6, 
    1.1223157209179918*^6, 1.1223157209279684*^6, 1.1223157209367491*^6, 
    1.1223157209446137*^6, 1.122315720951764*^6, 1.1223157209583782*^6, 
    1.1223157209645915*^6, 1.1223157209705398*^6, 1.1223157209762877*^6, 
    1.1223157209819662*^6, 1.122315720987619*^6, 1.122315720993333*^6, 
    1.1223157209992139*^6, 1.1223157210052237*^6, 1.1223157210115497*^6, 
    1.1223157210182315*^6, 1.1223157210251584*^6, 1.1223157210326574*^6, 
    1.1223157210406829*^6, 1.1223157210492778*^6, 1.1223157210584884*^6, 
    1.12231572106836*^6, 1.1223157210789435*^6, 1.1223157210902378*^6, 
    1.1223157211022615*^6, 1.1223157211149582*^6, 1.1223157211283091*^6, 
    1.1223157211421886*^6, 1.1223157211565292*^6, 1.12231572117113*^6, 
    1.122315721185889*^6, 1.1223157212005674*^6, 1.1223157212149529*^6, 
    1.122315721228924*^6, 1.122315721242215*^6, 1.1223157212546878*^6}, 
  "base" -> <|"lag" -> 49, "sse" -> 1.4067255691443125*^13|>, 
  "lowCI" -> <|"lag" -> 44, "sse" -> 2.5082330277278973*^13|>, 
  "highCI" -> <|"lag" -> 54, "sse" -> 6.271239820515597*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3829.8173917726463, 4598.157500271851, 
    5704.541631485488, 6796.445988758059, 7781.3802064242045, 
    8663.238737506566, 9454.893074537478, 10166.051288541003, 
    10806.02935660554, 11384.752142408148, 11912.293527090027, 
    12398.365133240015, 12852.075930550916, 13281.89306544103, 
    13695.720879699618, 14101.054080850974, 14505.18175949608, 
    14915.428058687601, 15339.425393445188, 15785.422236220575, 
    16262.632204475434, 16781.638109019317, 17354.86340792048, 
    17997.12777671504, 18726.30659839998, 19564.10681372373, 
    20536.972505479032, 21677.12323950918, 23023.71525220954, 
    24624.089600454892, 26535.051290196832, 28824.050304068627, 
    31570.12929151288, 34864.384066346, 38809.65725094067, 43519.1096816816, 
    49113.29465493324, 55715.38348132834, 63444.30679706371, 
    72405.78455210091, 82681.55336140413, 94317.52429116084, 
    107312.06358819107, 121606.00258824171, 137076.18217975265, 
    153534.22959196242, 170731.8332396184, 188372.776496367, 
    206131.03681658092, 223673.00572726736, 240681.10559197018, 
    256875.66536710103, 272032.9970248332, 285967.726255517, 298579.44137736, 
    309854.2656090235, 319835.32835495524, 328606.7786426012, 
    336280.92238549166, 342985.66734569625, 348853.6039865665, 
    354013.78288201394, 358586.36829117767, 362679.82634072547, 
    366390.08070897026, 369801.0401544443, 372985.9732488962, 
    376009.32277988055, 378928.69120486156, 381796.84033544664, 
    384663.6311141, 387577.8855444277, 390589.189105076, 393749.66645949904, 
    397115.7639793714, 400750.07095534605, 404723.1836263078, 
    409115.6167169638, 414019.69327927177, 419541.33611891686, 
    425801.5942357483, 432937.65548904, 441103.0483154681, 450466.5787339179, 
    461209.54292300576, 473520.6570268913, 487588.21301663655, 
    503589.11938603537, 521674.77916642895, 541954.238954332, 
    564475.6806551176, 589208.0417512443, 616025.2086666409, 
    644695.6412081292, 674880.1289792832, 706139.8767985003, 
    737955.5741028835, 769756.584734747, 800957.4147505483, 
    830997.2196968619, 859377.4472327607, 885692.8253254773, 
    909652.1663891308, 931087.1755103967, 949973.1229853574, 
    966336.4617393558, 980295.8665071812, 992065.5117095945, 
    1.0018976634919709*^6, 1.0100551347189518*^6, 1.0167947852998781*^6, 
    1.022355647376081*^6, 1.026951322446993*^6, 1.0307664692836055*^6, 
    1.0339565663802475*^6, 1.0366498612983509*^6, 1.0389505481195599*^6, 
    1.0409424289913229*^6, 1.0426925407015064*^6, 1.0442544717555954*^6, 
    1.0456712173145784*^6, 1.046977558707529*^6, 1.0482019885594156*^6, 
    1.0493682519710716*^6, 1.0504965557060111*^6, 1.051604525584404*^6, 
    1.0527079513741045*^6, 1.0538213702555816*^6, 1.0549585156696353*^6, 
    1.0561326541849135*^6, 1.0573568232169547*^6, 1.0586439739655447*^6, 
    1.0600070181472485*^6, 1.061458772177374*^6, 1.0630117892912878*^6, 
    1.0646780696364928*^6, 1.066468639107626*^6, 1.0683929960517385*^6, 
    1.0704584331072294*^6, 1.0726692572612476*^6, 1.0750259518847412*^6, 
    1.0775243417303618*^6, 1.080154850134181*^6, 1.0829019481402724*^6, 
    1.0857439052503873*^6, 1.0886529519308433*^6, 1.0915959216621867*^6, 
    1.094535415397017*^6, 1.0974314542937623*^6, 1.1002435212958623*^6, 
    1.1029328259890315*^6, 1.1054645682586548*^6, 1.1078099583945293*^6, 
    1.1099477649299847*^6, 1.1118652170046875*^6, 1.1135581708266132*^6, 
    1.1150329085956693*^6, 1.1162977834620168*^6, 1.1173667291698619*^6, 
    1.1182601345229177*^6, 1.1190003498947592*^6, 1.119609688032218*^6, 
    1.1201093238838462*^6, 1.1205185425509661*^6, 1.1208542933005483*^6, 
    1.1211310328023913*^6, 1.121360795166925*^6, 1.12155340863434*^6, 
    1.1217167858102422*^6, 1.1218572376685708*^6, 1.1219797707886815*^6, 
    1.1220883546680543*^6, 1.1221861462566578*^6, 1.122275675131299*^6, 
    1.1223589912011418*^6, 1.122437781756997*^6, 1.1225134622403742*^6, 
    1.1225872471774293*^6, 1.122660204975684*^6, 1.122733300184499*^6, 
    1.1228074256125106*^6, 1.1228834264800549*^6, 1.1229621171976079*^6, 
    1.123044291867316*^6, 1.1231307284575156*^6, 1.1232221866068498*^6, 
    1.1233193986379593*^6, 1.1234230534587547*^6, 1.1235337730348157*^6, 
    1.1236520814987253*^6, 1.1237783673853695*^6, 1.1239128406885006*^6, 
    1.124055486864649*^6, 1.1242060215166772*^6, 1.1243638506503575*^6, 
    1.1245280418834568*^6, 1.1246973128077097*^6, 1.1248700419507641*^6, 
    1.1250443070269446*^6, 1.1252179517588336*^6, 1.12538868007353*^6, 
    1.125554172065558*^6, 1.125712212353225*^6, 1.125860818508131*^6, 
    1.125998356084059*^6, 1.126123626438165*^6, 1.1262359184471215*^6, 
    1.1263350179836503*^6, 1.1264213120526776*^6, 1.1264953053599913*^6, 
    1.1265578245395457*^6, 1.126610068783719*^6, 1.1266533494310179*^6, 
    1.1266889740237384*^6, 1.1267181824826212*^6, 1.1267421035153961*^6, 
    1.1267617287638725*^6, 1.126777903856692*^6, 1.1267913326060218*^6, 
    1.1268025897234178*^6, 1.1268121378857107*^6, 1.1268203460382135*^6, 
    1.1268275069027813*^6, 1.12683385252283*^6, 1.126839567445756*^6, 
    1.1268447995416361*^6, 1.1268496686543466*^6, 1.1268542734110907*^6, 
    1.1268586965654984*^6, 1.1268630091281221*^6, 1.1268672735808673*^6, 
    1.126871546342155*^6, 1.1268758796543507*^6, 1.126880322986494*^6, 
    1.1268849240246636*^6, 1.1268897292927837*^6, 1.1268947843934838*^6, 
    1.126900133891151*^6, 1.126905820779398*^6, 1.1269118855531751*^6, 
    1.126918364830514*^6, 1.1269252895404072*^6, 1.126932682726752*^6, 
    1.1269405570154944*^6, 1.126948911919404*^6, 1.1269577311728117*^6, 
    1.1269669803792955*^6, 1.1269766053037574*^6, 1.1269865311530193*^6, 
    1.1269966631888994*^6, 1.1270068889219388*^6, 1.1270170820002784*^6, 
    1.1270271077069337*^6, 1.1270368297478883*^6, 1.1270461177749685*^6, 
    1.127054854962145*^6, 1.127062944759442*^6, 1.12707031612451*^6, 
    1.127076926597803*^6, 1.1270827629274211*^6, 1.1270878470453026*^6, 
    1.1270922081389474*^6, 1.1270958944810757*^6, 1.1270989762502995*^6, 
    1.1271015303194853*^6, 1.1271036334434093*^6, 1.1271053584836177*^6, 
    1.1271067718214202*^6, 1.1271079318208057*^6, 1.1271088882818397*^6, 
    1.1271096826727798*^6, 1.127110348881341*^6, 1.1271109141910432*^6, 
    1.1271114003732603*^6, 1.1271118247098308*^6, 1.1271122009054169*^6, 
    1.1271125398679322*^6, 1.1271128503379428*^6, 1.127113139406518*^6, 
    1.1271134129143246*^6, 1.1271136757661663*^6, 1.1271139321759844*^6, 
    1.127114185856516*^6, 1.1271144401652475*^6, 1.1271146982155258*^6, 
    1.1271149629606237*^6, 1.127115237252379*^6, 1.1271155238777474*^6, 
    1.1271158255734988*^6, 1.1271161450185822*^6, 1.1271164848029953*^6, 
    1.1271168473710641*^6, 1.1271172349399605*^6, 1.1271176493901873*^6, 
    1.1271180921344291*^6, 1.1271185639600828*^6, 1.1271190648717377*^6, 
    1.127119593925599*^6, 1.1271201490880572*^6, 1.1271207271306948*^6, 
    1.1271213235824942*^6, 1.1271219327662648*^6, 1.1271225479275368*^6, 
    1.127123161465424*^6, 1.1271237652587525*^6, 1.1271243510805217*^6, 
    1.1271249110497276*^6, 1.1271254380874792*^6, 1.1271259263283997*^6, 
    1.1271263714380104*^6, 1.1271267708046474*^6, 1.1271271235776253*^6, 
    1.127127431018898*^6, 1.1271276948572658*^6, 1.1271279179793575*^6, 
    1.1271281045958742*^6, 1.1271282593285386*^6, 1.127128386799952*^6, 
    1.1271284914032621*^6, 1.1271285771448012*^6, 1.1271286475497128*^6, 
    1.1271287056276954*^6, 1.1271287538867863*^6, 1.127128794378464*^6, 
    1.1271288287540385*^6, 1.1271288583324933*^6, 1.127128884161239*^6, 
    1.12712890707134*^6, 1.1271289277241426*^6, 1.12712894665121*^6, 
    1.1271289642833802*^6, 1.1271289809757727*^6, 1.1271289970271678*^6, 
    1.1271290126942424*^6, 1.1271290282035912*^6, 1.12712904376062*^6, 
    1.127129059556106*^6, 1.1271290757713264*^6, 1.1271290925817236*^6, 
    1.127129110159005*^6, 1.1271291286721646*^6, 1.1271291482870074*^6, 
    1.1271291691640283*^6, 1.1271291914553475*^6, 1.1271292152990636*^6, 
    1.1271292408129943*^6, 1.1271292680864274*^6, 1.1271292971699904*^6, 
    1.1271293280667632*^6, 1.1271293607204705*^6, 1.1271293950075677*^6, 
    1.1271294307305159*^6, 1.1271294676147802*^6, 1.1271295053104172*^6, 
    1.1271295433999924*^6, 1.1271295814128213*^6, 1.127129618845291*^6, 
    1.127129655186066*^6, 1.1271296899444659*^6, 1.1271297226776415*^6, 
    1.1271297530188658*^6, 1.1271297806957013*^6, 1.1271298055423768*^6, 
    1.127129827502504*^6, 1.1271298466503886*^6, 1.1271298630910125*^6, 
    1.127129877001904*^6, 1.1271298886430976*^6, 1.127129898300478*^6, 
    1.1271299062605603*^6, 1.1271299127960335*^6, 1.1271299181558853*^6, 
    1.1271299225593298*^6, 1.1271299261937232*^6, 1.1271299292153367*^6, 
    1.1271299317519404*^6, 1.1271299339065806*^6, 1.1271299357615628*^6, 
    1.1271299373823097*^6, 1.127129938820766*^6, 1.1271299401183017*^6, 
    1.1271299413081314*^6, 1.127129942417244*^6, 1.12712994346791*^6, 
    1.127129944478882*^6, 1.1271299454662912*^6, 1.12712994644443*^6, 
    1.1271299474262283*^6, 1.127129948423759*^6, 1.127129949448537*^6, 
    1.1271299505116292*^6, 1.1271299516240354*^6, 1.1271299527965426*^6, 
    1.1271299540396025*^6, 1.1271299553637258*^6, 1.1271299567785661*^6, 
    1.127129958293017*^6, 1.1271299599147427*^6, 1.1271299616495632*^6, 
    1.127129963500883*^6, 1.127129965469031*^6, 1.1271299675506104*^6, 
    1.1271299697379058*^6, 1.1271299720184533*^6, 1.1271299743748205*^6, 
    1.127129976784728*^6, 1.1271299792215326*^6, 1.1271299816551232*^6, 
    1.1271299840532197*^6, 1.1271299863829769*^6, 1.127129988612779*^6, 
    1.1271299907141342*^6, 1.1271299926632154*^6, 1.1271299944422771*^6, 
    1.1271299960404467*^6, 1.1271299974537706*^6, 1.1271299986868135*^6, 
    1.1271299997461552*^6, 1.1271300006429607*^6, 1.1271300013939436*^6, 
    1.1271300020173136*^6, 1.127130002531426*^6, 1.12713000295378*^6, 
    1.1271300033003483*^6, 1.1271300035852524*^6, 1.1271300038205357*^6, 
    1.1271300040162685*^6, 1.1271300041806805*^6, 1.127130004320424*^6, 
    1.1271300044408077*^6, 1.1271300045460565*^6, 1.1271300046395282*^6, 
    1.1271300047238949*^6, 1.1271300048013139*^6, 1.1271300048735247*^6, 
    1.1271300049419838*^6, 1.1271300050079003*^6, 1.1271300050723215*^6, 
    1.127130005136198*^6, 1.1271300052003502*^6, 1.1271300052655744*^6, 
    1.1271300053326609*^6, 1.127130005402273*^6, 1.1271300054751714*^6, 
    1.1271300055521256*^6, 1.1271300056336862*^6, 1.1271300057207346*^6, 
    1.127130005813711*^6, 1.127130005913423*^6, 1.1271300060201862*^6, 
    1.1271300061345564*^6, 1.1271300062566677*^6, 1.1271300063866111*^6, 
    1.1271300065241202*^6, 1.1271300066687868*^6, 1.127130006819679*^6, 
    1.1271300069757383*^6, 1.1271300071354725*^6, 1.1271300072970935*^6, 
    1.127130007458649*^6, 1.1271300076179344*^6, 1.1271300077728196*^6, 
    1.1271300079211707*^6, 1.1271300080610472*^6, 1.127130008190908*^6, 
    1.1271300083095152*^6, 1.1271300084161372*^6, 1.1271300085104923*^6, 
    1.1271300085928617*^6, 1.127130008663666*^6, 1.1271300087236585*^6, 
    1.1271300087739239*^6, 1.1271300088156755*^6, 1.127130008850128*^6, 
    1.127130008878451*^6, 1.1271300089017092*^6, 1.1271300089208358*^6, 
    1.127130008936645*^6, 1.1271300089498041*^6, 1.127130008960865*^6, 
    1.1271300089702725*^6, 1.1271300089783822*^6, 1.1271300089854775*^6, 
    1.127130008991782*^6, 1.127130008997479*^6, 1.1271300090027065*^6, 
    1.1271300090075925*^6, 1.1271300090122172*^6, 1.1271300090166864*^6, 
    1.1271300090210503*^6, 1.127130009025381*^6, 1.127130009029734*^6, 
    1.1271300090341647*^6, 1.1271300090387268*^6, 1.1271300090434598*^6, 
    1.127130009048426*^6, 1.1271300090536727*^6, 1.1271300090592275*^6, 
    1.1271300090651745*^6, 1.1271300090715392*^6, 1.1271300090783366*^6, 
    1.127130009085664*^6, 1.1271300090934748*^6, 1.1271300091018719*^6, 
    1.1271300091107618*^6, 1.127130009120233*^6, 1.1271300091301498*^6, 
    1.127130009140553*^6, 1.1271300091512823*^6, 1.127130009162298*^6, 
    1.1271300091734568*^6, 1.1271300091845633*^6, 1.1271300091955974*^6, 
    1.127130009206301*^6, 1.127130009216566*^6, 1.127130009226253*^6, 
    1.1271300092352508*^6, 1.1271300092434762*^6, 1.1271300092508749*^6}, 
  "base" -> <|"lag" -> 42, "sse" -> 1.482480142468057*^13|>, 
  "lowCI" -> <|"lag" -> 35, "sse" -> 2.604031511329496*^13|>, 
  "highCI" -> <|"lag" -> 48, "sse" -> 6.829904939435033*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3828.4206204749257, 4582.956735922029, 
    5658.899106456509, 6708.511801569091, 7645.280204242799, 
    8480.027549845861, 9231.995024982729, 9915.465325311558, 
    10542.555511683713, 11124.725119099145, 11672.824846991785, 
    12197.007721466187, 12706.82840030336, 13211.469557574335, 
    13720.028437588444, 14241.84330756327, 14786.859029957683, 
    15366.041297097394, 15991.849714534805, 16678.788070170456, 
    17444.052962595106, 18308.29802486978, 19296.53736373343, 
    20439.198957136847, 21773.34689790322, 23344.051408789674, 
    25205.88696273875, 27424.48540758819, 30078.029488032375, 
