{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.266, 
    1.2882100272422004*^6, 1.288210699781886*^6, 1.2882113392996916*^6, 
    1.2882119466778934*^6, 1.2882125239119653*^6, 1.288213070708814*^6, 
    1.2882135867553942*^6, 1.2882140730649265*^6, 1.2882145307299225*^6, 
    1.2882149607653755*^6, 1.2882153641853211*^6, 1.2882157420385035*^6, 
    1.288216095409364*^6, 1.2882164254119932*^6, 1.2882167331841043*^6, 
    1.2882170198804466*^6, 1.2882172866649309*^6, 1.2882175347017886*^6, 
    1.2882177651481093*^6, 1.2882179791368777*^6, 1.2882181777871323*^6, 
    1.2882183621781261*^6, 1.2882185333521045*^6, 1.2882186923054527*^6, 
    1.288218839988543*^6, 1.2882189772996695*^6, 1.2882191050827617*^6, 
    1.2882192241280614*^6, 1.2882193351651418*^6, 1.288219438879637*^6, 
    1.2882195358972664*^6, 1.2882196267941643*^6, 1.2882197120971316*^6, 
    1.2882197922865704*^6, 1.288219867798854*^6, 1.2882199390284996*^6, 
    1.2882200063327455*^6, 1.2882200700324774*^6, 1.288220130415664*^6, 
    1.2882201877392544*^6, 1.288220242232302*^6, 1.288220294098563*^6, 
    1.2882203435170767*^6, 1.2882203906473294*^6, 1.2882204356293108*^6, 
    1.2882204785856474*^6, 1.288220519621831*^6, 1.2882205588309194*^6, 
    1.2882205962939775*^6, 1.288220632081443*^6, 1.288220666254587*^6, 
    1.2882206988671212*^6, 1.2882207299666156*^6, 1.2882207595957667*^6, 
    1.2882207877935315*^6, 1.2882208145964793*^6, 1.288220840088838*^6, 
    1.2882208642566265*^6, 1.288220887083984*^6, 1.2882209086138266*^6, 
    1.28822092889219*^6, 1.2882209479619153*^6, 1.2882209658660663*^6, 
    1.288220982649317*^6, 1.288220998358022*^6, 1.2882210130399805*^6, 
    1.288221026744159*^6, 1.2882210395204034*^6, 1.288221051419085*^6, 
    1.2882210624907152*^6, 1.2882210727855645*^6, 1.2882210823532566*^6, 
    1.2882210912424158*^6, 1.288221099500348*^6, 1.288221107172707*^6, 
    1.2882211143032883*^6, 1.288221120933835*^6, 1.2882211271038374*^6, 
    1.2882211328504942*^6, 1.2882211382086596*^6, 1.288221143210738*^6, 
    1.2882211478868525*^6, 1.288221152264721*^6, 1.2882211563699448*^6, 
    1.2882211602256862*^6, 1.288221163853466*^6, 1.288221167272584*^6, 
    1.2882211705004007*^6, 1.2882211735530074*^6, 1.2882211764446786*^6, 
    1.2882211791882752*^6, 1.2882211817951258*^6, 1.2882211842755051*^6, 
    1.2882211866384414*^6, 1.2882211888918588*^6, 1.2882211910428253*^6, 
    1.2882211930975518*^6, 1.2882211950614587*^6, 1.288221196939264*^6, 
    1.2882211987350741*^6, 1.2882212004524516*^6, 1.2882212020944906*^6, 
    1.2882212036638649*^6, 1.2882212051629093*^6, 1.2882212065936902*^6, 
    1.288221207958054*^6, 1.2882212092576812*^6, 1.2882212104941246*^6, 
    1.2882212116709864*^6, 1.2882212127878256*^6, 1.2882212138434919*^6, 
    1.2882212148401635*^6, 1.2882212157797236*^6, 1.2882212166640637*^6, 
    1.2882212174950936*^6, 1.2882212182747882*^6, 1.288221219005214*^6, 
    1.2882212196885068*^6, 1.288221220326866*^6, 1.2882212209225255*^6, 
    1.2882212214777726*^6, 1.2882212219948876*^6, 1.2882212224761394*^6, 
    1.2882212229238178*^6, 1.2882212233401109*^6, 1.288221223727203*^6, 
    1.2882212240872225*^6, 1.288221224422088*^6, 1.288221224733709*^6, 
    1.2882212250239723*^6, 1.2882212252945313*^6, 1.2882212255470643*^6, 
    1.2882212257830054*^6, 1.2882212260037838*^6, 1.288221226210671*^6, 
    1.288221226404839*^6, 1.2882212265873903*^6, 1.2882212267593083*^6, 
    1.288221226921472*^6, 1.2882212270747323*^6, 1.2882212272198014*^6, 
    1.2882212273573554*^6, 1.2882212274879676*^6, 1.2882212276122016*^6, 
    1.2882212277305059*^6, 1.2882212278433237*^6, 1.2882212279510046*^6, 
    1.2882212280538986*^6, 1.2882212281522756*^6, 1.2882212282463934*^6, 
    1.2882212283364832*^6, 1.2882212284226967*^6, 1.2882212285052515*^6, 
    1.2882212285842588*^6, 1.2882212286598217*^6, 1.288221228732087*^6, 
    1.2882212288011115*^6, 1.288221228866987*^6, 1.2882212289298354*^6, 
    1.2882212289896482*^6, 1.2882212290466437*^6, 1.288221229100789*^6, 
    1.2882212291520145*^6, 1.2882212292003983*^6, 1.288221229246091*^6, 
    1.2882212292891326*^6, 1.288221229329601*^6, 1.2882212293676084*^6, 
    1.288221229403254*^6, 1.2882212294366423*^6, 1.2882212294678416*^6, 
    1.2882212294969978*^6, 1.2882212295242061*^6, 1.288221229549541*^6, 
    1.2882212295731856*^6, 1.2882212295951627*^6, 1.2882212296156355*^6, 
    1.2882212296346957*^6, 1.2882212296524309*^6, 1.2882212296689453*^6, 
    1.2882212296843184*^6, 1.2882212296986713*^6, 1.2882212297120423*^6, 
    1.2882212297245557*^6, 1.2882212297362383*^6, 1.2882212297471955*^6, 
    1.2882212297574657*^6, 1.2882212297671176*^6, 1.2882212297761976*^6, 
    1.2882212297847562*^6, 1.288221229792838*^6, 1.288221229800493*^6, 
    1.288221229807732*^6, 1.2882212298146067*^6, 1.2882212298211476*^6, 
    1.2882212298273714*^6, 1.2882212298333026*^6, 1.2882212298389683*^6, 
    1.2882212298443755*^6, 1.288221229849555*^6, 1.2882212298545046*^6, 
    1.2882212298592473*^6, 1.2882212298638003*^6, 1.2882212298681396*^6, 
    1.2882212298723161*^6, 1.288221229876321*^6, 1.2882212298801437*^6, 
    1.2882212298838166*^6, 1.2882212298873155*^6, 1.2882212298906622*^6, 
    1.2882212298938574*^6, 1.288221229896902*^6, 1.2882212298998078*^6, 
    1.2882212299025704*^6, 1.2882212299051848*^6, 1.2882212299076593*^6, 
    1.288221229909997*^6, 1.2882212299122007*^6, 1.288221229914276*^6, 
    1.2882212299162261*^6, 1.288221229918059*^6, 1.2882212299197726*^6, 
    1.2882212299213815*^6, 1.2882212299228853*^6, 1.288221229924282*^6, 
    1.2882212299255983*^6, 1.2882212299268185*^6, 1.2882212299279452*^6, 
    1.2882212299290234*^6, 1.2882212299299983*^6, 1.2882212299309126*^6, 
    1.288221229931802*^6, 1.2882212299325685*^6, 1.2882212299333385*^6, 
    1.2882212299340225*^6, 1.2882212299346752*^6, 1.288221229935286*^6, 
    1.288221229935858*^6, 1.288221229936395*^6, 1.288221229936901*^6, 
    1.288221229937377*^6, 1.288221229937825*^6, 1.2882212299382524*^6, 
    1.2882212299386526*^6, 1.2882212299390344*^6, 1.2882212299393972*^6, 
    1.288221229939742*^6, 1.2882212299400696*^6, 1.2882212299403853*^6, 
    1.2882212299406826*^6, 1.288221229940969*^6, 1.2882212299412482*^6, 
    1.288221229941504*^6, 1.2882212299417588*^6, 1.2882212299420086*^6, 
    1.2882212299422212*^6, 1.288221229942455*^6, 1.2882212299426822*^6, 
    1.2882212299428638*^6, 1.2882212299430883*^6, 1.2882212299432594*^6, 
    1.2882212299434387*^6, 1.2882212299435933*^6}, 
  "base" -> <|"lag" -> 22, "sse" -> 3.721175916587297*^13|>, 
  "lowCI" -> <|"lag" -> 20, "sse" -> 5.562756640028932*^13|>, 
  "highCI" -> <|"lag" -> 25, "sse" -> 2.1992994339098266*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.266, "timeSeries" -> {3685.002, 3838.191772937089, 
    4694.520260133029, 6017.275696574697, 7471.114330551918, 
    8988.339358047902, 10584.775484412781, 12270.894877217432, 
    14049.117981657917, 15920.832881097627, 17888.012498092503, 
    19952.99367895058, 22118.37545865107, 24387.102851595795, 
