{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.23900000000000002, "timeSeries" -> 
   {3685.002, 3808.7515416038736, 4497.8239671615875, 5543.7722493032325, 
    134805.12703345675, 134965.79670865543, 135123.938015832, 
    135279.59578511806, 135432.81462543906, 135583.63839138023, 
    135732.1100592832, 135878.271762737, 136022.16482372585, 
    136163.8297717387, 136303.30635912032, 136440.63357649575, 
    136575.84966045714, 136708.9921247253, 136840.09776759575, 
    136969.20266808962, 137096.34222743678, 137221.55117171712, 
    137344.86355746433, 137466.3127970824, 137585.9316652369, 
    137703.75231268688, 137819.80628381274, 137934.12451247158, 
    138046.7373529121, 138157.67467829044, 138266.96535700868, 
    138374.63844153672, 138480.72190783895, 138585.24334669934, 
    138688.2298137745, 138789.70785802783, 138889.70353638224, 
    138988.24252172234, 139085.3493926419, 139181.04939929442, 
    139275.36646834173, 139368.324269721, 139459.94607195086, 
    139550.2546813928, 139639.27265059727, 139727.0215080884, 
    139813.523190173, 139898.7987995878, 139982.86907492776, 
    140065.7542502945, 140147.47452954983, 140228.04947414657, 
    140307.4821003523, 140385.62107848044, 140462.39895554705, 
    140537.85284199985, 140612.0212628073, 140684.93152900148, 
    140756.6075906612, 140827.07312100183, 140896.35158278764, 
    140964.46599049162, 141031.43885655413, 141097.29221082752, 
    141162.0476184301, 141225.7261911349, 141288.34859614435, 
    141349.93506835887, 141410.5054202846, 141470.07904628455, 
    141528.67493319063, 141586.31168424795, 141643.0075026279, 
    141698.78021734222, 141753.6472879285, 141807.62581128624, 
    141860.7325303533, 141912.98384184, 141964.3958027203, 
    142014.98417995204, 142064.76423320622, 142113.75121718255, 
    142161.95984858077, 142209.404602964, 142256.09965425922, 
    142302.05888966058, 142347.2959182887, 142391.82406623196, 
    142435.65646031048, 142478.8056477835, 142521.28438120353, 
    142563.10494757083, 142604.2793236226, 142644.81930550304, 
    142684.73644146256, 142724.04208869737, 142762.74722066615, 
    142800.8628056979, 142838.39950057224, 142875.36763019726, 
    142911.77754816593, 142947.6392431332, 142982.96259546676, 
    143017.75710472866, 143052.02538201166, 143085.70393327592, 
    143118.7651628626, 143151.22623977932, 143183.10492081847, 
    143214.4141204435, 143245.16526999584, 143275.36964124662, 
    143305.03837740733, 143334.1823926276, 143362.8123512689, 
    143390.93867676624, 143418.5715598419, 143445.72096471334, 
    143472.39663500868, 143498.60809700002, 143524.3646718803, 
    143549.67546486936, 143574.54939148, 143598.99516459167, 
    143623.0213081098, 143646.63615897333, 143669.84787185804, 
    143692.66442379798, 143715.09361585893, 143737.1430823707, 
    143758.82028796466, 143780.13253972196, 143801.0870174, 
    143821.69066138926, 143841.95030912218, 143861.87268886965, 
    143881.46441123929, 143900.7317249406, 143919.68101622365, 
    143938.3184177359, 143956.64994208078, 143974.68135690127, 
    143992.4185592309, 144009.86714188184, 144027.03262284963, 
    144043.92032766866, 144060.53563508455, 144076.8836779864, 
    144092.96953276978, 144108.79809232574, 144124.3742912414, 
    144139.7028552495, 144154.78840370377, 144169.63551658377, 
    144184.24866833808, 144198.6322245083, 144212.78762669576, 
    144226.68946376044, 144240.3269426825, 144253.70750596328, 
    144266.8388274123, 144279.7265938775, 144292.37587308476, 
    144304.7916535714, 144316.97885864903, 144328.94230609562, 
    144340.68669966195, 144352.21663327215, 144363.53659454064, 
    144374.6509683821, 144385.56403819768, 144396.27998956002, 
    144406.80291431095, 144417.13680831186, 144427.2855763525, 
    144437.2530358921, 144447.0429186437, 144456.65886838266, 
    144466.10444739021, 144475.38314291814, 144484.498357767, 
    144493.45341551641, 144502.25157358477, 144510.89601563552, 
    144519.38984472223, 144527.73610010368, 144535.93776053336, 
    144543.99769781972, 144551.9188264839, 144559.70386034885, 
    144567.35554548647, 144574.87653452496, 144582.26942473504, 
    144589.53675782672, 144596.68102508454, 144603.70465515566, 
    144610.6100218684, 144617.3994511852, 144624.07522050862, 
    144630.63955545897, 144637.0946356094, 144643.44259174878, 
    144649.68550702097, 144655.82542241854, 144661.86433317256, 
    144667.80419092538, 144673.64690764205, 144679.39435321983, 
    144685.04724911257, 144690.59572706785, 144696.03568344336, 
    144701.3702011824, 144706.60245017282, 144711.73481351032, 
    144716.76942559562, 144721.70838389092, 144726.55375686038, 
    144731.30756688892, 144735.97178732036, 144740.54834457987, 
    144745.03911970553, 144749.445948791, 144753.77062514052, 
    144758.0148998708, 144762.18048405927, 144766.26904588807, 
    144770.2822182831, 144774.22160297577, 144778.08872931014, 
    144781.88514410227, 144785.61232388532, 144789.2717194325, 
    144792.86474769388, 144796.3927923856, 144799.85720704595, 
    144803.25931337493, 144806.60040291562, 144809.88174382353, 
    144813.104539295, 144816.27003191411, 144819.37938818417, 
    144822.43375688346, 144825.43426349934, 144828.38200883617, 
    144831.27808235472, 144834.12347907014, 144836.91925854914, 
    144839.66646240087, 144842.36604259012, 144845.01896374358, 
    144847.62613194383, 144850.18850300062, 144852.70696697553, 
    144855.18239680096, 144857.61565711728, 144860.00758638847, 
    144862.35895830975, 144864.67062600414, 144866.94337713753, 
    144869.177966993, 144871.37470401954, 144873.52985513041, 
    144875.6419013511, 144877.71207535436, 144879.7416424039, 
    144881.73156358264, 144883.6827038775, 144885.59591265034, 
    144887.47202609305, 144889.31186165282, 144891.1162167018, 
    144892.88586926562, 144894.6215786131, 144896.3240858193, 
    144897.99411337555, 144899.63236786646, 144901.23954134673, 
    144902.81629676867, 144904.36330120405, 144905.8811923478, 
    144907.37059642977, 144908.8321244155, 144910.26637268445, 
    144911.67392438778, 144913.05534968796, 144914.41119675685, 
    144915.74201982087, 144917.0483440156, 144918.33068744137, 
    144919.58956250036, 144920.82546158019, 144922.03884490317, 
    144923.23018614633, 144924.39997920376, 144925.5486551661, 
    144926.67665633268, 144927.78439311753, 144928.87231005367, 
    144929.9408115612, 144930.9902992233, 144932.02116540232, 
    144933.03377380766, 144934.02848772914, 144935.00572203583, 
    144935.96581418806, 144936.9091082892, 144937.83594750566, 
    144938.74666710824, 144939.641573801, 144940.52099690633, 
    144941.3852704632}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1687979945224877*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.68373967004413*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4106324289789814*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.23900000000000002, "timeSeries" -> 
   {3685.002, 3808.7515416038736, 4497.8239671615875, 5543.7722493032325, 
    6646.356905453593, 7731.354530239711, 8805.839133215122, 
    9877.570902937729, 10947.638682802552, 12015.595320759105, 
    13081.224063037851, 14144.490610566514, 15205.380550072206, 
    16263.86747864385, 17319.92003181708, 18373.506363358894, 
    19424.59469060482, 20473.153117118723, 21519.14968813638, 
    22562.552439375555, 23603.329519213985, 24641.449216676207, 
    25676.880059369643, 26709.590801888156, 27739.550504201627, 
    28766.72854766033, 29791.094655574067, 30812.618935606704, 
    31831.27186215695, 32847.02432076224, 33859.847608862794, 
    34869.71347152712, 35876.59406675639, 36880.462005677335, 
    37881.29035056211, 38879.05261905069, 39873.722800729345, 
    40865.2753452586, 41853.6851896695, 42838.927668478, 43820.97878762892, 
    44799.81484683539, 45775.41260724118, 46747.74943720095, 
    47716.80315859179, 48682.55207508945, 49644.974782896534, 
    50604.05059761917, 51559.76007479959, 52512.082438418154, 
    53460.99879246494, 54406.49047990383, 55348.539015242364, 
    56286.81978322848, 57219.1806617377, 58144.54311734929, 
    59063.07058389049, 59974.94285738509, 60880.211111415425, 
    61778.89419142326, 62671.01492462901, 63556.60022952243, 
    64435.67801977012, 65308.27648326875, 66174.4241730693, 
    67034.15008359484, 67887.48364411635, 68734.45470496123, 
    69575.09350259072, 70409.43069027369, 71237.49726312264, 
    72059.32460262658, 72874.94441214993, 73684.38875402961, 
    74487.68999372615, 75284.88080927174, 76075.99416656658, 
    76861.06331423977, 77640.12177632496, 78413.20336905881, 
    79180.34198325878, 79941.5719528581, 80696.92772009439, 
    81446.44395490603, 82190.15551384937, 82928.09758054568, 
    83660.30522967798, 84386.81359788642, 85107.65850097657, 
    85822.8757876473, 86532.50136231113, 87236.56962024956, 87935.1181581349, 
    88628.18288998284, 89315.80074900138, 89998.00620574097, 
    90674.83473533836, 91346.32564071256, 92012.5142621497, 
    92673.43636544308, 93329.12944256645, 93979.62962894063, 
    94624.97322595103, 95265.19731652792, 95900.33820836851, 
    96530.26497759958, 97153.6103706858, 97769.70548321489, 
    98378.72113339561, 98980.8403968146, 99576.15929739753, 
    100164.75085474513, 100746.68963338189, 101322.05196074508, 
    101890.91388190602, 102453.3506627796, 103009.4368565265, 
    103559.24635858786, 104102.85241326076, 104640.32760630964, 
    105171.7438719936, 105697.17246896304, 106216.68401293189, 
    106730.34845193863, 107238.2350318237, 107740.41244595617, 
    108236.94859491018, 108727.91078769989, 109213.36566039358, 
    109693.37918710253, 110168.01667740832, 110637.34279397747, 
    111101.42158629849, 111560.31613647974, 112014.08945227278, 
    112462.80344733372, 112906.51949658702, 113345.29832660448, 
    113779.20004569652, 114208.28407587101, 114632.60927559045, 
    115052.23338525492, 115467.21463520151, 115877.60960696005, 
    116283.47457868305, 116684.86519733272, 117081.83649392387, 
    117474.44300093991, 117862.73791682531, 118246.77523686652, 
    118626.607205835, 119002.28592974355, 119373.86275151218, 
    119741.38776497662, 120104.91219024172, 120464.48524122016, 
    120820.15596740076, 121171.89232404799, 121518.97077948075, 
    121861.04874163569, 122198.25249858272, 122530.71516341943, 
    122858.520687991, 123181.73929964047, 123500.44124368462, 
    123814.69698135724, 124124.57607194474, 124430.14691209981, 
    124731.47678522352, 125028.63191082036, 125321.67746375142, 
    125610.67758751838, 125895.69540580428, 126176.7930400738, 
    126454.03163766421, 126727.47135084312, 126997.17138556321, 
    127263.19000281536, 127525.58453179237, 127784.41138227237, 
    128039.72607205884, 128291.58320171763, 128540.03665438929, 
    128785.13888977791, 129026.94238462577, 129265.49818210573, 
    129500.85664565279, 129733.06731638029, 129962.17896740897, 
    130188.23956305248, 130411.29623143167, 130631.39540455477, 
    130848.58295045547, 131062.90369431597, 131274.40182896453, 
    131483.12090913602, 131689.1040668248, 131892.39198098512, 
    132093.02773926227, 132291.0515185953, 132486.50346063962, 
    132679.42251334013, 132869.8481023113, 133057.81813406706, 
    133243.37034226404, 133426.5411639535, 133607.36737662862, 
    133785.88464237106, 133962.12821234367, 134136.09522144368, 
    134307.44307552915, 134476.0147583312, 134641.88381696897, 
    134805.12703345675, 134965.79670865543, 135123.938015832, 
    135279.59578511806, 135432.81462543906, 135583.63839138023, 
    135732.1100592832, 135878.271762737, 136022.16482372585, 
    136163.8297717387, 136303.30635912032, 136440.63357649575, 
    136575.84966045714, 136708.9921247253, 136840.09776759575, 
    136969.20266808962, 137096.34222743678, 137221.55117171712, 
    137344.86355746433, 137466.3127970824, 137585.9316652369, 
    137703.75231268688, 137819.80628381274, 137934.12451247158, 
    138046.7373529121, 138157.67467829044, 138266.96535700868, 
    138374.63844153672, 138480.72190783895, 138585.24334669934, 
    138688.2298137745, 138789.70785802783, 138889.70353638224, 
    138988.24252172234, 139085.3493926419, 139181.04939929442, 
    139275.36646834173, 139368.324269721, 139459.94607195086, 
    139550.2546813928, 139639.27265059727, 139727.0215080884, 
    139813.523190173, 139898.7987995878, 139982.86907492776, 
    140065.7542502945, 140147.47452954983, 140228.04947414657, 
    140307.4821003523, 140385.62107848044, 140462.39895554705, 
    140537.85284199985, 140612.0212628073, 140684.93152900148, 
    140756.6075906612, 140827.07312100183, 140896.35158278764, 
    140964.46599049162, 141031.43885655413, 141097.29221082752, 
    141162.0476184301, 141225.7261911349, 141288.34859614435, 
    141349.93506835887, 141410.5054202846, 141470.07904628455, 
    141528.67493319063, 141586.31168424795, 141643.0075026279, 
    141698.78021734222, 141753.6472879285, 141807.62581128624, 
    141860.7325303533, 141912.98384184, 141964.3958027203, 
    142014.98417995204, 142064.76423320622, 142113.75121718255, 
    142161.95984858077, 142209.404602964, 142256.09965425922, 
    142302.05888966058, 142347.2959182887, 142391.82406623196, 
    142435.65646031048, 142478.8056477835, 142521.28438120353, 
    142563.10494757083, 142604.2793236226, 142644.81930550304, 
    142684.73644146256, 142724.04208869737, 142762.74722066615, 
    142800.8628056979, 142838.39950057224, 142875.36763019726, 
    142911.77754816593, 142947.6392431332, 142982.96259546676, 
    143017.75710472866, 143052.02538201166, 143085.70393327592, 
    143118.7651628626, 143151.22623977932, 143183.10492081847, 
    143214.4141204435, 143245.16526999584, 143275.36964124662, 
    143305.03837740733, 143334.1823926276, 143362.8123512689, 
    143390.93867676624, 143418.5715598419, 143445.72096471334, 
    143472.39663500868, 143498.60809700002, 143524.3646718803, 
    143549.67546486936, 143574.54939148, 143598.99516459167, 
    143623.0213081098, 143646.63615897333, 143669.84787185804, 
    143692.66442379798, 143715.09361585893, 143737.1430823707, 
    143758.82028796466, 143780.13253972196, 143801.0870174, 
    143821.69066138926, 143841.95030912218, 143861.87268886965, 
    143881.46441123929, 143900.7317249406, 143919.68101622365, 
    143938.3184177359, 143956.64994208078, 143974.68135690127, 
    143992.4185592309, 144009.86714188184, 144027.03262284963, 
    144043.92032766866, 144060.53563508455, 144076.8836779864, 
    144092.96953276978, 144108.79809232574, 144124.3742912414, 
    144139.7028552495, 144154.78840370377, 144169.63551658377, 
    144184.24866833808, 144198.6322245083, 144212.78762669576, 
    144226.68946376044, 144240.3269426825, 144253.70750596328, 
    144266.8388274123, 144279.7265938775, 144292.37587308476, 
    144304.7916535714, 144316.97885864903, 144328.94230609562, 
    144340.68669966195, 144352.21663327215, 144363.53659454064, 
    144374.6509683821, 144385.56403819768, 144396.27998956002, 
    144406.80291431095, 144417.13680831186, 144427.2855763525, 
    144437.2530358921, 144447.0429186437, 144456.65886838266, 
    144466.10444739021, 144475.38314291814, 144484.498357767, 
    144493.45341551641, 144502.25157358477, 144510.89601563552, 
    144519.38984472223, 144527.73610010368, 144535.93776053336, 
    144543.99769781972, 144551.9188264839, 144559.70386034885, 
    144567.35554548647, 144574.87653452496, 144582.26942473504, 
    144589.53675782672, 144596.68102508454, 144603.70465515566, 
    144610.6100218684, 144617.3994511852, 144624.07522050862, 
    144630.63955545897, 144637.0946356094, 144643.44259174878, 
    144649.68550702097, 144655.82542241854, 144661.86433317256, 
    144667.80419092538, 144673.64690764205, 144679.39435321983, 
    144685.04724911257, 144690.59572706785, 144696.03568344336, 
    144701.3702011824, 144706.60245017282, 144711.73481351032, 
    144716.76942559562, 144721.70838389092, 144726.55375686038, 
    144731.30756688892, 144735.97178732036, 144740.54834457987, 
    144745.03911970553, 144749.445948791, 144753.77062514052, 
    144758.0148998708, 144762.18048405927, 144766.26904588807, 
    144770.2822182831, 144774.22160297577, 144778.08872931014, 
    144781.88514410227, 144785.61232388532, 144789.2717194325, 
    144792.86474769388, 144796.3927923856, 144799.85720704595, 
    144803.25931337493, 144806.60040291562, 144809.88174382353, 
    144813.104539295, 144816.27003191411, 144819.37938818417, 
    144822.43375688346, 144825.43426349934, 144828.38200883617, 
    144831.27808235472, 144834.12347907014, 144836.91925854914, 
    144839.66646240087, 144842.36604259012, 144845.01896374358, 
    144847.62613194383, 144850.18850300062, 144852.70696697553, 
    144855.18239680096, 144857.61565711728, 144860.00758638847, 
    144862.35895830975, 144864.67062600414, 144866.94337713753, 
    144869.177966993, 144871.37470401954, 144873.52985513041, 
    144875.6419013511, 144877.71207535436, 144879.7416424039, 
    144881.73156358264, 144883.6827038775, 144885.59591265034, 
    144887.47202609305, 144889.31186165282, 144891.1162167018, 
    144892.88586926562, 144894.6215786131, 144896.3240858193, 
    144897.99411337555, 144899.63236786646, 144901.23954134673, 
    144902.81629676867, 144904.36330120405, 144905.8811923478, 
    144907.37059642977, 144908.8321244155, 144910.26637268445, 
    144911.67392438778, 144913.05534968796, 144914.41119675685, 
    144915.74201982087, 144917.0483440156, 144918.33068744137, 
    144919.58956250036, 144920.82546158019, 144922.03884490317, 
    144923.23018614633, 144924.39997920376, 144925.5486551661, 
    144926.67665633268, 144927.78439311753, 144928.87231005367, 
    144929.9408115612, 144930.9902992233, 144932.02116540232, 
    144933.03377380766, 144934.02848772914, 144935.00572203583, 
    144935.96581418806, 144936.9091082892, 144937.83594750566, 
    144938.74666710824, 144939.641573801, 144940.52099690633, 
    144941.3852704632}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1687979945224877*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.68373967004413*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4106324289789814*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.23900000000000002, "timeSeries" -> 
   {3685.002, 3808.7515416038736, 4497.8239671615875, 5543.7722493032325, 
    6646.356905453593, 7731.354530239711, 8805.839133215122, 
    9877.570902937729, 10947.638682802552, 12015.595320759105, 
    13081.224063037851, 14144.490610566514, 15205.380550072206, 
    16263.86747864385, 17319.92003181708, 18373.506363358894, 
    19424.59469060482, 20473.153117118723, 21519.14968813638, 
    22562.552439375555, 23603.329519213985, 24641.449216676207, 
    25676.880059369643, 26709.590801888156, 27739.550504201627, 
    28766.72854766033, 29791.094655574067, 30812.618935606704, 
    31831.27186215695, 32847.02432076224, 33859.847608862794, 
    34869.71347152712, 35876.59406675639, 36880.462005677335, 
    37881.29035056211, 38879.05261905069, 39873.722800729345, 
    40865.2753452586, 41853.6851896695, 42838.927668478, 43820.97878762892, 
    44799.81484683539, 45775.41260724118, 46747.74943720095, 
    47716.80315859179, 48682.55207508945, 49644.974782896534, 
    50604.05059761917, 51559.76007479959, 52512.082438418154, 
    53460.99879246494, 54406.49047990383, 55348.539015242364, 
    56286.81978322848, 57219.1806617377, 58144.54311734929, 
    59063.07058389049, 59974.94285738509, 60880.211111415425, 
    61778.89419142326, 62671.01492462901, 63556.60022952243, 
    64435.67801977012, 65308.27648326875, 66174.4241730693, 
    67034.15008359484, 67887.48364411635, 68734.45470496123, 
    69575.09350259072, 70409.43069027369, 71237.49726312264, 
    72059.32460262658, 72874.94441214993, 73684.38875402961, 
    74487.68999372615, 75284.88080927174, 76075.99416656658, 
    76861.06331423977, 77640.12177632496, 78413.20336905881, 
    79180.34198325878, 79941.5719528581, 80696.92772009439, 
    81446.44395490603, 82190.15551384937, 82928.09758054568, 
    83660.30522967798, 84386.81359788642, 85107.65850097657, 
    85822.8757876473, 86532.50136231113, 87236.56962024956, 87935.1181581349, 
    88628.18288998284, 89315.80074900138, 89998.00620574097, 
    90674.83473533836, 91346.32564071256, 92012.5142621497, 
    92673.43636544308, 93329.12944256645, 93979.62962894063, 
    94624.97322595103, 95265.19731652792, 95900.33820836851, 
    96530.26497759958, 97153.6103706858, 97769.70548321489, 
    98378.72113339561, 98980.8403968146, 99576.15929739753, 
    100164.75085474513, 100746.68963338189, 101322.05196074508, 
    101890.91388190602, 102453.3506627796, 103009.4368565265, 
    103559.24635858786, 104102.85241326076, 104640.32760630964, 
    105171.7438719936, 105697.17246896304, 106216.68401293189, 
    106730.34845193863, 107238.2350318237, 107740.41244595617, 
    108236.94859491018, 108727.91078769989, 109213.36566039358, 
    109693.37918710253, 110168.01667740832, 110637.34279397747, 
    111101.42158629849, 111560.31613647974, 112014.08945227278, 
    112462.80344733372, 112906.51949658702, 113345.29832660448, 
    113779.20004569652, 114208.28407587101, 114632.60927559045, 
    115052.23338525492, 115467.21463520151, 115877.60960696005, 
    116283.47457868305, 116684.86519733272, 117081.83649392387, 
    117474.44300093991, 117862.73791682531, 118246.77523686652, 
    118626.607205835, 119002.28592974355, 119373.86275151218, 
    119741.38776497662, 120104.91219024172, 120464.48524122016, 
    120820.15596740076, 121171.89232404799, 121518.97077948075, 
    121861.04874163569, 122198.25249858272, 122530.71516341943, 
    122858.520687991, 123181.73929964047, 123500.44124368462, 
    123814.69698135724, 124124.57607194474, 124430.14691209981, 
    124731.47678522352, 125028.63191082036, 125321.67746375142, 
    125610.67758751838, 125895.69540580428, 126176.7930400738, 
    126454.03163766421, 126727.47135084312, 126997.17138556321, 
    127263.19000281536, 127525.58453179237, 127784.41138227237, 
    128039.72607205884, 128291.58320171763, 128540.03665438929, 
    128785.13888977791, 129026.94238462577, 129265.49818210573, 
    129500.85664565279, 129733.06731638029, 129962.17896740897, 
    130188.23956305248, 130411.29623143167, 130631.39540455477, 
    130848.58295045547, 131062.90369431597, 131274.40182896453, 
    131483.12090913602, 131689.1040668248, 131892.39198098512, 
    132093.02773926227, 132291.0515185953, 132486.50346063962, 
    132679.42251334013, 132869.8481023113, 133057.81813406706, 
    133243.37034226404, 133426.5411639535, 133607.36737662862, 
    133785.88464237106, 133962.12821234367, 134136.09522144368, 
    134307.44307552915, 134476.0147583312, 134641.88381696897, 
    134805.12703345675, 134965.79670865543, 135123.938015832, 
    135279.59578511806, 135432.81462543906, 135583.63839138023, 
    135732.1100592832, 135878.271762737, 136022.16482372585, 
    136163.8297717387, 136303.30635912032, 136440.63357649575, 
    136575.84966045714, 136708.9921247253, 136840.09776759575, 
    136969.20266808962, 137096.34222743678, 137221.55117171712, 
    137344.86355746433, 137466.3127970824, 137585.9316652369, 
    137703.75231268688, 137819.80628381274, 137934.12451247158, 
    138046.7373529121, 138157.67467829044, 138266.96535700868, 
    138374.63844153672, 138480.72190783895, 138585.24334669934, 
    138688.2298137745, 138789.70785802783, 138889.70353638224, 
    138988.24252172234, 139085.3493926419, 139181.04939929442, 
    139275.36646834173, 139368.324269721, 139459.94607195086, 
    139550.2546813928, 139639.27265059727, 139727.0215080884, 
    139813.523190173, 139898.7987995878, 139982.86907492776, 
    140065.7542502945, 140147.47452954983, 140228.04947414657, 
    140307.4821003523, 140385.62107848044, 140462.39895554705, 
    140537.85284199985, 140612.0212628073, 140684.93152900148, 
    140756.6075906612, 140827.07312100183, 140896.35158278764, 
    140964.46599049162, 141031.43885655413, 141097.29221082752, 
    141162.0476184301, 141225.7261911349, 141288.34859614435, 
    141349.93506835887, 141410.5054202846, 141470.07904628455, 
    141528.67493319063, 141586.31168424795, 141643.0075026279, 
    141698.78021734222, 141753.6472879285, 141807.62581128624, 
    141860.7325303533, 141912.98384184, 141964.3958027203, 
    142014.98417995204, 142064.76423320622, 142113.75121718255, 
    142161.95984858077, 142209.404602964, 142256.09965425922, 
    142302.05888966058, 142347.2959182887, 142391.82406623196, 
    142435.65646031048, 142478.8056477835, 142521.28438120353, 
    142563.10494757083, 142604.2793236226, 142644.81930550304, 
    142684.73644146256, 142724.04208869737, 142762.74722066615, 
    142800.8628056979, 142838.39950057224, 142875.36763019726, 
    142911.77754816593, 142947.6392431332, 142982.96259546676, 
    143017.75710472866, 143052.02538201166, 143085.70393327592, 
    143118.7651628626, 143151.22623977932, 143183.10492081847, 
    143214.4141204435, 143245.16526999584, 143275.36964124662, 
    143305.03837740733, 143334.1823926276, 143362.8123512689, 
    143390.93867676624, 143418.5715598419, 143445.72096471334, 
    143472.39663500868, 143498.60809700002, 143524.3646718803, 
    143549.67546486936, 143574.54939148, 143598.99516459167, 
    143623.0213081098, 143646.63615897333, 143669.84787185804, 
    143692.66442379798, 143715.09361585893, 143737.1430823707, 
    143758.82028796466, 143780.13253972196, 143801.0870174, 
    143821.69066138926, 143841.95030912218, 143861.87268886965, 
    143881.46441123929, 143900.7317249406, 143919.68101622365, 
    143938.3184177359, 143956.64994208078, 143974.68135690127, 
    143992.4185592309, 144009.86714188184, 144027.03262284963, 
