{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.259, "timeSeries" -> {3685.002, 3830.3144872474077, 
    987637.7198728063, 989556.1863495836, 991349.1026145783, 
    993021.0196659557, 994577.2707934341, 996023.806321773, 
    997367.0268501543, 998613.6224988392, 999770.424128681, 
    1.0008442708846831*^6, 1.0018418969067307*^6, 1.0027698379946245*^6, 
    1.0036343589753353*^6, 1.0044414000903117*^6, 1.005196540601161*^6, 
    1.0059049774478967*^6, 1.0065715163635595*^6, 1.0072005729222149*^6, 
    1.0077961810975348*^6, 1.0083627907458656*^6, 1.0089025913543338*^6, 
    1.0094176023006816*^6, 1.0099106656064247*^6, 1.010384363247716*^6, 
    1.0108408949893445*^6, 1.0112821671410562*^6, 1.0117098410016054*^6, 
    1.0121253507636117*^6, 1.0125299159235705*^6, 1.0129245537309425*^6, 
    1.0133100910343707*^6, 1.0136871754681291*^6, 1.0140562859856533*^6, 
    1.0144177432001986*^6, 1.0147717205977221*^6, 1.0151182556566601*^6, 
    1.0154572630718276*^6, 1.0157885484825483*^6, 1.0161118241721054*^6, 
    1.0164267264465754*^6, 1.0167328338896274*^6, 1.0170296873628194*^6, 
    1.0173168105951498*^6, 1.0175937309138556*^6, 1.0178599996139056*^6, 
    1.0181152112344906*^6, 1.018359020864987*^6, 1.0185911589861524*^6, 
    1.0188114431371558*^6, 1.0190197860804705*^6, 1.0192162001314112*^6, 
    1.0194007975849933*^6, 1.0195737876263423*^6, 1.0197354698184734*^6, 
    1.0198862246660349*^6, 1.0200265027341987*^6, 1.0201568115615492*^6, 
    1.0202777023154756*^6, 1.0203897563967309*^6, 1.0204935725948934*^6, 
    1.020589755276823*^6, 1.0206789039970448*^6, 1.0207616046381141*^6, 
    1.0208384222532833*^6, 1.0209098955914635*^6, 1.0209765332123915*^6, 
    1.0210388108242423*^6, 1.0210971700265817*^6, 1.0211520180048931*^6, 
    1.0212037278778106*^6, 1.021252639637821*^6, 1.0212991254106977*^6, 
    1.0213433719626373*^6, 1.0213855509764468*^6, 1.0214259000108817*^6, 
    1.0214646345797128*^6, 1.02150193831962*^6, 1.0215379703263754*^6, 
    1.0215728692059477*^6, 1.0216067546354304*^6, 1.0216397284454932*^6, 
    1.0216718757068117*^6, 1.021703265751319*^6, 1.0217339531307579*^6, 
    1.0217639785021329*^6, 1.0217933695391131*^6, 1.0218221418024219*^6, 
    1.0218502997526089*^6, 1.0218778377636161*^6, 1.0219047412777934*^6, 
    1.0219309881090061*^6, 1.0219565498185486*^6, 1.0219813932335508*^6, 
    1.02200548202169*^6, 1.0220287784013455*^6, 1.022051244807189*^6, 
    1.0220728455333632*^6, 1.0220935483001833*^6, 1.0221133256534606*^6, 
    1.0221321561583993*^6, 1.0221500253870452*^6, 1.0221669265342976*^6, 
    1.0221828608032112*^6, 1.0221978374481754*^6, 1.022211873515913*^6, 
    1.0222249933221822*^6, 1.0222372277374367*^6, 1.0222486132779974*^6, 
    1.0222591910527559*^6, 1.0222690056883493*^6, 1.0222781042618069*^6, 
    1.0222865352629309*^6, 1.0222943476364752*^6, 1.0223015899373316*^6, 
    1.0223083096199797*^6, 1.0223145524610823*^6, 1.0223203621125227*^6, 
    1.0223257797825461*^6, 1.0223308440317302*^6, 1.0223355906593641*^6, 
    1.0223400526797331*^6, 1.022344260353605*^6, 1.0223482412570957*^6, 
    1.0223520254711588*^6, 1.0223556281824384*^6, 1.022359063394523*^6, 
    1.0223623503917769*^6, 1.0223655066674333*^6, 1.0223685471349598*^6, 
    1.0223714847194818*^6, 1.0223743306825748*^6, 1.0223770947496415*^6, 
    1.0223797851952899*^6, 1.0223824089323761*^6, 1.0223849715968141*^6, 
    1.0223874776191064*^6, 1.0223899302926916*^6, 1.0223923318567069*^6, 
    1.0223946835608872*^6, 1.0223969857478146*^6, 1.0223992379347731*^6, 
    1.0224014389060063*^6, 1.0224035868194781*^6, 1.0224056793181454*^6, 
    1.0224077136539437*^6, 1.0224096868175475*^6, 1.0224115956906963*^6, 
    1.022413437142797*^6, 1.0224152082105376*^6, 1.0224169062021435*^6, 
    1.0224185288191873*^6, 1.02242007425733*^6, 1.0224215412804559*^6, 
    1.0224229292804999*^6, 1.0224242383058034*^6, 1.0224254690663072*^6, 
    1.0224266229111856*^6, 1.0224277017919226*^6, 1.022428708197136*^6, 
    1.0224296450804098*^6, 1.022430515784085*^6, 1.0224313239408389*^6, 
    1.0224320733868332*^6, 1.0224327680918698*^6, 1.0224334120240414*^6, 
    1.0224340091724994*^6, 1.0224345634177405*^6, 1.0224350785081999*^6, 
    1.0224355580208029*^6, 1.0224360053343773*^6, 1.0224364236123348*^6, 
    1.0224368157932303*^6, 1.0224371845881378*^6, 1.0224375324830554*^6, 
    1.0224378617457072*^6, 1.0224381748400719*^6, 1.0224384730171657*^6, 
    1.0224387574340315*^6, 1.0224390296782842*^6, 1.0224392911903072*^6, 
    1.022439543199247*^6, 1.0224397867703373*^6, 1.0224400228322766*^6, 
    1.0224402521866851*^6, 1.0224404755159774*^6, 1.0224406933904644*^6, 
    1.0224409062752575*^6, 1.022441114534315*^6, 1.0224413184388952*^6, 
    1.0224415181718197*^6, 1.0224417138342578*^6, 1.022441905451553*^6, 
    1.0224420929806444*^6, 1.0224422763174049*^6, 1.0224424553052528*^6, 
    1.0224426297444447*^6, 1.0224427994023655*^6, 1.0224429640246195*^6, 
    1.0224431233458258*^6, 1.0224432771012792*^6, 1.022443425038995*^6, 
    1.0224435669291669*^6, 1.0224437025746498*^6, 1.0224438318199054*^6, 
    1.0224439545565554*^6, 1.0224440707282698*^6, 1.0224441803335771*^6, 
    1.0224442834268955*^6, 1.0224443801159128*^6, 1.0224444705594279*^6, 
    1.0224445549610849*^6, 1.0224446335642207*^6, 1.0224447066441952*^6, 
    1.0224447745015885*^6, 1.0224448374547053*^6, 1.0224448958379074*^6, 
    1.0224449499755963*^6, 1.0224450001962065*^6, 1.0224450468283125*^6, 
    1.0224450901838734*^6, 1.0224451305615336*^6, 1.0224451682435294*^6, 
    1.022445203494322*^6, 1.0224452365597103*^6, 1.0224452676666004*^6, 
    1.0224452970231795*^6, 1.0224453248194614*^6, 1.0224453512605791*^6, 
    1.0224453764529224*^6, 1.0224454004934054*^6, 1.022445423515617*^6, 
    1.0224454456403392*^6, 1.0224454669706984*^6, 1.0224454875962602*^6, 
    1.0224455075951419*^6, 1.0224455270347525*^6, 1.0224455459725369*^6, 
    1.0224455644564142*^6, 1.0224455825253762*^6, 1.0224456002100562*^6, 
    1.0224456175331455*^6, 1.0224456345098582*^6, 1.0224456511485006*^6, 
    1.02244566745095*^6, 1.0224456834131986*^6, 1.0224456990260541*^6, 
    1.022445714275897*^6, 1.0224457291452772*^6, 1.0224457436140841*^6, 
    1.022445757660096*^6, 1.0224457712603328*^6, 1.0224457843917464*^6, 
    1.0224457970323289*^6, 1.0224458091619879*^6, 1.0224458207634103*^6, 
    1.0224458318227131*^6, 1.0224458423300582*^6, 1.0224458522801525*^6, 
    1.0224458616723467*^6, 1.0224458705107286*^6, 1.0224458788040222*^6, 
    1.0224458865653039*^6, 1.022445893811563*^6, 1.0224459005631972*^6, 
    1.022445906843418*^6, 1.0224459126776233*^6, 1.0224459180927534*^6, 
    1.0224459231166785*^6, 1.0224459277776831*^6, 1.0224459321038732*^6, 
    1.0224459361227988*^6, 1.0224459398612098*^6, 1.0224459433445001*^6, 
    1.0224459465968673*^6, 1.0224459496408673*^6, 1.0224459524975857*^6, 
    1.0224459551864297*^6, 1.0224459577252537*^6, 1.0224459601303468*^6, 
    1.0224459624190978*^6, 1.0224459646010285*^6, 1.02244596668418*^6, 
    1.0224459686802331*^6, 1.0224459705994446*^6, 1.0224459724507367*^6, 
    1.0224459742418376*^6, 1.0224459759794264*^6, 1.0224459776693393*^6, 
    1.0224459793165124*^6, 1.0224459809250704*^6, 1.0224459824983797*^6, 
    1.022445984039055*^6, 1.02244598554906*^6, 1.0224459870296877*^6, 
    1.0224459884816022*^6, 1.0224459899049881*^6, 1.0224459912994343*^6, 
    1.0224459926640685*^6, 1.0224459939977763*^6, 1.022445995298862*^6, 
    1.0224459965656393*^6, 1.0224459977960485*^6, 1.0224459989880782*^6, 
    1.022446000139646*^6, 1.0224460012487788*^6, 1.022446002313667*^6, 
    1.0224460033327369*^6, 1.0224460043047174*^6, 1.022446005228697*^6, 
    1.0224460061041489*^6, 1.0224460069309617*^6, 1.0224460077094489*^6, 
    1.0224460084403192*^6, 1.0224460091246736*^6, 1.0224460097639712*^6, 
    1.0224460103599456*^6, 1.0224460109146084*^6, 1.0224460114301759*^6, 
    1.0224460119089466*^6, 1.0224460123534328*^6, 1.0224460127660448*^6, 
    1.0224460131491995*^6, 1.022446013505309*^6, 1.0224460138367438*^6, 
    1.022446014145741*^6, 1.0224460144344082*^6, 1.0224460147047263*^6, 
    1.0224460149585706*^6, 1.0224460151976194*^6, 1.0224460154234512*^6, 
    1.0224460156375305*^6, 1.0224460158413486*^6, 1.0224460160357966*^6, 
    1.022446016221506*^6, 1.0224460163995042*^6, 1.0224460165708751*^6, 
    1.0224460167362186*^6, 1.0224460168962684*^6, 1.0224460170516386*^6, 
    1.0224460172028386*^6, 1.0224460173503105*^6, 1.0224460174944026*^6, 
    1.0224460176354216*^6, 1.0224460177736185*^6, 1.022446017909118*^6, 
    1.0224460180420727*^6, 1.0224460181725635*^6, 1.0224460183004991*^6, 
    1.0224460184259678*^6, 1.0224460185488238*^6, 1.0224460186689328*^6, 
    1.0224460187862036*^6, 1.0224460189004443*^6, 1.0224460190114775*^6, 
    1.0224460191191081*^6, 1.0224460192231487*^6, 1.0224460193234246*^6, 
    1.0224460194197479*^6, 1.0224460195119882*^6, 1.022446019600022*^6, 
    1.0224460196837536*^6, 1.022446019763137*^6, 1.0224460198381564*^6, 
    1.0224460199088323*^6, 1.0224460199752251*^6, 1.022446020037432*^6, 
    1.0224460200955742*^6, 1.0224460201498112*^6, 1.0224460202003217*^6, 
    1.0224460202472915*^6, 1.0224460202909434*^6, 1.0224460203314944*^6, 
    1.0224460203691513*^6, 1.022446020404147*^6, 1.0224460204366914*^6, 
    1.0224460204669996*^6, 1.0224460204952724*^6, 1.0224460205216999*^6, 
    1.0224460205464673*^6, 1.0224460205697344*^6, 1.0224460205916588*^6, 
    1.0224460206123926*^6}, "base" -> <|"lag" -> 33, 
    "sse" -> 5.585711550790238*^12|>, 
  "lowCI" -> <|"lag" -> 29, "sse" -> 1.2890325717831309*^13|>, 
  "highCI" -> <|"lag" -> 37, "sse" -> 1.8994715318203044*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3830.9784754263496, 4650.249784585923, 
    5919.479076940906, 7317.768004264535, 8784.45598825386, 
    10342.628218127273, 12011.332625520412, 13802.37923239124, 
    15727.143929185208, 17798.021427876407, 20027.99672175021, 
    22430.297369299868, 25018.184899626212, 27804.725605185384, 
    30802.508853016465, 34023.3225333251, 37477.801190478946, 
    41175.05434286598, 45122.29410111365, 49324.47605924604, 
    53783.97571803519, 58500.323785245564, 63470.02172784916, 
    68686.45376545053, 74139.9165056438, 79817.77125500562, 
    85704.72140270789, 91783.21003112302, 98033.92300759772, 
    104436.3740654373, 110969.54425451948, 117612.5453370439, 
    124345.27406472043, 131149.02628345354, 138007.04698991633, 
    144904.99208469433, 151831.29549379897, 158777.43090172828, 
    165738.07151683082, 172711.16409574944, 179697.91646641074, 
    186702.72334352104, 193733.0472906932, 200799.2609929769, 
    207914.48123982112, 215094.3867746412, 222357.04158471755, 
    229722.73266712582, 237213.7928264407, 244854.44951097923, 
    252670.66044189993, 260689.95008594554, 268940.91359020217, 
    277433.3235117672, 286185.7387011447, 295229.3055562029, 
    304595.0511359232, 314312.2176485547, 324408.7419525401, 
    334910.9591931475, 345842.8692446969, 357225.3076647335, 
    369075.071126212, 381403.99924142304, 394218.0395268473, 
    407516.3250575838, 421290.3315418898, 435523.1567173208, 
    450188.9858513769, 465252.8022948319, 480670.4003159468, 
    496388.7297908111, 512346.6182048364, 528475.8449569228, 
    544702.5656633455, 560949.0334112986, 577135.5387326443, 
    593182.4773651422, 609012.4461664075, 624552.2503745141, 
    639734.7243600802, 654500.2676461058, 668798.0393949612, 
    682586.7577197748, 695835.0979574522, 708521.698248547, 
    720634.8150742034, 732171.670859731, 743137.5799160164, 
    753544.9096013414, 763411.9555040288, 772761.7870905367, 
    781621.1313551673, 790019.3227237825, 797987.3604956232, 
    805557.0842849914, 812760.4797340853, 819629.1095307973, 
    826193.6648250832, 832483.6231553867, 838526.9983224223, 
    844350.1670087955, 849977.7562655637, 855432.5771611452, 
    860741.3482108057, 865912.1324644188, 870953.4838425845, 
    875882.1901055446, 880713.3982226939, 885459.4471170652, 
    890130.5608983801, 894735.1411141506, 899279.7954284772, 903769.34074226, 
    908206.8274559297, 912593.5797761239, 916929.2502726562, 
    921211.8942367081, 925438.0669305631, 929602.9470795548, 
    933700.4958119693, 937723.6397191776, 941664.4883533206, 
    945514.5775015635, 949265.1325245788, 952907.3476987976, 
    956432.6674825912, 959833.0623687861, 963101.2885063756, 
    966231.1183651336, 969217.5313336651, 972056.8586891919, 
    974746.8792300631, 977286.8568521428, 979677.5265122293, 
    981921.0296805531, 984020.8058382601, 985981.4484236584, 
    987808.5351572776, 989508.4426414063, 991088.1553127081, 
    992555.0776068685, 993916.8572331432, 995181.2239820167, 
    996355.8509905456, 997448.2373170153, 998465.6140365469, 
    999414.8739500407, 1.0003025197359947*^6, 1.0011346332136069*^6, 
    1.0019168578652261*^6, 1.0026543955261317*^6, 1.0033520120460754*^6, 
    1.0040140495022407*^6, 1.0046444449796188*^6, 1.005246751989896*^6, 
    1.0058249592830879*^6, 1.0063807513559444*^6, 1.0069156598928915*^6, 
    1.0074320816746722*^6, 1.0079321648780949*^6, 1.0084176849428881*^6, 
    1.0088901342868372*^6, 1.0093507686604542*^6, 1.0098006224129586*^6, 
    1.0102405190186009*^6, 1.0106710825663515*^6, 1.0110927496526816*^6, 
    1.0115057817166405*^6, 1.0119102779358753*^6, 1.0123061891036606*^6, 
    1.0126933335535617*^6, 1.0130714139449117*^6, 1.0134400367615286*^6, 
    1.0137987329918338*^6, 1.0141469805450605*^6, 1.0144842277935517*^6, 
    1.0148099176605796*^6, 1.0151235114821866*^6, 1.0154245120214347*^6, 
    1.0157124844556651*^6, 1.0159870749605903*^6, 1.0162480258774898*^6, 
    1.0164951868696626*^6, 1.0167285215388834*^6, 1.0169481101380469*^6, 
    1.0171541472632892*^6, 1.0173469361667531*^6, 1.0175268790280153*^6, 
    1.0176944647976913*^6, 1.0178502549629916*^6, 1.0179948682277184*^6, 
    1.0181289647929592*^6, 1.0182532312694734*^6, 1.018368366234764*^6, 
    1.0184750675456788*^6, 1.0185740212993047*^6, 1.0186658927524168*^6, 
    1.0187513191247219*^6, 1.0188309043685984*^6, 1.0189052155371568*^6, 
    1.0189747806393779*^6, 1.0190400878687504*^6, 1.0191015856763991*^6, 
    1.0191596837136901*^6, 1.0192147543189178*^6, 1.0192671342922527*^6, 
    1.0193171268667042*^6, 1.0193650696563427*^6, 1.0194111093277059*^6, 
    1.0194553788052031*^6, 1.0194980812209637*^6, 1.0195393984683764*^6, 
    1.0195794810872496*^6, 1.0196184557495728*^6, 1.0196564291760697*^6, 
    1.0196934894911316*^6, 1.0197297071554716*^6, 1.0197651359797965*^6, 
    1.0197998141542267*^6, 1.0198337653055929*^6, 1.0198669995813273*^6, 
    1.0198995148471531*^6, 1.0199312979537125*^6, 1.0199623262070481*^6, 
    1.0199925689147827*^6, 1.0200219890998926*^6, 1.0200505453674686*^6, 
    1.0200781938030042*^6, 1.0201048899464256*^6, 1.0201305907447978*^6, 
    1.0201552564360052*^6, 1.0201788522756431*^6, 1.0202013500431206*^6, 
    1.0202227292838076*^6, 1.0202429782129587*^6, 1.020262094297292*^6, 
    1.0202800844752295*^6, 1.0202969649554444*^6, 1.0203127607777237*^6, 
    1.0203275049946501*^6, 1.0203412377242772*^6, 1.0203540050047853*^6, 
    1.0203658575138994*^6, 1.0203768493086682*^6, 1.0203870365795377*^6, 
    1.0203964764970844*^6, 1.0204052261665665*^6, 1.0204133417326405*^6, 
    1.0204208776380043*^6, 1.0204278860296228*^6, 1.0204344163361986*^6, 
    1.0204405149739332*^6, 1.0204462251710197*^6, 1.0204515868937771*^6, 
    1.0204566368660752*^6, 1.020461408640655*^6, 1.0204659327186488*^6, 
    1.0204702366934789*^6, 1.0204743454190926*^6, 1.0204782864436696*^6, 
    1.0204820718251786*^6, 1.0204857125361462*^6, 1.0204892252323169*^6, 
    1.0204926248250502*^6, 1.020495923661994*^6, 1.0204991321362422*^6, 
    1.0205022590033042*^6, 1.0205053114926264*^6, 1.0205082953815389*^6, 
    1.0205112150791264*^6, 1.0205140737129451*^6, 1.0205168732090696*^6, 
    1.0205196143762666*^6, 1.0205222970153063*^6, 1.0205249200157742*^6, 
    1.0205274814777449*^6, 1.0205299788384812*^6, 1.020532409011808*^6, 
    1.0205347685402066*^6, 1.0205370537569623*^6, 1.0205392609431108*^6, 
    1.0205413864978582*^6, 1.0205434270828579*^6, 1.0205453797717404*^6, 
    1.0205472421763304*^6, 1.0205490125477712*^6, 1.0205506898555218*^6, 
    1.0205522738303796*^6, 1.0205537649886974*^6, 1.0205551646198954*^6, 
    1.0205564747384741*^6, 1.0205576980309467*^6, 1.0205588377718388*^6, 
    1.0205598977256599*^6, 1.0205608820563562*^6, 1.0205617952044801*^6, 
    1.0205626417937755*^6, 1.0205634265347389*^6, 1.02056415413623*^6, 
    1.0205648292309174*^6, 1.0205654563181074*^6, 1.0205660397007026*^6, 
    1.0205665834724215*^6, 1.0205670914716952*^6, 1.0205675672770792*^6, 
    1.0205680141991428*^6, 1.0205684352809659*^6, 1.0205688333041449*^6, 
    1.0205692107983097*^6, 1.0205695700525925*^6, 1.0205699131311211*^6, 
    1.020570242312813*^6, 1.0205705585997021*^6, 1.0205708629085463*^6, 
    1.0205711566236496*^6, 1.0205714409844254*^6, 1.0205717170181201*^6, 
    1.0205719855891516*^6, 1.0205722474260041*^6, 1.0205725031295975*^6, 
    1.0205727531799871*^6, 1.0205729979434029*^6, 1.0205732376788855*^6, 
    1.020573472544021*^6, 1.020573702603922*^6, 1.0205739278381988*^6, 
    1.0205741481502759*^6, 1.0205743633767746*^6, 1.0205745732984187*^6, 
    1.0205747776518904*^6, 1.0205749761422736*^6, 1.0205751684564576*^6, 
    1.0205753542766202*^6, 1.0205755332941819*^6, 1.0205757052228246*^6, 
    1.0205758698104752*^6, 1.020576026849775*^6, 1.0205761761872796*^6, 
    1.0205763177297642*^6, 1.0205764514487514*^6, 1.0205765773817322*^6, 
    1.0205766956312249*^6, 1.0205768063617265*^6, 1.0205769097944458*^6, 
    1.0205770062006644*^6, 1.0205770958938013*^6, 1.0205771792203295*^6, 
    1.020577256551607*^6, 1.020577328274694*^6, 1.0205773947843221*^6, 
    1.020577456475908*^6, 1.0205775137385646*^6, 1.0205775669504497*^6, 
    1.0205776164742184*^6, 1.0205776626541414*^6, 1.0205777058138077*^6, 
    1.0205777462550034*^6, 1.0205777842570599*^6, 1.0205778200769045*^6, 
    1.0205778539495472*^6, 1.0205778860888103*^6, 1.0205779166883221*^6, 
    1.0205779459226774*^6, 1.0205779739832896*^6, 1.020578000956354*^6, 
    1.0205780269195382*^6, 1.0205780519904555*^6, 1.0205780762739554*^6, 
    1.0205780998570024*^6, 1.0205781228129279*^6, 1.020578145203535*^6, 
    1.0205781670797571*^6, 1.0205781884823069*^6, 1.0205782094420909*^6, 
    1.0205782299808513*^6, 1.0205782501117932*^6, 1.0205782698401195*^6, 
    1.0205782891637206*^6, 1.0205783080739347*^6, 1.0205783265563754*^6, 
    1.0205783445918129*^6, 1.0205783621571297*^6, 1.0205783792265798*^6, 
    1.0205783957727198*^6, 1.0205784117676911*^6, 1.0205784271844173*^6, 
    1.0205784419976352*^6, 1.020578456185048*^6, 1.0205784697281553*^6, 
    1.0205784826132518*^6, 1.0205784948315135*^6, 1.020578506379881*^6, 
    1.020578517260915*^6, 1.0205785274828717*^6, 1.0205785370593678*^6, 
    1.0205785460089012*^6, 1.0205785543544084*^6, 1.0205785621224369*^6, 
    1.0205785693424625*^6, 1.0205785760462272*^6, 1.0205785822667151*^6, 
    1.0205785880385952*^6, 1.0205785933946837*^6, 1.020578598367932*^6, 
    1.0205786029917557*^6, 1.0205786072971981*^6, 1.0205786113138474*^6, 
    1.0205786150696425*^6, 1.0205786185905719*^6, 1.0205786219007794*^6, 
    1.020578625022446*^6, 1.020578627975862*^6, 1.0205786307795851*^6, 
    1.0205786334502834*^6, 1.0205786360031369*^6, 1.0205786384545092*^6, 
    1.0205786408122168*^6, 1.0205786430827471*^6, 1.0205786452764863*^6, 
    1.0205786474024131*^6, 1.0205786494681146*^6, 1.0205786514799844*^6, 
    1.020578653443329*^6, 1.0205786553626081*^6, 1.0205786572413605*^6, 
    1.020578659082185*^6, 1.0205786608870827*^6, 1.0205786626570274*^6, 
    1.0205786643925732*^6, 1.0205786660933964*^6, 1.0205786677587753*^6, 
    1.0205786693873331*^6, 1.0205786709773936*^6, 1.0205786725268327*^6, 
    1.0205786740333635*^6, 1.0205786754944915*^6, 1.020578676907724*^6, 
    1.020578678270604*^6, 1.0205786795808413*^6, 1.0205786808364094*^6, 
    1.0205786820356082*^6, 1.0205786831771492*^6, 1.0205786842602056*^6, 
    1.0205786852844313*^6, 1.0205786862499944*^6, 1.0205786871575598*^6, 
    1.0205786880082726*^6, 1.0205786888037215*^6, 1.0205786895458794*^6, 
    1.0205786902370536*^6, 1.020578690879818*^6, 1.0205786914769378*^6, 
    1.0205786920313139*^6, 1.0205786925459185*^6, 1.0205786930237267*^6, 
    1.0205786934676834*^6, 1.0205786938806642*^6, 1.0205786942654072*^6, 
    1.0205786946245413*^6, 1.0205786949605546*^6, 1.0205786952757017*^6, 
    1.0205786955721661*^6, 1.0205786958519237*^6, 1.0205786961167036*^6, 
    1.0205786963682412*^6, 1.0205786966079748*^6, 1.020578696837259*^6, 
    1.0205786970575425*^6, 1.0205786972695659*^6, 1.020578697473814*^6, 
    1.0205786976712382*^6, 1.020578697862759*^6, 1.0205786980489283*^6, 
    1.0205786982303504*^6, 1.020578698407507*^6, 1.0205786985807926*^6, 
    1.0205786987505154*^6, 1.0205786989169228*^6, 1.0205786990801673*^6, 
    1.0205786992403503*^6, 1.020578699397522*^6, 1.0205786995516359*^6, 
    1.0205786997026323*^6, 1.0205786998503765*^6, 1.0205786999947098*^6, 
    1.0205787001354613*^6, 1.0205787002723734*^6, 1.0205787004052474*^6, 
    1.0205787005338714*^6, 1.0205787006579364*^6, 1.020578700777328*^6, 
    1.0205787008917786*^6, 1.0205787010011636*^6, 1.0205787011053527*^6, 
    1.0205787012042633*^6, 1.0205787012978569*^6, 1.0205787013861424*^6, 
    1.0205787014691748*^6, 1.0205787015470519*^6, 1.020578701619913*^6, 
    1.0205787016879338*^6, 1.0205787017513189*^6, 1.020578701810299*^6, 
    1.020578701865125*^6, 1.0205787019160552*^6, 1.0205787019633593*^6, 
    1.02057870200731*^6, 1.0205787020481678*^6, 1.020578702086198*^6, 
    1.020578702121655*^6, 1.0205787021547623*^6, 1.0205787021857616*^6, 
    1.0205787022148629*^6, 1.0205787022422333*^6, 1.020578702268097*^6, 
    1.0205787022925942*^6, 1.0205787023158453*^6, 1.0205787023380621*^6}, 
  "base" -> <|"lag" -> 33, "sse" -> 5.423593498424257*^12|>, 
  "lowCI" -> <|"lag" -> 29, "sse" -> 1.2656574520112674*^13|>, 
  "highCI" -> <|"lag" -> 37, "sse" -> 1.8191926060286326*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3831.5732982718678, 4656.952363867907, 
    5940.807397014492, 7362.975001058011, 8864.168784922933, 
    10468.242229172427, 12194.290719127614, 14053.842319795567, 
    16057.71295043356, 18217.360474447, 20544.37198248288, 23050.05158998731, 
    25745.154843628443, 28639.613811683437, 31742.228967729967, 
    35060.347147145185, 38599.54501649174, 42363.333485435935, 
    46352.904038513516, 50566.930655835116, 55001.45216425895, 
    59649.84355053036, 64502.89206772062, 69548.98098533935, 
    74774.37749385714, 80163.61953941746, 85699.98428736106, 
    91366.01597553202, 97144.089503995, 103016.98028732714, 
    108968.41617713975, 114983.58449633581, 121049.57503705598, 
    127155.74659288516, 133294.01116376242, 139459.02253882834, 
    145648.297463476, 151862.24957771297, 158104.17522602624, 
    164380.18328246992, 170699.1027181662, 177072.35425796517, 
    183513.82361647638, 190039.73651592742, 196668.52530212092, 
