{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    157752.89886382292, 157752.993731888, 157753.0490772449, 
    157753.0804285039, 157753.0980235725, 157753.10808442134, 
    157753.1141238883, 157753.1180114487, 157753.12070772023, 
    157753.12270811212, 157753.1242792275, 157753.12557513473, 
    157753.1266918348, 157753.12769320968, 157753.12862451063, 
    157753.1295201491, 157753.13040840387, 157753.131314828, 
    157753.13226435013, 157753.13328328994, 157753.13440099196, 
    157753.1356515815, 157753.1370757407, 157753.13872276185, 
    157753.14065264334, 157753.14293784063, 157753.14565901994, 
    157753.14891584535, 157753.1528296107, 157753.1575397201, 
    157753.16320228798, 157753.16998673504, 157753.1780681626, 
    157753.18761583275, 157753.1987767126, 157753.21165453288, 
    157753.22628530033, 157753.24261319067, 157753.26046809106, 
    157753.27955276676, 157753.29944278713, 157753.31960464892, 
    157753.33943239698, 157753.35830188365, 157753.37563512192, 
    157753.39096388896, 157753.403981263, 157753.41457026947, 
    157753.42280100397, 157753.42890088848, 157753.43320370684, 
    157753.43608932046, 157753.43792951986, 157753.43904822748, 
    157753.43970063332, 157753.44007008104, 157753.44027734012, 
    157753.44039580878, 157753.4404668961, 157753.44051263004, 
    157753.44054433572, 157753.44056784367, 157753.44058630118, 
    157753.44060151617, 157753.44061461973, 157753.44062636694, 
    157753.44063727383, 157753.4406477777, 157753.44065816066, 
    157753.44066876883, 157753.44067986647, 157753.44069176426, 
    157753.44070480892, 157753.44071937987, 157753.44073597578, 
    157753.44075513116, 157753.44077757234, 157753.4408041115, 
    157753.4408356826, 157753.4408734374, 157753.4409187652, 
    157753.44097326262, 157753.44103871335, 157753.44111707274, 
    157753.44121030148, 157753.44132038238, 157753.44144891007, 
    157753.44159708443, 157753.44176527404, 157753.4419528097, 
    157753.4421577025, 157753.44237652875, 157753.44260439734, 
    157753.44283520553, 157753.44306200408, 157753.4432776995, 
    157753.44347569198, 157753.44365065044, 157753.44379913632, 
    157753.44391984184, 157753.4440136018, 157753.4440830614, 
    157753.4441320247, 157753.44416484947, 157753.4441857739, 
    157753.4441984835, 157753.44420590205, 157753.44421009466, 
    157753.44421244593, 157753.44421379597, 157753.44421459502, 
    157753.44421511824, 157753.4442154753, 157753.44421573795, 
    157753.444215958, 157753.44421610818, 157753.44421628263, 
    157753.4442164049, 157753.44421652667, 157753.44421664163, 
    157753.4442167632, 157753.4442168806, 157753.44421700574, 
    157753.44421713642, 157753.4442172903, 157753.44421744693, 
    157753.44421763485, 157753.44421785092, 157753.44421810188, 
    157753.44421839793, 157753.44421875, 157753.44421917055, 
    157753.44421967497, 157753.44422028092, 157753.444221008, 
    157753.44422187767, 157753.4442229115, 157753.44422413176, 
    157753.4442255541, 157753.4442271949, 157753.4442290496, 
    157753.44423112308, 157753.4442333831, 157753.44423579553, 
    157753.44423830672, 157753.44424085118, 157753.44424334372, 
    157753.44424570978, 157753.4442478908, 157753.4442498076, 
    157753.44425143863, 157753.44425276265, 157753.44425378897, 
    157753.44425455268, 157753.44425508165, 157753.44425545124, 
    157753.44425566925, 157753.44425581567, 157753.444255896, 
    157753.4442559352, 157753.4442559734, 157753.44425597604, 
    157753.44425599105, 157753.4442559986, 157753.4442559909, 
    157753.44425601422, 157753.44425599545, 157753.444256005, 
    157753.44425602345, 157753.44425600965, 157753.4442560113, 
    157753.44425601233, 157753.44425601477, 157753.44425601562, 
    157753.44425601725, 157753.44425602152, 157753.4442560212, 
    157753.4442560253, 157753.4442560262, 157753.44425603072, 
    157753.4442560341, 157753.44425603602, 157753.44425603905, 
    157753.44425604228, 157753.4442560461, 157753.44425605054, 
    157753.444256056, 157753.44425606227, 157753.44425607042, 
    157753.4442560792, 157753.4442560916, 157753.44425610162, 
    157753.44425611716, 157753.44425613194, 157753.44425614807, 
    157753.44425616623, 157753.44425618512, 157753.44425620296, 
    157753.4442562226, 157753.44425624123, 157753.44425625593, 
    157753.4442562708, 157753.44425628247, 157753.44425629158, 
    157753.44425630022, 157753.44425630453, 157753.44425631058, 
    157753.4442563104, 157753.44425631524, 157753.444256314, 
    157753.44425631492, 157753.4442563172, 157753.44425631347, 
    157753.44425631882, 157753.4442563129, 157753.44425631902, 
    157753.44425631384, 157753.44425631664, 157753.44425631897, 
    157753.44425630802, 157753.44425632304, 157753.44425631745, 
    157753.4442563163, 157753.444256316, 157753.44425631588, 
    157753.44425631597, 157753.44425631623, 157753.44425631576, 
    157753.44425631608, 157753.444256316, 157753.44425631606, 
    157753.4442563163, 157753.44425631614, 157753.44425631614, 
    157753.44425631617, 157753.44425631623, 157753.4442563163, 
    157753.44425631638, 157753.44425631646, 157753.4442563166, 
    157753.44425631664, 157753.44425631696, 157753.44425631693, 
    157753.44425631769, 157753.4442563168, 157753.4442563187, 
    157753.44425631603, 157753.44425632106, 157753.44425631623, 
    157753.44425632345, 157753.444256318, 157753.44425631937, 
    157753.44425632188, 157753.44425631897, 157753.44425631996, 
    157753.4442563209, 157753.44425631844, 157753.4442563222, 
    157753.44425631856, 157753.44425632193, 157753.44425632022, 
    157753.44425631844, 157753.44425632243, 157753.44425631824, 
    157753.44425632118, 157753.4442563214, 157753.4442563178, 
    157753.444256325, 157753.44425631457, 157753.44425632714, 
    157753.44425631565, 157753.44425632153, 157753.4442563271, 
    157753.44425630115, 157753.44425631867, 157753.44425632042, 
    157753.44425631975, 157753.4442563195, 157753.44425631867, 
    157753.44425631815, 157753.44425631757, 157753.44425631664, 
    157753.4442563163, 157753.44425631466, 157753.44425631408, 
    157753.44425631355, 157753.44425631268, 157753.44425631175, 
    157753.44425631067, 157753.44425630936, 157753.44425630782, 
    157753.44425630596, 157753.44425630377, 157753.44425630092, 
    157753.4442562979, 157753.4442562943, 157753.444256292, 157753.444256287, 
    157753.44425628227, 157753.44425626876, 157753.44425626867, 
    157753.44425627124, 157753.44425627723, 157753.44425625855, 
    157753.44425625034, 157753.44425624592, 157753.44425624306, 
    157753.44425623972, 157753.44425623794, 157753.44425623573, 
    157753.44425623488, 157753.44425623474, 157753.4442562329, 
    157753.44425623433, 157753.4442562321, 157753.44425623422, 
    157753.4442562325, 157753.4442562329, 157753.44425623384, 
    157753.4442562316, 157753.44425623538, 157753.4442562294, 
    157753.4442562376, 157753.44425622816, 157753.44425623806, 
    157753.44425622924, 157753.44425623261, 157753.44425623957, 
    157753.444256233, 157753.44425623328, 157753.44425623378, 
    157753.4442562347, 157753.444256232, 157753.44425623538, 
    157753.44425623314, 157753.44425623261, 157753.44425623817, 
    157753.44425624024, 157753.44425624094, 157753.4442562409, 
    157753.44425624094, 157753.44425624062, 157753.44425624158, 
    157753.44425624175, 157753.44425624167, 157753.44425624283, 
    157753.4442562421, 157753.44425624504, 157753.44425624213, 
    157753.44425624923, 157753.4442562409, 157753.44425624743, 
    157753.44425624862, 157753.44425624865, 157753.44425625636, 
    157753.44425624606, 157753.444256254, 157753.44425624842, 
    157753.44425625977, 157753.44425624565, 157753.44425626032, 
    157753.4442562497, 157753.44425625133, 157753.44425626696, 
    157753.44425624172, 157753.44425626053, 157753.44425626018, 
    157753.44425624434, 157753.44425625986, 157753.4442562508, 
    157753.44425625255, 157753.44425625366, 157753.44425625226, 
    157753.44425625485, 157753.44425625307, 157753.44425625127, 
    157753.4442562574, 157753.4442562468, 157753.44425626082, 
    157753.44425624775, 157753.4442562508, 157753.44425625264, 
    157753.44425625325, 157753.44425625203, 157753.4442562528, 
    157753.44425625147, 157753.44425625246, 157753.44425625078}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3368163568533941*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1409896514318969*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5738129432596947*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3822.6678355225195, 4670.076664711088, 
    6112.816062803686, 7893.52902545587, 10016.567555962174, 
    12563.819543568907, 15602.342878484993, 19181.89808365284, 
    23335.3988322594, 28070.950216227287, 33362.62171633603, 
    39143.28440621345, 45301.189668979234, 51681.96637088564, 
    58097.259126641344, 64340.09442016128, 70205.38790475026, 
    75512.52350035583, 80125.8630224957, 83969.00194795075, 
    87029.75839243837, 89354.96277684867, 91036.57731345319, 
    92192.71512768697, 92948.0501026746, 93417.65809845869, 
    93696.76496392384, 93856.87236312436, 93947.0305003688, 
    93998.14578800826, 94028.22608751844, 94047.08531047899, 
    94059.82854814218, 94069.07494803343, 94076.20639724888, 
    94082.00001827013, 94086.92778453867, 94091.29739917317, 
    94095.32284385976, 94099.16353219452, 94102.94814257993, 
    94106.7902370542, 94110.79938278209, 94115.08999601887, 
    94119.78927488506, 94125.04512625138, 94131.03471072717, 
    94137.97400636855, 94146.12861811483, 94155.82588529051, 
    94167.4679617574, 94181.5449982521, 94198.63918373385, 94219.38427041714, 
    94244.53341362193, 94274.9550412565, 94311.57891685613, 94355.3483075554, 
    94407.15061275513, 94467.71934551185, 94537.51227355412, 
    94616.57581253198, 94704.41253970047, 94799.87611069233, 
    94901.1227941123, 95005.64707709073, 95110.41998846925, 
    95212.13140286614, 95307.51295230052, 95393.69404287505, 
    95468.52672099104, 95530.81306364835, 95580.3851830442, 95618.0222906304, 
    95645.22758590514, 95663.92249803132, 95676.13069774618, 
    95683.7174687554, 95688.22474022716, 95690.80930921796, 95692.2641661691, 
    95693.0886862079, 95693.57369648898, 95693.87764138049, 
    95694.08291850913, 95694.23179231037, 95694.34655537433, 
    95694.43973841563, 95694.51894768677, 95694.58913734081, 
    95694.65374955177, 95694.71534509805, 95694.77598594438, 
    95694.83748728444, 95694.90159520347, 95694.97012745177, 
    95695.04509936225, 95695.1288491652, 95695.22417155905, 
    95695.33446603807, 95695.46390733903, 95695.61763173543, 
    95695.8019389942, 95696.02449291464, 95696.29438398627, 
    95696.62148305468, 95697.01750360138, 95697.49592304941, 
    95698.07113367564, 95698.75768891955, 95699.56921773803, 
    95700.5168989136, 95701.60757219442, 95702.84164757663, 
    95704.21106632594, 95705.69771109885, 95707.27269164997, 
    95708.89694078015, 95710.52339784527, 95712.10078532947, 
    95713.57862302824, 95714.91271773106, 95716.07015411355, 
    95717.03276119164, 95717.79829491585, 95718.37910756303, 
    95718.79866110877, 95719.08679527714, 95719.2748494002, 
    95719.39165753436, 95719.46102237121, 95719.50078258918, 
    95719.52315435614, 95719.53582814752, 95719.54328007952, 
    95719.54794774059, 95719.55109881716, 95719.55338249062, 
    95719.55514186555, 95719.55656971768, 95719.557782689, 95719.55885685922, 
    95719.55984500109, 95719.56078633845, 95719.56171229901, 
    95719.56265064352, 95719.5636278981, 95719.56467164897, 
    95719.56581239289, 95719.56708543566, 95719.56853288534, 
    95719.57020591604, 95719.57216725456, 95719.57449400035, 
    95719.57728051956, 95719.58064149745, 95719.5847128852, 
    95719.58964252491, 95719.59560379662, 95719.60279708874, 
    95719.61143646055, 95719.62173677087, 95719.63389909231, 
    95719.64808690154, 95719.66439843876, 95719.68283556422, 
    95719.70327385359, 95719.72543959196, 95719.74890005865, 
    95719.77307176864, 95719.79725446907, 95719.82068737064, 
    95719.84262323249, 95719.86240883589, 95719.87956082553, 
    95719.89381480977, 95719.90514261673, 95719.91373138441, 
    95719.91993168887, 95719.9241874615, 95719.92696362294, 95719.9286872152, 
    95719.92971031743, 95719.93029653266, 95719.93062627423, 
    95719.93081299827, 95719.93092273826, 95719.93099145271, 
    95719.93103780554, 95719.93107138408, 95719.93109724396, 
    95719.93111821506, 95719.93113602605, 95719.93115178125, 
    95719.93116627735, 95719.93118006217, 95719.93119362555, 
    95719.93120735118, 95719.93122163427, 95719.93123688293, 
    95719.93125352096, 95719.9312720904, 95719.93129315843, 
    95719.93131751331, 95719.93134601094, 95719.93137979864, 
    95719.93142022495, 95719.9314689162, 95719.9315278496, 95719.93159912153, 
    95719.93168522268, 95719.93178902572, 95719.93191356084, 
    95719.93206189276, 95719.93223687161, 95719.93244078476, 
    95719.93267498598, 95719.93293945066, 95719.93323234629, 
    95719.93354970729, 95719.93388529663, 95719.93423076162, 
    95719.93457609636, 95719.93491045991, 95719.93522322075, 
    95719.93550511921, 95719.93574931289, 95719.9359521068, 
    95719.93611315069, 95719.93623517785, 95719.93632321927, 
    95719.93638361615, 95719.93642300207, 95719.93644743886, 
    95719.93646193872, 95719.93647024702, 95719.9364749135, 
    95719.93647755797, 95719.93647911103, 95719.93648007969, 
    95719.93648073936, 95719.9364812057, 95719.93648158122, 95719.9364818643, 
    95719.93648212902, 95719.93648234716, 95719.93648253476, 
    95719.9364827403, 95719.93648293227, 95719.936483125, 95719.9364833255, 
    95719.93648353891, 95719.93648377147, 95719.9364840317, 
    95719.93648432547, 95719.93648466589, 95719.9364850627, 
    95719.93648553401, 95719.93648609586, 95719.9364867732, 
    95719.93648759178, 95719.93648858064, 95719.93648977406, 
    95719.93649121144, 95719.93649293427, 95719.9364949844, 
    95719.93649740066, 95719.93650021349, 95719.9365034426, 95719.9365070822, 
    95719.9365111159, 95719.93651547245, 95719.93652008759, 
    95719.93652482687, 95719.93652956124, 95719.93653414317, 
    95719.93653842487, 95719.93654228139, 95719.9365456187, 
    95719.93654839053, 95719.93655058683, 95719.93655225541, 
    95719.9365534519, 95719.93655427916, 95719.93655481326, 
    95719.93655514542, 95719.93655534767, 95719.93655545186, 
    95719.93655552657, 95719.93655555134, 95719.9365555798, 95719.9365555917, 
    95719.93655559426, 95719.93655561675, 95719.93655559761, 
    95719.93655561915, 95719.93655562418, 95719.9365556193, 
    95719.93655562414, 95719.93655562436, 95719.93655562954, 95719.936555631, 
    95719.93655563044, 95719.93655564287, 95719.93655563456, 
    95719.93655564042, 95719.93655564715, 95719.93655564867, 95719.936555659, 
    95719.93655565655, 95719.93655567481, 95719.93655567357, 
    95719.93655567773, 95719.93655568549, 95719.93655569422, 
    95719.93655570458, 95719.93655571683, 95719.93655573123, 
    95719.9365557489, 95719.936555768, 95719.93655579437, 95719.93655581377, 
    95719.93655584843, 95719.936555877, 95719.93655591126, 95719.936555947, 
    95719.93655597408, 95719.93655601426, 95719.93655603961, 
    95719.9365560686, 95719.93655608958, 95719.93655611147, 
    95719.93655612653, 95719.93655613955, 95719.93655614712, 
    95719.93655614967, 95719.93655616048, 95719.93655615982, 
    95719.93655615971, 95719.93655616028, 95719.93655616094, 
    95719.93655616078, 95719.93655616115, 95719.936556161, 95719.9365561612, 
    95719.93655616128, 95719.93655616097, 95719.93655616176, 
    95719.93655616039, 95719.93655616275, 95719.93655615911, 
    95719.9365561646, 95719.93655615192, 95719.93655616291, 
    95719.93655617046, 95719.9365561478, 95719.93655617937, 
    95719.93655614438, 95719.93655616516, 95719.9365561792, 
    95719.93655611401, 95719.93655615771, 95719.93655616938, 
    95719.93655615838, 95719.93655615763, 95719.93655615707, 
    95719.93655615658, 95719.93655615597, 95719.93655615524, 
    95719.93655615427, 95719.93655615329, 95719.93655615175, 
    95719.93655615125, 95719.93655614814, 95719.93655614967, 
    95719.93655614222, 95719.93655614692, 95719.93655613983, 
    95719.93655613723, 95719.93655613708, 95719.93655613794, 
    95719.93655613284, 95719.93655613309, 95719.9365561308, 
    95719.93655613175, 95719.93655612899, 95719.93655612945, 
    95719.9365561294, 95719.93655612654, 95719.93655613168, 
    95719.93655612419, 95719.9365561321, 95719.93655612563, 
    95719.93655612972, 95719.93655612881, 95719.93655613047, 
    95719.93655612646, 95719.93655613108, 95719.93655612487, 
    95719.9365561321, 95719.93655612651, 95719.93655612574, 
    95719.93655613493, 95719.93655612259, 95719.93655612765, 
    95719.9365561285, 95719.93655612803, 95719.93655612768, 
    95719.93655612937, 95719.93655612771, 95719.93655612864, 
    95719.93655612736, 95719.93655612812, 95719.93655612727, 
    95719.93655612721, 95719.93655612756, 95719.93655612774, 
    95719.9365561275, 95719.9365561272, 95719.93655612686, 95719.93655612647, 
    95719.93655612605, 95719.93655612544, 95719.936556125, 95719.93655612368, 
    95719.93655612392, 95719.93655612084, 95719.9365561246, 
    95719.93655611624, 95719.93655612567, 95719.93655611342, 
    95719.9365561175, 95719.93655611626, 95719.93655611543, 95719.9365561149, 
    95719.9365561142, 95719.93655611374, 95719.93655611368, 
    95719.93655611275, 95719.93655611377, 95719.936556112, 95719.9365561138, 
    95719.93655611217, 95719.93655611295, 95719.93655611327, 
    95719.9365561117, 95719.93655611433, 95719.93655611083, 
    95719.93655611512, 95719.93655611036, 95719.9365561147, 
    95719.93655611237, 95719.9365561107, 95719.93655612101, 
    95719.93655609846, 95719.93655611227, 95719.93655611257, 
    95719.93655611244, 95719.93655611215, 95719.93655611147, 
    95719.93655611234, 95719.93655611122, 95719.93655611076, 
    95719.93655611108, 95719.93655611011, 95719.93655611033, 
    95719.93655610885, 95719.93655610894, 95719.93655610872, 
    95719.93655610814, 95719.93655610747, 95719.9365561067, 
    95719.93655610578, 95719.93655610469, 95719.93655610338, 
    95719.93655610195, 95719.93655609993, 95719.93655609855, 
    95719.9365560955, 95719.93655609555, 95719.93655608888, 
    95719.93655609331, 95719.93655608407, 95719.9365560835, 
    95719.93655608027, 95719.93655608091, 95719.93655607551, 95719.936556077, 
    95719.93655608076, 95719.93655606598, 95719.9365560845, 
    95719.93655606997, 95719.93655606691, 95719.93655608749, 
    95719.93655605771, 95719.93655608593, 95719.93655607285, 
    95719.93655607747, 95719.936556075, 95719.9365560743, 95719.93655607346, 
    95719.9365560736, 95719.93655607605, 95719.93655607206, 
    95719.93655607747, 95719.93655607017, 95719.93655607937, 
    95719.93655606883, 95719.93655607704, 95719.93655607777, 
    95719.93655607491, 95719.93655607436, 95719.9365560741, 95719.9365560747, 
    95719.93655607678, 95719.93655607346, 95719.93655607954, 
    95719.93655607218, 95719.93655608167}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1519748429720035*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.33928032313824*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4123540618186996*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3821.7320643675694, 4658.228353311013, 
    6069.42653510001, 7782.903474409032, 9775.801924804371, 
    12093.493607091175, 14757.642214853928, 17763.38403344489, 
    21082.483355145923, 24661.159143915196, 28419.167903208014, 
    32252.88264829059, 36042.609254047806, 39663.56162074787, 
    42999.08265940405, 45953.890766824974, 48464.75493675914, 
    50506.34586054777, 52091.00722287107, 53262.64993367043, 
    54086.41833879151, 54636.69268057843, 54986.126258949655, 
    55197.72352727892, 55320.80727258767, 55390.53744408631, 
    55429.871816025625, 55452.62238290967, 55466.51579990932, 
    55475.63767404537, 55482.087384117556, 55486.95552714441, 
    55490.83878055956, 55494.089094477524, 55496.93019740732, 
    55499.51412694295, 55501.95136185155, 55504.328604444745, 
    55506.72015584179, 55509.195790415564, 55511.82679304986, 
    55514.69120679686, 55517.87893884091, 55521.49720127316, 
    55525.67660367608, 55530.57810277386, 55536.40093105046, 
    55543.39134923689, 55551.8519588743, 55562.15077713854, 
    55574.728809706525, 55590.10426694108, 55608.8606549603, 
    55631.584278940805, 55658.91322359128, 55691.50265079029, 
    55729.93586711721, 55774.645994956896, 55825.82721139501, 
    55883.33882259074, 55946.61904183613, 56014.62825833841, 
    56085.8424044579, 56158.31372396944, 56229.80636365296, 
    56297.99881122187, 56360.72778895279, 56416.23265615714, 
    56463.352621101134, 56501.63430530956, 56531.32647158665, 
    56553.26532500715, 56568.68089062687, 56578.972621598696, 
    56585.5046392048, 56589.458175331165, 56591.75688842139, 
    56593.05863516581, 56593.79264632352, 56594.2170030837, 
    56594.47602746272, 56594.64600566263, 56594.76612667917, 
    56594.85674222488, 56594.92898332767, 56594.98941310993, 
    56595.04219937147, 56595.09017110404, 56595.13538192057, 
    56595.179440443106, 56595.22372084654, 56595.26951033093, 
    56595.318119667034, 56595.3709801605, 56595.42973623591, 
    56595.49634455923, 56595.57318450064, 56595.663182689466, 
    56595.76995641337, 56595.89796701163, 56596.05269080658, 
    56596.2407754937, 56596.470171462584, 56596.75020420371, 
    56597.091353839984, 56597.50411597376, 56597.99988748005, 
    56598.59032843112, 56599.28576084641, 56600.093759428855, 
    56601.01756690559, 56602.05439463661, 56603.19388818435, 
    56604.417142618055, 56605.69663616807, 56606.99732960787, 
    56608.279138929145, 56609.50057056181, 56610.62307996012, 
    56611.61542027636, 56612.45712837897, 56613.14040182665, 
    56613.669962264816, 56614.06096507597, 56614.33552766613, 
    56614.518721299115, 56614.634928737556, 56614.70522956121, 
    56614.74608693309, 56614.76921483668, 56614.78225062997, 
    56614.78978384492, 56614.79437988057, 56614.797394355526, 
    56614.79952341279, 56614.80112846925, 56614.802407359624, 
    56614.803476518144, 56614.80440984484, 56614.80525745169, 
    56614.80605566715, 56614.806832954964, 56614.80761343512, 
    56614.80841979958, 56614.80927502644, 56614.810204127396, 
    56614.81123579595, 56614.81240410987, 56614.81375041441, 
    56614.81532550326, 56614.81719201016, 56614.81942721391, 
    56614.82212569396, 56614.825402157585, 56614.82939353965, 
    56614.834260182964, 56614.84018203633, 56614.84733872943, 
    56614.85592486705, 56614.866139055914, 56614.87815613, 
    56614.892103112674, 56614.908031899395, 56614.92589043845, 
    56614.94549682893, 56614.966522909155, 56614.98849365497, 
    56615.01080701794, 56615.032776230335, 56615.05369200723, 
    56615.07289697035, 56615.089860498985, 56615.1042374746, 
    56615.115899446435, 56615.12493143176, 56615.13159585318, 
    56615.136272665026, 56615.139391403776, 56615.14136877771, 
    56615.14256449667, 56615.14325917157, 56615.143652240105, 
    56615.14387370413, 56615.144001638226, 56615.14407965088, 
    56615.14413078493, 56615.14416687841, 56615.144194074834, 
    56615.14421574129, 56615.14423382904, 56615.14424963319, 
    56615.144263946975, 56615.14427743462, 56615.14429055712, 
    56615.14430372168, 56615.144317311875, 56615.14433171101, 
    56615.14434734125, 56615.144364677624, 56615.14438429214, 
    56615.14440687209, 56615.1444332579, 56615.144464500365, 
    56615.14450186328, 56615.1445469318, 56615.144601587795, 
    56615.14466809068, 56615.14474910201, 56615.14484755998, 
    56615.14496642534, 56615.145108874814, 56615.14527816278, 
    56615.145477129074, 56615.14570780064, 56615.14597100027, 
    56615.14626576471, 56615.14658909172, 56615.146935487006, 
    56615.14729710535, 56615.147664030635, 56615.14802499604, 
    56615.1483683863, 56615.148683426516, 56615.148961499304, 
    56615.14919698292, 56615.14938785725, 56615.14953558629, 
    56615.14964451088, 56615.14972092438, 56615.14977183305, 
    56615.14980411492, 56615.1498236166, 56615.14983494241, 
    56615.14984134883, 56615.149844957195, 56615.14984704013, 
    56615.14984830953, 56615.149849140966, 56615.1498497274, 
    56615.14985016932, 56615.14985052053, 56615.14985081456, 
    56615.14985106963, 56615.14985130281, 56615.14985151961, 
    56615.14985173384, 56615.149851937735, 56615.14985216698, 
    56615.149852403745, 56615.14985263189, 56615.14985293407, 
    56615.14985323411, 56615.14985361455, 56615.14985401959, 
    56615.14985453506, 56615.14985512152, 56615.14985585083, 
    56615.14985672344, 56615.149857773555, 56615.14985908213, 
    56615.149860640544, 56615.14986253009, 56615.14986479342, 
    56615.14986748081, 56615.14987063489, 56615.14987429211, 
    56615.14987845087, 56615.149883116756, 56615.149888224245, 
    56615.14989369291, 56615.14989939492, 56615.14990517366, 
    56615.14991086303, 56615.14991625712, 56615.14992121312, 
    56615.14992557846, 56615.14992927613, 56615.149932266606, 
    56615.14993458563, 56615.14993628928, 56615.14993748694, 
    56615.14993828566, 56615.14993878431, 56615.14993909962, 
    56615.14993926401, 56615.149939375835, 56615.14993942454, 
    56615.14993945624, 56615.14993947839, 56615.149939495284, 
    56615.14993949887, 56615.14993951064, 56615.14993951397, 
    56615.149939513954, 56615.14993953387, 56615.14993951157, 
    56615.149939527095, 56615.14993953457, 56615.149939535404, 
    56615.14993953974, 56615.149939544, 56615.14993954408, 56615.14993955303, 
    56615.1499395531, 56615.14993956022, 56615.14993957098, 
    56615.14993956846, 56615.14993958791, 56615.14993958945, 
    56615.14993961173, 56615.14993961906, 56615.149939643656, 
    56615.14993965978, 56615.14993968276, 56615.149939709496, 
    56615.14993974105, 56615.14993977795, 56615.149939820854, 
    56615.14993986927, 56615.14993992502, 56615.14993998212, 
    56615.14994005117, 56615.149940107425, 56615.14994019461, 
    56615.149940238865, 56615.14994030927, 56615.14994036767, 
    56615.14994041876, 56615.14994046095, 56615.149940496136, 
    56615.14994052319, 56615.14994054162, 56615.14994055846, 
    56615.149940562886, 56615.14994057484, 56615.149940572206, 
    56615.14994057869, 56615.14994057875, 56615.14994057637, 
    56615.14994058167, 56615.14994057764, 56615.149940577765, 
    56615.14994058281, 56615.149940572504, 56615.14994058895, 
    56615.1499405677, 56615.14994059027, 56615.149940573436, 
