{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.249, 
    510390.76291891374, 510396.3622257788, 510401.9690872369, 
    510407.6258191358, 510413.372601968, 510419.247772312, 510425.2879438753, 
    510431.5279569735, 510438.00259499333, 510444.72696573986, 
    510451.7178834295, 510458.9983298584, 510466.58633258333, 
    510474.4929871779, 510482.72221247054, 510491.26993981295, 
    510500.1231185134, 510509.2588984872, 510518.64415224735, 
    510528.23532482825, 510537.9789069784, 510547.8123646708, 
    510557.66570787266, 510567.4636212435, 510577.12804887013, 
    510586.5811236175, 510595.7482480756, 510604.5610907975, 
    510612.9602495221, 510620.89740544464, 510628.3368096456, 
    510635.2559574157, 510641.64551203686, 510647.5084619621, 
    510652.8587086279, 510657.71923791897, 510662.1200347131, 
    510666.09598498244, 510669.68487916945, 510672.9256823663, 
    510675.85708372464, 510678.51640456903, 510680.9388378175, 
    510683.15697845677, 510685.2006081763, 510687.09667155385, 
    510688.8693825225, 510690.5404257446, 510692.1292096805, 
    510693.6531559283, 510695.1279807466, 510696.5679525153, 
    510697.9861419345, 510699.39463992766, 510700.8047358, 
    510702.22706749744, 510703.6717307087, 510705.14835235226, 
    510706.66612038075, 510708.2337712695, 510709.860003346, 
    510711.5486324453, 510713.3038941425, 510715.13153170585, 
    510717.03604376834, 510719.02019166993, 510721.0849331799, 
    510723.22922165587, 510725.4497598242, 510727.7408072402, 
    510730.0940353167, 510732.4985133916, 510734.9408168009, 
    510737.4052710702, 510739.87434270605, 510742.3291556833, 
    510744.7501664787, 510747.11789194506, 510749.4136717896, 
    510751.62041958456, 510753.72329269146, 510755.71022916987, 
    510757.57231375657, 510759.3039523907, 510760.9028462131, 
    510762.36977925984, 510763.7082674004, 510764.92408656474, 
    510766.02477389725, 510767.0190821723, 510767.91648963117, 
    510768.72675869695, 510769.45958256087, 510770.12430986244, 
    510770.7297531018, 510771.28407247725, 510771.7947219532, 
    510772.2684429394, 510772.71129196085, 510773.12869380065, 
    510773.5255024544, 510773.9060752147, 510774.2743416379, 
    510774.63386261987, 510774.9879043362, 510775.3394861782, 
    510775.69142671104, 510776.0463807335, 510776.4068672637, 
    510776.7752872769, 510777.1539314256, 510777.54497711046, 
    510777.9505855914, 510778.3717154735, 510778.80943060503, 
    510779.2651594721, 510779.7400200075, 510780.2346976766, 
    510780.74942832196, 510781.2839500512, 510781.83743950824, 
    510782.40846293326, 510782.99494456756, 510783.59415725945, 
    510784.20275493554, 510784.8168307629, 510785.4320172204, 
    510786.0436132422, 510786.6467499371, 510787.23657577275, 
    510787.8084440245, 510788.35810707725, 510788.8818644068, 
    510789.3767164933, 510789.84044872416, 510790.2716716461, 
    510790.6698170076, 510791.03508236737, 510791.3683460234, 
    510791.67105085286, 510791.9450776252, 510792.1926073989, 
    510792.41600342875, 510792.61769784376, 510792.80010531226, 
    510792.96555456106, 510793.11624087545, 510793.2541967961, 
    510793.38127838343, 510793.49916443625, 510793.60936318967, 
    510793.7132249312, 510793.8119584118, 510793.90664785507, 
    510793.9982705496, 510794.0877146111, 510794.17579226184, 
    510794.2632553716, 510794.35080440145, 510794.43909979146, 
    510794.5287681269, 510794.62040667376, 510794.7145850981}, 
  "base" -> <|"lag" -> 117, "sse" -> 2.736390593171622*^13|>, 
  "lowCI" -> <|"lag" -> 94, "sse" -> 1.6436295506663135*^13|>, 
  "highCI" -> <|"lag" -> 156, "sse" -> 4.083504435928687*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/4)}, 
  "betaHV" -> 0.249, "timeSeries" -> {3685.002, 3824.27427677439, 
    4624.781015274462, 5893.582072344781, 7324.829147559428, 
    8861.783437987306, 10526.217648116566, 12332.081250247942, 
    14282.96632196911, 16378.623091802408, 18615.94864098997, 
    20988.30511681887, 23485.136275090626, 26091.94932955272, 
    28790.54221286618, 31559.467274668532, 34374.72763344404, 
    37210.68078728361, 40041.088301738884, 42840.231758203685, 
    45584.00276806003, 48250.88163640624, 50822.723845602464, 
    53285.30330178218, 55628.5802657116, 57846.70425222092, 
    59937.78041105023, 61903.4516874931, 63748.35891850161, 
    65479.544293964915, 67105.85429102834, 68637.3892662556, 
    70085.03077610198, 71460.06347131968, 72773.89578188112, 
    74037.87499524024, 75263.18602168772, 76460.820291546, 77641.60105549434, 
    78816.25145016972, 79995.49391708568, 81190.17186604373, 
    82411.3848799101, 83670.6309664271, 84979.94951466398, 86352.0582290683, 
    87800.47717279289, 89339.63078973672, 90984.91818992773, 
    92752.73774407772, 94660.4524781189, 96726.27841673738, 
    98969.07752175067, 101407.19663821775, 104052.70844229967, 
    106919.42157864312, 110022.97214968101, 113376.44695996979, 
    116989.19255867673, 120866.15921681648, 125007.01793653589, 
    129405.26910523712, 134047.5269913886, 138913.08956036833, 
    143973.86031417648, 149194.70053085254, 154534.24490569308, 
    159946.17024440464, 165380.8696439274, 170787.42268366058, 
    176115.72296556947, 181318.58599597335, 186353.6755717169, 
    191185.0848798765, 195784.46370292292, 200131.61583006883, 
    204214.57384850585, 208029.19269720616, 211578.34927404896, 
    214870.88553985805, 217920.39237838233, 220743.97859860538, 
    223361.11280093872, 225792.60506228855, 228059.77334819708, 
    230183.80745511455, 232185.32199408291, 234084.08230679383, 
    235898.87024435913, 237647.46274450235, 239346.69312110485, 
    241012.5701592724, 242660.433247659, 244305.12820352253, 
    245961.1888918064, 247643.01525248223, 249365.0391237826, 
    251141.8694459728, 252988.409341942, 254919.93584717187, 
    256952.1324618279, 259101.0637004707, 261383.08101228377, 
    263814.64283221914, 266412.0416547081, 269190.8360317756, 
    272158.2865646025, 275322.55316313234, 278693.5270304631, 
    282277.8425065415, 286077.75575193757, 290090.75838058774, 
    294309.0070074545, 298718.78719291347, 303300.2025291773, 
    308027.1646913142, 312867.73535065586, 317784.8413512478, 
    322737.3658070314, 327681.5686132485, 332572.7585701071, 
    337367.1027491734, 342023.43109562015, 346504.8941195199, 
    350780.3489565102, 354825.3540265178, 358622.7223535463, 
    362162.614565516, 365442.1987523666, 368464.957583959, 371239.7383201434, 
    373779.65284144005, 376100.94072906, 378221.88405602507, 
    380161.8413645495, 381940.4454814137, 383576.9811922116, 
    385089.941014285, 386496.74182478094, 387813.57620333397, 
    389055.3711941687, 390235.8255119838, 391367.49995210784, 
    392461.9415380612, 393529.8244394319, 394581.0950551856, 
    395625.1140718139, 396670.7870127812, 397726.68041007855, 
    398801.11896167276, 399902.26029748167, 401038.14439334325, 
    402216.71389128367, 403445.8014753983, 404733.0803444146, 
    406085.97396104527, 407511.5218953652, 409016.4548506845, 
    410602.63388299785, 412272.0962382802, 414027.86807235825, 
    415871.26504776033, 417801.3816635965, 419815.0182079815, 
    421906.52050015895, 424067.6363122313, 426287.48046421714, 
    428552.6397753117, 430847.428930089, 433154.3011295871, 
    435454.40296278405, 437728.2483207, 439956.47131824633, 
    442120.6037109705, 444203.81881317083, 446191.5839028498, 
    448072.1698062067, 449836.97980929515, 451480.6827231047, 
    453001.14765175583, 454399.20776988927, 455678.2858519363, 
    456843.9287993236, 457903.2988078618, 458864.6674508767, 
    459736.9466600126, 460529.28538282803, 461250.7427542086, 
    461910.0456324549, 462515.42279562796, 463074.50747863704, 
    463594.2961047968, 464081.14929822914, 464540.8234572667, 
    464978.5213953651, 465398.95428855537, 465806.4076279795, 
    466204.8074943307, 466597.7821036209, 466988.71884262905, 
    467380.8131086393, 467777.1091794461, 468180.5315583033, 
    468593.90647788113, 469019.97228339105, 469461.3779167312, 
    469920.668864553, 470400.25890053756, 470902.38804972067, 
    471429.20732415526, 471981.1213081947, 472558.5580353895, 
    473162.3070340792, 473792.5787394067, 474448.8393994646, 
    475129.8034596878, 475833.39644892083, 476556.7220746775, 
    477296.0647640106, 478046.9365691685, 478804.1712287179, 
    479562.06538278866, 480314.56292061176, 481055.47349922813, 
    481778.7118201362, 482478.5417369908, 483149.80483004, 483788.1172064628, 
    484390.01947495027, 484953.0676385856, 485475.86193961446, 
    485958.0142730354, 486400.06251908524, 486803.34368151275, 
    487169.84037022444, 487502.0167425091, 487802.65662444575, 
    488074.71603588876, 488321.1970072896, 488545.0475120616, 
    488749.0875821889, 488935.9603299631, 489108.10420400434, 
    489267.74295987596, 489416.88828158926, 489557.35178216395, 
    489690.76269552275, 489818.5883095148, 489942.1559542696, 
    490062.67426403874, 490181.25314292335, 490298.92181421723, 
    490416.6443557096, 490535.3326833659, 490655.85644931666, 
    490779.0498995441, 490905.715544667, 491036.6241192961, 
    491172.5108173413, 491314.06748528715, 491461.9309430114, 
    491616.7123811337, 491778.50873134186, 491947.42015475844, 
    492123.65314656426, 492307.2463152321, 492498.0233804914, 
    492695.59260870266, 492899.3377041087, 493108.4098620876, 
    493321.72986311256, 493538.002770376, 493755.74593697104, 
    493973.33011011104, 494189.03253437154, 494401.0993209034, 
    494607.8134162136, 494807.5632818031, 494998.9068697139, 
    495180.62668079336, 495351.7706958974, 495511.6767872896, 
    495659.97971772257, 495796.6002956775, 495921.72023460455, 
    496035.745283433, 496139.2610761233, 496232.9864946747, 
    496317.7275255083, 496394.3355447743, 496463.6719735004, 
    496526.5801347191, 496583.86471888225, 496636.2782171008, 
    496684.5135083764, 496729.20126420853, 496770.9109980502, 
    496810.1546026522, 496847.39154688746, 496883.03489584883, 
    496917.4574300614, 496950.99784036865, 496983.96644247585, 
    497016.6501996554, 497049.3172208996, 497082.220366887, 
    497115.60011010256, 497149.68647115375, 497184.7000664555, 
    497220.8521467241, 497258.34363616235, 497297.3630131517, 
    497338.08315572015, 497380.66943669564, 497425.14644702536, 
    497471.53935585445, 497519.90212593286, 497570.2427526595, 
    497622.510531917, 497676.5960523499, 497732.3288767134, 
    497789.4755420317, 497847.7402996884, 497906.76926808036, 
    497966.1581652313, 498025.4636447966, 498084.21773664013, 
    498141.94485882024, 498198.1802327158, 498252.4885707326, 
    498304.48121702974, 498353.83100874827, 498400.2831952109, 
    498443.661967262, 498483.872012635, 498520.89561344264, 498554.785594197, 
    498585.65516455215, 498613.66600586346, 498639.01543503813, 
    498661.92402486893, 498682.6242306322, 498701.3508460177, 
    498718.33340966946, 498733.79069499904, 498747.9270817691, 
    498760.93058758834, 498772.9721883609, 498784.20617519744, 
    498794.7710794238, 498804.7911559966, 498814.37799589965, 
    498823.63221356476, 498832.64512884954, 498841.5003195746, 
    498850.2749611996, 498859.0410737539, 498867.86649783666, 
    498876.8156516395, 498885.9500773182, 498895.32870923576, 
    498905.00790910044, 498915.0411966416, 498925.4786991506, 
    498936.3663198883, 498947.74779633223, 498959.62965827284, 
    498972.0185101914, 498984.9283868624, 498998.3610616871, 
    499012.3026886546, 499026.72380018595, 499041.57871006196, 
    499056.8050023647, 499072.323745325, 499088.0406219309, 
    499103.8480216722, 499119.6280118298, 499135.2562491747, 
    499150.60648694064, 499165.5554628706, 499179.98782138096, 
    499193.8007175522, 499206.9077008078, 499219.24161213776, 
    499230.75627420214, 499241.42691412877, 499251.2493060931, 
    499260.2379680644, 499268.4233904662, 499275.84887104016, 
    499282.56711744517, 499288.6369371377, 499294.1202471371, 
    499299.07952594024, 499303.5758126833, 499307.66724899516, 
    499311.4081262745, 499314.8483584145, 499318.0333178285, 
    499321.0039234326, 499323.7969154359, 499326.4452203039, 
    499328.97838855546, 499331.42305994825, 499333.80339497636, 
    499336.1414897567, 499338.4577374232, 499340.7711622007, 
    499343.09966534504, 499345.460230469, 499347.86907122354, 
    499350.3417041274, 499352.89295501955, 499355.53689119086, 
    499358.28667714813, 499361.15435734985, 499364.15136309434, 
    499367.27944294584, 499370.54034880083, 499373.93771936, 
    499377.4719671038, 499381.1394038737, 499384.9322379632, 
    499388.83841969486, 499392.84150659177, 499396.9207280489, 
    499401.05128165847, 499405.2048805944, 499409.3505520163, 
    499413.45565031725, 499417.48704521736, 499421.41240777785, 
    499425.2014975858, 499428.82737367647, 499432.2674071557, 
    499435.5040411656, 499438.5252301183, 499441.3245458448, 
    499443.90095882164, 499446.2583417442, 499448.4047549681, 
    499450.3516101096, 499452.1127924399, 499453.70376893296, 
    499455.1408147912, 499456.4403448681, 499457.61838977213, 
    499458.6902143208, 499459.67006886256, 499460.5710515796, 
    499461.40506586595, 499462.1828433291, 499462.91401715315, 
    499463.6072186115, 499464.2701976659, 499464.9099290996, 
    499465.53274026664, 499466.1444167248, 499466.7502938479, 
    499467.3553540694, 499467.96427662356, 499468.58149912156, 
    499469.21126369503, 499469.8576208935, 499470.52444202127, 
    499471.21539864887, 499471.93392513687, 499472.68316107825, 
    499473.46607593354, 499474.2831383116, 499475.1348172175, 
    499476.02205497085, 499476.94495099765, 499477.902539385, 
    499478.8927789052, 499479.9125189069, 499480.9574634108, 
    499482.02218948177, 499483.1002217663, 499484.1841814893, 
    499485.2659849378, 499486.33711418405, 499487.3889292555, 
    499488.41300129064, 499489.40144705353, 499490.34724384506, 
    499491.2444992781, 499492.0886418205, 499492.87654051336, 
    499493.60652392654, 499494.2783361259, 499494.8929895165, 
    499495.45259716257, 499495.96014503454, 499496.41925726586, 
    499496.83397228474, 499497.20853825175, 499497.5472386607, 
    499497.85425601143, 499498.13357345155, 499498.3889075143, 
    499498.6236743033, 499498.8409778951, 499499.04361666605, 
    499499.2341020358, 499499.41468381416, 499499.58738169086, 
    499499.75401410484, 499499.9162303651, 499500.0755383582, 
    499500.23332860833, 499500.3908969399, 499500.54946253344, 
    499500.7101815531, 499500.8741571486, 499501.0424444332, 
    499501.2160509963, 499501.39593229734, 499501.58298195864}, 
  "base" -> <|"lag" -> 135, "sse" -> 2.812543379176061*^13|>, 
  "lowCI" -> <|"lag" -> 106, "sse" -> 1.739445603928772*^13|>, 
  "highCI" -> <|"lag" -> 191, "sse" -> 4.111688486725865*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3824.0001368506964, 4621.318923710865, 
    5881.109835808193, 7294.152865206363, 8798.231626898649, 
    10408.869113986864, 12133.503783652595, 13968.793015668765, 
    15907.285650415997, 17938.839174347682, 20050.42323918177, 
    22226.22894774747, 24448.1360774808, 26696.374201877432, 
    28950.310870261703, 31189.316788699958, 33393.64607655737, 
    35545.25792984781, 37628.514316201334, 39630.701130128546, 
    41542.34185760209, 43357.29525324733, 45072.65405110888, 
    46688.47663824587, 48207.401324765546, 49634.191106937025, 
    50975.25937893218, 52238.21737849462, 53431.47124771691, 
    54563.89148321712, 55644.55819055406, 56682.584089418975, 
    57687.0078732672, 58666.74854614264, 59630.60951675848, 
    60587.321907716214, 61545.61746576259, 62514.322724687496, 
    63502.46776482277, 64519.403785603594, 65574.92405993464, 
    66679.3839873049, 67843.8132609986, 69080.01464279929, 70400.64173179351, 
    71819.24291034651, 73350.2656759553, 75008.99939297636, 76811.4479396049, 
    78774.11209366294, 80913.66903103568, 83246.53279102949, 
    85787.35699426255, 88542.94486570466, 91520.42909973112, 
    94727.23201197301, 98166.54682878556, 101836.23432788238, 
    105728.4334803076, 109829.11928876101, 114117.83164775105, 
    118567.74411010297, 123146.13447469384, 127815.25997800086, 
    132533.61597843707, 137257.51160230074, 141942.85495224805, 
    146547.0126839016, 151030.5938806559, 155359.00825847045, 
    159503.68445398973, 163442.85867411882, 167161.90218731706, 
    170653.20922520536, 173915.6868626023, 176953.96941410872, 
    179777.43409167088, 182399.1446396628, 184834.8109406982, 
    187101.84307181346, 189218.54405696027, 191203.46931776663, 
    193074.95448340877, 194850.8018615033, 196548.10378676932, 
    198183.17755855748, 199771.58572285983, 201328.2204930376, 
    202867.42969145684, 204403.16968139115, 205949.17100249196, 
    207519.107326806, 209126.75739296086, 210786.15424658946, 
    212511.7118234162, 214318.3231137447, 216221.4173360762, 
    218236.9670437323, 220381.43200583901, 222671.62717311637, 
    225124.49904745445, 227756.798696208, 230584.641537826, 
    233622.9473565363, 236884.37392996333, 240370.55025929486, 
    244082.72372258338, 248022.5685696618, 252186.49400284246, 
    256564.56441091, 261140.43546213733, 265891.2527705943, 
    270787.7519700154, 275794.74417862995, 280872.01110735454, 
    285975.5889139317, 291059.3708679139, 296076.9305380528, 
    300983.43210338766, 305737.47940651723, 310302.75311848614, 
    314649.30303034245, 318754.41431797855, 322602.9893772035, 
    326187.46117485885, 329507.2796824053, 332568.07871196966, 
    335380.61590490735, 337959.6110200964, 340322.58587723144, 
    342488.7913522731, 344478.2782494353, 346311.15028809325, 
    348007.00134875206, 349584.53009505925, 351061.3103372081, 
    352453.6876834192, 353776.7742774493, 355044.51387315325, 
    356269.79189769493, 357464.57399772556, 358640.05615242856, 
    359806.8159647452, 360974.9573468093, 362154.2428507467, 
    363354.2064465324, 364584.2456984693, 365853.68734110944, 
    367171.82204808586, 368547.9040224615, 369991.10955065594, 
    371510.4498833941, 373114.63368426944, 374811.873808753, 
    376609.6395522994, 378514.3535478569, 380531.2864411479, 
    382658.5431066858, 384893.771803795, 387235.1943903256, 
    389678.1192969617, 392214.4221787362, 394832.6878178131, 
    397518.3191179639, 400253.73788614204, 403018.7735798089, 
    405791.24823999044, 408547.72857294744, 411264.40341449773, 
    413918.0282144879, 416486.8683035297, 418951.56502676813, 
    421295.85788850865, 423507.10904868896, 425576.5900691307, 
    427499.53199003777, 429274.9408394606, 430905.2246516884, 
    432395.6797385631, 433753.8944348635, 434989.1287095053, 
    436111.7189754691, 437132.54687801225, 438062.5956418294, 
    438912.60454621963, 439692.821873871, 440412.8461363945, 
    441081.5436035607, 441707.0239983493, 442296.6616092865, 
    442857.1447895122, 443394.54520637286, 443914.39497354755, 
    444421.7673428358, 444921.35407561605, 445417.5377781298, 
    445914.45594150026, 446416.0552936288, 446926.13536583283, 
    447448.3798923965, 447986.37485695083, 448543.6118757309, 
    449123.47566952824, 449729.21410507575, 450363.8897849063, 
    451030.312596223, 451730.95330238575, 452467.83961891127, 
    453242.6227324119, 454054.1630873504, 454901.1231381262, 
    455782.46070201066, 456696.0969334195, 457638.7391639346, 
    458605.96128831105, 459592.26822435786, 460591.18799143756, 
    461595.42716294946, 462597.0900897354, 463587.95185518893, 
    464559.7680224342, 465504.6011888965, 466415.1401625364, 
    467284.9877232435, 468108.8922198325, 468882.9080197165, 
    469604.4736594644, 470272.40751017665, 470886.82429713174, 
    471448.99010081805, 471961.1322467435, 472426.22472595796, 
    472847.76983808674, 473229.5913643075, 473575.65217485087, 
    473889.9054381506, 474176.17971212754, 474438.09878985095, 
    474679.03242405405, 474902.07245818677, 475110.0290863405, 
    475305.44141339883, 475490.5976984529, 475667.56126477814, 
    475838.1987523135, 476004.2091334419, 476167.1510653284, 
    476328.4680674508, 476489.5109431656, 476651.55636838375, 
    476815.82209752547, 476983.47783432645, 477155.651731603, 
    477333.4322771772, 477517.8649574156, 477709.9435514413, 
    477910.595868903, 478120.66359661636, 478340.8765064378, 
    478571.82164085755, 478813.97469062475, 479066.939532694, 
    479330.2562432401, 479603.5640817977, 479886.18834590004, 
    480177.08756488515, 480474.8811384603, 480777.87174029846, 
    481084.07549254165, 481391.27087126445, 481697.0664015044, 
    481998.98382873094, 482294.5517108641, 482581.40327542176, 
    482857.371449503, 483120.5735159309, 483369.4787096855, 483602.954047762, 
    483820.285181821, 484021.17279904993, 484205.7053136324, 
    484374.31354770984, 484527.7122892429, 484666.83507456194, 
    484792.7680427049, 484906.6878722048, 485009.8074885392, 
    485103.3315430364, 485188.4225779866, 485266.1777700498, 
    485337.6146343922, 485403.66450581735, 485465.17182804213, 
    485522.89781955525, 485577.52684153384, 485629.6744351984, 
    485679.89604152995, 485728.69573585, 485776.5345946703, 
    485823.83822796994, 485871.00356854417, 485918.40447601024, 
    485966.39626090135, 486015.3189868821, 486065.4994435286, 
    486117.2517589348, 486170.87654239923, 486226.65848566603, 
    486284.8622646692, 486345.72685339145, 486409.45825928624, 
    486476.220738163, 486546.1462360384, 486619.11642395065, 
    486694.99445480615, 486773.6721198511, 486854.95164887526, 
    486938.53081862367, 487024.01116640517, 487110.9047002002, 
    487198.64278730104, 487286.5903237047, 487374.0651826951, 
    487460.3620332299, 487544.77903378964, 487626.6456101178, 
    487705.3493135159, 487780.3597772675, 487851.247605011, 
    487917.6971832641, 487979.5121844815, 488036.6143341888, 
    488089.03535689926, 488136.90384538885, 488180.4285395383, 
    488219.879620687, 488255.5699094897, 488287.8372072687, 
    488317.0288919059, 488343.48934842146, 488367.5504558046, 
    488389.52499378537, 488409.7027063498, 488428.3485039219, 
    488445.7023395295, 488461.9802861068, 488477.37640209484, 
    488492.0650767798, 488506.2034166914, 488519.933857621, 
    488533.3864959476, 488546.6812724549, 488559.92985608167, 
