{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.256, 
    682140.8388823578, 685247.9995203366, 688376.7672379492, 
    691542.8823116695, 694760.8476538253, 698043.8728763243, 
    701403.7500774555, 704850.6808442458, 708393.0569498327, 
    712037.1898785485, 715787.0158806901, 719643.7812757425, 
    723605.7398591591, 727667.8810039469, 731821.7220389484, 
    736055.1903288461, 740352.636077242, 744694.9877451807, 
    749060.0769771333, 753423.1422993154, 757757.4903402048, 
    762035.3135167623, 766228.6070939956, 770310.1443454691, 
    774254.4468120828, 778038.6813197637, 781643.4314875337, 
    785056.3733369545, 788259.935624778, 791242.9304273144, 
    794004.6783573511, 796548.8571291615, 798882.1976729677, 
    801014.2171118521, 802956.7153458265, 804723.1179872336, 
    806327.8324064484, 807785.6804288875, 809111.4254769997, 
    810319.4001247764, 811423.2327712778, 812435.6655588853, 
    813368.4511859922, 814232.3130280674, 815036.9554629661, 
    815791.1074581526, 816502.5898226603, 817178.3944544401, 
    817824.7672851554, 818447.2927295465, 819050.9710783265, 
    819640.2888151652, 820219.2795709809, 820791.5746036086, 
    821360.4428631497, 821928.8180273942, 822499.3174822191, 
    823074.2494004084, 823655.6089106754, 824245.0665316167, 
    824843.9477177493, 825453.2068868058, 826073.3969139182, 
    826704.6380446164, 827346.5846163717, 827998.4031696862, 
    828658.7553450884, 829325.7958372042, 829997.1869988436, 
    830670.1336274943, 831341.4403250429, 832007.5905076168, 
    832664.8468482848, 833309.3692057704, 833937.3443877368, 
    834545.1209532416, 835129.3403606042, 835687.0562384955, 
    836215.8340261515, 836714.3122795509, 837180.3243667663, 
    837612.5895883415, 838011.3414681783, 838377.4154155023, 
    838712.0527610562, 839016.8606175627, 839293.7397988753, 
    839544.7915602856, 839772.2272080398, 839978.2894038612, 
    840165.187487666, 840335.0474809824, 840489.8761056897, 840631.537768847, 
    840761.7426166978, 840882.0433370096, 840993.8385214731, 
    841098.380808501, 841196.7878602936, 841290.0546485595, 
    841379.0665116673, 841464.6117077168, 841547.3931246195, 
    841628.0387341458, 841707.1107348334, 841785.1130091535, 
    841862.4971849311, 841939.6669466806, 842016.9808472904, 
    842094.7538019938, 842173.2571212405, 842252.7171682981, 
    842333.313067171, 842415.1735793061, 842498.373398876, 842582.9292675796, 
    842668.7962112476, 842755.8643630615, 842843.9574537289, 
    842932.8326603944, 843022.1828469881, 843111.6410585304, 
    843200.7884860614, 843289.1648942293, 843376.2818591942, 
    843461.6382769318, 843544.7373774746, 843625.1043514354, 
    843702.3034531046, 843775.9535296203, 843845.7409152624, 
    843911.4925023848, 843972.9303710524, 844029.892831284, 
    844082.4162630112, 844130.6156988, 844174.6590633179, 844214.7618299333, 
    844251.1775256045, 844284.1854946411, 844314.0790481679, 
    844341.155160162, 844365.7060309212, 844388.0125349152, 
    844408.3395704158, 844426.9330816078, 844444.0184871899, 
    844459.8003673666, 844474.4629080023, 844488.1709758091, 
    844501.0716237166, 844513.2956923484, 844524.959567927, 
    844536.1668222237, 844547.009782531, 844557.5709027103, 
    844567.9239618466, 844578.1350673266, 844588.2634471911, 
    844598.3620257998, 844608.4777955688, 844618.6520180195, 
    844628.9202407418, 844639.3121088839, 844649.851092794, 844660.554077437, 
    844671.4308865233, 844682.4837511946, 844693.7068780103, 
    844705.0859678127, 844716.5980497692, 844728.2114666696, 
    844739.8861692812, 844751.5743394954, 844763.2213637433, 
    844774.767192807, 844786.1481305601, 844797.2988061728, 
    844808.1544257717, 844818.653043139, 844828.737811843, 844838.3589994606, 
    844847.4756775227, 844856.0650538815, 844864.0909637387, 
    844871.5324584753, 844878.3942826861, 844884.6914378672, 
    844890.4458407944, 844895.6856205114, 844900.443875063, 
    844904.7570745964, 844908.6635156404, 844912.2019760126, 
    844915.410611374, 844918.3261018477, 844920.9830431766, 
    844923.4135567433, 844925.6470870415, 844927.7103626295, 
    844929.6274470453, 844931.4198769341, 844933.1068645006, 
    844934.7055106306, 844936.2310314428, 844937.6969721026, 
    844939.1153923104, 844940.4970763433, 844941.8516750834, 
    844943.1878392246, 844944.5133189203, 844945.8350422384, 
    844947.1591644834, 844948.491092125, 844949.8354834588, 844951.196228083, 
    844952.5764077457, 844953.978242153, 844955.4030251937, 
    844956.8510602576, 844958.3215904654, 844959.8127577489, 
    844961.321562901, 844962.8438644586, 844964.3744190902, 844965.906959514, 
    844967.4343270692, 844968.9486513224, 844970.4415717782, 
    844971.9045062343, 844973.32894925, 844974.7067585115, 844976.0304559378, 
    844977.2934957833, 844978.4904884794, 844979.6183872956, 
    844980.6724519341, 844981.6499372456, 844982.5514395868, 
    844983.3789010692, 844984.1351743406, 844984.8239340053, 
    844985.4495083868, 844986.0166704434, 844986.5304379091, 
    844986.995893243, 844987.4180391801, 844987.8016875959, 
    844988.1513779465, 844988.4713269208, 844988.7654012766, 
    844989.037110959, 844989.2896171624, 844989.5257514183, 
    844989.7480387989, 844989.9587289754, 844990.1598220209, 
    844990.3531013182, 844990.540155374, 844990.7224044285, 
    844990.9011202808, 844991.0774430849, 844991.2523948543, 
    844991.4268899808, 844991.601741408, 844991.7776639106, 
    844991.9552737419, 844992.1350860528, 844992.3175094661, 
    844992.5028390371, 844992.6912475318, 844992.8827767185, 
    844993.0773283984, 844993.2746580861, 844993.4743704444, 
    844993.6759183641, 844993.8786087168, 844994.0816117614, 
    844994.2839791297, 844994.484667211, 844994.6825672453, 
    844994.8765403068, 844995.0654551863, 844995.2482299146, 
    844995.4238690851, 844995.5915009679, 844995.7504058118, 844995.90016916, 
    844996.0401619973, 844996.1700183061, 844996.2898116619, 
    844996.3997945393, 844996.5003412652, 844996.5919352819, 
    844996.6751476417, 844996.7506093779, 844996.8189842497, 
    844996.8809452667, 844996.937155439, 844996.9882527646, 
    844997.0348395081, 844997.0774753103, 844997.1166734602, 
    844997.1529004006, 844997.1865761625, 844997.218077171, 
    844997.2477393311, 844997.2758619189, 844997.3027113291, 
    844997.3285248382, 844997.3535142238, 844997.3778687839, 
    844997.4017579684, 844997.4253345348, 844997.4487348525, 
    844997.4720812137, 844997.4954825084, 844997.5190344315, 
    844997.5428197273, 844997.5669075475, 844997.591352787, 
    844997.6161955247, 844997.6414589282, 844997.6671491398, 
    844997.6932531131, 844997.7197383547, 844997.7465519734, 
    844997.7736206728, 844997.800851492, 844997.8281330597, 
    844997.8553379853, 844997.8823258129, 844997.9089472401, 
    844997.9350488412, 844997.9604778265, 844997.9850881284, 
    844998.0087451225, 844998.0313307889, 844998.0527473842, 
    844998.0729372906, 844998.0918158328, 844998.1093330183, 
    844998.1254981011, 844998.1403441268, 844998.1539207615, 
    844998.1662924201, 844998.1775355262, 844998.1877346616, 
    844998.1969789094, 844998.2053586924, 844998.2129631327, 
    844998.2198781313, 844998.226184733, 844998.23195839, 844998.2372682984, 
    844998.242177312, 844998.2467422055, 844998.2510136811, 
    844998.2550372491, 844998.258853278, 844998.2624978055, 
    844998.2660029678, 844998.2693974249, 844998.2727068334, 
    844998.2759542111, 844998.2791602333, 844998.2823434677, 
    844998.2855205432, 844998.288706285, 844998.291913748, 844998.2951542074, 
    844998.2984371398, 844998.3017700751, 844998.3051584659, 
    844998.3086055969, 844998.3121122977, 844998.3156768216, 
    844998.3192948686, 844998.3229591685, 844998.3266596883, 
    844998.3303839964, 844998.3341165478, 844998.3378401063, 
    844998.341535324, 844998.3451817923, 844998.3487583956, 
    844998.3522441667, 844998.3556189912, 844998.3588643242, 
    844998.36196385}, "base" -> <|"lag" -> 63, 
    "sse" -> 1.9103660076455222*^12|>, 
  "lowCI" -> <|"lag" -> 59, "sse" -> 2.0219510254558096*^12|>, 
  "highCI" -> <|"lag" -> 68, "sse" -> 5.48406575323833*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3823.477318177267, 4579.591834564906, 
    5707.187710375754, 6876.426362329312, 8005.121600673306, 
    9098.083466585427, 10162.344103279665, 11199.387852566593, 
    12210.203341844795, 13196.962512451904, 14162.857064411122, 
    15111.811405373726, 16048.345716043801, 16977.506956958918, 
    17904.825940851857, 18836.29720318657, 19778.38482256625, 
    20738.052562702, 21722.81568203862, 22740.813944673937, 
    23800.898833918505, 24912.735964739244, 26086.916194126083, 
    27335.07056027198, 28669.987136367927, 30105.716196561993, 
    31657.660694118018, 33342.635236758884, 35178.88616856297, 
    37186.04848428143, 39385.02886810354, 41797.790890266566, 
    44447.024989815225, 47355.68645891628, 50546.38718175354, 
    54040.639962147994, 57857.960191894555, 62014.84721756057, 
    66523.6869087531, 71391.62966778145, 76619.5190376309, 82200.96887645932, 
    88121.67632235827, 94359.06542754747, 100882.33677152725, 
    107652.99062664634, 114625.81877063843, 121750.34226898316, 
    128972.62043274849, 136237.3091400037, 143489.82350331137, 
    150678.44392196502, 157755.04041305007, 164663.87106892507, 
    171364.49826837142, 177834.46134664852, 184059.91744619227, 
    190034.11612835937, 195757.4254376993, 201236.7265537256, 
    206484.4194739142, 211517.3700278184, 216355.92425464335, 
    221023.0371067904, 225543.54189711687, 229943.57782332224, 
    234250.17375042534, 238490.97813966073, 242694.11926544664, 
    246888.16964885814, 251102.19375160986, 255365.8584539203, 
    259709.57961498344, 264164.687039406, 268763.5835068559, 
    273539.8768073104, 278528.465330663, 283765.5472639387, 
    289288.52447735314, 295135.7792411283, 301346.29316157824, 
    307959.0710201042, 315012.3520973147, 322542.5883175472, 
    330583.1801548926, 339162.98601979023, 348304.63531846466, 
    358022.700468065, 368321.8289797702, 379194.95867235924, 
    390621.73472926224, 402567.3451574431, 414981.8694520857, 
    427800.3621232564, 440943.72769526753, 454320.45746423776, 
    467829.20363395254, 481362.0762954475, 494808.48304848163, 
    508059.2460826759, 521010.70550398726, 533568.5170094806, 
    545650.8437760144, 557190.7712407452, 568143.366738002, 
    578453.9587119531, 588092.6619084154, 597062.5089447189, 
    605380.545082431, 613073.1977781723, 620174.885335623, 626726.1006262274, 
    632771.2326376569, 638356.6046389844, 643528.873957963, 
    648333.8002153424, 652815.3553049249, 657015.136306741, 
    660972.0322056711, 664722.0925669635, 668298.5450949903, 
    671731.9208728126, 675050.2413157731, 678279.2430620573, 
    681442.6067575815, 684562.1816174858, 687658.1818681732, 
    690749.3515396842, 693853.0850376734, 696985.5008312266, 
    700161.4621257365, 703394.5429044929, 706696.9377494819, 
    710079.3164598695, 713550.6261842882, 717117.849151894, 
    720785.7254450994, 724556.4551431886, 728429.3984548235, 
    732400.8010043439, 736463.5692163297, 740607.1258722594, 
    744817.3762105447, 749076.8109501699, 753364.7668796498, 
    757657.8571384281, 761930.5686612772, 766156.0098808194, 
    770306.7771573733, 774355.8943358618, 778277.7691760918, 
    782049.1034804634, 785649.6955239915, 789063.0807581758, 
    792276.9700290853, 795283.4634561904, 798081.6316838257, 
    800666.8953276486, 803039.8921321565, 805209.39415137, 807186.9340267151, 
    808985.4571555466, 810618.9468239835, 812101.9751908961, 
    813449.217263428, 814675.0395982547, 815793.1925790296, 
    816816.5994533817, 817757.2285685224, 818626.0340629653, 
    819432.9499681708, 820186.923698321, 820895.975189469, 821567.2729698082, 
    822207.2160718726, 822821.5173302442, 823415.2837021514, 
    823993.087922158, 824559.03358114, 825116.8088618456, 825669.7300170031, 
    826220.7742228924, 826772.6012134874, 827327.5658339635, 
    827887.7185731137, 828454.7977764464, 829030.214781041, 
    829615.0312231153, 830209.9313102165, 830815.1916542063, 
    831430.6525875393, 832055.6923619985, 832689.208696499, 
    833329.6114405447, 833974.8317800732, 834622.3480206216, 
    835269.232574977, 835912.2206346393, 836547.7993748378, 
    837172.3152181976, 837782.0948882557, 838373.5735154077, 
    838943.4226572993, 839488.6696296307, 840006.8003002151, 
    840495.8387699714, 840954.3986833867, 841381.7032107577, 
    841777.9656942501, 842142.8405884448, 842476.6748322188, 
    842780.9392506394, 843057.4628223953, 843308.2413625048, 
    843535.3863165044, 843741.0642988863, 843927.4317976558, 
    844096.5805388391, 844250.4973965252, 844391.0377677141, 
    844519.910376791, 844638.671359392, 844748.7255202192, 844851.3327820583, 
    844947.6179283101, 845038.5823076935, 845125.1164046738, 
    845208.0119867192, 845287.9740334565, 845365.6313960619, 
    845441.5460225604, 845516.2209110728, 845590.1064484096, 
    845663.6053781831, 845737.076024328, 845810.8343449803, 
    845885.1546002885, 845960.268580101, 846036.3638729671, 
    846113.5813217609, 846192.0117159464, 846271.6922804072, 
    846352.6031148771, 846434.6638477626, 846517.7319371701, 
    846601.6017473089, 846686.0060785213, 846770.6194161163, 
    846855.0644508122, 846938.9209279821, 847021.7372751231, 
    847103.0444848668, 847182.371713225, 847259.2627920682, 847333.292621202, 
    847404.0824731474, 847471.31314837, 847534.7351021352, 847594.1749074743, 
    847649.5377610242, 847700.8558662317, 847748.0900029461, 
    847791.2900607171, 847830.6500361868, 847866.4096946586, 
    847898.8299275665, 847928.1861230403, 847954.7603730031, 
    847978.8330785055, 848000.675937268, 848020.546804924, 848038.6863070526, 
    848055.3159097221, 848070.6371966016, 848084.8320441724, 
    848098.0635142508, 848110.477114775, 848122.2023292364, 
    848133.3542574226, 848144.0352032108, 848154.336238293, 
    848164.3385950155, 848174.114757823, 848183.7296337865, 
    848193.2413203167, 848202.7017572392, 848212.1571292598, 
    848221.6481619724, 848231.2101948367, 848240.8731014467, 
    848250.661055644, 848260.5922211258, 848270.6783192542, 
    848280.9241773684, 848291.3272858474, 848301.8773985483, 
    848312.556290606, 848323.33755132, 848334.1869082043, 848345.0626140791, 
    848355.9162697184, 848366.6939524452, 848377.3377071433, 
    848387.7873434187, 848397.9824301545, 848407.8644103822, 
    848417.3787161408, 848426.4767175459, 848435.117434824, 
    848443.2688175482, 848450.9085907771, 848458.0245699952, 
    848464.6207217702, 848470.6920850186, 848476.245175898, 
    848481.3049011055, 848485.9020396789, 848490.0700956116, 
    848493.8444413083, 848497.2613124223, 848500.3567309065, 
    848503.1656020905, 848505.7210592706, 848508.054022149, 
    848510.1929477695, 848512.1637417092, 848513.9897821611, 
    848515.6920364348, 848517.2892073665, 848518.7979396286, 
    848520.2330317346, 848521.6076490053, 848522.9335018975, 
    848524.2210345906, 848525.4795844123, 848526.7174905345, 
    848527.9422542301, 848529.1605555157, 848530.3783443976, 
    848531.6008705785, 848532.8326928258, 848534.0776639117, 
    848535.3389053245, 848536.6187644609, 848537.9187601947, 
    848539.2395250727, 848540.5807407303, 848541.9410960104, 
    848543.3182436088, 848544.7087930078, 848546.1083298401, 
    848547.5114727212, 848548.9119792046, 848550.302891711, 
    848551.6767305393, 848553.0257204365, 848554.3420520033, 
    848555.6181534606, 848556.8469659288, 848558.0221956419, 
    848559.1385331429, 848560.1918177407, 848561.1791497963, 
    848562.0989354562, 848562.9516374386, 848563.736618048, 
    848564.4547201344, 848565.1091411486, 848565.7038382266, 
    848566.2431239292, 848566.7315570246, 848567.1738101338, 
    848567.5745296172, 848567.9382207448, 848568.2691614938, 
    848568.5713449954, 848568.8484480891, 848569.1038187633, 
    848569.3404789354, 848569.5611388886, 848569.768218277, 
    848569.9638708122, 848570.1500126189, 848570.3283474633, 
    848570.5003948729, 848570.6675049079, 848570.8308883791, 
    848570.9916289378, 848571.150697161, 848571.3089617473, 
    848571.4671960836, 848571.6260827092, 848571.786214612, 
    848571.9480937558, 848572.1121273316, 848572.2786220511, 
    848572.4477770084, 848572.6196759689, 848572.7942793494, 
    848572.9714175744, 848573.1507864287, 848573.3319453611, 
    848573.5143201982, 848573.6972101624, 848573.879801657, 
    848574.0611870995, 848574.2403901296, 848574.4163953948, 
    848574.5881824562, 848574.7547606835, 848574.9152050652, 
    848575.0686907759, 848575.2145205529, 848575.3521472106, 
    848575.4811880623, 848575.6014299656, 848575.7129250988, 
    848575.8155899022, 848575.9095327202, 848575.9951671388, 
    848576.0730064712, 848576.1436112605, 848576.2075747056, 
    848576.2655056778, 848576.318009967, 848576.3656750899, 
    848576.4090592654, 848576.4486840896, 848576.4850298434, 
    848576.5185341892, 848576.5495922405, 848576.5785586298, 
    848576.6057499235, 848576.631448091, 848576.6559041594, 848576.679341267, 
    848576.7019584442, 848576.7239331824, 848576.7454243088, 
    848576.7665740957, 848576.787510222, 848576.8083469758, 
    848576.8291862102, 848576.8501178679, 848576.8712202165, 
    848576.8925595551, 848576.9141897758, 848576.9361515755, 
    848576.9584713827, 848576.9811606351, 848577.0042143152, 
    848577.0276101893, 848577.0513084829, 848577.0752509368, 
    848577.0993619568, 848577.1235488866, 848577.1477041091, 
    848577.1717074947, 848577.1954296993, 848577.218736148, 
    848577.2414913313, 848577.2635636695, 848577.2848301872, 
    848577.3051808688, 848577.3245226496, 848577.3427820978, 
    848577.3599076822, 848577.3758705333, 848577.3906762607, 
    848577.4043135024, 848577.4167961099, 848577.4281785523, 
    848577.4385282272, 848577.4479189859, 848577.4564291213, 
    848577.4641391016, 848577.4711290898, 848577.4774768844, 
    848577.4832564731, 848577.4885369616, 848577.4933821042, 
    848577.4978499336, 848577.5019929572, 848577.5058582798, 
    848577.5094879228, 848577.5129195112, 848577.5161863547, 
    848577.5193181956, 848577.5223415492, 848577.5252800819, 
    848577.5281549919, 848577.5309852754, 848577.5337880098, 
    848577.5365784811, 848577.5393703324, 848577.5421756299, 
    848577.5450048809, 848577.5478669989, 848577.5507692485, 
    848577.5537171274, 848577.5567142195, 848577.5597621001, 
    848577.5628601452, 848577.5660053864, 848577.5691925215, 
    848577.5724137863, 848577.5756589336, 848577.5789156555, 
    848577.5821692697, 848577.5854037615, 848577.5886015794, 
    848577.591744547, 848577.5948143393, 848577.5977931401, 
    848577.6006642702, 848577.603412801, 848577.6060260467, 
    848577.6084939968, 848577.610809572}, 
  "base" -> <|"lag" -> 60, "sse" -> 1.8312193027615215*^12|>, 
  "lowCI" -> <|"lag" -> 56, "sse" -> 2.0951570758198037*^12|>, 
  "highCI" -> <|"lag" -> 65, "sse" -> 5.274332106032652*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3822.902390325956, 4573.336639838166, 
    5688.338729192199, 6839.687931084908, 7947.122660974738, 
    9018.001614931412, 10062.19039282254, 11083.82737747714, 
    12086.262543107187, 13073.76142134109, 14051.383160011233, 
    15024.744997570275, 15999.9482730366, 16983.57803379244, 
    17982.72869129228, 19005.050723663648, 20058.817872212523, 
    21153.013058346023, 22297.429888705887, 23502.786117905714, 
    24780.843513999724, 26144.52953263543, 27608.05336264377, 
    29187.007833715972, 30898.445707608, 32760.917013997278, 
    34794.45133303582, 37020.46671129798, 39461.58504353058, 
    42141.33363387719, 45083.71381933718, 48312.621558687824, 
    51851.11188609783, 55720.50978855226, 59939.38432171668, 
    64522.41951755033, 69479.23973964973, 74813.25056262081, 80520.605256707, 
    86589.37026296502, 92999.01729963947, 99720.30683294621, 
    106715.65260467067, 113939.97806075832, 121342.06562521812, 
    128866.32489025874, 136454.87740500548, 144049.80807038024, 
    151595.4211174365, 159040.3287578392, 166339.23379422122, 
    173454.28175182932, 180355.08439841558, 187006.53340470366, 
    193389.54950167047, 199502.63818663874, 205351.8242007124, 
    210948.40820229804, 216308.52176732826, 221452.3324759288, 
    226403.0801074145, 231186.217918896, 235828.73162539574, 
    240358.63320164656, 244804.61440140713, 249195.84352941194, 
    253561.8820813411, 257932.69895870058, 262338.75677429687, 
    266811.14552494, 271381.74395267526, 276083.3786480796, 
    280949.9739776354, 286016.6488884406, 291319.7497388224, 
    296896.7910447312, 302786.27487228834, 309027.3536257452, 
    315659.3121510275, 322720.8437706039, 330249.09639755473, 
    338278.47871440044, 346839.23327133857, 355955.8021027607, 
    365645.0361166771, 375914.3315105259, 386759.8125088349, 
    398164.67484810087, 410097.891253896, 422513.4055292572, 
    435349.9873287227, 448531.8806518873, 461970.30416316533, 
    475565.7868776175, 489211.28616210865, 502795.91118404246, 
    516208.9977805049, 529344.2691526588, 542103.7679491111, 
    554401.277538232, 566164.9902900832, 577339.2702875051, 
    587885.4450376348, 597781.6397184349, 607027.172413103, 
    615612.8383265884, 623548.0107191787, 630866.5975156261, 
    637610.1286127045, 643823.3697603493, 649553.1260023825, 
    654846.9359520689, 659751.7466001913, 664312.8785677587, 
    668573.3290370528, 672573.3601856289, 676350.3110625877, 
    679938.5771915187, 683369.7114602299, 686672.6019589624, 
    689873.6935553375, 692997.2268958284, 696065.4719119917, 
    699098.9428462957, 702116.5822681189, 705135.9029228239, 708173.08924464, 
    711243.0417683378, 714359.3736761417, 717534.3584746503, 
    720778.8157814369, 724101.9367976016, 727511.0917215407, 
    731011.5766617389, 734606.3436617157, 738295.7247760042, 
    742077.168225025, 745945.0141321572, 749890.335683581, 753900.8750134101, 
    757961.1003619175, 762052.4054420872, 766153.4654828846, 
    770240.7519491548, 774289.1954143603, 778272.9715933898, 
    782166.3717234631, 785944.7063006209, 789585.1861653911, 
    793067.7193448767, 796375.5755391056, 799495.8643437364, 
    802419.8120406538, 805142.8160111804, 807664.2928692708, 
    809987.3472244248, 812120.3278932865, 814068.3126204365, 
    815839.4856626829, 817447.1758141874, 818905.677886573, 
    820229.2118318945, 821431.7029126685, 822526.5622178165, 
    823526.4677173637, 824443.2108789624, 825287.617008142, 
    826069.5241224717, 826797.804321794, 827480.4142551085, 
    828124.4636071769, 828736.2933895066, 829321.556235584, 
    829885.2950318088, 830432.0160227607, 830965.7532461098, 
    831490.1247307986, 832008.3779000549, 832523.4259972603, 
    833037.8729674213, 833554.0287646651, 834073.9161729189, 
    834599.267636887, 835131.5140833682, 835671.7670561203, 
    836220.7962619287, 836779.0033292449, 837346.3953093241, 
    837922.5593725438, 838506.6445503433, 839097.3517105656, 
    839692.936796579, 840291.2298423791, 840889.6686719148, 841485.358126174, 
    842075.1446001844, 842655.7093650012, 843223.6758960974, 
    843775.7258254098, 844308.7176318218, 844819.7996151766, 
    845306.5109766326, 845766.8626584298, 846199.3943546407, 
    846603.2034173056, 846977.9447888911, 847323.8041630154, 
    847641.4479478939, 847932.2445446046, 848197.082532096, 
    848437.2384902518, 848654.6661593593, 848851.4272164127, 
    849029.5510033532, 849191.0069394612, 849337.6774134482, 
    849471.3306362592, 849593.6022650301, 849705.9867274042, 
    849809.8362810417, 849906.3655272303, 849996.6596115038, 
    850081.6846577902, 850162.2991551983, 850239.2658188447, 
    850313.2625483186, 850384.8929171739, 850454.6952705977, 
    850523.1506568807, 850590.689183553, 850657.6952787392, 
    850724.5112889053, 850791.4399137192, 850858.745346786, 
    850926.6531124172, 850995.349029731, 851064.9772336216, 
    851135.6375531056, 851207.382363751, 851280.2134099148, 
    851354.0790036321, 851428.8718029971, 851504.4279071824, 
    851580.5270425257, 851656.8954143436, 851733.2103091291, 
    851809.1073339544, 851884.1900358439, 851958.0416744042, 
    852030.2387898671, 852100.3658418885, 852168.0300430715, 
    852232.8755899565, 852294.5962568067, 852352.945572967, 
    852407.7438134733, 852458.8815387695, 852506.3195932354, 
    852550.0854295084, 852590.2670715621, 852627.0401111752, 
    852660.520218455, 852690.8717468937, 852718.34363295, 852743.1980674204, 
    852765.6928777761, 852786.0780536265, 852804.5923439777, 
    852821.4598626975, 852836.8878100042, 852851.0653983117, 
    852864.1637661145, 852876.3365738746, 852887.7210324598, 
    852898.4392939217, 852908.5998392978, 852918.2990321484, 
    852927.6224846805, 852936.6463991173, 852945.438736394, 
    852954.0601957412, 852962.5650282827, 852971.001715094, 
    852979.4134297692, 852987.8383440591, 852996.3097444467, 
    853004.8560548944, 853013.5007210315, 853022.2619209426, 
    853031.1522477573, 853040.178336858, 853049.3404385704, 
    853058.6321246885, 853068.0399537769, 853077.5433600859, 
    853087.1147224144, 853096.7196885205, 853106.3177281397, 
    853115.8630928254, 853125.3059662256, 853134.594010331, 
    853143.6740190077, 853152.4937933264, 853161.0039767082, 
    853169.1598452779, 853176.9229125322, 853184.2621810124, 
    853191.155046966, 853197.5877348839, 853203.5553037511, 
    853209.0611913846, 853214.1164223873, 853218.7429462204, 
    853222.9553495174, 853226.7743628205, 853230.2312708269, 
    853233.3590213878, 853236.1900243488, 853238.7557096159, 
    853241.0860964213, 853243.209367349, 853245.1515774521, 
    853246.9365300598, 853248.585748563, 853250.1185615016, 
    853251.5522362149, 853252.9021421738, 853254.1819306423, 
    853255.4037284936, 853256.5783155907, 853257.7152885185, 
    853258.8232033332, 853259.9097059715, 853260.9816321279, 
    853262.0450952048, 853263.1055413304, 853264.1677817872, 
    853265.2360190741, 853266.3138428635, 853267.404213505, 
    853268.5094303446, 853269.6310900368, 853270.7700354471, 
    853271.9263092494, 853273.0991035718, 853274.2867302982, 
    853275.4866000128, 853276.6952298831, 853277.90828456, 853279.1206498019, 
    853280.3265476455, 853281.519685613, 853282.693445995, 853283.8410986487, 
    853284.95603505, 853286.0320069229, 853287.0633478775, 853288.0451749113, 
    853288.9735530951, 853289.8456078956, 853290.6595765385, 
