{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.231, 
    12993.17375162831, 12994.680338730162, 12996.008537757378, 
    12997.151926473005, 12998.114801704987, 12998.909093415714, 
    12999.552025735578, 13000.063912460813, 13000.466056984322, 
    13000.779002298495, 13001.02130968887, 13001.208886254317, 
    13001.354785926105, 13001.469351039967, 13001.560557044857, 
    13001.634432130497, 13001.695477001213, 13001.747035656123, 
    13001.791596914158, 13001.831029228691, 13001.866757422622, 
    13001.899891859528, 13001.931325118223, 13001.96179996101, 
    13001.991962336519, 13002.022401184538, 13002.053679546545, 
    13002.086359543398, 13002.121023699314, 13002.158292713146, 
    13002.19884101532, 13002.243409182647, 13002.292813192818, 
    13002.34794892486, 13002.409790089345, 13002.479377433978, 
    13002.557797064546, 13002.646144170783, 13002.745471346712, 
    13002.856718393272, 13002.980627772165, 13003.117638974067, 
    13003.267785026568, 13003.43058323887, 13003.604946998004, 
    13003.7891296998, 13003.980717192371, 13004.176683874228, 
    13004.373521031373, 13004.567428320974, 13004.754566304475, 
    13004.931333160359, 13005.094634435787, 13005.242067073137, 
    13005.371933554548, 13005.483639057142, 13005.577634420904, 
    13005.655110930778, 13005.717775673736, 13005.76763029675, 
    13005.80676748099, 13005.837201041091, 13005.860747942721, 
    13005.878962691695, 13005.893119858203, 13005.904228696287, 
    13005.91306651025, 13005.920219235144, 13005.926124774904, 
    13005.931108401594, 13005.935411198188, 13005.939215254111, 
    13005.942659604898, 13005.945851103546, 13005.948875801412, 
    13005.95180562174, 13005.954702778008, 13005.957623671187, 
    13005.96062208062, 13005.963751769275, 13005.967068310652, 
    13005.970630594005, 13005.97450237761, 13005.978753607767, 
    13005.983461253818, 13005.98870963644, 13005.994590193557, 
    13006.001200454299, 13006.008641945762, 13006.017016793841, 
    13006.026422805739, 13006.036946920642, 13006.048657249095, 
    13006.061593039316, 13006.075754883674, 13006.091095004353, 
    13006.107509086565, 13006.124831052006, 13006.142832417558, 
    13006.161227858167, 13006.179687729491, 13006.197855856126, 
    13006.215373732193, 13006.231906146782, 13006.247166228612, 
    13006.260932053297, 13006.273048156654, 13006.28346177598, 
    13006.292217697519, 13006.299429612016, 13006.305258510976, 
    13006.309892555999, 13006.31352785743, 13006.316352759786, 
    13006.318536894312, 13006.320225255895, 13006.321536558193, 
    13006.322564758391, 13006.323382091705, 13006.324043086299, 
    13006.324588458268, 13006.325048321318, 13006.325445137218, 
    13006.325795706402, 13006.326112803681, 13006.326406376344, 
    13006.326684387783, 13006.32695344427, 13006.32721924956, 
    13006.327487014507, 13006.327761645127, 13006.328048013362, 
    13006.328351229144, 13006.3286765658, 13006.329029807053, 
    13006.329417361838, 13006.32984602379, 13006.330323570159, 
    13006.330857986679, 13006.331458290137, 13006.332133242066, 
    13006.332892302977, 13006.333743791183, 13006.33469575648, 
    13006.335753783731, 13006.336921532007, 13006.338198633031, 
    13006.339580694364, 13006.341058124231, 13006.342615791538, 
    13006.344233073603, 13006.345884281303, 13006.347539905002, 
    13006.349167972283, 13006.350736544398, 13006.352215668674, 
    13006.353579855368, 13006.35480948817, 13006.355890997376, 
    13006.356819770035, 13006.357600206633, 13006.358242525192, 
    13006.358761343929, 13006.35917350923, 13006.359496639552, 
    13006.359747572422, 13006.359941457453, 13006.360091236733, 
    13006.360207489335, 13006.360298584617, 13006.360370939306, 
    13006.360429426437, 13006.360477637663, 13006.360518265312, 
    13006.360553301274, 13006.36058422544, 13006.360612175884, 
    13006.360638034841, 13006.36066250228, 13006.360686161024, 
    13006.36070951883, 13006.360733024958, 13006.360757111757, 
    13006.36078221666, 13006.360808763015, 13006.360837221286, 
    13006.360868110552, 13006.360901944296, 13006.36093936403, 
    13006.360980978043, 13006.361027545003, 13006.361079765213, 
    13006.36113846601, 13006.36120438909, 13006.361278297616, 
    13006.361360844585, 13006.361452496827, 13006.361553598104, 
    13006.36166401071, 13006.36178348379, 13006.361910981335, 
    13006.362045418886, 13006.362184749016, 13006.362327033583, 
    13006.362469472875, 13006.362609477746, 13006.362744249873, 
    13006.362871245532, 13006.362988289244, 13006.36309371215, 
    13006.363186364262, 13006.363265895512, 13006.363332677749, 
    13006.363387615116, 13006.363431946938, 13006.363467158444, 
    13006.363494746896, 13006.363516155594, 13006.363532684005, 
    13006.363545455544, 13006.363555357426, 13006.363563105155, 
    13006.363569269419, 13006.363574238996, 13006.363578329423, 
    13006.3635817846, 13006.363584759478, 13006.363587378806, 
    13006.363589752771, 13006.363591935404, 13006.363594009783, 
    13006.363596011106, 13006.363597984755, 13006.36359996948, 
    13006.3636020036, 13006.363604118578, 13006.363606357041, 
    13006.36360875276, 13006.363611350029, 13006.36361419765, 
    13006.363617335408, 13006.3636208347, 13006.363624734657, 
    13006.363629112439, 13006.363634032703, 13006.36363953579, 
    13006.363645733709, 13006.363652610125, 13006.363660272194, 
    13006.363668711703, 13006.363677883288, 13006.3636878883, 
    13006.363698432942, 13006.36370966803, 13006.363721220097, 
    13006.363733049056, 13006.363744856204, 13006.363756473926, 
    13006.363767643106, 13006.363778160638, 13006.363787849095, 
    13006.36379656944, 13006.363804229062, 13006.363810800338, 
    13006.363816315257, 13006.363820849529, 13006.363824506674, 
    13006.363827411273, 13006.363829682145, 13006.363831448654, 
    13006.363832806486, 13006.363833860116, 13006.363834673184, 
    13006.363835310916, 13006.363835816072, 13006.363836225835, 
    13006.363836558525, 13006.363836847562, 13006.363837084655, 
    13006.363837303617, 13006.363837498246, 13006.36383767529, 
    13006.363837845205, 13006.363838008716, 13006.36383817082, 
    13006.363838331863, 13006.363838497735, 13006.363838671648, 
    13006.36383885123, 13006.363839049587, 13006.363839259306, 
    13006.363839488666, 13006.36383975104, 13006.36384002444, 
    13006.363840349666, 13006.363840706392, 13006.363841086799, 
    13006.36384156617, 13006.363842033315, 13006.363842599343, 
    13006.363843258488, 13006.363843845218, 13006.363844705922, 
    13006.363845491755, 13006.363846311946, 13006.363847205621, 
    13006.363848136829, 13006.363849085068, 13006.363850036156, 
    13006.363850968122, 13006.363851862292, 13006.363852709243, 
    13006.36385348357, 13006.363854182255, 13006.363854795462, 
    13006.363855321271, 13006.363855762344, 13006.363856124837, 
    13006.363856417027, 13006.363856649079, 13006.363856830265, 
    13006.3638569714, 13006.363857079436, 13006.363857163817, 
    13006.363857228596, 13006.36385727912, 13006.363857319779, 
    13006.363857351931, 13006.363857378257, 13006.363857402253, 
    13006.363857418446, 13006.363857441436, 13006.36385744717, 
    13006.36385747853, 13006.363857472816, 13006.363857492359, 
    13006.363857506441, 13006.36385751985, 13006.363857532284, 
    13006.363857546454, 13006.36385756085, 13006.363857575077, 
    13006.363857593951, 13006.363857610031, 13006.363857630506, 
    13006.363857656068, 13006.36385767424, 13006.3638577095, 
    13006.363857738957, 13006.363857764598, 13006.363857825458, 
    13006.363857844743, 13006.363857901997, 13006.36385798157, 
    13006.363857974477, 13006.363858117886, 13006.36385814181, 
    13006.363858160077, 13006.36385834993, 13006.363858319699, 
    13006.363858434597, 13006.363858512315, 13006.363858582752, 
    13006.363858648665}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2021800495494242*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.545056334567006*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4937369518762738*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3792.1947010770828, 4347.595689574234, 
    5113.54486333713, 5810.561207236887, 6367.122374076256, 
    6798.431762506267, 7131.908230268045, 7390.255594092212, 
    7591.170454607873, 7748.593814390587, 7873.4161692969565, 
    7973.97646500055, 8056.5501759329845, 8125.815791685935, 
    8185.256825108888, 8237.483234657508, 8284.47643129805, 
    8327.771490764646, 8368.590877540628, 8407.943028569567, 
    8446.69565630834, 8485.631385433078, 8525.4912747058, 8567.01004002076, 
    8610.945657790731, 8658.104918585785, 8709.365807814444, 
    8765.696642593286, 8828.171452987286, 8897.980036947203, 
    8976.430697382639, 9064.942498650931, 9165.023690658494, 
    9278.232178073657, 9406.114484530015, 9550.120156606321, 
    9711.490626823594, 9891.124812380149, 10089.427700711229, 
    10306.15401640041, 10540.263959386753, 10789.813210172877, 
    11051.901333341504, 11322.701840448182, 11597.589165266854, 
    11871.368213200201, 12138.593214954062, 12393.948043920345, 
    12632.642576019061, 12850.772210986383, 13045.589772531677, 
    13215.64972989696, 13360.773128212846, 13481.790877740426, 
    13580.607562211815, 13659.87845790213, 13722.548670775435, 
    13771.55018208472, 13809.601851674168, 13839.08645028865, 
    13861.996392129226, 13879.934594154469, 13894.151598411503, 
    13905.600928758777, 13914.99854953332, 13922.877745685186, 
    13929.635437598296, 13935.568857462145, 13940.903493277545, 
    13945.813842918502, 13950.43865506131, 13954.892165469022, 
    13959.272391804629, 13963.667458243644, 13968.160496522196, 
    13972.833604341824, 13977.771147330159, 13983.062590687674, 
    13988.80495095436, 13995.104873062413, 14002.08030302634, 
    14009.861492665026, 14018.591255257386, 14028.424008254708, 
    14039.52332781936, 14052.057535458429, 14066.192953520887, 
    14082.084498687369, 14099.86355949047, 14119.62340963698, 
    14141.40286691736, 14165.16951247827, 14190.80436014792, 
    14218.090322305068, 14246.707113679466, 14276.235016313529, 
    14306.169157115977, 14335.944772648629, 14364.97199380923, 
    14392.67704998939, 14418.544993156778, 14442.158236457974, 
    14463.225435342256, 14481.596452742708, 14497.258041417042, 
    14510.305745109988, 14520.950010907336, 14529.481165446603, 
    14536.219767603583, 14541.484026189191, 14545.568377763411, 
    14548.73040900073, 14551.185202328867, 14553.105576081265, 
    14554.626214434053, 14555.849710570743, 14556.853023768035, 
    14557.693428975315, 14558.413512620067, 14559.045135823888, 
    14559.61244340219, 14560.134089148258, 14560.624881113137, 
    14561.096982678593, 14561.560806402336, 14562.025679528488, 
    14562.500374129835, 14562.993523472014, 14563.51396789732, 
    14564.071055189435, 14564.674892946892, 14565.33656428548, 
    14566.068295771169, 14566.883558631831, 14567.79709011154, 
    14568.824786647016, 14569.983443278275, 14571.290293083883, 
    14572.76229979196, 14574.415182790817, 14576.262166635399, 
    14578.312484274722, 14580.569696627137, 14583.02999488266, 
    14585.680638438285, 14588.498811947218, 14591.451145400064, 
    14594.494143828026, 14597.575698767017, 14600.637711584983, 
    14603.619691991147, 14606.462985816039, 14609.11513745533, 
    14611.533806780637, 14613.689673809979, 14615.567922764403, 
    14617.167740215336, 14618.499423982132, 14619.584914300378, 
    14620.454211334205, 14621.14030782033, 14621.675871577108, 
    14622.091072529229, 14622.41226376116, 14622.661419715165, 
    14622.8561782059, 14623.010273312182, 14623.134154923448, 
    14623.235657342677, 14623.320609020622, 14623.39333406655, 
    14623.457068790718, 14623.514260750908, 14623.56680043116, 
    14623.616185451181, 14623.663643969958, 14623.7102243048, 
    14623.756863162838, 14623.804438780538, 14623.853812767127, 
    14623.905864984443, 14623.961522876774, 14624.021786895557, 
    14624.087751292205, 14624.160620432129, 14624.241718986053, 
    14624.332492657344, 14624.434497632941, 14624.549374158749, 
    14624.678800214304, 14624.824421981377, 14624.987758257654, 
    14625.170077019571, 14625.372248570699, 14625.594582647864, 
    14625.836662901855, 14626.097198510488, 14626.373914314836, 
    14626.66350793607, 14626.96169444557, 14627.263360860094, 
    14627.562823009748, 14627.85417975109, 14628.131726920263, 
    14628.390379489829, 14628.626050919147, 14628.835932933329, 
    14629.018632470239, 14629.174120203706, 14629.303444816316, 
    14629.408779620233, 14629.493071242681, 14629.559548746685, 
    14629.611402485867, 14629.651572981133, 14629.682625232294, 
    14629.706695269888, 14629.725495591347, 14629.740359826665, 
    14629.75230053414, 14629.762076338575, 14629.77025116663, 
    14629.777243761298, 14629.783366689167, 14629.788856338691, 
    14629.793894966166, 14629.798626909444, 14629.803170147225, 
    14629.807625199883, 14629.81208168796, 14629.816623302648, 
    14629.821332010855, 14629.826291234294, 14629.831588706722, 
    14629.837318797181, 14629.843584527767, 14629.850499063075, 
    14629.858186518726, 14629.86678222978, 14629.876431482393, 
    14629.887286980753, 14629.89950475172, 14629.913237222312, 
    14629.928624276108, 14629.945781926417, 14629.964788385234, 
    14629.985669218786, 14630.008381753634, 14630.032801691945, 
    14630.058712961523, 14630.085804067377, 14630.113672750744, 
    14630.141840598077, 14630.16977736592, 14630.196934043492, 
    14630.22278080813, 14630.246847305949, 14630.268757228165, 
    14630.288253789578, 14630.305211522524, 14630.319632037998, 
    14630.331617122552, 14630.341371748513, 14630.349172029917, 
    14630.355319554103, 14630.360111373908, 14630.363820953558, 
    14630.366686498852, 14630.368906147392, 14630.370638698507, 
    14630.37200745474, 14630.37310619321, 14630.374005054055, 
    14630.374756136254, 14630.375398083568, 14630.375959753204, 
    14630.376462955403, 14630.37692442234, 14630.377357426674, 
    14630.377772790438, 14630.37817973447, 14630.378586445246, 
    14630.379000555437, 14630.379429496701, 14630.37988083277, 
    14630.380362526119, 14630.380883023487, 14630.381451640784, 
    14630.382078550316, 14630.382774830909, 14630.383552652096, 
    14630.384424896847, 14630.385405352717, 14630.386507771294, 
    14630.387745551232, 14630.38913109485, 14630.390674590959, 
    14630.392382781512, 14630.39425763747, 14630.39629507422, 
    14630.398483568528, 14630.400803625602, 14630.403227198865, 
    14630.405718117052, 14630.40823354974, 14630.410726123082, 
    14630.413146924187, 14630.415449027218, 14630.417590816218, 
    14630.419539070142, 14630.421271326435, 14630.422776897118, 
    14630.424056288633, 14630.425118771516, 14630.425983051886, 
    14630.426673656668, 14630.427217563014, 14630.42764124583, 
    14630.427969026488, 14630.42822206191, 14630.428417930754, 
    14630.428570713799, 14630.428691339624, 14630.42878809714, 
    14630.428867204302, 14630.428933250641, 14630.428989666856, 
    14630.42903898987, 14630.42908313227, 14630.429123600592, 
    14630.429161530577, 14630.429197888123, 14630.429233484025, 
    14630.429269026052, 14630.42930518277, 14630.429342606967, 
    14630.429381949569, 14630.429423896403, 14630.429469193648, 
    14630.429518621759, 14630.429573077448, 14630.429633505828, 
    14630.429700931658, 14630.429776513596, 14630.429861342145, 
    14630.429956664195, 14630.430063620315, 14630.430183158378, 
    14630.430316340045, 14630.430463463328, 14630.430624850225, 
    14630.430800120695, 14630.430988204, 14630.431187419166, 
    14630.431395340835, 14630.43160886404, 14630.431824317144, 
    14630.43203765692, 14630.432244704112, 14630.432441457397, 
    14630.432624386078, 14630.432790661918, 14630.432938406368, 
    14630.433066722622, 14630.433175687023, 14630.433266117938, 
    14630.433339642686, 14630.433398350855, 14630.433444574515, 
    14630.433480541575, 14630.433508366925, 14630.433529827558, 
    14630.433546436107, 14630.433559375433, 14630.433569589975, 
    14630.433577780179, 14630.433584464736, 14630.433590050508, 
    14630.433594817518, 14630.43359897671, 14630.43360270235, 
    14630.433606114344, 14630.433609310048, 14630.433612365057, 
    14630.433615370323, 14630.433618346198, 14630.433621387812, 
    14630.433624529272, 14630.433627830938, 14630.433631344931, 
    14630.433635137786, 14630.433639276738, 14630.433643825123, 
    14630.433648880451, 14630.433654503679, 14630.433660811328, 
    14630.433667885824, 14630.433675813743, 14630.433684733684, 
    14630.433694652404, 14630.43370573829, 14630.433717946691, 
    14630.433731324481, 14630.433745900358, 14630.433761401486, 
    14630.433777991046, 14630.433795108826, 14630.433812816864, 
    14630.43383059202, 14630.433848202754, 14630.433865279087, 
    14630.433881497505, 14630.433896566632, 14630.43391025596, 
    14630.433922411976, 14630.433932963297, 14630.433941918003, 
    14630.433949345603, 14630.433955381439, 14630.433960198388, 
    14630.433963989424, 14630.433966936855, 14630.433969218118, 
    14630.433970973456, 14630.433972333327, 14630.433973391857, 
    14630.433974226531, 14630.433974896245, 14630.433975443912, 
    14630.433975896198, 14630.433976290726, 14630.433976621069, 
    14630.433976933857, 14630.433977209299, 14630.43397746378, 
    14630.433977719924, 14630.433977960813, 14630.433978202604, 
    14630.433978449635, 14630.433978701372, 14630.433978974284, 
    14630.433979257645, 14630.433979558264, 14630.433979906826, 
    14630.433980262178, 14630.43398067991, 14630.433981124625, 
    14630.43398164127, 14630.433982207178, 14630.433982847153, 
    14630.433983564084, 14630.433984364936, 14630.433985254327, 
    14630.433986236127, 14630.433987311953, 14630.433988474455, 
    14630.433989732897, 14630.433991049622, 14630.433992426319, 
    14630.433993838436, 14630.433995262556, 14630.433996671334, 
    14630.433998034201, 14630.433999331068, 14630.434000534642, 
    14630.434001624788, 14630.434002595277, 14630.4340034351, 
    14630.434004148525, 14630.434004739807, 14630.434005220108, 
    14630.43400560319, 14630.434005904635, 14630.434006138767, 
    14630.434006320085, 14630.434006459283, 14630.434006567397, 
    14630.434006651354, 14630.434006717156, 14630.434006771135, 
    14630.434006812811, 14630.434006851428, 14630.434006878408, 
    14630.434006910134, 14630.434006929727, 14630.434006953705, 
    14630.434006973817, 14630.434006994243, 14630.434007012915, 
    14630.434007032038, 14630.43400705195, 14630.434007071279, 
    14630.434007092328, 14630.434007116079, 14630.434007138238, 
    14630.434007166026, 14630.43400719406, 14630.434007226897, 
    14630.434007262256, 14630.434007302034, 14630.434007347583, 
    14630.434007396147, 14630.434007454814, 14630.43400751397, 
    14630.434007588232, 14630.434007659296, 14630.434007750224, 
    14630.434007833483, 14630.434007939792, 14630.43400803362, 
    14630.434008153821, 14630.43400825169, 14630.434008366416, 
    14630.434008495566, 14630.434008562625, 14630.434008691103, 
    14630.434008773427, 14630.434008859796, 14630.434008946988}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1977985774574184*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.507058955109309*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4887433100589416*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3790.7915767980994, 4332.5030630789715, 
    5069.713572219845, 5730.333774541456, 6249.85231574321, 
    6648.975265691889, 6958.528280421133, 7202.272053605138, 
    7397.288110062436, 7556.12851405899, 7688.153269841806, 
    7800.353056859399, 7897.957212383584, 7984.910833287491, 
    8064.240715177965, 8138.326742223004, 8209.10147871912, 8278.19738890588, 
    8347.057587232273, 8417.021051985575, 8489.390737054166, 
    8565.48984227972, 8646.709858288737, 8734.552426070095, 
    8830.665635601288, 8936.874094508168, 9055.200761155142, 
    9187.877433508624, 9337.338762462143, 9506.194451718406, 
    9697.17237200467, 9913.026264890279, 10156.401520330504, 
    10429.656259188094, 10734.638876885596, 11072.430286331339, 
    11443.06818783933, 11845.28017260541, 12276.261005111794, 
    12731.537651344683, 13204.962195353637, 13688.869075632283, 
    14174.410989981849, 14652.066422928305, 15112.277227403658, 
    15546.147527577546, 15946.115092044578, 16306.500378573557, 
    16623.853258134277, 16897.05062093956, 17127.141434846166, 
    17316.977612589784, 17470.67734863691, 17592.959269036444, 
    17688.909503880077, 17763.53939515785, 17821.356802356997, 
    17866.188656233764, 17901.152161676284, 17928.704858837733, 
    17950.73530952965, 17968.668550053502, 17983.56815308459, 
    17996.22505108174, 18007.22934926412, 18017.025844707518, 
    18025.95553728231, 18034.28623983122, 18042.235019873697, 
    18049.984759968618, 18057.696587026454, 18065.51940954086, 
    18073.59749046772, 18082.076669120204, 18091.10964032394, 
    18100.86049289516, 18111.508617265383, 18123.251889545754, 
    18136.308917006856, 18150.92005264508, 18167.346563180083, 
    18185.867461710975, 18206.773193399185, 18230.355527448482, 
    18256.89300934206, 18286.63168701597, 18319.761305810876, 
    18356.387924604474, 18396.504749139007, 18439.96414475208, 
    18486.454619491084, 18535.487268514167, 18586.395991645513, 
    18638.355154823403, 18690.416316284845, 18741.56276951082, 
    18790.77770600127, 18837.118592661493, 18879.78796767808, 
    18918.191067373442, 18951.971721564652, 18981.02169707855, 
    19005.46311248511, 19025.608545552604, 19041.903498876374, 
    19054.855586813075, 19065.00942875352, 19072.899979761274, 
    19079.00748533169, 19083.73901227126, 19087.425699714946, 
    19090.32829519293, 19092.646975229327, 19094.532637004708, 
    19096.09779866314, 19097.42605235791, 19098.579706331187, 
    19099.605676691142, 19100.53987942554, 19101.410475237397, 
    19102.240240393035, 19103.04832155302, 19103.851527128492, 
    19104.6653436723, 19105.504721302663, 19106.384720251917, 
    19107.32105668663, 19108.330569428923, 19109.4316164206, 
    19110.64439468441, 19111.991167696633, 19113.496352325874, 
    19115.186428577497, 19117.089601798845, 19119.23514873638, 
    19121.652377758997, 19124.369141837928, 19127.409879505605, 
    19130.79320585644, 19134.529143126107, 19138.616204369613, 
    19143.038596487786, 19147.763951883666, 19152.742025152325, 
    19157.90479653854, 19163.16833218201, 19168.436546833585, 
    19173.606784990734, 19178.576692586867, 19183.251705675426, 
    19187.55214438474, 19191.418944709083, 19194.81717800059, 
    19197.736893403806, 19200.191267229377, 19202.212514574414, 
    19203.846063870344, 19205.143449664884, 19206.159739448052, 
    19206.948881302254, 19207.55922319062, 19208.031688968804, 
    19208.39953128103, 19208.688908314638, 19208.91988587788, 
    19209.10757129925, 19209.26322473496, 19209.39520401798, 
    19209.509733586587, 19209.611495137615, 19209.704068578485, 
    19209.790258106263, 19209.87232727871, 19209.95217318204, 
    19210.03145817254, 19210.111709151846, 19210.194395400547, 
    19210.28099281541, 19210.373036839126, 19210.472167926928, 
    19210.58017065891, 19210.69900369266, 19210.830821523523, 
    19210.977982026303, 19211.14303695732, 19211.328697673547, 
    19211.53777143146, 19211.77306008245, 19212.037215039112, 
    19212.332548037317, 19212.660798449113, 19213.02286969222, 
    19213.41854831449, 19213.846238120488, 19214.302753141423, 
    19214.78318958888, 19215.280947258136, 19215.78791748787, 
    19216.294844799344, 19216.79186801616, 19217.269185638528, 
    19217.71776978433, 19218.130044018, 19218.500421954654, 
    19218.82564169482, 19219.10483427159, 19219.339335756624, 
    19219.532301430354, 19219.68813139398, 19219.811799756375, 
    19219.908602071275, 19219.983712419657, 19220.041761309425, 
    19220.086663686045, 19220.121597996033, 19220.149059529114, 
    19220.1709617893, 19220.188745079802, 19220.203481297984, 
    19220.215966373195, 19220.226791705107, 19220.236401919792, 
    19220.245136923586, 19220.25326218, 19220.260991920157, 
    19220.268505296775, 19220.275958921415, 19220.283496152304, 
    19220.291254630596, 19220.299372166624, 19220.30799170399, 
    19220.317265642723, 19220.32735938999, 19220.33845397965, 
    19220.35074829612, 19220.364459472185, 19220.379821897965, 
    19220.39708523087, 19220.416505655783, 19220.438337120508, 
    19220.462822099493, 19220.490168879172, 19220.520532703347, 
    19220.55399163059, 19220.590519604822, 19220.62996390275, 
    19220.672025215055, 19220.71624795691, 19220.762021514038, 
    19220.80859873222, 19220.855129525436, 19220.9007107754, 
    19220.944446328154, 19220.985513396317, 19221.023224333294, 
    19221.0570752491, 19221.086775034535, 19221.112250950187, 
    19221.133632574674, 19221.15121376959, 19221.1654011203, 
    19221.176652210343, 19221.1854528042, 19221.192276810943, 
    19221.1975471357, 19221.201621006396, 19221.204788183866, 
    19221.207276083263, 19221.209258963318, 19221.210867713395, 
    19221.21219982174, 19221.213327526955, 19221.214304560257, 
    19221.21517124225, 19221.215958337165, 19221.216689887602, 
    19221.21738522011, 19221.218060502462, 19221.218729834392, 
    19221.21940605709, 19221.220101492163, 19221.22082844473, 
    19221.22159963306, 19221.222428563444, 19221.22332994862, 
    19221.224319709152, 19221.225415479505, 19221.22663632778, 
    19221.22800285717, 19221.22953699102, 19221.231261075394, 
    19221.233197478825, 19221.235367020934, 19221.237787827165, 
    19221.24047315325, 19221.243429341463, 19221.24665368169, 
    19221.250132117737, 19221.253837996148, 19221.257730887446, 
    19221.261756744807, 19221.265849662395, 19221.269934856326, 
    19221.27393314616, 19221.277766318904, 19221.28136267901, 
    19221.284662423823, 19221.287622048272, 19221.290216725705, 
    19221.29244086941, 19221.294306072934, 19221.295838739563, 
    19221.297074663686, 19221.298054055136, 19221.298819802956, 
    19221.299413121924, 19221.299871224284, 19221.30022491075, 
    19221.30049968996, 19221.300715398615, 19221.300887198067, 
    19221.301026487137, 19221.301141744905, 19221.301239243272, 
    19221.30132365718, 19221.301398473963, 19221.301466372242, 
    19221.30152942958, 19221.301589309493, 19221.301647431123, 
    19221.301704981528, 19221.301763078256, 19221.301822773643, 
    19221.301885123037, 19221.3019512107, 19221.302022177577, 
    19221.302099287408, 19221.302183881413, 19221.302277438226, 
    19221.302381604823, 19221.302498072146, 19221.302628729347, 
    19221.30277540166, 19221.302940025344, 19221.303124268336, 
