{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
    676436.8161616817, 676542.8230645425, 676613.0634399934, 
    676660.9108186606, 676694.7773686427, 676719.8192320267, 
    676739.1838486592, 676754.8248771266, 676767.9942058582, 
    676779.5277903124, 676790.0113744413, 676799.879358435, 676809.476472089, 
    676819.0985241801, 676829.021338247, 676839.5232763228, 676850.904739054, 
    676863.5068966653, 676877.7311637957, 676894.0604454678, 
    676913.0829447745, 676935.5186090578, 676962.2478271592, 
    676994.3410489776, 677033.0866895112, 677080.0133560004, 
    677136.8996288442, 677205.7636156472, 677288.8214786465, 
    677388.4035872091, 677506.817841616, 677646.1530355035, 
    677808.0229222563, 677993.2634805555, 678201.612338045, 
    678431.4153948799, 678679.4202042816, 678940.7219142958, 
    679208.9177607282, 679476.4984997081, 679735.4625726483, 
    679978.0832102606, 680197.7119981736, 680389.4751153697, 
    680550.7252303264, 680681.1593459984, 680782.588343976, 
    680858.4228224119, 680913.0033573859, 680950.925160924, 
    680976.4851487268, 680993.3262522813, 681004.2899469597, 
    681011.4415073816, 681016.1780219171, 681019.4030186209, 
    681021.6845773505, 681023.3707719664, 681024.6740052594, 
    681025.7260712454, 681026.6113895494, 681027.3862953782, 
    681028.0902367962, 681028.7524348558, 681029.3960506255, 
    681030.0409208944, 681030.7055069546, 681031.4084031135, 
    681032.1696400244, 681033.0119303314, 681033.9619589071, 
    681035.0517927561, 681036.3204548063, 681037.8156595686, 
    681039.5956988867, 681041.7313960358, 681044.3079155161, 
    681047.4262108915, 681051.20363167, 681055.7732055302, 681061.2808485369, 
    681067.8798131723, 681075.7216426511, 681084.9431859769, 
    681095.6497703705, 681107.895269809, 681121.6611116733, 
    681136.8369942901, 681153.2074930829, 681170.4485600879, 
    681188.1378522613, 681205.7805955465, 681222.8499935834, 
    681238.8377342455, 681253.3068197605, 681265.9372794714, 
    681276.5558087237, 681285.1434343427, 681291.820200436, 
    681296.8113080723, 681300.4029862289, 681302.8980402926, 
    681304.5794879994, 681305.687191214, 681306.4081949354, 681306.878396159, 
    681307.1897341248, 681307.4016673485, 681307.5515644749, 
    681307.6623175305, 681307.74789307, 681307.8169576926, 681307.8750601235, 
    681307.9259022507, 681307.9720761369, 681308.0155009599, 
    681308.0576965578, 681308.0999641002, 681308.1435128619, 
    681308.189560539, 681308.2394180979, 681308.2945708962, 
    681308.3567621013, 681308.4280879396, 681308.5110970074, 
    681308.6089038053, 681308.7253137435, 681308.8649482272, 
    681309.0333623854, 681309.2371389715, 681309.4839281968, 
    681309.7823976852, 681310.1420500253, 681310.5728630195, 
    681311.0846956375, 681311.6864421007, 681312.3849343853, 
    681313.183648081, 681314.0813308428, 681315.0707555646, 
    681316.1378484756, 681317.2614676191, 681318.4140807893, 
    681319.5634493459, 681320.6752711604, 681321.716463414, 
    681322.6586019004, 681323.4808923614, 681324.1720944487, 
    681324.7310160429, 681325.165510148, 681325.4902660011, 
    681325.7239338926, 681325.8862366343, 681325.9956003664, 
    681326.0676374885, 681326.1145197727, 681326.1450886175, 
    681326.1653255956, 681326.1790985798, 681326.1888380151, 
    681326.1960327566, 681326.2015905963, 681326.2060750228, 
    681326.2098467698, 681326.2131464987, 681326.2161425763, 
    681326.2189597208, 681326.2216966616, 681326.2244377595, 
    681326.2272615043, 681326.2302467534, 681326.2334784952, 
    681326.2370528597, 681326.2410828175, 681326.2457038969, 
    681326.2510810216, 681326.2574157395, 681326.2649540063, 
    681326.2739947888, 681326.2848967485, 681326.2980853618, 
    681326.3140550653, 681326.3333657417, 681326.3566308519, 
    681326.3844941879, 681326.4175920056, 681326.4564977863, 
    681326.5016512362, 681326.5532748919, 681326.6112865221, 
    681326.6752173048, 681326.7441562105, 681326.816736403, 
    681326.8911789858, 681326.965402951, 681327.0371927536, 
    681327.1044135968, 681327.1652324643, 681327.2183081697, 
    681327.2629178145, 681327.298985936, 681327.3270204554, 
    681327.3479723516, 681327.363046281, 681327.3735153537, 
    681327.3805689265, 681327.3852145281, 681327.388237546, 
    681327.3902083924, 681327.3915129006, 681327.3924006145, 
    681327.393028218, 681327.3934917526, 681327.3938497726, 
    681327.3941386002, 681327.3943814884, 681327.3945939457, 
    681327.3947868218, 681327.3949681506, 681327.395144281, 
    681327.3953206502, 681327.3955023218, 681327.395694362, 
    681327.3959022233, 681327.3961321034, 681327.3963912508, 
    681327.3966883703, 681327.3970340819, 681327.397441284, 681327.397925831, 
    681327.3985068591, 681327.399207457, 681327.4000549112, 
    681327.4010809755, 681327.4023215378, 681327.4038160255, 
    681327.4056056817, 681327.4077313672, 681327.4102297543, 
    681327.413129119, 681327.416443587, 681327.4201678926, 681327.4242717754, 
    681327.4286968618, 681327.4333553122, 681327.4381331599, 
    681327.4428966177, 681327.4475036286, 681327.4518171824, 
    681327.4557196168, 681327.4591249933, 681327.4619869789, 
    681327.4643008504, 681327.466099313, 681327.4674433245, 
    681327.4684102382, 681327.4690817291, 681327.4695341234, 
    681327.4698320681, 681327.4700259311, 681327.4701523082, 
    681327.4702359453, 681327.470292866, 681327.470333094, 681327.4703628038, 
    681327.4703857533, 681327.4704042524, 681327.4704198263, 
    681327.4704334316, 681327.4704457881, 681327.4704574062, 
    681327.4704686876, 681327.4704799851, 681327.4704916216, 
    681327.4705039214, 681327.4705172344, 681327.4705319589, 
    681327.470548555, 681327.4705675853, 681327.4705897248, 
    681327.4706158052, 681327.4706468368, 681327.4706840487, 
    681327.4707289191, 681327.4707831934, 681327.4708489107, 
    681327.4709283601, 681327.471024081, 681327.4711386967, 681327.471274847, 
    681327.4714348558, 681327.4716205617, 681327.4718328429, 
    681327.4720713887, 681327.4723342434, 681327.4726176815, 
    681327.4729160721, 681327.473222087, 681327.4735272684, 
    681327.4738223631, 681327.4740986809, 681327.4743486703, 
    681327.4745668242, 681327.4747501713, 681327.4748984026, 
    681327.4750136245, 681327.4750997198, 681327.475161676, 
    681327.4752046838, 681327.4752336754, 681327.4752527626, 
    681327.4752651795, 681327.4752732767, 681327.4752786345, 
    681327.4752822808, 681327.4752848574, 681327.475286761, 
    681327.4752882301, 681327.4752894158, 681327.4752904129, 
    681327.4752912833, 681327.4752920778, 681327.4752928161, 
    681327.4752935491, 681327.475294258, 681327.4752950108, 
    681327.4752958005, 681327.4752966526, 681327.4752975996, 
    681327.4752986529, 681327.4752998849, 681327.4753012896, 
    681327.4753029714, 681327.4753049593, 681327.4753073297, 
    681327.4753102409, 681327.4753136666, 681327.4753179436, 
    681327.4753229849, 681327.4753291372, 681327.475336544, 
    681327.4753452321, 681327.475355493, 681327.4753674062, 681327.475381027, 
    681327.4753963351, 681327.4754132034, 681327.4754313974, 
    681327.4754505481, 681327.4754701976, 681327.4754897676, 
    681327.4755087467, 681327.4755264699, 681327.475542532, 
    681327.4755565388, 681327.4755683278, 681327.4755778338, 
    681327.4755852532, 681327.4755907824, 681327.4755947567, 
    681327.4755975172, 681327.4755993817, 681327.4756006107, 
    681327.4756014072, 681327.4756019274, 681327.4756022715, 
    681327.4756025057, 681327.4756026714, 681327.4756027936, 
    681327.475602888, 681327.4756029642, 681327.4756030282, 
    681327.4756030843, 681327.4756031352, 681327.4756031828, 
    681327.4756032297, 681327.4756032755, 681327.4756033242, 
    681327.4756033759, 681327.4756034268, 681327.4756034901, 
    681327.4756035574, 681327.4756036373, 681327.4756037281, 
    681327.4756038347, 681327.4756039649, 681327.4756041141, 
    681327.475604306, 681327.4756045212, 681327.4756048041, 
    681327.4756051172, 681327.4756055289, 681327.4756059851, 
    681327.4756065668, 681327.4756072115, 681327.475607991, 
    681327.4756088612, 681327.4756098497, 681327.4756109479, 
    681327.4756121014, 681327.4756133731, 681327.4756145733, 
    681327.475615874, 681327.4756171032, 681327.4756182492, 
    681327.4756192862, 681327.4756201927, 681327.4756209538, 
    681327.4756215678, 681327.4756220481, 681327.4756224037, 
    681327.4756226636, 681327.47562284, 681327.4756229615, 
    681327.4756230421}, "base" -> <|"lag" -> 10, 
    "sse" -> 8.231494368999233*^12|>, 
  "lowCI" -> <|"lag" -> 8, "sse" -> 2.1370825038700789*^12|>, 
  "highCI" -> <|"lag" -> 12, "sse" -> 1.8935323670882043*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3820.744960335855, 4509.958579958885, 
    5453.572713874546, 6333.574901293125, 7093.074362209374, 
    7770.156326507273, 8405.238409822901, 9026.874763849839, 
    9657.822327661714, 10320.030470885431, 11037.179469160319, 
    11836.639563381174, 12751.723222048822, 13824.483053548644, 
    15109.251592496152, 16677.206273083226, 18622.240275917557, 
    21068.523247424328, 24179.977038615747, 28171.905354519877, 
    33324.62795760232, 39998.52872822981, 48649.10109735831, 
    59839.27277214257, 74244.730877449, 92646.09361498267, 
    115900.25770694678, 144882.9281120055, 180396.56137108966, 
    223044.11196131387, 273079.3773531804, 330258.3014051063, 
    393727.4482200302, 461989.78216831735, 532977.738201381, 
    604238.8038831908, 673206.5469816686, 737503.0135665017, 
    795208.8199933196, 845047.8797487026, 886459.0082128864, 
    919556.2594907864, 945001.6042935924, 963827.0068617468, 
    977244.6212047698, 986478.111983706, 992637.1596838764, 
    996644.1539439055, 999209.8366954495, 1.0008459964734602*^6, 
    1.0018996455747121*^6, 1.0025943396644697*^6, 1.0030691095475986*^6, 
    1.0034070453847379*^6, 1.0036578514769708*^6, 1.003852147653315*^6, 
    1.0040090610159849*^6, 1.0041408703631538*^6, 1.0042557609794276*^6, 
    1.0043594346852722*^6, 1.0044560651935987*^6, 1.0045488872856431*^6, 
    1.0046405774519568*^6, 1.0047335135293219*^6, 1.0048299629453982*^6, 
    1.0049322298732329*^6, 1.0050427793338853*^6, 1.005164349017388*^6, 
    1.0053000543614223*^6, 1.0054534886179799*^6, 1.0056288148279565*^6, 
    1.0058308431667376*^6, 1.0060650808269887*^6, 1.006337737891095*^6, 
    1.0066556649915962*^6, 1.0070261954771136*^6, 1.0074568615986041*^6, 
    1.0079549579761898*^6, 1.008526935120411*^6, 1.0091776254119193*^6, 
    1.0099093392266007*^6, 1.0107209023039574*^6, 1.01160676131895*^6, 
    1.0125563158506711*^6, 1.0135536642572979*^6, 1.0145779301419357*^6, 
    1.0156042799127097*^6, 1.0166056366911264*^6, 1.0175549451071831*^6, 
    1.0184277036216065*^6, 1.019204368121498*^6, 1.0198722021776447*^6, 
    1.0204262262569412*^6, 1.020869088890558*^6, 1.0212099133251264*^6, 
    1.0214623935645032*^6, 1.0216425580421262*^6, 1.0217666475788751*^6, 
    1.0218494598347759*^6, 1.0219033428880124*^6, 1.0219378375648614*^6, 
    1.0219598253406307*^6, 1.0219739760027986*^6, 1.0219832988269553*^6, 
    1.0219896650088376*^6, 1.0219941925424464*^6, 1.0219975498302279*^6, 
    1.0220001483233776*^6, 1.0220022448515424*^6, 1.022004004154966*^6, 
    1.0220055359478451*^6, 1.0220069165527343*^6, 1.0220082017330766*^6, 
    1.02200943459573*^6, 1.0220106506879868*^6, 1.0220118814625139*^6, 
    1.0220131567792812*^6, 1.0220145068487125*^6, 1.022015963861306*^6, 
    1.022017563438948*^6, 1.0220193459922192*^6, 1.0220213580010417*^6, 
    1.0220236531849832*^6, 1.0220262934736374*^6, 1.0220293496209842*^6, 
    1.0220329012471908*^6, 1.0220370360066979*^6, 1.0220418475373182*^6, 
    1.0220474318048273*^6, 1.0220538815126048*^6, 1.0220612783645927*^6, 
    1.0220696832248522*^6, 1.0220791246162552*^6, 1.0220895865265072*^6, 
    1.0221009970556118*^6, 1.0221132199694231*^6, 1.0221260514405221*^6, 
    1.0221392241891429*^6, 1.0221524204269731*^6, 1.0221652936022428*^6, 
    1.0221774972795951*^6, 1.0221887174690473*^6, 1.0221987034351547*^6, 
    1.0222072914991174*^6, 1.0222144173582393*^6, 1.0222201146165071*^6, 
    1.0222245000820191*^6, 1.0222277494329505*^6, 1.0222300685198368*^6, 
    1.0222316660691582*^6, 1.0222327323637394*^6, 1.0222334262530676*^6, 
    1.0222338705133642*^6, 1.022234153723272*^6, 1.0222343360032367*^6, 
    1.0222344561028609*^6, 1.0222345381164473*^6, 1.0222345964451807*^6, 
    1.0222346396997875*^6, 1.0222346731804309*^6, 1.0222347001950294*^6, 
    1.0222347228663545*^6, 1.0222347426082905*^6, 1.0222347604041535*^6, 
    1.0222347769726899*^6, 1.0222347928697104*^6, 1.0222348085538666*^6, 
    1.0222348244306283*^6, 1.0222348408856802*^6, 1.0222348583097083*^6, 
    1.0222348771186818*^6, 1.0222348977736349*^6, 1.0222349207976913*^6, 
    1.022234946792964*^6, 1.0222349764554922*^6, 1.0222350105882627*^6, 
    1.0222350501090041*^6, 1.0222350960515476*^6, 1.0222351495552526*^6, 
    1.0222352118349025*^6, 1.022235284137578*^6, 1.0222353676716299*^6, 
    1.0222354635024697*^6, 1.0222355724266074*^6, 1.0222356948225533*^6, 
    1.0222358304902383*^6, 1.0222359785050233*^6, 1.0222361371063155*^6, 
    1.0222363036542584*^6, 1.0222364746835062*^6, 1.0222366460695679*^6, 
    1.0222368133082134*^6, 1.0222369718938832*^6, 1.0222371177397335*^6, 
    1.022237247577467*^6, 1.0222373592686113*^6, 1.0222374519666231*^6, 
    1.0222375260976085*^6, 1.0222375831713632*^6, 1.0222376254679676*^6, 
    1.022237655661592*^6, 1.0222376764649691*^6, 1.0222376903526327*^6, 
    1.0222376993913879*^6, 1.0222377051792452*^6, 1.0222377088693911*^6, 
    1.0222377112447077*^6, 1.0222377128098966*^6, 1.0222377138787655*^6, 
    1.0222377146388743*^6, 1.0222377152026322*^6, 1.0222377156389727*^6, 
    1.0222377159910579*^6, 1.0222377162865605*^6, 1.0222377165439139*^6, 
    1.0222377167759355*^6, 1.022237716991988*^6, 1.0222377171993214*^6, 
    1.022237717403918*^6, 1.0222377176110856*^6, 1.0222377178258592*^6, 
    1.0222377180533742*^6, 1.0222377182990315*^6, 1.0222377185689047*^6, 
    1.0222377188698021*^6, 1.0222377192096922*^6, 1.0222377195976507*^6, 
    1.0222377200442762*^6, 1.02223772056155*^6, 1.0222377211630952*^6, 
    1.0222377218638929*^6, 1.022237722679951*^6, 1.0222377236277733*^6, 
    1.0222377247231086*^6, 1.022237725980259*^6, 1.0222377274096119*^6, 
    1.022237729016385*^6, 1.0222377307980426*^6, 1.0222377327425458*^6, 
    1.0222377348268344*^6, 1.0222377370163591*^6, 1.022237739265599*^6, 
    1.0222377415203303*^6, 1.0222377437213031*^6, 1.0222377458091583*^6, 
    1.0222377477299818*^6, 1.0222377494404581*^6, 1.0222377509123071*^6, 
    1.0222377521341617*^6, 1.022237753111501*^6, 1.022237753864152*^6, 
    1.0222377544220614*^6, 1.0222377548204343*^6, 1.0222377550949499*^6, 
    1.0222377552782537*^6, 1.0222377553975703*^6, 1.0222377554739846*^6, 
    1.0222377555227091*^6, 1.0222377555540767*^6, 1.0222377555747473*^6, 
    1.0222377555888639*^6, 1.0222377555989028*^6, 1.0222377556063498*^6, 
    1.022237755612113*^6, 1.0222377556167651*^6, 1.0222377556206682*^6, 
    1.0222377556240694*^6, 1.0222377556271355*^6, 1.0222377556299905*^6, 
    1.0222377556327361*^6, 1.0222377556354501*^6, 1.0222377556381624*^6, 
    1.0222377556410381*^6, 1.022237755644016*^6, 1.0222377556472889*^6, 
    1.0222377556508752*^6, 1.0222377556548121*^6, 1.0222377556594076*^6, 
    1.0222377556644923*^6, 1.0222377556704255*^6, 1.0222377556772894*^6, 
    1.0222377556852783*^6, 1.0222377556945877*^6, 1.0222377557054339*^6, 
    1.0222377557180345*^6, 1.0222377557326056*^6, 1.0222377557493333*^6, 
    1.0222377557683621*^6, 1.022237755789761*^6, 1.0222377558134986*^6, 
    1.0222377558394161*^6, 1.0222377558672084*^6, 1.0222377558964163*^6, 
    1.0222377559264275*^6, 1.0222377559565322*^6, 1.0222377559859187*^6, 
    1.022237756013804*^6, 1.0222377560394711*^6, 1.0222377560623385*^6, 
    1.0222377560820096*^6, 1.0222377560983617*^6, 1.0222377561114292*^6, 
    1.0222377561215021*^6, 1.0222377561289787*^6, 1.0222377561342994*^6, 
    1.0222377561379804*^6, 1.022237756140443*^6, 1.0222377561420372*^6, 
    1.0222377561430602*^6, 1.0222377561437126*^6, 1.0222377561441328*^6, 
    1.0222377561444098*^6, 1.0222377561445988*^6, 1.0222377561447333*^6, 
    1.0222377561448329*^6, 1.0222377561449102*^6, 1.0222377561449725*^6, 
    1.0222377561450249*^6, 1.0222377561450704*^6, 1.0222377561451115*^6, 
    1.0222377561451497*^6, 1.0222377561451866*^6, 1.0222377561452221*^6, 
    1.0222377561452563*^6, 1.0222377561453007*^6, 1.0222377561453388*^6, 
    1.0222377561453814*^6, 1.0222377561454311*^6, 1.0222377561454808*^6, 
    1.0222377561455476*^6, 1.0222377561456077*^6, 1.0222377561456992*^6, 
    1.0222377561457778*^6, 1.0222377561459006*^6, 1.0222377561460107*^6, 
    1.0222377561461697*^6, 1.0222377561463316*^6, 1.022237756146529*^6, 
    1.0222377561467641*^6, 1.0222377561469983*^6, 1.0222377561473247*^6, 
    1.0222377561475938*^6, 1.0222377561480104*^6, 1.0222377561483087*^6, 
    1.0222377561487812*^6, 1.022237756149114*^6, 1.0222377561495609*^6, 
    1.0222377561499563*^6, 1.022237756150336*^6, 1.0222377561506851*^6, 
    1.022237756150995*^6, 1.0222377561512626*^6, 1.0222377561514843*^6, 
    1.0222377561516628*^6, 1.0222377561517986*^6, 1.0222377561519012*^6, 
    1.022237756151973*^6, 1.0222377561520231*^6, 1.022237756152058*^6, 
    1.0222377561520766*^6, 1.0222377561520948*^6, 1.0222377561520992*^6, 
    1.0222377561521085*^6, 1.0222377561521108*^6, 1.0222377561521113*^6, 
    1.0222377561521125*^6, 1.0222377561521132*^6, 1.0222377561521139*^6, 
    1.0222377561521144*^6, 1.0222377561521147*^6, 1.0222377561521151*^6, 
    1.0222377561521154*^6, 1.0222377561521155*^6, 1.0222377561521158*^6, 
    1.0222377561521161*^6, 1.0222377561521165*^6, 1.0222377561521169*^6, 
    1.0222377561521172*^6, 1.0222377561521176*^6, 1.0222377561521181*^6, 
    1.0222377561521181*^6, 1.0222377561521188*^6, 1.0222377561521188*^6, 
    1.0222377561521202*^6, 1.0222377561521202*^6, 1.0222377561521218*^6, 
    1.0222377561521216*^6, 1.0222377561521239*^6, 1.0222377561521247*^6, 
    1.0222377561521267*^6, 1.0222377561521281*^6, 1.022237756152129*^6, 
    1.0222377561521333*^6, 1.0222377561521337*^6, 1.0222377561521397*^6, 
    1.0222377561521375*^6, 1.0222377561521457*^6, 1.0222377561521432*^6, 
    1.0222377561521512*^6, 1.0222377561521546*^6, 1.022237756152157*^6, 
    1.0222377561521535*^6, 1.0222377561521608*^6, 1.0222377561521614*^6, 
    1.0222377561521664*^6, 1.0222377561521633*^6, 1.0222377561521698*^6, 
    1.0222377561521668*^6, 1.0222377561521671*^6, 1.0222377561521723*^6, 
    1.0222377561521627*^6, 1.0222377561521749*^6, 1.0222377561521652*^6, 
    1.0222377561521719*^6, 1.0222377561521695*^6, 1.0222377561521693*^6, 
    1.0222377561521693*^6, 1.0222377561521694*^6, 1.0222377561521694*^6, 
    1.0222377561521694*^6, 1.0222377561521694*^6, 1.0222377561521694*^6, 
    1.0222377561521694*^6, 1.0222377561521694*^6, 1.0222377561521694*^6, 
    1.0222377561521694*^6, 1.0222377561521693*^6, 1.0222377561521698*^6, 
    1.0222377561521688*^6, 1.0222377561521693*^6, 1.0222377561521695*^6, 
    1.0222377561521691*^6, 1.0222377561521699*^6, 1.0222377561521688*^6, 
    1.0222377561521702*^6, 1.0222377561521684*^6, 1.0222377561521707*^6, 
    1.0222377561521681*^6, 1.0222377561521707*^6, 1.0222377561521687*^6, 
    1.02223775615217*^6, 1.02223775615217*^6, 1.0222377561521684*^6, 
    1.0222377561521723*^6, 1.0222377561521664*^6, 1.0222377561521749*^6, 
    1.0222377561521643*^6, 1.0222377561521768*^6, 1.0222377561521637*^6, 
    1.0222377561521798*^6, 1.0222377561521707*^6, 1.022237756152161*^6, 
    1.0222377561521697*^6, 1.0222377561521707*^6, 1.0222377561521718*^6, 
    1.0222377561521712*^6, 1.0222377561521714*^6, 1.0222377561521732*^6, 
    1.0222377561521693*^6, 1.0222377561521763*^6, 1.0222377561521668*^6, 
    1.0222377561521779*^6, 1.0222377561521686*^6, 1.0222377561521726*^6, 
    1.0222377561521797*^6, 1.0222377561521656*^6, 1.0222377561521726*^6, 
    1.0222377561521734*^6, 1.0222377561521736*^6, 1.022237756152174*^6, 
    1.0222377561521737*^6, 1.0222377561521739*^6, 1.0222377561521739*^6, 
    1.022237756152174*^6, 1.022237756152174*^6, 1.022237756152174*^6, 
    1.022237756152174*^6, 1.0222377561521739*^6, 1.0222377561521747*^6, 
    1.0222377561521782*^6, 1.0222377561521701*^6, 1.0222377561521733*^6, 
    1.0222377561521744*^6, 1.0222377561521723*^6, 1.0222377561521775*^6, 
    1.0222377561521692*^6, 1.0222377561521811*^6, 1.0222377561521659*^6, 
    1.022237756152184*^6, 1.022237756152164*^6, 1.0222377561521837*^6, 
    1.0222377561521675*^6, 1.0222377561521778*^6, 1.0222377561521771*^6, 
    1.0222377561521633*^6, 1.0222377561521947*^6, 1.022237756152145*^6, 
    1.0222377561522145*^6, 1.0222377561521262*^6, 1.022237756152228*^6, 
    1.0222377561521472*^6, 1.0222377561521927*^6, 1.0222377561521792*^6, 
    1.0222377561521747*^6, 1.0222377561521737*^6, 1.0222377561521728*^6, 
    1.022237756152173*^6, 1.0222377561521723*^6, 1.0222377561521723*^6, 
    1.0222377561521719*^6, 1.0222377561521718*^6, 1.0222377561521719*^6, 
    1.0222377561521712*^6, 1.0222377561521723*^6, 1.0222377561521705*^6, 
    1.0222377561521727*^6, 1.0222377561521705*^6, 1.0222377561521721*^6, 
    1.0222377561521716*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 6.046042030387064*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.512827609355812*^13|>, 
  "highCI" -> <|"lag" -> 1, "sse" -> 9.53960063936788*^11|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3825.0386484560386, 4559.456558064001, 
    5612.14671191424, 6666.637356368632, 7670.9656263381585, 8666.4900737576, 
    9696.896811047793, 10799.876199041479, 12015.639175261962, 
    13392.572507231598, 14991.25199638851, 16889.264081815323, 
    19187.613790001717, 22019.01615348592, 25558.517174344874, 
    30036.7930146999, 35756.44841428495, 43111.09588062928, 
    52606.297139163784, 64880.14410925421, 80719.43233637299, 
    101064.7281081864, 126995.01253611491, 159680.14260472995, 
    200289.48762925266, 249849.38443151652, 309052.9178127581, 
    378043.8783090083, 456217.3940207192, 542096.3556738553, 
    633341.0044115935, 726923.1865338648, 819450.3095445394, 
    907574.8589411131, 988396.8297292246, 1.059771639641704*^6, 
    1.1204707535560473*^6, 1.1701858782620337*^6, 1.209405134983337*^6, 
    1.2392082389752786*^6, 1.2610306281122155*^6, 1.2764387500766115*^6, 
    1.2869464133371676*^6, 1.2938882072699955*^6, 1.298353035392839*^6, 
    1.301169922812832*^6, 1.3029313405973245*^6, 1.3040370254193894*^6, 
    1.3047434082041038*^6, 1.3052083882755982*^6, 1.3055264849699782*^6, 
    1.3057535717709677*^6, 1.3059231503524976*^6, 1.3060550304665407*^6, 
    1.3061614349220328*^6, 1.3062504782818197*^6, 1.3063276216236304*^6, 
    1.30639664253427*^6, 1.306460263821351*^6, 1.3065205460386886*^6, 
    1.3065791342651746*^6, 1.306637419420591*^6, 1.3066966488243649*^6, 
    1.306758005327845*^6, 1.3068226660347108*^6, 1.3068918469733936*^6, 
    1.306966836828188*^6, 1.30704902046597*^6, 1.3071398915344942*^6, 
    1.307241051233942*^6, 1.3073541898755261*^6, 1.3074810461681592*^6, 
    1.3076233394340742*^6, 1.3077826703496624*^6, 1.3079603880902617*^6, 
    1.308157425187957*^6, 1.3083741078488657*^6, 1.3086099562979755*^6, 
    1.3088634980613198*^6, 1.3091321267401637*^6, 1.3094120400391999*^6, 
    1.3096982924572332*^6, 1.3099849887338602*^6, 1.3102656248321612*^6, 
    1.3105335586146193*^6, 1.3107825611793457*^6, 1.3110073769027777*^6, 
    1.3112042038385558*^6, 1.3113710113289058*^6, 1.3115076361420027*^6, 
    1.311615641017413*^6, 1.3116979653651577*^6, 1.3117584413425252*^6, 
    1.3118012702878523*^6, 1.3118305520866115*^6, 1.3118499359296267*^6, 
    1.3118624224671857*^6, 1.3118703094470308*^6, 1.3118752456476334*^6, 
    1.3118783465387737*^6, 1.3118803289731583*^6, 1.3118816348645221*^6, 
    1.311882528926729*^6, 1.3118831677153911*^6, 1.3118836451224333*^6, 
    1.311884016701064*^6, 1.3118843167481355*^6, 1.3118845680358661*^6, 
    1.3118847858976321*^6, 1.3118849809479844*^6, 1.3118851608443996*^6, 
    1.3118853313879925*^6, 1.3118854972158156*^6, 1.3118856622539754*^6, 
    1.3118858300282697*^6, 1.311886003887157*^6, 1.3118861871672561*^6, 
    1.311886383319558*^6, 1.3118865960057236*^6, 1.3118868291644258*^6, 
    1.3118870870475064*^6, 1.3118873742181472*^6, 1.311887695498302*^6, 
    1.3118880558553902*^6, 1.3118884602100453*^6, 1.311888913154514*^6, 
