{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[2*Pi*t])/20)}, "betaHV" -> 0.252, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 8.557563865698262*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.840047261885539*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.6742568632019023*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3828.896364164254, 4666.375181070303, 
    6027.1130227760095, 7642.255727670387, 9524.653004044358, 
    11788.52221447731, 14566.572693430277, 18020.588289681567, 
    22360.23034880471, 27856.1391237112, 34852.62980754153, 
    43780.533127818155, 55167.37724202196, 69640.75569018145, 
    87919.39179944163, 110785.0650737315, 139028.41224080935, 
    173363.67666927894, 214312.98213982454, 262070.15597437188, 
    316365.7705278173, 376366.0775897077, 440642.13872893585, 
    507236.43181056087, 573833.4211658349, 638010.9763178716, 
    697524.790942078, 750566.974570579, 795947.8924732015, 833172.0014279347, 
    862404.7818112832, 884350.8050122701, 900076.8519604242, 
    910819.0197242757, 917808.9140784275, 922144.0865512434, 
    924714.2667506011, 926180.8855871591, 926996.8507272006, 
    927448.7579489045, 927704.9426962915, 927857.9043155465, 
    927955.9082701848, 928023.4835856671, 928073.2197694673, 
    928111.8943883788, 928143.4212755676, 928170.223470136, 
    928193.8921431473, 928215.5296625154, 928235.945032786, 
    928255.7726827845, 928275.5744674298, 928295.7943233137, 
    928316.8686316798, 928339.2893054264, 928363.5880705463, 
    928390.3543137563, 928420.2587277791, 928454.0732528468, 
    928492.6873208428, 928537.11957194, 928588.5220996712, 928648.1729294921, 
    928717.4515738685, 928797.7916507297, 928890.6048607645, 
    928997.1719361041, 929118.4995908448, 929255.1481031857, 
    929407.0416473597, 929573.2835137339, 929752.0066901342, 
    929940.2969492318, 930134.225792655, 930329.0212357383, 
    930519.3844649137, 930699.9327355827, 930865.7159260415, 
    931012.7266489023, 931138.3128993026, 931241.4108389314, 
    931322.5491910023, 931383.6257523409, 931427.5094491388, 
    931457.5570459908, 931477.147140601, 931489.3155181454, 
    931496.5380916556, 931500.6631894303, 931502.9599231866, 
    931504.2328167213, 931504.9549537936, 931505.3864879406, 
    931505.6632353066, 931505.8542449828, 931505.9949676523, 
    931506.1044936832, 931506.1938510817, 931506.2698709546, 
    931506.3370408895, 931506.3984728268, 931506.4564523766, 
    931506.5127733636, 931506.5690241165, 931506.6264620328, 
    931506.6863239739, 931506.7500030186, 931506.8190052041, 
    931506.8949997611, 931506.9798860219, 931507.0758493266, 
    931507.1854071801, 931507.3114413101, 931507.4572113518, 
    931507.6263314704, 931507.8227020614, 931508.050375689, 931508.313341324, 
    931508.6152171362, 931508.958847939, 931509.3458131753, 
    931509.7758951136, 931510.2465561215, 931510.7525153038, 
    931511.2855316984, 931511.8344958063, 931512.3859105365, 
    931512.924787201, 931513.4358982085, 931513.9052338193, 
    931514.3214492692, 931514.6770312722, 931514.9689612617, 
    931515.198726916, 931515.3716947294, 931515.4959810366, 
    931515.5810864515, 931515.6365756008, 931515.6710437431, 
    931515.6915027068, 931515.7031869474, 931515.7096917357, 
    931515.7132960336, 931515.7153401591, 931515.7165612718, 
    931515.7173442338, 931515.7178845431, 931515.7182826058, 
    931515.7185924945, 931515.7188452298, 931515.7190602116, 
    931515.7192502385, 931515.7194240829, 931515.7195881105, 
    931515.7197474432, 931515.7199065897, 931515.7200690925, 
    931515.7202384612, 931515.7204186328, 931515.7206139083, 
    931515.720828984, 931515.7210692514, 931515.721340902, 931515.7216510748, 
    931515.7220079405, 931515.7224207423, 931515.7228997357, 931515.72345598, 
    931515.724100987, 931515.724846064, 931515.7257015139, 931515.7266753948, 
    931515.7277722601, 931515.7289914787, 931515.7303259448, 
    931515.7317606586, 931515.7332723534, 931515.734829474, 
    931515.7363938404, 931515.7379228193, 931515.7393732966, 
    931515.7407053777, 931515.7418868323, 931515.7428962791, 
    931515.743725118, 931515.7443775227, 931515.7448686968, 
    931515.7452216536, 931515.7454633615, 931515.7456209701, 
    931515.7457188725, 931515.7457769959, 931515.7458101824, 
    931515.7458286702, 931515.7458389044, 931515.7458447088, 
    931515.7458481824, 931515.7458503972, 931515.7458519385, 
    931515.745853063, 931515.7458539377, 931515.7458546676, 
    931515.7458552486, 931515.7458558155, 931515.7458562979, 
    931515.745856761, 931515.7458572116, 931515.7458576616, 931515.745858121, 
    931515.7458585999, 931515.7458591093, 931515.7458596615, 
    931515.7458602698, 931515.7458609494, 931515.7458617178, 
    931515.7458625956, 931515.7458636055, 931515.7458647739, 
    931515.7458661301, 931515.7458677052, 931515.7458695322, 
    931515.7458716428, 931515.7458740667, 931515.7458768266, 
    931515.7458799357, 931515.7458833923, 931515.7458871761, 
    931515.7458912453, 931515.7458955334, 931515.7458999514, 931515.74590439, 
    931515.7459087301, 931515.7459128473, 931515.745916629, 931515.745919985, 
    931515.7459228518, 931515.7459252062, 931515.7459270598, 
    931515.7459284549, 931515.7459294583, 931515.7459301448, 
    931515.745930593, 931515.7459308712, 931515.7459310361, 
    931515.7459311312, 931515.7459311828, 931515.7459312126, 
    931515.7459312286, 931515.7459312385, 931515.7459312453, 
    931515.7459312484, 931515.7459312535, 931515.7459312538, 
    931515.7459312583, 931515.7459312573, 931515.7459312611, 
    931515.745931262, 931515.7459312598, 931515.7459312605, 
    931515.7459312594, 931515.7459312596, 931515.7459312608, 
    931515.7459312612, 931515.7459312619, 931515.7459312628, 
    931515.7459312637, 931515.745931265, 931515.7459312659, 
    931515.7459312677, 931515.7459312688, 931515.7459312712, 
    931515.7459312729, 931515.7459312764, 931515.7459312784, 
    931515.7459312824, 931515.7459312859, 931515.7459312903, 
    931515.7459312957, 931515.7459312999, 931515.7459313073, 
    931515.7459313108, 931515.7459313206, 931515.7459313216, 
    931515.7459313332, 931515.7459313371, 931515.7459313432, 
    931515.7459313446, 931515.7459313513, 931515.7459313535, 
    931515.7459313576, 931515.7459313584, 931515.7459313602, 
    931515.7459313622, 931515.7459313598, 931515.7459313652, 
    931515.7459313591, 931515.7459313653, 931515.7459313612, 
    931515.7459313623, 931515.7459313652, 931515.7459313585, 
    931515.7459313688, 931515.7459313555, 931515.7459313702, 
    931515.7459313603, 931515.7459313595, 931515.7459313754, 
    931515.7459313584, 931515.7459313625, 931515.7459313632, 
    931515.7459313637, 931515.7459313637, 931515.7459313637, 
    931515.745931364, 931515.7459313644, 931515.7459313644, 
    931515.7459313647, 931515.7459313651, 931515.7459313653, 
    931515.7459313655, 931515.7459313658, 931515.7459313662, 
    931515.7459313665, 931515.745931367, 931515.7459313675, 
    931515.7459313682, 931515.745931369, 931515.74593137, 931515.745931371, 
    931515.745931372, 931515.7459313732, 931515.7459313744, 
    931515.7459313758, 931515.7459313772, 931515.7459313786, 931515.74593138, 
    931515.7459313811, 931515.7459313824, 931515.7459313835, 
    931515.7459313844, 931515.7459313851, 931515.7459313858, 
    931515.7459313862, 931515.7459313865, 931515.7459313867, 
    931515.745931387, 931515.7459313872, 931515.7459313872, 
    931515.7459313872, 931515.7459313872, 931515.7459313872, 
    931515.7459313872, 931515.7459313871, 931515.7459313871, 
    931515.7459313872, 931515.745931387, 931515.7459313872, 931515.745931387, 
    931515.7459313872, 931515.7459313867, 931515.7459313874, 
    931515.7459313865, 931515.7459313875, 931515.7459313875, 
    931515.7459313875, 931515.7459313875, 931515.7459313875, 
    931515.7459313874, 931515.7459313874, 931515.7459313874, 
    931515.7459313874, 931515.7459313873, 931515.7459313872, 
    931515.7459313872, 931515.7459313872, 931515.7459313872, 
    931515.745931387, 931515.745931387, 931515.7459313867, 931515.7459313867, 
    931515.7459313865, 931515.7459313862, 931515.7459313862, 
    931515.7459313859, 931515.7459313859, 931515.7459313853, 
    931515.7459313857, 931515.7459313849, 931515.7459313849, 
    931515.7459313853, 931515.7459313842, 931515.7459313846, 
    931515.7459313844, 931515.7459313839, 931515.7459313844, 
    931515.7459313837, 931515.7459313843, 931515.7459313835, 
    931515.7459313837, 931515.7459313842, 931515.7459313835, 
    931515.7459313844, 931515.7459313837, 931515.7459313837, 
    931515.7459313844, 931515.745931383, 931515.7459313851, 
    931515.7459313822, 931515.7459313858, 931515.7459313816, 
    931515.745931386, 931515.745931384, 931515.7459313801, 931515.7459313892, 
    931515.7459313842, 931515.7459313842, 931515.7459313842, 
    931515.7459313842, 931515.7459313842, 931515.7459313842, 
    931515.7459313842, 931515.7459313842, 931515.7459313842, 
    931515.7459313842, 931515.7459313842, 931515.7459313842, 
    931515.7459313842, 931515.7459313842, 931515.7459313842, 
    931515.7459313844, 931515.7459313844, 931515.7459313845, 
    931515.7459313845, 931515.7459313846, 931515.7459313846, 
    931515.7459313847, 931515.7459313849, 931515.7459313849, 
    931515.7459313853, 931515.7459313851, 931515.7459313853, 
    931515.7459313858, 931515.7459313854, 931515.7459313856, 
    931515.7459313856, 931515.7459313856, 931515.7459313858, 
    931515.7459313854, 931515.7459313858, 931515.7459313856, 
    931515.7459313858, 931515.745931386, 931515.7459313854, 
    931515.7459313865, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862, 931515.7459313862, 
    931515.7459313862, 931515.7459313862}, 
  "base" -> <|"lag" -> 0, "sse" -> 3.034133028736974*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 8.457475971396424*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.801617811079052*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3834.24609015276, 4726.822156249864, 
    6222.428981316136, 8070.897849503945, 10321.22095944849, 
    13130.69489442392, 16682.759400307492, 21202.035168320323, 
    26973.250361753977, 34351.26570393567, 43767.09955709303, 
    55728.38049173351, 70809.37140048959, 89625.20701504708, 
    112785.44055624507, 140823.99341027398, 174107.22396891215, 
    212728.99231143668, 256410.22992120608, 304427.73488431156, 
    355598.65171429614, 408339.9998382117, 460806.5568966124, 
    511089.3417722565, 557438.4388491627, 598465.5641316477, 
    633286.240593965, 661577.1025240293, 683544.3262191566, 
    699818.4029134905, 711303.8434419474, 719017.6453864848, 
    723947.5026797506, 726951.1296579228, 728704.7502729032, 
    729696.135420189, 730248.6582902204, 730560.2299069944, 
    730743.4062290153, 730858.3991413497, 730936.1682661097, 
    730992.5379714267, 731035.8814239784, 731070.9313273901, 
    731100.5680499317, 731126.6633001976, 731150.5067373666, 
    731173.0438441626, 731195.019594624, 731217.0706294265, 731239.788414888, 
    731263.7665534155, 731289.6619581421, 731318.1176887495, 
    731349.8983060436, 731385.960577107, 731427.4390060564, 
    731475.6797882577, 731532.2811043798, 731599.1240897567, 
    731678.390304716, 731772.558085513, 731884.3662538462, 732016.7314334481, 
    732172.6049707257, 732354.7580914198, 732565.4903796045, 
    732806.2688558914, 733077.3220532696, 733377.235809652, 
    733702.6169819655, 734047.9086211843, 734405.4402157954, 
    734765.7754914484, 735118.3769333041, 735452.5408412569, 
    735758.4826279248, 736028.3952163106, 736257.279365018, 
    736443.3743858052, 736588.096218465, 736695.5066983616, 
    736771.4438204146, 736822.5193336285, 736855.1985039217, 
    736875.1252529765, 736886.7656578507, 736893.3488042981, 
    736897.0186062144, 736899.0883452186, 736900.3053005132, 
    736901.069344704, 736901.5861182731, 736901.9607336033, 
    736902.2488074119, 736902.4817674885, 736902.6787399423, 
    736902.8521499361, 736903.0105569252, 736903.1602329741, 
    736903.306116205, 736903.4524215967, 736903.6030591968, 736903.761946664, 
    736903.9334113027, 736904.1216849565, 736904.3317927293, 
    736904.5700130867, 736904.8437831468, 736905.161917507, 736905.53486872, 
    736905.9749287101, 736906.4963350911, 736907.1152456622, 
    736907.8494936719, 736908.7180431173, 736909.7400578272, 
    736910.933492575, 736912.313189032, 736913.8885508982, 736915.6608989493, 
    736917.6208378272, 736919.7461025771, 736922.0003561756, 
    736924.333546656, 736926.6841709467, 736928.9836092764, 
    736931.1622051215, 736933.1563246029, 736934.9152354266, 
    736936.4065033204, 736937.6187822283, 736938.5614019898, 
    736939.2609036809, 736939.7553733791, 736940.087914433, 
    736940.3006560059, 736940.4303637815, 736940.5061242653, 
    736940.548963823, 736940.5728406161, 736940.5863036404, 736940.594217298, 
    736940.5991843271, 736940.6025429225, 736940.6049768359, 
    736940.6068482163, 736940.6083609955, 736940.6096399578, 
    736940.6107658115, 736940.6117939047, 736940.6127651187, 
    736940.6137116875, 736940.614660834, 736940.61563783, 736940.6166681268, 
    736940.6177797654, 736940.6190001714, 736940.6203616915, 
