{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.259, 
    48346.02123141699, 48606.50416282969, 48907.63985369428, 
    49247.47681361206, 49620.88484423954, 50019.38425914571, 
    50431.42369933042, 50843.19858600126, 51239.97805195416, 
    51607.76254040027, 51934.97233004946, 52213.81496414648, 
    52441.02648554031, 52617.82693184709, 52749.134714875196, 
    52842.27674532615, 52905.54032062998, 52946.90557568403, 
    52973.18503055448, 52989.63732089541, 52999.97944469228, 
    53006.64478052949, 53011.12918644339, 53014.31269388046, 
    53016.703513548695, 53018.59842742447, 53020.17743735063, 
    53021.55598360549, 53022.81313638098, 53024.00730283113, 
    53025.1856468872, 53026.39029771396, 53027.662958986024, 
    53029.048854570065, 53030.60062818689, 53032.38270150795, 
    53034.47653367878, 53036.98724182362, 53040.05205936222, 
    53043.85117873938, 53048.62149048596, 53054.67368868084, 
    53062.41296099351, 53072.36307284738, 53085.19285221015, 
    53101.74287850681, 53123.04840269469, 53150.352516020954, 
    53185.10094018825, 53228.907892555544, 53283.48131743436, 
    53350.4623296981, 53431.070092711416, 53526.13608405534, 
    53635.875085202555, 53759.539891109656, 53895.2341866333, 
    54039.856346350985, 54189.20552270772, 54338.281772615876, 
    54481.76792143854, 54614.62763025878, 54732.711633169376, 
    54833.24595108085, 54915.09246351679, 54978.72680749497, 
    55025.950516706565, 55059.42381260387, 55082.14389041011, 
    55096.98994810103, 55106.41582661582, 55112.313265533085, 
    55116.01809904998, 55118.40418296748, 55120.008356702325, 
    55121.14629206074, 55122.00019821584, 55122.676420370655, 
    55123.239414582655, 55123.730481603714, 55124.17787677578, 
    55124.60242754736, 55125.020911613, 55125.44826752064, 55125.89923484271, 
    55126.389746613735, 55126.93830039551, 55127.56748119655, 
    55128.30578972516, 55129.189947645646, 55130.267820314184, 
    55131.60216426191, 55133.275367610106, 55135.39532997152, 
    55138.102567503076, 55141.57843016386, 55146.05415520262, 
    55151.81986950732, 55159.232286329716, 55168.71892881891, 
    55180.77599727556, 55195.95621238215, 55214.84273802774, 
    55237.99377593751, 55265.820657423916, 55298.599678601524, 
    55336.39403663571, 55378.93638719508, 55425.566009702474, 
    55475.21114736449, 55526.42687622573, 55577.4991943467, 
    55626.61056134221, 55672.04433783439, 55712.39112299161, 
    55746.71396943873, 55774.635508163934, 55796.32850063764, 
    55812.4162583818, 55823.81244726385, 55831.543047471045, 
    55836.59162738714, 55839.795240306805, 55841.79851070739, 
    55843.0562545027, 55843.865789180134, 55844.40967740357, 
    55844.795211574776, 55845.084297335765, 55845.31305282467, 
    55845.50335353535, 55845.66920352603, 55845.82017321466, 
    55845.96330740831, 55846.10426623773, 55846.2480756759, 
    55846.399681335424, 55846.564414027394, 55846.748447216516, 
    55846.959305537006, 55847.206469223485, 55847.50213261448, 
    55847.86217182832, 55848.307374915996, 55848.86500175507, 
    55849.57070852282, 55850.47086998884, 55851.625267968055, 
    55853.11001966085, 55855.02049632608, 55857.47378375313, 
    55860.6099834782, 55864.5914175726, 55869.59852234734, 
    55875.821206741406, 55883.44062838373, 55892.58932445329, 
    55903.35508594662, 55915.75556331698, 55929.700157713916, 
    55944.969855217394, 55961.21192997172, 55977.9527889303, 
    55994.63229197253, 56010.65800496165, 56025.47180681581, 
    56038.61693284642, 56049.791296900505, 56058.87535158142, 
    56065.92841965836, 56071.15585895306, 56074.85672938678, 
    56077.365848479276, 56079.003617540715, 56080.04235608762, 
    56080.691565903835, 56081.09895115018, 56081.361010589695, 
    56081.536966743646, 56081.661611115225, 56081.75500877426, 
    56081.82886307549, 56081.89025726686, 56081.94372264117, 
    56081.99235283262, 56082.038421478195, 56082.083751983184, 
    56082.12995933152, 56082.17862793238, 56082.23146209618, 
    56082.29043161438, 56082.35793065441, 56082.43697375, 56082.53143246775, 
    56082.646341683125, 56082.78828557313, 56082.965889398765, 
    56083.190423015214, 56083.47652663208, 56083.84305036091, 
    56084.31396649574, 56084.91927425864, 56085.69575033456, 
    56086.68733717452, 56087.94486347723, 56089.52472492035, 
    56091.48614231737, 56093.885429399175, 56096.76349942348, 
    56100.14710270684, 56104.04089619436, 56108.41560758796, 
    56113.20183054451, 56118.28850405956, 56123.5270520629, 56128.7422322333, 
    56133.749139105894, 56138.373999212934, 56142.4750098067, 
    56145.958849220646, 56148.78919484232, 56150.98542047004, 
    56152.61225427227, 56153.76339423029, 56154.54345860903, 
    56155.052388773984, 56155.37502314442, 56155.57657668522, 
    56155.70299221046, 56155.78426933578, 56155.8388111065, 
    56155.87742457463, 56155.90634037281, 56155.929190354975, 
    56155.94817243437, 56155.96469184579, 56155.97970673906, 
    56155.99392036782, 56156.00789568073, 56156.02213037023, 
    56156.0371115111, 56156.053361416656, 56156.071482598054, 
    56156.092207425885, 56156.11645523198, 56156.14540594818, 
    56156.18059347768, 56156.224019977395, 56156.278305047555, 
    56156.34687093453, 56156.43415899335, 56156.54587880321, 
    56156.68928135012, 56156.87343554897, 56157.10944443498, 
    56157.41055759369, 56157.79207842858, 56158.27095786462, 
    56158.864958605904, 56159.5909291125, 56160.46104541467, 
    56161.48317841895, 56162.65849868407, 56163.977961126235, 
    56165.42045065029, 56166.952371436804, 56168.5289113465, 
    56170.097339060754, 56171.602131897715, 56172.99121851845, 
    56174.222216569055, 56175.26735285677, 56176.115976072986, 
    56176.77413124872, 56177.26141697736, 56177.60606088219, 
    56177.83950702398, 56177.99174918889, 56178.088223563114, 
    56178.1484680631, 56178.18623794548, 56178.21051059565, 
    56178.22679100432, 56178.23831087741, 56178.246933315895, 
    56178.25374282185, 56178.2593963191, 56178.26431345983, 
    56178.268779823586, 56178.2730051597, 56178.277156990094, 
    56178.281383063244, 56178.285827653846, 56178.29064529861, 
    56178.29601403519, 56178.30214962098, 56178.30932301351, 
    56178.31788129994, 56178.32827529886, 56178.34109242023, 
    56178.35710238138, 56178.37730790917, 56178.40300901446, 
    56178.43587694775, 56178.47803223527, 56178.5321236437, 
    56178.60139101392, 56178.68969580397, 56178.801491914724, 
    56178.94170576719, 56179.115491724355, 56179.327727549186, 
    56179.58192162138, 56179.88031976144, 56180.223206971816, 
    56180.607888739374, 56181.02816533911, 56181.47421686178, 
    56181.932977952005, 56182.38910820216, 56182.82648262545, 
    56183.23000497242, 56183.58741525374, 56183.89071028767, 
    56184.136861282415, 56184.32767983638, 56184.46889867351, 
    56184.568739557784, 56184.63634213125, 56184.680413883165, 
    56184.70833262197, 56184.7257611434, 56184.73668361391, 
    56184.74370016144, 56184.74840440604, 56184.751731700904, 
    56184.754220900875, 56184.75618579219, 56184.75781635154, 
    56184.75923379001, 56184.760520595766, 56184.76173726251, 
    56184.76293208936, 56184.76414757014, 56184.765425161735, 
    56184.7668091667, 56184.768350427876, 56184.770110753256, 
    56184.77216741164, 56184.77461955321, 56184.7775955618, 
    56184.78126308035, 56184.78584106032, 56184.79161470369, 
    56184.79895393642, 56184.80833281438, 56184.82035331288, 
    56184.8357667159, 56184.85549082613, 56184.8806185025, 56184.91240888617, 
    56184.95225271021, 56185.001602869874, 56185.06183237714, 
    56185.133924220776, 56185.21850280837, 56185.31563450978, 
    56185.424543552974, 56185.54346325881, 56185.669606815034, 
    56185.799277046346, 56185.92813878239, 56186.051640497404, 
    56186.165529416845, 56186.266359140085, 56186.35188537901, 
    56186.42126942023, 56186.47503391183, 56186.51480886269, 
    56186.54291988286, 56186.56194766005, 56186.57434835076, 
    56186.5822014696, 56186.58710216811, 56186.590172443925, 
    56186.5921439903, 56186.59346525726, 56186.59439935942, 
    56186.595097826634, 56186.59564894734, 56186.59610606597, 
    56186.59650324291, 56186.59686364553, 56186.597204232006, 
    56186.59753851534, 56186.59787839908, 56186.59823543206, 
    56186.598622000914, 56186.599052293976, 56186.599543414544, 
    56186.60011694446, 56186.60080028178, 56186.601629203295, 
    56186.60265007119, 56186.603923534465, 56186.60552864241, 
    56186.607567750434, 56186.610172076544, 56186.61350803029, 
    56186.617782984, 56186.62325006602, 56186.63021080734, 56186.63901199929, 
    56186.650036588864}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1254831852119527*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.932756923344293*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4007639548799969*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3835.9023136049864, 4701.729983468889, 
    6067.771087559989, 7586.906710094358, 9157.844748348392, 
    10747.096523550463, 12307.859120015175, 13784.448412329331, 
    15125.887346846543, 16293.770069686132, 17266.428932454015, 
    18040.18923003069, 18627.61841291329, 19053.280020304235, 
    19348.18151189256, 19544.328727208343, 19670.535941673814, 
    19750.055644649, 19799.96705110868, 19831.823778392718, 
    19852.91575777247, 19867.605818202894, 19878.428810524005, 
    19886.856224037252, 19893.76696629368, 19899.713299055635, 
    19905.06506167491, 19910.088783288476, 19914.99381199455, 
    19919.9617962646, 19925.167829020902, 19930.79786524916, 
    19937.06540179847, 19944.22971370911, 19952.617666310827, 
    19962.651204746748, 19974.88262636008, 19990.040399158075, 
    20009.087862030105, 20033.2978174113, 20064.34454467178, 
    20104.41460489571, 20156.332737467044, 20223.697573329144, 
    20311.011383272347, 20423.7802587092, 20568.5490215721, 
    20752.822694379094, 20984.817155261764, 21272.98172061185, 
    21625.250366143868, 22048.015588794573, 22544.620015250777, 
    23112.924058252887, 23746.055501670366, 24431.893336031328, 
    25152.414117248656, 25884.654078658008, 26602.754751836474, 
    27280.73549341624, 27895.57510056495, 28430.009662845237, 
    28874.430736819824, 29227.46093917421, 29495.111820814782, 
    29688.80858501614, 29822.842503071734, 29911.89176845231, 
    29969.1273318423, 30005.151963257787, 30027.73908413814, 
    30042.139466649758, 30051.66233315612, 30058.28631883609, 
    30063.160036464862, 30066.94968908449, 30070.052773247007, 
    30072.718709389897, 30075.114186880826, 30077.35898934722, 
    30079.54682054835, 30081.758571626684, 30084.07176936135, 
    30086.5682915287, 30089.341681308942, 30092.50507660405, 
    30096.20062619049, 30100.611263658528, 30105.975804047986, 
    30112.608469474402, 30120.92374129161, 30131.467908567647, 
    30144.95784449783, 30162.32725154088, 30184.779336021165, 
    30213.8426435684, 30251.42409851054, 30299.848781587167, 
    30361.871354286333, 30440.63926732683, 30539.583721377603, 
    30662.215330055817, 30811.80706643763, 30990.96319506985, 
    31200.99295174218, 31440.89505166364, 31707.683217660568, 
    31996.185980219387, 32298.786441245204, 32605.837219299458, 
    32906.523990005815, 33190.02579860731, 33446.79655464033, 
    33669.72072212211, 33854.890122419216, 34001.82599230143, 
    34113.11578293337, 34193.580983596694, 34249.21303574735, 
    34286.1437653694, 34309.86222799326, 34324.77952785009, 
    34334.125297683786, 34340.07882726156, 34344.01242000486, 
    34346.74604049111, 34348.7553937083, 34350.31622210836, 
    34351.592924362296, 34352.68855004158, 34353.671876522436, 
    34354.592223562286, 34355.48806182478, 34356.39248026999, 
    34357.33706228969, 34358.35503096794, 34359.48421023902, 
    34360.77020986035, 34362.27019235062, 34364.05756175651, 
    34366.22797466521, 34368.90704616194, 34372.26019589775, 
    34376.50505256418, 34381.92669836392, 34388.895772043026, 
    34397.888988048566, 34409.51079071165, 34424.51367371899, 
    34443.81311654878, 34468.49120946496, 34499.78098455168, 
    34539.02254055466, 34587.581644821104, 34646.72470069477, 
    34717.44948390308, 34800.24126962736, 34894.677229422196, 
    34999.556563785474, 35112.82652936473, 35231.48507856557, 
    35351.747084899274, 35469.38456590757, 35580.18071433004, 
    35680.42876221691, 35767.37942154126, 35839.53891706535, 
    35896.75058137997, 35940.04851825101, 35971.33068526397, 
    35992.94351850029, 36007.28158534259, 36016.484355221386, 
    36022.268735671634, 36025.89043575569, 36028.196057753375, 
    36029.7183464508, 36030.77546374011, 36031.55189071532, 
    36032.15451471272, 36032.647022143516, 36033.069302016585, 
    36033.447945498076, 36033.801991021784, 36034.14625415941, 
    36034.49344289696, 36034.85564671472, 36035.24554095393, 
    36035.67751578566, 36036.16888267262, 36036.74129359726, 
    36037.422508866206, 36038.24864465563, 36039.26706176677, 
    36040.54003396881, 36042.14938353875, 36044.202141777234, 
    36046.83725334046, 36050.23314192925, 36054.615702848205, 
    36060.26568727713, 36067.52404937247, 36076.79299952064, 
    36088.529872060564, 36103.23042661909, 36121.398290966186, 
    36143.498270259166, 36169.893518757, 36200.75533393296, 
    36235.917424698564, 36274.92483970008, 36317.00778085206, 
    36361.04706877321, 36405.63697197786, 36449.21202035163, 
    36490.21532693553, 36527.28260455701, 36559.40638708245, 
    36586.044582324765, 36607.148982380284, 36623.10968577212, 
    36634.63349880542, 36642.59038000666, 36647.865932599074, 
    36651.25009829172, 36653.3760219271, 36654.70633522444, 
    36655.55270863776, 36656.11115753972, 36656.49867967357, 
    36656.78309466776, 36657.00367316451, 36657.18380247147, 
    36657.33811831337, 36657.476368791606, 36657.60552313581, 
    36657.730994281, 36657.857410474084, 36657.989163758844, 
    36658.13084599683, 36658.28765545324, 36658.46583463762, 
    36658.6731762241, 36658.91965542748, 36659.21823306346, 
    36659.58588374169, 36660.04490029737, 36660.624536807016, 
    36661.363010861984, 36662.30987241646, 36663.528679625284, 
    36665.099765357794, 36667.122839736476, 36669.71880135149, 
    36673.03001046978, 36677.218042250344, 36682.457649209726, 
    36688.925834301495, 36696.78526523126, 36706.1620479814, 
    36717.11396383512, 36729.579274728436, 36743.39421601537, 
    36758.28413351973, 36773.85178911746, 36789.59994148688, 
    36804.97635461125, 36819.433265001266, 36832.49202883596, 
    36843.80063122348, 36853.17138335956, 36860.59041975658, 
    36866.197647865294, 36870.24369951799, 36873.0358073839, 
    36874.886032220005, 36876.07230444873, 36876.817136512276, 
    36877.28297108824, 36877.5791777483, 36877.77449880159, 
    36877.90994975129, 36878.00929233962, 36878.08628316564, 
    36878.149109353384, 36878.20289145474, 36878.25103632273, 
    36878.295976883135, 36878.33959868201, 36878.383511084554, 
    36878.42923591814, 36878.47836081589, 36878.53267963622, 
    36878.59434048817, 36878.666021048, 36878.7511459389, 36878.85415743801, 
    36878.98086667156, 36879.138898318226, 36879.338245629726, 
    36879.591949132664, 36879.916895552495, 36880.33471871425, 
    36880.87273077758, 36881.56478105512, 36882.451855883, 36883.58214479213, 
    36885.01023650005, 36886.79504715505, 36888.996092574715, 
    36891.66785485862, 36894.85225377839, 36898.567946213465, 
    36902.79313221822, 36907.47153483649, 36912.50951438915, 
    36917.772281653255, 36923.09164499155, 36928.28128771908, 
    36933.15682572077, 36937.55759745481, 36941.365890803136, 
    36944.51948719082, 36947.014689052405, 36948.899417077584, 
    36950.258639431806, 36951.19612509988, 36951.81705453797, 
    36952.214975480005, 36952.46470288076, 36952.62081217143, 
    36952.72002445134, 36952.78540959976, 36952.83072578392, 
    36952.86394147279, 36952.88966677715, 36952.91064482692, 
    36952.92859045109, 36952.94464348168, 36952.95961696379, 
    36952.9741399933, 36952.98874822148, 36953.00394727757, 
    36953.020262954626, 36953.03828777356, 36953.0587309231, 
    36953.082474948875, 36953.110646786095, 36953.1447061647, 
    36953.186561336996, 36953.2387140947, 36953.30443870876, 
    36953.38800406259, 36953.49493326915, 36953.632293120114, 
    36953.808995306266, 36954.03607242216, 36954.326865249015, 
    36954.69703499813, 36955.16429677198, 36955.74773327929, 
    36956.46657356946, 36957.33835541595, 36958.37648489249, 
    36959.58677542108, 36960.96190042303, 36962.48334110042, 
    36964.1204673562, 36965.82937267826, 36967.555411277586, 
    36969.238189600255, 36970.81806594337, 36972.24318823131, 
    36973.47569385658, 36974.4957248127, 36975.30235697312, 
    36975.911326785426, 36976.35028932928, 36976.6529146941, 
    36976.85326851989, 36976.98161092737, 36977.06212291835, 
    36977.112431558504, 36977.14438994494, 36977.16544161034, 
    36977.180024208974, 36977.19070713977, 36977.19897615886, 
    36977.20571518139, 36977.211476608616, 36977.216627117574, 
    36977.22142814568, 36977.2260816815, 36977.23075934546, 
    36977.23562279317, 36977.24083971455, 36977.24659919785, 
    36977.253126511496, 36977.26070211793, 36977.26968338323, 
    36977.280532997, 36977.29385548965, 36977.31044218872, 36977.3313282796, 
    36977.3578620209, 36977.39178599097, 36977.43532644682, 
    36977.49129088755, 36977.56315016556, 36977.65509634235, 
    36977.77204505044, 36977.919547628975, 36978.103573808774, 
    36978.330128443864, 36978.60467023301, 36978.93134592094, 
    36979.311913136284, 36979.744005868895, 36980.22175259658, 
    36980.73548681325, 36981.271400846905, 36981.81235362087, 
    36982.339431071065, 36982.833992817636, 36983.27986581893, 
    36983.66527358453, 36983.98407977568, 36984.236068028156, 
    36984.42622293941, 36984.563234719826, 36984.65765491534, 
    36984.72014294618, 36984.76015761785, 36984.78525115423, 
    36984.80092543859, 36984.810878468736, 36984.817432013006, 
    36984.821969655866, 36984.82529223853, 36984.82786287798, 
    36984.8299568751, 36984.831746195334, 36984.83334495539, 
    36984.83483438571, 36984.83627719024, 36984.83772660147, 
    36984.83923263998, 36984.840847171436, 36984.84262846035, 
    36984.84464587187, 36984.84698564805, 36984.849757661, 
    36984.853104084665, 36984.85721035306, 36984.86231908358, 
    36984.86874753849, 36984.87690837202, 36984.88733487007, 
    36984.90070768715, 36984.91788347844, 36984.93992276497, 
    36984.96809956878, 36985.003914001485, 36985.04905328473, 
    36985.105330201586, 36985.17456441806, 36985.258405884684, 
    36985.3581024024, 36985.47417051112, 36985.60587233674, 
    36985.751403937014, 36985.90780932405, 36986.07087749226, 
    36986.23539138145, 36986.395603068326, 36986.54585538688, 
    36986.68124999262, 36986.79823134823, 36986.894955859265, 
    36986.97137626406, 36987.029019218455, 36987.07053777978, 
    36987.09914016927, 36987.118063165144, 36987.13017662512, 
    36987.13777049239, 36987.142512198705, 36987.145522034945, 
    36987.14750302855, 36987.14887404916, 36987.149877464224, 
    36987.15065341105, 36987.15128516899, 36987.15182472457, 
    36987.152306576056, 36987.15275523879, 36987.15318961826, 
    36987.15362575627, 36987.15407865651, 36987.15456389905, 
    36987.155098923824, 36987.155704529614, 36987.156406503695, 
    36987.15723766689, 36987.15824044644, 36987.159470177416, 
    36987.16099918188, 36987.16292196722, 36987.16536143089, 
    36987.16847615555, 36987.172468622564, 36987.17759337854, 
    36987.18416478776, 36987.1925617022, 36987.20322744156, 
    36987.21666172572, 36987.233400740355, 36987.25398131803, 
    36987.27888893445}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1487089606998285*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.096243276209451*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4312266736611928*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[2*Pi*t])/10)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3829.888365852695, 4633.018372035928, 
    5845.505508160435, 7107.69633799953, 8302.746880791841, 
    9397.810204056994, 10366.98276708804, 11189.336347601855, 
    11856.088238864326, 12372.016555774962, 12752.951408699879, 
    13021.61219622438, 13203.152233251662, 13321.399222201762, 
    13396.406676518025, 13443.45225777757, 13473.205327755384, 
    13492.57768558352, 13505.7849130609, 13515.29774222499, 
    13522.545838778107, 13528.370819012092, 13533.289903656354, 
    13537.64042065114, 13541.658199845111, 13545.521975006635, 
    13549.38067450278, 13553.372075554482, 13557.637320512878, 
    13562.33403415806, 13567.649991517428, 13573.819030667608, 
    13581.140719767565, 13590.005595780109, 13600.927784771695, 
    13614.587173961487, 13631.883114532271, 13654.001967739974, 
    13682.498747687714, 13719.39316645198, 13767.27534203851, 
    13829.413004371892, 13909.844171480654, 14013.431145337665, 
    14145.84089013825, 14313.40926459336, 14522.842095698998, 
    14780.711929830264, 15092.73086786415, 15462.820286040973, 
    15892.057404066074, 16377.650180002682, 16911.91487857264, 
    17481.039099726204, 18067.42593838517, 18651.112659864186, 
    19211.055011785, 19727.48767562803, 20184.389588731898, 
    20571.382309521246, 20884.656352236907, 21126.75105920178, 
    21305.294201975412, 21431.07946618786, 21515.990187154603, 
    21571.24554282531, 21606.264811496905, 21628.210714569293, 
    21642.078251680614, 21651.099563642114, 21657.244222761783, 
    21661.66575778913, 21665.031183623712, 21667.73286386238, 
    21670.011677560135, 21672.02450881307, 21673.88081005773, 
    21675.663286034425, 21677.44056774603, 21679.275847022625, 
    21681.23353766446, 21683.385248400464, 21685.81595211552, 
    21688.631109086597, 21691.965453063665, 21695.994193893242, 
    21700.947429451564, 21707.12875715326, 21714.938900072997, 
    21724.905212550893, 21737.71737688651, 21754.26898456306, 
    21775.703186441882, 21803.45844810905, 21839.30747718152, 
    21885.37857602763, 21944.144329935458, 22018.359209433584, 
    22110.925792231177, 22224.67269974589, 22362.036303400022, 
    22524.65636654864, 22712.92131499782, 22925.529177357228, 
    23159.056256496544, 23407.430053647862, 23662.956880351034, 
    23916.948125623992, 24160.28186411903, 24384.425085060393, 
    24582.495339440477, 24750.072286615905, 24885.585138420764, 
    24990.204970317787, 25067.2903040069, 25121.550904605843, 
    25158.149767950414, 25181.94815848697, 25197.01975791563, 
    25206.457871239192, 25212.41719631968, 25216.290760330383, 
    25218.926834551174, 25220.821934500986, 25222.262990639163, 
    25223.418672507025, 25224.392439839532, 25225.251602926197, 
    25226.043032078527, 25226.80206155775, 25227.557914830533, 
    25228.337398013417, 25229.167727635286, 25230.07904931323, 
    25231.10702746456, 25232.295811710566, 25233.7016878145, 
    25235.397699483306, 25237.479618569952, 25240.073583761383, 
    25243.345803860833, 25247.514639597684, 25252.86516578207, 
    25259.766090566896, 25268.688209334618, 25280.222781847293, 
    25295.09694918123, 25314.181756469847, 25338.48670682617, 
    25369.133189675376, 25407.298913278526, 25454.12635905246, 
    25510.59254003886, 25577.344267279193, 25654.51393847739, 
    25741.543163615817, 25837.010647693864, 25938.422302613122, 
    26042.63175290292, 26146.09821072381, 26245.116623837213, 
    26336.232750736024, 26416.67199030728, 26484.665049223404, 
    26539.60086349543, 26581.978485528507, 26613.17920552736, 
    26635.125886363865, 26649.919086513524, 26659.532296348203, 
    26665.61666176653, 26669.424479394842, 26671.827251325973, 
    26673.387997555103, 26674.449361408246, 26675.211803585276, 
    26675.7911135068, 26676.255317493666, 26676.64611432614, 
    26676.990603107064, 26677.307630548043, 26677.61137399366, 
    26677.91353111442, 26678.224795255985, 26678.555988760138, 
    26678.919063582543, 26679.328123679392, 26679.800592318265, 
    26680.35864114599, 26681.03099688684, 26681.855269160926, 
    26682.88092757046, 26684.17306415551, 26685.81707071524, 
    26687.924271548472, 26690.63843677957, 26694.142859899, 
    26698.667362718763, 26704.494098039177, 26711.960424864847, 
    26721.456523855675, 26733.41481191694, 26748.288088225203, 
    26766.513916634794, 26788.464109654324, 26814.381222306947, 
    26844.30787637418, 26878.019252010585, 26914.95810728796, 
    26954.155470003396, 26994.39346782725, 27034.305605387264, 
    27072.466160573058, 27107.549833506888, 27138.49601373737, 
    27164.632798372455, 27185.734154549067, 27202.00003252298, 
    27213.967736378734, 27222.380496652546, 27228.047734760486, 
    27231.728430344163, 27234.05670013394, 27235.512985637768, 
    27236.431364507578, 27237.02752263134, 27237.432650551575, 
    27237.72346334775, 27237.94425580182, 27238.121038513575, 
    27238.269743372235, 27238.400715580035, 27238.52114099855, 
    27238.636415946992, 27238.750979884935, 27238.868881287246, 
    27238.994205288785, 27239.1314502493, 27239.2859136488, 
    27239.464125689527, 27239.674384166497, 27239.92742597174, 
    27240.23728680803, 27240.622408774507, 27241.10702405333, 
    27241.722887311844, 27242.51133775527, 27243.525701648658, 
    27244.833866067245, 27246.52082591033, 27248.690776871954, 
    27251.468094099197, 27254.996340087768, 27259.43431114083, 
    27264.94784248108, 27271.6966109863, 27279.815521786175, 
    27289.39136563285, 27300.436957290898, 27312.866619751978, 
    27326.472647623887, 27340.896820728154, 27355.690380826298, 
    27370.35114685108, 27384.35656303021, 27397.222196391846, 
    27408.56170689577, 27418.13182060991, 27425.852752188683, 
    27431.800445878, 27436.173767242923, 27439.246217768443, 
    27441.31482466984, 27442.65761411865, 27443.506572158287, 
    27444.037300416894, 27444.371807166433, 27444.588819447592, 
    27444.73619835006, 27444.84191969302, 27444.922128922637, 
    27444.986303339996, 27445.040244622498, 27445.08771619452, 
    27445.1313293406, 27445.17304184388, 27445.214461232557, 
    27445.25704914442, 27445.302275954393, 27445.351757613313, 
    27445.407392950052, 27445.471517498336, 27445.547096111302, 
    27445.63795911146, 27445.749108505028, 27445.887107570485, 
    27446.060571998034, 27446.280778040575, 27446.562390415307, 
    27446.924302532258, 27447.390531498735, 27447.99110920406, 
    27448.762804917063, 27449.749435248246, 27451.0014976855, 
    27452.574727374318, 27454.527190975692, 27456.914615253227, 
    27459.78381778871, 27463.164519406317, 27467.06029433544, 
    27471.44003671689, 27476.229824073802, 27481.303124364902, 
    27486.501913078457, 27491.649787505397, 27496.563639426047, 
    27501.074160031785, 27505.046751556052, 27508.397142122118, 
    27511.098388923012, 27513.177969096054, 27514.706191822697, 
    27515.779252497145, 27516.501349469807, 27516.969852810787, 
    27517.26591635395, 27517.450912011896, 27517.567451980845, 
    27517.64301612517, 27517.694303560304, 27517.731071618382, 
    27517.758948621253, 27517.78123762179, 27517.79995919548, 
    27517.816423444525, 27517.83153839597, 27517.845983630992, 
    27517.86031600389, 27517.875040789393, 27517.890665016115, 
    27517.907744239208, 27517.92693034632, 27517.94902420006, 
    27517.975040695223, 27518.006289378223, 27518.044478361626, 
