{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
    51444.38870375903, 51495.26171838348, 51541.16675342207, 
    51583.1329298629, 51622.03672356244, 51658.629124083935, 
    51693.56133790705, 51727.40813489622, 51760.68827723637, 
    51793.88261686235, 51827.44976642365, 51861.83978894083, 
    51897.50621224963, 51934.91648804596, 51974.56095781398, 
    52016.960230737415, 52062.67062419879, 52112.28722739336, 
    52166.443935053554, 52225.80949146068, 52291.07869035034, 
    52362.95764347127, 52442.14210275056, 52529.28831341953, 
    52624.97596795959, 52729.664097816916, 52843.64127057085, 
    52966.97321977308, 53099.400029601005, 53240.043112791, 
    53387.82676678491, 53541.506357111604, 53699.50665063067, 
    53859.95183728029, 54020.75471753379, 54179.71950283549, 
    54334.65646009441, 54483.50273923837, 54624.437446393036, 
    54755.978222271486, 54877.04880019324, 54987.01101277294, 
    55085.659757496105, 55173.18425111796, 55250.103305046985, 
    55317.18518789753, 55375.36248477523, 55425.65180853965, 
    55469.085474809515, 55506.65894553033, 55539.29501753689, 
    55567.82344310331, 55592.973120814684, 55615.37367030883, 
    55635.56296406711, 55653.99802545137, 55671.06729188, 55687.102886571054, 
    55702.3921030304, 55717.18778273313, 55731.71742131323, 55746.1911351843, 
    55760.80857252942, 55775.76488124831, 55791.2559701984, 
    55807.48302314778, 55824.65634909923, 55842.99848952828, 
    55862.74653585904, 55884.1533738929, 55907.48758975803, 
    55933.03171582532, 55961.07837404152, 55991.9239331304, 
    56025.85921970123, 56063.157086105726, 56104.05673299928, 
    56148.745057823, 56197.335788151824, 56249.847558301495, 
    56306.16098358814, 56365.89567924138, 56428.58852389228, 
    56493.706179134446, 56560.57754676312, 56628.406970952514, 
    56696.31230897878, 56763.36852960331, 56828.656126627626, 
    56891.31178990677, 56950.57645172863, 57005.83531693116, 
    57056.645652138395, 57102.74935372654, 57144.07018932389, 
    57180.69687636116, 57212.85547738771, 57240.87542009307, 
    57265.15365784032, 57286.120930137986, 57304.21330158955, 
    57319.85027255394, 57333.41995981008, 57345.27076331532, 
    57355.70828531402, 57364.99613268283, 57373.35916763477, 
    57380.98819343589, 57388.0451305315, 57394.66817700708, 
    57400.97665294069, 57407.07532222342, 57413.058209568815, 
    57419.01190800045, 57425.01844473247, 57431.15775629919, 
    57437.50982499132, 57444.15654104487, 57451.18326534839, 
    57458.6800881891, 57466.74274582853, 57475.47308077946, 
    57484.97903021086, 57495.37384249236, 57506.774509629045, 
    57519.29917126818, 57533.063350767785, 57548.17494151424, 
    57564.72790125644, 57582.794783399884, 57602.41840444357, 
    57623.60314558205, 57646.297928596716, 57670.34722244764, 
    57695.562484907685, 57721.727380977376, 57748.57099793338, 
    57775.77331474657, 57802.98059875317, 57829.82295135288, 
    57855.933684364114, 57880.969522173225, 57904.629665101995, 
    57926.671599788606, 57946.92188802978, 57965.28101050871, 
    57981.72198519799, 57996.283362615715, 58009.0580996296, 
    58020.17987812372, 58029.808804036125, 58038.11797466891, 
    58045.28216054746, 58051.46913788904, 58056.83387284982, 
    58061.51528040573, 58065.63505587397, 58069.29803374858, 
    58072.593556860105, 58075.59731274648, 58078.37346294022, 
    58080.97668409598, 58083.45409964506, 58085.8470180055, 
    58088.192411714444, 58090.52425887864, 58092.87465488375, 
    58095.2747933161, 58097.75580224409, 58100.349464027095, 
    58103.08882345342, 58106.0086764025, 58109.145912720196, 
    58112.53969816865, 58116.23144129611, 58120.26449631616, 
    58124.68354683103, 58129.53359700009, 58134.85851754022, 
    58140.699107354376, 58147.090677390195, 58154.06018757834, 
    58161.62308448502, 58169.77999489074, 58178.510238689065, 
    58187.75323477631, 58197.43582118896, 58207.47431072975, 
    58217.76433903171, 58228.1830248949, 58238.59491021347, 
    58248.85869467119, 58258.83464587353, 58268.39230292641, 
    58277.41770027787, 58285.81933348891, 58293.53218984025, 
    58300.51951270133, 58306.772188142306, 58312.30599500504, 
    58317.157315798046, 58321.37788709755, 58325.02933979917, 
    58328.17808229691, 58330.89101183764, 58333.232228654364, 
    58335.26085662443, 58337.02981932796, 58338.585431801, 
    58339.967561234196, 58341.21012073709, 58342.34182962446, 
    58343.38699618944, 58344.36631351746, 58345.2975897392, 58346.1963983287, 
    58347.0766633695, 58347.951147481625, 58348.831879151025, 
    58349.730521027406, 58350.65868354527, 58351.62819187823, 
    58352.65131367287, 58353.74093909116, 58354.91070753308, 
    58356.17507193552, 58357.54928438294, 58359.04928320818, 
    58360.69145984495, 58362.49228479972, 58364.46777022934, 
    58366.632750827644, 58368.99999613555, 58371.57915840336, 
    58374.37560951076, 58377.38924075046, 58380.612103578285, 
    58384.021647914844, 58387.59069760327, 58391.28820961088, 
    58395.07561335536, 58398.907614723474, 58402.734401839116, 
    58406.50412101348, 58410.16560305725, 58413.67118017191, 
    58416.979326508575, 58420.056816476164, 58422.88018392239, 
    58425.43632983166, 58427.722278587884, 58429.74415100603, 
    58431.51557197898, 58433.05574002782, 58434.38741633606, 
    58435.53505971873, 58436.52325733255, 58437.37553871845, 
    58438.11357670779, 58438.75675162994, 58439.32200536634, 
    58439.823905441255, 58440.274840568, 58440.68529037154, 
    58441.06410755262, 58441.41882679869, 58441.755920543044, 
    58442.08104623885, 58442.39925017897, 58442.71514911251, 
    58443.033086250376, 58443.357262792866, 58443.69185410497, 
    58444.04110372053, 58444.40940550386, 58444.80136736171, 
    58445.22185693477, 58445.676023623644, 58446.16929265638, 
    58446.707323825016, 58447.29592740044, 58447.940929410805, 
    58448.647979598354, 58449.42229782827, 58450.26835199105, 
    58451.1894908083, 58452.18752858903, 58453.26232223394, 
    58454.410946260956, 58455.625309567346, 58456.89567904299, 
    58458.210946254505, 58459.557350140545, 58460.91877348827, 
    58462.27751961167, 58463.61520337133, 58464.91371452872, 
    58466.156214931456, 58467.328068987124, 58468.417604075235, 
    58469.41661635904, 58470.32058082875, 58471.12855497915, 
    58471.842810407434, 58472.468260099515, 58473.01177300245, 
    58473.48146564389, 58473.88603837152, 58474.23422253906, 
    58474.5343612946, 58474.794133276475, 58475.02039679403, 
    58475.219143080816, 58475.395519054444, 58475.55389847746, 
    58475.697980665405, 58475.83088533481, 58475.955265562974, 
    58476.0733988532, 58476.18727299826, 58476.29865784038, 
    58476.40917171186, 58476.520333388195, 58476.63360951343, 
    58476.750454618545, 58476.87234492044, 58477.00080623316, 
    58477.13743632456, 58477.283920362985, 58477.44203860905, 
    58477.61366387339, 58477.800747259935, 58478.00528852537, 
    58478.22928941222, 58478.47468718205, 58478.743265910765, 
    58479.03654658217, 58479.35565924028, 58479.70120258116, 
    58480.07309533911, 58480.4702991737, 58480.88999947702, 
    58481.32881860666, 58481.78290189857, 58482.24748619265, 
    58482.71700521208, 58483.185357177405, 58483.64621248431, 
    58484.09334591967, 58484.52098064371, 58484.9241029583, 
    58485.29872504473, 58485.64205768032, 58485.952579664285, 
    58486.22999918494, 58486.47512603905, 58486.68967418498, 
    58486.87603187961, 58487.0370055739, 58487.17559943271, 
    58487.29482229591, 58487.397547359724, 58487.486415242995, 
    58487.56378444859, 58487.63171308383, 58487.69196818763, 
    58487.74605070134, 58487.795227031136, 58487.84056672461, 
    58487.882977668385, 58487.92323899125, 58487.96202939504, 
    58487.999953027094, 58488.03756092865, 58488.0753700675, 
    58488.11387863697, 58488.15357991508, 58488.194973860845, 
    58488.23857644123, 58488.28492722409, 58488.33459452861, 
    58488.388178013665, 58488.44630770035, 58488.509639213764, 
    58488.57884344387, 58488.65459109438, 58488.7375297417, 
    58488.82825427604, 58488.927270289314, 58489.03495042157, 
    58489.151487970244}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1193291915782676*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.879459021740271*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.393742636511952*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3810.8812067634194, 4520.3480031361305, 
    5609.0954867413875, 6767.021634219465, 7908.03401189424, 
    9024.835567970234, 10109.904982530154, 11150.008617460306, 
    12132.281939653869, 13046.638499203413, 13886.175190144584, 
    14647.17687526068, 15328.96465009159, 15933.552423717758, 
    16465.139099793716, 16929.51390714495, 17333.452743396734, 
    17684.17014735912, 17988.869876423574, 18254.413200591243, 
    18487.10508093091, 18692.583315124757, 18875.788834947212, 
    19040.993204004917, 19191.861707282158, 19331.53479965477, 
    19462.71565286776, 19587.756012465947, 19708.736166127335, 
    19827.537284009562, 19945.90578138437, 20065.510521883753, 
    20187.993671773547, 20315.016105771665, 20448.29807540099, 
    20589.655264391753, 20741.0299817628, 20904.516506043576, 
    21082.37886041431, 21277.05850967588, 21491.168748682983, 
    21727.47183486878, 21988.834464997104, 22278.157147012495, 
    22598.273583145077, 22951.817673463353, 23341.058274659623, 
    23767.705480429137, 24232.697304441717, 24735.979854971614, 
    25276.30233870595, 25851.0501185751, 26455.894474916116, 
    27083.744567209826, 27726.87966344895, 28377.31804975433, 
    29026.363937656883, 29664.96716109202, 30284.282338892546, 
    30876.18866628896, 31433.738351538574, 31951.50610417487, 
    32425.80594439728, 32854.754908513205, 33238.18895654225, 
    33577.45227788874, 33875.09836692683, 34134.54775880212, 
    34359.745371334735, 34554.852458340916, 34723.99619585383, 
    34871.08698140337, 34999.702454061575, 35113.02944201106, 
    35213.851013849744, 35304.56499891212, 35387.22176474931, 
    35463.57161338061, 35535.114998489444, 35603.15127399389, 
    35668.82380385579, 35733.16028952158, 35797.10855691214, 
    35861.56794174432, 35927.41696717156, 35995.53778638334, 
    36066.83777693493, 36142.26847316739, 36222.841684251056, 
    36309.64229091221, 36403.83692596543, 36506.67726205128, 
    36619.49628410512, 36743.69558842546, 36880.72154331483, 
    37032.028160331196, 37199.02486269048, 37383.00811357274, 
    37585.07717864478, 37806.03620369982, 38046.287028041785, 
    38305.720396325785, 38583.61527665303, 38878.55863785485, 
    39188.279487201704, 39509.11467299315, 39837.09665574464, 
    40168.14943586037, 40497.859616144735, 40821.65923335771, 
    41135.10815964429, 41434.15442204145, 41715.35664018701, 
    41976.05460651533, 42214.472795696085, 42429.746144693156, 
    42621.87217360031, 42791.600255600075, 42940.278299579295, 
    43069.678799812966, 43181.82587949975, 43278.84124595986, 
    43362.81959927044, 43435.7384153203, 43499.40145715571, 
    43555.411128126536, 43605.16345143295, 43649.85830838192, 
    43690.51932155382, 43728.01804575898, 43763.0995475074, 
    43796.406967944444, 43828.50420710671, 43859.896036171536, 
    43891.04585258044, 43922.39117499895, 43954.3572180269, 
    43987.36878204491, 44021.86066614777, 44058.28670854383, 
    44097.12740263951, 44138.89592954781, 44184.14196827793, 
    44233.45312443259, 44287.45286093682, 44346.79420255723, 
    44412.14828758381, 44484.18656010907, 44563.55609544545, 
    44650.8474049714, 44746.555083499596, 44851.0322907452, 44964.4412371591, 
    45086.70332039077, 45217.45341935479, 45356.004036280094, 
    45501.271243274095, 45651.526781439745, 45804.905710591556, 
    45959.50000926801, 46113.25287293118, 46264.044093329656, 
    46409.82115907152, 46548.71939443168, 46679.16379523773, 
    46799.94648344672, 46910.27226903569, 47009.768882260745, 
    47098.462648484754, 47176.72563161271, 47245.203634260746, 
    47304.73499174563, 47356.270521171406, 47400.802238176526, 
    47439.306283586266, 47472.701759754724, 47501.82514787518, 
    47527.418134804284, 47550.12567085876, 47570.50116376203, 
    47589.015863568886, 47606.07029777038, 47622.00613042831, 
    47637.11761913393, 47651.66205537526, 47665.86904208605, 
    47679.94867316855, 47694.09856474035, 47708.51003751057, 
    47723.37348983317, 47738.88307924625, 47755.24073017608, 
    47772.65955214457, 47791.36639946372, 47811.60359225177, 
    47833.6294004864, 47857.71705575181, 47884.15193138772, 
    47913.226338144144, 47945.23162172049, 47980.44723237425, 
    48019.12657426957, 48061.47974662335, 48107.65369888302, 
    48157.71075132599, 48211.60706129152, 48269.17301574389, 
    48330.09821961482, 48393.899770153614, 48459.815220594515, 
    48527.02424227037, 48594.68996954336, 48661.913428125205, 
    48727.77095035437, 48791.37127461435, 48851.9076624725, 
    48908.70178827773, 48961.236774600766, 49009.17637648326, 
    49052.3686009937, 49090.83453968432, 49124.74476136429, 
    49154.38760272882, 49180.13374327874, 49202.40127877857, 
    49221.62489301435, 49238.23116345557, 49252.62086150151, 
    49265.15809889268, 49276.16523010745, 49285.92215083269, 
    49294.66869047936, 49302.60878292228, 49309.91549199942, 
    49316.736203064516, 49323.19760609651, 49329.41024021587, 
    49335.47251830388, 49341.47422206498, 49347.49955272518, 
    49353.62977540016, 49359.945502192044, 49366.52868143996, 
    49373.46429731234, 49380.84178602182, 49388.756115399956, 
    49397.30845163474, 49406.60638005744, 49416.76345685718, 
    49427.89796152491, 49440.130707811375, 49453.58173712874, 
    49468.365718633635, 49484.58605350497, 49502.3277067227, 49521.648990606, 
    49542.57271096985, 49565.0773355228, 49589.08902851853, 
    49614.47556088736, 49641.03355217878, 49668.44445826515, 
    49696.36636724562, 49724.45129349382, 49752.32653760958, 
    49779.61023134849, 49805.93495153282, 49830.969177158906, 
    49854.43525822809, 49876.122845747435, 49895.896550729085, 
    49913.697188260136, 49929.536878959014, 49943.48917123937, 
    49955.67576487369, 49966.251832113456, 49975.391601422474, 
    49983.27565142426, 49990.08079276892, 49995.972849593745, 
    50001.10222697099, 50005.601903153074, 50009.58720536436, 
    50013.15682509922, 50016.39458787196, 50019.37152788487, 
    50022.14805546279, 50024.776014493415, 50027.300555049434, 
    50029.76178411703, 50032.196206616696, 50034.637971219876, 
    50037.119937958094, 50039.67461447871, 50042.33495876573, 
    50045.13506057179, 50048.11070746735, 50051.29980799326, 
    50054.74266010511, 50058.48202743917, 50062.56294191529, 
    50067.03220477007, 50071.93750662066, 50077.326087616006, 
    50083.24290696796, 50089.728302923606, 50096.81513780927, 
    50104.52556642783, 50112.86753070056, 50121.83131909238, 
    50131.38644759434, 50141.4793354625, 50152.02832881443, 
    50162.90650201457, 50173.97790689791, 50185.10446087239, 
    50196.138666738334, 50206.92978325863, 50217.333139286326, 
    50227.2185829038, 50236.477504973554, 50245.0280587622, 
    50252.818088466374, 50259.82552855491, 50266.05637797357, 
    50271.54074513811, 50276.327562286584, 50280.47876907763, 
    50284.06362731647, 50287.15373690144, 50289.81905324374, 
    50292.12508312394, 50294.13115834741, 50295.889671783865, 
    50297.446021771684, 50298.8390027371, 50300.101530411564, 
    50301.26146889961, 50302.34248813834, 50303.364867038224, 
    50304.346239433085, 50305.30223898955, 50306.247065450996, 
    50307.19396995256, 50308.15567455225, 50309.144734276255, 
    50310.1738465573, 50311.256112486866, 50312.40525574363, 
    50313.635785681014, 50314.96309691687, 50316.40349205096, 
    50317.97410681519, 50319.692713865516, 50321.57738072139, 
    50323.64596108578, 50325.915392188545, 50328.40079565466, 
    50331.11440060908, 50334.06430882735, 50337.25318022209, 
    50340.67693307728, 50344.32356770203, 50348.17231981905, 
    50352.19180657409, 50356.33359834079, 50360.545884849234, 
    50364.77609525438, 50368.96820134482, 50373.065070615754, 
    50377.0119920838, 50380.759864931024, 50384.26784667939, 
    50387.505299853765, 50390.45287828684, 50393.10263409036, 
    50395.45723703242, 50397.52844409289, 50399.33509020541, 
    50400.90087406349, 50402.2522077551, 50403.4163259372, 50404.41979551063, 
    50405.2874569251, 50406.04179084834, 50406.702622332756, 
    50407.287110743106, 50407.80991619426, 50408.28345601929, 
    50408.71823440782, 50409.12316386248, 50409.5058725275, 
    50409.872984909074, 50410.23036143146, 50410.583317418655, 
    50410.93680303414, 50411.29556170027, 50411.66426371115, 
    50412.047622603175, 50412.45049160796, 50412.87794611356, 
    50413.33534186814, 50413.828351786404, 50414.36297350012, 
    50414.94550060328, 50415.58244907713, 50416.28043033484, 
    50417.04596270043, 50417.88521187905, 50418.80366013658, 
    50419.80571036025, 50420.89423692353, 50422.07009619103, 
    50423.3316677323, 50424.674423843564, 50426.09062105803, 
    50427.56863485397, 50429.090638692185, 50430.6375818392, 
    50432.1901472726, 50433.72778866672, 50435.22959250688, 
    50436.675570998144, 50438.04782441689, 50439.331504258385, 
    50440.515517537424, 50441.59291356431, 50442.5609155215, 
    50443.42062481551, 50444.17645332699, 50444.83538543049, 
    50445.406165407505, 50445.89850896605, 50446.322418866934, 
    50446.68763625728, 50447.00325948643, 50447.27751158786, 
    50447.517640090955, 50447.72991191868, 50447.919676746096, 
    50448.09146542468, 50448.24910603359, 50448.395840306664, 
    50448.53444319457, 50448.667319616354, 50448.796597332286, 
    50448.92419802226, 50449.05191585382, 50449.18146063648, 
    50449.31451345851, 50449.452771832264, 50449.597976721525, 
    50449.751946942735, 50449.91659902951, 50450.09396007337, 
    50450.286169993815, 50450.49547085783, 50450.724180660254, 
    50450.97464735962, 50451.24918129001, 50451.549962359226, 
    50451.878921766765, 50452.23760086627, 50452.62699205373, 
    50453.04736785585, 50453.49811119791, 50453.977569382, 
    50454.482945956894, 50455.01007132171, 50455.55258269208, 
    50456.10368850763, 50456.65650343626, 50457.203716324606, 
    50457.73789854913, 50458.251961070564, 50458.739567807046, 
    50459.195474624736, 50459.61577832449, 50459.998050060974, 
    50460.34134447664, 50460.646089297676, 50460.913886211965, 
    50461.14724386454, 50461.349289165446, 50461.52348877714, 
    50461.673406913724, 50461.80250903212, 50461.91402825715, 
    50462.01088498138, 50462.095650723204, 50462.17054748308, 
    50462.23747104709, 50462.29802584947, 50462.35356662929, 
    50462.40523985741, 50462.45402515554, 50462.50077135427, 
    50462.54622825794, 50462.59107342274, 50462.63593585322, 
    50462.681416236745, 50462.72810413134, 50462.776592447146, 
    50462.82748987401, 50462.8814308438, 50462.93908291776, 
    50463.00115130425, 50463.0683794825, 50463.141545611084, 
    50463.221452945974, 50463.308914084126, 50463.40472689937, 
    50463.5096426815, 50463.624324944605, 50463.74930140366, 
    50463.88490713347, 50464.03122495458, 50464.18802998782, 
    50464.35473742232}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1269491652186453*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.926912942535225*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4043875861073076*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3808.6065461979015, 4494.563801603968, 
    5527.56533883621, 6596.891769476768, 7613.852838154666, 8571.62265537498, 
    9467.38886539357, 10294.83374758251, 11048.920614801336, 
    11727.666246158002, 12331.96970526466, 12865.0539233247, 
    13331.883030830966, 13738.583809509319, 14091.90030038431, 
    14398.727168483614, 14665.74800189947, 14899.187624038626, 
    15104.669124241509, 15287.157488752255, 15450.966087107823, 
    15599.805332589072, 15736.854513877825, 15864.843951689327, 
    15986.13780466781, 16102.812721324852, 16216.729804047114, 
    16329.598763358128, 16443.035100909558, 16558.610921001866, 
    16677.900227900223, 16802.51954065154, 16934.164130394478, 
    17074.639838473486, 17225.88975944159, 17390.01445973078, 
    17569.283645933512, 17766.136541561602, 17983.16718541111, 
    18223.09080272466, 18488.686888710217, 18782.714964012812, 
    19107.799852770844, 19466.28555651243, 19860.060031247573, 
    20290.35662306593, 20757.543926871076, 21260.920213876914, 
    21798.535297815328, 22367.063498825388, 22961.754779278523, 
    23576.485483438828, 24203.68598567692, 24833.652800518077, 
    25456.93795299244, 26064.924267230926, 26649.50939537237, 
    27203.472324451912, 27720.918592526534, 28197.570251384306, 
    28630.889787271408, 29020.053816586376, 29365.79460727757, 
    29670.140973973525, 29936.098779214863, 30167.314821691885, 
    30367.761659537096, 30541.470668965805, 30692.327970624796, 
    30823.936333202153, 30939.537924478645, 31041.985091914303, 
    31133.747741019128, 31216.943307168534, 31293.37985070825, 
    31364.60413955531, 31431.94978757511, 31496.5825629576, 
    31559.541284477382, 31621.774416596993, 31684.172011718303, 
    31747.594142769904, 31812.89576219137, 31880.948870471206, 
    31952.662016333295, 32028.997115057384, 32110.983372860916, 
    32199.727532785397, 32296.41940823973, 32402.331346542494, 
    32518.809582165853, 32647.25569667134, 32789.09590140628, 
    32945.736123553506, 33118.50165912733, 33308.56087592921, 
    33516.83438782629, 33743.89312649813, 33989.85132955107, 
    34254.26305759149, 34536.034058527264, 34833.36082844825, 
    35143.71098485032, 35463.855328353384, 35789.841405154104, 
    36116.636386061684, 36439.360766336875, 36753.5896741349, 
    37055.18711429396, 37340.49092438572, 37606.53719549561, 
    37851.20368060635, 38073.26764345587, 38272.386242483895, 
    38449.01050875506, 38604.248348169036, 38739.69838122939, 
    38857.276471407575, 38959.054243651255, 39047.12313888706, 
    39123.49125793739, 39190.01444306507, 39248.35800337419, 
    39299.98346441619, 39346.1533124133, 39387.947350023846, 
    39426.285317034824, 39461.951956826466, 39495.62177816271, 
    39527.88243331429, 39559.25551140797, 39590.21511477444, 
    39621.20405365909, 39652.64803364397, 39684.968068226524, 
    39718.59143615795, 39753.96120897752, 39791.544421804596, 
    39831.8386934337, 39875.377096897326, 39922.73057763217, 
    39974.50743893512, 40031.348921980454, 40093.919977976504, 
    40162.894224055504, 40238.93217449791, 40322.65218177816, 
    40414.5939844485, 40515.17544741287, 40624.64443102384, 
    40743.028534756115, 40870.086866895814, 41005.26960362048, 
    41147.69073744591, 41296.12070817959, 41449.00359042999, 
    41604.447890376214, 41760.05804601907, 41913.518764205124, 
    42062.73885898173, 42205.772302502766, 42340.9045707291, 
    42466.75716197863, 42582.3535135509, 42687.1440585077, 42780.99511257829, 
    42864.14632594337, 42937.14466031677, 43000.76505621603, 
    43055.928193775544, 43103.624290263964, 43144.84927306924, 
    43180.556598221505, 43211.62530779489, 43238.84263329345, 
    43262.89814750765, 43284.386469763755, 43303.81528998719, 
    43321.616219931486, 43338.15682673761, 43353.75233460888, 
    43368.676656023126, 43383.172205259485, 43397.45861554699, 
    43411.74025686582, 43426.21287219865, 43441.06929538298, 
    43456.504483260025, 43472.71985647918, 43489.927007045684, 
    43508.35068470895, 43528.23088315814, 43549.82392771914, 
    43573.402141840685, 43599.25174638808, 43627.668610153836, 
    43658.95138747187, 43693.39169308657, 43731.26100477708, 
    43772.79433924743, 43818.17097599289, 43867.49309081729, 
    43920.76356410249, 43977.864892491496, 44038.541585278, 
    44102.38866238868, 44168.849091819444, 44237.22199946423, 
    44306.659652539165, 44376.09351165759, 44444.493542539305, 
    44510.93213610133, 44574.54916021291, 44634.589910793766, 
    44690.45091986228, 44741.70848167436, 44788.12900320015, 
    44829.66336011432, 44866.42733774388, 44898.671916313586, 
    44926.74780041213, 44951.068812447964, 44972.07815238975, 
    44990.22021149324, 45005.91946543315, 45019.566527662486, 
    45031.51060245813, 45042.057129529276, 45051.46911115627, 
    45059.97077385466, 45067.75248063711, 45074.97605676543, 
    45081.78005449011, 45088.28460694432, 45094.59578334145, 
    45100.80942238169, 45107.014451591895, 45113.29576441967, 
    45119.73673723398, 45126.42139060946, 45133.436263345946, 
    45140.87201175185, 45148.82466689772, 45157.39652235506, 
    45166.696555776696, 45176.84027565678, 45187.94877464806, 
    45200.14689762436, 45213.56028144843, 45228.31114945367, 
    45244.51273381307, 45262.26235254538, 45281.633255214925, 
    45302.66561674126, 45325.35729354, 45349.65494519669, 45375.44685128967, 
    45402.55823964152, 45430.75045383049, 45459.724682067055, 
    45489.12101669132, 45518.48769313801, 45547.39015874611, 
    45575.43804131338, 45602.2704907453, 45627.57202585507, 
    45651.09160525998, 45672.65437149013, 45692.16574579477, 
    45709.60874496433, 45725.035558821575, 45738.55484559862, 
    45750.31671755658, 45760.49729776112, 45769.28452009531, 
    45776.86635489499, 45783.4219860857, 45789.1160218503, 
    45794.095415089105, 45798.488534922115, 45802.4057766034, 
    45805.941142990836, 45809.17436034438, 45812.17307131602, 
    45814.99512245103, 45817.690573711494, 45820.30353213478, 
    45822.87376296698, 45825.438068701085, 45828.03148335063, 
    45830.68831392705, 45833.443041209284, 45836.331085672704, 
    45839.38945751783, 45842.65726985547, 45846.17608374048, 
    45849.99008828847, 45854.14601305352, 45858.692739442704, 
    45863.68054105618, 45869.15987872765, 45875.17967264084, 
    45881.785041765084, 45889.014492555565, 45896.89666947728, 
    45905.44668466417, 45914.662433615245, 45924.52109180787, 
    45934.976235880815, 45945.95607373044, 45957.36317875982, 
    45969.07611164193, 45980.949113357296, 45992.79995146004, 
    46004.45368062001, 46015.7534855749, 46026.55482006476, 46036.7317275972, 
    46046.18443146422, 46054.84394820265, 46062.673635767664, 
    46069.668023340084, 46075.849333970385, 46081.26232411394, 
    46085.968209139595, 46090.03845218333, 46093.54906903854, 
    46096.57591439281, 46099.19116806718, 46101.4610432434, 
    46103.444572234905, 46105.19326235946, 46106.751361317074, 
    46108.15650425949, 46109.44056656144, 46110.63058361937, 
    46111.74961426541, 46112.81759829681, 46113.85206889919, 
    46114.86879826442, 46115.88235243462, 46116.906565733974, 
    46117.9549496814, 46119.04105004126, 46120.178749571285, 
