{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
    804619.1177872445, 804619.3181283976, 804619.5334662285, 
    804619.7622213091, 804620.0020454825, 804620.2498402584, 
    804620.5018450051, 804620.7538015433, 804621.0011869742, 
    804621.2395052876, 804621.4645932685, 804621.6729128193, 
    804621.8617869876, 804622.0295504283, 804622.175592774, 
    804622.3002952125, 804622.4048753404, 804622.4911769521, 
    804622.5614225543, 804622.6179866953, 804622.6632032105, 
    804622.6992264986, 804622.7279474984, 804622.7509584961, 
    804622.7695586235, 804622.7847808466, 804622.7974317214, 
    804622.8081338105, 804622.81736467, 804622.8254918924, 804622.8328002843, 
    804622.8395137527, 804622.8458120927, 804622.8518439026, 
    804622.8577362082, 804622.8636020767, 804622.8695465138, 
    804622.8756713512, 804622.8820791073, 804622.8888763862, 
    804622.8961766781, 804622.9041027947, 804622.9127885709, 
    804622.9223877834, 804622.9330341798, 804622.9448767985, 
    804622.9580902909, 804622.9728535223, 804622.9893338399, 
    804623.007691642, 804623.0280620432, 804623.0505413057, 
    804623.0751715475, 804623.1019247795, 804623.1306875879, 
    804623.161249848, 804623.1932987848, 804623.226421195, 804623.2601144011, 
    804623.2938090565, 804623.326900397, 804623.3587866535, 
    804623.3889099446, 804623.4167956351, 804623.4420839602, 
    804623.4645502478, 804623.4841113855, 804623.5008175557, 
    804623.514830823, 804623.5263970018, 804623.5358131813, 
    804623.5433968867, 804623.5494603096, 804623.5542919034, 
    804623.5581447915, 804623.5612322951, 804623.5637284261, 
    804623.5657716594, 804623.5674700949, 804623.568907189, 
    804623.5701469741, 804623.5712387731, 804623.5722207923, 
    804623.5731230648, 804623.5739697723, 804623.5747808553, 
    804623.5755733823, 804623.5763625752, 804623.5771625565, 
    804623.5779870353, 804623.5788498516, 804623.5797653584, 
    804623.5807489206, 804623.5818170877, 804623.5829879849, 
    804623.584282374, 804623.5857184444, 804623.5873162628, 
    804623.5890997185, 804623.5910929198, 804623.5933188424, 
    804623.5957989891, 804623.5985519912, 804623.6015910194, 
    804623.6049219162, 804623.6085410869, 804623.6124333425, 
    804623.6165704498, 804623.6209100934, 804623.625396451, 804623.629961543, 
    804623.6345282973, 804623.6390146215, 804623.6433388668, 
    804623.6474251687, 804623.6512090515, 804623.6546414224, 
    804623.6576915459, 804623.6603480164, 804623.662617354, 804623.664521364, 
    804623.6660932598, 804623.66737325, 804623.668404407, 804623.6692290563, 
    804623.6698863264, 804623.6704105743, 804623.6708307727, 
    804623.6711705867, 804623.6714488105, 804623.6716801426, 
    804623.6718759207, 804623.6720448742, 804623.6721936921, 
    804623.6723275864, 804623.6724506479, 804623.6725661596, 
    804623.6726768487, 804623.6727850377, 804623.6728928054, 
    804623.6730020832, 804623.6731147456, 804623.6732326848, 
    804623.6733578756, 804623.6734924153, 804623.6736385833}, 
  "base" -> <|"lag" -> 33, "sse" -> 2.600706576509653*^12|>, 
  "lowCI" -> <|"lag" -> 30, "sse" -> 1.3769194453094385*^12|>, 
  "highCI" -> <|"lag" -> 37, "sse" -> 7.899270802494015*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3844.561143012771, 4794.418231294361, 
    6376.624013057115, 8308.804650013975, 10598.451510714527, 
    13333.467887829356, 16588.878389039968, 20428.381104035972, 
    24907.649838636746, 30068.602899741032, 35931.73108249956, 
    42488.99562085134, 49698.013158224785, 57478.53371744832, 
    65712.34952119843, 74247.44350363972, 82906.51264540036, 
    91499.27571712641, 99837.16042974945, 107748.35243760057, 
    115091.01468183377, 121762.75879022379, 127705.09638630267, 
    132902.6540683958, 137377.80094279826, 141182.1296265441, 
    144386.5440413638, 147071.62681161074, 149319.52602422715, 
    151208.0451876701, 152807.03821064776, 154176.81258643308, 
    155368.0260395636, 156422.531237664, 157374.69851054365, 
    158252.8939027894, 159080.9140457488, 159879.2884406512, 
    160666.4314670078, 161459.66315315565, 162276.1389499131, 
    163133.7364268754, 164051.94398939313, 165052.79706592212, 
    166161.9073491468, 167409.6152184362, 168832.2994817224, 
    170473.8602664838, 172387.35655588834, 174636.780981176, 
    177298.86658710556, 180464.78133163427, 184240.31552719793, 
    188735.3845076982, 194078.17161723215, 200414.66899556253, 
    207897.96674495842, 216680.82803021773, 226906.00001892948, 
    238693.00890581263, 252122.37629326206, 267218.69226817525, 
    283934.5040722691, 302137.6309933143, 321604.7394701903, 342023.78531019, 
    363006.66199063323, 384112.17929337954, 404877.2244075759, 
    424852.407723627, 443637.2110346963, 460909.66868204233, 
    476446.4051766319, 490130.7063197747, 501948.4631540317, 
    511973.9310299426, 520348.63353696687, 527257.466093547, 
    532905.6775849162, 537499.5408929562, 541232.244439984, 
    544275.2763299948, 546774.6397987338, 548850.7104971115, 
    550600.4244640698, 552100.6395517372, 553411.8289033304, 
    554581.5823437077, 555647.6591158307, 556640.5198989189, 
    557585.3636974547, 558503.7549204845, 559414.9243232815, 
    560336.8324652303, 561287.0663005811, 562283.6232481897, 
    563345.6283089218, 564494.0103341519, 565752.1556749118, 
    567146.5353813837, 568707.295685602, 570468.7729645413, 
    572469.8801000834, 574754.2745220498, 577371.3802143494, 
    580365.574247967, 583785.3019434061, 587683.9083502614, 
    592111.9426897413, 597113.213394444, 602720.7117707662, 
    608951.6018606445, 615801.920118141, 623241.724133179, 631211.4153242044, 
    639620.0642306557, 648346.4600901159, 657243.3339517857, 
    666144.8523711121, 674876.8772995237, 683268.9808755354, 
    691166.7865149742, 698442.9887562958, 705005.5833259989, 
    710802.2240072803, 715820.2722530264, 720082.8641054009, 723641.92378352, 
    726569.4215888524, 728948.3297583539, 730864.477760098, 
    732400.1394011684, 733629.7143946574, 734617.4310268525, 
    735416.7145111247, 736070.728539024, 736613.5971461878, 737071.906905108, 
    737466.2128715995, 737812.3934054219, 738122.7859798956, 
    738407.0998583377, 738673.1299188181, 738927.3079038508, 
    739175.1263912658, 739421.4693194985, 739670.8739485743, 
    739927.7443514246, 740196.5302101912, 740481.881328986, 
    740788.7829452022, 741122.6741500923, 741489.5468674664, 
    741896.0217963825, 742349.3869944655, 742857.5924608542, 
    743429.6297727305, 744072.8781451588, 744795.1142045037, 
    745604.8969890212, 746509.9291903683, 747516.3466653846, 
    748628.0634476362, 749845.9777748701, 751167.1625495303, 
    752584.1642033879, 754084.5258640822, 755650.6610484562, 
    757260.1704116091, 758886.6722345247, 760501.1388687822, 
    762073.6541262531, 763575.4225539484, 764980.7985114682, 
    766269.0708110529, 767425.7628835256, 768443.2781820296, 
    769320.8207670596, 770063.6517589954, 770681.8384992771, 
    771188.7260982058, 771599.371214635, 771929.1473255565, 
    772192.6605165576, 772403.0307615553, 772571.5238147373, 
    772707.4687574077, 772818.373277324, 772910.1517953295, 
    772987.3969544175, 773053.6477494607, 773111.6285491675, 
    773163.4481957988, 773210.759077178, 773254.8807234352, 
    773296.8948870148, 773337.7182499212, 773378.1585948587, 
    773418.9589098631, 773460.8328915047, 773504.4943037699, 
    773550.6818739743, 773600.1807999553, 773653.8410918553, 
    773712.5926991794, 773777.4565472628, 773849.5499890791, 
    773930.0849582704, 774020.4309738649, 774121.6928928911, 
    774235.0267597921, 774361.7049417318, 774502.8604172285, 
    774659.3789156415, 774831.8016430275, 775020.2075676566, 
    775224.0939081188, 775442.2739419723, 775672.809169477, 
    775912.9934184154, 776159.4046497496, 776408.032060033, 
    776654.4789987478, 776894.2278694303, 777122.942385283, 
    777336.7714209436, 777532.6162701144, 777708.3245735393, 
    777862.785115674, 777995.9139574692, 778108.5405287513, 
    778202.2173865834, 778278.9881716191, 778341.150794667, 
    778391.0466978411, 778430.8971548064, 778462.6951952411, 
    778488.1507859805, 778508.6788359631, 778525.4172919772, 
    778539.2620632916, 778550.9084564622, 778560.8919832924, 
    778569.6246622944, 778577.425211976, 778584.5431782021, 
    778591.1776808571, 778597.4917831697, 778603.6234931296, 
    778609.6942465142, 778615.8155585618, 778622.0943683044, 
    778628.6374479198, 778635.5551294042, 778642.9645104327, 
    778650.9921945797, 778659.7765479223, 778669.4693049738, 
    778680.2363844046, 778692.2575663123, 778705.7357075538, 
    778720.8343895342, 778737.7246385694, 778756.5944300999, 
    778777.6108657866, 778800.9042023106, 778826.5534450589, 
    778854.5689773142, 778884.8749211363, 778917.2940562018, 
    778951.5378932963, 778987.2044138924, 779023.7857499989, 
    779060.6871214332, 779097.256931783, 779132.825973291, 779166.7521462231, 
    779198.4654712651, 779227.5075984108, 779253.5604608676, 
    779276.460295564, 779296.1955709489, 779312.8899440956, 
    779326.7741742698, 779338.1516803575, 779347.3634444294, 
    779354.756791322, 779360.661144999, 779365.3720256587, 779369.1429420197, 
    779372.1836320277, 779374.6627707257, 779376.7131376865, 
    779378.4377751781, 779379.9160376368, 779381.2089668056, 
    779382.3637792415, 779383.4174460638, 779384.399458442, 
    779385.3339637833, 779386.2413950204, 779387.1397292491, 
    779388.0454689637, 779388.9744346687, 779389.9424195092, 
    779390.965739839, 779392.0617088035, 779393.249043024, 779394.5481936934, 
    779395.9815830099, 779397.5737286853, 779399.3511915905, 
    779401.3438958597, 779403.5760257866, 779406.0728797531, 
    779408.8622189106, 779411.9687209626, 779415.4116199097, 
    779419.2025811026, 779423.3431302907, 779427.8220495253, 
    779432.6131520529, 779437.673811684, 779442.9446340762, 
    779448.3505837267, 779453.8037935136, 779459.2079910497, 
    779464.4643058173, 779469.477866708, 779474.1644549752, 
    779478.4563404236, 779482.3065160497, 779485.6907756119, 
    779488.6074012258, 779491.0746627218, 779493.1266453771, 
    779494.8081814515, 779496.1696545484, 779497.2623874599, 
    779498.1350610424, 779498.8313502183, 779499.3887157919, 
    779499.8381563417, 779500.2046009764, 779500.5076738656, 
    779500.762603115, 779500.9811221389, 779501.1722485104, 779501.342963092, 
    779501.4987296282, 779501.6439086237, 779501.7820707068, 
    779501.9162351189, 779502.0490609666, 779502.1829885897, 
    779502.3203586721, 779502.4635072172, 779502.6148485012, 
    779502.7769447116, 779502.9525659734, 779503.1447393582, 
    779503.3567849976, 779503.592333399, 779503.8553186649, 
    779504.1501658476, 779504.4804658603, 779504.8499800155, 
    779505.2628243683, 779505.7226597756, 779506.2323439543, 
    779506.7936184354, 779507.4067192466, 779508.069997544, 
    779508.7795866255, 779509.5291830376, 779510.3099974819, 
    779511.1109192027, 779511.9189362093, 779512.7197813021, 
    779513.498797664, 779514.2419187673, 779514.9366503254, 
    779515.5729412602, 779516.143808414, 779516.6456476925, 
    779517.0781858733, 779517.4441182825, 779517.7484893919, 
    779517.9979366029, 779518.1999231887, 779518.3620554731, 
    779518.491549285, 779518.5948795602, 779518.6776014285, 
    779518.7443113865, 779518.7987071888, 779518.8437023452, 
    779518.881553553, 779518.9140015638, 779518.9423854204, 
    779518.9677408971, 779518.9908786784, 779519.0124466743, 
    779519.0329751958, 779519.0529127261, 779519.072654232, 
    779519.0925624361, 779519.1129854945, 779519.1342710817, 
    779519.1567785682, 779519.1808895534, 779519.2070167868, 
    779519.2356113815, 779519.2671684392, 779519.3022293075, 
    779519.3413809126, 779519.385282863, 779519.4344723986, 779519.489513533, 
    779519.5510216729, 779519.6195450104, 779519.6955125105, 
    779519.7791864221, 779519.8706054045, 779519.9695264379, 
    779520.0753749433, 779520.187215083, 779520.3037362661, 
    779520.4232821376, 779520.5439109174, 779520.6634932421, 
    779520.7798383961, 779520.8908438305, 779520.9946407747, 
    779521.0897234774, 779521.1750452582, 779521.250063424, 
    779521.3147338255, 779521.3694547443, 779521.4149766639, 
    779521.4522899403, 779521.4825090861, 779521.5067697, 779521.5261493225, 
    779521.5416160544, 779521.5540003744, 779521.5639895406, 
    779521.5721365134, 779521.5788766141, 779521.584547663, 
    779521.5894099702, 779521.5936639765, 779521.5974646453, 
    779521.6009331769, 779521.6041671827, 779521.6072461392, 
    779521.6102370566, 779521.6131991559, 779521.6161869866, 
    779521.6192527963, 779521.6224488065, 779521.6258290751, 
    779521.6294510585, 779521.6333769049, 779521.6376745903, 
    779521.6424187013, 779521.6476909644, 779521.6535799501, 
    779521.6601850729, 779521.6675877159, 779521.6758731481, 
    779521.6851349112, 779521.6954559603, 779521.7069013632, 
    779521.719511351, 779521.7332923646, 779521.7482085021, 
    779521.7641737629, 779521.7810473203, 779521.7986321466, 
    779521.8166784614, 779521.834893144, 779521.8529545504, 
    779521.8705317592, 779521.8873065182, 779521.9029957864, 
    779521.9173715208, 779521.9302744069, 779521.9416218898, 
    779521.9514063075, 779521.9596871764, 779521.9665776533, 
    779521.9722269289, 779521.9768030648, 779521.980477608, 779521.983413547, 
    779521.9857571628, 779521.987634059, 779521.9891482492, 
    779521.9903833964, 779521.9914054519, 779521.9922656, 779521.9930032477, 
    779521.9936487764, 779521.9942256834, 779521.9947523669, 
    779521.9952435499, 779521.9957112761, 779521.9961657637, 
    779521.9966160217, 779521.9970703166, 779521.997536615, 
    779521.9980228695, 779521.9985373138, 779521.9990887404, 
    779521.9996866089, 779522.0003413045, 779522.0010642796, 
    779522.0018679609}, "base" -> <|"lag" -> 39, 
    "sse" -> 3.70847906901942*^12|>, 
  "lowCI" -> <|"lag" -> 35, "sse" -> 1.2216362973929927*^12|>, 
  "highCI" -> <|"lag" -> 43, "sse" -> 1.0275450596344424*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3843.8980868231843, 4785.964498352967, 
    6345.136034352208, 8226.977333425193, 10417.911524102645, 
    12977.779242664856, 15946.250557134976, 19343.28946407295, 
    23173.250221160277, 27421.745789661985, 32052.15572142224, 
    37004.27620134407, 42195.46569067202, 47524.43926817035, 
    52877.60997041063, 58137.404097700666, 63191.51495423839, 
    67941.78936351591, 72311.42943338642, 76249.50247586408, 
    79732.2064559759, 82761.05286669703, 85358.55942746108, 87562.4912217757, 
    89419.73201940797, 90980.72008609786, 92295.06177284813, 
    93408.56716423237, 94361.64642521384, 95188.80070408568, 
    95918.87305100808, 96575.73484673418, 97179.1714820069, 97745.7946823251, 
    98289.90775751483, 98824.28711455312, 99360.88555153439, 
    99911.47913234374, 100488.286371706, 101104.59356046989, 
    101775.41920892673, 102518.24857529759, 103353.8720347434, 
    104307.34940534248, 105409.12952808414, 106696.32117893959, 
    108214.1238906967, 110017.36094133792, 112172.04823396506, 
    114756.84266461086, 117864.15977127134, 121600.64598977564, 
    126084.79461562353, 131432.31088905217, 137769.45463211453, 
    145228.32736011047, 153930.4713923191, 163974.84641042177, 
    175424.7430699375, 188293.35891963646, 202530.29243304854, 
    218011.44220454316, 234534.70886592712, 251823.55541863054, 
    269539.5039591157, 287303.1893538644, 304721.96953402506, 
    321420.614874163, 337070.7609606627, 351414.85532514635, 
    364281.29012757394, 375589.0578776574, 385342.19936081296, 
    393616.06072606985, 400538.4525465389, 406269.23683090287, 
    410981.37485849543, 414845.59090684506, 418019.66150732845, 
    420642.29995848006, 422830.88800931093, 424681.97681993345, 
    426273.45368310285, 427667.47480340407, 428913.5309017635, 
    430051.2908755207, 431113.0586745347, 432125.81846781174, 
    433112.90947094513, 434095.40501404856, 435093.2688627411, 
    436126.36242383666, 437215.3615543583, 438382.63020867645, 
    439653.08669594355, 441055.0846499626, 442621.3189655524, 
    444389.7381627404, 446404.4323877392, 448716.4424549399, 
    451384.36726931675, 454474.6409826387, 458061.28148197295, 
    462224.87747417233, 467051.6597539269, 472613.04706272343, 
    478979.8963813988, 486220.69005552784, 494385.5128136989, 
    503497.33413009305, 513544.3636739163, 524472.7685798266, 
    536181.4633033157, 548520.5276729343, 561294.3267785182, 
    574269.9032172278, 587190.3463692091, 599792.0666366409, 
    611823.9696307412, 623066.0706466605, 633344.9922694542, 
    642544.2486078569, 650608.0935881566, 657538.8339241747, 
    663388.5782461201, 668247.2016861765, 672228.7144924626, 
    675458.0759931356, 678060.0580955963, 680151.0668382493, 
    681834.1211943593, 683196.6479954527, 684310.4265991868, 
    685232.9241715143, 686009.3394477097, 686674.8488210784, 
    687256.7335666853, 687776.228048878, 688250.0369464868, 
    688691.5426616055, 689111.746563006, 689520.000429942, 689924.5778967615, 
    690333.1299537029, 690753.0572645668, 691191.8251928061, 
    691657.2388206172, 692157.6888303352, 692702.3729724421, 
    693301.4923119752, 693966.4132953183, 694709.7814376323, 
    695545.5638491313, 696488.9891798322, 697556.351041907, 
    698764.6309544223, 700131.8597786746, 701670.524405829, 703391.884393033, 
    705306.3889698891, 707419.550763136, 709730.2213855645, 
    712229.3455685262, 714898.8505900642, 717711.0139547309, 
    720628.6036234691, 723605.9512861124, 726591.0128671948, 
    729528.3299775164, 732362.6386573281, 735042.7331348476, 
    737525.1033603975, 739776.8552089315, 741777.523408778, 
    743519.5560196023, 745007.4729590139, 746255.9203943061, 
    747287.0016827758, 748127.3405931804, 748805.2997234792, 
    749348.6804879222, 749783.0744081937, 750130.8940722771, 
    750410.9972661391, 750638.7527103466, 750826.3837131542, 
    750983.4453975701, 751117.3300413995, 751233.7360058255, 
    751337.069096868, 751430.7692334997, 751517.5674336934, 
    751599.6842039747, 751678.9820383415, 751757.0830867941, 
    751835.4612581995, 751915.5160190479, 751998.6331748634, 
    752086.2364738279, 752179.8323709202, 752281.0487866986, 
    752391.6683644734, 752513.6546520994, 752649.1689799125, 
    752800.5743261046, 752970.4215441294, 753161.4118036897, 
    753376.3293943303, 753618.1303987687, 753888.7557413272, 
    754189.9021634508, 754523.130353946, 754889.1534915711, 
    755287.5577433489, 755716.611103252, 756173.0950369921, 
    756652.2156211413, 757147.640008352, 757651.6856794738, 
    758155.6669404882, 758650.3865337282, 759126.728982619, 
    759576.2923284085, 759991.9805282563, 760368.4765433718, 
    760702.5318264293, 760993.037798198, 761240.879253901, 761448.606161288, 
    761619.9881671411, 761759.526093153, 761871.9911122532, 
    761962.0444753703, 762033.966798555, 762091.5000107673, 762137.787593695, 
    762175.388086559, 762206.3339905764, 762232.2123551687, 
    762254.2497017554, 762273.3904462527, 762290.3639768577, 
    762305.7389973386, 762319.9662863445, 762333.4116732647, 
    762346.3812872783, 762359.1410105156, 762371.9316922694, 
    762384.981255542, 762398.5146555653, 762412.7622744567, 
    762427.9671441608, 762444.391203142, 762462.3206606142, 
    762482.0700570998, 762503.9849748475, 762528.4425321443, 
    762555.8490694978, 762586.6341173756, 762621.2395259683, 
    762660.1336513748, 762703.6218845902, 762751.9698354517, 
    762805.4208155309, 762864.0825925459, 762927.8831443236, 
    762996.5406472075, 763069.5370951506, 763146.1045791851, 
    763225.2315748443, 763305.6931390885, 763386.1063283891, 
    763465.0082885846, 763540.9505742686, 763612.5993496685, 
    763678.8293226326, 763738.7986889456, 763791.9948932022, 
    763838.2456937149, 763877.6956415195, 763910.7538258225, 
    763938.0227938555, 763960.2208607772, 763978.1088336189, 
    763992.4295754685, 764003.8649652945, 764013.0108683351, 
    764020.367743084, 764026.3428017634, 764031.2594640139, 
    764035.3702258805, 764038.8701746959, 764041.9095036075, 
    764044.6041733137, 764047.0445930623, 764049.3023939106, 
    764051.435689719, 764053.493088556, 764055.5167945961, 764057.5450097091, 
    764059.6138650067, 764061.75900121, 764064.0169006537, 764066.4260238744, 
    764069.0278130901, 764071.8675201412, 764074.99487256, 764078.4644775531, 
    764082.33590698, 764086.6733322212, 764091.5445676991, 764097.0193473437, 
    764103.1714417305, 764110.0490452327, 764117.6940860942, 
    764126.1448538234, 764135.4182231736, 764145.5026806779, 
    764156.3535891864, 764167.8890241426, 764179.987623691, 
    764192.4895962914, 764205.201473292, 764217.9048617887, 
    764230.3687956005, 764242.3645998465, 764253.6817245132, 
    764264.1425575131, 764273.6142479429, 764282.0159417789, 
    764289.3205247682, 764295.5508987798, 764300.7717104394, 
    764305.0781675244, 764308.5837433164, 764311.4086096846, 
    764313.6701026325, 764315.4759207253, 764316.9201718435, 
    764318.0818930587, 764319.0253970684, 764319.8017614032, 
    764320.4508572144, 764321.0034995413, 764321.4834079612, 
    764321.908891129, 764322.2942247165, 764322.6507231212, 
    764322.9875628147, 764323.3124202408, 764323.6319594403, 
    764323.9522140479, 764324.2788902133, 764324.6176167524, 
    764324.974156053, 764325.3545838497, 764325.7654462105, 
    764326.2138914738, 764326.7077753464, 764327.2557262287, 
    764327.867157945, 764328.5522113503, 764329.3216031092, 
