{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.27, 
    1.3879824498548862*^6, 1.3883255710448842*^6, 1.388652002327274*^6, 
    1.3889638988511711*^6, 1.389263099224158*^6, 1.3895511606156258*^6, 
    1.3898293874299752*^6, 1.3900988562094725*^6, 1.390360436487065*^6, 
    1.390614808716223*^6, 1.390862479852981*^6, 1.391103797931625*^6, 
    1.3913389657896606*^6, 1.3915680545729967*^6, 1.3917910179953347*^6, 
    1.3920077075783361*^6, 1.392217889113388*^6, 1.3924212605849574*^6, 
    1.3926179538580654*^6, 1.392807196194492*^6, 1.392988160761802*^6, 
    1.3931605292475652*^6, 1.393324038190913*^6, 1.3934784382212106*^6, 
    1.3936235375328683*^6, 1.3937592262771996*^6, 1.3938854855953974*^6, 
    1.3940023908170196*^6, 1.3941101108678938*^6, 1.3942089038140047*^6, 
    1.3942991086868453*^6, 1.3943811342746299*^6, 1.3944554459405283*^6, 
    1.3945225508374218*^6, 1.394582983288223*^6, 1.3946372904610473*^6, 
    1.3946860192985474*^6, 1.3947297052573003*^6, 1.3947688629896764*^6, 
    1.3948039792913038*^6, 1.394835508097086*^6, 1.3948638674347303*^6, 
    1.3948894381403467*^6, 1.3949125637860242*^6, 1.3949335518631719*^6, 
    1.3949526756435325*^6, 1.39497017655076*^6, 1.3949862668587156*^6, 
    1.3950011325145129*^6, 1.395014935691332*^6, 1.3950278176030386*^6, 
    1.3950399008438298*^6, 1.3950512916101501*^6, 1.3950620816646626*^6, 
    1.395072350058408*^6, 1.3950821646273858*^6, 1.3950915832777477*^6, 
    1.3951006550129105*^6, 1.395109420943406*^6, 1.3951179150036108*^6, 
    1.395126164611421*^6, 1.3951341912375903*^6, 1.3951420108690057*^6, 
    1.3951496344897083*^6, 1.3951570684654918*^6, 1.395164315015742*^6, 
    1.3951713726067552*^6, 1.395178236449182*^6, 1.3951848990025767*^6, 
    1.395191350516448*^6, 1.3951975945937848*^6, 1.3952036065443265*^6, 
    1.395209360058527*^6, 1.3952148446844472*^6, 1.39522005165147*^6, 
    1.3952249726136418*^6, 1.3952296010308336*^6, 1.3952339329459686*^6, 
    1.3952379672861705*^6, 1.395241705978191*^6, 1.39524515392726*^6, 
    1.3952483189160945*^6, 1.3952512113283658*^6, 1.3952538438116924*^6, 
    1.3952562308576056*^6, 1.3952583883390601*^6, 1.3952603330433136*^6, 
    1.3952620822176496*^6, 1.3952636531447168*^6, 1.3952650627812701*^6, 
    1.3952663274590052*^6, 1.3952674626520039*^6, 1.3952684828138766*^6, 
    1.3952694012751656*^6, 1.39527023019502*^6, 1.3952709805576857*^6, 
    1.3952716622058025*^6, 1.3952722838964916*^6, 1.3952728533750477*^6, 
    1.3952733774596548*^6, 1.3952738621306873*^6, 1.3952743126009782*^6, 
    1.3952747334201166*^6, 1.3952751285420437*^6, 1.3952755013887135*^6, 
    1.3952758549318586*^6, 1.3952761917249379*^6, 1.3952765139619687*^6, 
    1.3952768235169218*^6, 1.395277121976986*^6, 1.39527741067575*^6, 
    1.3952776907133714*^6, 1.395277962976365*^6, 1.395278228158313*^6, 
    1.3952784867731957*^6, 1.395278739171506*^6, 1.3952789855516485*^6, 
    1.3952792259741668*^6, 1.395279460375582*^6, 1.3952796885836392*^6, 
    1.3952799103337186*^6, 1.3952801252875635*^6, 1.3952803335354459*^6, 
    1.3952805342407874*^6, 1.3952807265163776*^6, 1.3952809099942185*^6, 
    1.395281084360994*^6, 1.3952812493175925*^6, 1.395281404624728*^6, 
    1.3952815501291696*^6, 1.3952816857744115*^6, 1.395281811604836*^6, 
    1.395281927765844*^6, 1.3952820344997821*^6, 1.3952821321380637*^6, 
    1.39528222108952*^6, 1.395282301826731*^6, 1.3952823748707557*^6, 
    1.395282440775294*^6, 1.3952825001112376*^6, 1.3952825534524543*^6, 
    1.3952826013637215*^6, 1.3952826443899656*^6, 1.3952826830487628*^6, 
    1.395282717824235*^6, 1.3952827491636926*^6, 1.3952827774758623*^6, 
    1.3952828031302697*^6, 1.3952828264586518*^6, 1.3952828477564307*^6, 
    1.39528286728518*^6, 1.3952828852754536*^6, 1.3952829019295035*^6, 
    1.3952829174242597*^6, 1.39528293191406*^6, 1.3952829455331236*^6, 
    1.395282958397963*^6, 1.395282970609434*^6, 1.3952829822545182*^6, 
    1.3952829934081056*^6, 1.395283004134141*^6, 1.3952830144868302*^6, 
    1.395283024511653*^6, 1.3952830342461877*^6, 1.3952830437206454*^6, 
    1.395283052958671*^6, 1.395283061977751*^6, 1.3952830707895067*^6, 
    1.395283079400551*^6, 1.3952830878125336*^6, 1.3952830960226438*^6, 
    1.395283104024636*^6, 1.3952831118084944*^6, 1.39528311936199*^6, 
    1.3952831266872322*^6, 1.395283133754329*^6, 1.3952831405316065*^6, 
    1.3952831470057217*^6, 1.3952831531647774*^6, 1.3952831589974575*^6, 
    1.3952831644946183*^6, 1.3952831696501249*^6, 1.3952831744612567*^6, 
    1.3952831789288414*^6, 1.395283183057337*^6, 1.3952831868546314*^6, 
    1.3952831903318516*^6, 1.3952831935029025*^6, 1.3952831963840225*^6, 
    1.395283198993246*^6, 1.3952832013497963*^6, 1.395283203473604*^6, 
    1.3952832053847779*^6, 1.3952832071031062*^6, 1.3952832086477971*^6, 
    1.39528321003711*^6, 1.3952832112880917*^6, 1.3952832124166435*^6, 
    1.39528321343724*^6, 1.3952832143629068*^6, 1.3952832152056042*^6, 
    1.3952832159756778*^6, 1.3952832166825514*^6, 1.3952832173344207*^6, 
    1.395283217938522*^6, 1.3952832185011622*^6, 1.3952832190278727*^6, 
    1.3952832195234646*^6, 1.395283219992116*^6, 1.3952832204374494*^6, 
    1.3952832208625954*^6, 1.3952832212702478*^6, 1.3952832216627083*^6, 
    1.3952832220419305*^6, 1.3952832224095555*^6, 1.3952832227669342*^6, 
    1.395283223115159*^6, 1.3952832234550784*^6, 1.3952832237873147*^6, 
    1.3952832241122876*^6, 1.3952832244302174*^6, 1.3952832247411471*^6, 
    1.3952832250449706*^6, 1.3952832253414204*^6, 1.39528322563012*^6, 
    1.395283225910598*^6, 1.3952832261828943*^6, 1.3952832264458626*^6, 
    1.3952832266983334*^6, 1.395283226939781*^6, 1.3952832271697395*^6, 
    1.395283227387749*^6, 1.3952832275934431*^6, 1.395283227786572*^6, 
    1.3952832279669861*^6, 1.3952832281347031*^6, 1.3952832282898591*^6, 
    1.395283228432723*^6, 1.3952832285636857*^6, 1.3952832286832444*^6, 
    1.3952832287919903*^6, 1.3952832288905778*^6, 1.395283228979711*^6, 
    1.3952832290601325*^6, 1.3952832291325743*^6, 1.3952832291977745*^6, 
    1.39528322925646*^6, 1.395283229309284*^6, 1.3952832293569045*^6, 
    1.395283229399927*^6, 1.3952832294388427*^6, 1.3952832294742023*^6, 
    1.3952832295064416*^6, 1.395283229535874*^6, 1.3952832295629946*^6, 
    1.3952832295879892*^6, 1.3952832296111681*^6, 1.3952832296328153*^6, 
    1.3952832296530916*^6, 1.3952832296721889*^6, 1.3952832296902682*^6, 
    1.3952832297074678*^6, 1.3952832297239064*^6, 1.3952832297396872*^6, 
    1.395283229754898*^6, 1.3952832297696117*^6, 1.3952832297838936*^6, 
    1.3952832297977945*^6, 1.3952832298113527*^6, 1.3952832298246063*^6, 
    1.395283229837576*^6, 1.3952832298502715*^6, 1.3952832298627151*^6, 
    1.3952832298748968*^6, 1.3952832298868035*^6, 1.3952832298984565*^6, 
    1.3952832299098044*^6, 1.3952832299208394*^6, 1.3952832299315713*^6, 
    1.3952832299419455*^6, 1.3952832299519174*^6, 1.395283229961465*^6, 
    1.3952832299705686*^6, 1.395283229979211*^6, 1.3952832299873736*^6, 
    1.3952832299950437*^6, 1.395283230002222*^6, 1.3952832300088997*^6, 
    1.3952832300150828*^6, 1.3952832300207892*^6, 1.395283230026017*^6, 
    1.3952832300307981*^6, 1.395283230035163*^6, 1.3952832300391013*^6, 
    1.395283230042683*^6, 1.395283230045932*^6, 1.3952832300488078*^6, 
    1.3952832300514637*^6, 1.3952832300538346*^6, 1.3952832300559564*^6, 
    1.3952832300578766*^6, 1.39528323005962*^6, 1.3952832300611958*^6, 
    1.3952832300626256*^6, 1.395283230063946*^6, 1.3952832300651271*^6, 
    1.395283230066232*^6, 1.3952832300672708*^6, 1.3952832300681807*^6, 
    1.3952832300690948*^6, 1.39528323006991*^6, 1.3952832300706937*^6, 
    1.3952832300714343*^6, 1.3952832300721402*^6, 1.3952832300728154*^6, 
    1.3952832300734639*^6, 1.3952832300740904*^6, 1.395283230074697*^6, 
    1.3952832300752858*^6, 1.3952832300758609*^6, 1.395283230076422*^6, 
    1.3952832300769698*^6, 1.3952832300775093*^6, 1.395283230078036*^6, 
    1.3952832300785517*^6, 1.3952832300790625*^6, 1.3952832300795563*^6, 
    1.3952832300800397*^6, 1.395283230080523*^6, 1.395283230080979*^6, 
    1.3952832300814283*^6, 1.3952832300818632*^6, 1.3952832300822819*^6, 
    1.395283230082683*^6, 1.395283230083066*^6, 1.3952832300834302*^6, 
    1.3952832300837743*^6, 1.3952832300840982*^6, 1.3952832300844016*^6, 
    1.3952832300846842*^6, 1.3952832300849464*^6, 1.395283230085188*^6, 
    1.3952832300854104*^6, 1.3952832300856134*^6, 1.3952832300857995*^6, 
    1.3952832300859676*^6, 1.3952832300861198*^6, 1.3952832300862593*^6, 
    1.395283230086382*^6, 1.3952832300864952*^6, 1.3952832300865974*^6, 
    1.3952832300866884*^6, 1.395283230086771*^6, 1.3952832300868458*^6, 
    1.3952832300869138*^6, 1.3952832300869755*^6, 1.3952832300870323*^6, 
    1.3952832300870838*^6, 1.3952832300871313*^6, 1.3952832300871762*^6, 
    1.3952832300872165*^6, 1.3952832300872547*^6, 1.3952832300872926*^6, 
    1.395283230087324*^6, 1.3952832300873573*^6, 1.3952832300873902*^6, 
    1.3952832300874144*^6, 1.395283230087449*^6, 1.3952832300874742*^6, 
    1.395283230087493*^6, 1.3952832300875364*^6, 1.3952832300875485*^6, 
    1.3952832300875632*^6, 1.3952832300876258*^6, 1.395283230087604*^6, 
    1.3952832300876416*^6, 1.3952832300876894*^6, 1.395283230087665*^6, 
    1.3952832300877164*^6, 1.3952832300877352*^6, 1.3952832300877469*^6}, 
  "base" -> <|"lag" -> 19, "sse" -> 5.980694333330127*^13|>, 
  "lowCI" -> <|"lag" -> 17, "sse" -> 8.309399284755308*^13|>, 
  "highCI" -> <|"lag" -> 21, "sse" -> 3.951474926581044*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3843.8683882124437, 4737.062446747381, 
    6128.425672388139, 7677.562457804879, 9317.373135530761, 
    11061.985059912253, 12917.084014596592, 14878.722619037926, 
    16940.836071992293, 19096.97654573541, 21340.302101972473, 
    23663.76156096984, 26060.478472432478, 28524.153604578212, 
    31049.435371274558, 33632.252470635976, 36270.10026822367, 
    38962.281966532224, 41710.10117605977, 44517.01817298992, 
    47388.77767476243, 50333.52139627794, 53361.89924237526, 
    56487.19333888703, 59725.471170397694, 63095.772194093646, 
    66620.34223966292, 70324.9205294884, 74239.08583360621, 
    78396.65517167392, 82836.14343761675, 87601.26522077876, 
    92741.47671188791, 98312.528404366, 104377.00748266705, 
    111004.82388763012, 118273.59021771855, 126268.83381166958, 
    135083.95048712054, 144819.80613697, 155583.8858775202, 
    167488.85438430295, 180650.44126999116, 195184.53047875618, 
    211203.4073086778, 228811.13995058497, 248098.18770375237, 
    269135.38484669884, 291967.60176660964, 316607.48140040867, 
    343029.76562228985, 371166.77715457964, 400911.048971417, 
    432031.0884747895, 464279.925862447, 497421.5906220259, 
    531191.4844352284, 565301.9183016189, 599456.8888057257, 
    633364.6581741757, 666748.6645567532, 699357.1536793561, 
    730970.9778813611, 761409.0809848399, 790531.4689410769, 
    818239.7467891613, 844475.5024029422, 869216.9865680197, 
    892474.5661236285, 914285.4821845653, 934708.3561589713, 
    953817.8365141901, 971699.662800919, 988446.332011819, 
    1.0041534609918487*^6, 1.0189168577555703*^6, 1.0328302791642332*^6, 
    1.0459837922346396*^6, 1.0584626491374094*^6, 1.0703465845166277*^6, 
    1.0817094370779083*^6, 1.0926190089915995*^6, 1.1031370880798865*^6, 
    1.1133195733573092*^6, 1.1232166567298598*^6, 1.1328730207134855*^6, 
    1.1423280268274448*^6, 1.1516158771107113*^6, 1.1607657427448004*^6, 
    1.1698018533933766*^6, 1.178743548959564*^6, 1.1876053150732778*^6, 
    1.1963967960923738*^6, 1.2051228122521366*^6, 1.2137834106764519*^6, 
    1.222373958018954*^6, 1.2308852962996822*^6, 1.2393039907092936*^6, 
    1.247612689792112*^6, 1.255790597923472*^6, 1.2638140690032193*^6, 
    1.271657325676425*^6, 1.2792932817796892*^6, 1.286694441739765*^6, 
    1.2938496629948537*^6, 1.300719173277916*^6, 1.3072648783501796*^6, 
    1.313469158949596*^6, 1.319319033922594*^6, 1.3248045960761607*^6, 
    1.3299202767165783*^6, 1.3346653512760818*^6, 1.3390438420756792*^6, 
    1.343064177246465*^6, 1.346738711052809*^6, 1.3500831329114877*^6, 
    1.3531157978516193*^6, 1.3558570245900138*^6, 1.3583283976036787*^6, 
    1.3605521151994895*^6, 1.3625504049819189*^6, 1.3643450305600367*^6, 
    1.3659568948699376*^6, 1.3674057432209174*^6, 1.3687099598668872*^6, 
    1.3698864476663622*^6, 1.3709505811856666*^6, 1.3719162141941923*^6, 
    1.3727957316981833*^6, 1.373600132507296*^6, 1.3743391278186277*^6, 
    1.3750212541996818*^6, 1.3756539862400247*^6, 1.3762438480009641*^6, 
    1.376796518206059*^6, 1.3773169275427905*^6, 1.3778093457617383*^6, 
    1.3782774599278853*^6, 1.378724441597528*^6, 1.3791530055263387*^6, 
    1.3795654597685528*^6, 1.37996374709915*^6, 1.380349481486966*^6, 
    1.3807239777917177*^6, 1.3810882775887707*^6, 1.381443171310714*^6, 
    1.3817892181288926*^6, 1.3821267652636468*^6, 1.382455966043444*^6, 
    1.3827767990914946*^6, 1.383089088952005*^6, 1.3833925280039534*^6, 
    1.383686700989664*^6, 1.383971111150356*^6, 1.384245209060496*^6, 
    1.384508421898643*^6, 1.3847607939819833*^6, 1.3850012946313173*^6, 
    1.3852289015237186*^6, 1.3854433108103378*^6, 1.3856443570698171*^6, 
    1.3858319510791714*^6, 1.3860061228153063*^6, 1.3861670393298534*^6, 
    1.3863150020806543*^6, 1.3864504364181843*^6, 1.3865738769543702*^6, 
    1.3866859495775243*^6, 1.3867873511878215*^6, 1.3868788283125064*^6, 
    1.38696115608899*^6, 1.3870351183738287*^6, 1.387101490364979*^6, 
    1.3871610237770102*^6, 1.3872144351340164*^6, 1.3872623972291362*^6, 
    1.387305533350369*^6, 1.3873444143217816*^6, 1.387379557603055*^6, 
    1.3874114281564297*^6, 1.3874404407586236*^6, 1.3874669628946579*^6, 
    1.3874913185717904*^6, 1.3875137921657811*^6, 1.387534632355949*^6, 
    1.3875540560326884*^6, 1.3875722517449448*^6, 1.387589383146823*^6, 
    1.3876055918484456*^6, 1.3876210000995186*^6, 1.3876357130410024*^6, 
    1.3876498206710634*^6, 1.3876633994998957*^6, 1.3876765139873922*^6, 
    1.3876892177069802*^6, 1.3877015543209042*^6, 1.387713558473276*^6, 
    1.3877252565214336*^6, 1.3877366671748518*^6, 1.3877478021060294*^6, 
    1.3877586665617623*^6, 1.3877692599946784*^6, 1.3877795767076863*^6, 
    1.3877896065934023*^6, 1.3877993359194717*^6, 1.387808748186486*^6, 
    1.3878178250679676*^6, 1.3878265473814048*^6, 1.38783491581743*^6, 
    1.3878428959574278*^6, 1.3878504537751372*^6, 1.387857578691596*^6, 
    1.387864264645131*^6, 1.3878705080821482*^6, 1.387876309389932*^6, 
    1.3878816734997728*^6, 1.3878866098156106*^6, 1.387891131882565*^6, 
    1.38789525691557*^6, 1.3878990052030755*^6, 1.387902399468388*^6, 
    1.3879054641363479*^6, 1.3879082246500202*^6, 1.3879107068143424*^6, 
    1.3879129361627905*^6, 1.3879149375690082*^6, 1.3879167347416533*^6, 
    1.3879183499854323*^6, 1.3879198039969867*^6, 1.387921115753451*^6, 
    1.3879223024793472*^6, 1.387923379671039*^6, 1.3879243611643077*^6, 
    1.387925259235323*^6, 1.3879260847164313*^6, 1.387926847126617*^6, 
    1.3879275548001705*^6, 1.3879282149988296*^6, 1.3879288340542223*^6, 
    1.3879294174643832*^6, 1.387929969991631*^6, 1.3879304957513576*^6, 
    1.3879309982826058*^6, 1.3879314806188266*^6, 1.387931945341368*^6, 
    1.387932394624672*^6, 1.3879328302750646*^6, 1.3879332537676198*^6, 
    1.38793366627025*^6, 1.3879340686668146*^6, 1.3879344615812183*^6, 
    1.387934845395967*^6, 1.387935220275077*^6, 1.3879355861810078*^6, 
    1.387935942898256*^6, 1.3879362900577583*^6, 1.3879366271632533*^6, 
    1.3879369536208017*^6, 1.3879372687716715*^6, 1.3879375719246785*^6, 
    1.3879378630577673*^6, 1.3879381409507236*^6, 1.3879384044010132*^6, 
    1.3879386530093602*^6, 1.3879388865323276*^6, 1.3879391048146186*^6, 
    1.387939307838799*^6, 1.387939495746571*^6, 1.3879396688374716*^6, 
    1.3879398275571433*^6, 1.3879399724817793*^6, 1.387940104297636*^6, 
    1.3879402237783233*^6, 1.3879403317604554*^6, 1.3879404291189944*^6, 
    1.3879405167441398*^6, 1.3879405955204554*^6, 1.3879406663098007*^6, 
    1.3879407299365727*^6, 1.3879407871775753*^6, 1.38794083875464*^6, 
    1.3879408853307266*^6, 1.3879409275084*^6, 1.3879409658303768*^6, 
    1.3879410007821857*^6, 1.3879410327947852*^6, 1.3879410622491154*^6, 
    1.3879410894800983*^6, 1.3879411147812407*^6, 1.387941138409121*^6, 
    1.3879411605871127*^6, 1.3879411815095576*^6, 1.3879412013448586*^6, 
    1.3879412202386684*^6, 1.387941238316459*^6, 1.3879412556858757*^6, 
    1.3879412724386153*^6, 1.387941288651858*^6, 1.387941304389805*^6, 
    1.387941319704803*^6, 1.3879413346381793*^6, 1.387941349221202*^6, 
    1.3879413634758312*^6, 1.3879413774152156*^6, 1.3879413910446065*^6, 
    1.387941404362042*^6, 1.3879414173588557*^6, 1.3879414300209857*^6, 
    1.3879414423294398*^6, 1.3879414542618254*^6, 1.3879414657931093*^6, 
    1.3879414768971219*^6, 1.3879414875712688*^6, 1.3879414977702*^6, 
    1.3879415074488649*^6, 1.3879415165917587*^6, 1.3879415251886225*^6, 
    1.387941533232501*^6, 1.387941540721648*^6, 1.3879415476601606*^6, 
    1.3879415540579518*^6, 1.387941559930402*^6, 1.3879415652977785*^6, 
    1.387941570184505*^6, 1.3879415746183216*^6, 1.3879415786294017*^6, 
    1.3879415822494426*^6, 1.3879415855107782*^6, 1.3879415884456637*^6, 
    1.3879415910856184*^6, 1.3879415934607764*^6, 1.387941595599678*^6, 
    1.3879415975289103*^6, 1.3879415992727329*^6, 1.3879416008535302*^6, 
    1.387941602291303*^6, 1.38794160360389*^6, 1.38794160480741*^6, 
    1.3879416059158398*^6, 1.3879416069416925*^6, 1.3879416078958297*^6, 
    1.3879416087877955*^6, 1.387941609625911*^6, 1.3879416104174147*^6, 
    1.3879416111685908*^6, 1.387941611884883*^6, 1.3879416125709834*^6, 
    1.3879416132309192*^6, 1.387941613868121*^6, 1.38794161448548*^6, 
    1.3879416150854044*^6, 1.3879416156698512*^6, 1.387941616240367*^6, 
    1.3879416167981236*^6, 1.3879416173439233*^6, 1.3879416178782512*^6, 
    1.387941618401288*^6, 1.3879416189129138*^6, 1.38794161941279*^6, 
    1.3879416199003444*^6, 1.3879416203747925*^6, 1.3879416208352782*^6, 
    1.3879416212807829*^6, 1.3879416217102425*^6, 1.3879416221235264*^6, 
    1.3879416225188025*^6, 1.387941622894322*^6, 1.3879416232494556*^6, 
    1.3879416235837392*^6, 1.3879416238968568*^6, 1.3879416241886928*^6, 
    1.387941624459361*^6, 1.3879416247092024*^6, 1.3879416249387711*^6, 
    1.387941625148818*^6, 1.3879416253402568*^6, 1.3879416255141348*^6, 
    1.3879416256716026*^6, 1.387941625813866*^6, 1.3879416259421667*^6, 
    1.3879416260577505*^6, 1.387941626161823*^6, 1.3879416262555565*^6, 
    1.387941626340063*^6, 1.3879416264163526*^6, 1.3879416264853925*^6, 
    1.3879416265480542*^6, 1.387941626605079*^6, 1.3879416266572212*^6, 
    1.3879416267050877*^6, 1.3879416267491735*^6, 1.3879416267900856*^6, 
    1.3879416268281427*^6, 1.3879416268637606*^6, 1.3879416268972647*^6, 
    1.3879416269289444*^6, 1.387941626959045*^6, 1.3879416269877804*^6, 
    1.387941627015336*^6, 1.3879416270418717*^6, 1.3879416270675224*^6, 
    1.3879416270924034*^6, 1.38794162711661*^6, 1.3879416271402193*^6, 
    1.3879416271632933*^6, 1.3879416271858779*^6, 1.3879416272080035*^6, 
    1.3879416272296903*^6, 1.3879416272509447*^6, 1.387941627271758*^6, 
    1.387941627292119*^6, 1.387941627312002*^6, 1.3879416273313696*^6, 
    1.387941627350194*^6, 1.3879416273684278*^6, 1.3879416273860177*^6, 
    1.3879416274029715*^6, 1.3879416274192026*^6, 1.387941627434639*^6, 
    1.387941627449256*^6, 1.3879416274630288*^6, 1.3879416274759455*^6, 
    1.3879416274879994*^6, 1.387941627499186*^6, 1.3879416275095304*^6, 
    1.3879416275190408*^6, 1.3879416275277506*^6, 1.38794162753571*^6, 
    1.3879416275429304*^6, 1.3879416275494818*^6, 1.387941627555427*^6, 
    1.387941627560756*^6, 1.3879416275655883*^6, 1.3879416275699632*^6, 
    1.387941627573865*^6, 1.3879416275774068*^6, 1.387941627580605*^6, 
    1.387941627583509*^6, 1.3879416275861338*^6, 1.3879416275885492*^6, 
    1.3879416275907338*^6, 1.3879416275927466*^6, 1.3879416275946372*^6, 
    1.387941627596329*^6, 1.3879416275979558*^6, 1.3879416275994615*^6, 
    1.387941627600887*^6, 1.3879416276022342*^6, 1.3879416276035144*^6, 
    1.3879416276047379*^6, 1.3879416276059123*^6, 1.3879416276070448*^6, 
    1.3879416276081407*^6, 1.387941627609205*^6, 1.3879416276102415*^6, 
    1.3879416276112546*^6, 1.3879416276122448*^6, 1.3879416276132152*^6, 
    1.387941627614169*^6, 1.387941627615102*^6, 1.387941627616019*^6, 
    1.3879416276169212*^6, 1.3879416276177973*^6, 1.3879416276186598*^6, 
    1.3879416276195059*^6, 1.387941627620311*^6, 1.3879416276211105*^6, 
    1.38794162762188*^6, 1.3879416276226146*^6, 1.3879416276233224*^6, 
    1.3879416276239967*^6, 1.3879416276246351*^6, 1.387941627625239*^6, 
    1.3879416276258053*^6, 1.3879416276263325*^6, 1.3879416276268265*^6, 
    1.3879416276272798*^6, 1.387941627627697*^6, 1.3879416276280866*^6, 
    1.3879416276284314*^6, 1.3879416276287516*^6, 1.3879416276290508*^6, 
    1.3879416276292973*^6, 1.387941627629544*^6, 1.3879416276297702*^6, 
    1.3879416276299295*^6, 1.3879416276301374*^6, 1.3879416276303001*^6, 
    1.38794162763038*^6, 1.3879416276305881*^6, 1.3879416276306512*^6, 
    1.3879416276307646*^6, 1.3879416276308687*^6, 1.387941627630969*^6, 
    1.3879416276310515*^6, 1.3879416276311297*^6, 1.387941627631202*^6, 
    1.3879416276312708*^6, 1.3879416276313337*^6, 1.3879416276313954*^6, 
    1.3879416276314526*^6, 1.3879416276315069*^6, 1.387941627631563*^6, 
    1.3879416276316114*^6, 1.38794162763166*^6, 1.3879416276317153*^6, 
    1.3879416276317537*^6, 1.3879416276318012*^6, 1.3879416276318599*^6, 
    1.3879416276318808*^6, 1.3879416276319372*^6, 1.3879416276319777*^6, 
    1.387941627632013*^6, 1.387941627632062*^6, 1.387941627632106*^6, 
    1.387941627632144*^6, 1.3879416276321737*^6, 1.387941627632231*^6, 
    1.3879416276322466*^6}, "base" -> <|"lag" -> 19, 
    "sse" -> 5.771665041555281*^13|>, 
  "lowCI" -> <|"lag" -> 17, "sse" -> 8.05783856024063*^13|>, 
  "highCI" -> <|"lag" -> 21, "sse" -> 3.7870893014129695*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3842.778819196634, 4724.5740256891895, 
