{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.249, 
    91448.60602776936, 91449.17953712516, 91449.85800989895, 
    91450.66099551192, 91451.6099129277, 91452.72744881747, 91454.036556342, 
    91455.55901758352}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.098111042288255*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.785311661583877*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3601035346118176*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3823.0521092441268, 4608.130358734392, 
    5829.501988249932, 7157.438846296807, 8498.114512645583, 
    9832.979570501791, 11138.229665180661, 12383.421403829056, 
    13540.30030834258, 14586.904315245367, 15509.113615574297, 
    16301.11123256807, 16964.899152942402, 17508.95372490609, 
    17946.31209508401, 18292.48545228636, 18563.559446403597, 
    18774.731136143306, 18939.38435414176, 19068.67393388692, 
    19171.505115344782, 19254.762063155686, 19323.652823199198, 
    19382.073912877277, 19432.9392577897, 19478.4507247211, 
    19520.308318736024, 19559.869118377632, 19598.266803018945, 
    19636.5031208859, 19675.52064819131, 19716.264349417765, 
    19759.737680937607, 19807.057647995098, 19859.5125241035, 
    19918.624922535237, 19986.222310878074, 20064.51701464863, 
    20156.194367198877, 20264.5087470597, 20393.381841690116, 
    20547.49689796217, 20732.374715232185, 20954.414347353748, 
    21220.874198880054, 21539.763669472643, 21919.612576044303, 
    22369.086893628875, 22896.426975962917, 23508.70278867559, 
    24210.91021234705, 25004.97029437865, 25888.332358196967, 
    26851.42017605278, 27880.3589808374, 28957.305041644642, 
    30059.927365627016, 31162.656660688794, 32238.682365273704, 
    33262.20317800615, 34210.65997936946, 35066.6327353809, 
    35819.09062173388, 36463.81501212567, 37002.95411663666, 
    37443.87330986642, 37797.5606787109, 38076.915462107994, 
    38295.20839023763, 38464.90741674726, 38596.946116502106, 
    38700.40590792349, 38782.515637775185, 38848.84908994132, 
    38903.61273315175, 38949.94619235593, 38990.19153510813, 
    39026.11304711664, 39059.06790726828, 39090.13445919216, 
    39120.20824755609, 39150.07495012612, 39180.46793144119, 
    39212.11637435177, 39245.78851822544, 39282.33352937398, 
    39322.724752292015, 39368.106421802804, 39419.84572184942, 
    39479.59046225527, 39549.33293477896, 39631.47797729533, 
    39728.91281366374, 39845.07150590608, 39983.98570366675, 
    40150.30818644192, 40349.29139799731, 40586.70058340255, 
    40868.637689402436, 41201.254702301405, 41590.34064118787, 
    42040.780726462675, 42555.906534361246, 43136.78458632341, 
    43781.244793558835, 44482.04115324222, 45228.85810606872, 
    46008.59691838511, 46805.025239518305, 47599.69758235229, 
    48373.402436495126, 49107.77498212227, 49786.8797804067, 
    50398.538366298206, 50935.188410153205, 51394.141398877844, 
    51777.234572363996, 52089.980971141864, 52340.418291724316, 
    52537.88497775223, 52691.92815251793, 52811.4779977658, 
    52904.339114603645, 52976.97629992602, 53034.52349488635, 
    53080.931016817274, 53119.17440764992, 53151.47037029234, 
    53179.46897653534, 53204.41039856895, 53227.245854337685, 
    53248.7283776007, 53269.48038879428, 53290.04486914842, 
    53310.92542701442, 53332.61947238715, 53355.64771917738, 
    53380.58242144504, 53408.07622013765, 53438.893049862025, 
    53473.94204580122, 53514.31537869779, 53561.32916064133, 
    53616.56699467295, 53681.92429036927, 53759.64825219054, 
    53852.36843160681, 53963.10878209802, 54095.270012251574, 
    54252.56883973205, 54438.919309485136, 54658.24280991651, 
    54914.19767981146, 55209.82822037385, 55547.146216740264, 
    55926.67678642102, 56346.84913599864, 56802.812132156876, 
    57287.748526389056, 57793.083279533035, 58308.26963953022, 
    58821.39316408582, 59320.10933618887, 59792.67923139422, 
    60228.978281942735, 60621.333182406095, 60965.05441992442, 
    61258.58276211504, 61503.24759132326, 61702.709783217, 61862.21731357345, 
    61987.820061028084, 62085.67356847818, 62161.5160907878, 
    62220.349583305106, 62266.308508481234, 62302.67031298023, 
    62331.95282519213, 62356.04968475868, 62376.36955104198, 
    62393.959390590586, 62409.604657825024, 62423.90644872065, 
    62437.339261384506, 62450.29393974428, 62463.109941545095, 
    62476.10055421517, 62489.57360807734, 62503.84974559619, 
    62519.27974888098, 62536.26209218541, 62555.26156232032, 
    62576.82971938189, 62601.6272477817, 62630.448226634195, 
    62664.245954661186, 62704.15849553801, 62751.531822180026, 
    62807.93682141908, 62875.17500740446, 62955.26626632179, 
    63050.41070102921, 63162.91594833753, 63295.082436312594, 
    63449.04137013627, 63626.54584267384, 63828.72334870325, 
    64055.80931325138, 64306.79280661301, 64578.71905059862, 
    64867.47554607026, 65167.925133903635, 65473.78577399397, 
    65777.9930587587, 66073.25733225349, 66352.6751394278, 66610.32079288819, 
    66841.73338130424, 67044.22209306175, 67216.94413211208, 
    67360.7531372224, 67477.86589230798, 67571.42007704989, 
    67645.01141627645, 67702.28486363971, 67746.6292868686, 
    67780.99280711479, 67807.80819325463, 67829.0012103352, 
    67846.04943014431, 67860.0628292189, 67871.86616170715, 
    67882.07162819989, 67891.13790834547, 67899.41540367942, 
    67907.18010720558, 67914.65871470631, 67922.04745861182, 
    67929.52673899531, 67937.27309300983, 67945.46967626308, 
    67954.31613654137, 67964.03854505515, 67974.89991577988, 
    67987.21153754412, 68001.34548768227, 68017.74810075891, 
    68036.95416371868, 68059.6008538801, 68086.44025897142, 
    68118.34834423411, 68156.3274577654, 68201.4987596707, 68255.0801130531, 
    68318.34481717632, 68392.55708039898, 68478.88129364439, 
    68578.26615263263, 68691.30768416722, 68818.10261951589, 
    68958.05514235876, 69109.49295600112, 69270.10543814651, 
    69437.02143592825, 69606.74587547734, 69775.3626926804, 
    69938.84417539876, 70093.38875527108, 70235.74598950733, 
    70363.48257016073, 70475.14678881192, 70570.30766826752, 
    70649.46755384661, 70713.8757553286, 70765.28316696906, 
    70805.68676737115, 70837.10491012705, 70861.41015461081, 
    70880.22887833208, 70894.90135957775, 70906.48733296027, 
    70915.79907660343, 70923.44621766297, 70929.88129869023, 
    70935.43989401708, 70940.37316914662, 70944.87270164081, 
    70949.08914246793, 70953.14594456386, 70957.14968253832, 
    70961.1980300076, 70965.38624375603, 70969.8128372033, 70974.58487804866, 
    70979.8232826449, 70985.66840775344, 70992.28605638082, 70999.874057893, 
    71008.66931674743, 71018.95523614572, 71031.06892227837, 
    71045.4076681753, 71062.43335967598, 71082.67363792818, 
    71106.71746283011, 71135.20316112609, 71168.79632769519, 
    71208.15553033409, 71253.88442570421, 71306.47069713747, 
    71366.2144511797, 71433.15163539298, 71506.95389178398, 
    71586.72873099969, 71671.2502476516, 71759.00149877704, 
    71848.14281986716, 71936.61921739468, 72022.3228958136, 
    72103.26998167418, 72177.7698995379, 72244.56304551303, 
    72302.90519530015, 72352.58594225126, 72393.88176642852, 
    72427.45719779682, 72454.23605717171, 72475.26787269325, 
    72491.61080489756, 72504.24487374444, 72514.02007403068, 
    72521.63608471821, 72527.64560094617, 72532.47190420813, 
    72536.4324262065, 72539.7626190052, 72542.63694182932, 72545.18582335688, 
    72547.50866510853, 72549.68350648967, 72551.77418112919, 
    72553.83567272057, 72555.91824244041, 72558.0707726794, 
    72560.34368253345, 72562.79163537896, 72565.47623349905, 
    72568.46884216537, 72571.85363941321, 72575.73092922714, 
    72580.22062965843, 72585.46596812672, 72591.63716983286, 
    72598.93454760575, 72607.590684558, 72617.87085050694, 72630.07067948845, 
    72644.5099747293, 72661.52145893022, 72681.43339730313, 
    72704.54547590805, 72731.09810928252, 72761.2365221038, 
    72794.97266270341, 72832.13539495564, 72872.27163736057, 
    72914.76142121278, 72958.83967676549, 73003.58136632145, 
    73047.95573063946, 73090.90787626493, 73131.4472410987, 
    73168.73197047209, 73202.13727404136, 73231.29696877176, 
    73256.11193825732, 73276.72604455405, 73293.47620122251, 
    73306.8278032583, 73317.30791798228, 73325.44688559201, 73331.7351841745, 
    73336.59774105303, 73340.38401377686, 73343.36985075504, 
    73345.76635164954, 73347.7317313087, 73349.38326691074, 
    73350.80779979215, 73352.07020108757, 73353.21986956536, 
    73354.29553715762, 73355.32884294071, 73356.34698674454, 
    73357.37478142139, 73358.43630595072, 73359.55634085194, 
    73360.76169800317, 73362.08254426105, 73363.55376586034, 
    73365.21646232801, 73367.11953701967, 73369.32140722573, 
    73371.89177958334, 73374.91339093656, 73378.48349238379, 
    73382.71488374939, 73387.7360601392, 73393.69000561102, 73400.7311902845, 
    73409.02002262807, 73418.71437154128, 73429.95787692003, 
    73442.86506957572, 73457.50406362448, 73473.87817743258, 
    73491.90214352743, 73511.3548190055, 73531.93450364392, 
    73553.26964544362, 73574.91210725089, 73596.3635539553, 
    73617.11492337106, 73636.68910968823, 73654.68153525362, 
    73670.79294050357, 73684.84911342082, 73696.80469641845, 
    73706.73128458436, 73714.79320293819, 73721.21625440798, 
    73726.25549946491, 73730.16716666272, 73733.18794782145, 
    73735.52271463387, 73737.33982077752, 73738.77207707362, 
    73739.92106298552, 73740.86286563624, 73741.65386397787, 
    73742.33577340096, 73742.93973833627, 73743.48946097198, 
    73744.00350442315, 73744.49701319623, 73744.9829895644, 
    73745.47327384292, 73745.97933288041, 73746.51294846502, 
    73747.0868454781, 73747.71532042466, 73748.41488737156, 73749.2049818152, 
    73750.10869970452, 73751.15360355089, 73752.37255568989, 
    73753.80452292759, 73755.4952768037, 73757.497848115, 73759.87258565065, 
    73762.68658045147, 73766.01220202132, 73769.9244881645, 
    73774.49714963825, 73779.79705431327, 73785.87724409104, 73792.768835352, 
    73800.4724183956, 73808.94698082106, 73818.08803599814, 73827.7533572311, 
    73837.76805056617, 73847.92160095686, 73857.98031349678, 
    73867.70584047846, 73876.87514252352, 73885.29944736809, 
    73892.83951275112, 73899.41475628622, 73905.00490851213, 
    73909.64435021166, 73913.41070032987, 73916.41016632819, 
    73918.76245382967, 73920.58765393507, 73921.99659044357, 
    73923.08511060619, 73923.93193509692, 73924.59912427983, 
    73925.13412521016, 73925.57246191076, 73925.94044522576, 
    73926.25753164937, 73926.53824130408, 73926.79361774265, 
    73927.03230161109, 73927.26133645653, 73927.4867607138, 73927.7140651391, 
    73927.94855972382, 73928.19569129507, 73928.46133504463, 
    73928.75208261074, 73929.07554088601, 73929.4406500587, 
    73929.85803012934, 73930.34034621352, 73930.90268430847, 
    73931.56292021938, 73932.3420320439, 73933.2643092295, 73934.35736661227, 
    73935.65187166809, 73937.18087392475, 73938.97859782615, 
    73941.07860171028, 73943.5112515373, 73946.30053352541, 
    73949.46034289725}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.0970384210042375*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.71184450096216*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3656332606403412*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3819.038822325462, 4562.462297798321, 
    5683.474623665064, 6847.726520519902, 7954.0022802336925, 
    8984.307834751406, 9925.563162626791, 10764.263730953891, 
    11492.223240005373, 12108.335151874817, 12617.77840377964, 
    13030.406506152638, 13358.928791370694, 13617.174109854013, 
    13818.663499197793, 13975.623507497463, 14098.459045920848, 
    14195.612170877881, 14273.686693846437, 14337.716774534054, 
    14391.481576636788, 14437.80479138018, 14478.809072666287, 
    14516.1174378699, 14551.006997281173, 14584.524492899684, 
    14617.573917393562, 14650.985057621678, 14685.569926025975, 
    14722.17276898841, 14761.71780928502, 14805.258134231113, 
    14854.028404476343, 14909.50379241972, 14973.466041909807, 
    15048.077830627986, 15135.963987298936, 15240.29793193706, 
    15364.88641484849, 15514.244504013202, 15693.646636531561, 
    15909.134996273915, 16167.460743935606, 16475.93088462937, 
    16842.131292892453, 17273.501341885058, 17776.748532283727, 
    18357.110685236054, 19017.50593132485, 19757.648639543462, 
    20573.24755033625, 21455.429949597125, 22390.16772730612, 
    23357.050608469242, 24333.369300569477, 25295.817387895884, 
    26221.144159842093, 27088.033948786207, 27879.03939917155, 
    28581.986861907597, 29190.6629689133, 29704.729111107907, 
    30128.936929654672, 30471.84827583726, 30744.331799961074, 
    30958.11345003982, 31124.59190788965, 31254.030041099337, 
    31355.13167229081, 31434.938335610543, 31498.94479312941, 
    31551.330135893935, 31595.22479831359, 31632.962408973963, 
    31666.292804701534, 31696.549751454746, 31724.778612294973, 
    31751.831927955056, 31778.44144557271, 31805.274024721002, 
    31832.97728934501, 31862.21954401269, 31893.727392873403, 
    31928.323781339557, 31966.968614917525, 32010.803357257857, 
    32061.20112597049, 32119.822387390966, 32188.675214929215, 
    32270.178611018324, 32367.22351464454, 32483.226212779333, 
    32622.161616056364, 32788.56386311134, 32987.475205228366, 
    33224.32348313489, 33504.70701090663, 33834.0695678613, 
    34217.258224798876, 34657.97175882462, 35158.131887206524, 
    35717.23563661408, 36331.7771143579, 36994.84655854159, 
    37695.74891491666, 38419.10309865329, 39147.90290446021, 
    39864.81058317286, 40552.64039759907, 41195.74249219085, 
    41781.41475552674, 42300.91376032551, 42749.928283118395, 
    43128.48281099667, 43440.33163501676, 43691.99533866234, 
    43891.643482617204, 44048.026784474736, 44169.61083323875, 
    44263.99034129889, 44337.58803931833, 44395.58774636522, 
    44442.02604865829, 44479.9673500966, 44511.702861178186, 
    44538.93748086729, 44562.94673780067, 44584.700436534644, 
    44604.956289053975, 44624.329686301666, 44643.34615139577, 
    44662.481782423594, 44682.196036715504, 44702.96008162191, 
    44725.2832403677, 44749.73945341875, 44776.99517862273, 
    44807.840003765574, 44843.22055052378, 44884.27781500926, 
    44932.387389709875, 44989.2014892116, 45056.688913897284, 
    45137.16881378574, 45233.33078591105, 45348.23193630055, 
    45485.258738285615, 45648.040208594844, 45840.29897420666, 
    46065.62912288122, 46327.1964890608, 46627.36848284629, 
    46967.29466289979, 47346.479285640475, 47762.4043371949, 
    48210.275239759954, 48682.78995885529, 49169.54403113538, 
    49659.09096646692, 50139.821785592634, 50600.28830578027, 
    51030.12206005113, 51420.96546160719, 51767.13022693711, 
    52065.89497454816, 52317.42365718893, 52524.34698588906, 
    52691.11239456806, 52823.236268844776, 52926.59420032598, 
    53006.84885487289, 53069.06604990654, 53117.52019615457, 
    53155.65467177883, 53186.14645989083, 53211.02472668633, 
    53231.804485557695, 53249.61129452329, 53265.28598089231, 
    53279.466487795915, 53292.64996941689, 53305.23892290771, 
    53317.57569425578, 53329.96899041945, 53342.71522055437, 
    53356.116831350395, 53370.49924260933, 53386.22765939988, 
    53403.72464251326, 53423.48926816167, 53446.118196724434, 
    53472.32872053045, 53502.98373047402, 53539.11685194203, 
    53581.956945144026, 53632.947922451276, 53693.75983994223, 
    53766.28562920909, 53852.6155005506, 53954.981239840396, 
    54075.661971975715, 54216.845206697006, 54380.44068295105, 
    54567.85165426132, 54779.71779367626, 55015.65512400936, 
    55274.02876800211, 55551.80314592329, 55844.411021438, 56145.39386540878, 
    56447.674583807544, 56744.10424961179, 57027.661902191845, 
    57292.016673145474, 57532.09423347707, 57744.4731711527, 
    57927.55880857566, 58081.52418513906, 58208.0469861124, 
    58309.90602744893, 58390.52127748974, 58453.519293016674, 
    58502.38477729118, 58540.22815085335, 58569.66918454223, 
    58592.81516966998, 58611.302228674176, 58626.36902070742, 
    58638.93930738471, 58649.698579047006, 58659.1582303405, 
    58667.705634573336, 58675.64207536222, 58683.210850712, 
    58690.61824143968, 58698.04956492454, 58705.682040735686, 
    58713.69576189788, 58722.28378002304, 58731.66201194022, 
    58742.079578341625, 58753.829940225754, 58767.26318095351, 
    58782.79930028516, 58800.942475258926, 58822.295584158215, 
    58847.57389942001, 58877.616170072826, 58913.390475148175, 
    58955.99153301319, 59006.62500366412, 59066.57439374002, 
    59137.14564244541, 59219.586032520776, 59314.97637407144, 
    59424.0988304965, 59547.28968495247, 59684.290651741685, 
    59834.120707512106, 59994.99306333669, 60164.24467453522, 
    60338.133096510275, 60512.57039631005, 60683.44026531645, 
    60846.71366205963, 60998.77076605195, 61136.72381299836, 
    61258.641148084396, 61363.642572711986, 61451.86166918584, 
    61524.29148320826, 61582.55082741786, 61628.619630387955, 
    61664.589947349355, 61692.46711336992, 61714.03780651768, 
    61730.80465401378, 61743.974833442684, 61754.48461847788, 
    61763.042149328525, 61770.17502989121, 61776.27440331105, 
    61781.63173231992, 61786.46753506765, 61790.9530309612, 
    61795.22619438445, 61799.403712704465, 61803.59009685894, 
    61807.88495141386, 61812.389161419705, 61817.2105336128, 
    61822.469304745406, 61828.30387861326, 61834.87695920405, 
    61842.38225451806, 61851.051767196055, 61861.16352738034, 
    61873.04949609241, 61887.1028577462, 61903.78390249558, 
    61923.622917923756, 61947.21843842617, 61975.22822194475, 
    62008.35072894594, 62047.29444133247, 62092.73320763574, 
    62145.24704088805, 62205.25025695874, 62272.91120502837, 
    62348.07212586037, 62430.1803663348, 62518.24452147102, 62610.7984174405, 
    62705.79259075288, 62800.994372211106, 62894.16144243622, 
    62983.10527548686, 63065.865775091304, 63140.88552725964, 
    63207.129956518416, 63264.13711625129, 63311.99540128177, 
    63351.25817688084, 63382.81589614541, 63407.75201750316, 
    63427.20794712868, 63442.275519597664, 63453.92602900694, 
    63462.97533806552, 63470.078224257144, 63475.74204035394, 
    63480.35021846154, 63484.18820597799, 63487.467446478375, 
    63490.34536061889, 63492.94091849459, 63495.34637159212, 
    63497.635932154335, 63499.87222496726, 63502.11119972969, 
    63504.406032689, 63506.81043395254, 63509.38164730088, 63512.18337302721, 
    63515.28878367832, 63518.783747909096, 63522.77034272121, 
