{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.262, 
    853202.2646404905, 853524.9672330404, 853898.4067189087, 
    854333.1605553904, 854841.2378639677, 855435.9915805494, 
    856131.8534309189, 856943.8336458153, 857886.7302521178, 
    858974.0081357886, 860216.346568475, 861619.9091284018, 
    863184.4653204049, 864901.5876802315, 866753.2228264814, 
    868710.9833079837, 870736.5009623277, 872783.0775656963, 
    874798.6799751855, 876730.0694643335, 878527.5756686016, 
    880149.8054891592, 881567.4942976742, 882765.8063189143, 
    883744.6748561999, 884517.1738581925, 885106.3367606006, 
    885541.1266007717, 885852.3737774972, 886069.3818074089, 
    886217.6274226487, 886317.6536738682, 886384.9768713177, 
    886430.6732201425, 886462.286593512, 886484.7968506538, 
    886501.3594415048, 886513.9785439621, 886523.9585051376, 
    886532.1513154008, 886539.1240387151, 886545.2662772788, 
    886550.8566561132, 886556.1040585462, 886561.1739917509, 
    886566.2062030522, 886571.3270719443, 886576.6588890277, 
    886582.327325976, 886588.4678837382, 886595.2318342779, 
    886602.7919088711, 886611.3477468893, 886621.1310228027, 
    886632.4097741394, 886645.4913682225, 886660.7230972638, 
    886678.489241447, 886699.2030189265, 886723.2918469409, 886751.174348102, 
    886783.2281576252, 886819.7485295734, 886860.8992364523, 
    886906.6597454732, 886956.7745316183, 887010.7132294682, 
    887067.6513386408, 887126.4808430943, 887185.857404633, 
    887244.2858039337, 887300.2376031014, 887352.287417563, 
    887399.2476777704, 887440.2792530591, 887474.957883259, 
    887503.2844852787, 887525.6386968511, 887542.6875082012, 
    887555.2691081049, 887564.2756289963, 887570.5550276951, 
    887574.8445591871, 887577.7387123965, 887579.6865264773, 
    887581.0085326182, 887581.923042893, 887582.5741447045, 
    887583.0531573786, 887583.4180850862, 887583.7066648032, 
    887583.9435472639, 887584.1451336892, 887584.3226944169, 
    887584.4842889588, 887584.6359581493, 887584.7824869684, 
    887584.9279158498, 887585.0758982374, 887585.2299674822, 
    887585.3937549503, 887585.5711745848, 887585.7665967274, 
    887585.9850100602, 887586.232181021, 887586.5148004877, 
    887586.8406084431, 887587.2184823265, 887587.6584518398, 
    887588.1716140837, 887588.7699012086, 887589.4656573161, 
    887590.2709752095, 887591.1967645695, 887592.2515561932, 
    887593.4400880404, 887594.761779811, 887596.2092610018, 887597.767232001, 
    887599.4118919618, 887601.1112566891, 887602.8265031546, 
    887604.5144478134, 887606.1309388395, 887607.634789079, 
    887608.9916733026, 887610.1773264534, 887611.1794667807, 
    887611.998096955, 887612.6441658919, 887613.1369286387, 887613.500594225, 
    887613.760935798, 887613.9424552439, 887614.0664579108, 
    887614.1501256747, 887614.2064367122, 887614.2446564471, 
    887614.2710956028, 887614.2899182742, 887614.3037650047, 
    887614.3143133787, 887614.3226545885, 887614.3295015122, 
    887614.3353282781, 887614.3404607994, 887614.3451319443, 
    887614.3495164531, 887614.3537526268, 887614.3579573014, 
    887614.3622361152, 887614.3666913512, 887614.3714280981, 
    887614.3765596761, 887614.3822125528, 887614.3885312618, 
    887614.395682666, 887614.4038606612, 887614.4132895081, 
    887614.4242264444, 887614.4369621081, 887614.4518182597, 
    887614.4691408644, 887614.4892879846, 887614.5126103834, 
    887614.5394248458, 887614.5699792788, 887614.6044119599, 
    887614.6427071383, 887614.6846523813, 887614.7298053869, 
    887614.7774767966, 887614.8267396024, 887614.8764692657, 
    887614.9254136998, 887614.9722917406, 887615.0159080303, 
    887615.0552658095, 887615.089660688, 887615.1187350089, 
    887615.1424876443, 887615.1612341608, 887615.1755336577, 
    887615.1860877624, 887615.193643787, 887615.198912438, 887615.2025118282, 
    887615.2049405216, 887615.2065751594, 887615.2076846564, 
    887615.2084521763, 887615.2089985895, 887615.2094005117, 
    887615.2097067698, 887615.2099489062, 887615.2101476572, 887615.2103168, 
    887615.2104657923, 887615.2106013974, 887615.210728687, 
    887615.2108516856, 887615.210973781, 887615.2110980408, 
    887615.2112274559, 887615.2113650525, 887615.2115141351, 
    887615.2116784115, 887615.2118620322, 887615.2120699196, 
    887615.2123076488, 887615.2125818293, 887615.2128998671, 
    887615.2132703275, 887615.2137025248, 887615.2142066143, 
    887615.2147929212, 887615.2154717596, 887615.2162523856, 
    887615.2171420481, 887615.2181448173, 887615.2192602315, 
    887615.2204822049, 887615.2217978174, 887615.2231870432, 
    887615.2246229169, 887615.2260726071, 887615.2274996198, 
    887615.228866555, 887615.2301385466, 887615.231286518, 887615.2322898279, 
    887615.2331380311, 887615.2338310538, 887615.234378126, 
    887615.2347954691, 887615.2351035555, 887615.2353241949, 
    887615.2354780973, 887615.2355832574, 887615.2356542193, 
    887615.2357019766, 887615.2357343863, 887615.2357567993, 
    887615.2357727559, 887615.2357844929, 887615.2357934369, 
    887615.2358005077, 887615.235806314, 887615.235811253, 887615.2358156065, 
    887615.235819567, 887615.2358232862, 887615.2358268828, 
    887615.2358304535, 887615.2358340723, 887615.2358378682, 
    887615.2358418762, 887615.2358462615, 887615.2358510273, 
    887615.235856442, 887615.2358624896, 887615.2358694583, 
    887615.2358775095, 887615.2358867464, 887615.2358976327, 
    887615.2359103062, 887615.2359250744, 887615.235942255, 
    887615.2359621549, 887615.2359850386, 887615.2360111305, 
    887615.2360405466, 887615.2360732709, 887615.2361091289, 
    887615.2361477434, 887615.2361885293, 887615.236230692, 
    887615.2362732694, 887615.2363151968, 887615.2363553605, 
    887615.2363927519, 887615.2364265036, 887615.2364560049, 
    887615.2364809494, 887615.236501337, 887615.236517427, 887615.2365297133, 
    887615.2365387753, 887615.236545264, 887615.2365497979, 
    887615.2365528909, 887615.2365549743, 887615.2365563812, 
    887615.2365573356, 887615.2365579965, 887615.2365584663, 
    887615.236558812, 887615.2365590754, 887615.2365592836, 
    887615.2365594547, 887615.2365596003, 887615.2365597286, 
    887615.2365598452, 887615.2365599547, 887615.236560061, 887615.236560167, 
    887615.2365602725, 887615.2365603843, 887615.2365605058, 
    887615.2365606308, 887615.2365607762, 887615.2365609308, 
    887615.2365611147, 887615.2365613172, 887615.2365615567, 
    887615.2365618318, 887615.2365621498, 887615.2365625312, 
    887615.2365629587, 887615.2365634826, 887615.2365640523, 
    887615.2365647526, 887615.2365655031, 887615.2365664002, 
    887615.2365673505, 887615.2365684265, 887615.2365695691, 
    887615.2365707746, 887615.2365720492, 887615.2365732812, 
    887615.2365745605, 887615.2365757405, 887615.2365768506, 
    887615.2365778541, 887615.236578732, 887615.2365794743, 
    887615.2365800807, 887615.2365805604, 887615.236580925, 887615.236581196, 
    887615.2365813885, 887615.2365815234, 887615.2365816168, 
    887615.2365816764, 887615.2365817195, 887615.2365817484, 
    887615.2365817681, 887615.2365817742, 887615.2365817818, 
    887615.2365817876, 887615.2365817926, 887615.2365817963, 
    887615.2365817998, 887615.2365818024, 887615.2365818052, 
    887615.2365818075, 887615.2365818098, 887615.2365818082, 
    887615.236581818, 887615.2365818189, 887615.2365818111, 
    887615.2365818273, 887615.2365818196, 887615.2365818352, 
    887615.2365818266, 887615.2365818435, 887615.2365818386, 
    887615.2365818515, 887615.2365818545, 887615.23658186, 887615.2365818808, 
    887615.2365818725, 887615.2365819148, 887615.2365818869, 
    887615.2365819573, 887615.2365819117, 887615.2365820097, 
    887615.2365819477, 887615.2365820509, 887615.2365820054, 
    887615.2365820736, 887615.236582097, 887615.2365821246, 
    887615.2365821514, 887615.2365821761, 887615.2365821982, 
    887615.2365822176, 887615.236582234, 887615.2365822475, 
    887615.2365822581, 887615.2365822664, 887615.2365822722, 
    887615.2365822764, 887615.2365822794, 887615.2365822813, 
    887615.2365822832, 887615.2365822834, 887615.2365822851, 
    887615.2365822846, 887615.2365822846, 887615.2365822846, 
    887615.2365822846, 887615.2365822846, 887615.2365822849, 
    887615.2365822849, 887615.2365822849, 887615.2365822849, 
    887615.2365822849, 887615.236582285, 887615.2365822858, 
    887615.2365822843, 887615.2365822846, 887615.2365822871, 
    887615.2365822839, 887615.2365822871, 887615.2365822836, 
    887615.2365822871, 887615.2365822843, 887615.2365822862, 
    887615.2365822865, 887615.2365822839, 887615.2365822899, 
    887615.2365822806, 887615.2365822947, 887615.2365822778, 
    887615.2365822978, 887615.2365822769, 887615.2365822981, 
    887615.2365822821, 887615.2365822928, 887615.2365822913, 
    887615.2365822828, 887615.2365823055, 887615.2365822636, 
    887615.2365823232, 887615.2365822962, 887615.2365822941, 
    887615.236582294, 887615.2365822942, 887615.2365822949, 887615.236582294, 
    887615.236582296, 887615.2365822932, 887615.236582297, 887615.2365822928, 
    887615.2365822967, 887615.2365822953, 887615.2365822924, 
    887615.2365823005, 887615.2365822875}, 
  "base" -> <|"lag" -> 2, "sse" -> 1.5311122409717618*^11|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 3.160391348719222*^12|>, 
  "highCI" -> <|"lag" -> 3, "sse" -> 1.3835560434258054*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3823.5604698537563, 4553.038622653163, 
    5602.6566197731445, 6657.591696346084, 7664.162279247058, 
    8661.114004795618, 9689.5488378945, 10784.454062415824, 
    11982.672251513659, 13327.960562181263, 14874.308337615505, 
    16689.818557322942, 18861.790222188883, 21503.18793079244, 
    24760.707167380904, 28824.697591425273, 33941.01995576779, 
    40424.539760739426, 48673.52954987686, 59183.22988164911, 
    72555.75200259153, 89501.77229455092, 110827.98805957468, 
    137402.99785431096, 170094.4563923305, 209673.07024094832, 
    256685.48049524383, 311308.2963502035, 373208.2140827901, 
    441443.19660628936, 514441.8333408603, 590086.5142235437, 
    665901.8379959872, 739319.6603469839, 807968.5885444386, 
    869928.6799004208, 923903.6866459567, 969287.4934203903, 
    1.0061277928898636*^6, 1.0350099287247082*^6, 1.0568942366212285*^6, 
    1.0729410597555493*^6, 1.0843522912996404*^6, 1.0922489058680283*^6, 
    1.0975933803359806*^6, 1.1011558693034835*^6, 1.1035155541412607*^6, 
    1.105084823712621*^6, 1.106143864428035*^6, 1.1068760614284172*^6, 
    1.107398345467082*^6, 1.1077843036702457*^6, 1.1080807075591288*^6, 
    1.1083166098491023*^6, 1.1085107820763194*^6, 1.1086761628666124*^6, 
    1.1088217358754382*^6, 1.1089539025880485*^6, 1.1090774220314403*^6, 
    1.1091960177249594*^6, 1.1093127720795514*^6, 1.1094303946365137*^6, 
    1.10955141452576*^6, 1.1096783257277186*^6, 1.1098137017174899*^6, 
    1.1099602889321863*^6, 1.1101210833089552*^6, 1.110299389691411*^6, 
    1.1104988611014104*^6, 1.1107235097785243*^6, 1.1109776807472953*^6, 
    1.1112659738448586*^6, 1.1115931001773798*^6, 1.1119636583841934*^6, 
    1.1123818208141024*^6, 1.1128509266295393*^6, 1.1133729936168129*^6, 
    1.113948178413355*^6, 1.1145742372960718*^6, 1.1152460630531106*^6, 
    1.1159553906914487*^6, 1.1166907687821104*^6, 1.1174378810480442*^6, 
    1.1181802613062363*^6, 1.1189003856042016*^6, 1.1195810481205983*^6, 
    1.1202068539167503*^6, 1.1207656073395135*^6, 1.1212493686637399*^6, 
    1.1216549927003644*^6, 1.1219840554215843*^6, 1.1222421961162076*^6, 
    1.1224380212898087*^6, 1.1225817912180687*^6, 1.122684137735181*^6, 
    1.1227550151541182*^6, 1.1228030053581372*^6, 1.1228349979757848*^6, 
    1.1228561861549923*^6, 1.122870272633894*^6, 1.122879775050661*^6, 
    1.1228863415823262*^6, 1.1228910231028213*^6, 1.1228944807724557*^6, 
    1.122897134626203*^6, 1.122899245532786*^6, 1.122900981964904*^6, 
    1.122902459946265*^6, 1.1229037599755833*^6, 1.1229049393678787*^6, 
    1.1229060406816795*^6, 1.1229070971614849*^6, 1.1229081362703948*^6, 
    1.1229091820882114*^6, 1.122910257029618*^6, 1.122911383135161*^6, 
    1.1229125830873747*^6, 1.122913881037317*^6, 1.1229153032733235*^6, 
    1.1229168787417563*^6, 1.1229186393861426*^6, 1.1229206202432686*^6, 
    1.1229228592064923*^6, 1.122925396343361*^6, 1.1229282726456008*^6, 
    1.1229315280851424*^6, 1.12293519888374*^6, 1.122939313982178*^6, 
    1.1229438908242686*^6, 1.1229489306440381*^6, 1.1229544138234984*^6, 
    1.1229602958402107*^6, 1.122966504712401*^6, 1.1229729407153688*^6, 
    1.1229794791393362*^6, 1.1229859764545567*^6, 1.122992279791124*^6, 
    1.1229982388937124*^6, 1.1230037191189846*^6, 1.123008613602445*^6, 
    1.1230128525478381*^6, 1.1230164080173103*^6, 1.123019293384597*^6, 
    1.1230215576419292*^6, 1.123023275864312*^6, 1.123024537734146*^6, 
    1.1230254362950735*^6, 1.1230260587431071*^6, 1.123026480303638*^6, 
    1.1230267614047336*^6, 1.1230269476165583*^6, 1.12302707144277*^6, 
    1.1230271549912668*^6, 1.1230272127388427*^6, 1.1230272539183262*^6, 
    1.1230272843387525*^6, 1.1230273076912945*^6, 1.1230273262698618*^6, 
    1.1230273415561325*^6, 1.1230273545706964*^6, 1.1230273660218208*^6, 
    1.1230273764137356*^6, 1.1230273861211499*^6, 1.123027395436796*^6, 
    1.123027404602883*^6, 1.1230274138320137*^6, 1.1230274233222462*^6, 
    1.1230274332687077*^6, 1.123027443872298*^6, 1.123027455347346*^6, 
    1.123027467927224*^6, 1.1230274818693479*^6, 1.1230274974578784*^6, 
    1.1230275150049631*^6, 1.1230275348483957*^6, 1.1230275573458609*^6, 
    1.1230275828637113*^6, 1.123027611759745*^6, 1.1230276443591178*^6, 
    1.1230276809225795*^6, 1.12302772160928*^6, 1.123027766434089*^6, 
    1.1230278152266801*^6, 1.1230278675957494*^6, 1.1230279229023089*^6, 
    1.1230279802600157*^6, 1.1230280385584752*^6, 1.1230280965184222*^6, 
    1.1230281527747433*^6, 1.1230282059831389*^6, 1.1230282549369182*^6, 
    1.1230282986767483*^6, 1.1230283365742154*^6, 1.1230283683743058*^6, 
    1.1230283941908407*^6, 1.1230284144571638*^6, 1.1230284298408283*^6, 
    1.1230284411426254*^6, 1.123028449193142*^6, 1.123028454771543*^6, 
    1.1230284585506413*^6, 1.1230284610712521*^6, 1.1230284627414881*^6, 
    1.1230284638524605*^6, 1.1230284646022324*^6, 1.12302846512055*^6, 
    1.1230284654902518*^6, 1.1230284657634227*^6, 1.123028465973165*^6, 
    1.1230284661400402*^6, 1.123028466277407*^6, 1.123028466394371*^6, 
    1.123028466497316*^6, 1.1230284665907633*^6, 1.123028466678081*^6, 
    1.1230284667619113*^6, 1.1230284668444288*^6, 1.12302846692755*^6, 
    1.1230284670130613*^6, 1.123028467102727*^6, 1.123028467198369*^6, 
    1.1230284673019184*^6, 1.1230284674155037*^6, 1.1230284675414516*^6, 
    1.123028467682356*^6, 1.1230284678410457*^6, 1.1230284680206096*^6, 
    1.1230284682242991*^6, 1.1230284684554716*^6, 1.1230284687173911*^6, 
    1.1230284690130507*^6, 1.1230284693448457*^6, 1.1230284697142667*^6, 
    1.1230284701214868*^6, 1.1230284705649985*^6, 1.123028471041269*^6, 
    1.1230284715445247*^6, 1.1230284720667289*^6, 1.1230284725977778*^6, 
    1.1230284731260275*^6, 1.1230284736389886*^6, 1.123028474124426*^6, 
    1.1230284745712632*^6, 1.1230284749707084*^6, 1.1230284753169417*^6, 
    1.1230284756075898*^6, 1.123028475843633*^6, 1.1230284760290012*^6, 
    1.1230284761697748*^6, 1.123028476273222*^6, 1.1230284763469454*^6, 
    1.1230284763980396*^6, 1.1230284764326594*^6, 1.1230284764557695*^6, 
    1.1230284764710756*^6, 1.1230284764812589*^6, 1.1230284764881376*^6, 
    1.1230284764928936*^6, 1.1230284764962858*^6, 1.1230284764987933*^6, 
    1.1230284765007193*^6, 1.1230284765022513*^6, 1.123028476503513*^6, 
    1.1230284765045876*^6, 1.1230284765055338*^6, 1.1230284765063925*^6, 
