{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.26, 
    972756.6386877215, 972756.6505247803, 972756.6608703436, 
    972756.669898947, 972756.6777793702, 972756.6846695784, 
    972756.6907139176, 972756.6960415597, 972756.7007663772, 972756.70498739, 
    972756.7087898947, 972756.7122469472, 972756.71542098, 972756.718365209, 
    972756.7211251762, 972756.7237399823, 972756.7262434266, 
    972756.7286650758, 972756.7310310515, 972756.7333646258, 
    972756.7356867407, 972756.7380164899, 972756.7403714124, 
    972756.742767665, 972756.7452201082, 972756.7477422958, 
    972756.7503463636, 972756.7530428502, 972756.7558404445, 
    972756.7587456214, 972756.7617622088, 972756.7648909588, 
    972756.7681291853, 972756.7714703466, 972756.7749036938, 
    972756.7784141166, 972756.7819822633, 972756.7855847611, 
    972756.7891947143, 972756.7927824709, 972756.7963166684, 
    972756.7997655275, 972756.8030981973, 972756.8062860558, 
    972756.8093040123, 972756.8121315974, 972756.8147567202, 
    972756.8171655191, 972756.8193510809, 972756.8213167399, 
    972756.8230708162, 972756.8246252362, 972756.8259946976, 
    972756.8271958148, 972756.8282460758, 972756.8291630847, 
    972756.8299638357, 972756.8306642896, 972756.8312790238, 
    972756.8318211194, 972756.8323020935, 972756.832731985, 
    972756.8331194381, 972756.8334718696, 972756.8337956066, 
    972756.8340960649, 972756.8343778597, 972756.834644975, 
    972756.8349008663, 972756.835148519, 972756.8353906174, 
    972756.8356295312, 972756.8358674058, 972756.8361061919, 
    972756.8363476848, 972756.8365935863, 972756.836845356, 
    972756.8371044691, 972756.8373721461, 972756.8376494355, 
    972756.8379373939, 972756.8382364708, 972756.8385472806, 
    972756.838869844, 972756.8392037965, 972756.839548668, 972756.8399032259, 
    972756.8402659456, 972756.8406348439, 972756.8410075107, 
    972756.8413811496, 972756.8417527184, 972756.8421189399, 
    972756.8424765201, 972756.8428222847, 972756.8431531726, 
    972756.8434666261}, "base" -> <|"lag" -> 56, 
    "sse" -> 3.223352013774234*^12|>, 
  "lowCI" -> <|"lag" -> 51, "sse" -> 8.320897336320095*^12|>, 
  "highCI" -> <|"lag" -> 60, "sse" -> 1.6325453482470059*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3826.045949440826, 4587.652723361359, 
    5708.512354720176, 6849.815912025335, 7924.918535494485, 
    8937.376810579262, 9895.354318035863, 10802.444491243694, 
    11662.025233801236, 12478.74634886051, 13258.25148681378, 
    14006.770876173972, 14730.896442986457, 15437.472935571974, 
    16133.555987405214, 16826.424188185414, 17523.640308426235, 
    18233.15522910412, 18963.450861532383, 19723.71757684774, 
    20524.064427707817, 21375.761408510847, 22291.51413245298, 
    23285.768316636244, 24375.041624099184, 25578.280801667053, 
    26917.228990426185, 28416.790763910478, 30105.370427937625, 
    32015.148327902436, 34182.25234118747, 36646.76621436641, 
    39452.50598593848, 42646.49014598068, 46278.023623966954, 
    50397.32449574885, 55053.64251506898, 60292.85260604961, 
    66154.57157978755, 72668.90018171332, 79852.99456908766, 
    87707.74436359324, 96214.89468698492, 105335.01470325084, 
    115006.6682298422, 125147.08575800122, 135654.49183373805, 
    146412.0793671878, 157293.35131712913, 168168.42833997542, 
    178910.71275772527, 189403.27034686547, 199543.42870097002, 
    209228.40066957904, 218388.1013410422, 226988.93047599192, 
    235019.18075510045, 242484.81788269378, 249407.1972192783, 
    255819.92652827434, 261765.39328368485, 267291.5697941619, 
    272449.36161445326, 277290.57378524856, 281866.48982066626, 
    286227.0060691708, 290420.2351743586, 294492.4818329262, 
    298488.4976587282, 302451.93886624865, 306425.9586140316, 
    310453.8884550273, 314579.9729775832, 318850.1259999414, 
    323312.68735872477, 328019.1495813658, 333024.82442391035, 
    338389.4113229841, 344177.3997109872, 350458.26486291783, 
    357306.32882831426, 364800.2201569411, 373021.7973569401, 
    382054.42668121005, 391980.5049992094, 402878.1534515985, 
    414817.06472294556, 427853.5707665457, 442025.11121575633, 
    457344.43750544323, 473793.97404586023, 491320.96540788334, 
    509834.0478027253, 529201.8756206189, 549254.4220341058, 
    569787.1959092885, 590568.4611815055, 611349.0612956148, 
    631874.1474521104, 651895.794096737, 671185.2679268748, 
    689543.8526460684, 706811.1782382431, 722870.4380647666, 
    737662.4989386643, 751133.370796774, 763277.4683752961, 
    774147.7615039884, 783824.1305058317, 792401.9949241127, 
    799986.2885578581, 806685.794694802, 812608.137778888, 817855.9992257587, 
    822524.6231681637, 826700.4390468705, 830460.5629000303, 
    833872.9413473592, 836996.9296433302, 839884.113744184, 
    842579.2561602036, 845121.2603808997, 847544.0914003763, 
    849877.6235005689, 852148.3844596036, 854380.2000014854, 
    856594.7308238532, 858811.91118726, 861050.2865021436, 863327.2598228988, 
    865659.2399240199, 868061.6988334532, 870549.1318876264, 
    873134.9236657412, 875831.1147799043, 878648.0764229428, 
    881594.0968196397, 884674.8961744416, 887893.0919031843, 
    891247.6480459537, 894733.3534434536, 898340.3813289804, 
    902053.9891915044, 905854.4228313579, 909717.0759615807, 
    913612.9527303716, 917509.4449412022, 921371.4127787534, 
    925162.5319131928, 928846.8133250764, 932390.1930608853, 
    935762.0631742775, 938936.6110403565, 941893.8549202601, 
    944620.2797572489, 947109.0444836186, 949362.542520961, 
    951382.2201723458, 953175.2729947143, 954756.9310419668, 
    956145.2877718683, 957359.5541071687, 958419.2545650167, 
    959343.5213362754, 960150.4973159044, 960856.920766825, 961477.892218001, 
    962026.791784724, 962515.3079135608, 962953.5419407417, 
    963350.1575614482, 963712.5514277518, 964047.0275699703, 
    964358.963893272, 964652.9652052962, 964932.9968375396, 
    965202.5011747291, 965464.4950702419, 965721.6506300281, 
    965976.3599185008, 966230.7862369529, 966486.9014653747, 
    966746.5118804821, 967011.2725602695, 967282.6909880149, 967562.12032952, 
    967850.7426874088, 968149.5437076642, 968459.2785891468, 
    968780.4320167149, 969113.1741635404, 969457.3161234831, 
    969812.2675700375, 970177.0043081087, 970550.0475089109, 
    970929.4623141852, 971312.8796990861, 971697.5446740321, 
    972080.3925099483, 972458.151740802, 972827.4692180015, 
    973185.0501689464, 973527.8030282373, 973852.9778494029, 
    974158.2863751121, 974441.9932765332, 974702.9715586475, 
    974940.7169447399, 975155.5928772327, 975347.8529905432, 
    975518.2767903467, 975668.3916810217, 975799.9820426443, 
    975914.9245393693, 976015.1134683754, 976102.3956429748, 
    976178.5155964848, 976245.077799985, 976303.5260589749, 976355.136919005, 
    976401.023399879, 976442.1457469934, 976479.3262046413, 
    976513.2657301337, 976544.5608234181, 976573.7196448419, 
    976601.1765735738, 976627.3050846603, 976652.4288361301, 
    976676.8310229531, 976700.7619005784, 976724.445102508, 976748.082452202, 
    976771.8575333128, 976795.9381751684, 976820.477866895, 
    976845.6161736615, 976871.4781436771, 976898.1728521071, 
    976925.7911299302, 976954.4024715567, 976984.0514554698, 
    977014.7537296368, 977046.4919036216, 977079.2118500872, 
    977112.8196536792, 977147.1797521494, 977182.114974679, 
    977217.4082803058, 977252.8074031824, 977288.0317556652, 
    977322.7818275951, 977356.750627525, 977389.6365100066, 
    977421.1564120108, 977451.0585311895, 977479.1333297663, 
    977505.221911079, 977529.2210970515, 977551.0847761568, 
    977570.8459378622, 977588.5281553053, 977604.2034157875, 
    977618.0120007135, 977630.1177731081, 977640.6931153449, 
    977649.9120616302, 977657.9443066699, 977664.9501703897, 
    977671.0771248778, 977676.4578943038, 977681.209837212, 
    977685.4352968513, 977689.2225837009, 977692.6473279375, 
    977695.7740139385, 977698.6575267552, 977701.3446277066, 
    977703.8753190238, 977706.2839746382, 977708.6004105932, 
    977710.8507159541, 977713.0579643485, 977715.2427796265, 
    977717.4237863366, 977719.617936899, 977721.8407390047, 
    977724.1063849193, 977726.4277885092, 977728.8165332892, 
    977731.2827361141, 977733.8348331186, 977736.4792995548, 
    977739.2203169415, 977742.0593756873, 977744.9949263125, 
    977748.0220167341, 977751.1320157147, 977754.3124232395, 
    977757.5468719893, 977760.8153116348, 977764.0944021731, 
    977767.3581550304, 977770.5787990177, 977773.7278600305, 
    977776.7773328279, 977779.7009110015, 977782.475166721, 
    977785.0805741342, 977787.5022942633, 977789.7306475795, 
    977791.7612491508, 977793.5969964274, 977795.240007377, 
    977796.6969130803, 977797.9806596022, 977799.1063917954, 
    977800.0900615745, 977800.9477884881, 977801.6953008431, 
    977802.3474659676, 977802.9179665763, 977803.4191218478, 
    977803.8618291788, 977804.2555932528, 977804.6086240262, 
    977804.9279530557, 977805.2195769326, 977805.488597626, 
    977805.7393688969, 977805.9756140751, 977806.2005376464, 
    977806.4169175333, 977806.6271872269, 977806.8335002838, 
    977807.0377835601, 977807.2417787159, 977807.4470725055, 
    977807.6551179294, 977807.8672465524, 977808.0846713197, 
    977808.3084821389, 977808.5396326726, 977808.7789199967, 
    977809.0269571071, 977809.2841424694, 977809.5506244788, 
    977809.826264773, 977810.1106046299, 977810.4028391347, 
    977810.7018001887, 977811.0059530496, 977811.3134140696, 
    977811.621989589, 977811.9292318303, 977812.2325251936, 
    977812.5291838698, 977812.8165630755, 977813.0921762693, 
    977813.3538048288, 977813.5995960854, 977813.8281384455, 
    977814.0385050877, 977814.2302697191, 977814.4036850212, 
    977814.5589439392, 977814.6966654427, 977814.8180609517, 
    977814.9245511245, 977815.0176347226, 977815.0988285819, 
    977815.169614071, 977815.2313920432, 977815.2854529168, 
    977815.3329593556, 977815.3749403593, 977815.4122939078, 
    977815.4457955272, 977815.4761100924, 977815.503804873, 
    977815.5293629264, 977815.5531965389, 977815.5756584883, 
    977815.597052549, 977815.6176424202, 977815.6376593399, 
    977815.6573078062, 977815.6767711786, 977815.6962152948, 
    977815.715791633, 977815.7356390107, 977815.7558847734, 
    977815.7766451929, 977815.7980248868, 977815.820115519, 
    977815.8429940195, 977815.8667197161, 977815.8913315821, 
    977815.9168446276, 977815.9432462663, 977815.9704936694, 
    977815.9985100698, 977816.0271845205, 977816.0563700536, 
    977816.0858864405, 977816.1155230117, 977816.1450447827, 
    977816.1742001448, 977816.2027305149, 977816.230380866, 
    977816.2569110789, 977816.2821061908, 977816.3057862178, 
    977816.3278138863, 977816.348098124, 977816.3665963165, 
    977816.3833306751, 977816.3983189083, 977816.4116196394, 
    977816.4233486927, 977816.43364193, 977816.4426430112, 977816.4504976287, 
    977816.4573482105, 977816.4633295473, 977816.4685659066, 
    977816.4731693544, 977816.4772391137, 977816.4808618462, 
    977816.4841124199, 977816.4870550563, 977816.4897445855, 
    977816.4922277405, 977816.4945444224, 977816.4967287879, 
    977816.498810295, 977816.5008145086, 977816.502763869, 977816.5046783139, 
    977816.5065756377, 977816.5084720536, 977816.5103823612, 
    977816.5123200272, 977816.5142976838, 977816.5163266505, 
    977816.5184171026, 977816.5205783744, 977816.5228178315, 
    977816.5251414613, 977816.5275531418, 977816.5300544001, 
    977816.5326441579, 977816.5353182694, 977816.538069318, 
    977816.5408864368, 977816.5437552745, 977816.5466581368, 
    977816.5495743498, 977816.5524807773, 977816.5553526131, 
    977816.5581643396, 977816.5608907082, 977816.5635078938, 
    977816.5659947087, 977816.5683331599, 977816.5705094755, 
    977816.5725145162, 977816.5743438408, 977816.5759994867, 
    977816.5774830675, 977816.5788001854, 977816.5799622713, 
    977816.5809825731, 977816.58187522, 977816.5826545138, 977816.5833345245, 
    977816.5839285196, 977816.5844487952, 977816.5849063923, 
    977816.5853111467, 977816.5856716068, 977816.5859952081, 
    977816.5862882899, 977816.5865563073, 977816.5868038777, 
    977816.5870349687, 977816.5872529951, 977816.5874608333, 
    977816.5876610831, 977816.5878559711, 977816.5880474439, 
    977816.5882373231, 977816.5884272172, 977816.5886186103, 
    977816.5888128593, 977816.5890112263, 977816.5892148616, 
    977816.5894247937, 977816.5896419582, 977816.5898671157, 
    977816.5901008573, 977816.5903436299, 977816.5905955494, 
    977816.5908565242, 977816.591126222, 977816.5914037565, 
    977816.5916881599, 977816.5919780273, 977816.5922713301, 
    977816.5925663491, 977816.5928604042, 977816.5931512093, 
    977816.5934360622, 977816.593712419, 977816.5939778578, 
    977816.5942302049, 977816.5944676287, 977816.5946887133, 
    977816.5948925114}, "base" -> <|"lag" -> 52, 
    "sse" -> 3.4801255435260605*^12|>, 
  "lowCI" -> <|"lag" -> 47, "sse" -> 8.822809005494812*^12|>, 
  "highCI" -> <|"lag" -> 56, "sse" -> 1.6580944460287615*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3825.1563938648483, 4577.9726212266105, 
    5679.379039823448, 6793.2729589452865, 7836.3051446347545, 
    8816.17105787111, 9745.320138826522, 10631.016138205925, 
    11479.563947176335, 12297.925337097115, 13093.599704138112, 
    13874.378988646482, 14648.286469813558, 15423.624385971329, 
    16209.075415388565, 17013.845948554655, 17847.848027624554, 
    18721.919485831433, 19648.07927002674, 20639.817742303712, 
    21712.423038927544, 22883.338949326553, 24172.54900027323, 
    25602.981170662628, 27200.913466113805, 28996.362515575936, 
    31023.4173739156, 33320.47290515933, 35930.30801622967, 38899.9340582504, 
    42280.13066361782, 46124.58331855491, 50488.53873783593, 
    55426.90972160003, 60991.80044624896, 67229.46892505066, 
    74176.83133070765, 81857.68761093708, 90278.95304623473, 
    99427.25716288685, 109266.33663166579, 119735.64579330807, 
    130750.54025443575, 142204.27984398304, 153971.8813972812, 
    165915.6330776392, 177891.83176445187, 189758.14909680432, 
    201380.8949481118, 212641.48541509552, 223441.50410103798, 
    233705.96645937802, 243384.5623682111, 252432.99301193614, 
    260839.06863051327, 268622.8260449175, 275819.7839009013, 
    282475.0960374126, 288640.66526526405, 294372.3614880397, 
    299727.5468237539, 304763.23459384707, 309534.9102991546, 
    314095.9176910402, 318497.2930551074, 322787.9382590038, 
    327015.03719045705, 331224.6384082421, 335462.3417765954, 
    339774.0502321591, 344206.7416733429, 348809.2444607436, 
    353632.9790036426, 358732.6471039929, 364166.8160516584, 
    369998.36086614174, 376294.6945366798, 383127.7093253487, 
    390573.3339993147, 398710.60127870657, 407620.11384265916, 
    417381.80945641064, 428071.9467180768, 439759.27107026405, 
    452500.43877763127, 466334.8159216385, 481278.94675770705, 
    497321.09723279707, 514416.4059943301, 532483.2764301712, 
    551401.5986501696, 571013.4062359184, 591126.3218043759, 
    611519.8765193402, 631954.4531507317, 652182.2587916821, 
    671959.3953382974, 691057.9171322465, 709276.7454485814, 
    726450.4129913636, 742454.9207528457, 757210.3181582311, 
    770680.0689851539, 782867.5974738479, 793820.9578516574, 
    803586.3531942924, 812235.4941519725, 819871.2923435883, 
    826603.2801092083, 832539.4259408657, 837782.9904673309, 
    842430.2769347895, 846569.0777614226, 850277.9500448748, 
    853626.2030095181, 856674.3737384188, 859474.9999750624, 
    862073.5363855199, 864509.3204378447, 866816.5004410872, 
    869024.8987676795, 871160.7763759262, 873247.4997383293, 
    875306.0998917064, 877355.7354472599, 879414.0548715156, 
    881497.4704175028, 883621.3405469945, 885800.0670365596, 
    888047.1031401746, 890374.8755791647, 892794.6178128134, 
    895316.1193646879, 897947.3953563257, 900694.2845985971, 
    903560.0017214571, 906544.6614013063, 909644.815708983, 
    912853.0477273057, 916157.6680043109, 919542.5775310376, 
    922987.3351004466, 926467.4795291162, 929955.1255831253, 
    933419.8346882279, 936829.7295692769, 940152.7912574058, 
    943358.2509409181, 946417.9689880766, 949307.6827323763, 
    952008.0205951047, 954505.1887057554, 956791.2843705171, 
    958864.216935492, 960727.2807245224, 962388.428410874, 963861.2087817707, 
    965157.5028381606, 966291.3970188973, 967280.4515158315, 
    968142.3181414482, 968893.7130124286, 969550.1096990755, 
    970125.5546732184, 970632.5640034748, 971082.1164361653, 
    971483.7256098716, 971845.5631654697, 972174.6077706994, 
    972476.8024690916, 972757.2072456228, 973020.1412408269, 
    973269.3088377068, 973507.909673942, 973738.7317458251, 
    973964.2288198587, 974186.5835907755, 974407.7574057986, 
    974629.5284042889, 974853.5183984805, 975081.2100943564, 
    975313.9541769256, 975552.9675093921, 975799.3227576748, 
    976053.9298697102, 976317.5099472511, 976590.5637262787, 
    976873.3352886597, 977165.774421552, 977467.5003245488, 977777.770788312, 
    978095.4609646513, 978419.0565068668, 978746.6648753139, 
    979076.0487301557, 979404.6826936125, 979729.8327425048, 
    980048.6571465507, 980358.3215899593, 980656.1221998453, 
    980939.6062012459, 981206.6807584628, 981455.7000305089, 
    981685.5238905497, 981895.5423045647, 982085.6660695393, 
    982256.2856650621, 982408.2047815907, 982542.7258704164, 
    982660.9886523332, 982764.322426952, 982854.3631704613, 
    982932.7472979871, 983001.0193179531, 983060.6049890617, 
    983112.7955860267, 983158.739477254, 983199.4422918933, 
    983235.7741690881, 983268.4814939745, 983298.2008822404, 
    983325.4737963349, 983350.7607027938, 983374.454143873, 
    983396.8903758489, 983418.3594285345, 983439.1136832277, 
    983459.3749211296, 983479.3401135221, 983499.1859694384, 
    983519.0724442517, 983539.1452119169, 983559.5372140133, 
    983580.3694059112, 983601.7506148684, 983623.7766632845, 
    983646.528786343, 983670.0713104645, 983694.4488694933, 
    983719.6832717443, 983745.7701431236, 983772.6758574292, 
    983800.3345932411, 983828.6466063883, 983857.4776409657, 
    983886.6599125147, 983915.9950575328, 983945.2591357533, 
    983974.2097538124, 984002.5948837452, 984030.1631162539, 
    984056.6745706836, 984081.9115809143, 984105.6883616182, 
    984127.8587798293, 984148.3215232001, 984167.0223467058, 
    984183.9532480501, 984199.1488544259, 984212.6805112753, 
    984224.6635955063, 984235.1995198114, 984244.4066781269, 
    984252.4305422157, 984259.4166396977, 984265.502369013, 
    984270.8145970308, 984275.4682487366, 984279.5655492365, 
    984283.1960352527, 984286.437192885, 984289.3555010924, 
    984292.0076742424, 984294.4419585052, 984296.699395649, 
    984298.8149774286, 984300.8186906611, 984302.7364096445, 
    984304.5906550654, 984306.4012281, 984308.1857256488, 984309.9599405259, 
    984311.7381821177, 984313.5334895139, 984315.3577707899, 
    984317.2218690997, 984319.1355515644, 984321.1074283291, 
    984323.1448050981, 984325.2534853306, 984327.4375117591, 
    984329.6988934614, 984332.0372807648, 984334.4496972268, 
    984336.9302833395, 984339.470140639, 984342.0572591923, 
    984344.6766092863, 984347.3104091769, 984349.9385516637, 
    984352.5392606924, 984355.0898765778, 984357.567779293, 
    984359.9513577922, 984362.2209843928, 984364.3598824013, 
    984366.3548270056, 984368.1966187672, 984369.8802898182, 
    984371.4050277098, 984372.7738602819, 984373.9931347719, 
    984375.0731294944, 984376.0229310305, 984376.8531690042, 
    984377.5769015758, 984378.2071993595, 984378.7564134819, 
    984379.2359520489, 984379.6561542011, 984380.0262237976, 
    984380.3542224148, 984380.647129825, 984380.9109381258, 
    984381.1507611896, 984381.3709491717, 984381.5752006916, 
    984381.7666766543, 984381.9480849169, 984382.1217636317, 
    984382.2897483606, 984382.453830753, 984382.6156041345, 984382.776499879, 
    984382.9378164535, 984383.1007381191, 984383.266347618, 
    984383.4356321509, 984383.6094820624, 984383.7886833216, 
    984383.9739048345, 984384.1656789158, 984384.3643787042, 
    984384.570191693, 984384.7830920384, 984385.0028143219, 
    984385.2288302103, 984385.4603331698, 984385.6962327505, 
    984385.9351606306, 984386.1754955177, 984386.4154039482, 
    984386.6528965398, 984386.885901464, 984387.1123459197, 
