{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    56593.5983455845, 56635.510301661765, 56680.47113245861, 
    56729.19501713761, 56782.46658754331, 56841.149036074145, 
    56906.18847584749, 56978.61299561878, 57059.5244295371, 
    57150.08085188092, 57251.467541830934, 57364.8542756141, 
    57491.337792298815, 57631.86917186645, 57787.16738093098, 
    57957.623666534404, 58143.12925492103, 58342.620334877094, 
    58554.65047290512, 58777.40928284264, 59008.47704282086, 
    59244.86543156065, 59483.156534283866, 59719.676861537766, 
    59950.70271343824, 60172.6842454238, 60382.4641272696, 60577.46475913196, 
    60755.821903161646, 60916.449777477894, 61059.03365741475, 
    61183.95637183986, 61292.17417437718, 61385.063555772635, 
    61464.26113697777, 61531.515801365465, 61588.56662309631, 
    61637.05381622589, 61678.46249647763, 61714.09559458599, 
    61745.069263576515, 61772.32351588567, 61796.64182739415, 
    61818.67452224566, 61838.96265869461, 61857.96047813152, 
    61876.05534848808, 61893.58510790984, 61910.85279960015, 
    61928.13932965492, 61945.7143236062, 61963.84562532361, 
    61982.80772369934, 62002.889329656275, 62024.40018407244, 
    62047.6770695994, 62073.088853331225, 62101.04018673784, 
    62131.9733945266, 62166.367745676194, 62204.735462352415, 
    62247.61319586057, 62295.54820825523, 62349.078246805526, 
    62408.7045396552, 62474.85787203873, 62547.85854327092, 
    62627.87208534022, 62714.830143050116, 62808.21970101756, 
    62907.35018998257, 63011.36361277239, 63119.121731339976, 
    63229.2261937561, 63340.084147433685, 63449.98973912792, 
    63557.2197278632, 63660.13706484884, 63757.29150669032, 
    63847.50519850218, 63929.93318724278, 64004.091840882604, 
    64069.853985304566, 64127.413642542684, 64177.22776167152, 
    64219.9448579796, 64256.33067447996, 64287.20008327975, 
    64313.36108524319, 64335.573964169715, 64354.52584153284, 
    64370.81858596372, 64384.96701747232, 64397.40416238815, 
    64408.49041998554, 64418.52451083315, 64427.754586521456, 
    64436.38860384217, 64444.603547817715, 64452.5533810637, 
    64460.37584060954, 64468.19819931016, 64476.142222097726, 
    64484.328459278564, 64492.880052337336, 64501.926124428464, 
    64511.6048180005, 64522.065936684536, 64533.473151919214, 
    64546.005629309446, 64559.85875272318, 64575.24378091983, 
    64592.38592617621, 64611.52053956386, 64632.88695164433, 
    64656.719452260324, 64683.23533799511, 64712.619963636454, 
    64745.009139174785, 64780.46977174396, 64818.965395135754, 
    64860.26385183989, 64904.05498489373, 64949.95556408961, 
    64997.460209496276, 65045.950677521294, 65094.725079582895, 
    65143.033957659034, 65190.12234045961, 65235.275141028134, 
    65277.86100687014, 65317.369426283505, 65353.43671287534, 
    65385.85787648729, 65414.58402002409, 65439.7062962628, 65461.4301569397, 
    65480.04386764982, 65495.88596804369, 65509.31545501092, 
    65520.6874226558, 65530.335380541976, 65538.56026711792, 
    65545.62533035784, 65551.75547962771, 65557.13966035271, 
    65561.93495437951, 65566.27140517383, 65570.25690195672, 
    65573.98172337594, 65577.52256747194, 65580.94601492057, 
    65584.31150387553, 65587.673802657, 65591.08516313616, 65594.59717318037, 
    65598.26237787379, 65602.13573303365, 65606.27588595953, 
    65610.7462933802, 65615.61615684532, 65620.96105345395, 65626.8632536713, 
    65633.41154180936, 65640.7003736293, 65648.8282381283, 65657.8950106652, 
    65667.99815529755, 65679.22767149284, 65691.65980474727, 
    65705.34967084884, 65720.32316734304, 65736.5626121817, 
    65753.96825079425, 65772.40765357806, 65791.71791888197, 
    65811.68531258187, 65832.04932446085, 65852.51505036418, 
    65872.76841521185, 65892.49381915764, 65911.3931027105, 
    65929.20381620726, 65945.71458370854, 65960.77575392445, 
    65974.30418486356, 65986.28192126536, 65996.74935238413, 
    66005.79428735696, 66013.53875647634, 66020.12539151135, 
    66025.70500086917, 66030.42643763601, 66034.42927130935, 
    66037.83926640818, 66040.76630740357, 66043.30417969606, 
    66045.53159388856, 66047.51392515795, 66049.30523321456, 
    66050.95032066357, 66052.48662677698, 66053.94591155923, 
    66055.35570256351, 66056.74051421777, 66058.12289396055, 
    66059.52429755713, 66060.96585440479, 66062.4690379054, 
    66064.05625310662, 66065.75136156169, 66067.58012921514, 
    66069.57059795962, 66071.75334949254, 66074.16161823896, 
    66076.83120436451, 66079.80012759718, 66083.10795312881, 
    66086.79471635024, 66090.89937586896, 66095.45776853265, 
    66100.50006793092, 66106.04781072201, 66112.11069419897, 
    66118.68078547266, 66125.71721794682, 66133.16593526275, 
    66140.96061209429, 66149.01458919715, 66157.22257027598, 
    66165.46564815704, 66173.61745426452, 66181.55127159422, 
    66189.14765080385, 66196.30171683314, 66202.92928567764, 
    66208.97108273378, 66214.39458212476, 66219.19342128039, 
    66223.38458348367, 66227.00397928685, 66230.10111821262, 
    66232.7336453772, 66234.96235911374, 66236.84716321182, 
    66238.44414369033, 66239.80378717974, 66240.9701619366, 
    66241.98084156371, 66242.86733783344, 66243.65579820459, 
    66244.36782823922, 66245.02131611342, 66245.6311950476, 
    66246.21011706172, 66246.76903067555, 66247.31767088431, 
    66247.86497235211, 66248.41942109725, 66248.98935753162, 
    66249.58323927714, 66250.2098723978, 66250.87862057699, 66251.599580358, 
    66252.38371835015, 66253.2429806118, 66254.19032680838, 
    66255.23970092267, 66256.40588730175, 66257.70424674093, 
    66259.15029155136, 66260.75907642857, 66262.54441130799, 
    66264.51785364996, 66266.68757507211, 66269.0570879427, 
    66271.62304403687, 66274.36932248715, 66277.27466171229, 
    66280.31301928087, 66283.45049351353, 66286.64599225184, 
    66289.85321121308, 66293.02302628344, 66296.10626781321, 
    66299.05667227018, 66301.83371021095, 66304.404943058, 66306.74763504221, 
    66308.8494516829, 66310.70819970743, 66312.33072329275, 
    66313.73117399993, 66314.92893677585, 66315.94650211111, 
    66316.80754196859, 66317.53534505077, 66318.15169303317, 
    66318.67617345098, 66319.12586779235, 66319.51533163767, 
    66319.85676257397, 66320.16027842418, 66320.43422354688, 
    66320.68550818111, 66320.91989364456, 66321.14225678574, 
    66321.35681259171, 66321.56730366645, 66321.77715837344, 
    66321.98962789506, 66322.20790218662, 66322.43521019568, 
    66322.67490900226, 66322.93056161629, 66323.20600373334, 
    66323.50539827422, 66323.83327252496, 66324.1945331503, 
    66324.59445167362, 66325.0386105657, 66325.53280066041, 
    66326.08285977434, 66326.694445044, 66327.37272572806, 66328.12201205466, 
    66328.94531838053, 66329.84389179593, 66330.816381427, 66331.85662679948, 
    66332.95652547288, 66334.10616264629, 66335.29266961993, 
    66336.50048728265, 66337.71210628093, 66338.90898419853, 
    66340.07258995736, 66341.1855172406, 66342.23253713804, 
    66343.20150102615, 66344.08393066439, 66344.875263407, 66345.57476124112, 
    66346.18508053607, 66346.71163257855, 66347.16177756991, 
    66347.54403015178, 66347.86734216497, 66348.14050818801, 
    66348.37174036782, 66348.56841961152, 66348.73698035991, 
    66348.88289795435, 66349.01076028359, 66349.12436987535, 
    66349.22686301084, 66349.32083307428, 66349.40844200051, 
    66349.4915165046, 66349.57163450547, 66349.6501958414, 66349.72848069548, 
    66349.8077009501, 66349.8890439365, 66349.97370973811, 66350.06294390169, 
    66350.15806704276, 66350.26049926429, 66350.37177989646, 
    66350.49358129596, 66350.6277136784, 66350.77611988217, 
    66350.94085527043, 66351.1240491585, 66351.32784516484, 
    66351.55431602555, 66351.80535213632, 66352.0825225714, 
    66352.38691611568}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1113667272662312*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.827991932791684*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3828171000964936*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3813.261736104373, 4537.4492273923315, 
    5651.79950025146, 6842.140919489152, 8020.823457389088, 9178.55774702334, 
    10305.01739502183, 11384.056136743631, 12400.222042984075, 
    13341.391981207773, 14199.322886527574, 14969.719383696634, 
    15652.048332765022, 16249.07751843739, 16766.193437360118, 
    17210.611974186017, 17590.591101983555, 17914.735045609716, 
    18191.44473380143, 18428.536211210318, 18633.01795409518, 
    18811.000495764696, 18967.70453422847, 19107.531654356302, 
    19234.16919011833, 19350.707441015744, 19459.755955353787, 
    19563.55063798237, 19664.04938831269, 19763.015479070797, 
    19862.090289780794, 19962.857105439667, 20066.89821033549, 
    20175.8465397032, 20291.433716284104, 20415.534885078803, 
    20550.210280244068, 20697.742761353882, 20860.669212853358, 
    21041.80314244637, 21244.243641811656, 21471.365839849186, 
    21726.78525641159, 22014.289678345696, 22337.730145396545, 
    22700.86553528656, 23107.156764271633, 23559.511796079463, 
    24059.989243339038, 24609.476642180027, 25207.368755926313, 
    25851.28241245317, 26536.558479300158, 27254.965003822166, 
    27997.106893876058, 28752.8570217004, 29510.891022972595, 
    30259.204899381497, 30985.898133791066, 31679.933475139944, 
    32331.814625487, 32934.12580122346, 33481.872152562864, 
    33972.58750878631, 34406.21132532863, 34784.77078215484, 
    35111.929801222184, 35392.47654510081, 35631.8196470357, 
    35835.547167931814, 36009.08188340238, 36157.44452415219, 
    36285.11870170761, 36395.99970171918, 36493.404447335706, 
    36580.12039399841, 36658.47485589447, 36730.41130450705, 
    36797.56407448144, 36861.32690551839, 36922.91345324763, 
    36983.40982798442, 37043.81992759265, 37105.10486192319, 
    37168.21776869586, 37234.135083680114, 37303.885076218234, 
    37378.57419683722, 37459.41107988796, 37547.72785117902, 
    37644.99758299875, 37752.84617895717, 37873.05620392821, 
    38007.55950890159, 38158.41507439384, 38327.7675972784, 
    38517.783138542254, 38730.55837416087, 38968.001592818706, 
    39231.6869107087, 39522.68594766695, 39841.387055921616, 
    40187.31686399344, 40558.98372506151, 40953.6112699474, 
    41366.396266305506, 41791.89347064443, 42224.27601154039, 
    42657.07281189643, 43083.46548101973, 43496.733684077626, 
    43890.68323169632, 44260.02420584794, 44600.66807027018, 
    44909.909762595125, 45186.47904823572, 45430.46082241155, 
    45643.108408301414, 45826.58340964692, 45983.66381064445, 
    46117.45923385146, 46231.1632333774, 46327.86132954008, 
    46410.400367173075, 46481.31511188791, 46542.8021283831, 
    46596.727256791084, 46644.65492765847, 46687.888146388636, 
    46727.51218279731, 46764.43706124153, 46799.436177718686, 
    46833.180361893785, 46866.267182281386, 46899.246207594246, 
    46932.64070466997, 46966.96671245899, 47002.750007378236, 
    47040.54145717053, 47080.93099632114, 47124.56032991936, 
    47172.13385257311, 47224.42761983909, 47282.295193849204, 
    47346.66909982351, 47418.55634254948, 47499.0260142887, 47589.1869874417, 
    47690.15353369545, 47802.99734958401, 47928.68515936188, 
    48068.00267124218, 48221.467500833554, 48389.23640542076, 
    48571.013835800375, 48765.97372088786, 48972.62630401102, 
    49188.43377745887, 49410.53279966439, 49635.87456550942, 
    49861.09012538766, 50082.64544337218, 50297.07238024963, 
    50501.189260778876, 50692.29436036482, 50868.315850044426, 
    51027.90255266879, 51170.446177671714, 51296.03660563796, 
    51405.36260408766, 51499.5755251744, 51580.13774369837, 
    51648.67549859907, 51706.85160356219, 51756.267532393205, 
    51798.39705642368, 51834.54957749926, 51865.85759005499, 
    51893.28137233852, 51917.62470065875, 51939.55585111269, 
    51959.6303669155, 51978.313070239004, 51995.99799568266, 
    52013.02596138014, 52029.699535157524, 52046.29591139796, 
    52063.07795061475, 52080.30379933142, 52098.23539421553, 
    52117.146103328225, 52137.32762980488, 52159.09621057375, 
    52182.79794422146, 52208.81307396683, 52237.55861962837, 
    52269.4889874042, 52305.09348848553, 52344.890089298395, 
    52389.414191826945, 52439.201675767516, 52494.76534253155, 
    52556.564422399126, 52624.96769637689, 52700.21131328316, 
    52782.35420917515, 52871.234562006226, 52966.432619345826, 
    53067.20795194608, 53172.31475324766, 53280.35259405408, 
    53389.83553956475, 53499.12797652498, 53606.52013776507, 
    53710.33985410919, 53809.05885252662, 53901.38524743194, 
    53986.33480228648, 54063.273192329434, 54131.92520206594, 
    54192.35184358076, 54244.90129214004, 54290.14232910891, 
    54328.79097314457, 54361.63948956551, 54389.495211671456, 
    54413.13369664472, 54433.26726015529, 54450.52766957981, 
    54465.460508932025, 54478.52776272543, 54490.11557058911, 
    54500.54452676185, 54510.08075839795, 54518.94652404677, 
    54527.329909562075, 54535.39318586093, 54543.28003376752, 
    54551.12169477064, 54559.04221403235, 54567.163001804256, 
    54575.60683968029, 54584.50146439265, 54593.98278129556, 
    54604.19772699221, 54615.30672093768, 54627.485588329306, 
    54640.926746496945, 54655.83937006391, 54672.44819684447, 
    54690.99052365411, 54711.71097784921, 54734.85357132416, 
    54760.650806305595, 54789.30962272628, 54820.994432774605, 
    54855.807879654996, 54893.77048471905, 54934.80095471469, 
    54978.69950328452, 55025.11977523009, 55073.48487204313, 
    55123.14816425579, 55173.425436422935, 55223.5659703541, 
    55272.787309191684, 55320.32641631419, 55365.48811604107, 
    55407.68708118086, 55446.47985060788, 55481.58360034792, 
    55512.879726896106, 55540.402893435596, 55564.31816778741, 
    55584.89038006467, 55602.45044781686, 55617.363023176506, 
    55629.99865531196, 55640.71255573602, 55649.830397467056, 
    55657.640607975736, 55664.39196050732, 55670.29486648677, 
    55675.524972046784, 55680.2279607707, 55684.524587929176, 
    55688.51557102814, 55692.285983081005, 55695.90909234762, 
    55699.44962620745, 55702.96655154915, 55706.51544923389, 
    55710.1505629609, 55713.92659429728, 55717.90029097762, 
    55722.13187767689, 55726.686323966554, 55731.634399576724, 
    55737.05351019204, 55743.028211633224, 55749.65024562832, 
    55757.01796197664, 55765.234986891955, 55774.407896762954, 
    55784.6426836361, 55796.03994324948, 55808.68871118406, 
    55822.659073972885, 55837.99369420319, 55854.69903088764, 
    55872.73685400798, 55892.01703764564, 55912.38551910364, 
    55933.588019992676, 55955.34025309376, 55977.34209945451, 
    55999.2651966473, 56020.76818370957, 56041.51902514374, 
    56061.21607774022, 56079.60623994165, 56096.498734894136, 
    56111.77304479519, 56125.38026969148, 56137.338108486205, 
    56147.720789713145, 56156.645589464475, 56164.258134712996, 
    56170.71830463637, 56176.18816801105, 56180.822796855966, 
    56184.76415787947, 56188.13781888149, 56191.05196329103, 
    56193.597998136094, 56195.85215289332, 56197.87757715961, 
    56199.72658312001, 56201.44271587856, 56203.062723101684, 
    56204.61819159388, 56206.13697727976, 56207.64439708012, 
    56209.16425797883, 56210.71973576283, 56212.33414108177, 
    56214.03160458591, 56215.83767638614, 56217.77986264095, 
    56219.888071770605, 56222.194950299236, 56224.73610769652, 
    56227.5501090857, 56230.67823094333, 56234.16387915253, 
    56238.05159674534, 56242.38557297355, 56247.207606291544, 
    56252.554510972346, 56258.45499739025, 56264.9261752984, 
    56271.969841866856, 56279.568986902166, 56287.684821020375, 
    56296.251822759725, 56305.1627789707, 56314.297992045904, 
    56323.531263217956, 56332.72483902405, 56341.73583396027, 
    56350.42557337061, 56358.668372146996, 56366.35908483002, 
    56373.41880487477, 56379.79810842946, 56385.4775210655, 
    56390.46536733977, 56394.793486790295, 56398.51158408927, 
    56401.68105331123, 56404.36909431213, 56406.64369394051, 
    56408.56979626762, 56410.20678386456, 56411.60712394462, 
    56412.81597891189, 56413.87147059543, 56414.805365058564, 
    56415.64396244715, 56416.409016319514, 56417.11862369824, 
    56417.78803644236, 56418.43034536128, 56419.057074276476, 
    56419.678680537036, 56420.30497706981, 56420.945493996405, 
    56421.60979913258, 56422.30777567568, 56423.04986945019, 
    56423.84730507288, 56424.71226642885, 56425.65803810869, 
    56426.69908428717, 56427.85104892653, 56429.13065002721, 
    56430.555439617645, 56432.14339636461, 56433.912316310685, 
    56435.87898354513, 56438.05811700168, 56440.46110611909, 
    56443.09460235169, 56445.959018686626, 56449.04713170297, 
    56452.34289608352, 56455.81947997834, 56459.4332918261, 
    56463.13572331939, 56466.87557220901, 56470.59706273758, 
    56474.242447211276, 56477.75578532291, 56481.086479025966, 
    56484.192310503364, 56487.04171789283, 56489.61507240424, 
    56491.9048483348, 56493.914723611546, 56495.65783569409, 
    56497.154479467674, 56498.429620327646, 56499.51051419426, 
    56500.42468470578, 56501.19839148639, 56501.855618847076, 
    56502.41754047732, 56502.90236646864, 56503.3254603589, 
    56503.699612689015, 56504.03539975378, 56504.34156755679, 
    56504.6253865826, 56504.89297721155, 56505.149585158986, 
    56505.39982227419, 56505.64786608527, 56505.897631452564, 
    56506.152913234924, 56506.4175147336, 56506.69535679539, 
    56506.990575956384, 56507.30761190733, 56507.65127741566, 
    56508.0268125613, 56508.439915533316, 56508.896741498735, 
    56509.40386006964, 56509.96815861478, 56510.59668014403, 
    56511.29638374306, 56512.07381556726, 56512.934694899515, 
    56513.88341761192, 56514.92250046722, 56516.052000867894, 
    56517.26896483275, 56518.56698073563, 56519.93540034174, 
    56521.357040531846, 56522.81276225981, 56524.28241530826, 
    56525.74408744235, 56527.17512911747, 56528.553633634656, 
    56529.85982276818, 56531.07723010576, 56532.193585603854, 
    56533.20130796023, 56534.09756113922, 56534.883893164384, 
    56535.56554732598, 56536.15055376754, 56536.648753090645, 
    56537.070870749434, 56537.42771843508, 56537.72960063315, 
    56537.985920238214, 56538.204971736246, 56538.39388338124, 
    56538.55866356692, 56538.7043130971, 56538.83496757417, 
    56538.95403996327, 56539.06436662123, 56539.168332957954, 
    56539.267982937374, 56539.36510995355, 56539.461336626104, 
    56539.558181131186, 56539.65711263807, 56539.75960101093, 
    56539.86715904693, 56539.98138311366, 56540.103982932895, 
    56540.236808751244, 56540.38187284005, 56540.541361457785, 
    56540.71763416652, 56540.91320589151, 56541.130710151905, 
    56541.37283669021, 56541.64223790365, 56541.941403700475, 
    56542.27250366684, 56542.63719459882, 56543.03640730977, 
    56543.47013075539, 56543.93719680647}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1182328894844492*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.861515885765422*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3933808649820326*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3810.659583245323, 4507.930457965668, 
    5558.254439435954, 6646.306352960583, 7681.1099107732425, 
    8653.87296089814, 9559.933148228276, 10391.600334546658, 
    11143.101180315814, 11812.357263954265, 12400.737605115235, 
    12912.365097398055, 13353.366964080076, 13731.128431376994, 
    14053.604726485231, 14328.751913641816, 14564.106975318566, 
    14766.522306344876, 14942.035199160317, 15095.842583364101, 
    15232.346518850549, 15355.241968527054, 15467.623303165981, 
    15572.094027151845, 15670.870813411599, 15765.877017345472, 
    15858.825017329149, 15951.287976152667, 16044.762604400023, 
    16140.724789945269, 16240.679851451114, 16346.208873170408, 
    16459.01189160286, 16580.948295033275, 16714.073634508073, 
    16860.672043550374, 17023.281288842994, 17204.707191058405, 
    17408.022348616556, 17636.543818842805, 17893.7823737256, 
    18183.356686690633, 18508.865517717182, 18873.713596894464, 
    19280.89018036068, 19732.7043965709, 20230.489546273653, 
    20774.29620243939, 21362.6052760464, 21992.095027747113, 
    22657.50514053552, 23351.635701144667, 24065.235152613695, 
    24786.22191460427, 25502.499065982585, 26202.73079785313, 
    26876.1232339826, 27512.996613245145, 28105.432450360066, 
    28647.7080290054, 29136.491923816116, 29570.812565100176, 
    29951.825459075728, 30282.42817375986, 30566.789175421236, 
    30809.85834337903, 31016.918604778817, 31193.218052951215, 
    31343.703117041725, 31472.8522428765, 31584.597033072172, 
    31682.310594137198, 31768.841204423396, 31846.572110077996, 
    31917.492423312287, 31983.269461916363, 32045.31653871339, 
    32104.853941396163, 32162.96168178176, 32220.625421512224, 
    32278.77622162516, 32338.325424203824, 32400.195748858165, 
    32465.3496513369, 32534.81545580397, 32609.711256382725, 
    32691.266642081133, 32780.84116183859, 32879.93816580614, 
    32990.21229775789, 33113.467093818894, 33251.64013199507, 
    33406.77132176116, 33580.95050902492, 33776.24081341116, 
    33994.57525811378, 34237.62640301961, 34506.6524012808, 
    34802.32563318159, 35124.557937364276, 35472.33780608049, 
    35843.60231786533, 36235.16641443869, 36642.731531186255, 
    37060.83814551357, 37482.41057298108, 37900.39725321905, 
    38308.229820218694, 38699.69191915792, 39069.24574554799, 
    39412.3999960055, 39725.95232028386, 40008.09305598669, 
    40258.376918685884, 40477.580782485275, 40667.474877695306, 
    40830.54692083663, 40969.71809790595, 41088.08466925906, 
    41188.70760817083, 41274.461048551464, 41347.93911509336, 
    41411.413195879264, 41466.827226256166, 41515.818904932676, 
    41559.755306065184, 41599.774574981035, 41636.828176873096, 
    41671.7200794777, 41705.14181379836, 41737.70283822339, 
    41769.95669806707, 41802.423501704405, 41835.609540483085, 
    41870.024646270445, 41906.1978473177, 41944.691615879885, 
    41986.11490809906, 42031.13457021132, 42080.485272734935, 
    42134.97651556823, 42195.49611476924, 42263.00841901658, 
    42338.54562622992, 42423.19005689042, 42518.04538790081, 
    42624.19497386661, 42742.646164716985, 42874.26055447722, 
    43019.671972188546, 43179.19621335773, 43352.73912724052, 
    43539.71242012098, 43738.9683102986, 43948.76523837034, 
    44166.776370421096, 44390.07034910917, 44614.871016183126, 
    44837.428248121214, 45054.263863877364, 45262.1012513097, 
    45458.03637925921, 45639.72975834148, 45805.531132669494, 
    45954.53041051258, 46086.5390609983, 46202.01136608739, 
    46301.92130195345, 46387.61521070135, 46460.66131289517, 
    46522.71334040727, 46575.40034081444, 46620.247655423125, 
    46658.62880243166, 46691.74404619075, 46720.618694952864, 
    46746.11508645657, 46768.95176472997, 46789.72587985973, 
    46808.93555178639, 46827.00071746878, 46844.28160786712, 
    46861.09467259926, 46877.726277160065, 46894.444420225045, 
    46911.508890940226, 46929.180205628836, 46947.72760562312, 
    46967.43629319132, 46988.61395963594, 47011.596554491756, 
    47036.75306336369, 47064.48894795125, 47095.24769365629, 
    47129.50969247288, 47167.78764863977, 47210.61744063927, 
    47258.54350880174, 47312.09786500437, 47371.772151027355, 
    47437.98288069171, 47511.03074461677, 47591.0560485278, 
    47677.993773398906, 47771.53237491971, 47871.08274633263, 
    47975.762336051535, 48084.40095720243, 48195.53299191373, 
    48307.28035148808, 48417.78317126028, 48525.321889020364, 
    48628.28255583084, 48725.24069383346, 48815.05500337224, 
    48896.927608469225, 48970.42760271879, 49035.480377761836, 
    49092.32745979489, 49141.46475232242, 49183.56927920127, 
    49219.42469159028, 49249.854130217536, 49275.666140982576, 
    49297.61609320989, 49316.3829548476, 49332.55905124018, 
    49346.649705683005, 49359.07927236035, 49370.200875911374, 
    49380.30753421862, 49389.643293867135, 49398.413500903385, 
    49406.793910248714, 49414.93852674209, 49422.98631525651, 
    49431.06689496846, 49439.30550123524, 49447.82729564454, 
    49456.76120696179, 49466.24339271446, 49476.42033357686, 
    49487.45155016206, 49499.51183318983, 49512.792811593456, 
    49527.50361414124, 49543.87025570061, 49562.1333796293, 
    49582.54384563869, 49605.35572299792, 49630.81633448071, 
    49659.15301049091, 49690.556787184825, 49725.16325605479, 
    49763.03184542972, 49804.12480629831, 49848.28838771512, 
    49895.23858665732, 49944.554304416844, 49995.6806601193, 
    50047.92598992244, 50100.407938764634, 50152.25471555021, 
    50202.662378431196, 50250.87872122667, 50296.24221205989, 
    50338.22532482265, 50376.46217485274, 50410.758818867915, 
    50441.08773290226, 50467.56852976599, 50490.43873108206, 
    50510.0193601123, 50526.68008703225, 50540.80791600697, 
    50552.78208816704, 50562.956221051194, 50571.64769160109, 
    50579.13302094637, 50585.647792918055, 50591.38962519118, 
    50596.52276941781, 50601.18335008719, 50605.48457570897, 
    50609.52156166612, 50613.37556050814, 50617.1176193999, 
    50620.81167941401, 50624.51723125802, 50628.29158064988, 
    50632.19182829107, 50636.27663622852, 50640.60779067324, 
    50645.25158869369, 50650.28008480072, 50655.77205845591, 
    50661.813706819696, 50668.49891632564, 50675.928944395775, 
    50684.21138438896, 50693.45812702927, 50703.78218959925, 
    50715.293205882175, 50728.09148459637, 50742.26066633072, 
    50757.85920517969, 50774.91111554102, 50793.39670705673, 
    50813.244264374465, 50834.323863186306, 50856.444552570276, 
    50879.35595836834, 50902.74735412271, 50926.22393129232, 
    50949.39641966752, 50971.90664227374, 50993.42040692883, 
    51013.644743124634, 51032.34703762166, 51049.36708873851, 
    51064.62147876672, 51078.100854008175, 51089.861148840166, 
    51100.01042901485, 51108.69349267617, 51116.076331206175, 
    51122.33221892129, 51127.63059618061, 51132.12920456821, 
    51135.96941988239, 51139.27427227585, 51142.14846331761, 
    51144.67974184688, 51146.94094927214, 51148.992396479756, 
    51150.88418155251, 51152.658332128645, 51154.350700480776, 
    51155.99257302871, 51157.61204275364, 51159.23518938939, 
    51160.887069015946, 51162.59258993617, 51164.37727394816, 
