{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    89237.45206802161, 89264.63704281703, 89291.16660329327, 
    89317.19394436953, 89342.86224029901, 89368.30527535963, 
    89393.64801739583, 89419.00701656462, 89444.49061880389, 
    89470.19897868735, 89496.22380235356, 89522.64785675764, 
    89549.54424357474, 89576.97540635783, 89604.99197989341, 
    89633.6313661191, 89662.91638334992, 89692.85373934261, 
    89723.43273516592, 89754.62407321997, 89786.37902631774, 
    89818.62912003456, 89851.28637069056, 89884.24419635069, 
    89917.3791261447, 89950.55328996538, 89983.61764656063, 
    90016.41586609208, 90048.78873447569, 90080.57888731896, 
    90111.63558714998, 90141.81926938542, 90171.0056272605, 
    90199.08906572752, 90225.98517875903, 90251.63228573967, 
    90275.9919653672, 90299.04850800862, 90320.80756518026, 
    90341.29414621304, 90360.54997472829, 90378.63058783193, 
    90395.60236489678, 90411.53589568127, 90426.480777902, 90440.50658118167, 
    90453.70296102235, 90466.15881518467, 90477.95831839397, 
    90489.18142308723, 90499.90396174663, 90510.19743574185, 
    90520.12891461639, 90529.76110676189, 90539.15255143623, 
    90548.35782856446, 90557.42784182962, 90566.41003545531, 
    90575.34862810238, 90584.28474262352, 90593.2565095427, 
    90602.29906300534, 90611.44449388716, 90620.72166818517, 
    90630.15597213188, 90639.76899565043, 90649.57813568978, 
    90659.59614693037, 90669.83062876792, 90680.28353319204, 
    90690.9507554902, 90701.8217218093, 90712.87913985383, 90724.09888709617, 
    90735.45013117653, 90746.89566514864, 90758.39254682837, 
    90769.89295481518, 90781.34531506916, 90792.69565687569, 
    90803.88917147176, 90814.8718183061, 90825.59198229265, 90836.0020287029, 
    90846.05969537515, 90855.72924287166, 90864.98233380163, 
    90873.79848389937, 90882.16524132283, 90890.07797530582, 
    90897.53938783094, 90904.55878104562, 90911.15116994132, 
    90917.33624595536, 90923.13735137167, 90928.57921581043, 
    90933.67942514704, 90938.46227004906, 90942.95878189773, 
    90947.19966235293, 90951.21393975508, 90955.02913990497, 
    90958.67132391086, 90962.16502251156, 90965.53320482722, 
    90968.79731438615, 90971.97732330972, 90975.09182634839, 
    90978.15812718679, 90981.19232436406, 90984.20938355266, 
    90987.22319829249, 90990.24661800773, 90993.29145601382, 
    90996.36846962757, 90999.48730819765, 91002.65643212441, 
    91005.88300944465, 91009.17278159043, 91012.52991979136, 
    91015.95686487759, 91019.45417324535, 91023.02036604378, 
    91026.65182665453, 91030.342676892, 91034.084784704, 91037.86781169783, 
    91041.67932200937, 91045.50499753711, 91049.32892863546, 
    91053.13399344445, 91056.90232582178, 91060.6158143626, 
    91064.25664870389, 91067.80784555736, 91071.25378770207, 
    91074.58066705838, 91077.77686342588, 91080.83320356152, 
    91083.74315085028, 91086.5028077179, 91089.11086780092, 
    91091.56843566538, 91093.878795939, 91096.04710218236, 91098.08002264675, 
    91099.98541465716, 91101.77157676683, 91103.44449077509, 
    91105.01229005633, 91106.48527218634, 91107.87360674524, 
    91109.18689872525, 91110.43424289649, 91111.6242380803, 
    91112.76496562938, 91113.86398505204, 91114.92833982661, 
    91115.96458271882, 91116.9788024445, 91117.97665962062, 
    91118.96341073641, 91119.94393103712, 91120.92273822794, 
    91121.90400342498, 91122.8915539022, 91123.88886652308, 
    91124.89905269706, 91125.92483325783, 91126.96850536673, 
    91128.03190156944, 91129.11634251385, 91130.22258951725, 
    91131.35079255598, 91132.50044811146, 91133.67035713827, 
    91134.85861082116, 91136.06257386818, 91137.27890376585, 
    91138.50359138158, 91139.73203092565, 91140.95911617395, 
    91142.17936442801, 91143.3870625649, 91144.57642788415, 
    91145.74178532125, 91146.87774051582, 91147.97934084186, 
    91149.04221917572, 91150.0627181288, 91151.03796688392, 
    91151.96593739846, 91152.84544923365, 91153.67614720023, 
    91154.4584454727, 91155.19344313693, 91155.8828348511, 91156.52879897346, 
    91157.13388232616, 91157.70076743403, 91158.2314121974, 
    91158.72844219551, 91159.195155643, 91159.63480484382, 91160.05045898081, 
    91160.44502071323, 91160.82123198413, 91161.181667032, 91161.52872882038, 
    91161.86465483326, 91162.19152306265, 91162.51126401972, 
    91162.8256691453, 91163.13639697837, 91163.44498649008, 
    91163.75286089219, 91164.06133177615, 91164.37160026217, 
    91164.68475602525, 91165.00177195827, 91165.32349687436, 
    91165.65064532863, 91165.98378515526, 91166.3233232872, 
    91166.66949073508, 91167.02232744542, 91167.38166865357, 
    91167.74713341796, 91168.11811837257, 91168.49379668718, 
    91168.87312085542, 91169.25483871093, 91169.63751368574, 
    91170.01955572318, 91170.39926036457, 91170.77485474068, 
    91171.14454776063, 91171.50658372756, 91171.8592962689, 
    91172.20115914808, 91172.53083162046, 91172.84719313923, 
    91173.14936930421, 91173.43674687893, 91173.70897696153, 
    91173.96596542907, 91174.20785723979, 91174.43500779904, 
    91174.64795545809, 91174.84738649784, 91175.03410079003, 
    91175.20893792523, 91175.37251913884, 91175.52566624372, 
    91175.6694042662, 91175.80474307615, 91175.9326344288, 91176.05397825826, 
    91176.16962331618, 91176.28036578197, 91176.38694832331, 91176.490061536, 
    91176.59034629294, 91176.68839688854, 91176.78476403355, 
    91176.87995791408, 91176.97445057587, 91177.06867818072, 
    91177.16304214275, 91177.2579095518, 91177.35361285474, 
    91177.45044833704, 91177.54867400382, 91177.64850654572, 
    91177.75011754593, 91177.85362943838, 91177.9591108153, 
    91178.06657198552, 91178.17596100352, 91178.28716014243, 
    91178.39998461017, 91178.51418126561, 91178.62943109164, 
    91178.74535274555, 91178.86150982673, 91178.97742001458, 
    91179.09256691545, 91179.20641436818, 91179.318421199, 91179.42805752177, 
    91179.53482143581, 91179.63825425545, 91179.73795364815, 
    91179.8335845164, 91179.92488665324, 91180.01167875051, 
    91180.09385951923, 91180.1714049008, 91180.24436272953, 
    91180.31284427976, 91180.37701588187, 91180.43708803019}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1144551861431379*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.947816570171848*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.376546231266567*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3803.5341297118166, 4453.5162411597585, 
    5421.606785402374, 6415.1118980306455, 7361.363619847887, 
    8269.924816572988, 9153.432347726977, 10018.293137422865, 
    10869.039737677114, 11710.147053259552, 12546.082901629583, 
    13381.166154584815, 14219.535123936264, 15065.156398609875, 
    15921.829015397729, 16793.17826652287, 17682.64026559102, 
    18593.43769593974, 19528.545397859616, 20490.64667746912, 
    21482.0787821563, 22504.77129451271, 23560.176288988267, 
    24649.19537042325, 25772.105844198308, 26928.489463428734, 
    28117.17277217552, 29336.180204361535, 30582.708417766935, 
    31853.126789705533, 33143.008752046044, 34447.196774095464, 
    35759.902912451136, 37074.842217157224, 38385.396540911635, 
    39684.80026733488, 40966.34074322211, 42223.560307736734, 
    43450.45113600412, 44641.62960632077, 45792.48032378798, 
    46899.26421222843, 47959.182806398836, 48970.40095743843, 
    49932.02769481402, 50844.061237226335, 51707.30492355206, 
    52523.26229445638, 53294.02014507309, 54022.12847038293, 
    54710.483030348936, 55362.21721198574, 55980.4299069283, 
    56567.21878975018, 57125.37337308655, 57658.3972883409, 58169.703284791, 
    58662.485242938565, 59139.76273532868, 59604.40237631362, 
    60059.12158060969, 60506.492719175636, 60948.95032314252, 
    61388.799181797316, 61828.22152876367, 62269.282202620234, 
    62713.930907083224, 63164.00078052774, 63621.2031290186, 
    64087.11740401128, 64563.176365727355, 65050.64719223473, 
    65550.6072825815, 66063.91726642507, 66591.19065320204, 
    67132.76247388437, 67688.65750475311, 68258.56194816879, 
    68841.79971859904, 69437.31588080898, 70043.67038706176, 
    70659.04458949564, 71281.26199266886, 71907.8244791227, 
    72535.96433448298, 73162.71103027597, 73784.97054818354, 
    74399.61386963396, 75003.57025968804, 75593.92018080296, 
    76167.98277025596, 76723.3926342038, 77258.16176826623, 
    77770.72344028259, 78259.95629372392, 78725.18852050722, 
    79166.18340243536, 79583.10879310514, 79976.49402772042, 
    80347.17823644174, 80696.25411397977, 81025.01088968483, 
    81334.87970262782, 81627.3837873461, 81904.02648548927, 
    82165.84626686762, 82414.1689666731, 82650.62628043767, 
    82876.79628150458, 83094.14677835474, 83304.05601799872, 
    83507.82326319859, 83706.6714453371, 83901.74988918084, 
    84094.13833012035, 84284.85124050778, 84474.84170523475, 
    84665.00441950258, 84856.17725447712, 85049.14155732008, 
    85244.62038238015, 85443.27493384629, 85645.69930439623, 
    85852.41285106257, 86063.85145462574, 86280.35643655181, 
    86502.16341023796, 86729.38995557, 86962.02406400931, 87199.9134307577, 
    87442.75658858015, 87690.09814952957, 87941.32741883479, 
    88195.68232159929, 88452.25937350451, 88710.02954804276, 
    88967.86060821284, 89224.5450292452, 89478.8327709464, 89729.46736015819, 
    89975.22360787401, 90214.94470226252, 90447.57685348304, 
    90672.1992822597, 90888.0478621468, 91094.53163086393, 91291.24091697409, 
    91477.94767867311, 91654.59842308352, 91821.30068813013, 
    91978.30481224967, 92125.98238722292, 92264.80315825639, 92395.311801709, 
    92518.10586264406, 92633.81579179691, 92743.06233141368, 
    92846.27986634435, 92944.01106923417, 93036.91541329084, 
    93125.62812140705, 93210.73805775684, 93292.79605899901, 
    93372.31933425472, 93449.79275103043, 93525.67012921486, 
    93600.37601014679, 93674.30753494645, 93747.83615311541, 
    93821.30889563843, 93895.04928611472, 93969.35744521033, 
    94044.5097300361, 94120.7574746712, 94198.32511540297, 94277.40758047608, 
    94358.16696338393, 94440.72876788552, 94525.17771005581, 
    94611.55355531724, 94699.84672128811, 94789.99458299248, 
    94881.87869826354, 94975.32314995564, 95070.094454882, 95165.90307758964, 
    95262.40782016199, 95359.22189791685, 95455.92149497132, 
    95552.05643960102, 95647.16252170017, 95740.77494308962, 
    95832.44236511411, 95921.7405866276, 96008.28523373691, 
    96091.74262013784, 96171.83832376302, 96248.36288492096, 
    96321.17457129872, 96390.19901924992, 96455.42638599468, 
    96516.90616635421, 96574.74003437637, 96629.07376733999, 
    96680.08856975341, 96727.9924010809, 96773.01178383423, 
    96815.38442647649, 96855.34365891523, 96893.05451783421, 
    96928.72047048624, 96962.58644022702, 96994.88771331467, 
    97025.84195027762, 97055.65225837738, 97084.50884790267, 
    97112.58956248823, 97140.0604043524, 97167.07622675126, 
    97193.78146375135, 97220.310795862, 97246.7896545359, 97273.33458455809, 
    97300.05333509202, 97327.04476095612, 97354.39841731935, 97382.193936287, 
    97410.50015488142, 97439.37391714411, 97468.85887585647, 
    97498.98398850109, 97529.76210079453, 97561.18852478736, 
    97593.23979052831, 97625.87263396222, 97659.02360353665, 
    97692.60905312358, 97726.525858187, 97760.65292463181, 97794.85348175303, 
    97828.97815096985, 97862.86864961096, 97896.36228456834, 
    97929.29664403644, 97961.51451161037, 97992.86864798918, 
    98023.22617014765, 98052.47235511456, 98080.5134877585, 
    98107.27880567551, 98132.72138922283, 98156.8179121599, 
    98179.56757484912, 98200.99023324029, 98221.12382886585, 
    98240.02149920916, 98257.74852071762, 98274.37926497229, 
    98289.99431149208, 98304.67788647051, 98318.51251281511, 
    98331.55703791772, 98343.88326372803, 98355.57699007087, 
    98366.72047216605, 98377.38968425122, 98387.65538775353, 
    98397.58371887275, 98407.23638620896, 98416.6708665422, 
    98425.94065742662, 98435.09555103852, 98444.1818505222, 
    98453.24258342026, 98462.31761550275, 98471.44370778986, 
    98480.65448302962, 98489.98031149677, 98499.44809412133, 
    98509.08098989332, 98518.89803147338, 98528.91371644408, 
    98539.13752671934, 98549.5734913247, 98560.21961854046, 
    98571.06760383419, 98582.1025046451, 98593.30259015538, 
    98604.63937157157, 98616.07787463328, 98627.57716740987, 
    98639.09115158975, 98650.56960211115, 98661.95945948958, 
    98673.2063083075, 98684.25595722042, 98695.0560921406, 98705.55787453105, 
    98715.7173879078, 98725.49688623004, 98734.86573869424, 
    98743.80101365612, 98752.28779768157, 98760.31908833075, 
    98767.89539257901, 98775.02404222908, 98781.71838295896, 
    98787.99677355045, 98793.88153322898, 98799.39797860707, 
    98804.57339951763, 98809.43622810312, 98814.01426095802, 
    98818.3274774196, 98822.40003656238, 98826.26062395773, 
    98829.93669104928, 98833.45355985963, 98836.8347779389, 
    98840.10231450823, 98843.27663281246, 98846.37675686376, 
    98849.42036092428, 98852.423863316, 98855.4025061696, 98858.37040805083, 
    98861.34063412277, 98864.32519314658, 98867.33505020803, 
    98870.38007770691, 98873.46899659236, 98876.6092853471, 98879.8070635217, 
    98883.06695964982, 98886.39196189062, 98889.78326887722, 
    98893.24014776651, 98896.7598138198, 98900.33733254096, 
    98903.96558493478, 98907.63528312722, 98911.33506696312, 
    98915.05167589561, 98918.77020989115, 98922.4744781673, 
    98926.14740040363, 98929.77150507184, 98933.3294335982, 
    98936.80447028251, 98940.1810450493, 98943.44520973606, 
    98946.58501608708, 98949.59082889727, 98952.45550537175, 
    98955.17447775108, 98957.7457100771, 98960.16957751801, 
    98962.44864233644, 98964.58737395692, 98966.59182855542, 
    98968.46931809797, 98970.228083902, 98971.87698847889, 98973.42523468194, 
    98974.88180549165, 98976.25321844673, 98977.54727825083, 
    98978.77318919456, 98979.9397461696, 98981.0550551412, 98982.1266424699, 
    98983.16152140772, 98984.16621376979, 98985.14677711535, 
    98986.10882771148, 98987.05757142947, 98987.99783484469, 
    98988.93408290608, 98989.87043715047, 98990.8106844748, 
    98991.75826245792, 98992.71627358627, 98993.68744326232, 
    98994.67410312989, 98995.67815284106, 98996.70102245946, 
    98997.74362440905, 98998.80630996873, 98999.88882343988, 
    99000.99026840403, 99002.10907906386, 99003.24301093805, 
    99004.38914756486, 99005.54393009805, 99006.70321328344, 
    99007.86235094228, 99009.01630379673, 99010.15976438034, 
    99011.28731446314, 99012.39358073229, 99013.47340072993, 
    99014.52197693917, 99015.53501849191, 99016.50887065574, 
    99017.4405964329, 99018.32803789813, 99019.16983428023, 
    99019.96541558437, 99020.71495176299, 99021.41929249684, 
    99022.07987246526, 99022.69861442843, 99023.27782337167, 
    99023.82008762486, 99024.32817978822, 99024.804974211, 99025.2532735171, 
    99025.67512794634, 99026.07297127215, 99026.44965643826, 
    99026.8079061124, 99027.15022768005, 99027.47894688798, 99027.7962288842, 
    99028.10408464329, 99028.4043780956, 99028.69883519202, 
    99028.98905697686, 99029.27652292495, 99029.56260043074, 
    99029.8485486497, 99030.13552204793, 99030.42456990876, 
    99030.71663312943, 99031.01253938979, 99031.31299412523, 
    99031.6185708884, 99031.92969851938, 99032.24664856121, 99032.5695210672, 
    99032.89823265442, 99033.23250472438, 99033.57185648312, 
    99033.91560287548, 99034.26285597304, 99034.61253452787, 
    99034.96338316536, 99035.31399556083, 99035.66284923391, 
    99036.00834431191, 99036.34884964873, 99036.68274936063, 
    99037.00849317174, 99037.32464508474, 99037.62992419468, 
    99037.92324032323, 99038.20372273447, 99038.47073604558, 
    99038.72388637526, 99038.96301628719, 99039.18819300708, 
    99039.39968436366, 99039.59793524595, 99039.78353581572, 
    99039.9571904374, 99040.11968645352, 99040.27186579231, 
    99040.41459938561, 99040.54873427087, 99040.67489644405, 
    99040.79382246299, 99040.90637096918, 99041.01336093244, 
    99041.11554554991, 99041.21362339158, 99041.30824374789, 
    99041.40000925257, 99041.48947799706, 99041.5771663106, 
    99041.66355169058, 99041.74907546642, 99041.83414479796, 
    99041.91913447122, 99042.00438756436, 99042.09021531162, 
    99042.17689640047, 99042.26467547329, 99042.35376062455, 
    99042.44432058668, 99042.53648101236, 99042.6303206518, 
    99042.72586770041, 99042.82309584023, 99042.92192137743, 
    99043.02220087261, 99043.12373056124, 99043.22624729556, 
    99043.3294313063, 99043.43291182813, 99043.53627429434, 99043.6390704064, 
    99043.7408297905, 99043.84107364796, 99043.93932816194, 
    99044.03513911151, 99044.12808652513, 99044.21779699108, 
    99044.3039536645, 99044.38630425585, 99044.46466590381, 
    99044.53892648203, 99044.60904363912, 99044.67504045286, 
    99044.7369993703, 99044.79505422656, 99044.84938114777, 
    99044.90018951449, 99044.94771255701, 99044.99219929526}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1213042122183266*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.04447843504217*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3804307067361623*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3804.139315196345, 4460.468542009645, 
    5443.796617036485, 6461.826888071868, 7443.160705741001, 
    8398.242859306782, 9339.84265900011, 10274.286432470995, 
    11206.073078013542, 12139.686028999084, 13079.60695002575, 
    14030.159258759246, 14995.46586724388, 15979.440940722356, 
    16985.770900126154, 18017.88127730348, 19078.891456040325, 
    20171.558113283827, 21298.2098837078, 22460.672912667367, 
    23660.189709496073, 24897.33736250106, 26171.94670294941, 
    27483.029672370663, 28828.72175192527, 30206.243409419458, 
    31611.888902429913, 33041.04834436074, 34488.26519664735, 
    35947.33411353058, 37411.436815422145, 38873.311465561535, 
    40325.452339910364, 41760.32861961913, 43170.610477786075, 
    44549.39080091228, 45890.389140695304, 47188.126168005285, 
    48438.06017111446, 49636.67713772722, 50781.533173841046, 
    51871.25027540144, 52905.46877825051, 53884.764720440515, 
    54810.53981335618, 55684.89552140224, 56510.4985492033, 
    57290.44794812027, 58028.15016797783, 58727.206856552206, 
    59391.318960463155, 60024.20789861333, 60629.38021697581, 
    61209.18248896105, 61766.52023792041, 62304.92000423116, 
    62827.75685812248, 63338.15241491708, 63839.0369415834, 
    64333.18167033827, 64823.209006194375, 65311.59935241655, 
    65800.69747338755, 66292.7165509714, 66789.7386592837, 67293.71073237777, 
    67806.43582904708, 68329.55893769699, 68864.5482739006, 
    69412.67078141696, 69974.9640914002, 70552.20414504479, 
    71144.87191401355, 71753.11785405311, 72376.73031102362, 
    73015.10739478318, 73667.23596965829, 74331.68023880271, 
    75006.58478112059, 75689.69133460478, 76378.37282297702, 
    77069.68437571728, 77760.43157291727, 78447.25296677771, 
    79126.71432374234, 79795.40972172352, 80450.06450547183, 
    81087.63407842479, 81705.39297470837, 82301.00912177574, 
    82872.59931916678, 83418.7634727567, 83938.59675739192, 
    84431.68061467726, 84898.05421957737, 85338.17280458158, 
    85752.85255286671, 86143.20996196741, 86510.59904281402, 
    86856.54965473655, 87182.71054871203, 87490.79904181391, 
    87782.55822502804, 88059.72266918854, 88323.92681456056, 
    88576.28036363113, 88818.11439046187, 89051.01753073046, 
    89276.49955608489, 89495.94756432276, 89710.65391026861, 
    89921.83133786262, 90130.61838977884, 90338.083248292, 90545.22732837053, 
    90752.98784161128, 90962.23881139216, 91173.79026490677, 
    91388.38525891957, 91606.69514618324, 91829.31238771883, 
    92056.74159576514, 92289.38899617828, 92527.5504321406, 
    92771.39875577172, 93020.97081814687, 93276.15604834998, 
    93536.68666407545, 93802.13072990678, 94071.88888877106, 
    94345.19757085324, 94621.13700061305, 94898.64619213407, 
    95176.54476700258, 95453.56086284496, 95728.36455643445, 
    95999.60582691895, 96265.95451112775, 96526.14066715285, 
    96778.99297693977, 97023.47262459347, 97258.70160550645, 
    97483.98274353481, 97698.81185874078, 97902.88076640153, 
    98096.07240379587, 98278.44838033032, 98450.23096844999, 
    98611.78083999656, 98763.5726722754, 98906.16992294427, 
    99040.20050325966, 99166.33432990973, 99285.26372316803, 
    99397.68689982343, 99504.29481326144, 99605.73778022283, 
    99702.4617771471, 99794.99275878853, 99883.95182328236, 
    99969.92694054623, 100053.45639690573, 100135.0396725997, 
    100215.14346745789, 100294.20399470862, 100372.62866161701, 
    100450.79762402308, 100529.06495396521, 100607.7592201642, 
    100687.18333151424, 100767.61370315086, 100849.29856267263, 
    100932.45556080139, 101017.26865844708, 101103.8843633175, 
    101192.40761241238, 101282.89738291045, 101375.36208248054, 
    101469.75586758406, 101565.97506826607, 101663.85623671576, 
    101763.17527945442, 101863.64881674713, 101964.93759787461, 
    102066.65224834633, 102168.36141032653, 102269.6022188279, 
    102369.89264078032, 102468.74523022934, 102565.68170874997, 
    102660.24749331974, 102752.02540591653, 102840.6478403873, 
    102925.80655068041, 103007.25956571652, 103084.83543029011, 
    103158.43371502135, 103228.02294406256, 103293.63585457239, 
    103355.36252319903, 103413.342329856, 103467.75477554683, 
    103518.81039199192, 103566.74190505978, 103611.79613449435, 
    103654.2269467495, 103694.28937543464, 103732.23492147523, 
    103768.29978864547, 103802.64736612316, 103835.46839453242, 
    103866.98629205258, 103897.41202142654, 103926.93829760658, 
    103955.74347942436, 103983.99375332447, 104011.84400330427, 
    104039.43844847493, 104066.91124729863, 104094.38694980953, 
    104121.98073963312, 104149.79844676108, 104177.93626735866, 
    104206.4802400565, 104235.50546226907, 104265.07503074607, 
    104295.23885267804, 104326.03222281026, 104357.47430850974, 
    104389.56677467977, 104422.29245404883, 104455.61427766862, 
    104489.47462868817, 104523.79515053972, 104558.47731722309, 
    104593.40366737453, 104628.439871145, 104663.43758194786, 
    104698.23811482999, 104732.67667212931, 104766.58709576516, 
    104799.80685206965, 104832.18198758809, 104863.57178973431, 
    104893.85282870795, 104922.92226253725, 104950.70015333814, 
    104977.13070307199, 105002.18243855728, 105025.84738440905, 
    105048.13937095409, 105069.09159233866, 105088.75386664597, 
    105107.18942674028, 105124.47181539517, 105140.68186843663, 
    105155.90495357991, 105170.22855146838, 105183.74030279163, 
    105196.52641878916, 105208.66774728085, 105220.22060113595, 
    105231.25018604539, 105241.83239643194, 105252.0387561469, 
    105261.9344955278, 105271.57986553751, 105281.03088481144, 
    105290.33964469556, 105299.55453707985, 105308.72046578741, 
    105317.87901154003, 105327.0685443201, 105336.32420016642, 
    105345.67781812548, 105355.15778952227, 105364.78879276967, 
    105374.59148328938, 105384.58206232646, 105394.77189173651, 
    105405.16698077253, 105415.76751192156, 105426.56747584058, 
    105437.55432672368, 105448.70876496697, 105460.00475856505, 
    105471.40975048795, 105482.88497322024, 105494.3862574455, 
    105505.86495860334, 105517.26918210964, 105528.54515695435, 
    105539.63880265181, 105550.49735673162, 105561.07098969481, 
    105571.3143099042, 105581.187670935, 105590.65822255034, 
    105599.70063627376, 105608.29749914672, 105616.43932839154, 
    105624.12429322477, 105631.35762559948, 105638.15083744095, 
    105644.52075489651, 105650.48852934061, 105656.07859440747, 
    105661.31766858362, 105666.23386639477, 105670.85592615361, 
    105675.21256130349, 105679.33195579225, 105683.24051037492, 
    105686.9567266058, 105690.5018807395, 105693.90059935697, 
    105697.17605147313, 105700.34933857378, 105703.4399184437, 
    105706.46584868204, 105709.44388841903, 105712.38957417372, 
    105715.31729693788, 105718.24035294095, 105721.17097416299, 
    105724.12034177454, 105727.09856380962, 105730.11462792949, 
    105733.1763194153, 105736.29011976992, 105739.4610993946, 
    105742.69276765375, 105745.9869353241, 105749.34357143796, 
    105752.76068665468, 105756.2342507997, 105759.75806775317, 
    105763.32385652208, 105766.92128108627, 105770.5380939324, 
    105774.16038126775, 105777.772846263, 105781.35918455664, 
    105784.90255634685, 105788.38606101688, 105791.793250504, 
