{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.259, 
    668176.2665838582, 673990.1154612768, 680009.4354471623, 
    686146.7957701185, 692303.1348822215, 698373.1165576698, 
    704251.5836950527, 709840.4269346911, 715055.0704147866, 
    719829.7568835781, 724120.9722148373, 727908.6326223635, 
    731195.0166850241, 734001.7458771563, 736365.4103124803, 
    738332.5618082412, 739954.7773972948, 741284.3638613457, 
    742371.0596158647, 743259.8501496415, 743989.82832862, 744593.900864669, 
    745099.0871129502, 745527.1704388252, 745895.5003781281, 
    746217.811169661, 746504.9726802453, 746765.6379107638, 
    747006.7760996831, 747234.1029253764, 747452.4210947279, 
    747665.8901329215, 747878.2395831627, 748092.9407504861, 
    748313.3462551951, 748542.8053183822, 748784.7597438921, 
    749042.823287631, 749320.8438724854, 749622.9476685002, 
    749953.8274013329, 750317.320388109, 750717.6509420635, 
    751159.7802114822, 751648.6194577214, 752188.7801692024, 
    752784.3585065047, 753438.6166841934, 754153.597113241, 
    754929.7076945121, 755765.314177456, 756656.3814583982, 
    757596.2208866524, 758575.40058951, 759581.8684090874, 760601.3243180832, 
    761617.8461937687, 762614.7400662405, 763575.5437158379, 
    764485.0824664264, 765330.454062007, 766101.8201092475, 
    766792.9044351852, 767401.1438700099, 767927.4873448911, 
    768375.8947165417, 768752.6297314537, 769065.4592856118, 
    769322.8709531527, 769533.3970780949, 769705.1007564663, 
    769845.2399234865, 769960.0975522297, 770054.9452024159, 
    770134.0989445911, 770201.0292719182, 770258.4934973249, 
    770308.6689242864, 770353.2743275389, 770393.6739935911, 
    770430.9631975032, 770466.0367148377, 770499.6429669721, 
    770532.4265923355, 770564.9620561457, 770597.7805006371, 
    770631.3912907112, 770666.2998135383, 770703.0220516977, 
    770742.0965069055, 770784.093480509, 770829.6215223687, 
    770879.3714406631, 770933.902312316, 770993.8268504983, 
    771059.8646386891, 771132.7246711587, 771213.0685283048, 
    771301.4792277078, 771398.4151474453, 771504.1544078414, 
    771618.7353781335, 771741.8984463303, 771873.0352351917, 
    772011.1533017459, 772154.86426109, 772302.4032461006, 772451.6835151749, 
    772600.3878914148, 772746.0922369759, 772886.4107417896, 
    773019.1485406957, 773142.4436829234, 773254.881295745, 773355.5647117, 
    773444.1366629489, 773520.7493718829, 773585.9912146605, 
    773640.7835709221, 773686.2644490928, 773723.6747084801, 
    773754.2600396774, 773779.1964024694, 773799.5415019696, 
    773816.2104089316, 773829.9704674331, 773841.449643542, 773851.152665859, 
    773859.48035893, 773866.7491093926, 773873.2085795539, 773879.0568419452, 
    773884.4528161775, 773889.5262767492, 773894.3856566962, 
    773899.1242922074, 773903.8252727748, 773908.5653331876, 
    773913.4179848749, 773918.4560789028, 773923.7539173809, 
    773929.3889718328, 773935.4432147361, 773942.0040429591, 
    773949.1704952265, 773957.022788586, 773965.6488032937, 
    773975.1516008852, 773985.6326503422, 773997.1865550315, 
    774009.8965777566, 774023.8280429009, 774039.0203795988, 
    774055.4786170364, 774073.1650592147, 774091.9920308522, 774111.81687498, 
    774132.4402570608, 774153.6089847151, 774175.0238344512, 
    774196.3527283117, 774217.2483555761, 774237.3690180761, 
    774256.4004605876, 774274.0762089867, 774290.1938590175, 
    774304.6253085863, 774317.3197422343, 774328.299309196, 
    774337.6485986353, 774345.4999113859, 774352.0165190373, 
    774357.3763871324, 774361.7581398919, 774365.3303673073, 
    774368.2446869051, 774370.6322486748, 774372.6030300373, 
    774374.2470209507, 774375.6365440348, 774376.8290314864, 
    774377.869813819, 774378.79465656, 774379.6319327418, 774380.404404385, 
    774381.1306581974, 774381.8262235135, 774382.5044643767, 
    774383.1772751078, 774383.8556389909, 774384.5500753697, 
    774385.2710086249, 774386.0290690577, 774386.8353388929, 
    774387.7015399426, 774388.6401720145, 774389.6653732557, 
    774390.7886239397, 774392.0225089117, 774393.3817619057, 
    774394.8808891461, 774396.5334158562, 774398.3512468244, 
    774400.3437205658, 774402.5164764528, 774404.8702323034, 
    774407.3995980136, 774410.0920403957, 774412.927162451, 
    774415.8764678856, 774418.9037549966, 774421.9662442156, 
    774425.016452706, 774428.0047221645, 774430.8821915293, 
    774433.6039217825, 774436.1318034655, 774438.4368899723, 
    774440.5008552908, 774442.3164238717, 774443.8867574558, 
    774445.2239477185, 774446.3469096685, 774447.278988606, 
    774448.0456333668, 774448.6723844178, 774449.1833510672, 
    774449.6002193949, 774449.9417460624, 774450.2236597347, 
    774450.4588338835, 774450.657613145, 774450.8282089995, 
    774450.9771058769, 774451.1094213026, 774451.2292133811, 
    774451.3397369287, 774451.443649834, 774451.5431770118, 
    774451.6402300048, 774451.7365104455, 774451.8335911194, 
    774451.9329778663, 774452.0361626747, 774452.1446680351, 
    774452.260081355, 774452.3840823373, 774452.5184621996, 
    774452.6652433489, 774452.826074413, 774453.0027652674, 
    774453.1974326393, 774453.4121496456, 774453.6488621426, 
    774453.909280688, 774454.1947491707, 774454.5060803368, 
    774454.8433828992, 774455.2058905229, 774455.5918135131, 
    774455.998231987, 774456.4210646886, 774456.8551258245, 774457.294284703, 
    774457.7317307448, 774458.1603404884, 774458.5731027562, 
    774458.9635671946, 774459.3262609822, 774459.6570237833, 
    774459.9532190615, 774460.2137952135, 774460.4391970262, 
    774460.6311517317, 774460.7923687065, 774460.9261952431, 
    774461.0362800153, 774461.1262856917, 774461.1996713933, 
    774461.2595476515, 774461.3086070009, 774461.3491077239, 
    774461.382897472, 774461.4114605223, 774461.4359765279, 
    774461.4573765489, 774461.4763952908, 774461.4936157544, 
    774461.5095061036, 774461.5244483443, 774461.5387619245, 
    774461.5527217768, 774461.5665725875, 774461.5805405242, 
    774461.5948424165, 774461.6096932793, 774461.625312428, 
    774461.6419287082, 774461.6597842987, 774461.6791374653, 
    774461.7002797566, 774461.723449674, 774461.7489093931, 
    774461.7769645936, 774461.8079160631, 774461.8420447703, 
    774461.879598669, 774461.9207729388, 774461.9656870142, 
    774462.0143575643, 774462.0666753883, 774462.12238323, 774462.1810614988, 
    774462.242121917, 774462.304816009, 774462.3682585, 774462.4314661572, 
    774462.4934093391, 774462.5530735936, 774462.6095253052, 
    774462.6619710578, 774462.7098077475, 774462.752653031, 
    774462.7903529305, 774462.8229691976, 774462.8507501371, 
    774462.8740860717, 774462.8934605729, 774462.9094005389, 
    774462.9224350713, 774462.9330643618, 774462.9417387985, 
    774462.9488475907, 774462.9547174405, 774462.959615527, 
    774462.9637568624, 774462.9673120221, 774462.9704158839, 
    774462.9731746131, 774462.9756728316, 774462.9779786691, 
    774462.9801474563, 774462.9822253489, 774462.9842522665, 
    774462.9862638318, 774462.9882928922, 774462.9903708965, 
    774462.9925288627, 774462.9947993341, 774462.9972154367, 
    774462.999812384, 774463.0026278428, 774463.0057042765, 
    774463.0090766428, 774463.0127831958, 774463.016868855, 
    774463.0213775217, 774463.0263504065, 774463.0318238362, 
    774463.0378266702, 774463.0443763864, 774463.0514759277, 
    774463.0591095246, 774463.0672400985, 774463.0758064233, 
    774463.0847230216, 774463.0938805914, 774463.1031500854, 
    774463.1123876427, 774463.1214427454, 774463.1301668922, 
    774463.1384234866, 774463.1460962503, 774463.1530965359, 774463.15936776, 
    774463.1648870114, 774463.1696631261, 774463.1737321259, 
    774463.1771508483, 774463.1799897507, 774463.1823259235, 
    774463.1842367072, 774463.185795263, 774463.1870673746, 
    774463.1881100979, 774463.1889712126, 774463.1896899224, 
    774463.1902977133, 774463.190819598, 774463.1912753354, 
    774463.1916805496, 774463.1920476014, 774463.1923864558, 
    774463.1927052332, 774463.1930107436, 774463.1933088446, 
    774463.1936047724, 774463.1939033598, 774463.1942092392, 
    774463.1945270451, 774463.1948614691, 774463.195217418, 
    774463.1956001716}, "base" -> <|"lag" -> 37, 
    "sse" -> 3.768927216246097*^12|>, 
  "lowCI" -> <|"lag" -> 33, "sse" -> 1.2542711907312798*^12|>, 
  "highCI" -> <|"lag" -> 41, "sse" -> 1.0391352895768568*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/2)}, 
  "betaHV" -> 0.259, "timeSeries" -> {3685.002, 3841.0509962488227, 
    4764.781239412157, 6290.966160701626, 8130.44638280752, 
    10275.647279981786, 12798.034238488573, 15755.857045948935, 
    19195.184121173676, 23154.300320326918, 27659.89316146451, 
    32721.564999839793, 38327.033227849795, 44438.46291956071, 
    50990.51531574938, 57890.798547272934, 65023.19723902042, 
    72254.07020389591, 79440.90733339381, 86442.47464855126, 
    93129.16658318484, 99392.15216137926, 105150.08958444612, 
    110352.59862316507, 114980.2544858497, 119041.49722193435, 
    122567.28598784732, 125604.58318490711, 128209.74874654441, 
    130442.70195915655, 132362.37226249615, 134023.62250469456, 
    135475.54872220254, 136760.8878492241, 137916.20899399626, 
    138972.58305573856, 139956.49044848216, 140890.8045873468, 
    141795.75825825808, 142689.85463009597, 143590.7168879888, 
    144515.89188314838, 145483.6315366535, 146513.68511741672, 
    147628.1293996736, 148852.26299382426, 150215.59278078235, 
    151752.91533185914, 153505.50753447408, 155522.39494977111, 
    157861.65950241213, 160591.68624658446, 163792.22961249616, 
    167553.88351959316, 171967.50203857568, 177137.6263991823, 
    183181.78351780874, 190220.29203062732, 198369.89591918697, 
    207736.07558314534, 218402.90537427546, 230421.33125376567, 
    243797.0426634485, 258479.33659389592, 274352.83515114896, 
    291233.8294979151, 308873.0203421352, 326965.33959670085, 
    345166.8683334999, 363117.3298241091, 380465.66902622196, 
    396895.39215308736, 412146.32036079094, 426029.9044780353, 
    438436.3726731864, 449333.424374267, 458757.5601052261, 
    466800.10394877905, 473590.6061347694, 479280.1443452304, 
    484026.59900270845, 487983.17527883634, 491290.6311346362, 
    494072.9852328558, 496436.0665294941, 498468.0704050659, 
    500241.3334294801, 501814.6758113127, 503235.86494673014, 
    504543.9332225842, 505771.22358904965, 506945.12672411674, 
    508089.53335159505, 509226.04474088835, 510374.99466486124, 
    511556.32736421033, 512790.3771945109, 514098.5783826463, 
    515504.12447479315, 517032.5917379934, 518712.51183403115, 
    520575.8784114659, 522658.55564508564, 525000.5164587372, 
    527645.8394305581, 530643.444542457, 534035.2605498718, 
    537866.4871032499, 542186.4770076327, 547040.499224694, 
    552465.8899382781, 558488.3601453898, 565117.5429649882, 
    572342.4254120913, 580127.3688667723, 588409.3086219004, 
    597096.8656505268, 606071.8272969986, 615193.4240410946, 
    624305.278342211, 633244.5990186943, 641852.7291675811, 
    649985.8275692582, 657524.3697958, 664380.2560420409, 670500.6770831028, 
    675868.4107043749, 680498.7434947802, 684433.7942620951, 
    687735.2319218263, 690476.5539102249, 692735.9221427124, 
    694590.282227227, 696111.127507685, 697361.9447875355, 698397.1157709137, 
    699261.9256109239, 699993.287022417, 700620.8464856825, 
    701168.2110187446, 701654.1337208224, 702093.5671369858, 
    702498.554220106, 702878.9558268439, 703243.0346576916, 
    703597.9205646908, 703949.9821107942, 704305.1267597498, 
    704669.0469199326, 705047.4255395632, 705446.1101616838, 
    705871.2605018273, 706329.4710025649, 706827.8651874862, 
    707374.1562276765, 707976.6621552557, 708644.2635863152, 
    709386.8202931832, 710211.8588734217, 711127.1575720254, 
    712141.2528513451, 713261.4545288484, 714493.0783597862, 
    715838.8087517889, 717297.9373518126, 718865.6137131024, 
    720532.2376317938, 722283.1097361175, 724098.4345790284, 
    725953.7710139302, 727820.9626265841, 729669.5282642134, 
    731468.4187823283, 733187.9738175606, 734801.8610708546, 
    736288.7606845679, 737633.5827639848, 738828.073683936, 
    739870.7539552101, 740766.2382615826, 741524.0832576803, 
    742157.3580378141, 742681.1548985047, 743111.2273991033, 
    743462.8886050647, 743750.2341275504, 743985.6883399987, 
    744179.828213647, 744341.4144944181, 744477.5541123474, 
    744593.9290652067, 744695.0437332554, 744784.4602092787, 
    744865.0045609998, 744938.9400934379, 745008.1077492612, 
    745074.0379511605, 745138.0389766766, 745201.2669749083, 
    745264.7816694636, 745329.591586727, 745396.6911860099, 
    745467.0917262374, 745541.846939541, 745622.0737564696, 
    745708.9680581002, 745803.8141595214, 745907.9864378948, 
    746022.941371849, 746150.2956322914, 746291.2512832154, 
    746447.0379670297, 746619.0079852708, 746808.3001830651, 
    747015.7146600981, 747241.6120945106, 747485.7935117226, 
    747747.3825307915, 748024.7320389214, 748315.3722418647, 
    748616.0170534785, 748922.641043294, 749230.6335817986, 
    749535.0263641553, 749830.7782038121, 750113.0912941508, 
    750377.7229342086, 750621.2556955247, 750841.2916477274, 
    751036.5469440303, 751206.8384685796, 751352.9708010061, 
    751476.5467362499, 751579.7337536435, 751665.021212711, 
    751734.9989775697, 751792.178867975, 751838.8691103741, 
    751877.1015083332, 751908.6038279072, 751934.8057823308, 
    751956.8661189546, 751975.7105722921, 751992.0724023918, 
    752006.5309614192, 752019.5455119044, 752031.4834953859, 
    752042.643418981, 752053.2731044656, 752063.5840350003, 752073.762743858, 
    752083.9798515036, 752094.3973711302, 752105.1746992964, 
    752116.4735749239, 752128.4621895384, 752141.318510523, 
    752155.2327602262, 752170.4089212234, 752187.0649784849, 
    752205.4316189348, 752225.7644764003, 752248.2532472732, 
    752273.0916918481, 752300.4926047632, 752330.6346317427, 
    752363.6424692877, 752399.5709872218, 752438.3863145488, 
    752479.9473473204, 752523.9911140287, 752570.124737387, 
    752617.8265637415, 752666.4584779054, 752715.2903701237, 
    752763.5361631587, 752810.3988300768, 752855.1203307624, 
    752897.0308996853, 752935.5915663722, 752970.424806223, 
    753001.3293455272, 753028.2780217163, 753051.3996909214, 
    753070.9493254777, 753087.2709646188, 753100.7593244037, 
    753111.8248070944, 753120.8652719958, 753128.2461925364, 
    753134.2891945639, 753139.2677150669, 753143.4079708621, 
    753146.8932850214, 753149.8700770957, 753152.4543103792, 
    753154.7375945146, 753156.7925290271, 753158.6771893612, 
    753160.438750641, 753162.1163607769, 753163.7434167955, 
    753165.3493663613, 753166.9611328009, 753168.6042685696, 
    753170.3039014039, 753172.0855173152, 753173.9756123156, 
    753176.0022090196, 753178.1952525561, 753180.5868427366, 
    753183.2112767415, 753186.1048343579, 753189.3076499532, 
    753192.8495701163, 753196.7610940634, 753201.075650121, 
    753205.8212874589, 753211.0175658937, 753216.6730600677, 
    753222.7823840613, 753229.3232855536, 753236.2543493473, 
    753243.5137408039, 753251.019377969, 753258.6708834748, 753266.353410552, 
    753273.943346252, 753281.3153592141, 753288.3502712057, 
    753294.9427729312, 753301.0081468504, 753306.4870627809, 
    753311.3479137248, 753315.5864630712, 753319.2230179502, 
    753322.2977059897, 753324.8646599504, 753326.985978436, 
    753328.7262204066, 753330.1479689309, 753331.3087116124, 
    753332.259034411, 753333.0419455301, 753333.6930226993, 753334.241096626, 
    753334.7092031392, 753335.1155736313, 753335.4746164734, 
    753335.7977498287, 753336.0941062847, 753336.3711050362, 
    753336.6349027336, 753336.8907524263, 753337.143285798, 
    753337.3967366591, 753337.6551239152, 753337.9223999404, 
    753338.2025737009, 753338.4998126961, 753338.8185253134, 
    753339.1634226383, 753339.5395551734, 753339.9523193969, 
    753340.4074248037, 753340.9111755376, 753341.468282761, 
    753342.0835656552, 753342.7622890156, 753343.5088732576, 
    753344.3264052895, 753345.2162446851, 753346.1775546384, 
    753347.2068448646, 753348.2976085624, 753349.4401225545, 753350.62147634, 
    753351.8258819752, 753353.0352615225, 753354.230153657, 
    753355.3908249021, 753356.4985052245, 753357.5366024263, 
    753358.4917657541, 753359.3546387973, 753360.1202285977, 
    753360.7878530746, 753361.360697064, 753361.8450685353, 
    753362.2494825989, 753362.5837108216, 753362.8579173991, 
    753363.0819550847, 753363.2648767213, 753363.4146490213, 
    753363.5380462068, 753363.6406725768, 753363.7270687011, 
    753363.800863801, 753363.8649327451, 753363.9215451817, 
    753363.9724994847, 753364.0192357044, 753364.0629232535, 
    753364.1045328351, 753364.1448927989, 753364.1847337387, 
    753364.2247237742, 753364.2654973664, 753364.307678641, 
    753364.3519008304, 753364.3988225549, 753364.4491405536, 753364.50359967, 
    753364.5629986315, 753364.6281911484, 753364.7000807439, 
    753364.7796638625, 753364.8676884453, 753364.9649214589, 
    753365.072197841, 753365.1902195802, 753365.3194782203, 
    753365.4601924822, 753365.6122342594, 753365.7750546993, 
    753365.9476278168, 753366.1284184016, 753366.3153857315, 
    753366.5060317488, 753366.6974969914, 753366.8866995226, 
    753367.0705122685, 753367.2459606995, 753367.4104133499, 
    753367.5617507963, 753367.6984863114, 753367.8198242262, 
    753367.9256512244, 753368.016467108, 753368.0932662998, 
    753368.1573972164, 753368.2104058743, 753368.2539009581, 
    753368.2894430212, 753368.3184662599, 753368.342233188, 
    753368.3618173726, 753368.3781073163, 753368.3918231144, 
    753368.4035402599, 753368.4137145802, 753368.4227060471, 
    753368.4308002335, 753368.4382256249, 753368.4451678043, 
    753368.4517809544, 753368.4581966851, 753368.4645311149, 
    753368.4708904678, 753368.477375713, 753368.4840862113, 
    753368.4911228473, 753368.4985905752, 753368.5066005482, 
    753368.515271566, 753368.5247311513, 753368.5351157016, 
    753368.5465694915, 753368.5592515966, 753368.5732820067, 
    753368.588783846, 753368.6058912738, 753368.6247169408, 
    753368.6453398017, 753368.6677957724, 753368.6920652712, 
    753368.7180616198, 753368.7456217883, 753368.7745013589, 
    753368.8043748257, 753368.83484342, 753368.8654500952, 753368.8957021448, 
    753368.9250994785, 753368.9531657503, 753368.9794791357, 
    753369.003699283, 753369.0255871296, 753369.0450142787, 
    753369.0619612857, 753369.0765072368, 753369.0888105523, 
    753369.0990862034, 753369.1075813886, 753369.1145532831, 
    753369.1202515041, 753369.1249054411, 753369.1287172562, 
    753369.1318588029, 753369.1344724603, 753369.1366735639, 
    753369.1385542913, 753369.1401876877, 753369.1416315173, 
    753369.1429315327, 753369.1441243977, 753369.1452399025, 
    753369.146302786, 753369.147334202, 753369.1483528055, 753369.1493757041, 
    753369.150419106, 753369.1514990682, 753369.1526318095, 
    753369.1538342563, 753369.1551244524, 753369.1565214429, 
    753369.1580459164, 753369.1597200608}, 
  "base" -> <|"lag" -> 43, "sse" -> 5.250966332082723*^12|>, 
  "lowCI" -> <|"lag" -> 39, "sse" -> 1.6631626669441167*^12|>, 
  "highCI" -> <|"lag" -> 50, "sse" -> 1.2861703421439525*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3840.457544884326, 4757.2266364988645, 
    6262.988396451301, 8058.414206482741, 10118.381588066513, 
    12491.524017692816, 15208.077833470084, 18280.183409039542, 
    21707.0305662217, 25473.14431446331, 29546.0424948931, 
    33875.567250770284, 38395.070900448685, 43024.44100793596, 
    47674.84907023589, 52254.79363348981, 56676.73556180973, 
    60863.44640261562, 64753.19924940225, 68303.1280948473, 
    71490.40611718602, 74311.26406663988, 76778.26940200027, 
    78916.47026226539, 80759.13569903086, 82343.71715407034, 
    83708.49033819235, 84890.10302058683, 85922.05092597194, 
    86833.95942136351, 87651.47514641058, 88396.56041227598, 
    89088.01541783544, 89742.10035104689, 90373.17812248404, 
    90994.33734365267, 91617.98411079054, 92256.4082907945, 
    92922.34022201752, 93629.51630294547, 94393.2783390363, 
    95231.22641206696, 96163.94614678132, 97215.82546980992, 
    98415.96868641194, 99799.20689442361, 101407.181357682, 
    103289.45381926684, 105504.5588796298, 108120.87648131172, 
    111217.13414797773, 114882.30218560479, 119212.85983599591, 
    124298.94982899923, 130237.25592985179, 137127.21958380734, 
    145056.89539121217, 154093.72861902797, 164275.14990567608, 
    175598.4847875462, 188011.86554643966, 201407.89522737457, 
    215621.59411455615, 230433.89601957749, 245581.27427075943, 
    260771.10990847385, 275701.41596093273, 290082.57903947594, 
    303658.2824477149, 316222.7894662449, 327632.3399991275, 
    337809.49195224396, 346740.4261217583, 354466.37379263644, 
    361071.1423488328, 366666.99439582677, 371380.973091243, 
    375343.2557086842, 378678.41950115975, 381499.80523583654, 
    383906.6657481799, 385983.4853662568, 387800.77474085544, 
    389416.70414958545, 390879.09338922065, 392227.43641985935, 
    393494.7822029083, 394709.3948730952, 395896.1834702692, 
    397077.93284064555, 398276.36703549704, 399513.09886023833, 
    400810.50063431263, 402192.5317772146, 403685.54534261767, 
    405319.0864061113, 407126.6848334904, 409146.6176270031, 
    411422.60959460796, 414004.3912048453, 416948.03777775704, 
    420315.9406471201, 424176.258322285, 428601.65542997525, 
    433668.01377052185, 439434.07806420815, 445956.69540510233, 
    453289.6288325738, 461468.44416811067, 470503.2384131508, 
    480372.80819469783, 491019.27659531427, 502344.58045649226, 
    514210.041148092, 526439.7422511225, 538828.0361937125, 
    551150.8408402521, 563179.8059411847, 574697.7870510919, 
    585513.7446763294, 595475.1534657914, 604476.3673041081, 
    612462.0052518835, 619425.2809087441, 625401.9415356169, 
    630461.115955966, 634694.6589451797, 638206.5580958363, 
    641103.6465537876, 643488.4152552908, 645454.1919026874, 
    647082.5489492551, 648442.525701145, 649591.1297566849, 
    650574.6042021292, 651430.0430435311, 652187.0609489472, 
    652869.3388376774, 653495.9684501769, 654082.5731297799, 
    654642.2190684822, 655186.1496789181, 655724.3766111895, 
    656266.1604018394, 656820.4079601147, 657396.0083483963, 
    658002.1209921687, 658648.42703778, 659345.3449458801, 660104.2094080377, 
    660937.4033089008, 661858.4269746924, 662881.8845260402, 
    664023.3559485786, 665299.1260471602, 666725.7341481776, 
    668320.3313486911, 670093.3776929328, 672053.7695973618, 
    674209.5035659885, 676563.3118541461, 679111.0916501895, 
    681840.9371887275, 684732.3190901756, 687755.7332886367, 
    690873.063616765, 694038.776334678, 697201.967612884, 700309.1429411902, 
    703307.5013836301, 706148.3758286252, 708790.4222388971, 
    711202.1575904072, 713363.5291158862, 715266.3469381132, 
    716913.5858009543, 718317.7346227977, 719498.5086187497, 
    720480.289293297, 721289.6471431056, 721953.2241039517, 
    722496.1386232738, 722940.9588172303, 723307.1958727365, 
    723611.2097577568, 723866.3981599357, 724083.5457689896, 
    724271.2401220156, 724436.2856199177, 724584.0798079928, 
    724718.9350386098, 724844.3431651889, 724963.1879328337, 
    725077.9141086042, 725190.661125474, 725303.370005171, 725417.869847012, 
    725535.9487430016, 725659.4131118305, 725790.1375287599, 
    725930.1059735806, 726081.4446074354, 726246.4445855232, 
    726427.5721488352, 726627.462559728, 726848.8932735887, 
    727094.7309520736, 727367.8469688459, 727671.2217937837, 
    728006.5250858968, 728375.1023152155, 728778.1468233886, 
    729215.8894658017, 729687.3281001528, 730190.0750277619, 
    730720.2308473897, 731272.3394957818, 731839.4680970225, 
    732413.4308561892, 732985.1569223201, 733545.1829866127, 
    734084.229305729, 734593.7988226966, 735066.7289441747, 
    735497.6267565435, 735883.1336276438, 736221.9902319348, 
    736514.9021738087, 736764.2422045458, 736973.6395404926, 
    737147.5255706632, 737290.6952118269, 737407.9339072548, 
    737503.7383802353, 737582.1383296819, 737646.6101929642, 
    737700.0636480327, 737744.8776431216, 737782.9644143293, 
    737815.844337591, 737844.7203799438, 737870.5453080257, 
    737894.0790740959, 737915.9357743778, 737936.621382762, 
    737956.5636362107, 737976.1356398694, 737995.674634525, 
    738015.4971710733, 738035.9114565544, 738057.2276443823, 
    738079.7664075766, 738103.8660118822, 738129.8878728547, 
    738158.220365894, 738189.2804790318, 738223.512702997, 738261.3843741093, 
    738303.3766513254, 738349.9701119995, 738401.6627932874, 
    738458.7298337669, 738521.3905748359, 738589.8382585311, 
    738664.1034439836, 738744.0088386217, 738829.1442085335, 
    738918.8457297252, 739012.1890218693, 739108.0030462252, 
    739204.908118871, 739301.3778969946, 739395.8221796525, 
    739486.6837078785, 739572.5383602256, 739652.1875315408, 
    739724.730891662, 739789.6103731026, 739846.6206784758, 
    739895.8864897249, 739937.8119070497, 739973.0115879425, 
    740002.234118351, 740026.2883637665, 740045.9808914774, 
    740062.0690757062, 740075.2312168054, 740086.0523066623, 
    740095.021762602, 740102.5395964708, 740108.9272455402, 
    740114.4401990692, 740119.2805483446, 740123.6083098361, 
    740127.5510549357, 740131.2118477807, 740134.675557638, 
    740138.0138874911, 740141.2893437267, 740144.5583803292, 
    740147.8739450524, 740151.28754937, 740154.8509876868, 740158.6177715504, 
    740162.6443099589, 740166.9908358456, 740171.7220435818, 
    740176.9073388476, 740182.6206918277, 740188.9398277011, 
    740195.944723697, 740203.7152217829, 740212.333866755, 740221.846307911, 
    740232.2889215611, 740243.6935871213, 740256.065104911, 
    740269.3737057257, 740283.5508928292, 740298.4860017203, 
    740314.025087488, 740329.973241111, 740346.1009166145, 740362.1542472271, 
    740377.8688408702, 740392.985822039, 740407.2685198622, 
    740420.5178104525, 740432.5841824041, 740443.3750609513, 
    740452.8565122203, 740461.0494836663, 740468.0213477794, 
    740473.8744550382, 740478.7334080643, 740482.7328047003, 
    740486.0068312983, 740488.6814739391, 740490.8695612638, 
    740492.6683815934, 740494.1593275494, 740495.4089183069, 
    740496.4706013303, 740497.3868595678, 740498.1912946105, 
    740498.9105112038, 740499.565716189, 740500.1740415015, 
    740500.7495948309, 740501.3042927966, 740501.8485255567, 
    740502.3916759971, 740502.9425423627, 740503.5096837746, 
    740504.1017054896, 740504.7274974892, 740505.3964307198, 
    740506.118510922, 740506.9044847756, 740507.7658844149, 740508.714996475, 
