{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    50206.58964944377, 50220.94118023292, 50231.3206417062, 
    50239.061365600435, 50245.0462630448, 50249.85593723152, 
    50253.87579094813, 50257.36797008445, 50260.51760190593, 
    50263.46227030488, 50266.311103717315, 50269.15769107069, 
    50272.08952408373, 50275.19558127256, 50278.5732005795, 
    50282.33504730162, 50286.61682223444, 50291.58632317269, 
    50297.454362479824, 50304.4880532855, 50313.02686846349, 
    50323.50175915324, 50336.45707694596, 50352.57488453858, 
    50372.69975620701, 50397.86158039206, 50429.291741184556, 
    50468.42650321817, 50516.88935210535, 50576.44278884182, 
    50648.89997017593, 50735.988702398834, 50839.1657374238, 
    50959.38834770821, 51096.80167932632, 51250.2101576133, 
    51417.40262701778, 51595.13802478669, 51779.048940800334, 
    51963.89962907474, 52144.03937141872, 52313.958566935515, 
    52468.86764735462, 52605.19792445183, 52720.926516291984, 
    52815.66242837098, 52890.48611989182, 52947.59356130801, 
    52989.83690861812, 53020.26580457244, 53041.75564717195, 
    53056.769782055344, 53067.25948109409, 53074.67297408229, 
    53080.03016233118, 53084.02193472876, 53087.10547933332, 
    53089.581211422104, 53091.648402004845, 53093.4424457728, 
    53095.05884418193, 53096.56845034422, 53098.027321453905, 
    53099.48339805717, 53100.98134305433, 53102.56642033872, 
    53104.28798829341, 53106.20302319936, 53108.37999543351, 
    53110.903400639014, 53113.87920443027, 53117.44147209354, 
    53121.76033289677, 53127.05140752198, 53133.58668973417, 
    53141.70642345141, 53151.83127311757, 53164.47333153335, 
    53180.24380339988, 53199.85418957271, 53224.10703476364, 
    53253.8713608237, 53290.038398157994, 53333.45381115313, 
    53384.825658680325, 53444.61157556181, 53512.86545350205, 
    53588.977939092336, 53671.83838837968, 53759.83017487636, 
    53850.78553058192, 53942.11481715678, 54031.031413254226, 
    54114.82604662551, 54191.15102279783, 54258.26522632086, 
    54315.19125035555, 54361.754911959906, 54398.50415012342, 
    54426.53212629691, 54447.250608719165, 54462.16462593213, 
    54472.69042565528, 54480.039542490704, 54485.17060346273, 
    54488.79442482548, 54491.41122306706, 54493.35961653279, 
    54494.86353660494, 54496.07004817159, 54497.07663231255, 
    54497.949467429775, 54498.73518067789, 54499.468317257444, 
    54500.17615117435, 54500.88194924572, 54501.60732426903, 
    54502.37411635079, 54503.20607584171, 54504.13055340713, 
    54505.18035331198, 54506.39588737882, 54507.827765304624, 
    54509.539932493106, 54511.61340112494, 54514.15076963256, 
    54517.28124423459, 54521.166267102126, 54526.00512965843, 
    54532.0401416356, 54539.56003187674, 54548.9003612358, 54560.43889485083, 
    54574.58381492825, 54591.75257842727, 54612.33980631121, 
    54636.673843226046, 54664.96370955946, 54697.22736306247, 
    54733.170424972464, 54772.26287280298, 54813.73772456191, 
    54856.57088846801, 54899.542725929714, 54941.34420990459, 
    54980.70586569026, 55016.530862829146, 55048.009030847876, 
    55074.68957765605, 55096.49847374184, 55113.699316709666, 
    55126.80982477339, 55136.49532419628, 55143.46323394458, 
    55148.37809422529, 55151.807670188246, 55154.2007497544, 
    55155.88984657438, 55157.10879780939, 55158.01580571353, 
    55158.71543458298, 55159.27631775591, 55159.74392273637, 
    55160.14909469042, 55160.51354501492, 55160.85333968936, 
    55161.181143319074, 55161.50773193247, 55161.84309266387, 
    55162.19729169905, 55162.58125040875, 55163.007519970124, 
    55163.49112809892, 55164.050563017314, 55164.70894452055, 
    55165.49544807259, 55166.447008132774, 55167.6103247644, 
    55169.04417204713, 55170.82189190145, 55173.0339261482, 
    55175.79008178752, 55179.2210461964, 55183.4784717202, 55188.73282038701, 
    55195.167944102344, 55202.97141648943, 55212.31996241928, 
    55223.35983116515, 55236.1828881006, 55250.79440005038, 
    55267.05889165382, 55284.734562576945, 55303.47298819809, 
    55322.810585226005, 55342.19667843334, 55361.04152141651, 
    55378.77440631657, 55394.90344111249, 55409.06655336851, 
    55421.06381849809, 55430.8648176051, 55438.590663851384, 
    55444.476188443055, 55448.82194490234, 55451.94679790358, 
    55454.149854925476, 55455.68639393978, 55456.75802168, 55457.51401980603, 
    55458.059303378206, 55458.46482034426, 55458.77744174957, 
    55459.02791870567, 55459.23661370949, 55459.41733101097, 
    55459.57978030816, 55459.731139353506, 55459.877056717036, 
    55460.02233189407, 55460.17140238188, 55460.32873059321, 
    55460.49914959564, 55460.68820373232, 55460.902520774354, 
    55461.15024553935, 55461.44155287383, 55461.789270282316, 
    55462.209619516616, 55462.72309040987, 55463.355450937015, 
    55464.13882248763, 55465.11278600469, 55466.32532827285, 
    55467.83351277905, 55469.70347454304, 55472.00944423894, 
    55474.83135961517, 55478.25060974926, 55482.34366221096, 
    55487.173496973475, 55492.77920507084, 55499.162032432956, 
    55506.26202974816, 55513.97293478349, 55522.1421492149, 55530.567236678, 
    55539.00825527124, 55547.20871991048, 55554.92087292654, 
    55561.93160776021, 55568.08453960488, 55573.29388571497, 
    55577.54750316532, 55580.898927463146, 55583.450879361306, 
    55585.33437095737, 55586.68814089691, 55587.64217069957, 
    55588.30728889353, 55588.77096739235, 55589.09793557695, 
    55589.33366407688, 55589.50888841661, 55589.64391013603, 
    55589.75203742359, 55589.84208127762, 55589.92001185719, 
    55589.990026400286, 55590.05522404401, 55590.11804123096, 
    55590.180544666175, 55590.24464203951, 55590.312248463444, 
    55590.38543340363, 55590.466568089614, 55590.5584841722, 
    55590.66465721915, 55590.78942559027, 55590.93825140887, 
    55591.118038582565, 55591.337504858, 55591.60759814354, 
    55591.94196062625, 55592.357376029875, 55592.87419181774, 
    55593.516572362016, 55594.31249370814, 55595.293320841534, 
    55596.49278356269, 55597.9451651687, 55599.682597177896, 
    55601.73143170352, 55604.1078561715, 55606.81201883527, 
    55609.81824506416, 55613.081297158235, 55616.536379511956, 
    55620.09776349647, 55623.66400794852, 55627.12685822102, 
    55630.381901825356, 55633.339495052176, 55635.93402294479, 
    55638.12969733154, 55639.921785476785, 55641.33320071581, 
    55642.40750553441, 55643.20010582777, 55643.76957991245, 
    55644.170751337624, 55644.45033175257, 55644.6451642171, 
    55644.78249893787, 55644.88147042558, 55644.955008180594, 
    55645.01164798603, 55645.05698563908, 55645.09472228606, 
    55645.127367544235, 55645.156682929024, 55645.18396733549, 
    55645.21024220261, 55645.236372134474, 55645.26315420894, 
    55645.29138708337, 55645.32193276765, 55645.35577748263, 
    55645.394098046265, 55645.43833677194, 55645.49029293204, 
    55645.55223246152, 55645.62701427634, 55645.718245291704, 
    55645.83045359659, 55645.96927826399, 55646.14165406074, 
    55646.35597797338, 55646.62221542811, 55646.951893318546, 
    55647.357922375435, 55647.85416981645, 55648.454709475205, 
    55649.172704091565, 55650.01890748738}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1180527407579805*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.856509259898225*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.393537998986967*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3825.4985252706874, 4604.477620732941, 
    5779.962841786788, 7002.642664415033, 8162.337110926681, 
    9232.618862457697, 10193.016120416552, 11025.523694156793, 
    11721.141958712351, 12281.5051807782, 12717.254313049856, 
    13045.144602360055, 13284.855225652094, 13456.138306972796, 
    13576.743653450401, 13661.286855623102, 13720.966446299088, 
    13763.871934083774, 13795.587989176, 13819.854623801071, 
    13839.142237243317, 13855.087788689, 13868.797089696074, 
    13881.042807550075, 13892.391257217721, 13903.284186297009, 
    13914.093639826198, 13925.161277513424, 13936.829437113302, 
    13949.46874930041, 13963.505806567911, 13979.453626807497, 
    13997.94756575982, 14019.78902577893, 14045.999393401515, 
    14077.886248803447, 14117.12409799824, 14165.849811622333, 
    14226.771956768156, 14303.28967157542, 14399.6108875429, 
    14520.855762538826, 14673.118806079852, 14863.457050444726, 
    15099.761159974996, 15390.462145505135, 15744.029294046579, 
    16168.23103824077, 16669.163710979396, 17250.103471873357, 
    17910.305819304052, 18643.940270743726, 19439.057813703308, 
    20276.157148967803, 21131.737758502797, 21980.16894047204, 
    22795.015127848354, 23551.677219393576, 24230.11433654398, 
    24816.898622507564, 25306.226685567293, 25699.73858708909, 
    26005.25794945668, 26234.805406014286, 26402.374813678303, 
    26521.93960784153, 26606.011041299767, 26664.862346690305, 
    26706.347361698652, 26736.1292214643, 26758.111351757878, 
    26774.904301694944, 26788.230141684842, 26799.228398738214, 
    26808.667566384815, 26817.0834817313, 26824.867710272072, 
    26832.32445790801, 26839.708582091356, 26847.252681144615, 
    26855.188308261575, 26863.764629357916, 26873.266893821037, 
    26884.036624412212, 26896.49512145166, 26911.17203855252, 
    26928.74034321252, 26950.059124430692, 26976.225295579043, 
    27008.63479178789, 27049.05188129782, 27099.683888017218, 
    27163.255276045555, 27243.069873024586, 27343.046625504656, 
    27467.706023240666, 27622.080726794567, 27811.520723349215, 
    28041.36551060945, 28316.467053748485, 28640.568441483712, 
    29015.575774728088, 29440.80366832458, 29912.31445120435, 
    30422.293972276908, 30958.156649670473, 31504.829800564716, 
    32045.967282261023, 32564.79762576934, 33045.79697022459, 
    33476.40068849383, 33848.28145770135, 34157.96062080074, 
    34406.66568966562, 34599.50956560713, 34744.22089812368, 
    34849.7339576693, 34924.932412680326, 34977.74698089333, 
    35014.67523986554, 35040.67574433527, 35059.31864521947, 
    35073.06171529864, 35083.54681166982, 35091.855853661065, 
    35098.70393178343, 35104.57266613977, 35109.797276428, 35114.62214516377, 
    35119.23651828189, 35123.79827341343, 35128.450786844965, 
    35133.33604869284, 35138.60609666408, 35144.43424040469, 
    35151.02721962697, 35158.639281896685, 35167.58923499509, 
    35178.28112244212, 35191.22953223218, 35207.09011257144, 
    35226.695307126356, 35251.09484119859, 35281.5989581793, 
    35319.82081450023, 35367.7117151855, 35427.57970772077, 35502.0790938224, 
    35594.15476044144, 35706.92449718632, 35843.483788856945, 
    36006.623863606954, 36198.46755354157, 36420.045035437055, 
    36670.857277399904, 36948.49834070145, 37248.3051514547, 
    37562.84478816775, 37883.258320571, 38199.98000170931, 38503.23578130399, 
    38784.01695099192, 39035.07054218951, 39251.63245715687, 
    39431.76970927617, 39576.28410095761, 39688.22464341448, 
    39772.143022717995, 39833.27213925354, 39876.798107425646, 
    39907.33996567095, 39928.67537362553, 39943.68313558775, 
    39954.43361485089, 39962.35063428209, 39968.38452737752, 
    39973.16099320649, 39977.09321991806, 39980.45918655778, 
    39983.452108474965, 39986.21258467477, 39988.8492153245, 
    39991.45230062195, 39994.103522457975, 39996.883437883895, 
    39999.877965439184, 40003.184705117106, 40006.91974310319, 
    40011.22550566844, 40016.28014843928, 40022.30906969468, 
    40029.59880425079, 40038.51374866138, 40049.51574372969, 
    40063.186090622265, 40080.24904631455, 40101.594538708116, 
    40128.29678128201, 40161.62358360437, 40203.029334038816, 
    40254.123187515885, 40316.60306299711, 40392.147479326726, 
    40482.26048142456, 40588.07200757936, 40710.10695945038, 
    40848.04922351295, 41000.538770141124, 41164.98629919732, 
    41337.299941593265, 41512.62176878384, 41685.72415428728, 
    41851.283758201775, 42004.4113309874, 42141.18791203261, 
    42259.05874913337, 42357.01339562792, 42435.527430938295, 
    42496.29255243341, 42541.809043316796, 42574.938611251, 
    42598.50969390238, 42615.03661788707, 42626.57276249257, 
    42634.681059184135, 42640.484478084705, 42644.75467334573, 
    42648.00629331984, 42650.5779324468, 42652.693018765305, 
    42654.501745212554, 42656.108380892554, 42657.58868652852, 
    42659.00104894883, 42660.393888188715, 42661.810860978454, 
    42663.29487077076, 42664.89152667526, 42666.65248895579, 
    42668.639052036655, 42670.92626279984, 42673.6078227508, 
    42676.802099144275, 42680.659326054185, 42685.37025669384, 
    42691.176324496846, 42698.38095312675, 42707.36157215723, 
    42718.581202459056, 42732.59777919893, 42750.068548453186, 
    42771.74596575952, 42798.46054929895, 42831.086212906564, 
    42870.483685443025, 42917.41994201177, 42972.465114343104, 
    43035.87358082528, 43107.46300498588, 43186.51147552622, 
    43271.66442199338, 43360.79659891513, 43451.39304147033, 
    43540.755127637385, 43626.14280917676, 43705.04714178069, 
    43775.46482912755, 43836.098564378015, 43886.44706294818, 
    43926.772281560385, 43957.95869499311, 43981.30258253729, 
    43998.282014393815, 44010.35448442185, 44018.81350343482, 
    44024.71410866552, 44028.85856604451, 44031.822803637144, 
    44034.00229485504, 44035.660636756205, 44036.97114284547, 
    44038.048104890884, 44038.96829116842, 44039.78494632725, 
    44040.53670591904, 44041.25329215219, 44041.95929353091, 
    44042.67681733451, 44043.42752748339, 44044.23438467941, 
    44045.1233332891, 44046.12508840117, 44047.277189245564, 
    44048.62643687155, 44050.23185757886, 44052.168274804666, 
    44054.53058148119, 44057.438712622505, 44061.04321397916, 
    44065.53108103349, 44071.1313681596, 44078.11971896946, 
    44086.82028998062, 44097.603505876796, 44110.877410354486, 
    44127.070287359005, 44146.60256563772, 44169.847054255784, 
    44197.07816186421, 44228.41363982471, 44263.75560371923, 
    44302.74070327307, 44344.69544557623, 44388.5699527266, 
    44433.12538154432, 44477.03572049195, 44518.9580943327, 
    44557.66622921786, 44592.18439026587, 44621.884543830034, 
    44646.52918524692, 44666.25419523666, 44681.49903641855, 
    44692.903076355724, 44701.19290908239, 44707.08354158855, 
    44711.20860992768, 44714.084362184476, 44716.10300306895, 
    44717.54589114466, 44718.606104442224, 44719.412260511555, 
    44720.04888055128, 44720.5716710953, 44721.018026459926, 
    44721.413857898166, 44721.77794539069, 44722.12471420506, 
    44722.46607588662, 44722.812710359976, 44723.17505718143, 
    44723.56415419189, 44723.99244482857, 44724.474634238504, 
    44725.028665790356, 44725.67688029913, 44726.44741946887, 
    44727.37591588461, 44728.50750767429, 44729.89918337674, 
