{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.24300000000000002, 
    74535.4905886769, 74541.59967803073, 74547.4451613129, 74552.93504343869, 
    74557.99555197515, 74562.57527401095, 74566.64700038412, 
    74570.2071404196, 74573.27296973902, 74575.87831886705, 
    74578.06843153965, 74579.89477637637, 74581.41044973521, 
    74582.66658507838, 74583.709911193, 74584.58142789555, 74585.31598079856, 
    74585.94248700676, 74586.48453768261, 74586.9611949887, 
    74587.38781753152, 74587.77682707913, 74588.13838964028, 
    74588.48097281856, 74588.81182696093, 74589.13736531234, 
    74589.46348178766, 74589.79582099034, 74590.14000645155, 
    74590.50184668943, 74590.88752109221, 74591.30375250176, 
    74591.75796430437, 74592.25841933096, 74592.81434064561, 
    74593.43598834981, 74594.13468417514, 74594.92275765806, 
    74595.81338643555, 74596.82030410378, 74597.95734224343, 
    74599.23778009585, 74600.67350072385, 74602.27395153591, 
    74604.04496848032, 74605.98680787017, 74608.08924093633, 
    74610.33702555785, 74612.70990788384, 74615.18009850563, 
    74617.71274766531, 74620.26756625071, 74622.8009934078, 
    74625.26880208521, 74627.62897238978, 74629.84450340173, 
    74631.88579292796, 74633.73229128492, 74635.37322741366, 
    74636.80734797366, 74638.04180345422, 74639.09039201759, 
    74639.9714794076, 74640.70590956652, 74641.31515091482, 74641.8198522573, 
    74642.23886991822, 74642.58873499237, 74642.88348820174, 
    74643.13477488497, 74643.3520899497, 74643.54310147947, 
    74643.71398370602, 74643.86972755747, 74644.01441417151, 
    74644.15144033062, 74644.28371060302, 74644.41379097456, 
    74644.5440376132, 74644.67670239543, 74644.81402587175, 
    74644.95831884247, 74645.11203636564, 74645.27784608217, 
    74645.45869046568, 74645.6578411728, 74645.8789462033, 74646.1260603438, 
    74646.40365362244, 74646.71658927565, 74647.07005958758, 
    74647.46946907495, 74647.92025302142, 74648.42762004552, 
    74648.9962172985, 74649.62972320683}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1048021649777836*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.792053591166475*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3731263850239357*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3815.6689759036067, 4554.776407121828, 
    5695.1838146660475, 6918.716584478123, 8136.17109613707, 
    9336.142091855072, 10505.285250734529, 11624.293962954733, 
    12674.898469977034, 13642.775433280442, 14518.281776501091, 
    15296.598587197193, 15977.500753595752, 16564.74365833115, 
    17065.1642279064, 17487.650754951035, 17842.137661649533, 
    18138.741392708293, 18387.108814830426, 18595.99415449173, 
    18773.04488094843, 18924.752166241044, 19056.513471240745, 
    19172.75948151117, 19277.108340784318, 19372.522156102925, 
    19461.45170330066, 19545.963110053748, 19627.846163951974, 
    19708.705743316936, 19790.039845658088, 19873.30727550524, 
    19959.98838445323, 20051.64140212438, 20149.956290865623, 
    20256.807415585183, 20374.30540767826, 20504.847478667078, 
    20651.164772016175, 20816.36285368199, 21003.9509909749, 
    21217.85234195492, 21462.38682036991, 21742.215696778927, 
    22062.23589798536, 22427.413060150895, 22842.543959048242, 
    23311.9437116326, 23839.063895747524, 24426.055446240574, 
    25073.308386393186, 25779.013258365456, 26538.476321688908, 
    27342.533882955555, 28180.18832480559, 29039.078942973196, 
    29905.009361955406, 30762.647181859316, 31596.576746858867, 
    32392.361634323526, 33137.52119067742, 33822.32231913831, 
    34440.28609069927, 34988.354726674705, 35466.714798035646, 
    35878.33500209094, 36228.30968227338, 36523.123112578105, 
    36769.939243898305, 36975.998186686986, 37148.164894727575, 
    37292.64128974358, 37414.82474843092, 37519.281284977114, 
    37609.7956386272, 37689.465212671596, 37760.81125244194, 
    37825.890604634085, 37886.39805614952, 37943.75555368798, 
    37999.187775486294, 38053.78556666921, 38108.55951302865, 
    38164.48603185527, 38222.54817316498, 38283.7729983339, 38349.2667310971, 
    38420.24875751078, 38498.084552282264, 38584.31724952001, 
    38680.696654599014, 38789.20361892447, 38912.066392887165, 
    39051.76474960202, 39211.01631183981, 39392.7380073727, 
    39599.97614173525, 39835.79771649452, 40103.13804214579, 
    40404.60254064459, 40742.22683301063, 41117.2045060379, 
    41529.60410165787, 41978.102564349545, 42459.57929261723, 
    42968.11890825874, 43496.682709054025, 44037.42645414559, 
    44581.40970210823, 45119.03916007222, 45640.72864667124, 
    46137.55877664972, 46601.876921594056, 47027.77716347067, 
    47411.40008510626, 47751.020360296185, 48046.92171032362, 
    48301.09844819283, 48516.84002331383, 48698.27064643914, 
    48849.908692959376, 48976.29470541651, 49081.71610262557, 
    49170.03319787568, 49244.59605400398, 49308.231543666756, 
    49363.27745617066, 49411.642590938776, 49454.877002618035, 
    49494.24192713728, 49530.77347612538, 49565.33784566051, 
    49598.67789963301, 49631.452026607134, 49664.26681321745, 
    49697.70484869421, 49732.3491775001, 49768.805460892094, 
    49807.72264384019, 49849.812643659374, 49895.8692751818, 
    49946.78617736985, 50003.572955030446, 50067.368581344694, 
    50139.44995206941, 50221.23319902594, 50314.26448683652, 
    50420.19679235916, 50540.74843259105, 50677.63979485471, 
    50832.50543064973, 51006.78070852002, 51201.5653573694, 
    51417.47003191384, 51654.45804264113, 51911.697684592116, 
    52187.34088536361, 52477.95850312698, 52779.49529719604, 
    53087.45889279742, 53396.75805369728, 53701.95631654613, 
    53997.64642783784, 54278.82193400726, 54541.21252963272, 
    54781.54952084388, 54997.728084017326, 55188.850312763534, 
    55355.14797933482, 55497.809503329176, 55618.742529615585, 
    55720.31301982192, 55805.09716412809, 55875.67308064674, 
    55934.46751159892, 55983.66007679045, 56025.13825357194, 
    56060.49177854731, 56091.03302422082, 56117.83173439886, 
    56141.75506991199, 56163.507194172504, 56183.66534436221, 
    56202.7107843821, 56221.05495274134, 56239.061167469714, 
    56257.062742693044, 56275.378382720126, 56294.325599085525, 
    56314.23277032026, 56335.45034502181, 56358.36136260213, 
    56383.391519451645, 56411.0185968385, 56441.78091487591, 
    56476.28413119608, 56515.20544388953, 56559.29387485517, 
    56609.36492925277, 56666.28767966472, 56730.96231227278, 
    56804.28618732266, 56887.10692905517, 56980.16242283825, 
    57084.00891719187, 57198.94064216308, 57324.90739458604, 
    57461.438395641475, 57607.528584041065, 57761.34378261179, 
    57920.72504206795, 58083.290834933854, 58246.353858498725, 
    58407.05545136605, 58562.56261451557, 58710.2625187218, 
    58847.93690834365, 58973.89895335879, 59087.07584895546, 
    59187.027886619886, 59273.90619955441, 59348.359514703116, 
    59411.40878098418, 59464.3099054348, 59508.42390419665, 59545.1084875169, 
    59575.63856863897, 59601.15694264937, 59622.65162796326, 
    59640.953555258704, 59656.74774746763, 59670.591831433376, 
    59682.93721802057, 59694.149906160565, 59704.529382271285, 
    59714.32482137643, 59723.74874537754, 59732.98825856531, 
    59742.214450202744, 59751.590334268156, 59761.27773322582, 
    59771.44343000397, 59782.26482765304, 59793.93526571035, 
    59806.66904943237, 59820.70611639417, 59836.31620984809, 
    59853.80215343322, 59873.501823807186, 59895.788117976634, 
    59921.066090478445, 59949.76633062414, 59982.33352246003, 
    60019.2093238442, 60060.808911915534, 60107.49108344995, 
    60159.52249905173, 60217.03805985488, 60280.00039357605, 
    60348.16261672189, 60421.01324548673, 60497.631020737026, 
    60576.93550780753, 60657.738802119624, 60738.705186972, 
    60818.41819174834, 60895.478256167575, 60968.59874533199, 
    61036.69163373369, 61098.93413903956, 61154.808429843426, 
    61204.11006578688, 61246.92572495257, 61283.58663066513, 
    61314.60587263612, 61340.61054163735, 61362.27760734209, 
    61380.28061624295, 61395.2507622018, 61407.75293101336, 
    61418.27484239002, 61427.226160663326, 61434.94424487282, 
    61441.70340119184, 61447.725421261755, 61453.18992406414, 
    61458.24364787927, 61463.00850981449, 61467.58825083189, 
    61472.07399690953, 61476.54884247236, 61481.09172969143, 
    61485.78078381622, 61490.69629168822, 61495.92341877787, 
    61501.55475154665, 61507.69268376025, 61514.451626471666, 
    61521.959951730954, 61530.36151531422, 61539.81653439861, 
    61550.50149876681, 61562.60774068652, 61576.33821449426, 
    61591.90197518322, 61609.506014258164, 61629.34407445906, 
    61651.58250880047, 61676.343380772305, 61703.68587845365, 
    61733.587236274885, 61765.92556332644, 61800.45415871851, 
    61836.73376155684, 61874.25079413157, 61912.44210610797, 
    61950.67638466635, 61988.285940805814, 62024.61277102766, 
    62059.05368624894, 62091.1003384474, 62120.3702113129, 62146.62484107562, 
    62169.77328501758, 62189.861252437855, 62207.04880387322, 
    62221.58075061084, 62233.75462137934, 62243.89056057064, 
    62252.30637510907, 62259.29938033072, 62265.13528232128, 
    62270.04322590962, 62274.21548357852, 62277.81023008637, 
    62280.955957252605, 62283.7564625599, 62286.2957046431, 
    62288.64220243351, 62290.85278743907, 62292.975746142285, 
    62295.05340100426, 62297.124257487754, 62299.22480473634, 
    62301.39106208923, 62303.65995017343, 62306.07054346745, 
    62308.66523016017, 62311.49080104064, 62314.59944154209, 
    62318.04961659141, 62321.906734961834, 62326.24353639825, 
    62331.14002217479, 62336.682769738734, 62342.96344541116, 
    62350.07626882169, 62358.11427522367, 62367.16423300193, 
    62377.30020930343, 62388.57595021825, 62401.01647580092, 
    62414.609554032286, 62429.297990898885, 62444.968241510665, 
    62461.42021962675, 62478.420422503026, 62495.71320988535, 
    62513.01271103091, 62530.01727015911, 62546.43025820142, 
    62561.98039008197, 62576.43969702971, 62589.63736505284, 
    62601.467764245535, 62611.89184946784, 62620.93207297358, 
    62628.66223083313, 62635.19402918199, 62640.66260936312, 
    62645.212994814414, 62648.9888843644, 62652.12452129653, 
    62654.73973417797, 62656.9377593402, 62658.80515446195, 
    62660.41306385474, 62661.81923598128, 62663.070287172144, 
    62664.203883180235, 62665.25073453904, 62666.236286795574, 
    62667.18212357703, 62668.107132696234, 62669.02846537261, 
    62669.96234040793, 62670.92473175799, 62671.93198208178, 
    62673.0013515872, 62674.15153013697, 62675.403116536225, 
    62676.779052660844, 62678.30500048156, 62680.00963654653, 
    62681.92480698796, 62684.08549050416, 62686.52948730984, 
    62689.29675226471, 62692.4282843847, 62695.964472297484, 
    62699.94286489357, 62704.39535613431, 62709.34485853465, 
    62714.80165614518, 62720.759683463984, 62727.19322624454, 
    62734.05200275654, 62741.24819487253, 62748.679458727325, 
    62756.2338798039, 62763.78656652648, 62771.20598666067, 
    62778.36303762019, 62785.13988385942, 62791.437743148956, 
    62797.18286842466, 62802.32997838676, 62806.86279213839, 
    62810.79176323535, 62814.14961199675, 62816.98545229214, 
    62819.35847310469, 62821.332050236, 62822.968885733615, 
    62824.32748147097, 62825.4600128866, 62826.4113884243, 62827.21923377599, 
    62827.91445735091, 62828.52213122492, 62829.062472991965, 
    62829.55181505949, 62830.00345910953, 62830.42841243588, 
    62830.83600490626, 62831.2343887756, 62831.63095390043, 
    62832.03267530337, 62832.44641058394, 62832.87916348902, 
    62833.33831916211, 62833.831860519334, 62834.368575738496, 
    62834.958239286265, 62835.61177184448, 62836.3413634531, 
    62837.16053645391, 62838.084126245696, 62839.12814577421, 
    62840.3094969222, 62841.6454950936, 62843.153166530596, 
    62844.848295704454, 62846.744232613, 62848.85048008165, 
    62851.17116826199, 62853.70346552256, 62856.436207525345, 
    62859.34783587004, 62862.40098937011, 62865.55218201608, 
    62868.75389542408, 62871.95319827237, 62875.094431409525, 
    62878.12305223033, 62880.989358495004, 62883.651777387524, 
    62886.079368387116, 62888.25324942366, 62890.16679860891, 
    62891.82468054844, 62893.240935813374, 62894.4364906532, 
    62895.43648739802, 62896.26779412692, 62896.956956953, 62897.52872024971, 
    62898.00513389698, 62898.405164723925, 62898.74469137683, 
    62899.03675052867, 62899.29191406985, 62899.51869768137, 
    62899.72397832792, 62899.913352867574, 62900.091449889725, 
    62900.2621855526, 62900.428977915406, 62900.59492371756, 
    62900.76294040984, 62900.935890928275, 62901.11669566342, 
    62901.308429686986, 62901.51441144163, 62901.73829069086, 
    62901.984122853275, 62902.25643244547, 62902.560266899614, 
    62902.90121902939, 62903.285418910076, 62903.719477133796, 
    62904.21036237365, 62904.76520507768, 62905.391002518474, 
    62906.09422772134, 62906.880337032875, 62907.753183761655, 
    62908.71438518801, 62909.76268391115}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.109956870547773*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.801538621940822*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3827073561676316*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/2)}, 
  "betaHV" -> 0.24300000000000002, "timeSeries" -> 
   {3685.002, 3812.729335536301, 4521.403707777611, 5589.190388917931, 
    6696.100472226226, 7748.766757900768, 8736.301720403953, 
    9652.092119787609, 10487.037070418704, 11234.666323330737, 
    11892.922186638338, 12463.81647757846, 12952.57008186444, 
    13366.66129590161, 13714.88199977445, 14006.489324100869, 
    14250.528238547395, 14455.360857398657, 14628.397330981374, 
    14775.99520439847, 14903.480639717047, 15015.245313691497, 
    15114.880558131075, 15205.321513680077, 15288.98469108473, 
    15367.890751750745, 15443.770291019835, 15518.153475595973, 
    15592.445852803416, 15667.99399140632, 15746.143425849674, 
    15828.291793035261, 15915.939108619194, 16010.736517670779, 
    16114.534731106007, 16229.430823771863, 16357.813631843956, 
    16502.40434557882, 16666.288424253467, 16852.933349399835, 
    17066.1846671754, 17310.230461459396, 17589.52461902149, 
    17908.657027648638, 18272.161702746846, 18684.25652621559, 
    19148.515192459054, 19667.481306108133, 20242.24748220069, 
    20872.03439606593, 21553.822196315916, 22282.09007108645, 
    23048.72651724534, 23842.850282763684, 24649.931586988416, 
    25455.025107117115, 26243.775561624985, 27002.347700840546, 
    27718.261378168965, 28381.2954151758, 28984.109898565588, 
    29522.536441023265, 29995.538433028458, 30404.880809902577, 
    30754.578455215367, 31050.228081849655, 31298.32463260283, 
    31505.65030581822, 31678.792191698456, 31823.811646244536, 
    31946.059621388486, 32050.1115105188, 32139.789052551718, 
    32218.234143668058, 32288.00843069086, 32351.1987800777, 
    32409.51700902175, 32464.38840899068, 32517.02734987912, 
    32568.5010100392, 32619.78300723808, 32671.79910533919, 32725.4673642418, 
    32781.73441744572, 32841.60923532422, 32906.19567745575, 
    32976.723997856025, 33054.58143757039, 33141.34087855506, 
    33238.78620511227, 33348.93141303925, 33474.03014460966, 
    33616.57040363097, 33779.248882273365, 33964.91780923895, 
    34176.49786011662, 34416.8512298858, 34688.61154235439, 
    34993.97167596667, 35334.43560381946, 35710.551343268155, 
    36121.64746126694, 36565.60416563881, 37038.6988801968, 
    37535.56222739888, 38049.08908671334, 38569.87279504858, 
    39088.28742526481, 39595.14481059313, 40081.64511000966, 
    40539.90406002651, 40963.52046679394, 41347.9599701968, 
    41690.72535093972, 41991.31671865588, 42251.00795761601, 
    42472.486791201314, 42659.423506734216, 42816.03432925706, 
    42946.69375697039, 43055.63102843832, 43146.72402905544, 
    43223.38581396065, 43288.52748290118, 43344.574808437574, 
    43393.51755204107, 43436.974287891906, 43476.26043438514, 
    43512.451922929, 43546.44168851027, 43578.98756542919, 43610.75243514701, 
    43642.337875017365, 43674.312687251135, 43707.23759252987, 
    43741.68742739692, 43778.27165560189, 43817.65381142123, 
    43860.57020601575, 43907.84779129203, 43960.420830825984, 
    44019.345227734644, 44085.809116790406, 44161.13752144738, 
    44246.788177905444, 44344.33504249858, 44455.43583068582, 
    44581.77947193186, 44725.01066652153, 44886.62934187703, 
    45067.86637730677, 45269.53955176791, 45491.89868342502, 
    45734.47544373119, 45995.953892862315, 46274.08605294015, 
    46565.67225964473, 46866.52003274608, 47171.11641664975, 
    47473.84199873485, 47769.357673032515, 48052.574692376686, 
    48318.95788103494, 48564.85034493082, 48787.690182569044, 
    48986.102413491215, 49159.86931704798, 49309.79568055614, 
    49437.49593679882, 49545.14238738196, 49635.21170228503, 
    49710.26125465664, 49772.7549467965, 49824.945832301244, 
    49868.81250127633, 49906.03924505463, 49938.02702499273, 
    49965.92305797453, 49990.65894987537, 50012.99030508212, 
    50033.53399085951, 50052.8006055166, 50071.22224000197, 
    50089.17553478251, 50107.00093284546, 50125.01890111534, 
    50143.5439358872, 50162.89702061865, 50183.41706264463, 
    50205.47163598175, 50229.46723426911, 50255.858996121984, 
    50285.15964280613, 50317.94710504359, 50354.86997411604, 
    50396.64965128688, 50444.0775950227, 50498.00583395667, 
    50559.32868215073, 50628.95369039593, 50707.760121236395, 
    50796.54410958581, 50895.951126530694, 51006.398191407105, 
    51127.990975092674, 51260.44333245414, 51403.00950620724, 
    51554.44052645639, 51712.976423956236, 51876.32737668834, 
    52041.49971606499, 52205.45149332611, 52365.30238149653, 
    52518.317645545554, 52662.07044219757, 52794.61480047312, 
    52914.59986271202, 53021.316302937936, 53114.67786108934, 
    53195.14619501414, 53263.61479057602, 53321.272416905835, 
    53369.466590200354, 53409.583537200786, 53442.95519827888, 
    53470.79690009544, 53494.17409968538, 53513.99229759624, 
    53531.00367197512, 53545.82327340338, 53558.949914725585, 
    53570.787581425604, 53581.66549300646, 53591.85563055135, 
    53601.587650490896, 53611.061165659994, 53620.45603396944, 
    53629.94096596811, 53639.68093720074, 53649.84371747235, 
    53660.605851728214, 53672.15823628996, 53684.71138494357, 
    53698.50042261723, 53713.78960148845, 53730.876142493755, 
    53750.09286941935, 53771.80920208458, 53796.42950037262, 
    53824.38800041411, 53856.139233502254, 53892.142927146095, 
    53932.84259043641, 53978.63735881075, 54029.84748660348, 
    54086.67475187676, 54149.16058148785, 54217.14549503173, 
    54290.23538684443, 54367.78019096214, 54448.87118504131, 
    54532.332798163974, 54616.63548571639, 54700.22892238826, 
    54781.64919582843, 54859.510827559505, 54932.58875684178, 
    54999.90530090389, 55060.78704464276, 55114.88723253259, 
    55162.175186186156, 55202.89713225401, 55237.51664872677, 
    55266.64502837231, 55290.971915113376, 55311.20459241906, 
    55328.02112242694, 55342.03910074872, 55353.7991853823, 
    55363.76026308091, 55372.30307341191, 55379.73860423078, 
    55386.31876337243, 55392.24733050981, 55397.69014191431, 
    55402.78398980966, 55407.644139026845, 55412.370549490006, 
    55417.05305429837, 55421.77568018005, 55426.6203263722, 55431.6700419087, 
    55437.01196648332, 55442.74008453767, 55448.95777093133, 
    55455.78027245905, 55463.33684575331, 55471.77258833856, 
    55481.24967847916, 55491.94781999594, 55504.06331787263, 
    55517.80654008068, 55533.39715306292, 55551.05669675894, 
    55570.99810381356, 55593.41196457212, 55618.44978012894, 
    55646.20482670504, 55676.69194002182, 55709.82818120156, 
    55745.416716620704, 55783.136996225556, 55822.54382818738, 
    55863.06400697796, 55903.955007613506, 55944.46586418057, 
    55983.88910567517, 56021.55703905391, 56056.881145842446, 
    56089.393715968814, 56118.77486164728, 56144.86278269498, 
    56167.6481688232, 56187.25489149481, 56203.91097195142, 56217.9148103373, 
    56229.60169244272, 56239.314571006726, 56247.38159572425, 
    56254.10119884111, 56259.734290526496, 56264.502098185476, 
    56268.58796722072, 56272.14152078341, 56275.28383452965, 
    56278.11274755369, 56280.70779139447, 56283.134473597835, 
    56285.44789999552, 56287.69577739755, 56289.920875378775, 
    56292.16309720149, 56294.461241006065, 56296.85454346132, 
    56299.38407548316, 56302.094028021726, 56305.0329296024, 
