{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.267, 
    822063.2368229358, 822098.0591889739, 822132.4694906789, 
    822167.3004689327, 822203.3557096561, 822241.4569643976, 
    822282.486106439, 822327.4246453829, 822377.3928188804, 
    822433.6886599739, 822497.826935783, 822571.6467857356, 
    822656.9894208685, 822756.0207777298, 822871.3447660641, 
    823005.8263185681, 823162.5257013068, 823344.6065939438, 
    823555.1761382825, 823797.0581996336, 824072.5047699551, 
    824382.8560245964, 824728.1743747031, 825106.8921696534, 
    825515.5299953579, 825948.547675242, 826398.3891490411, 
    826855.7672329795, 827310.1995084779, 827750.7634221611, 
    828166.9890562063, 828549.7682051181, 828892.1386966452, 
    829189.8144882398, 829441.3752180494, 829648.0941769457, 
    829813.4562350374, 829942.4747444268, 830040.9449451894, 
    830114.7623088157, 830169.3989460384, 830209.5792758333, 
    830239.1458848463, 830261.0736163498, 830277.5757972352, 
    830290.2506552169, 830300.229626039, 830308.3060830306, 
    830315.0365895266, 830320.8153757993, 830325.9268804777, 
    830330.5819451502, 830334.942623825, 830339.1393137703, 
    830343.2828707816, 830347.4735110953, 830351.8076996878, 
    830356.3838336499, 830361.3072699339, 830366.6950323712, 
    830372.6804522874, 830379.4177836947, 830387.0868096312, 
    830395.9054869382, 830406.0917845843, 830417.9018624857, 
    830431.6433524964, 830447.6543374457, 830466.2955053444, 
    830487.9392279511, 830512.950611332, 830541.660760288, 830574.332779787, 
    830611.1217970487, 830652.0318893594, 830696.8749561928, 
    830745.237622844, 830796.4639191728, 830849.6608088752, 
    830903.7318330379, 830957.4402804422, 831009.4981542832, 
    831058.6712925123, 831103.8863984664, 831144.3234671417, 
    831179.4782541055, 831209.1845232993, 831233.593762113, 
    831253.1183075209, 831268.3507634238, 831279.9758380643, 
    831288.6899114989, 831295.1392805574, 831299.8818720479, 
    831303.3714342599, 831305.9592170881, 831307.9065419856, 
    831309.4020948197, 831310.5794420914, 831311.5322363445, 
    831312.3261744842, 831313.0077854233, 831313.610635623, 831314.159605849, 
    831314.6738175275, 831315.1686522039, 831315.6571845725, 
    831316.1512323971, 831316.6621676818, 831317.2015884799, 
    831317.781910311, 831318.416922641, 831319.1223330323, 831319.9163134068, 
    831320.8200409942, 831321.8591616477, 831323.0593577423, 
    831324.4508188403, 831326.069772409, 831327.9560314931, 
    831330.1520724802, 831332.7017470328, 831335.6480531498, 
    831339.0299852754, 831342.8785283561, 831347.2119662621, 
    831352.0307837329, 831357.3128537305, 831363.0095101779, 
    831369.0435238145, 831375.3097438089, 831381.6790580957, 
    831388.0058160061, 831394.1383070736, 831399.9311494778, 
    831405.2578968972, 831410.0219175108, 831414.1637609804, 
    831417.663801671, 831420.539836711, 831422.8404044831, 831424.6352922875, 
    831426.0051477156, 831427.032005905, 831427.7920104202, 
    831428.3508958421, 831428.7621245406, 831429.0670854643, 
    831429.2965730355, 831429.4728214524, 831429.6115711117, 
    831429.7238585945, 831429.8174254564, 831429.8977557311, 
    831429.9688055288, 831430.0335068903, 831430.0941137216, 
    831430.1524390322, 831430.2100242712, 831430.268262842, 
    831430.3284958069, 831430.3920912131, 831430.4605135319, 
    831430.5353894923, 831430.6185725334, 831430.7122072355, 
    831430.818792132, 831430.9413508743, 831431.082916704, 831431.2470575224, 
    831431.4380507881, 831431.6605983624, 831431.9197184872, 
    831432.220593238, 831432.5683051222, 831432.9674658987, 
    831433.4217438158, 831433.9333060184, 831434.5022231855, 
    831435.1258960404, 831435.7985880785, 831436.5111873935, 
    831437.2512859274, 831438.003638009, 831438.751037212, 831439.4755588735, 
    831440.1600223945, 831440.789476736, 831441.3524877214, 
    831441.8420154817, 831442.2557246694, 831442.5957010873, 
    831442.867674791, 831443.0798842146, 831443.2418545166, 
    831443.3632781527, 831443.4531532316, 831443.5192493219, 
    831443.5678858781, 831443.6039565365, 831443.6311026195, 
    831443.6519520053, 831443.6683665088, 831443.6816513697, 
    831443.692722332, 831443.7022280211, 831443.7106361694, 
    831443.7182936827, 831443.7254674138, 831443.7323719667, 
    831443.7391897759, 831443.7460858357, 831443.7532190962, 
    831443.7607517132, 831443.7688573439, 831443.7777289185, 
    831443.7875864404, 831443.7986844304, 831443.8113193996, 
    831443.825850076, 831443.8426371326, 831443.8621050589, 
    831443.8847625987, 831443.9111687776, 831443.9419205369, 
    831443.9776347004, 831444.0189169821, 831444.0663173494, 
    831444.1202740925, 831444.1810472645, 831444.2486482696, 
    831444.3227699881, 831444.4027337735, 831444.4874584398, 
    831444.575469624, 831444.6649555193, 831444.7538701788, 
    831444.8400798663, 831444.9215373739, 831444.9964610727, 
    831445.0634880066, 831445.1217770663, 831445.1710464141, 
    831445.211541435, 831445.2439407223, 831445.2692237119, 
    831445.2885241463, 831445.3029952237, 831445.3137078197, 
    831445.3215869932, 831445.3273855651, 831445.331686853, 
    831445.3349241707, 831445.3374109513, 831445.3393690364, 
    831445.3409539664, 831445.3422749741, 831445.343409401, 
    831445.3444130312, 831445.3453272339, 831445.3461838381, 
    831445.3470084469, 831445.3478228647, 831445.3486468066, 
    831445.3494992782, 831445.3503996911, 831445.3513688347, 
    831445.3524298179, 831445.3536090213, 831445.3549369264, 
    831445.3564491648, 831445.3581887117, 831445.3601990154, 
    831445.362530842, 831445.3652457031, 831445.3684106083, 831445.372097463, 
    831445.3763804815, 831445.3813327546, 831445.3870205574, 
    831445.3934969704, 831445.4007936516, 831445.4089124354, 
    831445.4178168729, 831445.4274258708, 831445.4376099436, 
    831445.448192142, 831445.4589547142, 831445.4696514469, 
    831445.4800255604, 831445.4898307247, 831445.4988519037, 
    831445.5069241729, 831445.5139456989, 831445.5198819907, 
    831445.5247620959, 831445.5286673616, 831445.5317155942, 
    831445.5340430106, 831445.5357883566, 831445.5370807118, 
    831445.5380313958, 831445.5387311804, 831445.5392503797, 
    831445.5396411909, 831445.5399414613, 831445.540177953, 
    831445.5403694261, 831445.5405290434, 831445.5406661457, 
    831445.540787468, 831445.540898007, 831445.5410016123, 831445.5411013654, 
    831445.5411999318, 831445.5412996601, 831445.5414028878, 
    831445.5415119507, 831445.5416293774, 831445.541757964, 
    831445.5419009472, 831445.5420619886, 831445.5422454725, 
    831445.5424565948, 831445.5427006383, 831445.5429838703, 
    831445.5433137356, 831445.5436985055, 831445.5441468402, 
    831445.5446678296, 831445.5452704579, 831445.5459628649, 
    831445.5467515662, 831445.5476405104, 831445.5486299691, 
    831445.5497155896, 831445.5508875253, 831445.5521299995, 
    831445.5534215011, 831445.5547354661, 831445.5560418713, 
    831445.5573093311, 831445.558507647, 831445.5596105012, 
    831445.5605976463, 831445.5614565556, 831445.5621829097, 
    831445.5627801856, 831445.5632582955, 831445.5636315796, 
    831445.5639166612, 831445.5641304983, 831445.5642888653, 
    831445.5644053936, 831445.564491191, 831445.5645548565, 
    831445.5646027953, 831445.5646396349, 831445.564668655, 831445.564692157, 
    831445.5647117541, 831445.5647285942, 831445.5647434926, 
    831445.5647570807, 831445.5647698052, 831445.56478209, 831445.5647941899, 
    831445.5648064744, 831445.5648191811, 831445.5648326101, 
    831445.564847074, 831445.5648629256, 831445.5648805472, 
    831445.5649004155}, "base" -> <|"lag" -> 18, 
    "sse" -> 2.654986839351909*^12|>, 
  "lowCI" -> <|"lag" -> 4, "sse" -> 2.2870954948430806*^12|>, 
  "highCI" -> <|"lag" -> 27, "sse" -> 6.865240683372159*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[2*Pi*t])/10)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3855.408989600787, 4886.724925819827, 
    6646.799521243699, 8881.996307667838, 11658.435234060085, 
    15131.473774464854, 19450.29649889221, 24760.89089302784, 
    31204.43108144121, 38902.79622282197, 47939.81760995105, 
    58341.37329321123, 70056.69967379421, 82944.4759117738, 
    96767.86320369385, 111201.63587082652, 125853.06388332302, 
    140294.93422904913, 154106.5245335012, 166915.73931720824, 
    178434.9269435177, 188484.0242090386, 196997.37615488793, 
    204014.32979198196, 209657.11654104298, 214101.80398230112, 
    217548.62245161185, 220196.83882188343, 222227.1696510563, 
    223792.33045318816, 225014.48556327744, 225987.39646588964, 
    226781.00628226035, 227446.70264192976, 228022.16601997917, 
    228535.36090776324, 229007.59443492218, 229455.7889104324, 
    229894.16386908622, 230335.52106901078, 230792.2850087684, 
    231277.4224841678, 231805.33802771574, 232392.82784437007, 
    233060.16722046392, 233832.4051865394, 234740.9327536473, 
    235825.39635659964, 237136.01075170783, 238736.30158909323, 
    240706.26120086823, 243145.8197980829, 246177.67491693533, 
    249940.21161020864, 254601.83358698452, 260362.7807249414, 
    267446.8577657329, 276094.04216439556, 286548.04973542795, 
    299036.9618211987, 313747.27675602736, 330792.8322509814, 
    350181.8088765953, 371786.8488017748, 395324.6852410504, 
    420351.82251400256, 446281.221298593, 472421.2970553613, 498033.96958913, 
    522403.7038265999, 544906.3466058471, 565065.9770709584, 
    582590.3419282531, 597379.9447962297, 609511.5859390763, 619201.92457005, 
    626759.9247641941, 632537.7996004649, 636888.5234733718, 
    640134.957072275, 642552.1134020365, 644361.1287463912, 
    645731.7497355565, 646789.6885630726, 647625.7322495305, 
    648304.5193075931, 648871.918851926, 649360.7139196874, 
    649794.7483176473, 650191.8515471662, 650565.880281721, 
    650928.1543184648, 651288.4933142054, 651656.0003419201, 
    652039.6932057448, 652449.0545256943, 652894.5497968371, 
    653388.1495765423, 653943.8801937232, 654578.4178655278, 
    655311.7272451527, 656167.7338515413, 657174.9930222572, 
    658367.3046650516, 659785.0235355266, 661468.9877823433, 
    663466.0082420327, 665829.5783491991, 668615.1176247654, 
    671876.8530791156, 675663.8392691157, 680014.5871089178, 
    684950.7151072712, 690470.2661388619, 696541.509503563, 703098.376211398, 
    710038.7243660245, 717226.4766524707, 724498.2724656083, 
    731674.4757986896, 738573.5330926017, 745027.833969495, 
    750898.6506300098, 756087.758322957, 760543.8047700198, 
    764262.5394143579, 767281.2240672294, 769668.6805433219, 
    771513.1300154225, 772910.1267344716, 773952.465309436, 
    774723.1601389498, 775291.7237693997, 775713.2768584744, 
    776029.6330658661, 776271.4370737711, 776460.6106788971, 
    776612.6204381761, 776738.3402176804, 776845.463846554, 
    776939.5205959231, 777024.583269415, 777103.7558931676, 
    777179.5107147804, 777253.92603259, 777328.8599192335, 777406.0837749277, 
    777487.3920620141, 777574.6990455852, 777670.1301056228, 
    777776.1127051688, 777895.4687028531, 778031.5090367852, 
    778188.1285661487, 778369.8944642716, 778582.1194457853, 
    778831.1180570987, 779123.0269245482, 779464.743372049, 
    779864.0906701745, 780328.9845600307, 780866.9397872232, 
    781484.4802008157, 782186.3606852464, 782974.6723290366, 
    783847.9237234847, 784800.2213325843, 785820.6974338095, 
    786893.3511885329, 787997.4352727258, 789108.4732613722, 
    790199.878923968, 791245.0350985808, 792219.5750071577, 
    793103.5222450179, 793882.9478384092, 794550.8659509083, 
    795107.2334136509, 795558.1015649971, 795914.126347461, 
    796188.7600763915, 796396.4619444176, 796551.2071538325, 
    796665.4559332561, 796749.6149340754, 796811.9185778854, 
    796858.6017863208, 796894.2266551241, 796922.0517395388, 
    796944.372749567, 796962.8013486182, 796978.4760617602, 
    796992.2136007708, 797004.6141796571, 797016.133875774, 
    797027.1345556382, 797037.918958795, 797048.7562064244, 
    797059.9012924919, 797071.6109447303, 797084.1574642793, 
    797097.8416781873, 797113.0056581302, 797130.0455508255, 
    797149.4245721315, 797171.6859923318, 797197.4649970371, 
    797227.4983971901, 797262.6606036238, 797303.7968334951, 
    797351.8542028777, 797407.9052216609, 797473.0310119856, 
    797548.252897917, 797634.451408452, 797732.2597617349, 797841.9418522585, 
    797963.2674971469, 798095.4017593982, 798236.828397554, 
    798385.3295500253, 798538.0405857819, 798691.5903032966, 
    798842.3232400604, 798986.5847467136, 799121.0330263101, 
    799242.9323128954, 799350.3796056857, 799442.4266736372, 
    799519.0797094437, 799581.1820973499, 799630.2092171148, 
    799668.0195751622, 799696.6086387037, 799717.9037194094, 
    799733.6223170668, 799745.1983599702, 799753.7661304255, 
    799760.1842241413, 799765.0807303332, 799768.9041687286, 
    799771.9704542464, 799774.5013179209, 799776.6533759134, 
    799778.5389302917, 799780.2404842593, 799781.8207038221, 
    799783.3292837418, 799784.8077639281, 799786.2930432572, 
    799787.8200534026, 799789.4239318032, 799791.1419162716, 
    799793.0151165198, 799795.0902461528, 799797.4213761435, 
    799800.0717152723, 799803.1153321654, 799806.6388288344, 
    799810.7426059933, 799815.5456908317, 799821.163204667, 
    799827.7241249526, 799835.3743740956, 799844.26097979, 799854.5227635498, 
    799866.2793022301, 799879.6164364697, 799894.5696986669, 
    799911.1073479442, 799929.1153254393, 799948.3868730082, 
    799968.6198242364, 799989.4240402482, 800010.3405375208, 
    800030.8717244323, 800050.520170283, 800068.8310770622, 
    800085.4321781448, 800100.0645681593, 800112.5993400159, 
    800123.0375236194, 800131.494061676, 800138.169972765, 800143.3183944207, 
    800147.2110964765, 800150.1105569517, 800152.2506762551, 
    800153.8267236927, 800154.9931532807, 800155.8668838174, 
    800156.533441946, 800157.0538984041, 800157.4712697559, 
    800157.8157462369, 800158.1086488641, 800158.3652679969, 
    800158.5968350102, 800158.8118815782, 800159.0171720905, 
    800159.2183619116, 800159.4204733041, 800159.6282591077, 
    800159.846501024, 800160.0802672412, 800160.3351505164, 
    800160.6175065734, 800160.9346937875, 800161.2953115766, 
    800161.7094407129, 800162.1888631588, 800162.7472400456, 
    800163.4007517719, 800164.1650693803, 800165.0577586398, 
    800166.0986771381, 800167.3078354619, 800168.7041312265, 
    800170.3038462397, 800172.1186717778, 800174.1534618335, 
    800176.403917572, 800178.8545345562, 800181.4771960515, 
    800184.2307953574, 800187.0622588731, 800189.9091214222, 
    800192.7036621054, 800195.3781725912, 800197.8707354328, 
    800200.1306571718, 800202.1226691701, 800203.8291949029, 
    800205.2503489691, 800206.4017529533, 800207.310751139, 
    800208.0117931322, 800208.5418679705, 800208.9367052186, 
    800209.2281481484, 800209.4427818051, 800209.6016361765, 
    800209.7206309173, 800209.8114131513, 800209.882298135, 
    800209.9391445053, 800209.9860663058, 800210.0259637533, 
    800210.060920472, 800210.0924660295, 800210.1217627261, 
    800210.1497321366, 800210.1771448741, 800210.2046852824, 
    800210.2330014572, 800210.2627454305, 800210.294608382, 
    800210.3293534644, 800210.3678479886, 800210.411095985, 
    800210.4602713806, 800210.5167501862, 800210.5821412643, 
    800210.6583099398, 800210.7474641087, 800210.8517473406, 
    800210.9735643617, 800211.1156300909, 800211.2806817736, 
    800211.4713062247, 800211.6897318743, 800211.9375654068, 
    800212.2154825183, 800212.5229026562, 800212.8577168309, 
    800213.2160907558, 800213.5924129393, 800213.9794319764, 
    800214.3686124393, 800214.7506930773, 800215.116413114, 
    800215.4572992047, 800215.7664094046, 800216.0389100413, 
    800216.2723862682, 800216.4668442991, 800216.6244114222, 
    800216.7488202887, 800216.8447783984, 800216.9173429557, 
    800216.971400424, 800217.0113060479, 800217.0406971965, 
    800217.0624518136, 800217.0787489535, 800217.0911830075, 
    800217.1008925225, 800217.1086798201, 800217.1151080194, 
    800217.1205746217, 800217.1253648915, 800217.1296885447, 
    800217.1337044768, 800217.13753902, 800217.1412980007, 800217.1450752914, 
    800217.1489597191, 800217.1530406013, 800217.1574130501, 
    800217.1621820924, 800217.1674670868, 800217.173406065, 
    800217.1801603276, 800217.1879191885, 800217.1969042581, 
    800217.2073727183, 800217.2196284477, 800217.233967089, 
    800217.2507205904, 800217.2702638671, 800217.2929747379, 
    800217.3192107752, 800217.3492808461, 800217.3834079356, 
    800217.4216863206, 800217.4640382591, 800217.510174844, 
    800217.5595695414, 800217.6114501237, 800217.6648178037, 
    800217.7184960037, 800217.7712075214, 800217.8216734029, 
    800217.868722131, 800217.9113939276, 800217.9490192544, 
    800217.9812625143, 800218.0081221298, 800218.0298899659, 
    800218.047080132, 800218.0603410122, 800218.070370705, 800218.0778435797, 
    800218.0833610587, 800218.0874254475, 800218.0904342891, 
    800218.0926887846, 800218.0944091998, 800218.0957529058, 
    800218.096830789, 800218.0977206844, 800218.0984776404, 
    800218.0991410629, 800218.0997399513, 800218.1002963465, 
    800218.1008277405, 800218.1013487588, 800218.1018724315, 
    800218.102411096, 800218.1029771755, 800218.1035838659, 
    800218.1042457494, 800218.1049794101, 800218.1058040843, 
    800218.1067422429, 800218.1078203028, 800218.1090691173, 
    800218.1105245086, 800218.1122288657, 800218.1142235043, 
    800218.1165547592, 800218.1192751663, 800218.1224375372, 
    800218.1260918807, 800218.1302816158, 800218.1350380945, 
    800218.1403748889, 800218.1462814303, 800218.1527178732, 
    800218.1596109213, 800218.1668531944, 800218.1743053772, 
    800218.1818031836, 800218.1891680306, 800218.1962212201, 
    800218.2027989293, 800218.2087663275, 800218.2140294127, 
    800218.2185407759, 800218.2222997039, 800218.2253466591, 
    800218.2277533982, 800218.2296104559, 800218.2310153218, 
    800218.2320622867, 800218.2328354007, 800218.2334050185, 
    800218.2338268297, 800218.2341429216, 800218.2343841795, 
    800218.234572655, 800218.2347238846, 800218.2348487629, 
    800218.2349550084, 800218.2350481458, 800218.2351322486, 
    800218.2352104017, 800218.235285064, 800218.2353582947, 
    800218.2354319099, 800218.235507664, 800218.2355872975, 
    800218.2356726725, 800218.2357658463, 800218.2358691584, 
    800218.2359853367, 800218.2361175395, 800218.2362695247, 
    800218.2364456428}, "base" -> <|"lag" -> 33, 
    "sse" -> 2.660872394115174*^12|>, 
  "lowCI" -> <|"lag" -> 30, "sse" -> 1.2461483593821963*^12|>, 
  "highCI" -> <|"lag" -> 36, "sse" -> 8.185820114502031*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3854.525542803718, 4875.403756290974, 
    6603.880628135479, 8767.275042781712, 11397.200170837921, 
    14599.901053824278, 18458.09603470221, 23030.641631406957, 
    28351.123299917508, 34417.61328168675, 41182.75946713303, 
    48547.87552016382, 56362.71757134739, 64432.2381193021, 
    72530.63799406853, 80421.39034454293, 87880.41229035643, 
    94718.44211580438, 100798.59253912253, 106045.94351541006, 
    110447.85947206507, 114045.7704338277, 116920.96445228942, 
    119177.8801378418, 120928.31678151539, 122279.03896528762, 
    123323.9017549267, 124140.34230006565, 124789.23606436091, 
    125316.810953047, 125757.44412979257, 126136.52247162565, 
    126472.93716214545, 126781.06909003276, 127072.29828073793, 
    127356.13820441894, 127641.10636942601, 127935.43347141247, 
    128247.69150619462, 128587.40930074127, 128965.73516357556, 
    129396.20132392595, 129895.64790663219, 130485.36593452381, 
    131192.5208232935, 132051.9184633023, 133108.16669675143, 
    134418.2605967237, 136054.57741034083, 138108.18134964322, 
    140692.22186749795, 143945.01396164318, 148030.4835486864, 
    153125.56063101997, 159433.8391950866, 167180.254982554, 
    176591.64170347396, 187877.8403935503, 201207.4370180884, 
    216678.32781152322, 234286.832669797, 253900.48244381262, 
    275240.6956455228, 297881.2916655761, 321267.1686716508, 
    344753.74681486294, 367663.41152604343, 389350.69941385917, 
    409265.28864911036, 427001.8604854661, 442328.43008395936, 
    455189.5609951331, 465686.20666445483, 474038.4250210145, 
    480539.9085916797, 485513.29948606883, 489273.3495491744, 
    492101.7728933949, 494234.26949136774, 495857.68988606485, 
    497114.03474081587, 498107.94303831575, 498915.0411794039, 
    499589.5689678885, 500170.5787375391, 500686.6232313234, 
    501159.1508291911, 501604.91913735674, 502037.7182110746, 
    502469.63438330294, 502912.02512666804, 503376.3267885087, 
    503874.78426494135, 504421.16849283094, 505031.53393437923, 
    505725.05435688153, 506524.9715210446, 507459.6672105434, 
    508563.86440096074, 509879.9270222136, 511459.19035481947, 
    513363.19730760215, 515664.646145578, 518447.75907880196, 
    521808.74619650457, 525840.483799938, 530642.3379404857, 
    536317.3798843387, 542957.4507846866, 550632.0251977713, 
    559376.155140746, 569177.5344272, 579964.9754024504, 591600.8167483455, 
    603879.6610045534, 616535.2996248389, 629256.4812454602, 
    641710.5791287469, 653572.3450050426, 664553.593990936, 
    674428.9672778791, 683053.5628560828, 690369.6421066736, 
    696401.9040763417, 701243.0670763971, 705033.2581465415, 
    707937.4569641931, 710124.9622129144, 711753.636562007, 
    712960.1297144028, 713855.791642756, 714526.9812519667, 
    715038.1047642427, 715435.8299801224, 715753.3583733742, 
    716014.1308652402, 716234.742287741, 716427.0889793946, 
    716599.8894312917, 716759.740409524, 716911.849244232, 717060.5497268803, 
    717209.6775643227, 717362.857830025, 717523.7400058482, 
    717696.2053108031, 717884.5635029562, 718093.7501129573, 
    718329.5324348991, 718598.7256226863, 718909.4174017862, 
    719271.1922938798, 719695.3361988224, 720194.9963096151, 
    720785.2521284895, 721483.045298798, 722307.5057554763, 
    723275.6769301782, 724404.9854883536, 725713.0408542936, 
    727214.2878870905, 728917.9075787282, 730825.7407999795, 
    732930.1485364486, 735212.2350225706, 737640.8642892054, 
    740172.8518679233, 742754.6058330063, 745325.2938056507, 
    747821.3318662124, 750181.6956483261, 752353.311984126, 754295.675558004, 
    755983.9312345975, 757409.9126913513, 758581.0562940937, 
    759517.5104421668, 760248.1108327752, 760806.0328931519, 
    761224.8730945454, 761535.6803701762, 761765.1527162439, 
    761934.928600296, 762061.7150884444, 762157.9232543192, 
    762232.5142337747, 762291.8420645341, 762340.3781612498, 
    762381.2770028642, 762416.7908932115, 762448.5625685074, 
    762477.8272237742, 762505.5519762406, 762532.5334187025, 
    762559.4678683775, 762587.0044105704, 762615.7874166416, 
    762646.493280613, 762679.8642605146, 762716.7418754357, 
    762758.1008077572, 762805.0839144392, 762859.0380080596, 
    762921.5485016943, 762994.4705532447, 763079.9514614712, 
    763180.4385796827, 763298.663236808, 763437.7025140628, 
    763600.2487374425, 763789.0263601784, 764006.773598636, 
    764255.6914120964, 764537.1097422515, 764851.1636336017, 
    765196.4620300959, 765569.8159639102, 765966.0944960322, 
    766378.2670620778, 766797.673474056, 767214.5336662189, 
    767618.6641189358, 768000.3227562108, 768351.0644827817, 
    768664.4735838403, 768936.6495528342, 769166.368584496, 
    769354.9045872241, 769505.562436656, 769623.0304118672, 
    769712.6813181643, 769779.9439165704, 769829.8277974036, 
    769866.6356131836, 769893.8513818397, 769914.1630661971, 
    769929.5660839744, 769941.5002835654, 769950.9860079605, 
    769958.7408716456, 769965.270822213, 769970.9368732995, 
    769976.0020926639, 769980.6640698656, 769985.0773003616, 
    769989.3688094995, 769993.6493964489, 769998.0220967042, 
    770002.5889501113, 770007.4568129525, 770012.7427127901, 
    770018.5790769757, 770025.1190686992, 770032.5420303417, 
    770041.0590398035, 770050.9183032354, 770062.4099107243, 
    770075.8693112744, 770091.6783846804, 770110.2628461176, 
    770132.1016589191, 770157.6132262305, 770187.2202924825, 
    770221.3469641852, 770260.3329213209, 770304.3815378817, 
    770353.5096351794, 770407.4961733428, 770465.8403538121, 
    770527.7394498682, 770592.0957168019, 770657.5585910721, 
    770722.6042278595, 770785.6469305558, 770845.1705942795, 
    770899.8617205324, 770948.723183253, 770991.1498632709, 
    771026.9535262587, 771056.3347600978, 771079.8103284335, 
    771098.1121282637, 771112.0783606928, 771122.5556444948, 
    771130.324987306, 771136.0570551106, 771140.2948231574, 
    771143.4571426704, 771145.8549069609, 771147.7124239361, 
    771149.1886312809, 771150.3952989107, 771151.4112187661, 
    771152.2926039407, 771153.0804086218, 771153.8053876352, 
    771154.4915856973, 771155.158759739, 771155.8241396331, 
    771156.5037412428, 771157.2134162934, 771157.9697598688, 
    771158.7909407995, 771159.6975122759, 771160.7132349777, 
    771161.865932824, 771163.188342044, 771164.7189556537, 771166.502744321, 
    771168.5917045374, 771171.0450240899, 771173.9286673004, 
    771177.3167753249, 771181.2741875988, 771185.8664310472, 
    771191.1591674082, 771197.204965963, 771204.0352666738, 771211.652607275, 
    771220.0226657535, 771229.0677700613, 771238.6634806329, 
    771248.6396552428, 771258.7869899375, 771268.8693492544, 
    771278.6410202098, 771287.8670815298, 771296.3440071207, 
    771303.917297808, 771310.4931885274, 771316.0425250661, 
    771320.5964257326, 771324.2349767265, 771327.0716242327, 
    771329.2362816936, 771330.8601654641, 771332.064328863, 
    771332.9527316276, 771333.6095294658, 771334.0996395781, 
    771334.4712499065, 771334.7591270548, 771334.9879056307, 
    771335.1749095549, 771335.3323499796, 771335.4689398236, 
    771335.5910269284, 771335.7033781009, 771335.8097196496, 
    771335.913115121, 771336.0162348674, 771336.1215616148, 
    771336.2315529282, 771336.3487810306, 771336.4760631953, 771336.61658639, 
    771336.7740358807, 771336.9527268498, 771337.1577378522, 
    771337.3950376393, 771337.6716021744, 771337.9955004475, 
