{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.266, 
    1.1785007671841956*^6, 1.1785007671842678*^6, 1.1785007671843264*^6, 
    1.1785007671844256*^6, 1.1785007671845034*^6, 1.1785007671846347*^6, 
    1.1785007671847441*^6, 1.1785007671849106*^6, 1.1785007671850668*^6, 
    1.1785007671852647*^6, 1.1785007671854822*^6, 1.1785007671857048*^6, 
    1.1785007671859895*^6, 1.1785007671862205*^6, 1.1785007671865604*^6, 
    1.1785007671867867*^6, 1.178500767187143*^6, 1.1785007671873916*^6, 
    1.1785007671876473*^6, 1.1785007671878838*^6, 1.17850076718809*^6, 
    1.1785007671882664*^6, 1.178500767188407*^6, 1.1785007671885206*^6, 
    1.1785007671886014*^6, 1.178500767188664*^6, 1.178500767188704*^6, 
    1.1785007671887302*^6, 1.178500767188752*^6, 1.1785007671887549*^6, 
    1.1785007671887716*^6, 1.1785007671887707*^6, 1.1785007671887726*^6, 
    1.1785007671887737*^6, 1.178500767188774*^6, 1.1785007671887744*^6, 
    1.178500767188775*^6, 1.178500767188775*^6, 1.1785007671887751*^6, 
    1.1785007671887751*^6, 1.1785007671887751*^6, 1.1785007671887751*^6, 
    1.1785007671887751*^6, 1.1785007671887754*^6, 1.1785007671887754*^6, 
    1.1785007671887754*^6, 1.1785007671887754*^6, 1.1785007671887754*^6, 
    1.1785007671887758*^6, 1.1785007671887758*^6, 1.1785007671887758*^6, 
    1.178500767188776*^6, 1.1785007671887763*^6, 1.1785007671887765*^6, 
    1.1785007671887768*^6, 1.1785007671887768*^6, 1.1785007671887772*^6, 
    1.1785007671887777*^6, 1.1785007671887781*^6, 1.1785007671887788*^6, 
    1.178500767188779*^6, 1.1785007671887798*^6, 1.17850076718878*^6, 
    1.1785007671887816*^6, 1.1785007671887819*^6, 1.1785007671887833*^6, 
    1.1785007671887833*^6, 1.1785007671887856*^6, 1.1785007671887856*^6, 
    1.1785007671887865*^6, 1.1785007671887898*^6, 1.1785007671887875*^6, 
    1.1785007671887903*^6, 1.1785007671887893*^6, 1.17850076718879*^6, 
    1.17850076718879*^6, 1.1785007671887903*^6, 1.1785007671887917*^6, 
    1.1785007671887893*^6, 1.1785007671887935*^6, 1.1785007671887886*^6, 
    1.178500767188793*^6, 1.1785007671887903*^6, 1.1785007671887907*^6, 
    1.1785007671887914*^6, 1.1785007671887907*^6, 1.1785007671887907*^6, 
    1.1785007671887905*^6, 1.1785007671887905*^6, 1.1785007671887905*^6, 
    1.1785007671887905*^6, 1.1785007671887905*^6, 1.1785007671887905*^6, 
    1.1785007671887905*^6, 1.1785007671887907*^6, 1.1785007671887907*^6, 
    1.1785007671887903*^6, 1.1785007671887898*^6, 1.1785007671887917*^6, 
    1.1785007671887907*^6, 1.1785007671887907*^6, 1.1785007671887907*^6, 
    1.1785007671887903*^6, 1.1785007671887914*^6, 1.1785007671887893*^6, 
    1.1785007671887921*^6, 1.1785007671887884*^6, 1.1785007671887928*^6, 
    1.178500767188788*^6, 1.178500767188793*^6, 1.178500767188788*^6, 
    1.1785007671887923*^6, 1.1785007671887893*^6, 1.1785007671887903*^6, 
    1.1785007671887917*^6, 1.1785007671887868*^6, 1.1785007671887951*^6, 
    1.1785007671887828*^6, 1.1785007671887986*^6, 1.178500767188774*^6, 
    1.1785007671888054*^6, 1.1785007671887812*^6, 1.178500767188795*^6, 
    1.178500767188795*^6, 1.1785007671887893*^6, 1.1785007671887889*^6, 
    1.178500767188787*^6, 1.1785007671887907*^6, 1.1785007671887847*^6, 
    1.1785007671887912*^6, 1.1785007671887858*^6, 1.1785007671887872*^6, 
    1.1785007671887926*^6, 1.1785007671887812*^6, 1.178500767188794*^6, 
    1.1785007671887854*^6, 1.1785007671887868*^6, 1.178500767188788*^6, 
    1.178500767188788*^6, 1.178500767188788*^6, 1.178500767188788*^6, 
    1.178500767188788*^6, 1.178500767188788*^6, 1.178500767188788*^6, 
    1.178500767188788*^6, 1.178500767188788*^6, 1.178500767188788*^6, 
    1.178500767188788*^6, 1.178500767188788*^6, 1.178500767188788*^6, 
    1.178500767188788*^6, 1.178500767188788*^6, 1.178500767188788*^6, 
    1.178500767188788*^6, 1.178500767188788*^6, 1.178500767188788*^6, 
    1.178500767188788*^6, 1.178500767188788*^6, 1.178500767188788*^6, 
    1.178500767188788*^6, 1.178500767188788*^6, 1.1785007671887877*^6, 
    1.1785007671887882*^6, 1.1785007671887877*^6, 1.178500767188788*^6, 
    1.178500767188788*^6, 1.178500767188788*^6, 1.178500767188788*^6, 
    1.1785007671887877*^6, 1.1785007671887884*^6, 1.1785007671887877*^6, 
    1.1785007671887884*^6, 1.1785007671887875*^6, 1.1785007671887884*^6, 
    1.178500767188789*^6, 1.178500767188787*^6, 1.1785007671887889*^6, 
    1.1785007671887877*^6, 1.1785007671887877*^6, 1.178500767188788*^6, 
    1.1785007671887875*^6, 1.1785007671887889*^6, 1.1785007671887863*^6, 
    1.1785007671887893*^6, 1.1785007671887863*^6, 1.1785007671887886*^6, 
    1.1785007671887877*^6, 1.1785007671887863*^6, 1.178500767188787*^6, 
    1.1785007671887875*^6, 1.1785007671887875*^6, 1.1785007671887875*^6, 
    1.1785007671887875*^6, 1.1785007671887875*^6, 1.1785007671887875*^6, 
    1.1785007671887875*^6, 1.1785007671887875*^6, 1.1785007671887875*^6, 
    1.1785007671887875*^6, 1.1785007671887875*^6, 1.1785007671887875*^6, 
    1.1785007671887872*^6, 1.1785007671887875*^6, 1.1785007671887872*^6, 
    1.1785007671887872*^6, 1.1785007671887872*^6, 1.1785007671887872*^6, 
    1.1785007671887875*^6, 1.178500767188787*^6, 1.1785007671887875*^6, 
    1.178500767188787*^6, 1.178500767188788*^6, 1.1785007671887865*^6, 
    1.178500767188788*^6, 1.1785007671887868*^6, 1.1785007671887875*^6, 
    1.178500767188787*^6, 1.178500767188787*^6, 1.1785007671887875*^6, 
    1.178500767188786*^6, 1.1785007671887882*^6, 1.1785007671887851*^6, 
    1.1785007671887889*^6, 1.1785007671887833*^6, 1.17850076718879*^6, 
    1.1785007671887837*^6, 1.1785007671887805*^6, 1.1785007671887984*^6, 
    1.1785007671887823*^6, 1.178500767188791*^6, 1.1785007671887865*^6, 
    1.1785007671887837*^6, 1.1785007671887875*^6, 1.1785007671887823*^6, 
    1.1785007671887917*^6, 1.1785007671887802*^6, 1.178500767188785*^6, 
    1.178500767188788*^6, 1.1785007671887863*^6, 1.1785007671887865*^6, 
    1.1785007671887865*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 2.4000225240244727*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 4.012666001908663*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.1504646246989105*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3826.5134676220314, 4565.761095581172, 
    5621.2033432515345, 6674.7332211894845, 7676.1633414353755, 
    8669.523470516604, 9701.122646435488, 10811.399730730423, 
    12044.040819440073, 13452.297805484468, 15103.791783351895, 
    17086.42675793179, 19516.3608496089, 22548.52241202438, 
    26390.327048722444, 31319.28261646451, 37704.94586062113, 
    46035.293157548724, 56946.39226552448, 71252.51329767072, 
    89970.90362111175, 114331.51045796956, 145757.17273257975, 
    185796.07707108057, 235987.70248853872, 297650.9425998853, 
    371602.073695818, 457841.4225604539, 555282.7691731874, 
    661622.0119715437, 773428.5463970604, 886485.7930928927, 
    996323.1984768077, 1.0988109021090954*^6, 1.1906679727905444*^6, 
    1.269775616695145*^6, 1.3352586095994061*^6, 1.387366482847155*^6, 
    1.427222531801341*^6, 1.4565158280943185*^6, 1.4771976028200411*^6, 
    1.4912241210293248*^6, 1.500369236876115*^6, 1.5061138295995789*^6, 
    1.5096060755691915*^6, 1.511676642641576*^6, 1.5128882985401235*^6, 
    1.513599459704626*^6, 1.5140259644038123*^6, 1.5142918462191618*^6, 
    1.5144660898083914*^6, 1.5145865630324152*^6, 1.5146744682715668*^6, 
    1.5147416565305097*^6, 1.5147951015733753*^6, 1.5148392793527665*^6, 
    1.514877124935377*^6, 1.5149106210706271*^6, 1.5149411624970357*^6, 
    1.5149697772830683*^6, 1.5149972623329866*^6, 1.515024269246275*^6, 
    1.515051360979019*^6, 1.5150790506354081*^6, 1.515107828780283*^6, 
    1.5151381828565353*^6, 1.5151706106198463*^6, 1.5152056283653397*^6, 
    1.5152437739094014*^6, 1.5152856036527094*^6, 1.515331682672407*^6, 
    1.5153825665180408*^6, 1.5154387735123965*^6, 1.5155007467150614*^6, 
    1.515568805807387*^6, 1.515643090478715*^6, 1.515723499181214*^6, 
    1.5158096294273771*^6, 1.5159007283836398*^6, 1.5159956646671118*^6, 
    1.5160929318785474*^6, 1.5161906938210013*^6, 1.5162868764960617*^6, 
    1.5163793042238075*^6, 1.516465869542167*^6, 1.5165447164199513*^6, 
    1.5166144106047426*^6, 1.516674068682167*^6, 1.516723422354136*^6, 
    1.5167628053972009*^6, 1.5167930657223794*^6, 1.5168154201760339*^6, 
    1.5168312806357504*^6, 1.5168420838901422*^6, 1.5168491529094125*^6, 
    1.5168536064112796*^6, 1.5168563202640489*^6, 1.5168579326212602*^6, 
    1.5168588779486923*^6, 1.5168594339002785*^6, 1.5168597680646463*^6, 
    1.516859976918303*^6, 1.5168601141839605*^6, 1.516860209383838*^6, 
    1.5168602790643598*^6, 1.5168603324874297*^6, 1.516860375111919*^6, 
    1.5168604104477335*^6, 1.5168604407997034*^6, 1.5168604677294749*^6, 
    1.5168604923388315*^6, 1.516860515442822*^6, 1.516860537676254*^6, 
    1.516860559560302*^6, 1.5168605815480375*^6, 1.516860604054524*^6, 
    1.516860627478967*^6, 1.5168606522198732*^6, 1.5168606786859871*^6, 
    1.5168607073029622*^6, 1.5168607385160183*^6, 1.5168607727872147*^6, 
    1.516860810587559*^6, 1.5168608523821624*^6, 1.5168608986073881*^6, 
    1.5168609496397714*^6, 1.5168610057550964*^6, 1.516861067081486*^6, 
