{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
    376506.85988521186, 376506.8891461285, 376506.9172848342, 
    376506.94496867247, 376506.9728320118, 376507.0014745263, 
    376507.03148904664, 376507.06349245005, 376507.09815091215, 
    376507.13620101765, 376507.17846880597, 376507.22588566825, 
    376507.2795002494, 376507.34048357885, 376507.4101248495, 
    376507.48981338996, 376507.58100323286, 376507.6851548875, 
    376507.8036521061, 376507.93768984504, 376508.0881372614, 
    376508.25537879596, 376508.4391526649, 376508.6384008185, 
    376508.85115433054, 376509.0744863707, 376509.3045577741, 
    376509.5367696277, 376509.7660252589, 376509.987092069, 
    376510.1950182151, 376510.38554879953, 376510.55548095895, 
    376510.7029003046, 376510.82725822803, 376510.92928409996, 
    376511.01075904083, 376511.07418819994, 376511.12244735216, 
    376511.15845852904, 376511.18493742414, 376511.2042343344, 
    376511.218265745, 376511.2285193484, 376511.23610130535, 
    376511.24180976645, 376511.2462073337, 376511.2496852662, 
    376511.25251498865, 376511.2548859038, 376511.25693154347, 
    376511.2587484662, 376511.26040835155, 376511.26196650043, 
    376511.26346405665, 376511.2649366467, 376511.26641799853, 
    376511.26793993195, 376511.26953388494, 376511.2712325039, 
    376511.2730710055, 376511.2750882476, 376511.27732778806, 
    376511.2798386792, 376511.28267608775, 376511.2859015777, 
    376511.289582806, 376511.29379266687, 376511.29860726465, 
    376511.30410301185, 376511.3103520131, 376511.31741642987, 
    376511.32534100255, 376511.3341451456, 376511.34381407034, 
    376511.3542913316, 376511.36547256156, 376511.3772035048, 
    376511.38928207365, 376511.4014669057, 376511.41349061066, 
    376511.4250792333, 376511.4359738581, 376511.4459526465, 
    376511.45484848146, 376511.4625622537, 376511.4690664356, 
    376511.47440020536, 376511.4786578091, 376511.4819710513, 
    376511.48449102655, 376511.4863706161, 376511.48775219993, 
    376511.48875865596, 376511.489490213, 376511.4900245675, 
    376511.49041953986, 376511.4907168143, 376511.490945713, 
    376511.49112666876, 376511.4912738354, 376511.4913970736, 
    376511.491503363, 376511.4915977071, 376511.4916838759, 
    376511.49176471436, 376511.4918423704, 376511.4919186952, 
    376511.491995435, 376511.49207423767, 376511.49215674005, 
    376511.4922445983, 376511.492339646, 376511.4924438845, 376511.492559542, 
    376511.4926891575, 376511.4928355282, 376511.49300186033, 
    376511.49319155584, 376511.49340842484, 376511.49365625967, 
    376511.4939390642, 376511.4942604055, 376511.4946235444, 
    376511.49503065035, 376511.49548272986, 376511.4959789682, 
    376511.4965163942, 376511.4970897278, 376511.49769084924, 
    376511.49830965104, 376511.49893347407, 376511.49954881205, 
    376511.50014161575, 376511.50069868437, 376511.5012086956, 
    376511.5016631691, 376511.50205710233, 376511.5023891421, 
    376511.5026613391, 376511.5028785461, 376511.5030475112, 
    376511.5031759838, 376511.50327177177, 376511.5033421607, 
    376511.50339341874, 376511.50343066687, 376511.503457863, 
    376511.5034779604, 376511.503493079, 376511.5035047179, 
    376511.5035139126, 376511.5035213928, 376511.50352764654, 
    376511.5035330491, 376511.503537829, 376511.5035422067, 
    376511.5035463028, 376511.50355023856, 376511.50355410535, 
    376511.5035579917, 376511.5035619818, 376511.50356615614, 
    376511.50357060035, 376511.50357540685, 376511.50358067476, 
    376511.50358651875, 376511.5035930631, 376511.5036004532, 
    376511.5036088445, 376511.50361841393, 376511.5036293469, 
    376511.5036418395, 376511.5036560842, 376511.50367226626, 
    376511.50369054324, 376511.50371102686, 376511.5037337638, 
    376511.5037587114, 376511.5037857221, 376511.50381452043, 
    376511.5038447126, 376511.50387576706, 376511.50390707725, 
    376511.50393792766, 376511.50396767777, 376511.5039955927, 
    376511.50402114936, 376511.5040439199, 376511.5040636444, 
    376511.5040802737, 376511.5040938932, 376511.50410476356, 
    376511.5041132208, 376511.50411963736, 376511.5041244307, 
    376511.50412794884, 376511.50413051096, 376511.5041323712, 
    376511.50413372944, 376511.50413473335, 376511.50413548923, 
    376511.50413606735, 376511.5041365306, 376511.5041368968, 
    376511.50413721683, 376511.50413748366, 376511.50413771614, 
    376511.5041379383, 376511.5041381416, 376511.5041383371, 
    376511.50413852907, 376511.50413872185, 376511.5041389199, 
    376511.50413912686, 376511.50413934723, 376511.5041395855, 
    376511.5041398465, 376511.50414013595, 376511.50414045993, 
    376511.50414082577, 376511.50414124096, 376511.50414171437, 
    376511.50414225506, 376511.50414287264, 376511.5041435766, 
    376511.50414437614, 376511.5041452789, 376511.50414629024, 
    376511.50414741255, 376511.5041486435, 376511.504149976, 
    376511.5041513962, 376511.5041528849, 376511.50415441534, 
    376511.50415595854, 376511.50415747665, 376511.50415894197, 
    376511.5041603209, 376511.50416157255, 376511.5041626987, 
    376511.50416366506, 376511.504164486, 376511.5041651553, 
    376511.5041656879, 376511.5041661062, 376511.5041664183, 
    376511.5041666599, 376511.50416682474, 376511.5041669595, 
    376511.50416704477, 376511.50416711386, 376511.50416716817, 
    376511.5041671981, 376511.50416722614, 376511.50416725676, 
    376511.5041672701, 376511.50416728435, 376511.5041672976, 
    376511.5041673099, 376511.50416732003, 376511.50416732376, 
    376511.5041673295, 376511.50416733464, 376511.5041673396, 
    376511.50416734477, 376511.5041673501, 376511.5041673557, 
    376511.5041673619, 376511.50416736864, 376511.50416737597, 
    376511.50416738435, 376511.5041673937, 376511.5041674045, 
    376511.5041674167, 376511.50416743057, 376511.5041674464, 
    376511.5041674645, 376511.50416748505, 376511.5041675083, 
    376511.50416753424, 376511.50416756305, 376511.5041675947, 
    376511.5041676288, 376511.5041676654, 376511.50416770345, 
    376511.5041677428, 376511.50416778226, 376511.50416782184, 
    376511.5041678592, 376511.5041678933, 376511.50416792673, 
    376511.50416795467, 376511.50416798017, 376511.5041680008, 
    376511.504168018, 376511.50416803174, 376511.5041680422, 
    376511.50416805106, 376511.50416805554, 376511.5041680624, 
    376511.50416806235, 376511.5041680678, 376511.5041680684, 
    376511.5041680695, 376511.50416807074, 376511.5041680711, 
    376511.50416807213, 376511.5041680717, 376511.50416807353, 
    376511.5041680718, 376511.504168075}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.4089153801661926*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 3.2914467636682062*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.56345428365362*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3816.1852959522034, 4570.293458569084, 
    5768.155713021253, 7130.228873856768, 8625.878496017696, 
    10311.369971836777, 12245.509941846343, 14488.91858290324, 
    17112.84440724401, 20202.021082102772, 23855.373452931257, 
    28186.228018023816, 33321.507636681614, 39399.1725226912, 
    46563.29246320361, 54956.21045152725, 64707.452950796214, 
    75919.45444143403, 88650.75929132797, 102898.22394933799, 
    118580.55840910581, 135526.23571942275, 153469.10281612066, 
    172054.4071544917, 190856.77270944073, 209409.5378776802, 
    227242.46455313015, 243922.8115687209, 259093.50437761607, 
    272502.2807765921, 284017.30378292885, 293627.1928788587, 
    301426.6389366461, 307591.19976608263, 312346.6515465129, 
    315938.50633798406, 318606.27783988067, 320565.30070011877, 
    321996.7668933287, 323044.95772703225, 323819.63270075666, 
    324401.29642047116, 324847.4243642374, 325198.35239892075, 
    325482.1847982204, 325718.546509753, 325921.29118919943, 
    326100.3847490297, 326263.1904958251, 326415.34226012486, 
    326561.3437168821, 326704.98892070714, 326849.6759563143, 
    326998.26017827966, 327153.7215981178, 327319.40188467165, 
    327498.91682500637, 327696.26188524696, 327915.9501001673, 
    328163.12551733543, 328443.652731142, 328764.1775989047, 
    329132.14320157294, 329555.73835400905, 330043.75151726254, 
    330605.3011140919, 331249.41354181385, 331984.42955139925, 
    332817.233304012, 333752.3279872282, 334790.81371253397, 
    335929.36729618657, 337159.3669672001, 338466.33115848945, 
    339829.84562168235, 341224.13147225976, 342619.3206774227, 
    343983.4016228141, 345284.66222179116, 346494.3323932723, 
    347589.04018912633, 348552.69685854384, 349377.50094184384, 
    350063.91127215273, 350619.6397627569, 351057.89947975246, 
    351395.26996468834, 351649.5692446791, 351838.0608393957, 
    351976.19232136843, 352076.91528656875, 352150.5124590022, 
    352204.786123005, 352245.4458337832, 352276.559218355, 352300.97522486, 
    352320.67485298973, 352337.0386306895, 352351.03885940014, 
    352363.3731336379, 352374.55512467935, 352384.9761565457, 
    352394.9473020868, 352404.72877629113, 352414.5520950146, 
    352424.61000262905, 352435.1015804335, 352446.2484795889, 
    352458.2887528523, 352471.4836408447, 352486.1264684397, 
    352502.54980873974, 352521.13096297253, 352542.2955209625, 
    352566.51794672327, 352594.31780512084, 352626.24995772383, 
    352662.8869003413, 352704.7916113093, 352752.4796311498, 
    352806.3703616754, 352866.72902509564, 352933.60280321544, 
    353006.7578451743, 353085.62538097723, 353169.2684016373, 
    353256.3787036837, 353345.31428168213, 353434.1808334895, 
    353520.9549723191, 353603.63820234546, 353680.42282833403, 
    353749.84585649497, 353810.9066352706, 353863.12880604155, 
    353906.55735705595, 353941.69396094047, 353969.3855299988, 
    353990.68905430124, 354006.7371846058, 354018.6252258702, 
    354027.33188735106, 354033.67681815615, 354038.3101750058, 
    354041.72489555634, 354044.2814539622, 354046.2365070894, 
    354047.7697022019, 354049.00588792807, 354050.0320258852, 
    354050.9093218042, 354051.6816510953, 354052.381300953, 
    354053.03283046203, 354053.65573805396, 354054.26629960537, 
    354054.8789619146, 354055.50573488255, 354056.1589887185, 
    354056.85245869786, 354057.60086541716, 354058.42032899876, 
    354059.3289222962, 354060.34710308386, 354061.4980449074, 
    354062.8078494251, 354064.30557004723, 354066.0229742241, 
    354067.99392823776, 354070.25330803345, 354072.83532074105, 
    354075.7711802829, 354079.0861196926, 354082.79585158837, 
    354086.90268642176, 354091.39170504187, 354096.2275243859, 
    354101.352298871, 354106.6856127648, 354112.1268226139, 
    354117.56007159635, 354122.8618722502, 354127.9104886161, 
    354132.5960377167, 354136.829839487, 354140.55152106506, 
    354143.7327153259, 354146.37681180274, 354148.5149513784, 
    354150.19919930294, 354151.4942839079, 354152.4694172686, 
    354153.1914323546, 354153.71998301276, 354154.1049815796, 
    354154.385993235, 354154.5929966563, 354154.7479022908, 
    354154.8663026198, 354154.9591076676, 354155.0338954845, 
    354155.09594130435, 354155.1489583053, 354155.1956057064, 
    354155.23783887416, 354155.2771442213, 354155.314700001, 
    354155.3514880686, 354155.38837819983, 354155.42609334365, 
    354155.46537682146, 354155.5070516213, 354155.551998353, 
    354155.6011801981, 354155.6556747834, 354155.7167006439, 
    354155.78563655965, 354155.86403370684, 354155.95361705567, 
    354156.05626993976, 354156.17399740336, 354156.3088605752, 
    354156.46287726995, 354156.6378827862, 354156.83535304957, 
    354157.05619430076, 354157.3005134148, 354157.5673979689, 
    354157.85471793346, 354158.1590146157, 354158.47549909656, 
    354158.798192718, 354159.12022492534, 354159.4342846345, 
    354159.73317834205, 354160.01042550046, 354160.2608092952, 
    354160.48079306504, 354160.66873616213, 354160.8248713099, 
    354160.95106768014, 354161.05042886554, 354161.1267976219, 
    354161.18427407026, 354161.22681242716, 354161.257939524, 
    354161.280602877, 354161.2971375751, 354161.30931210064, 
    354161.31841851544, 354161.3253755815, 354161.33082601795, 
    354161.3352161323, 354161.33885642985, 354161.3419653522, 
    354161.34469927475, 354161.34717314027, 354161.3494741597, 
    354161.3516715506, 354161.3538228875, 354161.3559789908, 
    354161.35818196274, 354161.3604752268, 354161.3629066992, 
    354161.365527499, 354161.3683935107, 354161.37156716397, 
    354161.37511902634, 354161.37912879995, 354161.38368608465, 
    354161.3888903985, 354161.3948502436, 354161.40168106474, 
    354161.4095012022, 354161.418426452, 354161.42856160866, 
    354161.43999078183, 354161.4527647555, 354161.46688834927, 
    354161.48230716004, 354161.49889696133, 354161.51645710756, 
    354161.53471054457, 354161.5533118241, 354161.57186497474, 
    354161.5899493908, 354161.607151709, 354161.6231001504, 
    354161.63749596145, 354161.6501380099, 354161.6609332039, 
    354161.6698977761, 354161.6771403369, 354161.6828402574, 
    354161.6872193021, 354161.69051378284, 354161.6929510799, 
    354161.69473379495, 354161.69603126356, 354161.69697749644, 
    354161.697673926, 354161.6981946137, 354161.69859224046, 
    354161.6989036117, 354161.699154285, 354161.69936206425, 
    354161.6995394093, 354161.6996952904, 354161.69983627775, 
    354161.6999673472, 354161.7000924472, 354161.70021485735, 
    354161.7003374734, 354161.70046268613, 354161.7005929637, 
    354161.70073101326, 354161.7008797305, 354161.7010422936, 
    354161.70122217154, 354161.7014234043, 354161.701650423, 
    354161.70190832386, 354161.702202654, 354161.7025395296, 
    354161.70292542706, 354161.70336693886, 354161.7038706268, 
    354161.70444218774, 354161.7050864867, 354161.70580605644, 
    354161.7066014046, 354161.70746905595, 354161.7084022844, 
    354161.7093894333, 354161.710415165, 354161.7114598784, 
    354161.71250139625, 354161.7135161198, 354161.7144809253, 
    354161.7153750404, 354161.7161817784, 354161.7168899327, 
    354161.71749440255, 354161.7179961368, 354161.7184013316, 
    354161.71872010874, 354161.7189649384, 354161.71914905193, 
    354161.719285222, 354161.7193847873, 354161.7194572191, 
    354161.7195100307, 354161.7195488896, 354161.7195779222, 
    354161.7196000931, 354161.71961744153, 354161.7196314039, 
    354161.7196429812, 354161.71965283656, 354161.7196615231, 
    354161.7196693608, 354161.7196766452, 354161.7196835959, 
    354161.7196903938, 354161.7196972007, 354161.71970414836, 
    354161.7197113741, 354161.7197190275, 354161.71972726873, 
    354161.7197362729, 354161.71974623215, 354161.71975736844, 
    354161.7197699263, 354161.719784186, 354161.71980045224, 
    354161.7198190623, 354161.7198403736, 354161.7198647442, 
    354161.719892529, 354161.71992405015, 354161.71995956113, 
    354161.7199992122, 354161.7200430111, 354161.72009078076, 
    354161.72014213173, 354161.7201964335, 354161.7202528322, 
    354161.7203102471, 354161.7203674733, 354161.720423204, 
    354161.72047617246, 354161.7205252396, 354161.72056950035, 
    354161.72060833906, 354161.72064148163, 354161.7206689759, 
    354161.7206911871, 354161.72070863727, 354161.72072205786, 
    354161.7207321235, 354161.72073958255, 354161.720745031, 
    354161.7207489939, 354161.7207518798, 354161.72075400595, 
    354161.7207555928, 354161.72075680166, 354161.72075775126, 
    354161.7207585146, 354161.7207591416, 354161.72075968666, 
    354161.72076015564, 354161.7207605841, 354161.7207609805, 
    354161.72076136037, 354161.7207617301, 354161.7207621005, 
    354161.7207624783, 354161.72076287126, 354161.7207632873, 
    354161.72076373495, 354161.720764224, 354161.72076476476, 
    354161.72076536913, 354161.7207660505, 354161.720766824, 
    354161.7207677058, 354161.72076871456, 354161.7207698692, 
    354161.7207711892, 354161.7207726936, 354161.72077439964, 
    354161.720776321, 354161.7207784658, 354161.72078083403, 
    354161.7207834162, 354161.72078619106, 354161.7207891244, 
    354161.7207921701, 354161.7207952697, 354161.7207983588, 
    354161.7208013652, 354161.7208042216, 354161.720806869, 
    354161.72080925375, 354161.72081134864, 354161.72081313346, 
    354161.72081461514, 354161.7208158104, 354161.720816751, 
    354161.7208174729, 354161.7208180147, 354161.7208184174, 
    354161.7208187076, 354161.7208189243, 354161.720819078, 
    354161.7208191923, 354161.72081927746, 354161.7208193428, 
    354161.72081939236, 354161.7208194361, 354161.72081946547, 
    354161.7208195012, 354161.72081951867, 354161.7208195452, 
    354161.7208195692, 354161.72081958683, 354161.7208196069, 
    354161.72081962234, 354161.72081963916, 354161.7208196559, 
    354161.7208196735, 354161.7208196924, 354161.72081971314, 
    354161.72081973596, 354161.7208197615, 354161.72081979027, 
    354161.720819823, 354161.7208198602, 354161.7208199028, 
    354161.7208199515, 354161.72082000715, 354161.72082007054, 
    354161.7208201425, 354161.72082022345, 354161.7208203138, 
    354161.72082041355, 354161.72082052234, 354161.7208206393, 
    354161.7208207627, 354161.720820891, 354161.7208210211, 
    354161.72082115174, 354161.72082127875, 354161.72082139633, 
    354161.7208215096, 354161.7208216087, 354161.7208216978, 
    354161.72082177195, 354161.72082183487, 354161.72082188376, 
    354161.720821925, 354161.72082195396, 354161.7208219774, 
    354161.7208219948, 354161.72082200437, 354161.72082201764, 
    354161.72082202224, 354161.72082202614, 354161.7208220307, 
    354161.7208220328, 354161.7208220351, 354161.72082203766, 
    354161.7208220365, 354161.720822043, 354161.72082203656, 
    354161.72082204546, 354161.7208220415, 354161.72082204185}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.0997688063338062*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.9742946045257664*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.2627321370136926*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3819.8193025483233, 4611.134287683305, 
    5897.7759761031375, 7406.103588680509, 9119.479271759594, 
    11108.803965125819, 13446.921710555282, 16209.707027800614, 
    19484.38906148224, 23370.556901433876, 27978.36131562791, 
    33425.37419937342, 39831.45145044124, 47311.02395561701, 
    55962.679219367245, 65856.27160440368, 77018.49909666274, 
    89418.40512113625, 102955.11429299427, 117450.36194008791, 
    132648.5032244054, 148225.84861131987, 163809.90776908974, 
    179007.23552009364, 193436.6256837141, 206762.91402673704, 
    218726.0894765557, 229160.98017171642, 238004.54321379765, 
    245290.20017605554, 251131.13716597215, 255696.47884529797, 
    259185.07141623038, 261801.38137106638, 263736.7514311516, 
    265157.5016709963, 266199.68746165955, 266969.1386515215, 
    267544.8741865794, 267984.07280702126, 268327.2308369856, 
    268602.70585979056, 268830.32613721024, 269024.0637696073, 
    269193.9258513389, 269347.2576279912, 269489.6318174026, 
    269625.4588349253, 269758.4132664828, 269891.7418563764, 
    270028.4960993065, 270171.7185635724, 270324.59082714503, 
    270490.1654983894, 270672.0407576894, 270874.56777320284, 
    271102.72711410077, 271362.22021042963, 271659.580278405, 
    272002.2308024772, 272398.4807778916, 272857.4365245864, 
    273388.798875727, 274002.5119202655, 274708.23376106285, 
    275514.61172168364, 276428.36680549115, 277453.22619057074, 
    278588.78480876976, 279829.42522756266, 281163.4699373632, 
    282572.75974797003, 284032.84618016286, 285513.93199026736, 
    286982.5886354416, 288404.1441333275, 289745.4874792377, 
    290977.9076460947, 292079.53368081304, 293036.9782441469, 
    293845.91875223385, 294510.5524668688, 295042.0836523561, 
    295456.57860911405, 295772.61210279167, 296009.10886610375, 
    296183.67285296065, 296311.5385095034, 296405.12441166927, 
    296474.0615986481, 296525.52252510306, 296564.6850036, 296595.2081666806, 
    296619.6489259808, 296639.7912348291, 296656.889235555, 
    296671.8387882445, 296685.2952492913, 296697.7536831605, 
    296709.60370538593, 296721.16764645296, 296732.7279055254, 
    296744.5474427876, 296756.88596064824, 296770.0131390429, 
    296784.18497936305, 296799.7009929444, 296816.92183969344, 
    296836.2580671971, 296858.1771450916, 296883.21213931066, 
    296911.96592066693, 296945.1100669547, 296983.3769702604, 
    297027.5426473549, 297078.39766736043, 297136.70392039715, 
    297203.13612994377, 297278.2084684573, 297362.1896987292, 
    297455.01322790957, 297556.19288457517, 297664.7573112371, 
    297779.2191496248, 297897.59299828316, 298017.47289919166, 
    298136.1711014213, 298250.90964542254, 298359.0442161447, 
    298458.2902158446, 298546.9160879143, 298623.87294198415, 
    298688.83892623195, 298742.1736316411, 298784.7953605255, 
    298818.00843191775, 298843.3141793633, 298862.2382216874, 
    298876.1970405928, 298886.4147409214, 298893.8880363619, 
    298899.38919221173, 298903.49284346035, 298906.6135151909, 
    298909.0439514572, 298910.988576953, 298912.58994097856, 
    298913.9481822945, 298915.1347700055, 298916.20193751797, 
    298917.1890923819, 298918.12720121804, 298919.0418223486, 
    298919.95529617585, 298920.88836558396, 298921.8614588808, 
    298922.89572939574, 298924.01121465774, 298925.23130537855, 
    298926.58411391225, 298928.10158429854, 298929.8200234764, 
    298931.7807768901, 298934.0305239091, 298936.62118046544, 
    298939.6092595662, 298943.0545241777, 298947.01770683075, 
    298951.5571543481, 298956.7242910483, 298962.55795243144, 
    298969.0778694916, 298976.2777430323, 298984.1188352434, 
    298992.5249981749, 299001.3804097916, 299010.5310796793, 
    299019.7909319951, 299028.9525914006, 299037.8021882874, 
    299046.1365887334, 299053.7807423174, 299060.6024706685, 
    299066.52229413186, 299071.5167085138, 299075.61455215025, 
    299078.88744135463, 299081.4364516712, 299083.3775595231, 
    299084.8283908825, 299085.8980054591, 299086.6805502842, 
    299087.2526142573, 299087.67349536024, 299087.9872877551, 
    299088.22578476043, 299088.4114268193, 299088.5598774322, 
    299088.6820508365, 299088.78561134543, 299088.8760285091, 
    299088.9572944947, 299089.0324175434, 299089.10376026697, 
    299089.1732690247, 299089.2426422486, 299089.31345327216, 
    299089.38724820124, 299089.4656237493, 299089.5500904722, 
    299089.6424103588, 299089.74469639495, 299089.85934630054, 
    299089.9890819383, 299090.1369986271, 299090.3065871698, 
    299090.50172464806, 299090.72662562423, 299090.9857389001, 
    299091.28357753466, 299091.62446649093, 299092.012201558, 
    299092.4496278256, 299092.9381525313, 299093.4772335475, 
    299094.0639064482, 299094.6924160847, 299095.3540572781, 
    299096.0372983542, 299096.7282354747, 299097.411402492, 
    299098.07088216196, 299098.69158906507, 299099.2605504451, 
    299099.7680024572, 299100.2081163683, 299100.5792268882, 
    299100.8835516777, 299101.1264868852, 299101.3155962485, 
    299101.4595351673, 299101.56706666877, 299101.64630560455, 
    299101.7042501345, 299101.7465891405, 299101.77772330417, 
    299101.8009236149, 299101.8185483286, 299101.83226067445, 
    299101.8432193344, 299101.85223322327, 299101.8598695885, 
    299101.8665327105, 299101.8725178409, 299101.878047178, 
    299101.8832949862, 299101.88840474567, 299101.8935012585, 
    299101.8986999983, 299101.90411421226, 299101.9098606268, 
    299101.9160494685, 299101.922809136, 299101.9302935529, 
    299101.9386769973, 299101.94815699203, 299101.95895805396, 
    299101.97133303434, 299101.9855624407, 299102.00195076823, 
    299102.02081899636, 299102.04249208304, 299102.06728058285, 
    299102.0954561626, 299102.1272208579, 299102.16267226357, 
    299102.2017664077, 299102.2442844596, 299102.2898056049, 
    299102.33769622835, 299102.3871193086, 299102.43706885993, 
    299102.48642786907, 299102.53404815844, 299102.5788430186, 
    299102.6198805196, 299102.6564622596, 299102.68817310117, 
    299102.71489835065, 299102.7368031128, 299102.75428084837, 
    299102.76787983486, 299102.7782258654, 299102.78595149, 
    299102.79164197575, 299102.7958013909, 299102.79883920273, 
    299102.8010720875, 299102.8027351845, 299102.80399802467, 
    299102.8049799615, 299102.8057643532, 299102.8064092147, 
    299102.80695522594, 299102.80743140494, 299102.8078588988, 
    299102.80825360375, 299102.80862799473, 299102.8089923268, 
    299102.8093554903, 299102.8097257194, 299102.8101110491, 
    299102.81051976804, 299102.81095970474, 299102.8114398782, 
    299102.81197120616, 299102.8125660465, 299102.8132381749, 
    299102.8140035606, 299102.8148798529, 299102.8158868619, 
    299102.817046074, 299102.81837981346, 299102.81991063757, 
    299102.8216604928, 299102.8236482227, 299102.8258878144, 
    299102.82838582096, 299102.8311388712, 299102.8341312317, 
    299102.83733301534, 299102.8406995146, 299102.8441718155, 
    299102.847679263, 299102.85114343953, 299102.8544838864, 
    299102.8576246178, 299102.8605005401, 299102.8630629882, 
    299102.86528314673, 299102.86715334444, 299102.86868556915, 
    299102.86990760715, 299102.8708580614, 299102.8715808644, 
    299102.8721203873, 299102.87251762487, 299102.8728078728, 
    299102.8730197733, 299102.87317545555, 299102.8732913836, 
