{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.252, 
    675169.5225835422, 675870.3895672846, 676539.8479115886, 
    677176.4178844655, 677780.162624347, 678351.5324704407, 
    678891.1881705029, 679400.0396986285, 679879.238648806, 
    680330.1369762479, 680754.2405551065, 681153.1652659103, 
    681528.5966543744, 681882.2534752677, 682215.8560097922, 
    682531.0994357138, 682829.632390412, 683113.0404170118, 
    683382.8340476567, 683640.440568725, 683887.1991301798, 
    684124.3587165647, 684353.0774780824, 684574.4241624752, 
    684789.3801444841, 684998.8420401138, 685203.62457357, 685404.462519803, 
    685602.0136429169, 685796.8603524915, 685989.510990681, 
    686180.4007311636, 686369.8924309396, 686558.2759177149, 
    686745.7681585364, 686932.513106083, 687118.5818437876, 
    687303.9732001282, 687488.6148279785, 687672.3655124124, 
    687855.0181090216, 688036.304604902, 688215.902608554, 688393.4431468941, 
    688568.51981552, 688740.6996814455, 688909.5351109037, 689074.5763373617, 
    689235.3843104707, 689391.5433718187, 689542.6731320119, 
    689688.439093637, 689828.5615347768, 689962.912960762, 690091.0780538566, 
    690212.7958494228, 690328.0988997758, 690437.0926222829, 
    690539.9212587897, 690636.7750715462, 690727.8888075214, 
    690813.5337918279, 690894.0090841338, 690969.6331480677, 
    691040.7362245304, 691107.6534873894, 691170.7191127262, 
    691230.2613191822, 691286.5984330613, 691340.0358166173, 
    691390.8637590131, 691439.3559887779, 691485.768862672, 
    691530.3410573349, 691573.2935322173, 691614.8299007061, 
    691655.1368555843, 691694.3847528973, 691732.7281760349, 
    691770.306388277, 691807.2439448778, 691843.6510264454, 
    691879.6237832685, 691915.2444811282, 691950.5816804338, 
    691985.6902549218, 692020.611410758, 692055.3726847025, 
    692089.9880234454, 692124.4578552229, 692158.7694111625, 
    692192.8971047329, 692226.8032481136, 692260.4389979674, 
    692293.7451812177, 692326.6542352112, 692359.0917237159, 
    692390.9783773002, 692422.2322712764, 692452.7711421921, 
    692482.5147742364, 692511.3873404942, 692539.3195401971, 
    692566.2506149447, 692592.1299157997, 692616.9345367488, 
    692640.5891716816, 692663.0469893338, 692684.3149026304, 
    692704.4132055779, 692723.3693206322, 692741.219099175, 692758.006521371, 
    692773.7822399744, 692788.6019477721, 692802.5248442679, 
    692815.6122307463, 692827.9262516897, 692839.5288128075, 
    692850.4806664048, 692860.8406915527, 692870.6653358843, 
    692880.0082325824, 692888.9199217453, 692897.4477233058, 692905.63566825, 
    692913.5245087761, 692921.1517778587, 692928.5518765755, 
    692935.7561963641, 692942.7931967188, 692949.68852001, 692956.4650938739, 
    692963.1432060977, 692969.7405427397, 692976.2722433992, 
    692982.7509210261, 692989.1866756225, 692995.5870990036, 
    693001.957275498, 693008.2997905787, 693014.6147607482, 
    693020.8998789124, 693027.1505055598, 693033.3597674387, 
    693039.5187248727, 693045.6166139228, 693051.6410985531, 
    693057.5785975268, 693063.4146460888, 693069.1342933853, 
    693074.7225294396, 693080.1647252799, 693085.4470523746, 
    693090.5568810089, 693095.4831475588, 693100.2166361678, 
    693104.7531029904, 693109.078935919, 693113.1857165167, 
    693117.0747337712, 693120.7497150045, 693124.2156992448, 
    693127.4792672894, 693130.5484827822, 693133.4326271357, 
    693136.141901023, 693138.687141784, 693141.0795720825, 693143.3305654501, 
    693145.4514499939, 693147.4533398506, 693149.3470064222, 
    693151.1427736311, 693152.8504518897, 693154.4792881852, 
    693156.0379362695, 693157.5344474267, 693158.9762723732, 
    693160.3702766601, 693161.722755295, 693163.0394443157, 
    693164.3255455231, 693165.5857507329, 693166.8242520876, 
    693168.0447529601, 693169.2504982818, 693170.4442521513, 
    693171.6283235598, 693172.8045579295, 693173.9743464034, 
    693175.1386205333, 693176.2978550398, 693177.4520724507, 
    693178.6008505798, 693179.7433421012, 693180.8782949187, 
    693182.004077561, 693183.1187260954, 693184.2199861957, 
    693185.3053727732, 693186.3722416539, 693187.4178608643, 
    693188.4394876491, 693189.4344479018, 693190.4002119929, 
    693191.3344700454, 693192.2351981788, 693193.1007100914, 
    693193.9302100117, 693194.7212284654, 693195.4722414133, 
    693196.1834791237, 693196.8556171096, 693197.4895712729, 
    693198.086541404, 693198.6479988917, 693199.1756370778, 693199.671317794, 
    693200.1370202552, 693200.5747947965, 693200.9867190875, 
    693201.3748629133, 693201.7412567853, 693202.0878699921, 
    693202.416590226, 693202.7292105148, 693203.0274216484, 
    693203.3128064205, 693203.5868372789, 693203.8508772787, 
    693204.106182164, 693204.3539030768, 693204.5950900574, 
    693204.8306960117, 693205.0615791257, 693205.2885071571, 
    693205.5121592274, 693205.7331279324, 693205.951920642, 
    693206.1689602428, 693206.384585478, 693206.5990510605, 
    693206.8125277337, 693207.0251026046, 693207.2367799373, 
    693207.4474827207, 693207.6570553279, 693207.8652675305, 
    693208.0718200626, 693208.2763518598, 693208.4784490489, 
    693208.6776556415, 693208.8734857573, 693209.0654370724, 
    693209.2530050847, 693209.4356977214, 693209.6130496268, 
    693209.7846355826, 693209.9500828214, 693210.1090801698, 
    693210.2614756422, 693210.4068185805, 693210.5448306842, 
    693210.6755517862, 693210.7991037203, 693210.9156530476, 
    693211.0254183521, 693211.1286681986, 693211.2257123902, 
    693211.316891756, 693211.4025688719, 693211.4831192861, 
    693211.5589240328, 693211.630362867, 693211.697808446, 693211.7616222197, 
    693211.8221507384, 693211.8797233974, 693211.9346507647, 
    693211.9872236231, 693212.0377126653, 693212.0863685322, 
    693212.1334221628, 693212.1790853272, 693212.2235511659, 
    693212.2669950976, 693212.309575182, 693212.3514328161, 
    693212.3926931039, 693212.4334652056, 693212.4738426503, 
    693212.5139034197, 693212.5537099239, 693212.5933091663, 
    693212.6327327199, 693212.6719965357, 693212.711101446, 
    693212.7500332508, 693212.788763038, 693212.8272483896, 
    693212.8654337579, 693212.9032523765, 693212.9406275551, 
    693212.977474808, 693213.0137040764, 693213.0492222402, 
    693213.0839357128, 693213.1177531376, 693213.1505880558, 
    693213.1823613499, 693213.2130035084}, 
  "base" -> <|"lag" -> 79, "sse" -> 9.019486056708857*^12|>, 
  "lowCI" -> <|"lag" -> 71, "sse" -> 3.5896693221161694*^12|>, 
  "highCI" -> <|"lag" -> 88, "sse" -> 1.810727352419649*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3820.86813829967, 4570.720609744498, 
    5702.796669444235, 6896.015257990204, 8072.893258414631, 
    9240.382497356793, 10405.708685826949, 11569.658020150993, 
    12732.093198902188, 13893.707038645016, 15055.913300108767, 
    16220.649137446886, 17390.319508643184, 18567.782073164635, 
    19756.3312630199, 20959.681262838487, 22181.95351493884, 
    23427.665339267114, 24701.726322437273, 26009.434407004093, 
    27356.474058939748, 28748.915903918692, 30193.212255638056, 
    31696.189244255573, 33265.0327961184, 34907.264224103696, 
    36630.70323968167, 38443.416199875675, 40353.64639004734, 
    42369.72156375492, 44499.93996834807, 46752.43130594001, 
    49134.993327515156, 51654.90373621303, 54318.712959184086, 
    57132.019752548345, 60099.23867097626, 63223.36789551613, 
    66505.7685396123, 69945.96783706911, 73541.50125534805, 
    77287.80392275771, 81178.16755773101, 85203.77130550721, 
    89353.78964206469, 93615.58681022654, 97974.98338087082, 
    102416.60160247823, 106924.2607641292, 111481.41437493812, 
    116071.60441528958, 120678.91180712008, 125287.32530009873, 
    129872.80735414512, 134418.12170064438, 138914.3267412391, 
    143354.72247229604, 147734.1912499526, 152049.67338961968, 
    156300.2842431835, 160487.20331519144, 164613.5109173049, 
    168684.0145712765, 172705.0687956207, 176684.39278200714, 
    180630.89643631465, 184554.51828581322, 188466.0782791809, 
    192377.15045334035, 196299.94806837908, 200247.22634498024, 
    204232.19302428648, 208268.426188985, 212369.794231172, 
    216550.36944534257, 220824.33304084983, 225205.86418669776, 
    229709.0086481035, 234347.5221698344, 239134.68429561477, 
    244083.0785942895, 249204.34286167746, 254508.8850358864, 
    260005.57107146928, 265701.3917279596, 271601.1158187139, 
    277706.9478981107, 284018.19543368043, 290530.97957027087, 
    297237.9969869499, 304128.3606822008, 311187.53823097184, 
    318397.40450191696, 325736.42127461947, 333179.95192463254, 
    340700.7081666916, 348269.3178055511, 355854.9948774123, 
    363426.2878841305, 370951.8677708163, 378401.320839772, 
    385745.9089646249, 392959.2565347931, 400017.93320372264, 
    406903.4383399795, 413585.15434846585, 420042.5158890865, 
    426269.414240969, 432263.84669381444, 438026.3708179122, 
    443560.4745550009, 448872.47236932325, 453971.0895158438, 
    458867.0048329357, 463572.423015876, 468100.6809558938, 
    472465.8930681675, 476682.63932495925, 480765.69988334324, 
    484729.83583696967, 488589.6087458944, 492359.2429008933, 
    496052.5130059507, 499682.6597523467, 503262.32373710454, 
    506803.4892148431, 510317.4384490339, 513814.7080699911, 
    517305.03891042277, 520797.32737896254, 524299.5675350864, 
    527818.7867593863, 531360.971313471, 534930.9856800213, 
    538532.4922170704, 542167.8666384262, 545838.1179251799, 
    549542.814028864, 553280.0340610316, 557046.3300098142, 
    560836.7282351034, 564644.7569497909, 568462.5236228296, 
    572280.8306382741, 576089.3394629632, 579876.7786256114, 
    583631.1927223725, 587340.2258351659, 590991.427754979, 594572.571614703, 
    598071.9711155542, 601478.7797314049, 604783.2616484951, 
    607977.0183114879, 611053.1658361957, 614006.4516908684, 
    616834.9505203848, 619531.179994336, 622091.2735988447, 
    624517.5554700966, 626813.8676870144, 628984.7854353652, 
    631035.7089223233, 632972.7896381093, 634802.740990408, 
    636532.6448382604, 638169.7824139433, 639721.4899086624, 
    641195.0376179337, 642597.5318234393, 643935.838626665, 645216.527733328, 
    646445.832074972, 647629.6246050803, 648773.4027757691, 
    649882.2840264804, 650961.0066469528, 652013.9331341467, 
    653045.0577808841, 654058.0125712488, 655056.0735705039, 
    656042.1657575612, 657018.8652045142, 657988.3975236573, 
    658952.6385354901, 659913.1093519663, 660870.9721521484, 
    661827.0241962348, 662781.6957660583, 663735.0457439476, 
    664686.7648356869, 665636.1807525516, 666582.2711037819, 
    667523.6832040569, 668458.7621887574, 669385.5856279542, 
    670302.0097842985, 671205.7225876156, 672094.3032050397, 
    672965.2871383786, 673816.2340323206, 674644.7960434847, 
    675448.7838977434, 676226.2261812247, 676975.4228567244, 
    677694.9866410668, 678383.8726044672, 679041.3959351073, 
    679667.6577807575, 680261.4724038988, 680822.3945312938, 
    681351.3357480642, 681849.5120886179, 682318.2641611896, 
    682759.0761960938, 683173.5605315075, 683563.4172407207, 683930.39338748, 
    684276.2481681404, 684602.723870816, 684911.5221643216, 685204.285487419, 
    685482.5831942552, 685747.9019144067, 686001.6394346091, 
    686245.1016420778, 686479.501602019, 686705.9602333852, 
    686925.5084685282, 687139.0895172847, 687347.5615787533, 
    687551.701053218, 687752.204775845, 687949.6923520335, 688144.7077158389, 
    688337.7202674752, 688529.1254045488, 688719.2456857574, 
    688908.3295180792, 689096.5514787501, 689284.0134919228, 
    689470.7438208513, 689656.6983560456, 689841.7629935127, 
    690025.7560518126, 690208.4330133061, 690389.4921885689, 
    690568.5819904254, 690745.3098000454, 690919.2521220511, 
    691089.9663630102, 691257.003098821, 691419.9189217037, 
    691578.2892346983, 691731.7205252538, 691879.8615108938, 
    692022.4127136716, 692159.1341024823, 692289.8503560957, 
    692414.4537867568, 692532.9851443504, 692645.2422063916, 
    692751.1603856042, 692850.9293232346, 692944.7946798286, 693033.02409298, 
    693115.9106723919, 693193.7700842548, 693266.9329975635, 
    693335.7374895487, 693400.5225743558, 693461.622839757, 
    693519.3640955085, 693574.0599998062, 693626.0095427205, 
    693675.4953697927, 693722.7827479064, 693768.1190442047, 
    693811.7336651091, 693853.8382940704, 693894.627285384, 
    693934.2782183713, 693972.9525449082, 694010.7960644051, 
    694047.9395233304, 694084.4991292125, 694120.5767856643, 
    694156.2603831679, 694191.6240146784, 694226.7281078399, 
    694261.6193484012, 694296.3307522342, 694330.8817128916, 694365.27814352, 
    694399.5126437035, 694433.5649177083, 694467.4023771109, 
    694500.9807412992, 694534.2453078264, 694567.1323268905, 
    694599.5705741433, 694631.4832633934, 694662.7901601328, 
    694693.4098230833, 694723.2619849965, 694752.2698824834, 
    694780.3624845332, 694807.4765189218, 694833.5582187226, 
    694858.5646894146, 694882.4648702715, 694905.2400065691, 
    694926.8981586515, 694947.4035773361, 694966.7456323075, 
    694984.9597289285, 695002.091425342, 695018.1902482975, 
    695033.3103115183, 695047.5097724946, 695060.8494593145, 
    695073.3914864488, 695085.198077326, 695096.330591199, 695106.8487307609, 
    695116.8099429072, 695126.2689509343, 695135.277465024, 695143.883977674, 
    695152.1337088812, 695160.0685680908, 695167.7272105489, 
    695175.1451172866, 695182.3547050448, 695189.3854170913, 
    695196.2638528615, 695203.0138530724, 695209.6565978378, 
    695216.2106593464, 695222.6920651094, 695229.1143183092, 
    695235.4884252329, 695241.8229036869, 695248.1237881088, 
    695254.3946365083, 695260.6365539766, 695266.8482323214, 
    695273.0260162354, 695279.1640167232, 695285.2542687032, 
    695291.2868964798, 695297.2503508772, 695303.1317644508, 
    695308.9172570994, 695314.5923289047, 695320.1422652175, 
    695325.5525621802, 695330.8093562485, 695335.8998203283, 
    695340.8125395942, 695345.5378191336, 695350.0679292788, 
    695354.3972941618, 695358.5225597331, 695362.4451411571, 
    695366.1587019099, 695369.661441382, 695372.9597910193, 
    695376.0620129744, 695378.9770944631, 695381.7148536041, 
    695384.2858379092, 695386.7010762135, 695388.9718281687, 
    695391.1093711873, 695393.1248249076, 695395.0290076563, 
    695396.8323250093, 695398.5447073666, 695400.175483115, 
    695401.7334711668, 695403.2268511355, 695404.6632140889, 695406.0495617, 
    695407.3923201107, 695408.6973593356, 695409.9700145223, 
    695411.2151026131, 695412.4369410999, 695413.6393645441, 
    695414.825737297, 695415.9989623462, 695417.1614864122, 695418.315303876, 
    695419.4619580599, 695420.6025433635, 695421.737705625, 
    695422.8676465105, 695423.9921314014, 695425.1105000909, 
    695426.2216879751, 695427.3242529253, 695428.4164079804, 
    695429.4960696339, 695430.5609063684, 695431.6084043053, 
    695432.635938378, 695433.6408424127, 695434.6204967618, 
    695435.5723859762, 695436.494189325, 695437.3838382268, 
    695438.2395738906, 695439.059994809, 695439.844089769, 695440.5912503864, 
    695441.3017141239, 695441.9743501495, 695442.6088444244, 
    695443.206356738, 695443.7683779291, 695444.2965311408, 695444.792591312, 
    695445.2584663493, 695445.6961508221, 695446.1076816261, 
    695446.4950990963, 695446.8604158901, 695447.2055905702, 
    695447.5325069722, 695447.8429601886, 695448.1386462455, 
    695448.4211562756, 695448.6919735959, 695448.9524733934, 
    695449.2039242149, 695449.4474900975, 695449.6842350897, 
    695449.9151262564, 695450.1410369566, 695450.3627499521, 
    695450.5809609572, 695450.7962800597, 695451.0092339248, 
    695451.2202664657, 695451.429739601, 695451.637933474, 695451.8450468355, 
    695452.0511969235, 695452.2564205748, 695452.4606750412, 
    695452.6638405446, 695452.8657236653, 695453.0660620185, 
    695453.2645307805, 695453.4607506916, 695453.6542979954, 
    695453.8447157106, 695454.0315259679, 695454.214243352, 
    695454.3923895243, 695454.5655060067, 695454.7331730078, 
    695454.8950088935, 695455.0506939612, 695455.1999719444, 
    695455.3426570266, 695455.4786371408, 695455.6079502284, 
    695455.7303930698, 695455.8459096081, 695455.9547087075, 
    695456.0570597401, 695456.1532566325, 695456.2436209496, 
    695456.3284984712, 695456.40825132, 695456.4832493705, 695456.553863209, 
    695456.6204585482, 695456.6833913368, 695456.7430041304, 
    695456.7996234075, 695456.853557698, 695456.9050965161, 
    695456.9545098816, 695457.0020481423, 695457.0479423392, 
    695457.0924045563, 695457.1356285862, 695457.1777906348, 
    695457.2190498989, 695457.2595492059, 695457.299415446, 
    695457.3387599504, 695457.3776788588, 695457.4162532286, 
    695457.4545491333, 695457.4926177736, 695457.5304954754, 
    695457.5682036239, 695457.6057488923, 695457.6431235635, 
    695457.6803055694, 695457.7172594739, 695457.7539372704, 
    695457.7902792768, 695457.8262159731, 695457.8616693796, 
    695457.8965561606, 695457.9307879971, 695457.9642759719, 
    695457.996932124, 695458.0286722408, 695458.0594182957, 
    695458.0891006591, 695458.1176603913, 695458.1450497063, 
    695458.1712341063}, "base" -> <|"lag" -> 76, 
    "sse" -> 8.862123868077797*^12|>, 
  "lowCI" -> <|"lag" -> 69, "sse" -> 3.488777552882637*^12|>, 
  "highCI" -> <|"lag" -> 86, "sse" -> 1.7912419148954113*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3820.589610702469, 4567.690708151764, 
    5693.657462160154, 6878.135390162689, 8044.480310116931, 
    9200.816074407492, 10355.760309618558, 11511.504976271364, 
    12669.272251025295, 13831.061437280585, 14999.535657417075, 
    16177.823147680167, 17369.46587478043, 18578.412274918417, 
    19809.011160329144, 21066.00496796494, 22354.52573605355, 
    23680.094387771394, 25048.617653668778, 26466.3880471832, 
    27940.076775687947, 29476.723822274624, 31083.717155760063, 
    32768.76240598612, 34539.837104536186, 36405.12886905801, 
    38372.95362619382, 40451.64969983047, 42649.44995165546, 
    44974.3272767164, 47433.81814348792, 50034.8208927526, 52783.37838273981, 
    55684.44709671146, 58741.66349902139, 61957.116382744956, 
    65331.138522392925, 68862.12976452717, 72546.4274170395, 
    76378.2331652192, 80349.61101442942, 84450.56546282196, 88669.1961862077, 
    92991.9402299517, 97403.88121793012, 101889.12849572967, 
    106431.23970224567, 111013.670186958, 115620.22852417553, 
    120235.51506642328, 124845.32322166141, 129436.98856074398, 
    133998.69999659425, 138511.47260437207, 142963.50832109782, 
    147351.4917587317, 151674.4209069692, 155932.77949859435, 
    160128.87034194038, 164266.83175500855, 168352.46019793936, 
    172393.01076454832, 176397.01371597225, 180374.10603958828, 
    184334.87679176196, 188290.73017983892, 192253.7645554681, 
    196236.66754442354, 200252.62246727006, 204315.2221262812, 
    208438.38776835872, 212636.28415014534, 216923.2275212993, 
    221313.58023482826, 225821.62645605003, 230461.42258663182, 
    235246.62093474498, 240190.26077004857, 245304.52670942698, 
    250600.4738680597, 256087.7207538259, 261774.12367837474, 
    267665.42060695676, 273764.88684494747, 280072.99091516517, 
    286587.0795363351, 293301.11333891103, 300205.47548769985, 
    307286.8655850738, 314528.29993189394, 321909.25587229675, 
    329405.92759730504, 336991.6284147984, 344637.3225974273, 
    352312.26783569314, 359984.74572387466, 367622.85044081416, 
    375195.2950466253, 382672.19901161373, 390025.81832914625, 
    397231.18134618015, 404266.60409741907, 411114.0715522751, 
    417759.4573356939, 424194.2330435724, 430398.9758899384, 
    436363.623574649, 442091.3998940954, 447588.8677428894, 
    452864.27132297656, 457927.7502941026, 462791.178982659, 
    467467.7633556794, 471971.6399607212, 476317.5329607981, 
    480520.46470885165, 484595.5136001402, 488557.6158867083, 
    492421.4078366754, 496201.1014893006, 499910.38877951476, 
    503562.3684661458, 507169.48513408296, 510743.48118572705, 
    514295.3487151825, 517835.2866641069, 521372.65067225014, 
    524915.8977458565, 528472.5250604784, 532049.001010602, 
    535650.6847255223, 539281.7491548718, 542945.0933119811, 
    546642.2647993518, 550373.3825481129, 554137.0760067008, 
    557930.4469583135, 561749.0565210679, 565586.9415274386, 
    569436.676137577, 573289.474378783, 577135.3379086263, 580963.2500793508, 
    584761.4135234227, 588517.5225778439, 592219.0651267241, 
    595853.6403383107, 599409.2787242217, 602874.7517179803, 
    606239.8558140222, 609495.6579225666, 612634.6927146119, 
    615651.1017572446, 618540.7121211225, 621301.0536531495, 
    623931.3185416225, 626433.7640635226, 628805.6884770091, 
    631047.386157796, 633164.351798609, 635163.0814174027, 637050.3300094005, 
    638833.1736982411, 640518.9491581924, 642115.1065157684, 
    643629.0698210611, 645068.1264494581, 646439.3420217653, 
    647749.4965922101, 649005.0389930711, 650212.0567222617, 
    651376.2584876599, 652502.9657952386, 653597.1131841603, 
    654663.2507881487, 655705.5514631752, 656727.8178960977, 
    657733.4890646844, 658725.6468073963, 659707.0186447212, 
    660679.9808264235, 661646.5569682415, 662608.4152002428, 
    663566.8640077095, 664522.8494650964, 665476.949907088, 666429.374229037, 
    667379.9620958127, 668328.1882077841, 669273.1734015425, 
    670213.7016204938, 671148.2443200981, 672074.9938172925, 
    672991.9049726699, 673896.745986266, 674787.1545822528, 
    675660.7014035537, 676514.9568503662, 677347.5589530512, 
    678156.2799293736, 678939.0883358384, 679694.2041236201, 
    680420.1441488166, 681115.7562981248, 681780.2410208989, 
    682413.1598257428, 683014.4310632634, 683584.3141219381, 
    684123.7514722523, 684632.5592296387, 685111.1399455268, 
    685560.9951808206, 685983.8093263444, 686381.286936148, 
    686755.1669219825, 687107.2117299577, 687439.1782203704, 
    687752.7903109342, 688049.7179250277, 688331.561537225, 
    688599.8410702664, 688855.988771877, 689101.3450684282, 
    689337.1568665779, 689564.5782993154, 689784.6718503463, 
    689998.4110637242, 690206.6833609731, 690410.2929201167, 
    690609.9634897384, 690806.340733217, 690999.9944078684, 
    691191.4195179193, 691381.0374687114, 691569.196667773, 
    691756.1723694514, 691942.1671666546, 692127.3107685825, 
    692311.660188669, 692495.2012362306, 692677.849884316, 692859.4542491126, 
    693039.7988954, 693218.6095198141, 693395.560277801, 693570.2816876264, 
    693742.3703515995, 693911.3997493966, 694076.9321502052, 
    694238.5312029641, 694395.774437361, 694548.2656462811, 
    694695.6462121032, 694837.6051744894, 694973.887354826, 
    695104.2994036032, 695228.7135223999, 695347.0687401257, 
    695459.3697778139, 695565.683904784, 695666.2046414634, 
    695760.9157897152, 695849.908095323, 695933.4745437354, 
    696011.9406491141, 696085.6342529221, 696154.888148453, 
    696220.0381364317, 696281.4177194049, 696339.3531287606, 
    696394.1595318511, 696446.1382639732, 696495.5749000799, 
    696542.7379834643, 696587.87842924, 696631.2292710138, 696673.0058052207, 
    696713.4060168634, 696752.6110274224, 696790.7857232899, 
    696828.0794036015, 696864.6262585022, 696900.5458674269, 
    696935.9436698266, 696970.911282804, 697005.5266703997, 
    697039.8542909834, 697073.9451641736, 697107.8370019747, 
    697141.5541734638, 697175.107776563, 697208.4958815314, 
    697241.7038823251, 697274.7048449216, 697307.4603037315, 
    697339.9212304957, 697372.029296656, 697403.7183018064, 
    697434.9159709868, 697465.5458510903, 697495.5295788732, 
    697524.7890663496, 697553.2488343272, 697580.8381614448, 
    697607.4931622506, 697633.1586001574, 697657.7893300764, 
    697681.3513678146, 697703.8225415617, 697725.1927358245, 
    697745.4636796999, 697764.6483358284, 697782.7820811477, 
    697799.8629838177, 697815.9083582212, 697830.9716363737, 
    697845.112039115, 697858.3891635189, 697870.8634426072, 
    697882.5957890763, 697893.6466448808, 697904.0750896386, 
    697913.9381616577, 697923.2903634101, 697932.1833188623, 
    697940.6655533308, 697948.7823833432, 697956.5758773455, 
    697964.084892841, 697971.3451450295, 697978.389291079, 697985.2470669318, 
    697991.9453672367, 697998.5083708793, 698004.9576160933, 
    698011.3121316446, 698017.5883884156, 698023.8004270009, 
    698029.9598587258, 698036.0758839844, 698042.155297016, 
    698048.2025003541, 698054.2195210828, 698060.2060453651, 
    698066.1594753978, 698072.0750276765, 698077.9458638211, 
    698083.7632093393, 698089.5166496371, 698095.1943568804, 
    698100.7834212801, 698106.2701953752, 698111.6406861938, 
    698116.8809513178, 698121.9775116808, 698126.9177514806, 
    698131.6902760569, 698136.2852407238, 698140.694605626, 
    698144.9123304539, 698148.9344885524, 698152.7593113808, 
