{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
    45721.31630954698, 45721.38483465421, 45721.45077336568, 
    45721.51491010451, 45721.57795755386, 45721.640573776735, 
    45721.70337568954, 45721.76695091637, 45721.83186658817, 
    45721.89867645923, 45721.96792526395, 45722.04015054472, 
    45722.11588158545, 45722.19563543344, 45722.27990943031, 
    45722.36917008669, 45722.46383871371, 45722.56427282754, 
    45722.67074527001, 45722.783419938656, 45722.90232744778, 
    45723.02734035764, 45723.15815247231, 45723.29421243801, 
    45723.434490707055, 45723.57790957038, 45723.72338309566, 
    45723.86967712756, 45724.01543203393, 45724.15923025462, 
    45724.29965875778, 45724.43537293204, 45724.56515592548, 
    45724.68797304986, 45724.80301140022, 45724.909705373044, 
    45725.007745835304, 45725.09707142526, 45725.177843542966, 
    45725.25041406821, 45725.315282769116, 45725.37305550749, 
    45725.424399244956, 45725.470006066214, 45725.51056270838, 
    45725.54672721858, 45725.57911367986, 45725.60828302735, 
    45725.634739349785, 45725.658930350975, 45725.681250629415, 
    45725.702046876424, 45725.721623423444, 45725.74024861645, 
    45725.75816052323, 45725.77557273295, 45725.79267912608, 
    45725.80965847086, 45725.82667800245, 45725.84389672759, 
    45725.861467883944, 45725.87954080115, 45725.89826207938, 
    45725.91777612179, 45725.93822481257, 45725.95974652017, 
    45725.982474028715, 45726.00653152437, 45726.03203092943, 
    45726.05906674231, 45726.08771045412, 45726.11800459075, 
    45726.149955112865, 45726.1835257934, 45726.21863261357, 
    45726.255126306016, 45726.29273016857, 45726.33115489874, 
    45726.37010934192, 45726.409262446214, 45726.44825047393, 
    45726.48669495103, 45726.52421929881, 45726.56046496948, 
    45726.59510912381, 45726.62787726255, 45726.658554255126, 
    45726.68699221674, 45726.713111044635, 45726.73689655868, 
    45726.75839407981, 45726.77769946652, 45726.79494790657, 
    45726.81030208926, 45726.82394107277, 45726.83605030233, 
    45726.84681348884, 45726.85640652018, 45726.86499328188, 
    45726.8727233839, 45726.87973111162, 45726.886135724664, 
    45726.89204217667, 45726.89754265538, 45726.90271792676, 
    45726.90763924678, 45726.9123697519, 45726.91696588763, 
    45726.921479066055, 45726.9259563766, 45726.93044196877, 
    45726.93497769603, 45726.9396038401, 45726.94435958852, 
    45726.94928335433, 45726.95441289493, 45726.95978527718, 
    45726.965436571794, 45726.97140129276, 45726.97771173001, 
    45726.98439685267, 45726.99148093887, 45726.99898241888, 
    45727.006911915145, 45727.01527036813, 45727.02404839519}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1359062442427713*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.999521564848238*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4151296257958123*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3806.1998191506646, 4486.816821852652, 
    5525.695477143814, 6621.0528480773, 7689.917141086047, 8728.626697514039, 
    9734.678618054586, 10699.983085168798, 11616.214520117583, 
    12476.894748123446, 13277.598433069954, 14015.86881123637, 
    14691.110114513405, 15304.406891597037, 15858.260370099746, 
    16356.274915358645, 16802.829764866576, 17202.767112130405, 
    17561.1190677303, 17882.885833635926, 18172.87138729982, 
    18435.57345192627, 18675.12098282176, 18895.250805371586, 
    19099.312953902743, 19290.295701826366, 19470.862934533314, 
    19643.397572292844, 19810.04666948489, 19972.766203476553, 
    20133.362812698386, 20293.53182431702, 20454.891208308654, 
    20619.010889516765, 20787.437297699813, 20961.712674855844, 
    21143.388908006484, 21334.03495194389, 21535.23705893451, 
    21748.590766789304, 21975.68354563526, 22218.066757947447, 
    22477.21607907157, 22754.48023408599, 23051.017591988184, 
    23367.722711103343, 23705.14492576983, 24063.403420326817, 
    24442.104507494798, 24840.269204464883, 25256.27787945546, 
    25687.843379126738, 26131.844762192974, 26583.654446210574, 
    27038.670682449694, 27492.542494906702, 27940.76512930434, 
    28378.81402905503, 28802.395356687914, 29207.656183550134, 
    29591.350449525704, 29950.96109462614, 30284.77127999029, 
    30591.8799897422, 30872.164004379905, 31126.1948950062, 
    31355.123222491224, 31560.544441975835, 31744.360847352076, 
    31908.651529570525, 32055.559563346185, 32187.2012737814, 
    32305.59951865169, 32412.639751531853, 32510.046065466173, 
    32599.37299291971, 32682.0089798888, 32759.187953179164, 
    32832.00548794477, 32901.43743626517, 32968.35898911591, 
    33033.5634191846, 33097.77929585665, 33161.68622245808, 
    33225.92878020095, 33291.12827411565, 33357.89278280927, 
    33426.8248649852, 33498.52702059262, 33573.604644213134, 
    33652.66612120908, 33736.31971331271, 33825.166804076245, 
    33919.79107809157, 34020.74345466305, 34128.522406621465, 
    34243.550058831715, 34366.144458265895, 34496.48913463018, 
    34634.60156758475, 34780.30284288466, 34933.19130386521, 
    35092.62326718318, 35257.70436548949, 35427.230680071065, 
    35599.43287437137, 35772.557437927906, 35944.95445310151, 
    36114.924278377715, 36280.76791217446, 36440.88110674242, 
    36593.83277895783, 36738.42612363703, 36873.74301848053, 
    36999.169027237556, 37114.3973953838, 37219.41310193545, 
    37314.4602800439, 37399.99763020399, 37476.647350911764, 
    37545.14293082988, 37606.28035798367, 37660.875906684945, 
    37709.732509195885, 37753.61511901725, 37793.2347630384, 
    37829.23990435686, 37862.213836119554, 37892.67630733345, 
    37921.08808926961, 37947.85726333184, 37973.34630214656, 
    37997.87931785006, 38021.74909933741, 38045.22357444575, 
    38068.55169189255, 38091.96856342897, 38115.69988153012, 
    38139.965529536625, 38164.98244868493, 38190.96663033107, 
    38218.1341989185, 38246.70143027034, 38276.883641373184, 
    38308.892767139914, 38342.933511179996, 38379.197975777264, 
    38417.85872409714, 38459.06031209088, 38502.90959580779, 
    38549.46506608826, 38598.725910898946, 38650.621531327386, 
    38705.00265297435, 38761.63472898594, 38820.19546807429, 
    38880.25484119099, 38941.18542364141, 39002.366890236255, 
    39063.21731000417, 39123.13940727485, 39181.53825680005, 
    39237.85423152085, 39291.5903136678, 39342.33321580155, 
    39389.768520947626, 39433.68894923631, 39473.9953413695, 
    39510.69057061583, 39543.86782817531, 39573.69461614508, 
    39600.394756345486, 39624.230026077916, 39645.48303645384, 
    39664.44254127226, 39681.39173041693, 39696.59977273221, 
    39710.3163159337, 39722.76862409638, 39734.16074110145, 
    39744.674161093004, 39754.46949361328, 39763.68870524787, 
    39772.45763508957, 39780.88855016173, 39789.08260370235, 
    39797.13210729811, 39805.122571404056, 39813.134498948435, 
    39821.24490837619, 39829.528578569356, 39838.05903831961, 
    39846.90924315922, 39856.15194587983, 39865.85970978507, 
    39876.104526112074, 39886.95699786268, 39898.485048235285, 
    39910.75213348611, 39923.814889074034, 39937.720325190094, 
    39952.502616705984, 39968.179553789356, 39984.74894600523, 
    40002.1852497023, 40020.43656830357, 40039.42266274782, 
    40059.03419903885, 40079.126227775625, 40099.488688885845, 
    40119.91433460268, 40140.20914976022, 40160.17461047442, 
    40179.613570183144, 40198.34117734204, 40216.19388352545, 
    40233.036357483186, 40248.766389767596, 40263.31751117605, 
    40276.65916105066, 40288.794585525124, 40299.75679878011, 
    40309.603242265024, 40318.409747571044, 40326.26442826627, 
    40333.26200691014, 40339.49896703658, 40345.06970969497, 
    40350.06377442906, 40354.56406517805, 40358.645929299164, 
    40362.37691307416, 40365.81700694205, 40369.019215394175, 
    40372.030313994765, 40374.89169123742, 40377.640199233116, 
    40380.308971508246, 40382.92817171972, 40385.52567124668, 
    40388.12763396946, 40390.759018974335, 40393.44398707561, 
    40396.20622647334, 40399.069170251096, 40402.05611657475, 
    40405.19023277596, 40408.494434112436, 40411.99112220367, 
    40415.70177233634, 40419.646358231585, 40423.84260504879, 
    40428.30510310889, 40433.04429335294, 40438.065338525266, 
    40443.36700431203, 40448.94058730871, 40454.769027910676, 
    40460.82627838908, 40467.07708152237, 40473.47498602477, 
    40479.95306513216, 40486.445398854274, 40492.890393642716, 
    40499.225194522296, 40505.3875543245, 40511.319280568954, 
    40516.9690634303, 40522.29463721361, 40527.26429918119, 
    40531.857694098995, 40536.06583671472, 40539.89040509409, 
    40543.34243522247, 40546.440615178384, 40549.20935642894, 
    40551.67687437911, 40553.87338445213, 40555.829577092074, 
    40557.575416019725, 40559.13927046251, 40560.547364911836, 
    40561.8234995579, 40562.98897987608, 40564.062706078206, 
    40565.06135306411, 40565.99961930211, 40566.89047495831, 
    40567.74545765143, 40568.57492160213, 40569.38827129866, 
    40570.19417625899, 40571.00075249154, 40571.81572285197, 
    40572.6465473596, 40573.50050425353, 40574.38479826871, 40575.3065545745, 
    40576.27284459711, 40577.29064027554, 40578.366740062156, 
    40579.50763706902, 40580.719345541555, 40582.007178723296, 
    40583.37547103703, 40584.82727234072, 40586.36401352193, 
    40587.98517143486, 40589.68793645891, 40591.4669628362, 
    40593.31418066964, 40595.21873950508, 40597.16641523244, 
    40599.136821460634, 40601.109916440924, 40603.06700490655, 
    40604.989057679864, 40606.85727656407, 40608.654136556346, 
    40610.36423561266, 40611.974941041924, 40613.47683944669, 
    40614.863962319636, 40616.13378257226, 40617.28699262514, 
    40618.327093336375, 40619.259887234744, 40620.092881771016, 
    40620.83470467516, 40621.494568423805, 40622.08180618701, 
    40622.60551173058, 40623.07428069883, 40623.496047873996, 
    40623.87800495506, 40624.226581951, 40624.54747434204, 40624.84570173859, 
    40625.12568136513, 40625.391311455256, 40625.64604873508, 
    40625.89298832347, 40626.134938824005, 40626.37448394463, 
    40626.6140367975, 40626.85588793311, 40627.10224340766, 
    40627.35525436196, 40627.617037771175, 40627.88968741511, 
    40628.175274410096, 40628.475836226295, 40628.79335327224, 
    40629.12971145249, 40629.486651348576, 40629.86570215573, 
    40630.26810497912, 40630.69471772058, 40631.14592228182, 
    40631.62152492219, 40632.120667156414, 40632.641746913796, 
    40633.1823685278, 40633.739332120545, 40634.30846203417, 
    40634.88380781985, 40635.459525173464, 40636.03016464611, 
    40636.59019209808, 40637.13415335075, 40637.656974902486, 
    40638.15421181366, 40638.62223173084, 40639.05834318372, 
    40639.460860085834, 40639.829096957095, 40640.16329912206, 
    40640.4645272788, 40640.734504520005, 40640.9754431091, 
    40641.18987416586, 40641.38049240879, 40641.55002298096, 
    40641.701116152995, 40641.836273158726, 40641.95780055165, 
    40642.06778585881, 40642.16809404342, 40642.26037524825, 
    40642.34608229964, 40642.426491658814, 40642.50272859218, 
    40642.57578953248, 40642.64656636566, 40642.71586651043, 
    40642.7844304859, 40642.85294932786, 40642.922077217525, 
    40642.99244304165, 40643.06465874285, 40643.13932527026, 
    40643.21703569149, 40643.29837529787, 40643.38391868527, 
    40643.47422288903, 40643.56981708647, 40643.67118795875, 
    40643.77876127551, 40643.89287971861, 40644.01377755246, 
    40644.14155372799, 40644.276144178155, 40644.41729688709, 
    40644.56455086834, 40644.71722197874, 40644.874400336885, 
    40645.03490389052, 40645.19705628407, 40645.35921283779, 
    40645.51984006386, 40645.6773839949, 40645.83031632424, 
    40645.97721836045, 40646.1168488666, 40646.248197556444, 
    40646.37052052163, 40646.483356334305, 40646.586523982056, 
    40646.68010361611, 40646.76440296811, 40646.8399142118, 
    40646.90726533204, 40646.96717391877, 40647.02040050806, 
    40647.067712621945, 40647.10985602478, 40647.147533453186, 
    40647.18139253536, 40647.212018835, 40647.23993483343, 40647.26560241496, 
    40647.289427795826, 40647.31176771147, 40647.33293604379, 
    40647.3532107872, 40647.372840214884, 40647.39204860821, 
    40647.41104160012, 40647.43001062059, 40647.44913663133, 
    40647.46859329941, 40647.488549264264, 40647.50916979242, 
    40647.530617698714, 40647.553053375006, 40647.5766338703, 
    40647.60151126497, 40647.62782959929, 40647.65572087775, 
    40647.68530041787, 40647.716660182276, 40647.74986226127, 
    40647.7849321113, 40647.82184937745, 40647.860543559065, 
    40647.90088576748, 40647.94268666263, 40647.98569610722, 
    40648.0295897567, 40648.073909518265, 40648.118206492065, 
    40648.16206253707, 40648.20505396721, 40648.246765063814, 
    40648.28681077816, 40648.324854903214, 40648.360624482055, 
    40648.39391940818, 40648.424616714736, 40648.45266978824, 
    40648.47810321587, 40648.5010032564, 40648.52150608599, 
    40648.539784572306, 40648.55603523551, 40648.570466334626, 
    40648.58328764113, 40648.594702753035, 40648.6049032712, 
    40648.614065643706, 40648.62234913284, 40648.62989592298, 
    40648.636831418895, 40648.64326600875, 40648.64929634209, 
    40648.655007583046, 40648.66047499381, 40648.665765567595, 
    40648.67094008297, 40648.67605385473, 40648.681158516454, 
    40648.686302724745, 40648.691533090256, 40648.69689482994, 
    40648.70243217639, 40648.70818860986, 40648.714206916164, 
    40648.72052894221, 40648.72719504278, 40648.734243465966, 
    40648.741709182184, 40648.74962242806, 40648.75800751327, 
    40648.76688053392, 40648.77624739131, 40648.78610280622, 
    40648.79642696491, 40648.807185206504, 40648.81832672663}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1428324323737154*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.050593486387441*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4239699774236559*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3804.5506421012533, 4468.150555045921, 
    5466.929452313716, 6499.213800085998, 7480.588616488346, 
    8407.791378789987, 9281.412638165399, 10097.746554064961, 
    10853.302963356171, 11546.568166736837, 12177.943137140024, 
    12749.379902014813, 13264.045471276311, 13725.999476748482, 
    14139.87976047482, 14510.615594381776, 14843.187354699985, 
    15142.440652098103, 15412.956257789621, 15658.970324543032, 
    15884.336967618925, 16092.52308876712, 16286.626378957208, 
    16469.408017119094, 16643.33378636388, 16810.618592959254, 
    16973.271057545648, 17133.13619647506, 17291.934622511737, 
    17451.297897188553, 17612.799415284797, 17777.9806724769, 
    17948.372561101896, 18125.511323442595, 18310.94856223726, 
    18506.254476190163, 18713.013340104695, 18932.810102398682, 
    19167.206915733754, 19417.708567600235, 19685.716079508413, 
    19972.46855574825, 20278.973793305136, 20605.929998518208, 
    20953.6419862304, 21321.93733417723, 21710.08867970102, 
    22116.750745581117, 22539.921267019912, 22976.932759233925, 
    23424.48473764766, 23878.718327783023, 24335.167358763363, 
    24788.231185274617, 25232.785086645996, 25664.457528808227, 
    26079.251957407272, 26473.656326299802, 26844.829747618576, 
    27190.71361227586, 27510.070546251518, 27802.46613770012, 
    28068.202125940166, 28308.21192093142, 28523.93166463547, 
    28717.16160906526, 28889.931034041932, 29044.377107211396, 
    29182.64439753475, 29306.80807234582, 29418.820878656625, 
    29520.48134310737, 29613.41960003606, 29699.096642484852, 
    29778.813033035985, 29853.72359486325, 29924.85539421875, 
    29993.12687885463, 30059.366831725205, 30124.332463466064, 
    30188.725791321853, 30253.208383670746, 30318.414168566615, 
    30384.96015431439, 30453.455156269294, 30524.506238330163, 
    30598.722732355476, 30676.717541047365, 30759.105343616124, 
    30846.497287275808, 30939.491786676088, 31038.661003180016, 
    31144.532986641883, 31257.569040381146, 31378.137272945813, 
    31506.482724676847, 31642.695703508663, 31786.680314830963, 
    31938.125760909443, 32096.483575998973, 32260.954015569565, 
    32430.484907883496, 32603.78555284605, 32779.35717368168, 
    32955.47784660391, 33129.99900960663, 33300.96190342153, 
    33466.70504559218, 33625.718243783165, 33776.6830318387, 
    33918.54242958357, 34050.541642960205, 34172.241036686886, 
    34283.5073715068, 34384.486806451925, 34475.563747272805, 
    34557.31082201376, 34630.435532195756, 34695.72865868046, 
    34754.01818968429, 34806.131310784476, 34852.86562089152, 
    34894.96943357497, 34933.130142156435, 34967.96925859121, 
    35000.04241111204, 35029.84306077204, 35057.808268168774, 
    35084.32569084677, 35109.74095850835, 35134.36500154107, 
    35158.48082759755, 35182.349848173566, 35206.21738393639, 
    35230.317491416405, 35254.87699253791, 35280.118707979724, 
    35306.263850484516, 35333.53351270371, 35362.149138621586, 
    35392.33187305636, 35424.300638565306, 35458.26877619038, 
    35494.43922942142, 35532.998008500435, 35574.10617818263, 
    35617.89037132163, 35664.43218963759, 35713.75702140754, 
    35765.82299737814, 35820.51100786521, 35877.61693474803, 
    35936.84717260626, 35997.81872789115, 36060.06454959774, 
    36123.04491876719, 36186.14281237879, 36248.591710481545, 
    36309.694702661305, 36368.86286255892, 36425.56320943834, 
    36479.332765230916, 36529.80294670584, 36576.71356597425, 
    36619.91694456322, 36659.37434487786, 36695.14590339101, 
    36727.37571789607, 36756.27381738355, 36782.09711830775, 
    36805.13100995934, 36825.67302247357, 36844.01947104964, 
    36860.45535111129, 36875.24743454673, 36888.64028717136, 
    36900.85461196824, 36912.08739132441, 36922.51322861726, 
    36932.28648612217, 36941.543794658675, 36950.406711603966, 
    36958.98430086265, 36967.375587993854, 36975.6717674563, 
    36983.95815935035, 36992.31586282974, 37000.82322159878, 
    37009.55693297014, 37018.59287730249, 37028.00663506293, 
    37037.87365402649, 37048.26902196691, 37059.26680547344, 
    37070.93891309128, 37083.353448680384, 37096.57248193049, 
    37110.64935635518, 37125.625465435965, 37141.526703089534, 
    37158.359768849936, 37176.108400644036, 37194.73013070733, 
    37214.153773054175, 37234.27800754638, 37254.971519988256, 
    37276.07500732358, 37297.405100542404, 37318.752803064664, 
    37339.85968688823, 37360.491354115, 37380.450282161844, 
    37399.55836940708, 37417.66157999381, 37434.638025012035, 
    37450.40253553125, 37464.90790590017, 37478.143548571235, 
    37490.132011391026, 37500.923838917806, 37510.591476952715, 
    37519.222815068075, 37526.91500230803, 37533.76896896636, 
    37539.8849656665, 37545.359194012846, 37550.28154124213, 
    37554.73428234906, 37558.79154835205, 37562.519383697436, 
    37565.97625533974, 37569.213764386004, 37572.277510430664, 
    37575.20798546093, 37578.041435751285, 37580.81070142661, 
    37583.54594496744, 37586.27531086591, 37589.02548125344, 
    37591.822148397514, 37594.69038970465, 37597.65494150563, 
    37600.7403686123, 37603.97111920272, 37607.37145138357, 
    37610.965218238685, 37614.77549784143, 37618.824061335166, 
    37623.13065354403, 37627.71211666082, 37632.581368607156, 
    37637.74625732504, 37643.20839416991, 37648.96194532828, 
    37654.99261131997, 37661.27685733121, 37667.781483401086, 
    37674.46371698656, 37681.271887794384, 37688.14669145365, 
    37695.02080174773, 37701.811271762665, 37708.44301633163, 
    37714.8529276142, 37720.98429156189, 37726.788255141015, 
    37732.226378991545, 37737.27206017345, 37741.91088983578, 
    37746.14018625612, 37749.967838910496, 37753.41064349504, 
    37756.49232450613, 37759.24146090317, 37761.689504783724, 
    37763.8690335937, 37765.81232803116, 37767.55030634736, 
    37769.11180991616, 37770.5231873845, 37771.80815558478, 
    37772.98781526537, 37774.08081865514, 37775.10360615986, 
    37776.07067662783, 37776.994885156484, 37777.887724651766, 
    37778.75958006753, 37779.619969534644, 37780.47774964567, 
    37781.3412969957, 37782.2186557706, 37783.117655613416, 
    37784.04599803139, 37785.011310285336, 37786.02116238652, 
    37787.08304437072, 37788.20429956419, 37789.39200933858, 
    37790.65282829478, 37791.99276332389, 37793.41691081612, 
    37794.929125305884, 37796.531686487375, 37798.22492636912, 
    37800.006874596525, 37801.87295439209, 37803.81575760665, 
    37805.82490318699, 37807.88708071468, 37809.98627535454, 
    37812.10417807201, 37814.22004634602, 37816.30842805307, 
    37818.346328586165, 37820.314467597476, 37822.19557232769, 
    37823.97482095715, 37825.64061339744, 37827.18499671388, 
    37828.60376170145, 37829.89628957599, 37831.06518930878, 
    37832.11577520518, 37833.05546297602, 37833.8931278128, 
    37834.638497753855, 37835.30162034638, 37835.89243004733, 
    37836.42042649556, 37836.89445628599, 37837.32259229496, 
    37837.712088959226, 37838.06939373607, 37838.400198716474, 
    37838.70951380108, 37839.001755601596, 37839.28082709016, 
    37839.55021373263, 37839.81306158751, 37840.07224028636, 
    37840.33042872387, 37840.590142936075, 37840.85379625736, 
