{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.269, 
    817597.4560622837, 817601.101767756, 817605.1491201648, 
    817609.5655920957, 817614.2932750661, 817619.2484843951, 
    817624.3243822681, 817629.3970243877, 817634.3344489767, 
    817639.0079617372, 817643.3040214548, 817647.1348154916, 
    817650.4456794491, 817653.2180476091, 817655.4674976689, 
    817657.2375809796, 817658.5908432987, 817659.599008228, 
    817660.3340926901, 817660.8617649656, 817661.2374482903, 
    817661.5050030173, 817661.697318456, 817661.8380047234, 
    817661.9434712024, 817662.0248885469, 817662.089797438, 
    817662.1433065038, 817662.1889269024, 817662.2291302774, 
    817662.2657148102, 817662.300046556, 817662.3332204351, 
    817662.3661713185, 817662.3997553621, 817662.4348131225, 
    817662.472222705, 817662.5129485335, 817662.5580895019, 817662.608928808, 
    817662.66698634, 817662.7340736728, 817662.8124191395, 817662.9043561721, 
    817663.0126853235, 817663.1408047999, 817663.2925469984, 
    817663.4721211414, 817663.684013178, 817663.9327940317, 
    817664.2228271348, 817664.5578761338, 817664.9406166319, 
    817665.3720859785, 817665.8511287281, 817666.3739063075, 
    817666.9335658196, 817667.5202071466, 817668.121187789, 
    817668.7218317571, 817669.3065121984, 817669.8599852505, 
    817670.3687970558, 817670.8225388454, 817671.2147262879, 
    817671.543148535, 817671.809642668, 817672.0193589537, 817672.1797014619, 
    817672.2991624875, 817672.3862698365, 817672.4488018826, 
    817672.493324572, 817672.5250341177, 817672.5478273244, 817672.564502808, 
    817672.5770038338, 817672.5866544753, 817672.5943486309, 
    817672.6006917994, 817672.6061002337, 817672.610866745, 817672.615204486, 
    817672.619275463, 817672.623209524, 817672.6271175486, 817672.6311011062, 
    817672.635259969, 817672.639698405, 817672.6445309626, 817672.649888201, 
    817672.6559225791, 817672.6628147387, 817672.6707800268, 
    817672.6800831541, 817672.6910019659, 817672.7038697917, 
    817672.7190913885, 817672.7371228654, 817672.7584653039, 
    817672.7836533862, 817672.8132320386, 817672.8477218101, 
    817672.8875721557, 817672.9331031309, 817672.9844401759, 
    817673.041448307, 817673.1036722654, 817673.1702984176, 
    817673.2401489913, 817673.3117194904, 817673.3832629888, 
    817673.4529175272, 817673.518865078, 817673.579500221, 817673.6335813659, 
    817673.6803335139, 817673.7194903899, 817673.7512678779, 
    817673.7762772682, 817673.7954013215, 817673.8096512596, 
    817673.8200431281, 817673.8275039254, 817673.832816674, 817673.836600865, 
    817673.8393212901, 817673.8413117203, 817673.8428039702, 
    817673.8439561578, 817673.8448748671, 817673.8456323593, 
    817673.8462783027, 817673.8468476571, 817673.847365882, 817673.84785232, 
    817673.8483224603, 817673.8487895923, 817673.8492658444, 
    817673.8497631566, 817673.8502940178, 817673.8508721418, 
    817673.8515131902, 817673.8522354325, 817673.8530605255, 
    817673.8540143325, 817673.8551285868, 817673.8564367511, 
    817673.8579787018, 817673.8598033419, 817673.8619653541, 
    817673.8645251101, 817673.8675468778, 817673.8710964107, 
    817673.8752363345, 817673.8800210451, 817673.8854892299, 
    817673.891656477, 817673.8985067664, 817673.905985843, 817673.9139961586, 
    817673.9223964422, 817673.9310058495, 817673.9396141535, 
    817673.9479973103, 817673.9559365766, 817673.9632381796, 
    817673.9697520297, 817673.9753842686, 817673.9801023965, 
    817673.9839319859, 817673.9869466933, 817673.989252388, 
    817673.9909706991, 817673.9922240855, 817673.9931240333, 
    817673.9937650192, 817673.9942216449, 817673.9945499767, 
    817673.9947902268, 817673.9949703873, 817673.9951095093, 
    817673.9952204642, 817673.9953119658, 817673.9953900026, 
    817673.9954588127, 817673.9955214395, 817673.9955802566, 
    817673.9956371097, 817673.9956936117, 817673.9957512342, 
    817673.9958114212, 817673.995875689, 817673.995945703, 817673.9960233523, 
    817673.9961108741, 817673.9962108895, 817673.9963265406, 
    817673.9964616889, 817673.9966203914, 817673.9968075601, 
    817673.9970291104, 817673.9972917098, 817673.997602741, 
    817673.9979700388, 817673.9984016579, 817673.9989052347, 
    817673.9994874692, 817674.0001531132, 817674.0009041153, 
    817674.0017385797, 817674.0026499385, 817674.0036263637, 
    817674.0046506668, 817674.0057007999, 817674.006751185, 
    817674.0077744243, 817674.0087437567, 817674.0096354573, 
    817674.0104311927, 817674.0111194045, 817674.01169609, 817674.0121643164, 
    817674.0125329944, 817674.0128150273, 817674.0130252598, 
    817674.0131786333, 817674.0132887918, 817674.0133672579, 
    817674.0134231793, 817674.0134633846, 817674.0134928124, 
    817674.0135148864, 817674.0135319367, 817674.0135455359, 
    817674.0135567519, 817674.0135663245, 817674.0135747634, 
    817674.0135824435, 817674.01358967, 817674.0135966426, 817674.0136035836, 
    817674.0136106627, 817674.0136180586, 817674.0136259595, 
    817674.0136345705, 817674.0136441228, 817674.0136548949, 
    817674.0136672077}, "base" -> <|"lag" -> 1, 
    "sse" -> 2.844171143733557*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.7420655816933062*^12|>, 
  "highCI" -> <|"lag" -> 16, "sse" -> 8.125716860493015*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[2*Pi*t])/4)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3859.131714656492, 4918.648868418339, 
    6741.423546718706, 9086.501256363688, 12044.66725872712, 
    15800.989701511364, 20539.23819244723, 26445.418565758206, 
    33703.962788825826, 42479.08810521972, 52890.26451061694, 
    64985.1788905664, 78713.46613461, 93906.33377424773, 110268.15366755455, 
    127384.8670517302, 144751.7508955727, 161818.5684232435, 
    178045.94605943718, 192963.16689205336, 206216.47325804125, 
    217598.8187872428, 227056.18982495696, 234671.2202285381, 
    240629.79194415134, 245179.38503925636, 248588.36612212515, 
    251113.28988181884, 252977.8370598671, 254363.42636008788, 
    255409.00507071166, 256216.45840328146, 256858.32452577422, 
    257385.49340599228, 257833.68414309266, 258228.3648515307, 
    258588.26575089069, 258927.82133801142, 259258.87484069122, 
    259591.91428044278, 259937.0333387281, 260304.7573534931, 
    260706.83781073889, 261157.10007743613, 261672.42080569902, 
    262273.90733836306, 262988.3562709524, 263850.0693626851, 264903.0925408, 
    266203.94104107254, 267824.8225922766, 269857.303004938, 
    272415.7109397026, 275631.8599266262, 279668.4283869562, 
    284721.70597284666, 291015.3541950503, 298794.39605823957, 
    308313.84982596344, 319819.91315787256, 333523.6051470931, 
    349567.9704827481, 367991.82785716426, 388695.36604223656, 
    411414.71554504754, 435713.16512217984, 460995.2219523499, 
    486546.1093574434, 511593.70046720695, 535384.3382891745, 
    557259.7699905038, 576721.4597743133, 593470.8269590399, 
    607419.3818579385, 618669.3722252845, 627471.5270448616, 
    634170.4623199801, 639149.2267788545, 642782.4810297962, 
    645403.9903382207, 647289.7170803758, 648654.2288400133, 
    649656.2216493635, 650408.6103298997, 650989.6342095699, 
    651452.7664789073, 651834.5214110283, 652160.1158796265, 
    652447.3624266742, 652709.2720658942, 652955.7861961355, 
    653194.9472354838, 653433.7194949563, 653678.5989429288, 
    653936.1035374212, 654213.2052538756, 654517.7479773111, 
    654858.8830687328, 655247.5461619132, 655696.9918952046, 
    656223.391749845, 656846.4980041003, 657590.3408603683, 
    658483.9259575583, 659562.4874485846, 660863.0572165167, 
    662428.9327546055, 664310.3903029033, 666561.0667305075, 
    669235.3900018714, 672385.0093217415, 676053.7431054442, 
    680271.3244183494, 685046.4734898091, 690360.0668370868, 
    696159.5878971496, 702356.1183147973, 708825.2020387596, 
    715412.4013635732, 721943.699924959, 728239.8831037523, 
    734133.0422711233, 739482.6342564618, 744188.3376010276, 
    748197.4454897877, 751505.6098102264, 754151.1570065994, 
    756204.5293822353, 757755.2741775281, 758899.1967886232, 
    759727.8052727078, 760321.2498037894, 760744.9333813423, 
    761049.163681584, 761270.807482184, 761435.8857062254, 761562.2958595203, 
    761662.1837172153, 761743.7833514381, 761812.7354186262, 
    761872.985728467, 761927.3804159549, 761978.0577727433, 
    762026.7098296465, 762074.7616810285, 762123.500999024, 
    762174.1776157581, 762228.0868361532, 762286.6455328605, 
    762351.4670477145, 762424.439617244, 762507.8105182097, 
    762604.2771717276, 762717.083774231, 762850.1198037306, 
    763008.0123079335, 763196.3526600989, 763420.8403532844, 
    763688.0330879962, 764005.4848426549, 764381.1054719479, 
    764822.7425416473, 765337.6343314371, 765931.6548358506, 
    766608.4031755081, 767368.2168253526, 768207.2261234019, 
    769116.6121584714, 770082.2435595754, 771084.8775294553, 
    772101.0278217886, 773104.5240357856, 774068.6330056504, 
    774968.4794853835, 775783.3942854361, 776498.7919954517, 
    777107.2419237309, 777608.5524403213, 778008.9016198699, 
    778319.2388700701, 778553.3229450313, 778725.7894431517, 
    778850.5666820977, 778939.8230506458, 779003.4678309538, 
    779049.1104713418, 779082.3192401099, 779107.0192077457, 
    779125.9068593534, 779140.8100487583, 779152.9664308234, 
    779163.222800558, 779172.1705534661, 779180.2354699916, 
    779187.7365728377, 779194.9254377221, 779202.0130253317, 
    779209.1889759012, 779216.6363485968, 779224.543859782, 
    779233.1169303034, 779242.5885215891, 779253.2302876882, 
    779265.3645488431, 779279.3770982812, 779295.7307631836, 
    779314.979071922, 779337.7789259991, 779364.9229153488, 
    779397.2157304017, 779435.5808997711, 779481.0804378144, 
    779534.8230399757, 779597.9046155163, 779671.3311547384, 
    779755.912677289, 779852.1358237019, 779960.0262945422, 
    780079.0177097663, 780207.848771359, 780344.5145940211, 
    780486.2959722381, 780629.8823618252, 780771.591090475, 
    780907.6651044897, 781034.6120885686, 781149.5337111246, 
    781250.3887023878, 781336.1425415865, 781406.7787712457, 
    781463.1763948904, 781506.8845258899, 781539.8462092204, 
    781564.1263727217, 781581.6890842502, 781594.2494233306, 
    781603.2036422302, 781609.6236164586, 781614.2935333916, 
    781617.7660311228, 781620.4206889521, 781622.514759027, 
    781624.2223972975, 781625.6627267621, 781626.9189255387, 
    781628.050850847, 781629.1033403191, 781630.1117212108, 
    781631.1056024729, 781632.1115757993, 781633.1552875501, 
    781634.2631526473, 781635.4639030194, 781636.790099388, 781638.279690516, 
    781639.977679221, 781641.9379104327, 781644.2249520781, 781646.916000505, 
    781650.102627835, 781653.8952173672, 781658.4058963116, 
    781663.7633203106, 781670.1153194654, 781677.6161568649, 
    781686.4182422963, 781696.6613765471, 781708.4579913456, 
    781721.8754373435, 781736.916844961, 781753.5029005936, 
    781771.4575915175, 781790.5014409095, 781810.2556021807, 
    781830.2590305533, 781849.9990018096, 781868.9525171876, 
    781886.6335206002, 781902.6386997493, 781916.6840866376, 
    781928.6258839531, 781938.4620373504, 781946.315126884, 
    781952.4010259565, 781956.9904075811, 781960.3708840697, 
    781962.8159909529, 781964.5645698449, 781965.8110550607, 
    781966.7047021526, 781967.3547006518, 781967.8379975669, 
    781968.207441255, 781968.4988466378, 781968.7364572525, 
    781968.9368581441, 781969.1116278016, 781969.2690974323, 
    781969.4155064228, 781969.5557713625, 781969.694012229, 
    781969.8339286915, 781969.979087716, 781970.1331625441, 
    781970.3001488381, 781970.4845740201, 781970.6917135436, 
    781970.9278248326, 781971.200393067, 781971.5183941176, 
    781971.8925593438, 781972.3356175276, 781972.8629007912, 
    781973.489998526, 781974.2348058922, 781975.1178702246, 
    781976.1606346818, 781977.3842864926, 781978.8082609389, 
    781980.4481902209, 781982.3134414664, 781984.404456075, 
    781986.7102199526, 781989.2062705688, 781991.8537669799, 
    781994.6000536603, 781997.3810424041, 782000.125458173, 
    782002.7605917664, 782005.2188631691, 782007.4441907172, 
    782009.3970805265, 782011.057523168, 782012.4252196947, 
    782013.5172026675, 782014.3634715229, 782015.0016549549, 
    782015.4717397247, 782015.8117570184, 782016.0549178419, 
    782016.2282572404, 782016.352529576, 782016.4429200119, 
    782016.5101278108, 782016.5615021966, 782016.6020256933, 
    782016.6350690143, 782016.6629374233, 782016.6872417043, 
    782016.7091404309, 782016.7295013672, 782016.7490087925, 
    782016.7682356131, 782016.7876964624, 782016.8078877522, 
    782016.8293207763, 782016.8525517801, 782016.8782109797, 
    782016.907033008, 782016.9398891076, 782016.9778218232, 
    782017.0220813138, 782017.0741620883, 782017.1358370533, 
    782017.2092412591, 782017.2965490345, 782017.4002582245, 
    782017.5232406337, 782017.6684720872, 782017.8389191733, 
    782018.0372943132, 782018.2657824706, 782018.5256968595, 
    782018.8171069613, 782019.1384845469, 782019.4864268315, 
    782019.8555247965, 782020.2384431586, 782020.6262482277, 
    782021.008998017, 782021.3765492416, 782021.719470475, 782022.0299308394, 
    782022.3024118617, 782022.5341118453, 782022.7249804254, 
    782022.8773863482, 782022.9955095865, 782023.0845947467, 
    782023.1502200263, 782023.1976913437, 782023.2316428544, 
    782023.2558474836, 782023.2732018295, 782023.2858250022, 
    782023.2952111738, 782023.3023872912, 782023.3080479691, 
    782023.3126638755, 782023.3165572928, 782023.319953035, 
    782023.3230129979, 782023.325858393, 782023.3285848142, 782023.331272394, 
    782023.3339931231, 782023.3368163708, 782023.3398137123, 
    782023.3430630256, 782023.3466525972, 782023.3506853484, 
    782023.3552833684, 782023.3605928044, 782023.3667889597, 
    782023.3740814866, 782023.3827190455, 782023.3930010283, 
    782023.405232982, 782023.4197658733, 782023.4370025448, 
    782023.4573633149, 782023.4812640522, 782023.5090871319, 
    782023.5411407709, 782023.5776109272, 782023.6185091676, 
    782023.6636227292, 782023.7124758856, 782023.7643104013, 
    782023.8180966672, 782023.8725805613, 782023.9263654947, 
    782023.9780251889, 782024.0262318243, 782024.0698828009, 
    782024.1082008695, 782024.1407895889, 782024.167639741, 
    782024.1890825927, 782024.2057044771, 782024.2182421982, 
    782024.2274795291, 782024.2341624132, 782024.2389425882, 
    782024.2423508639, 782024.2447948545, 782024.2465728419, 782024.24789509, 
    782024.2489060536, 782024.2497036327, 782024.2503541271, 
    782024.2509028838, 782024.2513815783, 782024.2518130159, 
    782024.2522142768, 782024.2525988354, 782024.2529779902, 
    782024.2533619027, 782024.2537603506, 782024.254183501, 
    782024.2546423231, 782024.25514933, 782024.2557190398, 782024.2563688542, 
    782024.2571193129, 782024.2579954353, 782024.2590268261, 
    782024.2602487758, 782024.261703773, 782024.2634352017, 
    782024.2654928844, 782024.2679341866, 782024.270818851, 
    782024.2742060148, 782024.2781502235, 782024.282695434, 
    782024.2878684462, 782024.2936711934, 782024.3000739453, 
    782024.3070092724, 782024.3143700568, 782024.3220102852, 
    782024.3297517853, 782024.3373959793, 782024.3447401486, 
    782024.3515954616, 782024.3578045442, 782024.3632563379, 
    782024.3678939438, 782024.3717156654, 782024.3747682909, 
    782024.3771350968, 782024.3789207516, 782024.3802365236, 
    782024.3811886834, 782024.3818698197, 782024.3823555908, 
    782024.3827039456, 782024.3829574424, 782024.3831459847, 
    782024.3832901634, 782024.3834039271, 782024.3834967334, 
    782024.3835750325, 782024.3836433551, 782024.3837049485, 
    782024.3837622353, 782024.3838171641, 782024.3838713309, 
    782024.3839261921, 782024.383983152, 782024.3840436572, 
    782024.3841092837, 782024.3841818287, 782024.3842633746, 
    782024.3843564051, 782024.3844638981, 782024.3845894169, 
    782024.3847372446}, "base" -> <|"lag" -> 32, 
    "sse" -> 3.464637450563677*^12|>, 
  "lowCI" -> <|"lag" -> 28, "sse" -> 1.3652491520619482*^12|>, 
  "highCI" -> <|"lag" -> 35, "sse" -> 9.710166207530127*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3858.1709950548843, 4906.313555285922, 
    6694.377937277573, 8959.550992162629, 11752.526029999408, 
    15200.10214233975, 19405.45570484255, 24447.03604848273, 
    30374.333368450672, 37193.979395687435, 44856.268055167486, 
    53246.4510663047, 62183.34272840398, 71427.27886246047, 
    80698.09993281926, 89701.47273639569, 98159.67872187556, 
    105841.34975323168, 112584.4630008693, 118308.22093756884, 
    123012.08130415154, 126763.2235388949, 129676.28431365878, 
    131890.45509369284, 133548.7194810099, 134782.49011589252, 
    135702.83155568573, 136397.62619457216, 136932.9658514806, 
    137356.77915105052, 137703.0970727402, 137995.95438698126, 
    138252.51338695188, 138485.37021561165, 138704.18996117747, 
    138916.8606571416, 139130.33333600755, 139351.27719373564, 
    139586.64477768418, 139844.22008587234, 140133.21037530308, 
    140464.93926368433, 140853.69873475085, 141317.82394448077, 
    141881.062850776, 142574.31137047475, 143437.78930047667, 
    144523.71424416456, 145899.49348379986, 147651.38070577677, 
    149888.42030323355, 152746.31948482996, 156389.10111045805, 
    160998.67160369758, 166788.11075573234, 173997.27700521785, 
    182874.58810209285, 193657.81851696782, 206548.0526778304, 
    221676.8616959477, 239070.46582657564, 258616.55848204554, 
    280041.11779066466, 302902.6836085445, 326610.0016745169, 
    350464.6812249603, 373725.0083224034, 395681.38536807336, 
    415730.28044615686, 433433.01941895427, 448548.932010407, 
    461038.20624145214, 471036.59845448204, 478809.90732658136, 
    484699.3840608535, 489069.3228276884, 492265.3421880038, 
    494587.62697347277, 496279.0926550644, 497525.3296035911, 
    498461.84655101836, 499184.38783104863, 499759.2883143963, 
    500232.23241126596, 500634.91762885137, 500989.7865978676, 
    501313.25900120125, 501617.91089946125, 501913.9632106994, 
    502210.3366058052, 502515.4476411322, 502837.86441126844, 
    503186.90435224446, 503573.23477013054, 504009.5256857756, 
    504511.1947998791, 505097.2782850703, 505791.4537771703, 
    506623.22727723303, 507629.2742082017, 508854.8953033636, 
    510355.4755362122, 512197.7974617977, 514460.92431836296, 
    517237.09744635946, 520619.31443799176, 524709.7102158163, 
    529616.9234360362, 535442.7169918179, 542270.9734272937, 
    550154.9714830086, 559103.1004685967, 569065.2625304393, 
    579922.7019670394, 591484.0717699509, 603490.2040120093, 
    615628.8484314494, 627558.8018628301, 638940.7328168158, 
    649470.1039873837, 658906.6368183977, 667095.1141393583, 
    673973.9822604257, 679570.7832164336, 683986.2728968672, 
    687371.2667449703, 689901.284789776, 691753.7194504077, 
    693090.7929706093, 694049.5914698702, 694738.6604401448, 
    695239.448416708, 695610.5136060858, 695892.6659132055, 
    696113.8185685441, 696292.949901884, 696443.0441284621, 
    696573.1420494018, 696689.7173391758, 696797.588265585, 
    696900.5246951969, 697001.6635895361, 697103.806016949, 
    697209.6439376941, 697321.9486205566, 697443.742012786, 
    697578.4665111793, 697730.1638024641, 697903.6707080051, 
    698104.8357763427, 698340.757848172, 698620.038471881, 698953.0375227787, 
    699352.1047297016, 699831.7493718002, 700408.6921071367, 
    701102.1983659582, 701930.530245089, 702913.0270007112, 704069.7812186, 
    705418.5441455867, 706972.526081485, 708738.0355529924, 
    710711.9259686908, 712879.2928736096, 715211.912728226, 
    717667.9205033234, 720193.0959909734, 722723.9763835984, 
    725192.6395833533, 727532.653357265, 729685.3367444014, 
    731605.3050291609, 733264.320347407, 734652.7669853619, 
    735778.5693957537, 736663.9136652562, 737340.5704294137, 
    737844.8261479721, 738212.9597484735, 738477.9037451854, 
    738667.3337288932, 738803.0648540556, 738901.4047725282, 
    738974.039065238, 739029.0875929906, 739072.0884640908, 
    739106.7966470097, 739135.7734135594, 739160.7959103038, 
    739183.1310810535, 739203.7163779675, 739223.2796613843, 
    739242.4205496165, 739261.6680919565, 739281.5241701729, 
    739302.4988201258, 739325.141711483, 739350.0725587308, 
    739378.0126058175, 739409.8184198106, 739446.5188248691, 
    739489.354710554, 739539.8209739225, 739599.7077082673, 
    739671.1366598902, 739756.5861908445, 739858.8953965819, 
    739981.3263147027, 740126.9284535801, 740298.9042992152, 
    740500.5640367724, 740734.7913132668, 741003.6746884017, 
    741308.1182592383, 741647.4235456695, 742018.9161610838, 
    742417.6987572692, 742836.6102185204, 743266.451108623, 
    743696.5117161013, 744115.3731732056, 744511.9012366165, 
    744876.2902419658, 745200.985918462, 745481.3247214451, 
    745715.7757788675, 745905.7539142481, 746055.0645983688, 
    746169.1148459465, 746254.0591216128, 746316.0382755783, 
    746360.6192539139, 746392.4755173934, 746415.2878101082, 
    746431.8056733574, 746443.9981170234, 746453.2325485896, 
    746460.4410997351, 746466.2554152362, 746471.1061349392, 
    746475.2918287446, 746479.0251815971, 746482.463392117, 
    746485.7283288406, 746488.9202032499, 746492.1272344084, 
    746495.4329037629, 746498.9218424133, 746502.6850482667, 
    746506.8249183269, 746511.4604212911, 746516.7326293434, 
    746522.8107976208, 746529.8988223812, 746538.2420329041, 
    746548.1339295255, 746559.9220045903, 746574.0117238204, 
    746590.8670250608, 746611.0203150455, 746634.9685889903, 
    746663.2330402522, 746696.3515101456, 746734.7912712318, 
    746778.8889695628, 746828.7872669841, 746884.3669679393, 
    746945.1865578765, 747010.4423960947, 747078.9623048302, 
    747149.242928972, 747219.5357626046, 747287.9780427953, 
    747352.7545598705, 747412.267679357, 747465.2876778161, 
    747511.0567035488, 747549.3279397901, 747580.335003296, 747604.701223843, 
    747623.3107468187, 747637.169206705, 747647.2796017053, 
    747654.5509049986, 747659.7460203627, 747663.4656878104, 
    747666.1585866561, 747668.1459829776, 747669.65095745, 747670.8255577213, 
    747671.7728005743, 747672.5629122893, 747673.2445760553, 
    747673.8524601297, 747674.4121846277, 747674.9436029269, 
    747675.4630333891, 747675.9848366218, 747676.5225903293, 
    747677.0900544642, 747677.7020154692, 747678.3751068352, 
    747679.1286440805, 747679.9855307518, 747680.9732320488, 
    747682.1248254442, 747683.4801051694, 747685.0866710616, 
    747687.0008697581, 747689.288416123, 747692.0245019731, 747695.295319057, 
    747699.1814025554, 747703.7672034232, 747709.1397836907, 
    747715.3747540372, 747722.5265257258, 747730.6180717868, 
    747739.629923787, 747749.4903889348, 747760.0691183028, 
    747771.1760895166, 747782.5676332002, 747793.9604324682, 
    747805.0526827285, 747815.5503276414, 747825.1945871657, 
    747833.7863015996, 747841.2027656649, 747847.4040924478, 
    747852.4282219058, 747856.3762168554, 747859.3913834331, 
    747861.6367048295, 747863.2747202902, 747864.4527265538, 
    747865.2943424028, 747865.8969077964, 747866.3331230014, 
    747866.6550407278, 747866.8988035703, 747867.0890455904, 
    747867.2424563471, 747867.3704118596, 747867.4807996941, 
    747867.5792360217, 747867.6698706795, 747867.7559192542, 
    747867.840024777, 747867.9245132962, 747868.0115839746, 
    747868.1034646183, 747868.2025496976, 747868.311532548, 
    747868.4335421992, 747868.5722847644, 747868.732209926, 
    747868.9186742267, 747869.1381237877, 747869.3982652877, 
