{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.24100000000000002, 
    202664.40297830856, 202674.71509934036, 202684.9588442584, 
    202695.12554781247, 202705.2051318952, 202715.18630712474, 
    202725.05682034555, 202734.80373901853, 202744.41376473437, 
    202753.8735355912, 202763.16994348017, 202772.2904380632, 
    202781.22332204407, 202789.95800621097, 202798.48523828294, 
    202806.79729132124, 202814.88811075053, 202822.75339987158, 
    202830.39068043226, 202837.79927867482, 202844.9802849493, 
    202851.93648272692, 202858.67221883006, 202865.1932685179, 
    202871.50666816847, 202877.62055580062, 202883.54398051574, 
    202889.28673233354, 202894.85917169775, 202900.27205445847, 
    202905.53639129415, 202910.663298027, 202915.663877261, 
    202920.54910837286, 202925.32974355703, 202930.01623099623, 
    202934.61863237238, 202939.14656470192, 202943.6091410861, 
    202948.01492435683, 202952.37188038163, 202956.68733640495, 
    202960.96794561035, 202965.21965188277, 202969.44765812645, 
    202973.65639789903, 202977.84952401306, 202982.0298452198, 
    202986.1987796119, 202990.34865572953, 202994.4750297766, 
    202998.57806548895, 203002.657192178, 203006.71051905866, 
    203010.7353036248, 203014.7281720988, 203018.685200957, 
    203022.60199429403, 203026.4737847207, 203030.29554661305, 
    203034.0621136242, 203037.76829969863, 203041.40902639116, 
    203044.97943979173, 203048.47502254733, 203051.89169746693, 
    203055.2259149751, 203058.4747241599, 203061.6358319006, 
    203064.70763318829, 203067.68922782788, 203070.58043079008, 
    203073.38174240344, 203076.0943174495, 203078.71992247156, 
    203081.26086933323, 203083.71997512225, 203086.10046619357, 
    203088.40592734213, 203090.64023342615, 203092.80744677276, 
    203094.9118201374, 203096.95767379968, 203098.94937152218, 
    203100.89127373713, 203102.7876633163, 203104.64276000042, 
    203106.4606444604, 203108.24524685353, 203110.00031704985, 
    203111.7294107805, 203113.43586548316, 203115.12278814503, 
    203116.79302340135, 203118.4491600857, 203120.09351330163, 
    203121.7280835228, 203123.3546186307, 203124.9745226664}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3401519503006533*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1605619580706672*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5600623396546338*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3811.706766007164, 4521.56546938938, 
    5607.8963958767, 6767.469046459737, 7926.967258207145, 9093.881803646202, 
    10274.911286946408, 11469.556390861864, 12675.655100889522, 
    13891.143331254423, 15113.991489031463, 16342.074264914289, 
    17573.184413202784, 18805.08470990446, 20035.556646582765, 
    21262.44487660048, 22483.69918896622, 23697.413902162014, 
    24901.862934314355, 26095.52986274926, 27277.131623106092, 
    28445.636119168896, 29600.27422426264, 30740.543404991156, 
    31866.207087458464, 32977.28844617284, 34074.058936040885, 
    35157.02334281047, 36226.90345319908, 37284.617012993884, 
    38331.25729228766, 39368.07145555674, 40396.43878377353, 
    41417.85038160275, 42433.887489712666, 43446.201783618206, 
    44456.49647761836, 45466.50794068381, 46477.98799827302, 
    47492.686414438795, 48512.333732286585, 49538.62425385092, 
    50573.19859794823, 51617.62570916087, 52673.384785135306, 
    53741.84626366054, 54824.2525176952, 55921.69793043787, 
    57035.10914212482, 58165.22557054568, 59312.58026567822, 
    60477.48285575349, 61659.60557835504, 62855.94039631864, 
    64064.559491629494, 65284.86073545423, 66515.99466184262, 
    67756.70070585547, 69005.45020998937, 70260.51243572294, 
    71519.98022802948, 72781.79799097657, 74043.79759504639, 
    75303.7389432496, 76559.35328050792, 77808.38763723234, 
    79048.64912584162, 80278.04751476583, 81494.6353542056, 
    82696.64367158647, 83882.51248746493, 85050.91523919087, 
    86200.7764639248, 87331.28316132401, 88441.89006479684, 
    89532.31746884066, 90602.54405635671, 91652.79507551517, 
    92683.52631712315, 93695.40465708461, 94689.28716228611, 
    95666.19887092272, 96627.30876699407, 97573.90733411192, 
    98507.38368361176, 99429.20426752079, 100340.89276818025, 
    101244.01002860544, 102140.13669486836, 103030.85626866363, 
    103917.73944104827, 104802.32890298532, 105686.12508690704, 
    106570.57214258713, 107457.0445252575, 108346.83273306019, 
    109241.13009455471, 110141.0189438106, 111047.4568041733, 
    111961.26316223586, 112883.1054492676, 113813.48709809997, 
    114752.73537364244, 115700.99153898614, 116657.96118252928, 
    117621.16038191161, 118588.94665129026, 119560.78220534221, 
    120535.95079090842, 121513.42439631166, 122491.98149137705, 
    123470.26364024072, 124446.7985051036, 125420.02356173692, 
    126388.31530338983, 127350.02124298364, 128303.49314279536, 
    129247.12021274713, 130179.36161320857, 131098.77616779957, 
    132004.05070815657, 132894.0229435208, 133767.70143408593, 
    134624.2796161654, 135463.14532484632, 136283.8846052771, 
    137086.28215782176, 137870.31608487645, 138636.14863479979, 
    139384.11457849795, 140114.7066250255, 140828.5587511668, 
    141526.42895586116, 142209.18157284462, 142877.7688463896, 
    143533.21346736382, 144176.59194918867, 144809.0188714101, 
    145431.6324613778, 146045.58102832336, 146652.0106828157, 
    147252.0541647568, 147846.82057798174, 148437.3858508105, 
    149024.783835273, 149609.99785767737, 150193.9526811908, 
    150777.50657611009, 151361.4437225771, 151946.46667087992, 
    152533.18878961733, 153122.1273916106, 153713.6966116762, 
    154308.20132969334, 154905.8316144221, 155506.65839302374, 
    156110.51367204447, 156715.84237671067, 157321.60458499863, 
    157927.47000227316, 158533.0055569823, 159137.5908709491, 
    159740.49354786522, 160340.90596810036, 160937.96048910354, 
    161530.74458027823, 162118.31896078124, 162699.7371412536, 
    163274.0652895603, 163840.40178054263, 164397.89581508932, 
    164945.76469276217, 165483.30874570343, 166009.92435832688, 
    166525.11350762585, 167028.49110348162, 167519.78861960216, 
    167998.8548372721, 168465.65480239468, 168920.264552264, 
    169362.8650449596, 169793.7339150408, 170213.2356582323, 
    170621.81144663872, 171019.96829273913, 171408.26820191473, 
    171787.31701865344, 172157.7542700847, 172520.24340024704, 
    172875.46276711652, 173224.09738741006, 173566.83139585226, 
    173904.3412892762, 174237.28992653132, 174566.32106595405, 
    174892.0543328225, 175215.08077164553, 175535.95852651348, 
    175855.20892373638, 176173.31281925045, 176490.70642739887, 
    176807.7785177911, 177124.86641793235, 177442.25308836816, 
    177760.1641108652, 178078.76469053444, 178398.15778274863, 
    178718.3822465594, 179039.35977464946, 179360.27657277387, 
    179680.58769964433, 180000.12729661132, 180318.6779750582, 
    180635.92592223463, 180951.50095189764, 181264.99632302142, 
    181575.97699267496, 181883.9876690684, 182188.5623088333, 
    182489.2342331711, 182785.5463031909, 183077.06081236913, 
    183363.36878478527, 183644.09846089134, 183918.9225804636, 
    184187.56458496267, 184449.80302201462, 184705.4746513841, 
    184954.47593100107, 185196.76286848128, 185432.34964187135, 
    185661.30595756264, 185883.7534210438, 186099.8608276563, 
    186309.8391030683, 186513.9358507174, 186712.42965039663, 
    186905.62434892665, 187093.84361368406, 187277.42571045962, 
    187456.7184929113, 187632.0749641469, 187803.84920691434, 
    187972.39272977464, 188138.05121204894, 188301.16157411333, 
    188462.04941221754, 188621.02669984233, 188778.38975801447, 
    188934.41714328818, 189089.36811968358, 189243.48082861424, 
    189396.97072192247, 189550.0290598891, 189702.8214919001, 
    189855.4864740623, 190008.13437063273, 190160.84611024472, 
    190313.67250007633, 190466.63347292857, 190619.69554792496, 
    190772.47626970068, 190924.71969646154, 191076.35045003972, 
    191227.26943914127, 191377.33254044305, 191526.36965191658, 
    191674.19419519056, 191820.6070998373, 191965.40064253987, 
    192108.36292580108, 192249.28262333723, 192387.95371727596, 
    192524.18006461946, 192657.77966381598, 192788.5884578495, 
    192916.46373466362, 193041.2867120883, 193162.96458390713, 
    193281.4317071017, 193396.65015365698, 193508.60955669935, 
    193617.32631609298, 193722.84219321696, 193825.22246640568, 
    193924.55379953203, 194020.94170875245, 194114.50799158477, 
    194205.38807977515, 194293.72839863884, 194379.68373489805, 
    194463.4148565928, 194545.0862552627, 194624.86409382793, 
    194702.9143831335, 194779.40127595127, 194854.48564094608, 
    194928.32377505203, 195001.06626359528, 195072.8569699165, 
    195143.8321324809, 195214.11955973605, 195283.8378454091, 
    195353.09569594223, 195421.99124515004, 195490.61143128132, 
    195559.03138957173, 195627.313950328, 195695.50908016658, 
    195763.6535033535, 195831.77042403852, 195899.86913871084, 
    195967.9356781892, 196035.80199290777, 196103.35583794807, 
    196170.56487018376, 196237.38644461468, 196303.7581931297, 
    196369.6064624209, 196434.850544684, 196499.4044656731, 
    196563.1786910579, 196626.082104856, 196688.0240951483, 
    196748.91662584548, 196808.67622799028, 196867.22582477686, 
    196924.49641744758, 196980.42847747926, 197034.97307611702, 
    197088.09270626627, 197139.76179251232, 197189.96685261946, 
    197238.70639733598, 197285.99055437854, 197331.84040130247, 
    197376.2871539186, 197419.37112208593, 197461.14068056544, 
    197501.651098006, 197540.96339105384, 197579.14309747843, 
    197616.2591957872, 197652.38303363073, 197687.58736226312, 
    197721.9454633495, 197755.53032850276, 197788.41395776405, 
