{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.234, 
    135088.27483857662, 135088.27483858645, 135088.27483859443, 
    135088.274838602, 135088.2748386108, 135088.27483861888, 
    135088.27483862804, 135088.27483864067, 135088.27483865002, 
    135088.27483866795, 135088.274838676, 135088.27483868902, 
    135088.27483870325, 135088.27483871987, 135088.27483873907, 
    135088.27483876262, 135088.27483878966, 135088.27483882188, 
    135088.2748388585, 135088.27483890255, 135088.27483895436, 
    135088.27483900203, 135088.27483906434, 135088.27483913407, 
    135088.27483920287, 135088.27483927505, 135088.27483934746, 
    135088.274839418, 135088.2748394851, 135088.2748395466, 
    135088.27483960096, 135088.27483964738, 135088.2748396854, 
    135088.27483971528, 135088.27483973786, 135088.2748397541, 
    135088.27483976533, 135088.2748397729, 135088.27483977753, 
    135088.27483978058, 135088.27483978236, 135088.27483978332, 
    135088.27483978402, 135088.27483978437, 135088.27483978466, 
    135088.27483978486, 135088.274839785, 135088.27483978512, 
    135088.27483978518, 135088.2748397853, 135088.2748397854, 
    135088.27483978544, 135088.2748397855, 135088.27483978556, 
    135088.27483978562, 135088.2748397857, 135088.27483978576, 
    135088.27483978585, 135088.27483978594, 135088.274839786, 
    135088.2748397861, 135088.27483978623, 135088.2748397863, 
    135088.27483978635, 135088.2748397864, 135088.27483978652, 
    135088.27483978667, 135088.2748397868, 135088.27483978696, 
    135088.27483978716, 135088.2748397874, 135088.2748397877, 
    135088.27483978795, 135088.27483978818, 135088.27483978862, 
    135088.27483978914, 135088.27483979004, 135088.2748397898, 
    135088.27483978966, 135088.2748397864, 135088.27483979054, 
    135088.27483978876, 135088.27483979173, 135088.27483979327, 
    135088.2748397924, 135088.27483979188, 135088.27483979193, 
    135088.2748397916, 135088.27483979193, 135088.2748397923, 
    135088.27483979124, 135088.27483979246, 135088.27483979083, 
    135088.27483979298, 135088.27483979083, 135088.2748397921, 
    135088.27483979202, 135088.2748397908, 135088.27483979435, 
    135088.2748397871, 135088.27483979796, 135088.2748397836, 
    135088.2748398012, 135088.27483978547, 135088.27483979234, 
    135088.2748397923, 135088.27483979173, 135088.27483979176, 
    135088.2748397914, 135088.2748397933, 135088.27483979156, 
    135088.27483979287, 135088.27483979426, 135088.27483979298, 
    135088.274839793, 135088.27483979322, 135088.27483979345, 
    135088.27483979374, 135088.2748397941, 135088.27483979444, 
    135088.27483979496, 135088.27483979522, 135088.27483979627, 
    135088.2748397962, 135088.27483979886, 135088.27483979653, 
    135088.27483980168, 135088.27483979688, 135088.27483980276, 
    135088.27483980317, 135088.27483980067, 135088.2748398046, 
    135088.2748398091, 135088.2748398051, 135088.2748398104, 
    135088.27483980858, 135088.2748398088, 135088.27483981143, 
    135088.2748398079, 135088.27483981315, 135088.27483980736, 
    135088.27483981306, 135088.2748398116, 135088.2748398123, 
    135088.27483980957, 135088.27483981272, 135088.27483980975, 
    135088.27483981015, 135088.27483981295, 135088.27483980748, 
    135088.27483981533, 135088.2748398046, 135088.27483981787, 
    135088.27483981027, 135088.2748398035, 135088.2748398158, 
    135088.27483980943, 135088.27483981074, 135088.2748398107, 
    135088.2748398111, 135088.27483980998, 135088.27483981027, 
    135088.274839811, 135088.27483980948, 135088.27483981047, 
    135088.27483980928, 135088.27483980905, 135088.27483980887, 
    135088.2748398087, 135088.27483980852, 135088.27483980835, 
    135088.27483980803, 135088.27483980788, 135088.27483980713, 
    135088.27483980733, 135088.27483980564, 135088.2748398078, 
    135088.27483980375, 135088.27483980666, 135088.27483980395, 
    135088.27483980294, 135088.27483980215, 135088.2748398019, 
    135088.27483980148, 135088.27483979848, 135088.2748397998, 
    135088.274839798, 135088.27483979843, 135088.2748397978, 
    135088.27483979758, 135088.27483979758, 135088.27483979674, 
    135088.27483979776, 135088.27483979607, 135088.27483979732, 
    135088.27483979712, 135088.27483979598, 135088.27483979793, 
    135088.27483979566, 135088.274839798, 135088.2748397962, 
    135088.27483979697, 135088.27483979784, 135088.27483979432, 
    135088.27483980195, 135088.27483978838, 135088.27483980102, 
    135088.27483979898, 135088.27483979712, 135088.2748397968, 
    135088.27483979636, 135088.27483979633, 135088.2748397956, 
    135088.27483979723, 135088.27483979543, 135088.2748397958, 
    135088.27483979615}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2462800513275594*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0423347908168506*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.491819945138395*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[2*Pi*t])/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3819.4699807994634, 4643.113686689378, 
    6035.54419147488, 7734.2846265440385, 9730.56365296937, 
    12091.643414761762, 14869.92541315087, 18100.412844861254, 
    21802.600886388544, 25974.802370702295, 30587.42447079871, 
    35578.2005542933, 40850.551539499196, 46276.14939622994, 
    51702.43105423813, 56964.85705033786, 61902.65711689969, 
    66375.69717457952, 70279.4618030109, 73555.25176732098, 
    76193.52594136696, 78229.83457849716, 79734.52124910954, 
    80798.7207471712, 81519.83405880586, 81989.33854670722, 
    82284.73409204814, 82466.05445394611, 82576.18968530584, 
    82643.6141107085, 82686.04947912884, 82713.96370303072, 
    82733.33082243952, 82747.5231825826, 82758.47358113395, 
    82767.33138353462, 82774.81431448399, 82781.39465250928, 
    82787.40065654414, 82793.07482485595, 82798.60947643443, 
    82804.1698765079, 82809.91040742479, 82815.98696413322, 
    82822.56753727605, 82829.84215865958, 82838.03306565508, 
    82847.40551621288, 82858.2795076675, 82871.04230873898, 
    82886.16132701628, 82904.19634754874, 82925.79913056307, 
    82951.65929168322, 82982.58384624419, 83019.48802202991, 
    83063.32714294131, 83115.04046999752, 83175.47515703407, 
    83245.28322422202, 83324.79835577252, 83413.90452546625, 
    83511.91374282402, 83617.47750372357, 83728.55827729705, 
    83842.48539263569, 83956.10934376664, 84066.05132945314, 
    84169.02222506047, 84262.16462109837, 84343.35747404599, 
    84411.42401381794, 84466.1994635396, 84508.44694575999, 
    84539.64453033466, 84561.69573557767, 84576.62911650458, 
    84586.34647002378, 84592.45691244942, 84596.20559710005, 
    84598.4813253736, 84599.87372863968, 84600.74954660721, 
    84601.32529964899, 84601.72450058647, 84602.01684101147, 
    84602.24224482756, 84602.4244413953, 84602.57823889481, 
    84602.71337263344, 84602.83660159542, 84602.9529117036, 
    84603.06624750952, 84603.17998843946, 84603.29728192689, 
    84603.4212954678, 84603.55543158775, 84603.70352877256, 84603.8700649927, 
    84604.06037385149, 84604.2808767621, 84604.53933185316, 
    84604.84508665939, 84605.20931180454, 84605.64499427911, 
    84606.16584000905, 84606.78786117228, 84607.52917635084, 
    84608.40864356048, 84609.44473307996, 84610.65400992808, 
    84612.04908966935, 84613.63620404637, 84615.4126150281, 
    84617.36422640728, 84619.46387185121, 84621.6708105501, 
    84623.93188376116, 84626.18462003318, 84628.36220067117, 
    84630.3997732926, 84632.24118865936, 84633.84497360901, 
    84635.18836989172, 84636.2686025985, 84637.10115573915, 
    84637.71552734461, 84638.14949831575, 84638.4432116942, 
    84638.63422797908, 84638.7542792965, 84638.8278921881, 84638.87255818542, 
    84638.8998729864, 84638.91704476095, 84638.9283269763, 84638.93614479773, 
    84638.94186659827, 84638.9462751055, 84638.94983612649, 
    84638.95284006684, 84638.95547752062, 84638.95788080181, 
    84638.96014728848, 84638.96235395825, 84638.96456653645, 
    84638.96684613157, 84638.96925406717, 84638.97185595703, 
    84638.9747257279, 84638.97794949089, 84638.98162943052, 
    84638.98588871284, 84638.9908754986, 84638.9967681676, 84639.00377978332, 
    84639.01215777511, 84639.02216389819, 84639.03409946324, 
    84639.04830763311, 84639.06514533907, 84639.08496014884, 
    84639.10806227464, 84639.13468568659, 84639.16494204695, 
    84639.1987720163, 84639.23590055277, 84639.27580597137, 
    84639.31770991758, 84639.36060122873, 84639.4032953995, 
    84639.44452886887, 84639.48307777465, 84639.51788647438, 
    84639.54817948783, 84639.57353491848, 84639.59390827436, 
    84639.60959921566, 84639.62117015124, 84639.62933866066, 
    84639.63486408208, 84639.63845564677, 84639.6407117729, 
    84639.64209452082, 84639.64293313595, 84639.64344574031, 
    84639.64376782856, 84639.64397934082, 84639.6441258133, 
    84639.64423294512, 84639.64431544478, 84639.6443820448, 
    84639.64443818842, 84639.6444874499, 84639.64453230034, 
    84639.64457457849, 84639.64461568897, 84639.64465689534, 
    84639.64469929936, 84639.64474405337, 84639.64479236897, 
    84639.64484560929, 84639.6449053447, 84639.6449734953, 84639.6450522477, 
    84639.64514440633, 84639.6452531563, 84639.6453824394, 84639.64553675207, 
    84639.64572083417, 84639.64594019443, 84639.64620108863, 
    84639.64650993385, 84639.64687303037, 84639.64729594442, 
    84639.64778283707, 84639.6483356316, 84639.64895312357, 
    84639.64963018046, 84639.65035719378, 84639.65111990232, 
    84639.65189991459, 84639.65267568365, 84639.65342432223, 
    84639.65412370097, 84639.654754718, 84639.6553034609, 84639.65576242028, 
    84639.65613093307, 84639.65641457183, 84639.65662360608, 
    84639.65677110484, 84639.65687081015, 84639.6569355975, 84639.6569762693, 
    84639.65700118567, 84639.65701628962, 84639.65702551763, 
    84639.65703131277, 84639.6570351157, 84639.65703774747, 84639.6570396711, 
    84639.6570411517, 84639.65704234567, 84639.65704335249, 
    84639.65704423342, 84639.6570450378, 84639.65704579087, 84639.6570465299, 
    84639.65704724935, 84639.65704801795, 84639.65704883309, 
    84639.65704964768, 84639.65705063334, 84639.65705167191, 
    84639.65705290806, 84639.65705427795, 84639.65705593338, 
    84639.65705783483, 84639.65706012344, 84639.65706285587, 
    84639.65706610444, 84639.65706997053, 84639.6570745645, 
    84639.65707999741, 84639.65708637703, 84639.6570938082, 
    84639.65710234601, 84639.65711203337, 84639.65712284435, 
    84639.65713469153, 84639.6571474002, 84639.65716071878, 
    84639.65717433096, 84639.65718785745, 84639.6572008995, 
    84639.65721307296, 84639.6572240482, 84639.65723358514, 
    84639.65724155624, 84639.65724795265, 84639.6572528728, 
    84639.65725649711, 84639.65725905311, 84639.65726078075, 
    84639.65726190302, 84639.65726260739, 84639.65726303852, 
    84639.65726329989, 84639.65726345954, 84639.65726355958, 
    84639.65726362522, 84639.6572636706, 84639.65726370369, 
    84639.65726372915, 84639.65726374972, 84639.657263767, 84639.65726378215, 
    84639.6572637959, 84639.65726380887, 84639.65726382146, 
    84639.65726383401, 84639.6572638469, 84639.6572638605, 84639.65726387517, 
    84639.65726389129, 84639.65726390938, 84639.65726392994, 
    84639.65726395369, 84639.65726398141, 84639.6572640141, 
    84639.65726405283, 84639.65726409767, 84639.65726415135, 
    84639.65726421497, 84639.65726429045, 84639.6572643796, 
    84639.65726448425, 84639.65726460598, 84639.65726474582, 
    84639.65726490444, 84639.65726508068, 84639.65726527435, 
    84639.65726548097, 84639.65726570139, 84639.6572659191, 
    84639.65726613862, 84639.65726636088, 84639.65726655273, 
    84639.65726672822, 84639.65726688327, 84639.657267013, 84639.65726711636, 
    84639.65726719456, 84639.65726725505, 84639.65726729369, 
    84639.65726732535, 84639.6572673397, 84639.65726735315, 84639.6572673608, 
    84639.6572673639, 84639.65726736619, 84639.65726737058, 
    84639.65726736789, 84639.65726737118, 84639.65726737007, 
    84639.65726737004, 84639.6572673751, 84639.657267364, 84639.65726737864, 
    84639.65726736696, 84639.65726737294, 84639.6572673728, 
    84639.65726737259, 84639.65726737285, 84639.65726737297, 
    84639.65726737375, 84639.65726737371, 84639.65726737407, 
    84639.65726737477, 84639.65726737509, 84639.65726737592, 
    84639.65726737633, 84639.65726737736, 84639.6572673778, 84639.6572673785, 
    84639.65726737923, 84639.65726738007, 84639.65726738107, 
    84639.65726738225, 84639.65726738362, 84639.65726738524, 84639.657267387, 
    84639.65726738896, 84639.65726739087, 84639.65726739365, 
    84639.65726739587, 84639.65726739961, 84639.65726739942, 
    84639.65726740693, 84639.65726740856, 84639.65726740457, 
    84639.65726740983, 84639.65726741072, 84639.65726741009, 
    84639.65726741406, 84639.65726741088, 84639.65726741563, 84639.657267411, 
    84639.65726741355, 84639.65726741623, 84639.65726741096, 
    84639.65726741598, 84639.65726741274, 84639.65726741398, 
    84639.65726741392, 84639.65726741386, 84639.65726741482, 
    84639.65726741322, 84639.65726741527, 84639.65726741252, 
    84639.65726741578, 84639.65726741248, 84639.65726741464, 
    84639.65726741566, 84639.65726741868, 84639.6572674111, 
    84639.65726741073, 84639.65726742278, 84639.65726741403, 
    84639.65726740798, 84639.6572674309, 84639.65726738764, 
    84639.65726745044, 84639.65726737762, 84639.65726740868, 
    84639.65726741038, 84639.65726741283, 84639.6572674165, 
    84639.65726742087, 84639.65726742588, 84639.65726743128, 
    84639.65726743927, 84639.65726744523, 84639.65726745516, 
    84639.65726746322, 84639.65726747677, 84639.65726748569, 
    84639.65726750309, 84639.65726750641, 84639.6572675328, 
    84639.65726753611, 84639.65726754397, 84639.65726755909, 
    84639.65726756258, 84639.65726757396, 84639.65726757242, 
    84639.65726758554, 84639.65726758144, 84639.65726758355, 
    84639.65726759357, 84639.65726757895, 84639.65726759825, 
    84639.65726758291, 84639.65726759403, 84639.65726759033, 
    84639.65726758976, 84639.65726759021, 84639.6572675897, 
    84639.65726759064, 84639.65726758917, 84639.65726759139, 
    84639.6572675886, 84639.65726759218, 84639.65726758813, 
    84639.65726759093, 84639.65726759238, 84639.65726758655, 
    84639.65726759558, 84639.6572675847, 84639.65726759777, 84639.6572675833, 
    84639.65726759621, 84639.65726758937, 84639.65726758617, 
    84639.6572676044, 84639.65726756843, 84639.65726760241, 
    84639.65726759422, 84639.6572675932, 84639.65726759333, 
    84639.65726759323, 84639.65726759328, 84639.65726759503, 
    84639.65726758933, 84639.6572675927, 84639.65726759341, 
    84639.65726759465, 84639.65726759232, 84639.65726759442, 
    84639.6572675935, 84639.65726758959, 84639.65726759512, 
    84639.65726759256, 84639.6572675951, 84639.65726759224, 
    84639.65726759502, 84639.65726759337, 84639.6572675936, 
    84639.65726759317, 84639.65726759323, 84639.6572675957, 
    84639.65726759085, 84639.65726759304, 84639.6572675939, 
    84639.65726759404, 84639.65726759397, 84639.65726759416, 84639.657267594, 
    84639.6572675942, 84639.65726759404, 84639.65726759414, 
    84639.65726759417, 84639.65726759392, 84639.65726759455, 
    84639.65726759334, 84639.65726759547, 84639.65726759195, 
    84639.65726760103, 84639.65726759931, 84639.65726758128, 
    84639.6572676079, 84639.65726758644, 84639.65726758688, 
    84639.65726762541, 84639.65726755143, 84639.65726762729, 
    84639.65726755871, 84639.65726763535}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1386502799743791*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.166345663640732*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4032060496489238*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3818.5984639145254, 4632.096265016311, 
    5995.413883103583, 7632.872504220971, 9512.058431517009, 
    11669.139736575347, 14118.822704779559, 16851.72949603632, 
    19838.702423418516, 23029.96361243444, 26355.005922730146, 
    29725.653975852976, 33042.35481288143, 36203.09050067175, 
    39113.74577876572, 41698.223592160124, 43906.40843677736, 
    45718.36099204302, 47143.91733950522, 48217.909764145865, 
    48992.251627203106, 49526.77048138248, 49880.746939056095, 
    50106.63989213164, 50246.65773370121, 50332.00150747689, 
    50384.02683106063, 50416.37868239938, 50437.28348933427, 
    50451.49435784104, 50461.700358327595, 50469.43018864321, 
    50475.57875029137, 50480.694319726965, 50485.13072863521, 
    50489.12899849308, 50492.863260845435, 50496.468169093874, 
    50500.05633158676, 50503.7301915143, 50507.59086550187, 
    50511.74545302969, 50516.313741929946, 50521.434947723435, 
    50527.27488264772, 50534.033781059414, 50541.95479001677, 
    50551.333036358024, 50562.524580719844, 50575.95460285789, 
    50592.1229968437, 50611.605579980576, 50635.035595422414, 
    50663.025444263876, 50696.22662859958, 50735.28990301423, 
    50780.76375192246, 50833.01185177002, 50892.12439056016, 
    50957.82627991912, 51029.39957908457, 51105.639769674686, 
    51184.86461146148, 51264.99006009336, 51343.67686090053, 
    51418.53767829668, 51487.37783438907, 51548.43017895276, 
    51600.53970681721, 51643.26021424669, 51676.8434086256, 51702.1256663977, 
    51720.34137751332, 51732.90723590537, 51741.22359427154, 
    51746.527603225666, 51749.81336670129, 51751.81497341484, 
    51753.03444454132, 51753.792313527956, 51754.28171808368, 
    51754.6141885705, 51754.85280076317, 51755.033393861595, 
    51755.17693835406, 51755.29627420149, 51755.39968126704, 
    51755.49279466603, 51755.57967812488, 51755.663468220155, 
    51755.74678138784, 51755.831990157356, 51755.921428261194, 
    51756.0175597879, 51756.12313259867, 51756.24133279495, 
    51756.375946272805, 51756.531536063056, 51756.71363352476, 
    51756.928939438934, 51757.18552551818, 51757.493011320694, 
    51757.86268733085, 51758.30753113928, 51758.8417828838, 51759.4791644112, 
    51760.23423508852, 51761.12147835767, 51762.15301208456, 
    51763.33673221523, 51764.674329455396, 51766.15924710132, 
    51767.774971045015, 51769.494088252206, 51771.278530890355, 
    51773.08132872979, 51774.849929959644, 51776.53086506594, 
    51778.075137178545, 51779.44345747318, 51780.6103319259, 
    51781.56616838226, 51782.31697749462, 51782.88178815397, 
    51783.288449056054, 51783.56879806715, 51783.75422788416, 
    51783.87242517853, 51783.94560883624, 51783.9901672211, 
    51784.01729996568, 51784.03415310455, 51784.04502993687, 
    51784.05241475513, 51784.057711230045, 51784.06171718634, 
    51784.06489919781, 51784.06754267111, 51784.069831715075, 
    51784.071891238316, 51784.07381138278, 51784.07566155287, 
    51784.07749956086, 51784.07937761158, 51784.08134694217, 
    51784.08346153553, 51784.0857813678, 51784.08837591457, 
    51784.091327487884, 51784.09473517063, 51784.098718909576, 
    51784.10342365665, 51784.10902402485, 51784.1157273447, 
    51784.12377695424, 51784.13345180907, 51784.14505775478, 
    51784.15888818013, 51784.175253726506, 51784.194462541345, 
    51784.21677044967, 51784.24234178148, 51784.27120600418, 
    51784.30321546755, 51784.33800832398, 51784.374989785356, 
    51784.41333849757, 51784.45204445523, 51784.48998116967, 
    51784.526005136286, 51784.55907098431, 51784.58834448125, 
    51784.61328784103, 51784.633704240376, 51784.64972963649, 
    51784.66177681502, 51784.67044503616, 51784.67641726546, 
    51784.68036524727, 51784.682880485285, 51784.68443709965, 
    51784.68538437724, 51784.68596091252, 51784.686318841865, 
    51784.68654972028, 51784.686706383254, 51784.686818673916, 
    51784.686903554335, 51784.686970931616, 51784.68702687171, 
    51784.6870752729, 51784.68711879266, 51784.68715933345, 
    51784.68719836872, 51784.68723709647, 51784.687276667646, 
    51784.687318102224, 51784.68736253413, 51784.68741128912, 
    51784.687465688825, 51784.68752758727, 51784.68759886711, 
    51784.68768221309, 51784.6877804574, 51784.6878973693, 
    51784.688037066575, 51784.68820472044, 51784.68840589463, 
    51784.688647043135, 51784.68893409309, 51784.68927338368, 
    51784.689671216605, 51784.69013277746, 51784.69066127275, 
    51784.69125726531, 51784.691917530945, 51784.692634495776, 
    51784.69339583567, 51784.694184593485, 51784.69498000143, 
    51784.6957589329, 51784.69649799075, 51784.697175840294, 
    51784.697775458364, 51784.69828598513, 51784.6987035418, 
    51784.699031057215, 51784.69927713162, 51784.69945404789, 
    51784.69957590276, 51784.69965640049, 51784.69970764738, 
    51784.699739359516, 51784.69975864888, 51784.69977037782, 
    51784.6997776566, 51784.699782349, 51784.69978553138, 51784.69978781075, 
    51784.699789532344, 51784.69979089856, 51784.69979203073, 
    51784.69979301214, 51784.69979388958, 51784.699794713444, 
    51784.69979549472, 51784.69979629214, 51784.69979707374, 
    51784.69979790993, 51784.69979882048, 51784.699799762995, 
    51784.69980091072, 51784.69980209672, 51784.69980355623, 
    51784.699805254655, 51784.69980719629, 51784.69980952364, 
    51784.699812314335, 51784.69981565841, 51784.699819668014, 
    51784.69982446853, 51784.69983017765, 51784.699836919244, 
    51784.69984481654, 51784.69985396914, 51784.69986443987, 
    51784.699876236984, 51784.699889292635, 51784.69990346099, 
    51784.69991848065, 51784.69993404526, 51784.6999497123, 
    51784.69996504999, 51784.69997958851, 51784.69999291162, 
    51784.700004687315, 51784.7000147083, 51784.70002289563, 
    51784.70002931859, 51784.70003413441, 51784.70003760227, 
    51784.700039983596, 51784.70004155741, 51784.70004256453, 
    51784.700043173805, 51784.70004356468, 51784.700043778226, 
    51784.700043924975, 51784.70004401759, 51784.70004408313, 
    51784.700044121826, 51784.700044162506, 51784.700044184836, 
    51784.70004420215, 51784.70004423503, 51784.700044241596, 
    51784.70004425866, 51784.70004427443, 51784.70004428957, 
    51784.700044305006, 51784.70004432126, 51784.70004433839, 
    51784.700044357305, 51784.70004437855, 51784.70004440227, 
    51784.700044430065, 51784.70004446183, 51784.70004450002, 
    51784.700044544414, 51784.70004459846, 51784.70004466192, 
    51784.70004473905, 51784.70004482984, 51784.70004493797, 
    51784.70004506531, 51784.70004521432, 51784.70004538683, 
    51784.70004558404, 51784.70004580605, 51784.70004605153, 
    51784.70004631771, 51784.70004659936, 51784.70004689143, 
    51784.70004718459, 51784.70004747668, 51784.70004774663, 
    51784.70004799159, 51784.70004821484, 51784.70004840073, 
    51784.700048552266, 51784.70004867403, 51784.70004876059, 
    51784.700048828774, 51784.700048869534, 51784.700048901126, 
    51784.70004891932, 51784.70004893243, 51784.70004893586, 
    51784.700048943516, 51784.700048943, 51784.70004894604, 
    51784.70004894836, 51784.70004894504, 51784.70004895359, 
    51784.70004894139, 51784.700048959756, 51784.70004894734, 
    51784.70004894406, 51784.70004895114, 51784.700048950705, 
