{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.233, 
    40873.88092227446, 40876.34346352362, 40878.7225798158, 40881.0011970079, 
    40883.1648513993, 40885.20218616576, 40887.105253418595, 
    40888.86961031417, 40890.494210876495, 40891.981116982344, 
    40893.33507365982, 40894.56298624462, 40895.67337516809, 
    40896.67582903069, 40897.580495404305, 40898.39765834618, 
    40899.137397923005, 40899.80933768916, 40900.422478196284, 
    40900.985102944265, 40901.50474337292, 40901.98818829025, 
    40902.441526136194, 40902.87020427896, 40903.279102806206, 
    40903.672601601436, 40904.05465919801, 40904.42888202031, 
    40904.79857620512, 40905.16682307252, 40905.53649621378, 
    40905.91031300664, 40906.29084998658, 40906.68057503308, 
    40907.081828890994, 40907.4968297398, 40907.92765112192, 
    40908.37618977131, 40908.84412205353, 40909.332849164835, 
    40909.84343230983, 40910.37651984489, 40910.932268621116, 
    40911.51027444655, 40912.109503375395, 40912.728240741824, 
    40913.363829406124, 40914.01164290317, 40914.66711340633, 
    40915.325930020204, 40915.98335364037, 40916.63428829931, 
    40917.273524888136, 40917.895970998565, 40918.49685119983, 
    40919.07189570722, 40919.61750092862, 40920.13085411735, 
    40920.610007899806, 40921.05389977804, 40921.46232267385, 
    40921.83584787999, 40922.17571940547, 40922.4837207165, 
    40922.762038914916, 40923.01311812881, 40923.239537667796, 
    40923.443905741755, 40923.62877355423, 40923.79657349091, 
    40923.94957622277, 40924.0898686781, 40924.2193456387, 40924.33971332967, 
    40924.452499481115, 40924.559069482966, 40924.66064354703, 
    40924.75831679103, 40924.85307717499, 40924.94582198303, 
    40925.03737363866, 40925.12849389319, 40925.21989446385, 
    40925.3122456775, 40925.40618288907, 40925.50231017522, 
    40925.601201289326, 40925.703397847064, 40925.809404601685, 
    40925.91968165188, 40926.03463393419, 40926.154597703244, 
    40926.279825039186, 40926.410466380185, 40926.546552101194, 
    40926.687975133595, 40926.834474565585, 40926.98562451915, 
    40927.14077066605, 40927.29878296933, 40927.45854723951, 
    40927.61901114859, 40927.779021214286, 40927.93733913624, 
    40928.092703123046, 40928.24388084236, 40928.38971954043, 
    40928.529192031725, 40928.661433986956, 40928.78577542202, 
    40928.901755983046, 40929.00913058866, 40929.10786041686, 
    40929.198095626154, 40929.28014770229, 40929.35445788516, 
    40929.42156281935, 40929.48206094862, 40929.5365821375, 40929.585761797, 
    40929.63022031162, 40929.67054818141, 40929.70729599805, 
    40929.740969290506, 40929.7720264058, 40929.80087963465, 
    40929.827897650226, 40929.85340973983, 40929.87770974815, 
    40929.90106079747, 40929.92370025896, 40929.945843015375, 
    40929.96768597696, 40929.98941099632, 40930.01118781502, 
    40930.03317589474, 40930.05552600432, 40930.078381211664, 
    40930.10187711648, 40930.12614128261, 40930.15129240577, 
    40930.17743835403, 40930.20467349398, 40930.23307612323, 
    40930.262704191984, 40930.293591423455, 40930.32574373584, 
    40930.359133883314, 40930.39369869538, 40930.42933594982, 
    40930.46589079592, 40930.50309684604, 40930.54069169262, 
    40930.57842787381, 40930.61603397125, 40930.653219441156, 
    40930.68968892044, 40930.725154527434, 40930.75934754804, 
    40930.79202820863, 40930.8229965404, 40930.85209783576, 
    40930.879226915655, 40930.904328494355, 40930.9273959252, 
    40930.948466619695, 40930.9676157612, 40930.98494840517, 
    40931.00059161443, 40931.01468691552, 40931.02738249914, 
    40931.0388279312, 40931.04916893812, 40931.05854374026, 
    40931.067081673544, 40931.0749009629, 40931.08210866751, 
    40931.08880107221, 40931.095064195106, 40931.10097481718, 
    40931.106601367326, 40931.11200507072, 40931.1172409902, 
    40931.12235903491, 40931.12740482768, 40931.13242041296, 
    40931.13744494462, 40931.142515156505, 40931.14766573927, 
    40931.15292953469, 40931.158337584726, 40931.16391909093, 
    40931.16970108979, 40931.17570811448, 40931.18196160247, 
    40931.18847914168, 40931.195273783494, 40931.20235289536, 
    40931.20971743819, 40931.217360923794, 40931.22526847598, 
    40931.23341666803, 40931.24176969219, 40931.250266723415, 
    40931.25884789089, 40931.26745669341, 40931.27603121961, 
    40931.284505321804, 40931.29281184898, 40931.300885468736, 
    40931.30866531293, 40931.3160973363, 40931.323136422594, 
    40931.32974775783, 40931.33590787853, 40931.34160482782, 
    40931.34683748055, 40931.351614868974, 40931.35595450569, 
    40931.35988045499, 40931.36342214144, 40931.366611947946, 
    40931.36948383853, 40931.372071431266, 40931.37440811009, 
    40931.376525493455, 40931.378452901976, 40931.38021719481, 
    40931.38184270193, 40931.38335125704, 40931.38476237208, 
    40931.3860934041, 40931.38735981265, 40931.388575446195, 
    40931.389752735195, 40931.39090292039, 40931.39203625811, 
    40931.39316222678, 40931.39428962963, 40931.39542669813, 
    40931.396581194815, 40931.397760442356, 40931.39897136682, 
    40931.4002204647, 40931.401513747245, 40931.402856649875, 
    40931.40425391196, 40931.40570941815, 40931.40722600302, 
    40931.40880526007, 40931.41044733627, 40931.412150711636, 
    40931.41391204967}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.143353163065956*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.056813534612953*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4243841354539059*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3803.8987307707466, 4470.38359060717, 
    5484.983371075223, 6550.154780958828, 7584.4862428663855, 
    8585.969216385118, 9554.336164063332, 10483.757279775022, 
    11367.884867545428, 12201.825603069588, 12982.28442764568, 
    13707.452741877725, 14376.915621073304, 14991.525475472545, 
    15553.220886097388, 16064.810116986275, 16529.74165148185, 
    16951.881992786162, 17335.31521840595, 17684.174305116096, 
    18002.508395425575, 18294.187002050974, 18562.837570533753, 
    18811.81166139511, 19044.173955765636, 19262.70875570018, 
    19469.93766189902, 19668.14498998189, 19859.40673724614, 
    20045.62060883424, 20228.535393797072, 20409.77881225411, 
    20590.88156199012, 20773.29863481199, 20958.426327631372, 
    21147.615033243565, 21342.177101419235, 21543.38962750509, 
    21752.491550878047, 21970.674321564133, 22199.06624459509, 
    22438.709898107318, 22690.532588716334, 22955.3104663524, 
    23233.62691530826, 23525.82712233979, 23831.970940691383, 
    24151.787237727684, 24484.633648812014, 24829.466089826812, 
    25184.822291371143, 25548.82439415065, 25919.062161058508, 
    26292.055037449973, 26664.50275720936, 27033.445814168328, 
    27395.89765562994, 27748.909499824367, 28089.726782773843, 
    28415.911888943738, 28725.434714868486, 29016.73676480131, 
    29288.766292402415, 29540.983027866245, 29773.333681781627, 
    29986.203137415843, 30180.34687572501, 30356.813688411938, 
    30516.86461104495, 30661.895364614815, 30793.366968505426, 
    30912.747814366558, 31021.46853884975, 31120.889697310566, 
    31212.281360633548, 31296.8124230128, 31375.547721324663, 
    31449.450955307395, 31519.391558515796, 31586.153953582194, 
    31650.447887777515, 31712.919203456113, 31774.160100327106, 
    31834.71877939602, 31895.107870437685, 31955.811785461556, 
    32017.292589007062, 32079.994399389394, 32144.346166883683, 
    32210.762713583514, 32279.64388642972, 32351.371719938434, 
    32426.305417919615, 32504.774218534953, 32587.06799555834, 
    32673.425939419736, 32764.023592101992, 32858.95836191438, 
    32958.2351252026, 33061.752103358216, 33169.28865445385, 
    33280.49628173015, 33394.89428302059, 33511.87135110081, 
    33630.650666679176, 33750.11799520362, 33869.2198378654, 
    33987.01578654547, 34102.5612950455, 34214.92799577932, 
    34323.25301740041, 34426.77740435933, 34524.87411262507, 
    34617.06740964336, 34703.04315373434, 34782.64936836102, 
    34855.88764637787, 34922.89704640934, 34983.932176027134, 
    35039.33840011865, 35089.52600992213, 35134.94569380649, 
    35176.06669792463, 35213.358641379105, 35247.277537003174, 
    35278.25578893973, 35306.695975469935, 35332.96767206, 35357.40675419392, 
    35380.31651286771, 35401.96986778186, 35422.61243160705, 
    35442.46582998875, 35461.73111497862, 35480.59206698714, 
    35499.21821987952, 35517.76753231238, 35536.388658461416, 
    35555.22285208637, 35574.405312884104, 35594.06608473092, 
    35614.33039217505, 35635.31841274821, 35657.14442676595, 
    35679.91534525308, 35703.7285853838, 35728.66931672202, 
    35754.80707892041, 35782.191862951506, 35810.85000025158, 
    35840.77991775301, 35871.94793896962, 35904.28487280605, 
    35937.68347214781, 35971.99730123696, 36007.041425750554, 
    36042.582336703694, 36078.287118064545, 36113.84165159517, 
    36148.966311898716, 36183.381223627686, 36216.812261775776, 
    36249.0056226615, 36279.739116027355, 36308.830302364346, 
    36336.14206636695, 36361.585464206015, 36385.11967110617, 
    36406.7492666853, 36426.51930195799, 36444.50866740375, 
    36460.82270300076, 36475.58547607798, 36488.93252935761, 
    36501.00441518493, 36511.94137881404, 36521.87924260917, 
    36530.94651703538, 36539.262603685114, 36546.93691273786, 
    36554.06872465401, 36560.74747366508, 36567.053520645895, 
    36573.05903483488, 36578.828996064985, 36584.422221847475, 
    36589.892345880966, 36595.288686591855, 36600.65707934882, 
    36606.0405286147, 36611.47975846835, 36617.01362679718, 
    36622.67937783961, 36628.51275023529, 36634.54792040322, 
    36640.817263165765, 36647.350939286654, 36654.17629467239, 
    36661.317091501995, 36668.792536541805, 36676.61620962127, 
    36684.79490040922, 36693.32742636707, 36702.20350152602, 
    36711.4027584877, 36720.894093656796, 36730.63539579355, 
    36740.57377140774, 36750.64275575002, 36760.74814258023, 
    36770.80121707723, 36780.72316183041, 36790.43532210772, 
    36799.86089756369, 36808.929022395365, 36817.57791087661, 
    36825.757113862404, 36833.42903539006, 36840.56968779185, 
    36847.168621494406, 36853.228128329734, 36858.7617933729, 
    36863.79262982312, 36868.35095683428, 36872.47224752233, 
    36876.19506882556, 36879.55928257017, 36882.604556162565, 
    36885.369223293106, 36887.88948220285, 36890.198910551895, 
    36892.328225978345, 36894.30525208743, 36896.15502497233, 
    36897.900005133895, 36899.56030988184, 36901.154032289676, 
    36902.697511913364, 36904.20562031499, 36905.691997887654, 
    36907.16928647387, 36908.64931894755, 36910.14326670459, 
    36911.66175665565, 36913.21494447738, 36914.812545001405, 
    36916.46381740885, 36918.17750296118, 36919.96171348335, 
    36921.82376933478, 36923.76999190061, 36925.80544941522, 
    36927.93367065099, 36930.156328241435, 36932.47291697237, 
    36934.880471491066, 36937.37330882812, 36939.942857346425, 
    36942.57759985278, 36945.26313774142, 36947.98145750216, 
    36950.70715372465, 36953.416343682424, 36956.0878482821, 
    36958.70059036389, 36961.2340465138, 36963.66933959189, 
    36965.99007485151, 36968.18293447707, 36970.23807582648, 
    36972.14931875905, 36973.9141163026, 36975.53332885372, 
    36977.01082701091, 36978.352977838105, 36979.568092114554, 
    36980.665823887415, 36981.65662408524, 36982.55126366103, 
    36983.360435889634, 36984.09445284211, 36984.76303670241, 
    36985.37519237739, 36985.93914347431, 36986.4623283183, 
    36986.951431534355, 36987.41243780914, 36987.85070701341, 
    36988.27104546533, 36988.67778479584, 36989.07486032381, 
    36989.46587208127, 36989.85415681472, 36990.24282164789, 
    36990.634794971986, 36991.03285398305, 36991.43964465165, 
    36991.857694970226, 36992.289402347255, 36992.737024352726, 
    36993.202648001134, 36993.68814895283, 36994.19513686495, 
    36994.724892245875, 36995.2782907302, 36995.855727793445, 
    36996.45702956831, 36997.08138529443, 36997.7272835061, 
    36998.39246927051, 36999.07393148776, 36999.76792368385, 
    37000.46977952558, 37001.17294748509, 37001.87127923498, 
    37002.55933143228, 37003.23170137245, 37003.88314135098, 
    37004.50883975865, 37005.10463388631, 37005.6671575497, 37006.1939436641, 
    37006.68346818135, 37007.13513868345, 37007.54923478617, 
    37007.926801275746, 37008.26952371359, 37008.57957532795, 
    37008.85946659204, 37009.111905011734, 37009.33967368571, 
    37009.54552909564, 37009.732125575516, 37009.901961314376, 
    37010.057346003276, 37010.20038697217, 37010.33298750032, 
    37010.45685548363, 37010.57351847954, 37010.68434142927, 
    37010.79054758254, 37010.89323736182, 37010.99340962244, 
    37011.0919750835, 37011.18977459441, 37011.28759135562, 
    37011.38616149302, 37011.486181391665, 37011.58831295905, 
    37011.69318583358, 37011.80139663002, 37011.91350507086, 
    37012.030027018656, 37012.15142417452, 37012.27809093714, 
    37012.41033833006, 37012.54837583176, 37012.6922921394, 
    37012.84203523404, 37012.99739472868, 37013.15798631111, 
    37013.323242793136, 37013.49240960572, 37013.664552521106, 
    37013.83851164807, 37014.01266756848, 37014.185502157845, 
    37014.3556713901, 37014.521844671195, 37014.682732976566, 
    37014.837156860536, 37014.98409891383, 37015.12274102504, 
    37015.25248747961, 37015.37297575839, 37015.48407316567, 
    37015.58586117078, 37015.67860940393, 37015.76274322594, 
    37015.83880698368, 37015.907426725906, 37015.96927582941, 
    37016.02504445576, 37016.07541508212, 37016.121043573585, 
    37016.16254649988, 37016.20049321071, 37016.235402552404, 
    37016.267742512646, 37016.29793271776, 37016.326347884664, 
    37016.353322571274, 37016.37915610234, 37016.40411740813, 
    37016.42844992999, 37016.45237578068, 37016.47609926535, 
    37016.499810406094, 37016.52368743317, 37016.547898663965, 
    37016.5726036463, 37016.59795378966, 37016.624092300786, 
    37016.65115308622, 37016.67925920847, 37016.70852054544, 
    37016.739030325276, 37016.770861797486, 37016.80406355904, 
    37016.83865485521, 37016.87462159725, 37016.911911317155, 
    37016.95043006564, 37016.99004001359, 37017.030559353894, 
    37017.07176323457, 37017.11337419096, 37017.15500555435, 
    37017.196295317815, 37017.23692352021, 37017.27657338843, 
    37017.314938857446, 37017.351740731116, 37017.38673891283, 
    37017.41974085917, 37017.4506073153, 37017.479254596445, 
    37017.50565380393, 37017.529826985396, 37017.551840802116, 
    37017.57179873379, 37017.58983208165, 37017.60609146555, 
    37017.620738293655, 37017.63393774831, 37017.64585294918, 
    37017.656640225905, 37017.66644672351, 37017.67540779956, 
    37017.68364693428, 37017.69127538749, 37017.6983925227, 
    37017.705087520364, 37017.71143927917, 37017.71751883795, 
    37017.7233896464, 37017.72910915718, 37017.73472967628, 
    37017.74029931366, 37017.74586270453, 37017.75146162623, 
    37017.75713545979, 37017.76292146415, 37017.768854929585, 
    37017.77496916296, 37017.781295238565, 37017.787861633085, 
    37017.794693711374, 37017.801812913036, 37017.80923590299, 
    37017.816973696215, 37017.82503043409, 37017.833402270444, 
    37017.842076894754, 37017.851031994825, 37017.860235333836, 
    37017.86964435927, 37017.87920671716, 37017.88885782538, 
    37017.89850826132, 37017.90807435884, 37017.91748220175, 
    37017.92665863194, 37017.93553312254, 37017.94404153563, 
    37017.95212876898, 37017.95975082677, 37017.966876030914, 
    37017.973485636765, 37017.97957352968, 37017.98514528308, 
    37017.99021681222, 37017.99481242173, 37017.99896282928, 
    37018.00270315117, 37018.00607086428, 37018.009104329256, 
    37018.01184128401, 37018.01431798051, 37018.01656835278, 
    37018.01862373558, 37018.02051257652, 37018.022260538535, 
    37018.02389054379, 37018.0254230406, 37018.026876302654, 
    37018.02826651324, 37018.02960831835, 37018.030914901625, 
    37018.03219818962, 37018.033469201735, 37018.034738120376, 
    37018.03601446928, 37018.03730720762, 37018.03862480225, 37018.03997526, 
    37018.041366118465, 37018.04280439282, 37018.04429651449, 
    37018.04584817935, 37018.04746417608, 37018.04914825125, 
    37018.05090281209, 37018.05272868485, 37018.05462502185, 
    37018.05658889502, 37018.05861512954, 37018.060696517234, 
    37018.06282334558}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1493191038799111*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.10245549546455*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4318251584701986*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/4)}, 
  "betaHV" -> 0.233, "timeSeries" -> {3685.002, 3802.547787479972, 
    4455.104107032525, 5436.983510659875, 6450.956422833215, 
    7414.605757590118, 8326.275106129815, 9188.111328588557, 
    9997.640817070269, 10752.16310435157, 11450.5075969696, 12093.0108387032, 
    12681.220991170343, 13217.649376066325, 13705.542223526736, 
    14148.655170932157, 14551.041846302543, 14916.869934127166, 
    15250.272426971876, 15555.235996526244, 15835.52493321957, 
    16094.635921174988, 16335.77872458088, 16561.87610832646, 
    16775.57771154339, 16979.283053821557, 17175.169600868383, 
    17365.222943548855, 17551.266997888222, 17734.992754206043, 
    17917.984168047882, 18101.740866398923, 18287.697224777094, 
    18477.236833024726, 18671.702669134953, 18872.40199569496, 
    19080.605675454135, 19297.541426886884, 19524.38056114222, 
    19762.21799987733, 20012.04500835381, 20274.715404283168, 
    20550.905535578127, 20841.069490331178, 21145.391701528275, 
    21463.739539722512, 21795.619743876934, 22140.142833713675, 
    22496.00028012261, 22861.45847688445, 23234.37437527708, 
    23612.234403895014, 23992.218492751243, 24371.14948434892, 
    24745.038415272207, 25110.3690201466, 25464.276879486337, 
    25804.187115674395, 26127.85614828502, 26433.485518614947, 
    26719.78511825783, 26985.991209889202, 27231.851980768653, 
    27457.5863925886, 27663.822199510687, 27851.5200256445, 
    28021.891058640478, 28176.315620518428, 28316.268266480114, 
    28443.25357657321, 28558.754639925664, 28664.19487613953, 
    28760.912394346422, 28850.145177557795, 28933.025255647248, 
    29010.57951817176, 29083.7353755955, 29153.32931206932, 
    29220.117195606308, 29284.785163734872, 29347.96045898572, 
    29410.221435943287, 29472.10685411751, 29534.123864797304, 
    29596.75455900486, 29660.46113332861, 29725.689406109846, 
    29792.87061468618, 29862.421317799482, 29934.741301717942, 
    30010.20938312269, 30089.176948229695, 30171.95921840205, 
    30258.82433765143, 30349.980707750845, 30445.562725022166, 
    30545.615810316474, 30650.081558457867, 30758.784266903276, 
    30871.420475229832, 30987.551805405827, 31106.60442709608, 
    31227.874804249237, 31350.543080479016, 31473.694454867105, 
    31596.304913666427, 31717.09420689079, 31834.93785522731, 
    31948.92534438908, 32058.243118927865, 32162.187164298553, 
    32260.19863906924, 32351.883262509313, 32437.01613837029, 
    32515.536184353332, 32587.53220881584, 32653.22244278918, 
    32712.929731107928, 32767.0549484968, 32816.050788687615, 
    32860.39788980879, 32900.58440918139, 32937.08973374866, 
    32970.37255112936, 33000.862815237684, 33028.95732852916, 
    33055.01804234156, 33079.372513640934, 33102.31583691018, 
    33124.11350610914, 33145.00477952843, 33165.20620517242, 
    33184.91511555123, 33204.31286049557, 33223.5677446622, 
    33242.837592519594, 33262.271849101264, 33282.01319974972, 
    33302.19866550157, 33322.960241357825, 33344.42487473756, 
    33366.71383871811, 33389.94149399726, 33414.21332191117, 
    33439.62337929926, 33466.25086423183, 33494.156459602644, 
    33523.37804966727, 33553.92626522748, 33585.78007305413, 
    33618.882971119165, 33653.13975789174, 33688.4147876203, 
    33724.53189308305, 33761.27631689936, 33798.39894632326, 
    33835.622908980615, 33872.639611753606, 33909.06479534194, 
    33944.56187028932, 33978.859379827154, 34011.71588620642, 
    34042.92358426473, 34072.318792998354, 34099.78756077094, 
    34125.26688595208, 34148.74286788644, 34170.246325753906, 
    34189.84652111065, 34207.64364038684, 34223.76072467915, 
    34238.33584311817, 34251.51491916709, 34263.44565203546, 
    34274.272693721345, 34284.13410950785, 34293.159060553706, 
    34301.466505682685, 34309.16476104577, 34316.35169447593, 
    34323.11526866532, 34329.53449151437, 34335.680408846245, 
    34341.617180669826, 34347.40312585303, 34353.09171457459, 
    34358.73240610043, 34364.37144916839, 34370.05249602585, 
    34375.81708353786, 34381.704975888526, 34387.75433797958, 
    34394.001747164824, 34400.48201553503, 34407.22783345157, 
    34414.26921699732, 34421.632759470034, 34429.3407167823, 
    34437.40990935862, 34445.85050041007, 34454.66478900185, 
    34463.84595755914, 34473.37699826948, 34483.229843032634, 
    34493.36491763306, 34503.73113792061, 34514.266531710586, 
    34524.899501551015, 34535.55069800333, 34546.13198818256, 
    34556.53407283912, 34566.66145421598, 34576.43735271691, 
    34585.793749689285, 34594.67238625836, 34603.02769098531, 
    34610.82832233621, 34618.05746324705, 34624.71223882531, 
    34630.802440006504, 34636.348693689506, 34641.38029690015, 
    34645.93292383886, 34650.04637975008, 34653.762581404866, 
    34657.12383267812, 34660.17146289352, 34662.94484132417, 
    34665.48073032329, 34667.81293932618, 34669.972196725015, 
    34671.986215441844, 34673.879878491905, 34675.67549328216, 
    34677.393088740646, 34679.05069860367, 34680.66469233573, 
    34682.25003679363, 34683.820553915386, 34685.38912461177, 
    34686.96787233175, 34688.56830107137, 34690.201390035036, 
    34691.87764443022, 34693.607099394896, 34695.39927410065, 
    34697.26307445065, 34699.206641855766, 34701.237152946334, 
    34703.36056687749, 34705.58133951204, 34707.902075217105, 
    34710.32321509883, 34712.84270177517, 34715.45569397817, 
    34718.154334863684, 34720.927641824754, 34723.76152841787, 
    34726.63897191865, 34729.54037310188, 34732.44408305363, 
    34735.32611137203, 34738.15682769246, 34740.9103974259, 
    34743.56611145785, 34746.10569093988, 34748.513550757845, 
    34750.77758051876, 34752.88954920237, 34754.84517103387, 
    34756.64393806314, 34758.28875676335, 34759.78544771111, 
    34761.14215792424, 34762.3687274713, 34763.47608058459, 
    34764.475683117336, 34765.37907860393, 34766.19751927379, 
    34766.94170368212, 34767.62160718815, 34768.24638724094, 
    34768.824356710364, 34769.36300258295, 34769.86903592542, 
    34770.34846324132, 34770.806668511716, 34771.248497953115, 
    34771.67833049366, 34772.100166633965, 34772.51769182906, 
    34772.93433280088, 34773.35330621819, 34773.77765587158, 
    34774.210278664155, 34774.65393831635, 34775.11126695755, 
    34775.5847534089, 34776.076717924574, 34776.58927355571, 
    34777.1242726361, 34777.68324308841, 34778.267311221796, 
    34778.87712094888, 34779.51274253644, 34780.17358935545, 
    34780.85834876103, 34781.56492330334, 34782.29040553173, 
    34783.03108359739, 34783.78248703593, 34784.5394889429, 
    34785.29644079534, 34786.04710077318, 34786.78378561927, 
    34787.49981091882, 34788.18983319498, 34788.849154011885, 
    34789.47378396084, 34790.06064118769, 34790.6076561175, 
    34791.11378552763, 34791.578963879016, 34792.00400452073, 
    34792.39047316889, 34792.74053313072, 34793.05677642054, 
    34793.342068445505, 34793.59940753558, 34793.83180411461, 
    34794.042187906954, 34794.23334035489, 34794.40784952463, 
    34794.568088945955, 34794.71620982095, 34794.854147240534, 
    34794.983633474214, 34795.10621652141, 34795.22328201986, 
    34795.336074248844, 34795.445717045404, 34795.553235686675, 
    34795.65957101028, 34795.76559623692, 34795.872128555624, 
    34795.9799409717, 34796.089765937344, 34796.20230077606, 
