{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23, 
    94326.54125310903, 94326.54132235979, 94326.54139477422, 
    94326.54146989409, 94326.54154713535, 94326.54162585518, 
    94326.54170520602, 94326.54178433046, 94326.54186219383, 
    94326.54193794553, 94326.54201056526, 94326.54207927051, 
    94326.54214334898, 94326.54220227693, 94326.54225571503, 94326.54230353, 
    94326.54234576394, 94326.54238263457, 94326.542414483, 94326.5424417508, 
    94326.54246492861, 94326.54248453368, 94326.54250106878, 
    94326.5425150114, 94326.54252679036, 94326.54253678671, 
    94326.54254532541, 94326.54255268312, 94326.54255908841, 
    94326.54256473128, 94326.54256976664, 94326.54257432217, 
    94326.5425785024, 94326.54258239458, 94326.54258607008, 
    94326.54258958367, 94326.54259298494, 94326.54259632296, 
    94326.5425996393, 94326.54260297379, 94326.54260636414, 
    94326.54260984152, 94326.5426134424, 94326.54261720234, 
    94326.54262114345, 94326.54262530508, 94326.54262972112, 
    94326.54263439943, 94326.5426393917, 94326.5426446842, 94326.54265032883, 
    94326.54265629248, 94326.54266260916, 94326.54266923139, 
    94326.54267615694, 94326.54268333752, 94326.54269071063, 
    94326.54269824113, 94326.54270577869, 94326.54271337307, 
    94326.54272077524, 94326.54272796582, 94326.54273491036, 
    94326.54274145584, 94326.54274755405, 94326.54275316138, 
    94326.54275824409, 94326.54276278781, 94326.5427668035, 
    94326.54277030232, 94326.54277332839, 94326.5427759152, 
    94326.54277811498, 94326.5427799735, 94326.54278154063, 94326.5427828637, 
    94326.54278397761, 94326.54278492428, 94326.54278573251, 
    94326.54278642863, 94326.54278703398, 94326.54278756808, 
    94326.54278804226, 94326.54278847526, 94326.54278886589}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1390349582514695*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.204890406000854*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3999393967245453*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3801.860756721895, 4463.568011829655, 
    5487.096803895077, 6593.933039476564, 7724.729016227742, 
    8899.893874605266, 10139.603953827134, 11457.302866430375, 
    12865.217647038884, 14375.902248352346, 16001.838785973732, 
    17754.900172409198, 19645.842692854174, 21683.703423996325, 
    23875.08056598101, 26223.32693860116, 28727.712934415722, 
    31382.624049463324, 34176.88590944172, 37093.31286915242, 
    40108.58230394649, 43193.52520764014, 46313.89024832019, 
    49431.591273279744, 52506.39212914067, 55497.91351814264, 
    58367.793792393866, 61081.791968798, 63611.61558198085, 
    65936.27846972013, 68042.8500655015, 69926.5407458741, 71590.14893514452, 
    73042.98925778968, 74299.46539646872, 75377.48410463528, 
    76296.89692992762, 77078.1167820021, 77741.00881638571, 
    78304.09582146337, 78784.07037922203, 79195.56991055312, 
    79551.15632114312, 79861.4359996359, 80135.26153835586, 80379.9708489525, 
    80601.63168432892, 80805.27156488602, 80995.08382426208, 
    81174.60336067114, 81346.85625536273, 81514.48261711853, 
    81679.78940438537, 81844.54495229732, 82010.55335251114, 
    82179.73972543016, 82353.96898376184, 82535.05044602578, 
    82724.77477995446, 82924.92746899914, 83137.28304460904, 
    83363.58528138927, 83605.51294254964, 83864.62977198856, 
    84142.31796761902, 84439.6958816443, 84757.52233416133, 
    85096.09133124331, 85455.12520603792, 85833.67405320451, 
    86230.0342027787, 86641.69772956442, 87065.3471878159, 87496.90477882247, 
    87931.64450819656, 88364.3668356176, 88789.62922181012, 
    89202.01664251438, 89596.42939166454, 89968.3604639115, 90314.1338181248, 
    90631.07789068736, 90917.61656235415, 91173.27200731492, 
    91398.58165787024, 91594.94817643263, 91764.44215534095, 
    91909.58665997279, 92033.14644721642, 92137.94263773326, 
    92226.70527185549, 92301.96873397508, 92366.00867143433, 
    92420.81443713198, 92468.08874871492, 92509.26564441764, 
    92545.53917632173, 92577.89679763744, 92607.15308401719, 
    92633.98127758759, 92658.94123607666, 92682.50346120214, 
    92705.06919629916, 92726.98704690466, 92748.56060293449, 
    92770.02177125106, 92791.60532958352, 92813.56037871011, 
    92836.12690942244, 92859.53643209636, 92884.01679718797, 
    92909.79397307363, 92937.09134619292, 92966.12723720635, 
    92997.11059000636, 93030.23468613357, 93065.66882993297, 
    93103.54809982289, 93143.9614585829, 93186.9388007354, 93232.4377959808, 
    93280.33172938984, 93330.39968088295, 93382.32074930392, 
    93435.67386883256, 93489.94448072382, 93544.53903710583, 
    93598.8070822932, 93652.07028197986, 93703.65615420873, 
    93752.93382568833, 93799.3482766988, 93842.44953908824, 
    93881.91374522573, 93917.55395269676, 93949.31973159857, 
    93977.2865036712, 94001.63635326202, 94022.63333724874, 
    94040.59648768717, 94055.87365683302, 94068.81853608179, 
    94079.77249878304, 94089.05176259295, 94096.93977785045, 
    94103.68396162523, 94109.49577013342, 94114.55308734675, 
    94119.00383002798, 94122.97017532347, 94126.55278652372, 
    94129.83474713672, 94132.88503914146, 94135.76155165804, 
    94138.51353179928, 94141.18367628264, 94143.80908240625, 
    94146.41806399466, 94149.0391607931, 94151.70253638798, 
    94154.43715949584, 94157.27088207148, 94160.2310264376, 
    94163.34460096093, 94166.63821655253, 94170.13778915143, 
    94173.86802669168, 94177.85168055212, 94182.10855097158, 
    94186.6542789358, 94191.49893267611, 94196.64549139768, 
    94202.08830129319, 94207.8116427142, 94213.78862616644, 
    94219.98053274403, 94226.33684110377, 94232.79606728382, 
    94239.28752252905, 94245.73397947081, 94252.05511188884, 
    94258.17151428793, 94264.00892219486, 94269.50223732126, 
    94274.59894125449, 94279.2615335158, 94283.46874589685, 
    94287.21545492797, 94290.5113562981, 94293.37866387793, 
    94295.84916538412, 94297.96101483364, 94299.75565795516, 
    94301.27511959439, 94302.55987268379, 94303.64734635019, 
    94304.57104164976, 94305.36016291779, 94306.03964147628, 
    94306.63043123198, 94307.14993368697, 94307.61251189114, 
    94308.02998501914, 94308.41209884813, 94308.76693525552, 
    94309.10126226989, 94309.4208324994, 94309.73062230478, 94310.0349441248, 
    94310.33709005035, 94310.6403671655, 94310.94825679908, 
    94311.26409336101, 94311.59107430401, 94311.93232685911, 
    94312.29093349763, 94312.66992245926, 94313.07223379842, 
    94313.50066055742, 94313.95776374379, 94314.44576108688, 
    94314.96638693986, 94315.5207332336, 94316.1090784687, 94316.7307171708, 
    94317.38379946828, 94318.06520505292, 94318.77047719082, 
    94319.49382916867, 94320.2282454057, 94320.96568633037, 
    94321.69738336014, 94322.4142451697, 94323.10730732964, 
    94323.76820908411, 94324.3896454523, 94324.96575145348, 
    94325.49237220867, 94325.96718867628, 94326.38970712089, 
    94326.76110286618, 94327.08395791534, 94327.36192559816, 
    94327.59936433804, 94327.80099043754, 94327.9715744052, 
    94328.11570168388, 94328.23760723358, 94328.3410762725, 
    94328.42940499063, 94328.50540403082, 94328.57143395749, 
    94328.62945225809, 94328.68107283495, 94328.72762316602, 
    94328.77019712488, 94328.80970008427, 94328.84688935439, 
    94328.88240817793, 94328.9168116631, 94328.95057958712, 
    94328.98407832735, 94329.0176743776, 94329.05175292087, 
    94329.08668146758, 94329.1228115469, 94329.16048617518, 
    94329.20004251876, 94329.24181094562, 94329.28611116647, 
    94329.33324600948, 94329.38349196335, 94329.43708698518, 
    94329.49421567515, 94329.55499160031, 94329.6194394796, 
    94329.68747585072, 94329.75889254875, 94329.83334378854, 
    94329.91033827428, 94329.98924086223, 94330.06928424645, 
    94330.14959128911, 94330.22920919156, 94330.30715130514, 
    94330.38244696273, 94330.45419275595, 94330.5216024943, 
    94330.58404796655, 94330.64108721953, 94330.69247790832, 
    94330.73817520175, 94330.77831450931, 94330.81318284653, 
    94330.84318199859, 94330.86878885243, 94330.89051844992, 
    94330.90888989871, 94330.92440140955, 94330.93751231921, 
    94330.94863260366, 94330.95811903624, 94330.9662755657, 
    94330.97335698454, 94330.97957465432, 94330.98510266609, 
    94330.99008405805, 94330.99463645362, 94330.99885729134, 
    94331.0028278785, 94331.00661718695, 94331.01028465726, 
    94331.01388155294, 94331.01744691448, 94331.02101986004, 
    94331.02464126941, 94331.02835004136, 94331.03218332259, 
    94331.03617725082, 94331.04036727887, 94331.04478802848, 
    94331.0494729573, 94331.05445358487, 94331.05975866929, 
    94331.06541277154, 94331.07143476632, 94331.07783612318, 
    94331.0846187264, 94331.09177335876, 94331.09927744562, 94331.1070942372, 
    94331.11517181783, 94331.1234430786, 94331.13182779425, 94331.1402336649, 
    94331.1485613349, 94331.1567076655, 94331.16457165706, 94331.17205971209, 
    94331.17909041495, 94331.1855989139, 94331.19153977794, 
    94331.19688867294, 94331.201641824, 94331.20581413739, 94331.20943620261, 
    94331.21255046052, 94331.21520707197, 94331.21745998901, 
    94331.21936354789, 94331.22096975993, 94331.22232654966, 
    94331.22347659942, 94331.22445707045, 94331.22529953645, 
    94331.22603049406, 94331.22667188372, 94331.22724175919, 
    94331.22775493845, 94331.22822362103, 94331.2286578598, 
    94331.22906607707, 94331.22945538186, 94331.2298318969, 
    94331.23020091366, 94331.2305664333, 94331.23093247993, 
    94331.23130324266, 94331.23168268967, 94331.23207464375, 
    94331.23248265633, 94331.23291048879, 94331.2333615408, 
    94331.23383911117, 94331.23434670776, 94331.23488672037, 
    94331.23546200409, 94331.23607428912, 94331.23672467134, 
    94331.2374133192, 94331.23813923619, 94331.23890009949, 
    94331.23969211863, 94331.24051003353, 94331.24134695307, 
    94331.24219487504, 94331.24304430572, 94331.24388533112, 
    94331.24470751433, 94331.24550072865, 94331.24625553592, 
    94331.24696380188, 94331.24761908155, 94331.24821686573, 
    94331.2487547773, 94331.24923249378, 94331.24965159837, 
    94331.25001523009, 94331.2503277096, 94331.25059412356, 
    94331.25081993022, 94331.25101061464, 94331.25117142532, 
    94331.25130718807, 94331.25142220348, 94331.25152020398, 
    94331.25160436552, 94331.25167734642, 94331.25174134877, 
    94331.25179818283, 94331.2518493341, 94331.25189602209, 
    94331.25193925522, 94331.2519798727, 94331.25201858595, 94331.2520560053, 
    94331.25209265726, 94331.25212894073, 94331.25216525371, 
    94331.25220201873, 94331.25223961563, 94331.2522784285, 
    94331.25231882601, 94331.25236112766, 94331.25240571602, 
    94331.25245293252, 94331.25250300606, 94331.25255633071, 
    94331.25261303404, 94331.25267340244, 94331.25273745088, 
    94331.25280525174, 94331.25287667458, 94331.25295146622, 
    94331.25302933775, 94331.2531096124, 94331.25319182721, 94331.2532749639, 
    94331.25335826214, 94331.25344068234, 94331.25352120755, 
    94331.25359885253, 94331.25367270086, 94331.25374196099, 
    94331.25380600542, 94331.25386440128, 94331.25391692123, 
    94331.25396354203, 94331.254004423, 94331.25403987587, 94331.25407032706, 
    94331.25409627701, 94331.25411826125, 94331.25413681747, 
    94331.25415245917, 94331.25416565847, 94331.25417683531, 
    94331.25418635434, 94331.25419452519, 94331.2542016073, 94331.254207815, 
    94331.25421332492, 94331.25421828133, 94331.2542228032, 
    94331.25422698808, 94331.2542309181, 94331.25423466173, 
    94331.25423827834, 94331.25424181898, 94331.25424532223, 
    94331.25424882659, 94331.2542523728, 94331.25425599742, 
    94331.25425973732, 94331.25426362806, 94331.25426770002, 
    94331.25427198969, 94331.25427653035, 94331.25428134279, 
    94331.2542864657, 94331.25429190957, 94331.25429770295, 
    94331.25430384612, 94331.25431034583, 94331.25431718995, 
    94331.25432435196, 94331.2543318071, 94331.25433948622, 
    94331.25434735104, 94331.25435528584, 94331.2543632591, 
    94331.25437113058, 94331.25437878979, 94331.25438622023, 
    94331.25439326072, 94331.25439986194, 94331.2544059639, 
    94331.25441152728, 94331.25441652496, 94331.25442096413, 
    94331.25442484979, 94331.25442822321, 94331.25443111546, 
    94331.25443358219, 94331.25443566761, 94331.2544374321, 94331.2544389139, 
    94331.25444016725, 94331.25444122529, 94331.25444212969, 
    94331.25444290273, 94331.25444357467, 94331.25444416006, 
    94331.25444468457, 94331.25444514898, 94331.25444558152, 
    94331.25444597463, 94331.25444634553, 94331.25444669931}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1398586208963555*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.213143909405201*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4007612833758318*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3803.735698295067, 4484.515131492998, 
    5552.261436201527, 6727.872013452282, 7954.125093839286, 
    9252.92043666272, 10644.357048824064, 12141.195893134882, 
    13754.522961916384, 15494.949198390219, 17371.873985337228, 
    19392.668867346714, 21561.928918129583, 23880.696033078915, 
    26345.67546380132, 28948.530161073017, 31675.352042705803, 
    34506.397471241544, 37416.190231945635, 40374.05294886671, 
    43345.106471564475, 46291.705247606995, 49175.23784282923, 
    51958.14317567028, 54605.96121397388, 57089.20727908739, 
    59384.8701123066, 61477.38328935088, 63358.966333267905, 
    65029.34688292679, 66494.93076235309, 67767.56189653059, 
    68863.05451226718, 69799.67947197519, 70596.76492344013, 
    71273.52443425814, 71848.17564131407, 72337.35733179067, 
    72755.81760407868, 73116.32144505173, 73429.7157924065, 73705.0948018932, 
    73950.01677410334, 74170.73738993757, 74372.43561073279, 
    74559.41957318378, 74735.30604435212, 74903.17289449407, 
    75065.68627616265, 75225.2052981678, 75383.86756151915, 
    75543.65863085346, 75706.41409743765, 75873.5609077496, 76046.6741763459, 
    76227.53536240687, 76417.91881233173, 76619.56892396245, 
    76834.20633243692, 77063.50682280009, 77309.05831733238, 
    77572.30164613597, 77854.45595529434, 78156.42982826, 78478.72114157773, 
    78821.31168239503, 79183.56402168534, 79564.13218981502, 
    79960.89720455435, 80370.9420118984, 80790.5747235496, 81215.4131115314, 
    81640.53009181359, 82060.6581614658, 82470.44077263908, 
    82864.71084923003, 83238.77082635276, 83588.64587935389, 
    83911.2834688137, 84204.67829440422, 84467.91119318793, 
    84701.10203446141, 84905.28739976337, 85082.24361271493, 
    85234.27985559493, 85364.02683762864, 85474.24287562186, 
    85567.65282993559, 85646.82795134638, 85714.10763398574, 
    85771.55877578334, 85820.96527252272, 85863.83910905641, 
    85901.4449216333, 85934.83133846853, 85964.86422126566, 
    85992.25863605515, 86017.60777266399, 86041.40813413606, 
    86064.08076239905, 86085.98891284375, 86107.45254144262, 
    86128.76009463589, 86150.17803895833, 86171.9516835942, 
    86194.27061401668, 86217.34263264832, 86241.40176595582, 
    86266.67990376419, 86293.40376599524, 86321.7957692795, 
    86352.07131235184, 86384.4332045126, 86419.06401910582, 
    86456.11651261983, 86495.70219974435, 86537.87862805786, 
    86582.63603310568, 86629.8843357965, 86679.44202335578, 
    86731.02839393503, 86784.26071543334, 86838.65797867137, 
    86893.65203414451, 86948.60679349734, 87002.84481845584, 
    87055.67969137357, 87106.4517633517, 87154.56383219763, 
    87199.51325848741, 87240.9170114277, 87278.52712938513, 
    87312.23505384153, 87342.0651135745, 87368.15829203888, 
    87390.74929186389, 87410.13985852874, 87426.6716207957, 
    87440.70132971798, 87452.58037154513, 87462.63953053615, 
    87471.17920948676, 87478.46437580208, 87484.72338667695, 
    87490.14953595755, 87494.90429564027, 87499.12138553627, 
    87502.91108509846, 87506.36434652809, 87509.55650824304, 
    87512.55052543536, 87515.39968518751, 87518.14985337242, 
    87520.84132843559, 87523.51033784608, 87526.19024618284, 
    87528.9116733839, 87531.69823391712, 87534.57570389309, 
    87537.57301727362, 87540.71875310985, 87544.04075813838, 
    87547.5662571448, 87551.32151925878, 87555.33117135518, 
    87559.61726132006, 87564.19808746007, 87569.08680850302, 
    87574.28988856093, 87579.80549347363, 87585.62191894867, 
    87591.71627462792, 87598.0535709041, 87604.58641453538, 
    87611.25552158742, 87617.9911256771, 87624.71537024318, 
    87631.34555902283, 87637.79814275817, 87643.99306497809, 
    87649.85809411337, 87655.33269142364, 87660.37100508799, 
    87664.94372896708, 87669.03853103574, 87672.65921583059, 
    87675.82370730971, 87678.56122882203, 87680.90902741888, 
    87682.90907593502, 87684.60506313745, 87686.03991976606, 
    87687.25398589725, 87688.283838028, 87689.16169447613, 87689.91528916321, 
    87690.5680720411, 87691.13961463099, 87691.64610271071, 
    87692.10087242785, 87692.51491534544, 87692.89732329769, 
    87693.2556797751, 87693.59639401674, 87693.9249753124, 87694.24625158335, 
    87694.56455307888, 87694.88385701693, 87695.20780263824, 
    87695.53919326446, 87695.8810794589, 87696.23687301014, 
    87696.60993470057, 87697.00353006739, 87697.42084146173, 
    87697.86492919907, 87698.33865182399, 87698.84455530593, 
    87699.38473946921, 87699.96068895925, 87700.57310038552, 
    87701.22169123538, 87701.90502176664, 87702.62034574983, 
    87703.36350648706, 87704.1289065709, 87704.9095720308, 87705.69732708938, 
    87706.48306643723, 87707.25714618986, 87708.00984873198, 
    87708.7318893807, 87709.41491140233, 87710.05194352809, 
    87710.63773701071, 87711.16897489868, 87711.6443179012, 
    87712.06429796304, 87712.431082738, 87712.74813931332, 87713.01985482422, 
    87713.25115237857, 87713.44714103351, 87713.61283058126, 
    87713.75292033162, 87713.87166500781, 87713.97280806342, 
    87714.05956845364, 87714.13466533944, 87714.20036496312, 
    87714.25854095526, 87714.31073564384, 87714.35821762298, 
    87714.40203572105, 87714.44306438658, 87714.48204113462, 
    87714.51959833229, 87714.55628948491, 87714.59260978198, 
    87714.62901295083, 87714.66591382031, 87714.70363021122, 
    87714.7425076309, 87714.7829317596, 87714.8252810075, 87714.8699221017, 
    87714.91721152354, 87714.96749102895, 87715.02107860753, 
    87715.07825619415, 87715.13925433194, 87715.20423403528, 
    87715.2732670113, 87715.34631457044, 87715.42320833886, 
    87715.50363334897, 87715.58711714801, 87715.67302686846, 
    87715.76057710907, 87715.84884910294, 87715.93682362337, 
    87716.02342290546, 87716.1075633719, 87716.18821268732, 
    87716.26444514876, 87716.33548986848, 87716.40077110042, 
    87716.45992894292, 87716.51282357653, 87716.55952358493, 
    87716.60027881048, 87716.63548304568, 87716.6656310772, 
    87716.69127665614, 87716.71299212892, 87716.73133757818, 
    87716.7468377379, 87716.7599668487, 87716.77114192909, 87716.78072133788, 
    87716.78900691538, 87716.7962504583, 87716.80265983136, 
    87716.80840593067, 87716.81362926256, 87716.81844589266, 
    87716.82295244874, 87716.82723026618, 87716.83134907228, 
    87716.83536976425, 87716.83934660297, 87716.84332928032, 
    87716.84736308911, 87716.8514826437, 87716.85572559458, 87716.8601337788, 
    87716.864748121, 87716.86960818488, 87716.87475233001, 87716.88021724869, 
    87716.88603692506, 87716.89224140292, 87716.89885499631, 
    87716.90589455984, 87716.91336713571, 87716.92126787186, 
    87716.92957797278, 87716.938262696, 87716.94727068802, 87716.9565330668, 
    87716.96596508342, 87716.97546767117, 87716.98493099786, 
    87716.99423947942, 87717.00327701391, 87717.01193326703, 
    87717.02010969995, 87717.02772443458, 87717.03471659512, 
    87717.04104851333, 87717.04670621954, 87717.05169791286, 
    87717.0560513198, 87717.05980935198, 87717.06302557938, 
    87717.06575968559, 87717.06807329488, 87717.07002660393, 
    87717.07167590356, 87717.07307202791, 87717.07425960408, 
