{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.268, 
    1.158280825760094*^6, 1.158287773356628*^6, 1.1582951650602026*^6, 
    1.1583029694224363*^6, 1.1583111353251361*^6, 1.1583195911369363*^6, 
    1.1583282453473662*^6, 1.1583369888561787*^6, 1.1583456991047147*^6, 
    1.1583542459733698*^6, 1.158362498959227*^6, 1.1583703350494395*^6, 
    1.1583776464882167*^6, 1.158384347460595*^6, 1.158390388824331*^6, 
    1.1583957301587225*^6, 1.158400360790044*^6, 1.1584043082737057*^6, 
    1.158407621985871*^6, 1.1584103651775476*^6, 1.1584126090364938*^6, 
    1.1584144270792068*^6, 1.158415890382345*^6, 1.1584170641302923*^6, 
    1.1584180055884686*^6, 1.1584187633038298*^6, 1.1584193772564216*^6, 
    1.158419879596957*^6, 1.158420295751554*^6, 1.1584206455741783*^6, 
    1.1584209444666374*^6, 1.1584212043393056*^6, 1.1584214344397804*^6, 
    1.1584216419929415*^6, 1.1584218327194946*^6, 1.1584220112162214*^6, 
    1.1584221812612726*^6, 1.1584223460406358*^6, 1.1584225083206124*^6, 
    1.1584226705782018*^6, 1.1584228351043547*^6, 1.1584230040803717*^6, 
    1.1584231796354316*^6, 1.1584233638870493*^6, 1.158423558965433*^6, 
    1.158423767021396*^6, 1.15842399021646*^6, 1.1584242306931473*^6, 
    1.158424490523152*^6, 1.1584247716316944*^6, 1.158425075697818*^6, 
    1.1584254040285277*^6, 1.1584257574130232*^6, 1.1584261359687496*^6, 
    1.158426538981216*^6, 1.1584269647647666*^6, 1.1584274105565345*^6, 
    1.158427872466947*^6, 1.1584283455104548*^6, 1.1584288237324273*^6, 
    1.1584293004299714*^6, 1.1584297684700575*^6, 1.1584302206866848*^6, 
    1.1584306503129683*^6, 1.1584310514069423*^6, 1.1584314192218736*^6, 
    1.1584317510004705*^6, 1.1584320444864286*^6, 1.158432299057706*^6, 
    1.1584325161867375*^6, 1.1584326985492865*^6, 1.1584328495909795*^6, 
    1.1584329732009908*^6, 1.1584330734033305*^6, 1.1584331540938644*^6, 
    1.158433218849727*^6, 1.1584332708159273*^6, 1.1584333126609707*^6, 
    1.1584333465832865*^6, 1.158433374352475*^6, 1.1584333973694278*^6, 
    1.1584334167282456*^6, 1.1584334332771148*^6, 1.158433447673509*^6, 
    1.1584334604277152*^6, 1.1584334719388187*^6, 1.15843348252277*^6, 
    1.158433492434002*^6, 1.1584335018818327*^6, 1.1584335110428685*^6, 
    1.158433520070699*^6, 1.158433529103159*^6, 1.1584335382680232*^6, 
    1.1584335476871454*^6, 1.1584335574796866*^6, 1.1584335677644676*^6, 
    1.1584335786611883*^6, 1.158433590290998*^6, 1.158433602775921*^6, 
    1.1584336162370543*^6, 1.158433630792031*^6, 1.1584336465502186*^6, 
    1.1584336636075391*^6, 1.1584336820392674*^6, 1.1584337018917236*^6, 
    1.1584337231736397*^6, 1.1584337458467742*^6, 1.15843376981796*^6, 
    1.158433794933321*^6, 1.1584338209750082*^6, 1.1584338476631448*^6, 
    1.1584338746622042*^6, 1.158433901593711*^6, 1.158433928054149*^6, 
    1.1584339536372882*^6, 1.158433977958226*^6, 1.1584340006785416*^6, 
    1.158434021526867*^6, 1.158434040343384*^6, 1.1584340569978394*^6, 
    1.1584340714527087*^6, 1.1584340837889903*^6, 1.1584340941560566*^6, 
    1.1584341027472878*^6, 1.1584341097822129*^6, 1.158434115488183*^6, 
    1.1584341200856385*^6, 1.158434123777167*^6, 1.158434126741313*^6, 
    1.1584341291297346*^6, 1.1584341310672048*^6, 1.1584341326542287*^6, 
    1.1584341339704539*^6, 1.1584341350780437*^6, 1.1584341360254348*^6, 
    1.1584341368501172*^6, 1.158434137581176*^6, 1.158434138241392*^6, 
    1.1584341388487914*^6, 1.1584341394179678*^6, 1.1584341399609419*^6, 
    1.1584341404877983*^6, 1.1584341410073522*^6, 1.1584341415275615*^6, 
    1.158434142055795*^6, 1.1584341425990886*^6, 1.1584341431643434*^6, 
    1.1584341437584667*^6, 1.1584341443884345*^6, 1.1584341450613146*^6, 
    1.1584341457842388*^6, 1.1584341465643127*^6, 1.1584341474084458*^6, 
    1.1584341483230996*^6, 1.1584341493139588*^6, 1.1584341503855211*^6, 
    1.1584341515406154*^6, 1.1584341527798788*^6, 1.1584341541012242*^6, 
    1.1584341554993575*^6, 1.1584341569654106*^6, 1.1584341584867588*^6, 
    1.1584341600470957*^6, 1.158434161626821*^6, 1.1584341632037712*^6, 
    1.158434164754264*^6, 1.1584341662543996*^6, 1.158434167681503*^6, 
    1.1584341690155861*^6, 1.1584341702405887*^6, 1.1584341713469152*^6, 
    1.158434172326797*^6, 1.1584341731777403*^6, 1.1584341739045014*^6, 
    1.1584341745156378*^6, 1.1584341750224088*^6, 1.1584341754376236*^6, 
    1.1584341757746108*^6, 1.1584341760462963*^6, 1.1584341762645869*^6, 
    1.1584341764399698*^6, 1.158434176581358*^6, 1.1584341766961175*^6, 
    1.158434176790171*^6, 1.1584341768682275*^6, 1.1584341769339528*^6, 
    1.158434176990218*^6, 1.1584341770392228*^6, 1.1584341770826967*^6, 
    1.1584341771219862*^6, 1.158434177158162*^6, 1.1584341771920864*^6, 
    1.1584341772244722*^6, 1.1584341772559215*^6, 1.1584341772869607*^6, 
    1.1584341773180633*^6, 1.1584341773496713*^6, 1.1584341773822077*^6, 
    1.1584341774160871*^6, 1.1584341774517274*^6, 1.1584341774895508*^6, 
    1.1584341775299832*^6, 1.158434177573462*^6, 1.1584341776204172*^6, 
    1.158434177671274*^6, 1.158434177726425*^6, 1.1584341777862248*^6, 
    1.1584341778509498*^6, 1.158434177920781*^6, 1.1584341779957644*^6, 
    1.1584341780757802*^6, 1.1584341781605193*^6, 1.1584341782494457*^6, 
    1.1584341783418069*^6, 1.1584341784366064*^6, 1.1584341785326698*^6, 
    1.1584341786286365*^6, 1.1584341787230754*^6, 1.1584341788145294*^6, 
    1.1584341789015895*^6, 1.1584341789830523*^6, 1.158434179057914*^6, 
    1.1584341791255632*^6, 1.1584341791855183*^6, 1.158434179237629*^6, 
    1.1584341792821658*^6, 1.1584341793196402*^6, 1.158434179350736*^6, 
    1.1584341793762376*^6, 1.15843417939694*^6, 1.158434179413647*^6, 
    1.1584341794270817*^6, 1.1584341794378804*^6, 1.1584341794465906*^6, 
    1.158434179453665*^6, 1.158434179459467*^6, 1.1584341794642853*^6, 
    1.1584341794683456*^6, 1.1584341794718236*^6, 1.1584341794748553*^6, 
    1.1584341794775468*^6, 1.1584341794799813*^6, 1.1584341794822242*^6, 
    1.1584341794843294*^6, 1.1584341794863404*^6, 1.1584341794882945*^6, 
    1.1584341794902266*^6, 1.1584341794921628*^6, 1.1584341794941307*^6, 
    1.158434179496162*^6, 1.1584341794982778*^6, 1.1584341795005002*^6, 
    1.1584341795028695*^6, 1.1584341795053943*^6, 1.1584341795081273*^6, 
    1.1584341795110665*^6, 1.1584341795142617*^6, 1.1584341795177232*^6, 
    1.1584341795214843*^6, 1.1584341795255588*^6, 1.158434179529958*^6, 
    1.1584341795346863*^6, 1.1584341795397364*^6, 1.1584341795450905*^6, 
    1.1584341795507115*^6, 1.1584341795565612*^6, 1.1584341795625624*^6, 
    1.1584341795686535*^6, 1.1584341795747364*^6, 1.1584341795807483*^6, 
    1.1584341795865505*^6, 1.1584341795920872*^6, 1.1584341795972795*^6}, 
  "base" -> <|"lag" -> 48, "sse" -> 1.8205530874327047*^13|>, 
  "lowCI" -> <|"lag" -> 42, "sse" -> 3.0646640792679598*^13|>, 
  "highCI" -> <|"lag" -> 53, "sse" -> 8.90609553657178*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3831.0514826686754, 4601.220745442877, 
    5701.583126410627, 6775.0123577328195, 7727.392543274522, 
    8563.455359779005, 9298.5574469793, 9945.273193852063, 10515.47481702596, 
    11021.134177782491, 11473.837327946265, 11884.30032780748, 
    12262.188268585742, 12616.154939125643, 12954.002909732899, 
    13282.907857069116, 13609.678881155862, 13941.040424032155, 
    14283.935209729447, 14645.854162044252, 15035.205127865996, 
    15461.739524029492, 15937.05374999507, 16475.193611102084, 
    17093.383413813048, 17812.90996663532, 18660.178912551753, 
    19667.972163323113, 20876.899939645707, 22337.03386708395, 
    24109.669909758977, 26269.0973960269, 28904.20742043005, 
    32119.658333577652, 36036.21862400462, 40789.80918103248, 
    46528.689606381595, 53408.22049167652, 61582.73380991734, 
    71194.30310603566, 82358.63948199275, 95148.95471884518, 
    109579.38006726377, 125590.18602017772, 143037.5065679031, 
    161690.24756136295, 181236.18284435733, 201297.9867326916, 
    221458.1647925374, 241290.12754383747, 260391.2275073419, 
    278413.05752863735, 295086.28877945093, 310202.5725250803, 
    323663.7691864073, 335480.3882462641, 345734.37375259004, 
    354556.25072529964, 362106.3293275681, 368557.51844608755, 
    374081.37454972684, 378838.4276461627, 382972.6699788402, 
    386609.4446804202, 389855.7553958368, 392802.067486065, 
    395524.86286571564, 398089.44591050653, 400552.69831014215, 
    402965.64690706064, 405375.8154454469, 407829.38744480594, 
    410373.244978602, 413056.9548097659, 415934.7631912967, 
    419067.67260724714, 422525.63119486277, 426389.85046314757, 
    430755.23922535055, 435732.8475310465, 441452.19859314576, 
    448063.22980253387, 455737.4751405794, 464667.9762437733, 
    475067.26585717604, 487162.66508947604, 501188.11023086554, 
    517371.8393678175, 535919.5673105073, 556993.4437513887, 
    580687.8513297928, 607004.2291924978, 635828.1538872456, 
    666912.7120905698, 699872.2796644123, 734190.1068427835, 
    769241.2759040087, 804330.0887876614, 838738.1105330143, 
    871776.8900454121, 902838.2194412446, 931435.1625617305, 
    957228.7444920251, 980037.9386406036, 999860.3527623095, 
    1.016765830199809*^6, 1.0309322737407363*^6, 1.0426431436151136*^6, 
    1.0522202379414898*^6, 1.0599896935707196*^6, 1.066261694214898*^6, 
    1.0713170299038368*^6, 1.075399647314617*^6, 1.078714462986908*^6, 
    1.0814290252476623*^6, 1.0836775200188248*^6, 1.0855658176404054*^6, 
    1.087176668992116*^6, 1.0885744853176759*^6, 1.0898094461120274*^6, 
    1.0909208736776505*^6, 1.0919399187302792*^6, 1.0928916480358974*^6, 
    1.093796656882815*^6, 1.0946723036533627*^6, 1.0955336590123652*^6, 
    1.096394233831352*^6, 1.097266544241683*^6, 1.0981625463182274*^6, 
    1.0990939674608815*^6, 1.1000725480013173*^6, 1.1011101977977983*^6, 
    1.1022190661634016*^6, 1.1034115164751862*^6, 1.104699992355105*^6, 
    1.1060967608485222*^6, 1.107613517433112*^6, 1.1092608433626518*^6, 
    1.11104751521524*^6, 1.1129796819107533*^6, 1.1150599422655301*^6, 
    1.1172863921649305*^6, 1.1196517229152191*^6, 1.122142486483967*^6, 
    1.1247386603429557*^6, 1.1274136371582462*^6, 1.1301347455007168*^6, 
    1.1328643655763196*^6, 1.135561628066404*^6, 1.1381845987726094*^6, 
    1.1406927695391169*^6, 1.14304959849716*^6, 1.145224813254831*^6, 
    1.147196196376039*^6, 1.1489506334524848*^6, 1.1504843121976466*^6, 
    1.1518042923841462*^6, 1.152920540405238*^6, 1.1538486840296176*^6, 
    1.1546104475437663*^6, 1.1552292277870425*^6, 1.1557279981327346*^6, 
    1.1561281384078725*^6, 1.1564486970202522*^6, 1.156706020831414*^6, 
    1.1569137035452616*^6, 1.1570827651595843*^6, 1.157221964750892*^6, 
    1.1573381652870227*^6, 1.157436695914832*^6, 1.1575216778115586*^6, 
    1.1575963008416763*^6, 1.1576630468851537*^6, 1.157723866514444*^6, 
    1.1577803150630204*^6, 1.1578336568023069*^6, 1.1578849438259075*^6, 
    1.1579350761692873*^6, 1.1579848475728012*^6, 1.1580349803666577*^6, 
    1.158086152082477*^6, 1.158139015458392*^6, 1.1581942128685992*^6, 
    1.1582523856591152*^6, 1.1583141785767165*^6, 1.1583802388878227*^6, 
    1.1584512097829354*^6, 1.1585277173626015*^6, 1.158610350639257*^6, 
    1.1586996342488658*^6, 1.1587959938584333*^6, 1.1588997152080515*^6, 
    1.1590108987168297*^6, 1.1591294126902702*^6, 1.1592548495029355*^6, 
    1.1593864904403132*^6, 1.1595232854725604*^6, 1.1596638542090158*^6, 
    1.1598065132849137*^6, 1.1599493334045191*^6, 1.1600902251753325*^6, 
    1.1602270494569836*^6, 1.1603577430189839*^6, 1.1604804471842381*^6, 
    1.1605936246680962*^6, 1.160696150477932*^6, 1.1607873657895147*^6, 
    1.1608670886047916*^6, 1.1609356944092251*^6, 1.160993708112625*^6, 
    1.1610419462813467*^6, 1.1610815390363415*^6, 1.1611137023102029*^6, 
    1.1611396296783688*^6, 1.1611604318222478*^6, 1.1611770983201433*^6, 
    1.1611904784369492*^6, 1.1612012784903238*^6, 1.1612100711187928*^6, 
    1.161217311504866*^6, 1.1612233563454892*^6, 1.1612284826497333*^6, 
    1.1612329046592403*^6, 1.1612367882127962*^6, 1.1612402623668136*^6, 
    1.1612434285716456*^6, 1.1612463677361961*^6, 1.161249145645759*^6, 
    1.161251817069727*^6, 1.1612544288842967*^6, 1.161257022452442*^6, 
    1.1612596354419212*^6, 1.1612623032114657*^6, 1.1612650598520893*^6, 
    1.161267938942067*^6, 1.1612709740381555*^6, 1.161274198905915*^6, 
    1.1612776474814494*^6, 1.1612813535209154*^6, 1.1612853499289397*^6, 
    1.161289667717069*^6, 1.1612943345754077*^6, 1.1612993730622404*^6, 
    1.161304798456348*^6, 1.1613106163749443*^6, 1.1613168203055474*^6, 
    1.161323389297478*^6, 1.1613302860898045*^6, 1.1613374560184248*^6, 
    1.1613448270336944*^6, 1.1613523111014585*^6, 1.1613598071434263*^6, 
    1.1613672055198099*^6, 1.1613743938072184*^6, 1.1613812633912405*^6, 
    1.1613877162388535*^6, 1.1613936710568755*^6, 1.161399068123762*^6, 
    1.1614038721763769*^6, 1.161408073020184*^6, 1.161411689682793*^6, 
    1.161414749327723*^6, 1.1614172946027324*^6, 1.16141938467853*^6, 
    1.1614210833364902*^6, 1.1614224532758407*^6, 1.161423552908278*^6, 
    1.1614244343209146*^6, 1.1614251422532783*^6, 1.1614257139361952*^6, 
    1.1614261795743327*^6, 1.1614265631889608*^6, 1.1614268836120781*^6, 
    1.1614271554768581*^6, 1.1614273901054058*^6, 1.1614275962680494*^6, 
    1.1614277807953488*^6, 1.1614279490539616*^6, 1.1614281053311194*^6, 
    1.1614282531162947*^6, 1.161428395317091*^6, 1.1614285344251296*^6, 
    1.16142867264293*^6, 1.161428811979388*^6, 1.1614289543236091*^6, 
    1.1614291015006145*^6, 1.1614292553113312*^6, 1.1614294175588887*^6, 
    1.1614295900610082*^6, 1.1614297746477968*^6, 1.1614299731434467*^6, 
    1.1614301873299223*^6, 1.1614304188915156*^6, 1.1614306693372412*^6, 
    1.1614309399028209*^6, 1.1614312314349385*^6, 1.1614315442624965*^6, 
    1.1614318780614184*^6, 1.1614322317297515*^6, 1.1614326032873474*^6, 
    1.1614329898081296*^6, 1.1614333874210059*^6, 1.1614337913860164*^6, 
    1.1614341962506918*^6, 1.1614345960858588*^6, 1.1614349848024687*^6, 
    1.161435356506924*^6, 1.1614357058678279*^6, 1.16143602845251*^6, 
    1.1614363209886597*^6, 1.1614365815277854*^6, 1.1614368094782946*^6, 
    1.161437005824312*^6, 1.1614371720124912*^6, 1.1614373103331574*^6, 
    1.1614374239739121*^6, 1.161437516378924*^6, 1.1614375909388459*^6, 
    1.161437650816673*^6, 1.1614376988355287*^6, 1.1614377374224411*^6, 
    1.161437768598579*^6, 1.1614377940044308*^6, 1.161437814945628*^6, 
    1.161437832446292*^6, 1.1614378473028643*^6, 1.161437860131798*^6, 
    1.161437871410436*^6, 1.161437881511052*^6, 1.1614378907265773*^6, 
    1.1614378992909906*^6, 1.1614379073947603*^6, 1.161437915196792*^6, 
    1.1614379228344779*^6, 1.161437930428618*^6, 1.161437938089543*^6, 
    1.1614379459210995*^6, 1.161437954023969*^6, 1.1614379624979119*^6, 
    1.1614379714428857*^6, 1.1614379809598424*^6, 1.161437991150634*^6, 
    1.161438002116985*^6, 1.1614380139588218*^6, 1.1614380267706385*^6, 
    1.1614380406372887*^6, 1.161438055628764*^6, 1.1614380717937245*^6, 
    1.1614380891521715*^6, 1.1614381076879047*^6, 1.1614381273413529*^6, 
    1.1614381480036988*^6, 1.16143816951341*^6, 1.1614381916560961*^6, 
    1.1614382141683297*^6, 1.1614382367460532*^6, 1.161438259058088*^6, 
    1.1614382807639495*^6, 1.1614383015335053*^6, 1.161438321066912*^6, 
    1.1614383391142003*^6, 1.1614383554909271*^6, 1.161438370085605*^6, 
    1.1614383828621358*^6, 1.1614383938736285*^6, 1.161438403198976*^6, 
    1.161438410964989*^6, 1.1614384173490442*^6, 1.1614384225431134*^6, 
    1.1614384267364382*^6, 1.1614384301059074*^6, 1.1614384328095587*^6, 
    1.1614384349833676*^6, 1.161438436740694*^6, 1.161438438173574*^6, 
    1.1614384393553333*^6, 1.161438440343532*^6, 1.1614384411829147*^6, 
    1.161438441908173*^6, 1.1614384425462084*^6, 1.1614384431179676*^6, 
    1.161438443639967*^6, 1.161438444125414*^6, 1.1614384445850698*^6, 
    1.161438445027944*^6, 1.161438445461772*^6, 1.1614384458934264*^6, 
    1.161438446329187*^6, 1.1614384467749833*^6, 1.1614384472365945*^6, 
    1.1614384477197092*^6, 1.1614384482300738*^6, 1.1614384487735138*^6, 
    1.161438449355876*^6, 1.1614384499830813*^6, 1.1614384506609184*^6, 
    1.1614384513948297*^6, 1.1614384521898134*^6, 1.1614384530498995*^6, 
    1.1614384539781758*^6, 1.1614384549756804*^6, 1.1614384560417675*^6, 
    1.1614384571729037*^6, 1.161438458363125*^6, 1.1614384596030915*^6, 
    1.1614384608805245*^6, 1.161438462180289*^6, 1.161438463484804*^6, 
    1.161438464775014*^6, 1.1614384660310927*^6, 1.1614384672338995*^6, 
    1.161438468365934*^6, 1.1614384694126216*^6, 1.1614384703630805*^6, 
    1.1614384712106872*^6, 1.1614384719532114*^6, 1.161438472593519*^6, 
    1.1614384731360748*^6, 1.1614384735882678*^6, 1.1614384739602*^6, 
    1.1614384742629882*^6, 1.161438474507593*^6, 1.1614384747042574*^6, 
    1.1614384748621676*^6, 1.1614384749892023*^6, 1.1614384750919659*^6, 
    1.1614384751758063*^6, 1.1614384752450013*^6, 1.1614384753028979*^6, 
    1.161438475352108*^6, 1.1614384753946606*^6, 1.1614384754321168*^6, 
    1.161438475465705*^6, 1.1614384754963953*^6, 1.1614384755249578*^6, 
    1.1614384755520225*^6, 1.161438475578114*^6, 1.1614384756037039*^6, 
    1.1614384756291779*^6, 1.1614384756549085*^6, 1.1614384756812786*^6, 
    1.1614384757085775*^6, 1.1614384757371736*^6, 1.1614384757674597*^6, 
    1.1614384757996583*^6, 1.1614384758342544*^6, 1.1614384758714975*^6, 
    1.1614384759118254*^6, 1.1614384759554968*^6, 1.1614384760028599*^6, 
    1.161438476054154*^6, 1.1614384761095266*^6, 1.1614384761691426*^6, 
    1.1614384762328286*^6, 1.1614384763005532*^6, 1.1614384763717963*^6, 
    1.1614384764461212*^6, 1.1614384765227656*^6, 1.161438476600775*^6, 
    1.1614384766791686*^6, 1.1614384767567539*^6, 1.1614384768323447*^6, 
    1.1614384769047876*^6, 1.1614384769730223*^6, 1.1614384770361623*^6, 
    1.16143847709354*^6, 1.1614384771447452*^6, 1.1614384771896356*^6, 
    1.1614384772283717*^6, 1.1614384772612154*^6, 1.1614384772886084*^6, 
    1.1614384773111546*^6, 1.1614384773295233*^6, 1.161438477344368*^6, 
    1.161438477356315*^6, 1.161438477365913*^6, 1.1614384773736394*^6, 
    1.161438477379892*^6, 1.1614384773850006*^6, 1.1614384773892176*^6, 
    1.1614384773927461*^6, 1.1614384773957534*^6, 1.1614384773983494*^6, 
    1.1614384774006384*^6, 1.1614384774026945*^6, 1.1614384774045725*^6, 
    1.1614384774063197*^6, 1.1614384774079807*^6, 1.1614384774095858*^6, 
    1.16143847741115*^6, 1.1614384774127228*^6, 1.1614384774143067*^6, 
    1.1614384774159144*^6, 1.1614384774176192*^6, 1.1614384774193787*^6, 
    1.1614384774212118*^6, 1.1614384774232465*^6, 1.1614384774253513*^6, 
    1.1614384774276968*^6, 1.1614384774301571*^6, 1.161438477432901*^6, 
    1.161438477435812*^6, 1.161438477439019*^6, 1.1614384774424555*^6, 
    1.1614384774461589*^6, 1.1614384774501508*^6, 1.1614384774543361*^6, 
    1.161438477458835*^6, 1.1614384774634554*^6, 1.1614384774682336*^6, 
    1.1614384774731267*^6, 1.1614384774780367*^6, 1.1614384774829012*^6, 
    1.161438477487644*^6, 1.1614384774921944*^6, 1.161438477496483*^6, 
    1.161438477500455*^6, 1.1614384775040676*^6, 1.1614384775072937*^6}, 
  "base" -> <|"lag" -> 39, "sse" -> 1.885907726568027*^13|>, 
  "lowCI" -> <|"lag" -> 32, "sse" -> 3.1391701240882848*^13|>, 
  "highCI" -> <|"lag" -> 46, "sse" -> 9.471145263778336*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3829.476023460299, 4584.07555650732, 
    5650.148397846757, 6676.189580627617, 7575.139097882197, 
    8359.692661500492, 9052.212511640893, 9669.937265467295, 
    10227.208179016312, 10736.986569636343, 11211.045240017525, 
    11660.008242613556, 12093.556478071896, 12520.744122699052, 
    12950.35939835252, 13391.310384096898, 13853.040257024206, 
    14345.985358891608, 14882.097959319828, 15475.456915737346, 
    16142.99707142161, 16905.385749681445, 17788.088119436074, 
