{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.264, 
    1.082679543081195*^6, 1.0828401268326316*^6, 1.0829852517138936*^6, 
    1.0831146407336532*^6, 1.0832286898025516*^6, 1.083327869858276*^6, 
    1.0834130242297708*^6, 1.0834854588430962*^6, 1.0835466291170453*^6, 
    1.0835980109118395*^6, 1.0836410317839608*^6, 1.0836770202482357*^6, 
    1.0837071714934905*^6, 1.0837325305004874*^6, 1.0837539898705673*^6, 
    1.0837722980687367*^6, 1.083788073918228*^6, 1.0838018239961527*^6, 
    1.0838139605245863*^6, 1.0838248181912538*^6, 1.0838346691287355*^6, 
    1.0838437357638357*^6, 1.0838522014287838*^6, 1.0838602190758958*^6, 
    1.0838679182440778*^6, 1.0838754106531122*^6, 1.0838827945505353*^6, 
    1.083890158158076*^6, 1.0838975822884915*^6, 1.0839051422938667*^6, 
    1.0839129094152239*^6, 1.0839209515934149*^6, 1.0839293337498282*^6, 
    1.0839381175493803*^6, 1.0839473606243904*^6, 1.0839571152798044*^6, 
    1.083967426641245*^6, 1.0839783303372634*^6, 1.0839898497430962*^6, 
    1.0840019929231037*^6, 1.0840147495392547*^6, 1.084028087896447*^6, 
    1.0840419525616635*^6, 1.0840562628923464*^6, 1.0840709128006604*^6, 
    1.0840857722644806*^6, 1.0841006906188324*^6, 1.0841155017998216*^6, 
    1.0841300313427392*^6, 1.084144104710097*^6, 1.084157556331019*^6, 
    1.0841702384117085*^6, 1.084182028855668*^6, 1.0841928372373285*^6, 
    1.084202608315734*^6, 1.0842113228040838*^6, 1.084219006419363*^6, 
    1.0842256903412142*^6, 1.0842314309659624*^6, 1.0842363157404242*^6, 
    1.0842404422609368*^6, 1.0842439096116235*^6, 1.0842468137201674*^6, 
    1.084249243924253*^6, 1.0842512806444725*^6, 1.0842529942321102*^6, 
    1.084254444808098*^6, 1.084255682807636*^6, 1.0842567499474622*^6, 
    1.0842576803912115*^6, 1.0842585019492358*^6, 1.08425923721218*^6, 
    1.0842599045551652*^6, 1.0842605190041203*^6, 1.0842610929518235*^6, 
    1.0842616367441122*^6, 1.0842621591508635*^6, 1.084262667741745*^6, 
    1.0842631691804025*^6, 1.0842636694578086*^6, 1.0842641740690582*^6, 
    1.0842646881433667*^6, 1.0842652165399953*^6, 1.0842657638982972*^6, 
    1.084266334658614*^6, 1.0842669330450974*^6, 1.0842675630136312*^6, 
    1.0842682281626344*^6, 1.0842689316059323*^6, 1.0842696758148018*^6, 
    1.084270462424589*^6, 1.0842712920250727*^6, 1.084272163953439*^6, 
    1.084273076081649*^6, 1.08427402465482*^6, 1.0842750041869278*^6, 
    1.0842760074418094*^6, 1.0842770255300186*^6, 1.0842780481363095*^6, 
    1.0842790638701515*^6, 1.0842800607515257*^6, 1.0842810267800186*^6, 
    1.0842819505504782*^6, 1.0842828218677554*^6, 1.0842836322879693*^6, 
    1.084284375533997*^6, 1.084285047741621*^6, 1.0842856475220863*^6, 
    1.0842861765560603*^6, 1.0842866369398031*^6, 1.0842870325131146*^6, 
    1.0842873692504214*^6, 1.0842876538323867*^6, 1.0842878930519973*^6, 
    1.0842880934933154*^6, 1.0842882612938383*^6, 1.0842884019826814*^6, 
    1.0842885203994394*^6, 1.0842886206824142*^6, 1.0842887063044813*^6, 
    1.0842887801404144*^6, 1.0842888445474051*^6, 1.08428890144256*^6, 
    1.0842889523838728*^6, 1.084288998640576*^6, 1.0842890412507446*^6, 
    1.084289081070946*^6, 1.0842891188177238*^6, 1.0842891550969356*^6, 
    1.0842891904348764*^6, 1.0842892252936505*^6, 1.0842892600897388*^6, 
    1.0842892952056301*^6, 1.0842893309991274*^6, 1.0842893678095299*^6, 
    1.0842894059615685*^6, 1.0842894457665344*^6, 1.0842894875211352*^6, 
    1.0842895315039135*^6, 1.0842895779686472*^6, 1.0842896271359304*^6, 
    1.0842896791814454*^6, 1.0842897342228692*^6, 1.0842897923051906*^6, 
    1.0842898533849823*^6, 1.0842899173170016*^6, 1.084289983840687*^6, 
    1.084290052574247*^6, 1.0842901230116263*^6, 1.0842901945300696*^6, 
    1.084290266405291*^6, 1.0842903378366444*^6, 1.0842904079802227*^6, 
    1.08429047598927*^6, 1.0842905410578619*^6, 1.084290602464016*^6, 
    1.0842906596079343*^6, 1.0842907120422437*^6, 1.0842907594891186*^6, 
    1.0842908018446583*^6, 1.0842908392204298*^6, 1.0842908717610799*^6, 
    1.084290899734651*^6, 1.0842909235591083*^6, 1.0842909437031816*^6, 
    1.0842909606443709*^6, 1.0842909748460804*^6, 1.0842909867408483*^6, 
    1.0842909967185352*^6, 1.0842910051207123*^6, 1.0842910122396261*^6, 
    1.084291018320849*^6, 1.08429102356773*^6, 1.0842910281467661*^6, 
    1.0842910321938007*^6, 1.0842910358192595*^6, 1.0842910391130704*^6, 
    1.0842910421488562*^6, 1.0842910449874466*^6, 1.0842910476797156*^6, 
    1.0842910502688675*^6, 1.0842910527922725*^6, 1.0842910552829392*^6, 
    1.0842910577706203*^6, 1.0842910602826986*^6, 1.084291062844823*^6, 
    1.084291065481383*^6, 1.0842910682157548*^6, 1.0842910710703772*^6, 
    1.08429107406674*^6, 1.0842910772250087*^6, 1.0842910805636162*^6, 
    1.084291084098732*^6, 1.0842910878431555*^6, 1.0842910918056676*^6, 
    1.0842910959899141*^6, 1.0842911003928166*^6, 1.0842911050043711*^6, 
    1.0842911098059271*^6, 1.0842911147701193*^6, 1.0842911198605667*^6, 
    1.0842911250324175*^6, 1.0842911302333435*^6, 1.0842911354053903*^6, 
    1.0842911404873491*^6, 1.0842911454177184*^6, 1.0842911501378191*^6, 
    1.0842911545949276*^6, 1.0842911587451403*^6, 1.0842911625555244*^6, 
    1.0842911660054044*^6, 1.0842911690868088*^6, 1.084291171807309*^6, 
    1.0842911741771582*^6, 1.0842911762154056*^6, 1.0842911779523622*^6, 
    1.084291179421806*^6, 1.0842911806582497*^6, 1.084291181695331*^6, 
    1.084291182564538*^6, 1.0842911832938862*^6, 1.0842911839084418*^6, 
    1.084291184429432*^6, 1.0842911848747232*^6, 1.0842911852591308*^6, 
    1.0842911855948055*^6, 1.0842911858916513*^6, 1.0842911861577288*^6, 
    1.0842911863996114*^6, 1.0842911866226813*^6, 1.0842911868313958*^6, 
    1.0842911870294753*^6, 1.0842911872200915*^6, 1.0842911874059949*^6, 
    1.0842911875896011*^6, 1.084291187773117*^6, 1.084291187958555*^6, 
    1.084291188147807*^6, 1.0842911883427142*^6, 1.0842911885449789*^6, 
    1.084291188756267*^6, 1.0842911889782608*^6, 1.0842911892123711*^6, 
    1.0842911894600324*^6, 1.0842911897224654*^6, 1.084291190000633*^6, 
    1.0842911902952185*^6, 1.084291190606499*^6, 1.0842911909342862*^6, 
    1.0842911912778553*^6, 1.08429119163582*^6, 1.0842911920061861*^6, 
    1.0842911923862372*^6, 1.0842911927726297*^6, 1.08429119316147*^6, 
    1.084291193548398*^6, 1.0842911939288634*^6, 1.084291194298233*^6, 
    1.0842911946520598*^6, 1.084291194986396*^6, 1.0842911952979155*^6, 
    1.0842911955841142*^6, 1.0842911958433967*^6, 1.0842911960751321*^6, 
    1.084291196279842*^6, 1.0842911964582573*^6, 1.084291196611823*^6, 
    1.0842911967427637*^6, 1.0842911968535979*^6, 1.084291196946909*^6, 
    1.0842911970252313*^6, 1.084291197090897*^6, 1.0842911971460436*^6, 
    1.084291197192541*^6, 1.0842911972319728*^6, 1.0842911972657028*^6, 
    1.0842911972948404*^6, 1.084291197320294*^6, 1.0842911973428193*^6, 
    1.0842911973630234*^6, 1.0842911973814026*^6, 1.0842911973983636*^6, 
    1.0842911974142438*^6, 1.0842911974293254*^6, 1.0842911974438487*^6, 
    1.084291197458023*^6, 1.0842911974720324*^6, 1.0842911974860444*^6, 
    1.084291197500215*^6, 1.0842911975146872*^6, 1.0842911975296014*^6, 
    1.0842911975450937*^6, 1.0842911975612878*^6, 1.0842911975783124*^6, 
    1.0842911975962878*^6, 1.0842911976153092*^6, 1.0842911976354856*^6, 
    1.0842911976568915*^6, 1.0842911976795718*^6, 1.084291197703565*^6, 
    1.0842911977288385*^6, 1.084291197755364*^6, 1.0842911977830054*^6, 
    1.0842911978116445*^6, 1.0842911978410338*^6, 1.0842911978709567*^6, 
    1.0842911979010864*^6, 1.0842911979310599*^6, 1.0842911979606266*^6, 
    1.0842911979892803*^6, 1.0842911980167865*^6, 1.084291198042777*^6, 
    1.0842911980670167*^6, 1.084291198089301*^6, 1.0842911981095062*^6}, 
  "base" -> <|"lag" -> 46, "sse" -> 1.0532556070838459*^13|>, 
  "lowCI" -> <|"lag" -> 39, "sse" -> 2.0080111625889113*^13|>, 
  "highCI" -> <|"lag" -> 51, "sse" -> 4.2987735212580103*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3827.3486323462384, 4581.563766119529, 
    5666.6801917420835, 6738.795766286669, 7712.216707187208, 
    8596.330684506662, 9407.69814006328, 10157.949976061835, 
    10857.10515003892, 11515.09977071044, 12141.744481481728, 
    12746.550641750366, 13338.751890106794, 13927.45550062368, 
    14521.859466662969, 15131.516660503761, 15766.642772300675, 
    16438.47323435725, 17159.672595789343, 17944.80827798567, 
    18810.900024819613, 19778.052941612455, 20870.187990233753, 
    22115.866901646397, 23549.215114641218, 25210.916736273604, 
    27149.247526168678, 29421.076914092726, 32092.736132616665, 
    35240.61123233516, 38951.260523448625, 43320.82335727371, 
    48453.449382137274, 54458.460106233455, 61446.00546839836, 
    69521.05945713687, 78775.79696692181, 89280.61804810501, 
    101074.4327709622, 114155.10999674145, 128471.34596943253, 
    143917.2941254905, 160331.25745381316, 177499.3947676042, 
