{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.258, 
    557151.7458539578, 557167.1891486146, 557182.5789722664, 
    557198.2848196239, 557214.6715726451, 557232.1202615986, 
    557251.0470986431, 557271.9220529144, 557295.2875016064, 
    557321.7773342713, 557352.1363154736, 557387.2386854804, 
    557428.104500215, 557475.9111271896, 557531.9963721463, 
    557597.8484509349, 557675.0772030848, 557765.3607649294, 
    557870.3616999346, 557991.6091796064, 558130.3465406105, 
    558287.3504176495, 558462.7344937857, 558655.7586866284, 
    558864.6746910219, 559086.6413029564, 559317.7433779361, 
    559553.1389603494, 559787.3415262183, 560014.6203924033, 
    560229.4755587286, 560427.121038667, 560603.9012660213, 
    560757.5708724436, 560887.3915939328, 560994.0371992087, 
    561079.3347168947, 561145.9010914756, 561196.7496683527, 
    561234.9342757285, 561263.2788960227, 561284.2129884274, 
    561299.7138599202, 561311.2860524696, 561320.0510139237, 
    561326.8320797889, 561332.2146846796, 561336.6095615168, 
    561340.3054984703, 561343.5081533077, 561346.3671506692, 
    561348.9946551778, 561351.4781270643, 561353.8892241775, 
    561356.2901751122, 561358.738565101, 561361.2911293099, 
    561364.0069857391, 561366.9505873581, 561370.1945788929, 
    561373.8226814426, 561377.9326053973, 561382.6390150276, 
    561388.0763540049, 561394.4013252915, 561401.7946032998, 
    561410.4612155935, 561420.6289965643, 561432.5440619357, 
    561446.4625638647, 561462.6377913514, 561481.3020629635, 
    561502.6434376572, 561526.778067177, 561553.720268602, 561583.3535804448, 
    561615.4073148835, 561649.4439796172, 561684.8624116003, 
    561720.9205835391, 561756.7789480343, 561791.5617227531, 
    561824.4294050157, 561854.6524953172, 561881.6749034766, 
    561905.1563553932, 561924.9868908518, 561941.2720751518, 
    561954.2932443506, 561964.4519001602, 561972.2095585227, 
    561978.033429497, 561982.3552432887, 561985.5461911613, 
    561987.9082137834, 561989.671029692, 561991.005801671, 561992.0381303016, 
    561992.8572945384, 561993.525915783, 561994.0880094094, 
    561994.5749135679, 561995.0094157788, 561995.4085916434, 
    561995.7857486496, 561996.1517797734, 561996.516133098, 
    561996.8875437893, 561997.2746083817, 561997.6862730323, 
    561998.1322830576, 561998.6236121459, 561999.1728970022, 
    561999.7948776424, 562000.5068390121, 562001.3290399357, 
    562002.285077052, 562003.4021343305, 562004.7110531927, 562006.246072164, 
    562008.0441519544, 562010.1437335477, 562012.5827794904, 
    562015.3960568351, 562018.6116277245, 562022.2467043665, 
    562026.3031562376, 562030.7631787114, 562035.5858008363, 
    562040.7050159549, 562046.0302857042, 562051.4500003938, 
    562056.8380075258, 562062.0628249921, 562066.9985336262, 
    562071.5358318044, 562075.5915177467, 562079.1148237446, 
    562082.0895695812, 562084.5318798673, 562086.4842122097, 
    562088.0069933418, 562089.1695963226, 562090.0421904875, 
    562090.689580939, 562091.1674610327, 562091.5211121326, 
    562091.7849834389, 562091.9847346452, 562092.1391870881, 
    562092.2617162603, 562092.3617019117, 562092.4457357383, 
    562092.5185085072, 562092.5834325848, 562092.6430621946, 
    562092.6993869166, 562092.754034789, 562092.8084171957, 
    562092.8638377222, 562092.9215778632, 562092.9829702836, 
    562093.0494657294, 562093.1226969267, 562093.204542691, 
    562093.2971935385, 562093.4032176639, 562093.5256232538, 
    562093.6679123762, 562093.8341194161, 562094.0288178851, 
    562094.2570833222, 562094.5243918748, 562094.8364353771, 
    562095.198830796, 562095.6167161324, 562096.0942302389, 
    562096.6338991638, 562097.2359701952, 562097.8977726591, 
    562098.6132030978, 562099.3724477804, 562100.1620653542, 
    562100.965505085, 562101.7640655516, 562102.5382707459, 
    562103.2694835055, 562103.941540153, 562104.5421424427, 
    562105.0638056626, 562105.5041664811, 562105.8656400179, 
    562106.1545447361, 562106.3798468463, 562106.551829966, 562106.680890816, 
    562106.7766269732, 562106.8472841737, 562106.8995638328, 
    562106.9385647236, 562106.968083902, 562106.9909050497, 
    562107.0090063718, 562107.023775538, 562107.0361858952, 
    562107.0469314395, 562107.056516262, 562107.0653179243, 
    562107.0736302935, 562107.0816938154, 562107.0897167806, 
    562107.0978914778, 562107.1064068975, 562107.1154594938, 
    562107.1252629585, 562107.1360576949, 562107.1481202759, 
    562107.1617730694, 562107.1773939268, 562107.1954251308, 
    562107.2163817233, 562107.2408565305, 562107.2695215619, 
    562107.3031230443, 562107.3424651745, 562107.3883835219, 
    562107.441702604, 562107.503176037, 562107.5734100735, 562107.6527737128, 
    562107.7413007374, 562107.8385958583, 562107.9437597187, 
    562108.0553481053, 562108.1713845879, 562108.2894365162, 
    562108.4067571429, 562108.520485023, 562108.6278841097, 562108.726582062, 
    562108.8147762408, 562108.8913707766, 562108.9560207854, 
    562109.0090833185, 562109.0514885862, 562109.0845550421, 
    562109.109793649, 562109.1287314084, 562109.1427779754, 
    562109.1531438753, 562109.1608126683, 562109.1665330465, 
    562109.1708624389, 562109.1742092208, 562109.1768635897, 
    562109.1790289945, 562109.1808484364, 562109.1824236984, 
    562109.1838287201, 562109.1851188068, 562109.1863370773, 
    562109.187518755, 562109.1886943912, 562109.1898921555, 
    562109.1911397455, 562109.1924659323, 562109.1939020127, 
    562109.1954831791, 562109.1972499057, 562109.1992493721, 
    562109.2015368668, 562109.2041771447, 562109.2072455456, 
    562109.2108288382, 562109.2150253465, 562109.2199441409, 
    562109.2257028741, 562109.2324236977, 562109.2402271554, 
    562109.2492233018, 562109.2595007797, 562109.2711133123, 
    562109.2840658216, 562109.2983002625, 562109.3136850521, 
    562109.3300088306, 562109.3469828692, 562109.3642508439, 
    562109.3814109651, 562109.3980451913, 562109.4137535323, 
    562109.4281888283, 562109.4410872539, 562109.4522887146, 
    562109.4617428076, 562109.4695020402, 562109.475702496, 
    562109.4805372923, 562109.484227475, 562109.4869962332, 
    562109.4890498566, 562109.4905652634, 562109.4916863055, 
    562109.4925224639, 562109.4931552908, 562109.4936444791, 
    562109.4940324052, 562109.4943488898, 562109.4946147796, 
    562109.4948449768, 562109.4950502885, 562109.4952388022, 
    562109.4954168159, 562109.4955894811, 562109.4957612547, 562109.49593627, 
    562109.4961185623, 562109.4963123377, 562109.4965221642, 
    562109.4967531969, 562109.497011336, 562109.4973034889, 
    562109.4976377425, 562109.4980235177, 562109.498471878, 
    562109.4989954601, 562109.4996086694, 562109.5003274123, 
    562109.5011689188, 562109.5021510093, 562109.5032913391, 
    562109.5046059617, 562109.5061078783, 562109.5078049072, 
    562109.5096978161, 562109.5117780872, 562109.5140265259, 
    562109.5164122288, 562109.5188929745, 562109.5214168271, 
    562109.5239249405, 562109.5263562294, 562109.528652173, 562109.530762123, 
    562109.5326474899, 562109.5342848119, 562109.5356667233, 
    562109.5368009277, 562109.5377073085, 562109.5384140736, 
    562109.5389535165, 562109.5393582579, 562109.5396584643}, 
  "base" -> <|"lag" -> 49, "sse" -> 2.2437174146030652*^13|>, 
  "lowCI" -> <|"lag" -> 27, "sse" -> 1.1809775015483574*^13|>, 
  "highCI" -> <|"lag" -> 60, "sse" -> 3.701372583830713*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3817.2181703876067, 4500.969888829599, 
    5457.797072378741, 6374.511837056823, 7189.2126460613745, 
    7932.215151146409, 8637.258824640161, 9328.520393448594, 
    10025.81625881838, 10748.386564303008, 11516.555578006812, 
    12352.962135343427, 13283.966042777873, 14341.310233928922, 
    15564.083699999133, 17001.07987132184, 18713.629143298233, 
    20778.97372454073, 23294.19556786942, 26380.616592338185, 
    30188.461344975476, 34901.35158638884, 40739.928058875346, 
    47963.53313096543, 56868.505433048034, 67781.2886011416, 
    81044.44067152044, 96993.84697437682, 115926.33190271488, 
    138058.52108435583, 163480.19838246133, 192108.30164390453, 
    223650.18278998038, 257585.93153331935, 293178.28230328485, 
    329514.5620613669, 365578.6291669991, 400343.6857541449, 
    432871.22679971566, 462399.23819045664, 488404.7962242315, 
    510631.88898622047, 529082.6875832307, 543977.7447809174, 
    555695.7537010326, 564705.759473401, 571503.7520099905, 576562.369011337, 
    580297.8754799799, 583054.3366499926, 585101.6890527201, 
    586642.9812390466, 587826.7734583828, 588756.8866381693, 
    589506.5992786137, 590128.6040531502, 590660.3818143434, 
    591128.8404400687, 591553.8059098938, 591950.4304343535, 
    592330.8313570017, 592705.2379849527, 593082.8289474652, 
    593472.3773322676, 593882.7797481718, 594323.52157889, 594805.1110373788, 
    595339.5052604836, 595940.5367078753, 596624.3374454705, 
    597409.7477248074, 598318.6717226944, 599376.3344478651, 
    600611.3608032023, 602055.5797810841, 603743.4335306132, 
    605710.862886837, 607993.5463857675, 610624.405763651, 613630.3723751195, 
    617028.5226267276, 620821.8677607757, 624995.2473940317, 
    629511.9713407048, 634311.9424488954, 639311.9808542748, 644408.87605986, 
    649485.3200539901, 654418.3601377921, 659089.4541196992, 
    663394.7541235468, 667254.034062146, 670616.8078378853, 
    673464.6638633221, 675809.5682727357, 677688.6770344506, 
    679156.8378678242, 680278.2844578213, 681118.960565381, 
    681740.5291115574, 682196.5633882374, 682530.8716613016, 
    682777.5177784144, 682961.9258652613, 683102.5828971881, 
    683212.3216830614, 683300.1318248687, 683372.4372190966, 
    683433.7770213541, 683487.3846131818, 683535.6190680307, 
    683580.2604887694, 683622.709145156, 683664.1228114823, 
    683705.5151632464, 683747.8294042272, 683791.9965167867, 
    683838.9842115897, 683889.8405675287, 683945.7348690052, 
    684007.9966918433, 684078.1530195293, 684157.9623468367, 
    684249.4424301364, 684354.8873044137, 684476.8672232724, 
    684618.2026931727, 684781.9035091621, 684971.0619112995, 
    685188.6910640397, 685437.5027393391, 685719.6258473285, 
    686036.2763476814, 686387.4039339271, 686771.353769541, 
    687184.5975917017, 687621.5939836897, 688074.8356429993, 
    688535.1288148487, 688992.1147776295, 689435.0036437338, 
    689853.4434838443, 690238.4081450183, 690582.968811476, 690882.821662656, 
    691136.4872052791, 691345.1572129952, 691512.2345200625, 
    691642.6694328231, 691742.2253543967, 691816.8000647824, 
    691871.8968352258, 691912.2897447302, 691941.8779846953, 
    691963.6903576973, 691979.9854142463, 691992.4040043671, 
    692002.0846035883, 692009.8241155893, 692016.1914310013, 
    692021.588202023, 692026.3002910411, 692030.5360380922, 
    692034.4524297594, 692038.1727305751, 692041.7986236196, 
    692045.418887415, 692049.1158751142, 692052.9706173835, 692057.067087013, 
    692061.4959835724, 692066.3582616416, 692071.7684687473, 
    692077.857921179, 692084.7775882026, 692092.7004214649, 
    692101.8227619192, 692112.3642301077, 692124.5654661693, 
    692138.6828070397, 692154.9790937053, 692173.7098220054, 
    692195.1041470714, 692219.3409344297, 692246.5206622595, 
    692276.6354849081, 692309.5406081313, 692344.9317152515, 
    692382.3332477827, 692421.1028055081, 692460.4550733105, 
    692499.5064153413, 692537.3373974585, 692573.0667810981, 
    692605.9269828524, 692635.3296138172, 692660.9102608277, 
    692682.5452905081, 692700.3385600608, 692714.5820938397, 
    692725.6994855449, 692734.1832177206, 692740.5368653372, 
    692745.2300791552, 692748.670098413, 692751.1894309383, 
    692753.0462846176, 692754.4331561094, 692755.4898240356, 
    692756.313303395, 692756.9715044929, 692757.5128752261, 
    692757.9716124235, 692758.3720481254, 692758.7319100895, 
    692759.0645528935, 692759.380458702, 692759.6882668915, 
    692759.9955157551, 692760.3091932236, 692760.6361686615, 
    692760.9835550371, 692761.359031433, 692761.7711381861, 
    692762.2295617813, 692762.7454021568, 692763.3314102913, 
    692764.0021924999, 692764.774322324, 692765.6663319197, 
    692766.6985149004, 692767.8924779613, 692769.2703667093, 
    692770.8536904433, 692772.6617205713, 692774.7094654292, 
    692777.0053117067, 692779.5484937713, 692782.3266954189, 
    692785.3141445182, 692788.4706363704, 692791.7419320239, 
    692795.0617562818, 692798.3555869922, 692801.5459244989, 
    692804.5585213173, 692807.3287462462, 692809.8070980136, 
    692811.9629701409, 692813.7860486691, 692815.2851920368, 
    692816.4850931582, 692817.4215155821, 692818.136008866, 
    692818.6710372275, 692819.0661906722, 692819.3557903639, 
    692819.5678515396, 692819.7241260129, 692819.8408289587, 
    692819.9297301387, 692819.9990008359, 692820.0543597948, 
    692820.0998855215, 692820.138456102, 692820.1721188809, 
    692820.2023658574, 692820.2303207659, 692820.2568648788, 
    692820.2827245926, 692820.3085333288, 692820.3348779788, 
    692820.3623353101, 692820.3915022897, 692820.4230229864, 
    692820.4576135259, 692820.4960857497, 692820.5393697524, 
    692820.5885339947, 692820.644801703, 692820.7095602939, 
    692820.7843612441, 692820.870903192, 692820.9709937195, 
    692821.0864847433, 692821.2191747176, 692821.3706735416, 
    692821.5422338184, 692821.7345517911, 692821.9475553809, 
    692822.1802117283, 692822.4303579993, 692822.6946231527, 
    692822.9684634651, 692823.2463323, 692823.5219906934, 692823.7889551161, 
    692824.0410167625, 692824.2727729396, 692824.480088373, 
    692824.6604089744, 692824.8128786025, 692824.9382415662, 
    692825.0385704972, 692825.1168611846, 692825.1765911388, 
    692825.2213133883, 692825.2543406729, 692825.2785432151, 
    692825.2962636738, 692825.3093209781, 692825.3190708073, 
    692825.3264969481, 692825.3322825115, 692825.3369055456, 
    692825.340706946, 692825.3439273296, 692825.3467376375, 
    692825.3492624465, 692825.3515956929, 692825.3538108665, 
    692825.3559686946, 692825.358122028, 692825.3603198492, 
    692825.3626102807, 692825.365043096, 692825.3676719837, 692825.370556603, 
    692825.373764632, 692825.3773735105, 692825.3814723204, 
    692825.3861628743, 692825.3915608159, 692825.3977952506, 
    692825.4050076229, 692825.4133483861, 692825.422971641, 
    692825.4340270327, 692825.446648312, 692825.4609397238, 
    692825.4769588171, 692825.4946999347, 692825.5140761826, 
    692825.5349079323, 692825.5569141502, 692825.5797163231, 692825.60285243, 
    692825.625803327, 692825.6480296344, 692825.6690140555, 
    692825.6883069396, 692825.7055639282, 692825.7205733969, 
    692825.7332638658, 692825.7436976247, 692825.7520475003, 
    692825.7585629926, 692825.7635335588, 692825.767255099, 
    692825.7700032878, 692825.7720170678, 692825.7734914442, 
    692825.7745777828, 692825.7753888841, 692825.7760066318, 
    692825.7764878343, 692825.776872431, 692825.7771885977, 
    692825.7774564256, 692825.7776901498, 692825.7779001284, 
    692825.7780941604, 692825.7782783837, 692825.7784578169, 
    692825.7786368988, 692825.778819655, 692825.7790101247, 
    692825.7792124159, 692825.7794310469, 692825.7796709077, 
    692825.7799376788, 692825.7802378146, 692825.7805786176, 
    692825.7809687571, 692825.7814175986, 692825.7819360672, 
    692825.7825358862, 692825.783229577, 692825.7840299029, 
    692825.7849493879, 692825.7859991014, 692825.7871877825, 
    692825.7885201708, 692825.7899958461, 692825.7916075547, 
    692825.7933403747, 692825.7951709031, 692825.7970677505, 
    692825.7989924048, 692825.8009017642, 692825.802750842, 692825.804496659, 
    692825.806101856, 692825.8075377566, 692825.8087866313, 
    692825.8098425593, 692825.8107107347, 692825.8114055278, 
    692825.8119477048, 692825.8123613282, 692825.8126710199, 
    692825.812899719, 692825.8130672965, 692825.8131900221, 
    692825.8132805069, 692825.813348076, 692825.8133995143, 
    692825.8134395839, 692825.8134716111, 692825.8134979394, 
    692825.8135202496, 692825.813539709, 692825.813557199, 692825.8135733637, 
    692825.8135887036, 692825.8136036533, 692825.8136185714, 
    692825.8136337979, 692825.8136496675, 692825.8136665267, 
    692825.8136847431, 692825.8137047355, 692825.8137269721, 
    692825.8137519882, 692825.8137804059, 692825.8138129264, 
    692825.8138503612, 692825.8138935952, 692825.8139436261, 
    692825.8140014813, 692825.8140682537, 692825.8141449594, 
    692825.8142325566, 692825.8143317432, 692825.8144429513, 
    692825.8145661161, 692825.8147006645, 692825.8148453275, 
    692825.8149981742, 692825.8151565667, 692825.8153172864, 
    692825.8154767962, 692825.8156312457, 692825.8157770957, 
    692825.8159112105, 692825.8160311945, 692825.8161355582, 
    692825.8162238074, 692825.8162963724, 692825.816354448, 
    692825.8163997747, 692825.81643435, 692825.8164602488, 692825.8164793688, 
    692825.8164933805, 692825.8165036428, 692825.8165112068, 
    692825.8165168492, 692825.8165211498, 692825.8165244994, 
    692825.8165271771, 692825.8165293782, 692825.8165312439, 
    692825.8165328706, 692825.8165343343, 692825.8165356847, 692825.81653697, 
    692825.8165382193, 692825.8165394787, 692825.8165407316, 
    692825.816542078, 692825.8165434866, 692825.8165449852, 
    692825.8165467181, 692825.8165485122, 692825.8165506321, 
    692825.8165530105, 692825.8165557456, 692825.8165588828, 
    692825.8165625073, 692825.8165667005, 692825.8165715556, 
    692825.8165771553, 692825.816583591, 692825.8165909415, 
    692825.8165992657, 692825.8166086022, 692825.8166189415, 
    692825.8166302438, 692825.8166423901, 692825.8166552371, 
    692825.8166685416, 692825.816682051, 692825.8166954544, 
    692825.8167084389, 692825.816720702, 692825.8167319801, 
    692825.8167420713, 692825.8167508503, 692825.8167582746, 
    692825.8167643802, 692825.8167692678, 692825.8167730825, 
    692825.8167759932, 692825.8167781732, 692825.8167797832, 
    692825.8167809631, 692825.8167818272, 692825.8167824642}, 
  "base" -> <|"lag" -> 8, "sse" -> 7.615704204860814*^12|>, 
  "lowCI" -> <|"lag" -> 6, "sse" -> 1.858658869317361*^12|>, 
  "highCI" -> <|"lag" -> 11, "sse" -> 1.7965269435819992*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3820.5949069565568, 4539.87299370885, 
    5582.410545277857, 6636.7217646913305, 7645.851528775641, 
    8643.498622990006, 9665.731446048949, 10742.293200302913, 
    11903.633000784346, 13184.961236549898, 14628.433215634572, 
    16285.545370850108, 18220.200312025434, 20512.440498095326, 
    23262.88832175034, 26597.924303963333, 30675.519815017244, 
    35691.46512317826, 41885.4567303065, 49546.11714488798, 
    59013.53397670592, 70677.37826935566, 84968.12335986808, 
    102338.69829720168, 123234.16044949011, 148048.1399096411, 
    177067.17570024042, 210407.41423973668, 247952.31369034952, 
    289303.54184577113, 333758.74400431744, 380327.83103653474, 
    427793.1611954687, 474809.50430116605, 520030.0075049198, 
    562237.0897019834, 600455.5451509485, 634029.347635768, 
    662651.7210435153, 686348.517716747, 705423.2517574101, 720378.128857573, 
    731827.2013896282, 740416.104733611, 746758.6726850927, 
    751395.3005784008, 754772.8150207399, 757241.8657055818, 
    759066.0129611719, 760436.7359088601, 761489.7542319907, 
    762319.8466437408, 762993.4404486159, 763555.4033953204, 
    764037.391851816, 764462.9944076529, 764849.7250878424, 
    765210.9022895829, 765557.1128333084, 765897.2330337309, 
    766239.1447624536, 766590.2680889162, 766957.9828569997, 
    767349.981139918, 767774.5763531441, 768240.9817732251, 
    768759.5629257613, 769342.0565516043, 770001.7404472947, 
    770753.5267106083, 771613.9366730517, 772600.9106698013, 
    773733.3918554543, 775030.6222389373, 776511.1011289348, 
    778191.1716624341, 780083.2547781157, 782193.8001140994, 
    784521.115660374, 787053.3258094124, 789766.7797070304, 
    792625.2792181137, 795580.4834931827, 798573.732371676, 
    801539.3481842588, 804409.2165223225, 807118.1718954886, 
    809609.4684857861, 811839.5313662504, 813781.222991035, 
    815425.1044169709, 816778.5423995629, 817862.9291881738, 
    818709.6097989609, 819355.3207218002, 819837.9128314499, 
    820192.9531629917, 820451.5081281236, 820639.1107902883, 
    820775.6974766041, 820876.1867848556, 820951.3723840341, 
    821008.8755053492, 821053.9986274473, 821090.4462419545, 
    821120.7114489679, 821146.5439689447, 821169.2408464795, 
    821189.7593414388, 821208.8217417771, 821226.9963449722, 
    821244.7535637848, 821262.5048497429, 821280.6311830123, 
    821299.5051632155, 821319.5090153462, 821341.0499484047, 
    821364.5735566521, 821390.575593555, 821419.6118792717, 
    821452.3055447224, 821489.3504632885, 821531.5090816861, 
    821579.6024389697, 821634.4898739117, 821697.0357867545, 
    821768.0613586106, 821848.28012394, 821938.2179710558, 822038.1218914016, 
    822147.8636807955, 822266.8502857485, 822393.9552207724, 
    822527.4864663214, 822665.2074849333, 822804.4210366837, 
    822942.1193298029, 823075.191470533, 823200.6668604934, 
    823315.9632778346, 823419.1026786485, 823508.8599914082, 
    823584.8208221336, 823647.3410979001, 823697.4196059552, 
    823736.5112365796, 823766.3173319092, 823788.5889538941, 
    823804.9704309844, 823816.897363079, 823825.5492711207, 
    823831.8468677255, 823836.4789392103, 823839.943718729, 
    823842.5929167146, 823844.671176065, 823846.3493501446, 823847.742444698, 
    823848.9311639998, 823849.9752888577, 823850.9189211691, 
    823851.7953251025, 823852.6306564293, 823853.4465527519, 
    823854.2619233858, 823855.094260247, 823855.9606554748, 
    823856.8786274093, 823857.866823455, 823858.9456350824, 
    823860.1377354233, 823861.4685304083, 823862.9664904394, 
    823864.6633014281, 823866.5937636227, 823868.7953394963, 
    823871.3072177593, 823874.1687983297, 823877.417487106, 823881.085750682, 
    823885.197485578, 823889.7638390695, 823894.7788363874, 
    823900.2152993999, 823906.0217124533, 823912.1207886881, 
    823918.4104155445, 823924.7674882108, 823931.0547665608, 
    823937.1303253965, 823942.8586649527, 823948.1220166492, 
    823952.8301747614, 823956.92730354, 823960.3945528034, 823963.2482209004, 
    823965.533937671, 823967.3181391372, 823968.6784998274, 
    823969.6949569406, 823970.4425728403, 823970.9868772093, 
    823971.3817073206, 823971.6690878994, 823971.880456364, 
    823972.0385534825, 823972.1594306696, 823972.2542534414, 
    823972.3308140265, 823972.3943634473, 823972.4485870504, 
    823972.4962128005, 823972.5392527925, 823972.5792246575, 
    823972.6173218493, 823972.6545314892, 823972.6917163117, 
    823972.7296742823, 823972.7691849902, 823972.8110474652, 
    823972.8561121204, 823972.9053088402, 823972.9596715943, 
    823973.0203589202, 823973.0886689962, 823973.1660468467, 
    823973.254079603, 823973.3544755706, 823973.469021877, 823973.5995156356, 
    823973.7476631616, 823973.9149455079, 823974.1024529614, 
    823974.3106945348, 823974.5393983574, 823974.787325863, 
    823975.0521284587, 823975.3302821807, 823975.6171307834, 
    823975.9070603729, 823976.1938116156, 823976.4709117762, 
    823976.7321800432, 823976.9722442329, 823977.1869894796, 
    823977.3738677874, 823977.5320182586, 823977.6621833656, 
    823977.7664441912, 823977.847829449, 823977.909881139, 823977.9562465639, 
    823977.9903490408, 823978.0151774968, 823978.0331877215, 
    823978.0462964482, 823978.0559377141, 823978.063149076, 
    823978.0686626668, 823978.072987589, 823978.0764793803, 
    823978.0793776283, 823978.0818505143, 823978.084022641, 823978.085985707, 
    823978.0878087799, 823978.0895464061, 823978.0912435808, 
    823978.0929396603, 823978.0946710586, 823978.0964733601, 
    823978.0983830275, 823978.1004388599, 823978.1026833061, 
    823978.1051635749, 823978.1079325054, 823978.1110494253, 
    823978.1145802741, 823978.1185975573, 823978.1231792541, 
    823978.1284070257, 823978.1343629134, 823978.1411248996, 
    823978.1487606434, 823978.1573200373, 823978.166826398, 
    823978.1772674597, 823978.1885867785, 823978.2006772702, 
    823978.2133781626, 823978.2264769404, 823978.2397173317, 
    823978.2528134943, 823978.2654697652, 823978.2774038593, 
    823978.288370341, 823978.2981807485, 823978.3067183797, 
    823978.3139438987, 823978.3198909779, 823978.3246545689, 
    823978.3283730743, 823978.3312084086, 823978.3333270829, 
    823978.3348853842, 823978.3360200056, 823978.3368430135, 
    823978.3374420599, 823978.337882682, 823978.3382122406, 
    823978.3384641943, 823978.33866184, 823978.3388214207, 823978.3389538659, 
    823978.339066902, 823978.3391661671, 823978.3392558944, 
    823978.3393392091, 823978.3394186336, 823978.339496214, 
    823978.3395737486, 823978.3396529045, 823978.3397353077, 
    823978.3398226276, 823978.339916641, 823978.3400192854, 
    823978.3401327315, 823978.3402593905, 823978.3404019811, 
    823978.3405635355, 823978.3407473476, 823978.3409570282, 
    823978.3411962867, 823978.3414689181, 823978.3417784659, 
    823978.3421280746, 823978.3425199983, 823978.3429553582, 
    823978.3434335578, 823978.343952068, 823978.3445059448, 
    823978.3450878805, 823978.3456880824, 823978.346294875, 
    823978.3468951471, 823978.3474752514, 823978.3480223978, 
    823978.3485251863, 823978.3489750272, 823978.3493665581, 
    823978.3496979496, 823978.3499707292, 823978.3501892458, 
    823978.3503598397, 823978.3504899284, 823978.3505871452, 
    823978.3506586498, 823978.3507107202, 823978.3507484948, 
    823978.350775989, 823978.3507962162, 823978.3508113422, 
