{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/4)}, "betaHV" -> 0.24400000000000002, 
    463528.2760957555, 463536.4426907425, 463545.7436707919, 
    463556.4024726697, 463568.66805425077, 463582.812154147, 
    463599.12302977015, 463617.8947017701, 463639.4107627088, 
    463663.9223056007, 463691.620099865, 463722.60213807225, 
    463756.83915127727, 463794.14205965534, 463834.13664605096, 
    463876.2515302083, 463919.72544632433, 463963.6376477862, 
    464006.96278653113, 464048.6463791849, 464087.6931403843, 
    464123.2552865873, 464154.70750822866, 464181.6954473037, 
    464204.14952023793, 464222.262362992, 464236.43592581735, 
    464247.2096706815, 464255.1840868762, 464260.9528409866, 
    464265.0525942553, 464267.9341210647, 464269.95313363516, 
    464271.375735735, 464272.39239085175, 464273.1347929862, 
    464273.6918718938, 464274.1229454377, 464274.4675484472, 
    464274.75227555865, 464274.99533944426, 464275.2095333992, 
    464275.4041388709, 464275.5862249125, 464275.76097246865, 
    464275.9327949928, 464276.10585856537, 464276.284100202, 464276.47142555, 
    464276.6719240985, 464276.8900484254, 464277.13076888, 464277.3997166266, 
    464277.70330533106, 464278.0488352495, 464278.4445447598, 
    464278.8996042244, 464279.42400883685, 464280.028347859, 
    464280.723406265, 464281.5195637954, 464282.4259818321, 
    464283.4495756455, 464284.5938247286, 464285.8575213199, 
    464287.2335535269, 464288.7080059964, 464290.2597426261, 
    464291.8606697875, 464293.4768671582, 464295.0706223476, 
    464296.60321806715, 464298.0381612289, 464299.3444294367, 
    464300.4992051327, 464301.4896391975, 464302.31333520904, 
    464302.9775089354, 464303.49703051406, 464303.8917845718, 
    464304.1838628192, 464304.39507875545, 464304.545133538, 
    464304.6505639793, 464304.72440996097, 464304.7764234634, 
    464304.8135809171, 464304.8407044999, 464304.8610493646, 
    464304.876786293, 464304.8893613537, 464304.89974686294, 
    464304.9086085324, 464304.9164141015, 464304.92350263, 
    464304.93013167806, 464304.9364904009, 464304.94273962907, 
    464304.9490310255, 464304.9555074884, 464304.9623106128, 
    464304.96958845435, 464304.9775020771, 464304.98623094114, 
    464304.9959782623, 464305.00697527744, 464305.0194847195, 
    464305.03380315995, 464305.05026020785, 464305.06921534485, 
    464305.091047717, 464305.1161441563, 464305.1448754035, 
    464305.1775683154, 464305.21446804993, 464305.2556960237, 
    464305.30120420305, 464305.3507330733, 464305.40377878177, 
    464305.4595779559, 464305.51711845654, 464305.575180897, 
    464305.63241177436, 464305.6874222183, 464305.738905152, 
    464305.7857522627, 464305.82714968064, 464305.8626415846, 
    464305.8921474776, 464305.91592991084, 464305.93452533474, 
    464305.94865009433, 464305.95909758395, 464305.9666502369, 
    464305.9720141224, 464305.9757815786, 464305.9784195694, 
    464305.980276998, 464305.98160345305, 464305.9825713334, 
    464305.98329706036, 464305.98385815445, 464305.9843063358, 
    464305.9846763332, 464305.98499191843, 464305.98526978784, 
    464305.98552201584, 464305.98575778934, 464305.9859838403, 
    464305.9862059066, 464305.98642936983, 464305.98665931285, 
    464305.9869007375, 464305.98715888866, 464305.98743947153, 
    464305.9877487947, 464305.98809406115, 464305.9884833995, 
    464305.9889260813, 464305.9894325312, 464305.9900143502, 
    464305.9906841441, 464305.99145525263, 464305.9923412143, 
    464305.9933550163, 464305.9945080616, 464305.9958088659, 
    464305.9972615778, 464305.998864367, 464306.0006079797, 
    464306.0024745558, 464306.0044371684, 464306.00646015257, 
    464306.0085007212, 464306.0105111818, 464306.01244296384, 
    464306.01425015304, 464306.015893967, 464306.0173460122, 
    464306.01859047404, 464306.01962468424, 464306.02045801334, 
    464306.0211094037, 464306.02160403476, 464306.0219697767, 
    464306.02223409206, 464306.0224217651, 464306.02255353, 464306.022645774, 
    464306.0227107025, 464306.02275704994, 464306.0227908575, 
    464306.0228161991, 464306.02283578855, 464306.02285142464, 
    464306.0228643315, 464306.02287533734, 464306.02288501646, 
    464306.0228938088, 464306.0229020183, 464306.02290988725, 
    464306.02291761455, 464306.02292538737, 464306.02293338237, 
    464306.0229417741, 464306.0229507427, 464306.0229604859, 
    464306.02297122433, 464306.0229832035, 464306.02299670805, 
    464306.02301205415, 464306.0230296061, 464306.0230497592, 
    464306.0230729522, 464306.0230996395, 464306.0231302907, 
    464306.02316534985, 464306.0232052079, 464306.0232501567, 
    464306.0233003304, 464306.02335567103, 464306.02341584425, 
    464306.023480246, 464306.0235479245, 464306.02361767105, 
    464306.023687981, 464306.023757249, 464306.02382378647, 
    464306.02388599055, 464306.023942577, 464306.02399253123, 
    464306.0240353408, 464306.0240709017, 464306.02409954765, 
    464306.0241219365, 464306.02413892606, 464306.02415149286, 
    464306.02416056616, 464306.0241670105, 464306.0241715328, 
    464306.02417469793, 464306.02417692525, 464306.0241785147, 
    464306.02417967434, 464306.0241805425, 464306.02418121416, 
    464306.0241817493, 464306.02418219176, 464306.02418256825, 
    464306.0241828993, 464306.0241832, 464306.0241834807, 464306.0241837495, 
    464306.02418401325, 464306.02418427856, 464306.02418455126, 
    464306.0241848376, 464306.0241851434, 464306.0241854753, 
    464306.0241858413, 464306.02418624924, 464306.0241867093, 
    464306.02418723155, 464306.02418782905, 464306.02418851445, 
    464306.0241893035, 464306.0241902106, 464306.02419125265, 
    464306.0241924438, 464306.0241937977, 464306.0241953244, 
    464306.0241970273, 464306.02419890626, 464306.024200947, 
    464306.0242031326, 464306.02420542645, 464306.02420779236, 
    464306.0242101733, 464306.02421252104, 464306.0242147787, 
    464306.0242168793, 464306.0242187991, 464306.02422048827, 
    464306.0242219401, 464306.02422314184, 464306.02422411117, 
    464306.0242248679, 464306.024225443, 464306.02422586916, 
    464306.02422617294, 464306.02422639454, 464306.0242265449, 
    464306.024226653, 464306.0242267277, 464306.0242267833, 
    464306.02422681963, 464306.0242268519, 464306.02422687074, 
    464306.02422689286, 464306.0242269052, 464306.0242269171, 
    464306.024226935, 464306.0242269405, 464306.0242269443, 
    464306.0242269499, 464306.0242269549, 464306.0242269596, 
    464306.0242269647, 464306.0242269698, 464306.0242269753, 
    464306.02422698133, 464306.02422698797, 464306.0242269954, 
    464306.02422700357, 464306.0242270131, 464306.0242270238, 
    464306.0242270364, 464306.0242270505, 464306.024227067, 
    464306.02422708564, 464306.0242271073, 464306.02422713186, 
    464306.02422715933, 464306.0242271902, 464306.0242272237, 
    464306.0242272612, 464306.0242273001, 464306.0242273422, 
    464306.0242273838, 464306.02422742813, 464306.02422747016, 
    464306.0242275079, 464306.024227551, 464306.02422758203, 
    464306.02422761393, 464306.0242276384, 464306.0242276612, 
    464306.02422767854, 464306.0242276923, 464306.02422770264, 
    464306.0242277093, 464306.0242277167, 464306.02422771795, 
    464306.0242277238, 464306.0242277232, 464306.02422772464, 
    464306.02422772814, 464306.02422772493, 464306.0242277273, 
    464306.0242277311, 464306.02422772493, 464306.0242277285, 
    464306.0242277325, 464306.0242277267, 464306.02422772907, 
    464306.02422772907, 464306.0242277292, 464306.0242277292, 
    464306.02422772936, 464306.02422772953, 464306.02422772953, 
    464306.02422772965, 464306.02422772977, 464306.0242277299, 
    464306.02422773, 464306.0242277302, 464306.02422773035, 
    464306.02422773046, 464306.0242277307, 464306.02422773093, 
    464306.02422773116, 464306.0242277315, 464306.02422773186, 
    464306.0242277322, 464306.02422773273, 464306.02422773326, 
    464306.02422773384, 464306.0242277343, 464306.0242277352, 
    464306.0242277357, 464306.02422773646, 464306.02422773704, 
    464306.0242277378, 464306.02422773873, 464306.02422773885, 
    464306.0242277398, 464306.02422774007, 464306.02422774077, 
    464306.02422774106, 464306.0242277414, 464306.0242277416, 
    464306.02422774176, 464306.024227742, 464306.02422774176, 
    464306.02422774245, 464306.02422774147, 464306.02422774286, 
    464306.02422774176, 464306.02422774205, 464306.0242277428, 
    464306.02422774077, 464306.02422774467, 464306.02422773856, 
    464306.02422774705, 464306.02422773896, 464306.0242277429}, 
  "base" -> <|"lag" -> 14, "sse" -> 3.7963125811820484*^13|>, 
  "lowCI" -> <|"lag" -> 4, "sse" -> 2.257529296303883*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 5.0472161062296555*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3818.670611709889, 4588.979976310699, 
    5818.081647304055, 7227.621811328434, 8794.015816321138, 
    10582.647210219897, 12663.279094247344, 15110.898244906952, 
    18015.68703920312, 21486.823225910346, 25654.203529366438, 
    30669.619236933147, 36706.59136382791, 43957.82927358287, 
    52629.29291451251, 62929.89094574169, 75056.06035010908, 
    89171.03498598526, 105379.6242307788, 123700.61286685575, 
    144040.424890472, 166172.95286955292, 189731.046417772, 
    214214.3384758908, 239016.0390793871, 263467.76283560396, 
    286897.47090684995, 308692.1874350468, 328355.3357812766, 
    345549.0137161639, 360114.5342424004, 372068.72344655305, 
    381578.50336321583, 388920.18735412776, 394432.17567670974, 
    398469.7453619464, 401368.68449640914, 403421.3823171654, 
    404865.65817183955, 405884.05281320855, 406610.03952097904, 
    407137.46558638633, 407530.4699910238, 407832.1424313893, 
    408071.27499213174, 408267.21264522383, 408433.15028670884, 
    408578.2995498829, 408709.29263344547, 408831.0933423557, 
    408947.5985910791, 409062.046082823, 409177.3258084187, 
    409295.86110519513, 409420.1683890439, 409553.07844310574, 
    409697.6755171466, 409857.3972380771, 410036.16259626986, 
    410238.48159992223, 410469.5468850633, 410735.3023023634, 
    411042.4736763386, 411398.53984801495, 411811.61752064555, 
    412290.22992729436, 412842.929636479, 413477.751883873, 
    414201.48907553626, 415018.80347942526, 415931.2285843169, 
    416936.15478063084, 418025.9377027612, 419187.30372197455, 
    420401.232467565, 421643.47460072, 422885.7872873179, 424097.8519347188, 
    425249.7016375499, 426314.35050468857, 427270.22864576057, 
    428103.0149888742, 428806.55446691706, 429382.71363377525, 
    429840.2400508368, 430192.8986303003, 430457.272449132, 430650.641576058, 
    430789.2690292608, 430887.2752096932, 430956.1193501027, 
    431004.5802704247, 431039.065215496, 431064.07205579756, 
    431082.66987450776, 431096.9174466768, 431108.1883144757, 
    431117.4038578948, 431125.19144061656, 431131.9880857279, 
    431138.10763132176, 431143.7841030549, 431149.2003814366, 
    431154.5074964916, 431159.8394604676, 431165.30776835117, 
    431171.0271608851, 431177.1258987058, 431183.7428290052, 
    431191.0317988433, 431199.1673019646, 431208.3492387279, 
    431218.80682245316, 431230.8013790993, 431244.627470413, 
    431260.61134461197, 431279.10560372163, 431300.4788055471, 
    431325.0987734317, 431353.30863347114, 431385.39524291304, 
    431421.55085350096, 431461.83016050834, 431506.1069829279, 
    431554.03646531556, 431605.03029716946, 431658.2525880872, 
    431712.6431696082, 431766.97174573387, 431819.9212222496, 
    431870.19288381917, 431916.62001519836, 431958.2728582899, 
    431994.537648872, 432025.15556450357, 432050.2157297527, 
    432070.10539354105, 432085.4284966806, 432096.9100158324, 
    432105.3038736827, 432111.3186645855, 432115.5690012198, 
    432118.55323297763, 432120.65289914265, 432122.14629751537, 
    432123.2286953947, 432124.0332691886, 432124.6493136528, 
    432125.1363832604, 432125.53440748475, 432125.8705621972, 
    432126.1637673364, 432126.4276010499, 432126.6721774795, 
    432126.9053923335, 432127.1337559862, 432127.3630311746, 
    432127.5980089505, 432127.84360918985, 432128.10531746055, 
    432128.38906272664, 432128.7014031136, 432129.04976767505, 
    432129.4426567689, 432129.8898043743, 432130.4022962673, 
    432130.9926139844, 432131.67456466233, 432132.46304661676, 
    432133.37361297035, 432134.42175339605, 432135.62187657604, 
    432136.9859743223, 432138.5220054006, 432140.23207286966, 
    432142.11061582906, 432144.14281932206, 432146.3035904198, 
    432148.55740798626, 432150.85933217255, 432153.15730307443, 
    432155.3956931694, 432157.51973424095, 432159.4803191234, 
    432161.23840890557, 432162.76833921473, 432164.0594363159, 
    432165.1157034786, 432165.9536760844, 432166.5989862847, 
    432167.082318758, 432167.43553398055, 432167.6885405077, 
    432167.8672593779, 432167.9926929899, 432168.08091227623, 
    432168.14363433013, 432168.18907607644, 432168.22284001566, 
    432168.24868136976, 432168.2691034851, 432168.28578443115, 
    432168.29986584716, 432168.31214215595, 432168.32318322593, 
    432168.3334132618, 432168.34316307056, 432168.3527051499, 
    432168.3622800078, 432168.37208752905, 432168.382332721, 
    432168.3932440215, 432168.4050675252, 432168.41807519866, 
    432168.43257492885, 432168.44891844864, 432168.4675082951, 
    432168.4888023481, 432168.51331571146, 432168.541617491, 
    432168.5743213035, 432168.61206656875, 432168.6554891392, 
    432168.7051790891, 432168.7616262422, 432168.8251526793, 
    432168.8958371979, 432168.97344293795, 432169.057351194, 
    432169.14652057993, 432169.2394810297, 432169.33437723364, 
    432169.42906406615, 432169.5212518987, 432169.60868870176, 
    432169.68935882865, 432169.76166526705, 432169.8245607922, 
    432169.8776159325, 432169.92100329493, 432169.9554096344, 
    432169.9818948533, 432170.0017249876, 432170.01621159934, 
    432170.0265846057, 432170.0339092516, 432170.0390481864, 
    432170.04266130953, 432170.04522915353, 432170.0470887668, 
    432170.0484699524, 432170.04952653794, 432170.05036119034, 
    432170.05104267725, 432170.05161772855, 432170.05211882404, 
    432170.0525692974, 432170.0529864682, 432170.0533838676, 
    432170.05377260083, 432170.0541624805, 432170.0545616197, 
    432170.0549783793, 432170.0554219975, 432170.05590249144, 
    432170.0564308385, 432170.05701944494, 432170.05768262607, 
    432170.05843647197, 432170.05929961504, 432170.0602927005, 
    432170.0614385702, 432170.0627621175, 432170.0642888952, 
    432170.0660442974, 432170.0680520891, 432170.07033175684, 
    432170.0728959851, 432170.0757477599, 432170.0788771412, 
    432170.0822590394, 432170.0858514748, 432170.08959495137, 
    432170.0934147227, 432170.0972243438, 432170.10093171726, 
    432170.1044465176, 432170.10768790066, 432170.11059182836, 
    432170.113116846, 432170.11524594517, 432170.1169864084, 
    432170.11836616934, 432170.11942803545, 432170.12022291217, 
    432170.1208034714, 432170.1212191129, 432170.12151253613, 
    432170.1217183189, 432170.121862927, 432170.1219656265, 
    432170.12203994824, 432170.12209510815, 432170.1221372809, 
    432170.1221705867, 432170.1221977703, 432170.12222069956, 
    432170.12224067736, 432170.1222586307, 432170.12227524864, 
    432170.1222910726, 432170.122306548, 432170.1223220618, 432170.122337937, 
    432170.12235450605, 432170.1223721346, 432170.1223912193, 
    432170.1224121961, 432170.1224355538, 432170.1224618582, 
    432170.1224917454, 432170.1225259498, 432170.12256528257, 
    432170.1226106529, 432170.1226630241, 432170.122723412, 
    432170.12279281276, 432170.1228721541, 432170.12296219816, 
    432170.12306343194, 432170.12317597243, 432170.12329940713, 
    432170.12343275774, 432170.1235743257, 432170.1237218024, 
    432170.12387219723, 432170.1240221578, 432170.1241680478, 
    432170.1243062604, 432170.12443374377, 432170.12454789516, 
    432170.12464712077, 432170.1247307613, 432170.12479910965, 
    432170.1248532764, 432170.1248949436, 432170.12492612435, 
    432170.12494889356, 432170.12496517145, 432170.1249766894, 
    432170.1249847282, 432170.1249903984, 432170.12499444006, 
    432170.1249973274, 432170.1249994958, 432170.12500115536, 
    432170.12500245246, 432170.12500351545, 432170.1250044124, 
    432170.12500519527, 432170.1250058942, 432170.1250065451, 
    432170.1250071633, 432170.12500776723, 432170.12500837224, 
    432170.12500899145, 432170.12500963744, 432170.1250103245, 
    432170.12501106807, 432170.1250118851, 432170.1250127946, 
    432170.1250138184, 432170.12501498125, 432170.1250163115, 
    432170.1250178409, 432170.1250196041, 432170.1250216389, 
    432170.12502398423, 432170.12502667867, 432170.12502975797, 
    432170.1250332515, 432170.1250371779, 432170.12504154106, 
    432170.1250463255, 432170.1250514921, 432170.1250569759, 
    432170.12506268604, 432170.1250685083, 432170.1250743113, 
    432170.12507995486, 432170.1250853021, 432170.1250902306, 
    432170.1250946433, 432170.12509847805, 432170.12510170956, 
    432170.1251043498, 432170.12510644156, 432170.1251080505, 
    432170.12510925403, 432170.1251101326, 432170.12511076115, 
    432170.1251112047, 432170.12511151563, 432170.12511173397, 
    432170.12511188915, 432170.1251120012, 432170.1251120847, 
    432170.1251121479, 432170.1251121987, 432170.12511223915, 
    432170.1251122742, 432170.12511230377, 432170.1251123304, 
    432170.1251123571, 432170.12511237734, 432170.1251124026, 
    432170.125112424, 432170.1251124462, 432170.125112469, 432170.1251124932, 
    432170.12511251937, 432170.1251125481, 432170.12511258014, 
    432170.1251126161, 432170.125112657, 432170.1251127039, 
    432170.1251127576, 432170.1251128197, 432170.1251128911, 
    432170.12511297356, 432170.12511306815, 432170.1251131763, 
    432170.125113299, 432170.1251134367, 432170.1251135899, 
    432170.1251137576, 432170.1251139391, 432170.12511413114, 
    432170.1251143318, 432170.12511453533, 432170.12511473906, 
    432170.1251149373, 432170.1251151231, 432170.12511529675, 
    432170.1251154507, 432170.1251155857, 432170.12511569844, 
    432170.1251157911, 432170.12511586375, 432170.1251159208, 
    432170.12511596247, 432170.1251159932, 432170.1251160159, 
    432170.12511602964, 432170.1251160435, 432170.125116047, 
    432170.1251160571, 432170.12511605804, 432170.12511606, 
    432170.1251160683, 432170.1251160587, 432170.1251160677, 
    432170.1251160733, 432170.1251160681, 432170.12511607027, 
    432170.12511607085, 432170.125116072, 432170.1251160727, 
    432170.125116073, 432170.12511607347, 432170.125116074, 
    432170.12511607446, 432170.1251160749, 432170.1251160755, 
    432170.1251160761, 432170.12511607684, 432170.1251160777, 
    432170.12511607865, 432170.1251160797, 432170.12511608086, 
    432170.12511608226, 432170.1251160839, 432170.1251160858, 
    432170.12511608796, 432170.12511609035, 432170.12511609297, 
    432170.125116096, 432170.1251160993, 432170.1251161029, 
    432170.12511610676, 432170.12511611066, 432170.12511611474, 
    432170.1251161187, 432170.12511612254, 432170.1251161265, 
    432170.12511612964, 432170.1251161329, 432170.12511613534, 
    432170.1251161377, 432170.1251161394, 432170.12511614093, 
    432170.125116142, 432170.1251161428, 432170.12511614343, 
    432170.1251161438, 432170.1251161443, 432170.1251161441, 
    432170.1251161448, 432170.1251161446, 432170.1251161444, 
    432170.12511614524, 432170.12511614396, 432170.12511614617, 
    432170.12511614297, 432170.12511614733, 432170.1251161419, 
    432170.1251161481, 432170.1251161421, 432170.12511614437}, 
  "base" -> <|"lag" -> 447, "sse" -> 4.349960069679355*^13|>, 
  "lowCI" -> <|"lag" -> 7, "sse" -> 2.758467418526802*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.483519261974834*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3822.6291264057963, 4633.51379074459, 
    5959.9174451125, 7531.318036483232, 9341.475490808276, 
    11474.468726750678, 14019.002446845307, 17071.34248541459, 
    20744.716358891266, 25170.91726787342, 30498.855885272555, 
    36891.22936370232, 44518.26935526804, 53547.64600383205, 
    64130.09721712157, 76380.94427257933, 90358.574580325, 
    106042.11472164167, 123311.62379221633, 141935.0755019051, 
    161566.39401251197, 181757.82552230835, 201987.8211757915, 
    221702.43116493843, 240365.1541517577, 257507.65383162862, 
    272772.92402211996, 285943.59483664564, 296950.92095665826, 
    305864.06031302636, 312862.9899628672, 318201.55350414675, 
    322168.0962473892, 325050.5732329068, 327110.72938917694, 
    328569.12986924226, 329600.18802266964, 330334.62193931907, 
    330866.19330331945, 331259.939679045, 331559.98261682404, 
    331795.9475138389, 331987.7517923673, 332148.9443441091, 
    332288.9361352958, 332414.4564661366, 332530.5017692064, 
    332640.95936496544, 332749.0297785599, 332857.5231992301, 
    332969.07928444736, 333086.3414952876, 333212.10993243963, 
    333349.11075435317, 333500.5774142958, 333670.4551673452, 
    333863.31716424244, 334084.4674379098, 334340.0626624821, 
    334637.18997538387, 334983.88892540074, 335389.0951402447, 
    335862.47228221473, 336414.09366180236, 337053.9389902521, 
    337791.1806721387, 338633.25602402457, 339584.75835305604, 
    340646.22421372484, 341812.9507394697, 343074.0268531514, 
    344411.79719225434, 345801.97153359384, 347214.54067961685, 
    348615.55184229463, 349969.6367876827, 351243.0186448619, 
    352406.5750526035, 353438.4666917937, 354325.8802626362, 
    355065.5826840219, 355663.2266759526, 356131.5984161684, 
    356488.2051516447, 356752.6941451728, 356944.5579808668, 
    357081.44012973085, 357178.1612734763, 357246.4107524739, 
    357294.92959247757, 357329.97493286146, 357355.8788142965, 
    357375.5749567455, 357391.0298028756, 357403.5630364182, 
    357414.070667358, 357423.1736231636, 357431.3146420051, 
    357438.82120264403, 357445.946821412, 357452.89889092895, 
    357459.8580964045, 357466.99270498514, 357474.4697549392, 
    357482.4650369949, 357491.14807491563, 357500.7185964201, 
    357511.41935111966, 357523.5303319674, 357537.37474097154, 
    357553.32611738506, 357571.81263280584, 357593.31796725583, 
    357618.3773370082, 357647.56683684536, 357681.4838187695, 
    357720.7162263512, 357765.79969460866, 357817.1622217789, 
    357875.0583509086, 357939.4978613033, 358010.17654409964, 
    358086.42036687897, 358167.155346876, 358250.91587318014, 
    358335.90072426986, 358420.079542319, 358501.34379679884, 
    358577.6853807416, 358647.37804550066, 358709.13300225674, 
    358762.20127452735, 358806.4053919773, 358842.09691708494, 
    358870.0510148171, 358891.322007319, 358907.089281649, 
    358918.52065757214, 358926.6716587095, 358932.4279598561, 
    358936.4874976814, 358939.3717845085, 358941.4538868742, 
    358942.99194511847, 358944.1606832275, 358945.07715270587, 
    358945.8198788331, 358946.44214165583, 358946.98083889275, 
    358947.4622598405, 358947.9058315384, 358948.326568582, 
    358948.7367349339, 358949.1469907857, 358949.5672398343, 
    358950.00728917704, 358950.47743380885, 358950.9875853644, 
    358951.54940108204, 358952.1770238434, 358952.88674239605, 
    358953.69733501674, 358954.63047203544, 358955.7109614272, 
    358956.9667897722, 358958.4288792807, 358960.13045906706, 
    358962.10591978655, 358964.3890241098, 358967.0104182307, 
    358969.99443567405, 358973.3553017127, 358977.0930288364, 
    358981.189462372, 358985.6050924761, 358990.27738389093, 
    358995.1213061416, 359000.03263080015, 359004.89412548905, 
    359009.5842733515, 359013.9875745677, 359018.00497647794, 
    359021.5627607259, 359024.6184027523, 359027.1622984332, 
    359029.2152494071, 359030.8223596803, 359032.0446702335, 
    359032.9502994424, 359033.6065911318, 359034.074344896, 
    359034.40453209856, 359034.63728738535, 359034.8025838917, 
    359034.92185307207, 359035.00991448655, 359035.07679737697, 
    359035.12921963364, 359035.17168088094, 359035.2072360471, 
    359035.2379994034, 359035.2654761518, 359035.2907778531, 
    359035.3147629157, 359035.33813115925, 359035.3614900007, 
    359035.38540268556, 359035.41042588156, 359035.43714241125, 
    359035.4661128092, 359035.4979960021, 359035.5335901772, 
    359035.5738132072, 359035.61972199765, 359035.67253485933, 
    359035.7336454442, 359035.8046240198, 359035.88720335346, 
    359035.9832430672, 359036.0946642174, 359036.2233494818, 
    359036.37100296427, 359036.53896954283, 359036.72802350286, 
    359036.93813947286, 359037.1682727703, 359037.41618140705, 
    359037.67833651614, 359037.94995667104, 359038.2251943832, 
    359038.4974820969, 359038.7600242512, 359039.0063734505, 
    359039.23101309297, 359039.42985013255, 359039.60053870664, 
    359039.7425724933, 359039.85714023816, 359039.94678622996, 
    359040.0149381299, 359040.06541150186, 359040.1019732683, 
    359040.12802085886, 359040.1464002844, 359040.15935094695, 
    359040.16854393674, 359040.1751744335, 359040.18006772816, 
    359040.1837824819, 359040.18669253495, 359040.1890484348, 
    359040.1910201535, 359040.1927252097, 359040.1942473171, 
    359040.1956481319, 359040.19697534177, 359040.19826771296, 
    359040.19955882366, 359040.2008797996, 359040.2022612789, 
    359040.2037353493, 359040.2053328317, 359040.207089827, 
    359040.20905019605, 359040.2112641214, 359040.2137894468, 
    359040.2166927126, 359040.2200500823, 359040.22394711606, 
    359040.22847828525, 359040.2337447171, 359040.23985081736, 
    359040.2468986368, 359040.25498023035, 359040.2641680067, 
    359040.2745028774, 359040.2859823546, 359040.2985478861, 
    359040.31207638583, 359040.32637422637, 359040.3411803367, 
    359040.3561754654, 359040.37100202835, 359040.3852907057, 
    359040.39869191294, 359040.4109063107, 359040.4217125315, 
    359040.4309846494, 359040.43869662174, 359040.4449144894, 
    359040.4497776453, 359040.4534733385, 359040.4562093478, 
    359040.4581904279, 359040.4596013478, 359040.4605964732, 
    359040.461297403, 359040.46179481363, 359040.4621533598, 
    359040.46241786383, 359040.46261859586, 359040.4627757631, 
    359040.4629029444, 359040.46300933417, 359040.4631012938, 
    359040.4631833416, 359040.4632588187, 359040.46333028044, 
    359040.463399843, 359040.46346929326, 359040.4635402906, 
    359040.463614533, 359040.4636936879, 359040.4637794291, 
    359040.4638736732, 359040.4639787674, 359040.4640973997, 
    359040.46423262527, 359040.4643880159, 359040.46456759446, 
    359040.4647759348, 359040.4650180767, 359040.46529933566, 
    359040.4656252054, 359040.46600113995, 359040.4664319844, 
    359040.46692153707, 359040.46747192484, 359040.4680829335, 
    359040.4687514167, 359040.46947074344, 359040.4702305766, 
    359040.4710170219, 359040.47181312874, 359040.4725999461, 
    359040.4733578916, 359040.47406843654, 359040.4747157765, 
    359040.4752882414, 359040.4757792407, 359040.47618745756, 
    359040.4765164581, 359040.4767736956, 359040.4769691063, 
    359040.4771137259, 359040.4772184048, 359040.47729293496, 
    359040.4773454837, 359040.47738248267, 359040.4774087273, 
    359040.4774276415, 359040.47744158894, 359040.47745216935, 
