{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.247, 
    429246.19844901416, 429389.02825045993, 429536.1803277904, 
    429688.0028041566, 429844.75125046814, 430006.5534597918, 
    430173.4126335785, 430345.1997623292, 430521.64203267486, 
    430702.31429393817, 430886.63557821343, 431073.87161474896, 
    431263.14414365817, 431453.4476284839, 431643.6736968043, 
    431832.6422786466, 432019.13864624995, 432201.95416999806, 
    432379.9285167181, 432551.99057220656, 432717.1953099262, 
    432874.7540051512, 433024.05591239576, 433164.6804129385, 
    433296.39868030517, 433419.1665309628, 433533.10848905914, 
    433638.49588318786, 433735.72096803656, 433825.2691058635, 
    433907.691381718, 433983.57908370596, 434053.541397313, 
    434118.1869336126, 434178.10935333685, 434233.8769881513, 
    434286.0260885804, 434335.05707840936, 434381.43330958, 
    434425.58157590346, 434467.8940303456, 434508.73086630856, 
    434548.42343790643, 434587.2775667815, 434625.57668870396, 
    434663.5847776452, 434701.5488665172, 434739.70096959773, 
    434778.25958540314, 434817.43045176886, 434857.40661883453, 
    434898.3677740114, 434940.48712592607, 434983.81355488556, 
    435028.4101215729, 435074.38026375126, 435121.79928373476, 
    435170.7037958527, 435221.09279250365, 435272.9254739138, 
    435326.1178924785, 435380.54052322556, 435436.0173618286, 
    435492.32678460795, 435549.2045002827, 435606.348656066, 
    435663.4272300473, 435720.0874408963, 435775.9668608806, 
    435830.70558618015, 435883.9588325685, 435935.40911500773, 
    435984.7770726348, 436031.83045767504, 436076.39047428174, 
    436118.33520692395, 436157.6000774827, 436194.1754471506, 
    436228.1017860819, 436259.4631540434, 436288.3793021529, 
    436314.9974054283, 436339.48386194, 436362.01666735177, 
    436382.7788007336, 436401.9527461226, 436419.7162407902, 
    436436.23922000383, 436451.6818160891, 436466.1933059833, 
    436479.911748638, 436492.96418365114, 436505.46718709375, 
    436517.5277225714, 436529.244075026, 436540.70682911645, 
    436551.99983948737, 436563.2010878503, 436574.38342340384, 
    436585.61518409755, 436596.9606224641, 436608.4801552596, 
    436620.2303557864, 436632.26379628025, 436644.6309800709, 
    436657.346325751, 436670.428273253, 436683.90681738034, 
    436697.8036823372, 436712.1292665005, 436726.8829525133, 
    436742.05248994706, 436757.61303461995, 436773.52645684953, 
    436789.7411003321, 436806.1920852541, 436822.8021150561, 
    436839.4830633733, 436856.1381000796, 436872.66446325334, 
    436888.95670038543, 436904.9102060003, 436920.4248873651, 
    436935.4087046891, 436949.7808257326, 436963.47417414526, 
    436976.4373055469, 436988.63533963053, 437000.05008976604, 
    437010.67934427713, 437020.535429401, 437029.6432996113, 
    437038.03825984255, 437045.7635113402, 437052.86778036656, 
    437059.40311328735, 437065.4229366622, 437070.98048339866, 
    437076.12755938317, 437080.9136486186, 437085.3853581982, 
    437089.58609953686, 437093.55600243213, 437097.3319593292, 
    437100.94780876883, 437104.4345764853, 437107.8207524039, 
    437111.132566976, 437114.3942913185, 437117.6284775364, 
    437120.85616941773, 437124.0970914608, 437127.3697692548, 
    437130.6916012077, 437134.0788687174, 437137.54668504506, 
    437141.1095228941, 437144.77158116474, 437148.5381860907, 
    437152.41791046626, 437156.41694185295, 437160.5382135457, 
    437164.78149124584, 437169.1431981323, 437173.6161393701, 
    437178.18931227754, 437182.8478374383, 437187.573042917, 
    437192.34272054175, 437197.1315609438, 437201.91177990194, 
    437206.65390933456, 437211.327729173, 437215.9032869396, 437220.35194518, 
    437224.64739053533, 437228.76653815736, 437232.6902673142, 
    437236.4039381306, 437239.8976454745, 437243.16630044894, 
    437246.2093748121, 437249.03049102996, 437251.6368929863, 
    437254.03877889196, 437256.24859470385, 437258.2803576829, 
    437260.14902308746, 437261.86993437866, 437263.4583681994, 
    437264.9291825302, 437266.2965633725, 437267.5738654616, 
    437268.7735225748, 437269.9070235676, 437270.9849291928, 
    437272.0169191316, 437273.0118656453, 437273.97791423486, 
    437274.9225595788, 437275.8527263603, 437276.7748493419, 
    437277.69493319263, 437278.618600396, 437279.5511286831, 
    437280.497471401, 437281.46226081904, 437282.4497940324, 
    437283.46417093696, 437284.50660331594, 437285.5786193444, 
    437286.6826468158, 437287.8204340486, 437288.9928069173, 
    437290.1996876495, 437291.44004922244, 437292.71183680615, 
    437294.01191324677, 437295.3360435522, 437296.6789178548, 
    437298.034222377, 437299.39476531884, 437300.7526569156, 
    437302.09952830884, 437303.42680230667, 437304.7259825277, 
    437305.9889502708, 437307.20824831084, 437308.377341323, 
    437309.49081804237, 437310.5445349168, 437311.5357086365, 
    437312.4629103035, 437313.3260066478, 437314.1260425199, 
    437314.8650914653, 437315.5460611202, 437316.1724954365, 
    437316.7483811192, 437317.2779703986, 437317.76562365785, 
    437318.2156796974, 437318.63235689554, 437319.0196834285, 
    437319.38144850393, 437319.7211800665, 437320.0421368318, 
    437320.347313176, 437320.6394537152, 437320.92107259866, 
    437321.19447723264, 437321.46179100254, 437321.7249753644, 
    437321.9858526348, 437322.24612197233, 437322.50737353554, 
    437322.77109949954, 437323.03869998077, 437323.3114839237}, 
  "base" -> <|"lag" -> 247, "sse" -> 3.409275100660707*^13|>, 
  "lowCI" -> <|"lag" -> 142, "sse" -> 2.3484977996910633*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.6074526328189125*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/5)}, 
  "betaHV" -> 0.247, "timeSeries" -> {3685.002, 3821.071016545734, 
    4598.37178771639, 5819.978816599771, 7179.6393795431895, 
    8615.04294674687, 10142.928240259489, 11773.940326477432, 
    13509.193595892113, 15346.697494376238, 17282.682319483654, 
    19311.191164034804, 21423.860303670666, 23609.978957634125, 
    25856.697314413475, 28149.352618902303, 30471.910598770544, 
    32807.50543446216, 35139.04416145543, 37449.83757959725, 
    39724.21015566522, 41948.049424118966, 44109.25276868063, 
    46198.050130294374, 48207.18778042233, 50131.969517538586, 
    51970.174510969344, 53721.867389873674, 55389.13532216363, 
    56975.77950857162, 58486.99037179629, 59929.03283915254, 
    61308.96028968123, 62634.370640406945, 63913.209667089315, 
    65153.62393020773, 66363.8614736502, 67552.21411432218, 
    68726.99624511795, 69896.55263213573, 71069.28837137282, 
    72253.71531324249, 73458.50823072196, 74692.56566451256, 
    75965.06973194344, 77285.5402594587, 78663.87586350596, 
    80110.37885186641, 81635.75438076555, 83251.0774117389, 
    84967.72094080699, 86797.23588530243, 88751.17683808437, 
    90840.14610018783, 93069.18904165839, 95444.63561201186, 
    97974.3200223552, 100664.15447606593, 103517.40817094015, 
    106534.49996459731, 109712.63679910007, 113045.44080087722, 
    116522.68845043893, 120130.20714933902, 123849.95672201668, 
    127660.3165962464, 131536.5852790358, 135451.68295540684, 
    139377.0242629349, 143283.5140191879, 147142.6010477835, 
    150927.31274157355, 154613.20296727752, 158179.14723462326, 
    161607.92998577817, 164886.59956634277, 168006.58028885748, 
    170963.55979308812, 173757.18238673842, 176390.6008112424, 
    178869.93138986645, 181203.67073985518, 183402.1146095507, 
    185476.82227815728, 187440.14655227575, 189304.84482155862, 
    191083.7777354059, 192789.68957991796, 194435.06628435553, 
    196032.05674561753, 197592.44516022815, 199127.6649463662, 
    200648.83866670608, 202166.83858528707, 203692.35505970387, 
    205235.96707799775, 206808.20756580835, 208419.61749858526, 
    210080.78216682898, 211802.3436518499, 213594.984831504, 
    215469.37707259384, 217436.08556732046, 219505.42850299733, 
    221687.28493136837, 223990.5497420375, 226417.42962176647, 
    228971.02490337315, 231656.0351398897, 234474.96749170177, 
    237427.45362008683, 240510.19068747785, 243716.73866285136, 
    247037.31606908768, 250458.71814726776, 253964.39618384896, 
    257534.71031031266, 261147.3607565928, 264777.9928535302, 
    268400.95034638443, 271990.1393082228, 275519.94915940915, 
    278966.167977384, 282306.8304324155, 285522.9396634845, 
    288599.0159955237, 291523.43627220846, 294288.5619685926, 
    296890.6557802515, 299329.6192594683, 301608.59081292374, 
    303733.4412190259, 305712.22588820005, 307554.63223408203, 
    309271.45771357196, 310874.1478151855, 312374.40754046943, 
    313783.893982449, 315113.9887647255, 316375.6435047555, 
    317579.2876843469, 318734.78837863187, 319851.4491347744, 
    320938.0369060109, 322002.8277772023, 323053.6635362867, 
    324098.0118876071, 325143.0252611645, 326195.5937510255, 
    327262.3877966746, 328349.8880918683, 329464.39947753045, 
    330612.0455863562, 331798.7428723306, 333030.14944151376, 
    334311.5905611443, 335647.9565384883, 337043.65256622765, 
    338498.8101889165, 340013.9154645277, 341590.4879979073, 
    343228.77439907147, 344927.3843289248, 346683.3270504436, 
    348491.9664848716, 350346.97136132926, 352240.3327654373, 
    354162.4650890796, 356102.39367499243, 358048.02749406145, 
    359986.5090819321, 361904.62622139417, 363789.26289883873, 
    365627.8622186207, 367408.86777891265, 369122.11576057534, 
    370759.1514392709, 372313.447699179, 373780.516477861, 
    375157.91236244794, 376445.1360864787, 377643.45347227104, 
    378755.65507211856, 379785.77656090946, 380738.8065059764, 
    381620.4005266273, 382436.62138457026, 383193.71292711375, 
    383897.91612668056, 384555.32774244, 385171.7999690802, 
    385752.87631880713, 386303.7577788867, 386829.2932486311, 
    387333.98747261654, 387822.02175368293, 388297.2820164901, 
    388763.3909527896, 389223.74082903005, 389681.5247036259, 
    390139.7639773996, 390601.33156032406, 391068.96815146384, 
    391545.29148304835, 392032.7977700635, 392533.8543352909, 
    393050.6819861989, 393585.3279348703, 394139.6290795329, 
    394715.2482587781, 395312.05281595106, 395930.02368122723, 
    396569.5850861971, 397230.65534349997, 397912.50634979736, 
    398613.7916407309, 399332.54130684026, 400066.1539198425, 
    400811.4135173808, 401564.53828965605, 402321.26101663336, 
    403076.9399631937, 403826.69651150337, 404565.57356304704, 
    405288.70586610294, 405991.49126140925, 406669.75147503626, 
    407319.872309356, 407938.9124731306, 408524.67612977506, 
    409075.7434131587, 409591.46190420794, 410071.90086600103, 
    410517.77675761736, 410930.35660171113, 411311.3493737588, 
    411662.79397932417, 411986.9522355598, 412286.21163332247, 
    412563.00239149295, 412819.7307425733, 413058.72848131636, 
    413282.2179693753, 413492.2905562636, 413690.8961733526, 
    413879.84161708603, 414060.79523056385, 414235.2958497667, 
    414404.7644213317, 414570.5166601545, 414733.77599690936, 
    414895.6855807907, 415057.31912279414, 415219.68962627335, 
    415383.7559310694, 415550.42668943945, 415720.5614696585, 
    415894.9687962393, 416074.40084379434, 416259.54492510244, 
    416451.0110860971, 416649.3520146151, 416854.50031373743, 
    417066.42326628417, 417285.2417674762, 417510.90534489637, 
    417743.14523158583, 417981.4856436422, 418225.24386796495, 
    418473.5289912899, 418725.2491445254, 418979.1290644434, 
    419233.7380720384, 419487.52792545996, 419738.8793257396, 
    419986.1544999955, 420227.754291918, 420462.17363510956, 
    420688.0546659003, 420904.2317505012, 421109.76618478703, 
    421303.96883750294, 421486.4086762087, 421656.9084280479, 
    421815.52841961023, 421962.5406387038, 422098.395914429, 
    422223.68781286414, 422339.1150229798, 422445.445994805, 
    422543.48683967383, 422634.0542195063, 422717.95355535473, 
    422795.96273715986, 422868.8209864742, 422937.22197359754, 
    423001.8108008922, 423063.1836594065, 423121.8896189977, 
    423178.4337861339, 423233.281268671, 423286.8614980015, 
    423339.5725724244, 423391.78528339113, 423443.84677075717, 
    423496.0833918895, 423548.8030442118, 423602.29644380487, 
    423656.8376274121, 423712.68333505123, 423770.0715621895, 
    423829.2188161189, 423890.3164311646, 423953.5370760773, 
    424018.8566314919, 424086.26153009175, 424155.7866850423, 
    424227.41278483113, 424301.0515988999, 424376.54976848833, 
    424453.6890534976, 424532.18619077385, 424611.69535935664, 
    424691.81392809853, 424772.09139114444, 424852.04142028454, 
    424931.1565258914, 425008.924690887, 425084.84704169177, 
    425158.4553589716, 425229.32850164536, 425297.1063356993, 
    425361.5004257893, 425422.3008245332, 425479.37854747445, 
    425532.6841007471, 425582.24204230204, 425628.14277337637, 
    425670.53222700855, 425709.60034875263, 425745.56938393856, 
    425778.682796912, 425809.195239036, 425837.36408546154, 
    425863.4426984131, 425887.6753866064, 425910.29394915607, 
    425931.5156494365, 425951.54223003506, 425970.55991866655, 
    425988.74000091176, 426006.2398305004, 426023.20411323174, 
    426039.766256198, 426056.0497215339, 426072.16934212786, 
    426088.2324292419, 426104.3397101584, 426120.58602681634, 
    426137.0607774602, 426153.8480642874, 426171.02654840983, 
    426188.66896393656, 426206.84133302106, 426225.6018575578, 
    426245.0028233408, 426265.0367926009, 426285.6993858075, 
    426307.00069729146, 426328.9342379386, 426351.47249568463, 
    426374.56810498354, 426398.1539532611, 426422.1431722811, 
    426446.4299327539, 426470.8912113025, 426495.3895843305, 
    426519.77688342857, 426543.8986668984, 426567.5993228572, 
    426590.72744069353, 426613.1411287525, 426634.7129523092, 
    426655.3341996792, 426674.9180585546, 426693.401651582, 
    426710.7467658168, 426726.93932308385, 426741.98773804225, 
    426755.92040499824, 426768.782459985, 426780.6323525701, 
    426791.53826248395, 426801.5746849156, 426810.8194240588, 
    426819.3510173292, 426827.24669547856, 426834.5808616102, 
    426841.4240512212, 426847.842323464, 426853.89698418323, 
    426859.6445666772, 426865.13704117085, 426870.4221086388, 
    426875.543601093, 426880.54189668293, 426885.4543355164, 
    426890.3156019478, 426895.1580840531, 426900.01215356024, 
    426904.9063755673, 426909.8676458959, 426914.9212392235, 
    426920.0907656645, 426925.3980297386, 426930.8627971859, 
    426936.50246116787, 426942.33258325356, 426948.35097909294, 
    426954.55633807485, 426960.95157801674, 426967.53463996504, 
    426974.2971755931, 426981.22489323316, 426988.2975939471, 
    426995.48917713325, 427002.76788198284, 427010.09684051626, 
    427017.4348751275, 427024.73764356767, 427031.9589546834, 
    427039.052315542, 427045.9725116041, 427052.67721277906, 
    427059.12844852766, 427065.29386125604, 427071.1476656865, 
    427076.6712424206, 427081.85334812064, 427086.6899548002, 
    427091.183756232, 427095.3433965518, 427099.1825156142, 
    427102.7187022242, 427105.9724472994, 427108.9661031185, 
    427111.7229916344, 427114.2666376514, 427116.6201591578, 
    427118.8058146009, 427120.8446944023, 427122.75654275215, 
    427124.5596728797, 427126.2709690033, 427127.90594074636, 
    427129.4788196697, 427131.00267900096, 427132.48955049086, 
    427133.95055012964, 427135.39600593585, 427136.8355579406, 
    427138.2782137855, 427139.7324879731, 427141.20635713753, 
    427142.70731794124, 427144.2423700609, 427145.8179726718, 
    427147.4399756507, 427149.11352264223, 427150.8431886507, 
    427152.62834962964, 427154.4686335267, 427156.3648828262, 
    427158.3164658418, 427160.32089149713, 427162.3739072485, 
    427164.4695140206, 427166.5999679563, 427168.7558592254, 
    427170.9262626292, 427173.098992401, 427175.26091525704, 
    427177.3983717434, 427179.4976117331, 427181.54527364206, 
    427183.5288595326, 427185.43716103944, 427187.2606324332, 
    427188.99167807854, 427190.6248210113, 427192.156773362, 
    427193.58637562674, 427194.9144492371, 427196.14358735015, 
    427197.2778509823, 427198.3224642457, 427199.2835027602, 
    427200.1675912747, 427200.9816424948, 427201.73262132914, 
    427202.42736973026, 427203.07247386035, 427203.67417257535, 
    427204.238303915, 427204.7702812475, 427205.27509388886, 
    427205.75732368627, 427206.2211746953, 427206.67050569924, 
    427207.10886907973, 427207.53954825544, 427207.96558544855, 
    427208.3898225049, 427208.8149206644, 427209.24338034505, 
    427209.6775531566, 427210.11964645155, 427210.57171975053, 
    427211.0356728134, 427211.5132249895}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.2665593801394586*^13|>, 
  "lowCI" -> <|"lag" -> 159, "sse" -> 2.4056794067468055*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.401993079745528*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3820.85522545595, 4595.650775789291, 
    5810.228201963921, 7155.871145576173, 8566.314495488623, 
    10053.91857681968, 11624.95601696505, 13276.036544527025, 
    15000.605977856372, 16790.535101132198, 18635.99752143406, 
    20525.521336916267, 22446.303903842694, 24384.640035817938, 
    26326.40761272671, 28257.583425823726, 30164.76005880006, 
    32035.626801866907, 33859.38173055111, 35627.046181137106, 
    37331.66995025797, 38968.41859544542, 40534.5489713737, 
    42029.29202484435, 43453.66010194125, 44810.20584457727, 
    46102.75936743348, 47336.16289210252, 48516.02334618281, 
    49648.495662650465, 50740.1031195556, 51797.59922855446, 
    52827.869645330225, 53837.871312541494, 54834.60400727662, 
    55825.10865395913, 56816.48697953001, 57815.936964298315, 
    58830.799067800996, 59868.60846999057, 60937.14880551467, 
    62044.50283882879, 63199.09540081615, 64409.723531998905, 
    65685.56825473858, 67036.18183171976, 68471.44382593149, 
    70001.47896373188, 71636.5298547766, 73386.77825928814, 75262.1101445202, 
    77271.82218163746, 79423.49524463012, 81718.24329735352, 
    84157.70678851395, 86744.24732555015, 89477.49259693133, 
    92353.71285501674, 95365.80142856209, 98503.1801248558, 
    101751.76958690924, 105094.13242505823, 108509.81404288267, 
    111975.87137495606, 115467.571173331, 118959.22274179614, 
    122425.09343668426, 125840.34847734381, 129181.94208870459, 
    132429.40448102355, 135565.46968863325, 138576.5041997472, 
    141452.7279536459, 144188.21650782356, 146780.72382308127, 
    149231.34939888038, 151544.1000783571, 153725.38922653397, 
    155783.52141210594, 157728.1972007027, 159570.06750378205, 
    161320.35318550153, 162990.5397693442, 164592.14844649407, 
    166136.5783586126, 167635.0104523299, 169098.36346865894, 
    170537.2906959556, 171962.2078586206, 173383.3418019488, 
    174810.79150832415, 176254.59413423884, 177724.78962821496, 
    179231.477477984, 180784.85959646563, 182395.26375121347, 
    184073.14126116273, 185829.03295639087, 187673.49701307446, 
    189616.99221764243, 191669.7124859475, 193841.36693291937, 
    196140.90623874124, 198576.1941369245, 201153.2088452282, 
    203869.76029434212, 206723.93468111908, 209714.83653460135, 
    212838.47695849702, 216087.1689951691, 219449.68941059217, 
    222911.35707565447, 226454.1730356646, 230057.14044748817, 
    233696.77569741194, 237347.79102565558, 240983.91311536264, 
    244578.7925854479, 248106.94600301087, 251544.66671002042, 
    254870.8362039432, 258067.5865724616, 261120.7706631104, 
    264020.2146313633, 266759.75734493416, 269337.08170999103, 
    271753.38787950703, 274012.9386444903, 276122.5292694513, 
    278090.9314341691, 279928.34889261756, 281645.9190766741, 
    283255.28120307584, 284768.22224291455, 286196.4068330118, 
    287551.1820070486, 288843.4525077298, 290083.61262964935, 
    291281.52550899115, 292446.53589628707, 293587.5078064126, 
    294712.8760567865, 295830.7062206741, 296948.75569707924, 
    298074.530129475, 299215.332027166, 300378.29668338946, 
    301570.41273295647, 302798.52333131875, 304069.30503299076, 
    305389.2211917896, 306764.44856920897, 308200.77377415175, 
    309703.4599395088, 311277.0845972812, 312925.350756322, 
    314650.9129202634, 316450.7807178326, 318322.0293950733, 
    320262.62118189083, 322268.65215567127, 324334.0131280138, 
    326450.58179196017, 328608.35376144777, 330795.5986352365, 
    332999.11346490425, 335204.5777196684, 337396.99207082414, 
    339561.17704270245, 341682.3020230228, 343746.4108078986, 
    345740.9075024853, 347654.9688328196, 349479.8575533165, 
    351209.1149381923, 352838.63064439, 354366.59000753204, 
    355793.31615430233, 357121.02783434046, 358353.540327148, 
    359495.9370036618, 360554.23808047234, 361535.08773032366, 
    362445.4759434627, 363292.5037811877, 364083.1985436412, 
    364824.3757939135, 365522.5464051513, 366183.8604517607, 
    366814.08340132143, 367418.59522278345, 368002.4075033955, 
    368570.19068106567, 369126.309075712, 369674.85777518357, 
    370219.69899861485, 370764.49555705534, 371312.7391211775, 
    371867.7725863997, 372432.80267313874, 373010.9053513954, 
    373605.0197777479, 374217.9313662502, 374852.2425017127, 
    375510.33152136556, 376194.29964824766, 376905.90580267145, 
    377646.4929946731, 378416.99871579965, 379215.8154130715, 
    380041.3461032101, 380892.4475893853, 381767.20353618683, 
    382662.7860820689, 383575.55737060093, 384501.1420593016, 
    385434.5061750238, 386370.07406727585, 387301.8840180477, 
    388223.7749630351, 389129.59332374687, 390013.4079719663, 
    390869.71942498564, 391693.6489846272, 392481.0942580374, 
    393228.84224640304, 393934.63307611155, 394597.17274999723, 
    395216.0973274277, 395791.89698750456, 396325.8066576125, 
    396819.67761820415, 397275.8395850221, 397696.96370366524, 
    398085.93545593286, 398445.74313070904, 398779.3852661661, 
    399089.79880250373, 399379.80689122435, 399652.084407303, 
    399909.13905646297, 400153.3040625312, 400386.7407942414, 
    400611.44736449246, 400829.27185219625, 401041.92710573366, 
    401251.00700283004, 401458.00179658097, 401664.3121222422, 
    401871.2609905413, 402080.10299796285, 402292.0305918674, 
    402508.17673604825, 402729.6134626405, 402957.3467907917, 
    403192.3069683386, 403435.33409620664, 403687.1604196103, 
    403948.38790014083, 404219.4631436846, 404500.6932634363, 
    404791.45741835405, 405091.1360229064, 405399.28242586565, 
    405715.1777165201, 406037.782281303, 406365.77491819736, 
    406697.5811763563, 407031.40330301947, 407365.26318834804, 
    407697.05849508644, 408024.6290470777, 408345.82973763143, 
    408658.6056749013, 408961.064330071, 409251.5405328883, 
    409528.64883719507, 409791.32109111006, 410038.8258190423, 
    410270.7711475693, 410487.08959915716, 410688.0095751611, 
    410874.0160085239, 411045.8041119665, 411204.230478468, 
    411350.26495103113, 411484.9461739684, 411609.3428709666, 
    411724.5219157706, 411831.5237663783, 411931.34473097726, 
    412024.9255945333, 412113.1454583582, 412196.81964871055, 
    412276.7010710057, 412353.4835546848, 412427.8066344827, 
    412500.261082815, 412571.3946175416, 412641.71739942423, 
    412711.70706512756, 412781.8129230767, 412852.45933755697, 
    412924.04790152743, 412996.9585014637, 413071.5490684713, 
    413148.1539768649, 413227.08091819275, 413308.60639022524, 
    413392.96965790633, 413480.36577339174, 413570.93734800984, 
    413664.7808967307, 413761.68494696496, 413861.43824010156, 
    413963.8874222401, 414068.78974572354, 414175.79728371475, 
    414284.47023438715, 414394.28662248567, 414504.65249201935, 
    414614.9162499022, 414724.3873084226, 414832.35802451795, 
    414938.12763028324, 415041.02676803194, 415140.44101544085, 
    415235.83200269606, 415326.754109789, 415412.8665053991, 
    415493.93919736636, 415569.8534838506, 415640.5966827739, 
    415706.2524652928, 415766.9878798103, 415823.03787601914, 
    415874.6892700406, 415922.2650243563, 415966.10959393997, 
    416006.5763492083, 416044.0171775854, 416078.7745895438, 
    416111.17594490526, 416141.5298615949, 416170.1242498049, 
    416197.2257537273, 416223.08021812193, 416247.9138386687, 
    416271.93478161405, 416295.33501768427, 416318.2922086546, 
    416340.9715292916, 416363.5273300875, 416386.1045113314, 
