{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.231, 
    36212.28068243619, 36225.92979373409, 36239.61471989393, 
    36253.41039768883, 36267.386265529945, 36281.60626954799, 
    36296.12862231041, 36311.00530113699, 36326.281308759026, 
    36341.99369744169, 36358.17045002642, 36374.82909251326, 
    36391.97540162032, 36409.60209130621, 36427.68761999599, 
    36446.19532510625, 36465.072808749625, 36484.24511286092, 
    36503.58468716997, 36522.972856501794, 36542.305529563855, 
    36561.47149585462, 36580.353176864715, 36598.83252038487, 
    36616.79582055541, 36634.13773872127, 36650.764920617905, 
    36666.599062943635, 36681.579198253545, 36695.66303669341, 
    36708.82734258132, 36721.06732123344, 36732.39520467502, 
    36742.838168008806, 36752.435751251774, 36761.2371232991, 
    36769.29833068484, 36776.679635177235, 36783.44320889913, 
    36789.65119502941, 36795.36417251134, 36800.64003815564, 
    36805.53325825258, 36810.094423034236, 36814.370111968696, 
    36818.402905680465, 36822.231577056256, 36825.89134400539, 
    36829.414202956475, 36832.8292664912, 36836.163094122065, 
    36839.440007851415, 36842.68237177174, 36845.91081926712, 
    36849.144434020345, 36852.40088087684, 36855.69647438258, 
    36859.046187067586, 36862.46359831648, 36865.96078105498, 
    36869.54813544215, 36873.23416557933, 36877.02521704927, 
    36880.92518638642, 36884.93522969559, 36889.05341082676, 
    36893.27449498464, 36897.5897314639, 36901.986756505605, 
    36906.44798148653, 36910.94373903258, 36915.446465172325, 
    36919.93201254346, 36924.37465731923, 36928.74727969165, 
    36933.02272745912, 36937.17492540844, 36941.17980222183, 
    36945.01611818139, 36948.666154871185, 36952.116224933176, 
    36955.3569716604, 36958.3834415585, 36961.19491215047, 36963.79459809699, 
    36966.189106124635, 36968.387857099304, 36970.40245036929, 
    36972.246017293524, 36973.932631157346, 36975.47675578274, 
    36976.892808759665, 36978.19481654448, 36979.39615551299, 
    36980.50938704831, 36981.54616345924, 36982.51719097719, 
    36983.43224309774, 36984.300202810264, 36985.129128216286, 
    36985.92632455576, 36986.69842781298, 36987.45148367665, 
    36988.19100401047, 36988.92205291011, 36989.64929041338, 
    36990.37701544156, 36991.10919584679, 36991.84948527769, 
    36992.60122631233, 36993.3674399667, 36994.15080168955, 
    36994.95360530063, 36995.777714490294, 36996.624506456, 
    36997.49480759937, 36998.388828564435, 36999.30609876197, 
    37000.24541041856, 37001.20478022522, 37002.18143355817, 
    37003.17143639532, 37004.16820852469, 37005.16564397216, 
    37006.15839962946, 37007.14079951264, 37008.10687490628, 
    37009.05066474478, 37009.96646199395, 37010.849015027445, 
    37011.69370821133, 37012.49671090109, 37013.25508461006, 
    37013.96685584828, 37014.63101815549, 37015.24749635033, 
    37015.8170692624, 37016.341259099805, 37016.822204166594, 
    37017.262511524634, 37017.66511494154, 37018.033144177476, 
    37018.36980888431, 37018.67830044918, 37018.96171661543, 
    37019.223006677756, 37019.46493618341, 37019.69006563134, 
    37019.90074438187, 37020.099114449404, 37020.28711899574, 
    37020.46651790726, 37020.638903844614, 37020.805721997036, 
    37020.96828491609, 37021.12778929536, 37021.28533055329, 
    37021.44191475545, 37021.59846764776, 37021.755841434446, 
    37021.91481875152, 37022.076112844865, 37022.24036689905, 
    37022.40814866217, 37022.57994342256, 37022.75614253773, 
    37022.937032277725, 37023.12278033445, 37023.31342293125, 
    37023.508851539525, 37023.70880132902, 37023.91284254131, 
    37024.120377486914, 37024.33056617729, 37024.542013326, 
    37024.753425664836, 37024.963671917154, 37025.17155388063, 
    37025.37581479618, 37025.575202851345, 37025.76852173505, 
    37025.954673671054, 37026.13269884575, 37026.3018039284, 
    37026.46138683858, 37026.61104727387, 37026.75058971578, 
    37026.88001496263, 37026.999502221355, 37027.109385905795, 
    37027.210128206, 37027.302288640116, 37027.386493906524, 
    37027.46341009661, 37027.53371846051, 37027.59809471569, 
    37027.65719386605, 37027.71163816769, 37027.762010354454, 
    37027.80884909944, 37027.85264813099, 37027.89385670499, 
    37027.932882115856, 37027.97009256982, 37028.00582095192, 
    37028.04036853206, 37028.074008636955, 37028.10699002718, 
    37028.13953990095, 37028.17186644203, 37028.20416093497, 
    37028.236599005846, 37028.26934152778, 37028.30253484659, 
    37028.336310405284, 37028.37078383341, 37028.40605346816, 
    37028.44219819142, 37028.47927533566, 37028.517317987076, 
    37028.55633190705, 37028.59629361385, 37028.637147350666, 
    37028.67880423405, 37028.72114140224, 37028.76398708024, 
    37028.80705733778, 37028.85008931109, 37028.892853439655, 
    37028.93510648938, 37028.97659403974, 37029.01706331456, 
    37029.0562735836, 37029.09400439536, 37029.130063244724, 
    37029.16429156834, 37029.19657063271, 37029.22682247184, 
    37029.25501033255, 37029.2811369619, 37029.30524139697, 
    37029.32739390162, 37029.34769022199, 37029.36624536113, 
    37029.38318781587, 37029.39865359785, 37029.41278143934, 
    37029.425708966104, 37029.43756891613, 37029.44848764482, 
    37029.45858312724, 37029.46796410664, 37029.47673070503, 
    37029.48497318236, 37029.492773895196, 37029.50020681996, 
    37029.50733888594, 37029.51423056955, 37029.52093665321, 
    37029.52750693574, 37029.53398681403, 37029.54041781867, 
    37029.54683802539, 37029.553282315, 37029.55978257154, 
    37029.566367749634, 37029.573063778436, 37029.579893391965, 
    37029.586875876004, 37029.59402664084, 37029.60135674721, 
    37029.60887250822, 37029.61657486306, 37029.62445877094, 
    37029.63251320288, 37029.64072040257, 37029.64905580765, 
    37029.65748578496, 37029.6659544527, 37029.67441030297, 37029.6828083302, 
    37029.691100859825, 37029.699238150686, 37029.70717086966, 
    37029.71485208058, 37029.722238984905, 37029.729294335455, 
    37029.73598771569, 37029.74229619138, 37029.74820499738, 
    37029.753707459364, 37029.75880459681, 37029.76350454324, 
    37029.767821420246, 37029.771774308916, 37029.77538608514, 
    37029.7786820371, 37029.78168902478, 37029.78443438239, 
    37029.786944974316, 37029.789246997534, 37029.79136517194, 
    37029.79332238248, 37029.795140234026, 37029.79683785297, 
    37029.79843320775, 37029.79994211594, 37029.80137906121, 
    37029.802757040576, 37029.804087792654, 37029.80538194422, 
    37029.80664913976, 37029.807898162515, 37029.80913702297, 
    37029.81037306252, 37029.811612991034, 37029.812862935076, 
    37029.81412845029, 37029.81541448419, 37029.81672538232, 
    37029.81806482456, 37029.81943569926, 37029.82084011497, 
    37029.82227925703, 37029.82375319169, 37029.82526099721, 
    37029.82680053201, 37029.828368231014, 37029.82995955997, 
    37029.83156800609, 37029.83318287319, 37029.83479444913, 
    37029.83639414888, 37029.83797290364, 37029.83952127815, 
    37029.84102992703, 37029.84248998665, 37029.84389336586, 
    37029.8452330663, 37029.84650336592, 37029.84770002209, 
    37029.84882029232, 37029.84986297981, 37029.85082841065, 
    37029.85171814129, 37029.852534936465, 37029.853282550976, 
    37029.85396523974, 37029.85458794815, 37029.85515586336, 
    37029.85567394921, 37029.856147619925, 37029.85658171796, 
    37029.85698091938, 37029.85734962506, 37029.857691877805, 
    37029.858011365504, 37029.85831143157, 37029.85859510688, 
    37029.85886511584, 37029.859123907045, 37029.859373711224, 
    37029.859616518675, 37029.85985414263, 37029.86008823753, 
    37029.8603203118, 37029.860551732294, 37029.86078376201, 
    37029.86101754966, 37029.86125411183, 37029.86149439277, 
    37029.86173920216, 37029.861989176155, 37029.86224491269, 
    37029.862506787606, 37029.862774911635, 37029.863049468055, 
    37029.86333020747, 37029.86361653783, 37029.86390818302}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.149930343484498*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.108610275941729*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4324319378817838*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3801.623892511879, 4454.169766168263, 
    5444.919303377385, 6480.615960099445, 7481.406535262233, 
    8446.832249641886, 9378.69211394703, 10273.226329171874, 
    11125.887265228863, 11933.229361971411, 12693.012640089772, 
    13404.072878741441, 14066.241107479469, 14680.25875882855, 
    15247.659414563803, 15770.62667698348, 16251.84182781084, 
    16694.33405879239, 17101.341689996367, 17476.191298661506, 
    17822.1980893673, 18142.588751294228, 18440.445842658955, 
    18718.672136741796, 18979.971014395036, 19226.840484739718, 
    19461.57660228489, 19686.28416103418, 19902.89158486142, 
    20113.16812781156, 20318.741705691726, 20521.116135624376, 
    20721.687031423375, 20921.75509022493, 21122.537152077184, 
    21325.173798546104, 21530.73366932664, 21740.214234568695, 
    21954.5386215349, 22174.54838208139, 22400.992603100738, 
    22634.513289232484, 22875.627350402472, 23124.706017256103, 
    23381.952418426998, 23647.37899228951, 23920.78588742386, 
    24201.742668586514, 24489.57508790942, 24783.35935896494, 
    25081.925559145922, 25383.872424849676, 25687.48055995982, 
    25990.283426415088, 26290.064780726272, 26584.96610356585, 
    26873.161621980136, 27152.878059104147, 27422.4876413752, 
    27680.575077566966, 27925.982197705, 28157.837521910256, 
    28375.571159119856, 28578.914205410478, 28767.88361782806, 
    28942.754712670594, 29104.024897850864, 29252.371133541288, 
    29388.60605743839, 29513.63476754917, 29628.41525971725, 
    29733.924198081833, 29831.128939765542, 29920.966122840542, 
    30004.32651438302, 30082.045451080034, 30154.89790341707, 
    30223.597123530424, 30288.796290185193, 30351.09187008511, 
    30411.028156796077, 30469.10243924151, 30525.77026812465, 
    30581.450521304847, 30636.529996440022, 30691.367376316077, 
    30746.29640655346, 30801.628183747212, 30857.652578743524, 
    30914.638505404277, 30972.83325410269, 31032.460782919603, 
    31093.719031278284, 31156.77594281254, 31221.765009860093, 
    31288.78000694499, 31357.869321265156, 31429.030157478333, 
    31502.203079685874, 31577.267610034498, 31654.03911491731, 
    31732.267718218063, 31811.639525657236, 31891.78076584485, 
    31972.23641203547, 32052.356797828194, 32131.559754729882, 
    32209.359444598034, 32285.280787102034, 32358.864441269794, 
    32429.690993542994, 32497.398244432872, 32561.692555055677, 
    32622.35619878959, 32679.250808863184, 32732.316833832814, 
    32781.569195561024, 32827.089782441486, 32869.01768947629, 
    32907.53796162003, 32942.86999405264, 32975.25619001905, 
    33004.95167620383, 33032.215397198735, 33057.30292523836, 
    33080.4609460192, 33101.9234240367, 33121.90920337292, 
    33140.620818710064, 33158.24426310829, 33174.949453972265, 
    33190.89118139591, 33206.210345349595, 33221.0353323708, 
    33235.483428600084, 33249.66215464253, 33263.67048875556, 
    33277.599883637035, 33291.53517155418, 33305.555120553414, 
    33319.73282384017, 33334.13583493442, 33348.826008985794, 
    33363.859085143136, 33379.28404571646, 33395.14218386698, 
    33411.466050783376, 33428.27804228522, 33445.5891539795, 
    33463.397556584794, 33481.6873224459, 33500.427359280104, 
    33519.57067961322, 33539.05425055142, 33558.79935557072, 
    33578.71273112909, 33598.68136502162, 33618.54469638525, 
    33638.159138128314, 33657.40521286341, 33676.16650163155, 
    33694.33084445273, 33711.79626097239, 33728.47515878091, 
    33744.29705548334, 33759.210312691706, 33773.1829122368, 
    33786.20223142717, 33798.273908801915, 33809.41993228119, 
    33819.676192640014, 33829.08969267155, 33837.71566204585, 
    33845.614762976686, 33852.85057241659, 33859.48740329944, 
    33865.58855621061, 33871.21499699721, 33876.42441281301, 
    33881.27066329559, 33885.80349851755, 33890.06852558468, 
    33894.10733307192, 33897.9577261878, 33901.654050524, 33905.22754749274, 
    33908.7066854511, 33912.11749822443, 33915.48388848415, 
    33918.827892666675, 33922.169885578245, 33925.528721909875, 
    33928.92184894284, 33932.365334174436, 33935.87383612283, 
    33939.46051291819, 33943.13686983767, 33946.91255112071, 
    33950.79507970017, 33954.78956973227, 33958.89840599059, 
    33963.12093898961, 33967.4531665957, 33971.887516487506, 
    33976.41268823429, 33981.01363118423, 33985.67165779764, 
    33990.36470667818, 33995.06612597518, 33999.73824564588, 
    34004.34745143099, 34008.86583385449, 34013.26628132604, 
    34017.5227596536, 34021.61168878756, 34025.512912561295, 
    34029.21032567081, 34032.692266139005, 34035.95165693657, 
    34038.98597713317, 34041.79695443052, 34044.3900979801, 
    34046.77414034722, 34048.96037556596, 34050.9619635349, 
    34052.79329109552, 34054.46937926476, 34056.00538093984, 
    34057.41617492164, 34058.716058033766, 34059.91853780384, 
    34061.036202909, 34062.08066058095, 34063.062533180586, 
    34063.99149350926, 34064.87632064879, 34065.72497845773, 
    34066.544690808914, 34067.3420276637, 34068.12298761036, 
    34068.89306012224, 34069.65730692991, 34070.4203809221, 34071.186583377, 
    34071.959881618095, 34072.7439179916, 34073.54200432575, 
    34074.357102235605, 34075.19179050479, 34076.04821822475, 
    34076.92804860583, 34077.83239530316, 34078.76175037448, 
    34079.715919534196, 34080.69395568826, 34081.69410914879, 
    34082.71379852513, 34083.74960162939, 34084.797287872396, 
    34085.85187879266, 34086.90738865145, 34087.95539054895, 
    34088.98837737242, 34090.00012925679, 34090.98462237851, 
    34091.936088169285, 34092.84932215883, 34093.71989696291, 
    34094.54429687503, 34095.320004690075, 34096.04553210728, 
    34096.720401738356, 34097.34508308047, 34097.92088219838, 
    34098.44981895602, 34098.934474681286, 34099.37783645868, 
    34099.783154764984, 34100.153813647325, 34100.49321687002, 
    34100.804699321176, 34101.09145988732, 34101.35651529423, 
    34101.60267244465, 34101.832515996735, 34102.04840765204, 
    34102.25249430522, 34102.44672183326, 34102.632851332186, 
    34102.81247950756, 34102.98705460198, 34103.15789785094, 
    34103.32621588671, 34103.493114384364, 34103.65961121541, 
    34103.826644191766, 34103.99507579947, 34104.1656956429, 
    34104.339219443245, 34104.516284971556, 34104.69744528334, 
    34104.88315881376, 34105.07377783541, 34105.26953446091, 
    34105.47052625946, 34105.676701946075, 34105.887848051105, 
    34106.10357895416, 34106.3233306755, 34106.546360262946, 
    34106.77175243452, 34106.998433923, 34107.2251179239, 34107.45000136121, 
    34107.67148087219, 34107.88823000656, 34108.098967974416, 
    34108.30247222789, 34108.49764331088, 34108.683549873516, 
    34108.85945747088, 34109.02484578947, 34109.17941515672, 
    34109.32308144539, 34109.455961515545, 34109.57835039751, 
    34109.690692996075, 34109.79355220574, 34109.88757611213, 
    34109.97346716483, 34110.051954104, 34110.12376834759, 
    34110.189625047344, 34110.250208877274, 34110.30616462797, 
    34110.358091203554, 34110.406539523894, 34110.45201207702, 
    34110.49496522358, 34110.53581175209, 34110.57492500599, 
    34110.61264261369, 34110.64927061552, 34110.68508724646, 
    34110.720346264294, 34110.75528010151, 34110.790102186606, 
    34110.82500850841, 34110.86017890597, 34110.895777648664, 
    34110.93195316995, 34110.96883734102, 34111.00654412143, 
    34111.04516744694, 34111.08477917034, 34111.125425885075, 
    34111.167126091255, 34111.20986779629, 34111.25360487661, 
    34111.29825638674, 34111.34370416231, 34111.38979360753, 
    34111.436334767786, 34111.48310568341, 34111.52984127328, 
    34111.576171695255, 34111.62176815489, 34111.66635930065, 
    34111.709683206216, 34111.75149065722, 34111.7915582549, 
    34111.829697650355, 34111.865761034416, 34111.89964489098, 
    34111.93129078232, 34111.96068461198, 34111.98785334621, 
    34112.01286045728, 34112.03579964186, 34112.05678848649, 
    34112.07596188767, 34112.09346522503, 34112.109449235024, 
    34112.124064772855, 34112.13745886043, 34112.149772628225, 
    34112.16113810683, 34112.171678275234, 34112.1815058754, 
    34112.19072373472, 34112.19942501212, 34112.20769395136, 
    34112.215606628175, 34112.22323174919, 34112.230631522856, 
    34112.23786243874, 34112.24497589767, 34112.252018895524, 
    34112.25903447302, 34112.26606211753, 34112.27313800567, 
    34112.280295042845, 34112.2875629263, 34112.29496803319, 
    34112.30253292349, 34112.31027625917, 34112.31821227522, 
    34112.32634984163, 34112.334692528464, 34112.343237576824, 
    34112.351975585654, 34112.36089004987, 34112.36995723037, 
    34112.37914610947, 34112.3884187262, 34112.39773085836, 
    34112.407029782546, 34112.41624219214, 34112.42530303537, 
    34112.43415869718, 34112.442757422934, 34112.45105011491, 
    34112.45899295934, 34112.466549024786, 34112.47368957195, 
    34112.48039459865, 34112.48665308388, 34112.492462821756, 
    34112.49782964546, 34112.502766609075, 34112.50729274302, 
    34112.51143166173, 34112.51521042952, 34112.51865811455, 
    34112.521804688426, 34112.5246802675, 34112.52731405313, 
    34112.52973391694, 34112.53196626341, 34112.53403530008, 
    34112.53596323005, 34112.53777061796, 34112.53947569887, 
    34112.5410951008, 34112.5426438202, 34112.5441353864, 34112.545582012404, 
    34112.54699478377, 34112.54838377902, 34112.54975818342, 
    34112.55112641904, 34112.552496181685, 34112.55387449507, 
    34112.555267789394, 34112.55668179904, 34112.55812159268, 
    34112.5595916193, 34112.56109536898, 34112.562635539776, 
    34112.564213999365, 34112.565831143795, 34112.56748653313, 
    34112.569178265054, 34112.57090314317, 34112.57265651931, 
    34112.57443233327, 34112.57622334669, 34112.57802085302, 
    34112.57981483234, 34112.58159106449, 34112.583337164884, 
    34112.58504282191, 34112.58669810858, 34112.58829364128, 
    34112.58982106091, 34112.591273352344, 34112.59264506858, 
    34112.59393245779, 34112.59513350241, 34112.59624785918, 
    34112.59727674673, 34112.59822274932, 34112.599089594005, 
    34112.599881892376, 34112.60060487739, 34112.60126419825, 
    34112.6018656424, 34112.60241498957, 34112.602917930664, 
    34112.60337977323, 34112.60380558496, 34112.60420012687, 
    34112.60456748273, 34112.604911735034, 34112.60523640693, 
    34112.605544463935, 34112.605839034935, 34112.60612256508, 
    34112.606397408104, 34112.60666567658, 34112.6069292903, 
    34112.60719000014, 34112.60744940271, 34112.607708957774, 
    34112.60796999803, 34112.60823373279, 34112.60850124789, 
    34112.60877350178, 34112.60905131548, 34112.60933535842, 
    34112.60962613418, 34112.60992395978, 34112.610228944584, 
    34112.61054097436, 34112.61085969091, 34112.611184478934, 
    34112.61151445942, 34112.61184850041, 34112.61218521427}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1547665348169596*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.146522731955518*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4383677451561965*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.231, "timeSeries" -> {3685.002, 3800.561672836061, 
    4442.164536607246, 5407.2861069320525, 6403.090602267064, 
    7349.071260941394, 8245.066682842942, 9094.685903012461, 
    9896.63466101313, 10649.001471946702, 11351.012314760363, 
    12003.039741015085, 12606.360528179219, 13162.975892009876, 
    13675.458084672544, 14146.798170949913, 14580.258233031222, 
    14979.238956829402, 15347.16809266673, 15687.411478003272, 
    16003.207320412665, 16297.621543431247, 16573.521269779892, 
    16833.563443242878, 17080.194888184004, 17315.66055015076, 
    17542.017523441267, 17761.15186244346, 17974.796894485586, 
    18184.55142394352, 18391.89659766296, 18598.21068693752, 
    18804.781702109933, 19012.816396198083, 19223.44632284198, 
    19437.73000596439, 19656.65109264746, 19881.112958554855, 
    20111.92848740684, 20349.806858558855, 20595.33608129253, 
    20848.962785696196, 21110.969467296032, 21381.451233251115, 
    21660.292885921855, 21947.148326408806, 22241.424142674347, 
    22542.270831860445, 22848.581955730027, 23159.004563185175, 
    23471.961409154916, 23785.685907272964, 24098.26902258183, 
    24407.605916779554, 24711.009383753488, 25006.21766948325, 
    25291.50423692391, 25565.349866602395, 25826.444833356465, 
    26073.755897803778, 26306.560388167134, 26524.452546777542, 
    26727.332668164072, 26915.38308234416, 27089.03357117025, 
    27248.919313742634, 27395.835351325375, 27530.6908559616, 
    27654.466022801233, 27768.17419104434, 27872.82995282782, 
    27969.4240813655, 28058.905268159906, 28142.167757473, 
    28220.044506841114, 28293.304400611596, 28362.65281689359, 
    28428.734458253635, 28492.137705859946, 28553.39978262295, 
    28613.012276537993, 28671.426495796946, 28729.05852414276, 
    28786.293572646748, 28843.489696887857, 28900.980536945128, 
    28959.077094371074, 29018.0685816687, 29078.2221576901, 
    29139.78148301616, 29202.964276198385, 29267.95878472048, 
    29334.919453222716, 29403.96143889151, 29475.154971068943, 
    29548.51927217011, 29624.01676767835, 29701.547916426694, 
    29780.94720905717, 29861.981263170936, 29944.348962409407, 
    30027.684737881442, 30111.564916326395, 30195.517191674822, 
    30279.03343165695, 30361.556644037402, 30442.37798366527, 
    30520.903143920936, 30596.681734436912, 30669.32012646025, 
    30738.4816055966, 30803.903652004323, 30865.406531521483, 
    30922.8945211035, 30976.3526419392, 31025.83991863751, 
    31071.479940214253, 31113.449556875108, 31151.966675387095, 
    31187.278154241565, 31219.64838466786, 31249.34936595942, 
    31276.65236310163, 31301.821391566504, 31325.10852986051, 
    31346.750761976982, 31366.96828161636, 31385.96386324637, 
    31403.92308788255, 31421.015183972886, 31437.394207249392, 
    31453.200429134697, 31468.56186795437, 31483.595708401343, 
    31498.40963520671, 31513.103032391347, 31527.767941823015, 
    31542.489817206573, 31557.348019826364, 31572.4160529256, 
    31587.761511309545, 31603.44576768463, 31619.523381355466, 
    31636.04123368994, 31653.037454805784, 31670.54013916185, 
    31688.56584784312, 31707.118255765366, 31726.18668159489, 
    31745.744888917747, 31765.75017334319, 31786.14286665137, 
    31806.8465717916, 31827.768978371256, 31848.803531299127, 
    31869.831878077377, 31890.727175462023, 31911.350855561806, 
    31931.527209942455, 31951.10936743166, 31969.986565169344, 
    31988.062511369197, 32005.25535095559, 32021.50187661401, 
    32036.7595761665, 32051.006850718408, 32064.24211867564, 
    32076.48208163713, 32087.759310526442, 32098.11940310918, 
    32107.617933084246, 32116.317420204294, 32124.284504945892, 
    32131.587494007195, 32138.294303728326, 32144.47087733909, 
    32150.180035915415, 32155.480711384043, 32160.427563534366, 
    32165.070831431818, 32169.456414833086, 32173.626083624345, 
    32177.617783944643, 32181.46599904503, 32185.202139663696, 
    32188.8548831654, 32192.45051575324, 32196.013232593883, 
    32199.565379117208, 32203.12763795305, 32206.719155407598, 
    32210.357605849025, 32214.05918629357, 32217.838545756284, 
    32221.70864845642, 32225.680573668957, 32229.763265764494, 
    32233.96322693862, 32238.284200451097, 32242.72682103494, 
    32247.28831674792, 32251.962166867805, 32256.737956214172, 
    32261.601276727666, 32266.533762222374, 32271.513342316914, 
    32276.514617978733, 32281.50947953276, 32286.467852102618, 
    32291.356989171487, 32296.135539895993, 32300.769034747536, 
    32305.23158173976, 32309.50077737571, 32313.557687840614, 
    32317.387823668374, 32320.981601459614, 32324.334380725028, 
    32327.44623863338, 32330.321525446125, 32332.96832202994, 
    32335.397729692497, 32337.623153236313, 32339.659580573625, 
    32341.522929764564, 32343.229464767115, 32344.7953128743, 
    32346.236098767095, 32347.566677925795, 32348.800963339272, 
    32349.951836010077, 32351.031116592487, 32352.04958666922, 
    32353.017039834314, 32353.94236146217, 32354.83361478452, 
    32355.698118478856, 32356.542545307755, 32357.372999964136, 
    32358.195086821688, 32359.013968528954, 32359.834410957163, 
    32360.660813543724, 32361.497224966428, 32362.347343487014, 
    32363.214501949646, 32364.101637951524, 32365.01124969747, 
    32365.94533916265, 32366.9053470906, 32367.892077505232, 
    32368.90562645588, 32369.94530817505, 32371.00959485574, 
    32372.096075267422, 32373.201435907496, 32374.321480708473, 
    32375.451172952613, 32376.58474319391, 32377.7158251288, 
    32378.83762441006, 32379.94276477505, 32381.021963734667, 
    32382.06750204935, 32383.07360398695, 32384.035295316935, 
    32384.94839237075, 32385.809724677703, 32386.617230636042, 
    32387.369960810483, 32388.068022693427, 32388.71248536293, 
    32389.305248820085, 32389.848882889608, 32390.346463030808, 
    32390.80141481671, 32391.21736113586, 32391.597992464696, 
    32391.946959074245, 32392.267791629143, 32392.563839927592, 
    32392.838236686286, 32393.093877884836, 32393.33341695916, 
    32393.55927023548, 32393.77362963913, 32393.978480504134, 
    32394.175619720336, 32394.366678635048, 32394.553140393386, 
    32394.736358768583, 32394.917573534676, 32395.097924318252, 
    32395.27846023746, 32395.460147396632, 32395.643872403452, 
    32395.8304428065, 32396.020583777048, 32396.214932143565, 
    32396.4140268153, 32396.618297097153, 32396.82804815976, 
    32397.043446055406, 32397.26450156718, 32397.491055564653, 
    32397.722766094597, 32397.95909983439, 32398.199330310745, 
    32398.44253858245, 32398.68762856899, 32398.933347058213, 
    32399.17831475565, 32399.421064792197, 32399.66000694136, 
    32399.89314807196, 32400.11883458467, 32400.33583333621, 
    32400.54308726573, 32400.739712530434, 32400.925044728403, 
    32401.09865892287, 32401.260370344495, 32401.410221785914, 
    32401.54846098036, 32401.675512723705, 32401.791944215292, 
    32401.89843153012, 32401.995722176736, 32402.08460419419, 
    32402.165880267927, 32402.24033488616, 32402.30873612009, 
    32402.37180540895, 32402.43021738658, 32402.484595067443, 
    32402.53550836503, 32402.58347576206, 32402.62896676875, 
    32402.67240603677, 32402.71417740632, 32402.754628575007, 
    32402.794075199577, 32402.832804819776, 32402.871080278426, 
    32402.90914267147, 32402.94721348148, 32402.985496211913, 
    32403.024177143438, 32403.063425355977, 32403.10339232892, 
