{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.248, 
    359007.10534666444, 359070.426856032, 359138.7506061797, 
    359213.0425010366, 359294.33784672886, 359383.73773697886, 
    359482.3969826651, 359591.5019601792, 359712.2361902018, 
    359845.7322419126, 359993.009009792, 360154.8950208661, 
    360331.93992434326, 360524.31949811114, 360731.7407729358, 
    360953.3580168603, 361187.71108673105, 361432.69857782865, 
    361685.5980916607, 361943.13998065086, 362201.63808365364, 
    362457.17134830425, 362705.80289945804, 362943.81557311583, 
    363167.9384034736, 363375.5376633348, 363564.74986920063, 
    363734.5426457467, 363884.69946099544, 364015.7359645521, 
    364128.76429309376, 364225.3286705208, 364307.2344562433, 
    364376.39168622973, 364434.68658076244, 364483.89713648934, 
    364525.54630611226, 364560.99350155826, 364591.4492063227, 
    364617.9292687839, 364641.2675177265, 364662.1457666334, 
    364681.1227564765, 364698.6593670967, 364715.1402257596, 
    364730.89209745254, 364746.19922115206, 364761.3160402604, 
    364776.47777557035, 364791.90922875074, 364807.8322629152, 
    364824.4721252944, 364842.06281012297, 364860.8515098883, 
    364881.1020401111, 364903.0971094804, 364927.1390544148, 
    364953.5486919427, 364982.66169993306, 365014.8220694334, 
    365050.37199388107, 365089.6377381187, 365132.911349275, 
    365180.42834304576, 365232.3420792185, 365288.69624963205, 
    365349.39767265995, 365414.1921891492, 365482.64732550964, 
    365554.1450640146, 365627.88811306295, 365702.92213950504, 
    365778.1739739053, 365852.50475132896, 365924.77354129177, 
    365993.90549466957, 366058.9573080071, 366119.17205990886, 
    366174.0173292869, 366223.20196901285, 366266.6712197494, 
    366304.5818957762, 366337.26276924973, 366365.166590482, 
    366388.8205730829, 366408.78108407644, 366425.5965819132, 
    366439.7832496216, 366451.7831147766, 366461.99022548966, 
    366470.75495351205, 366478.37108976435, 366485.0796172657, 
    366491.07743251347, 366496.52576769143, 366501.55748752085, 
    366506.2833579207, 366510.7973647207, 366515.1811460519, 
    366519.5076610681, 366523.8442320928, 366528.2550795891, 
    366532.80345884874, 366537.55346798495, 366542.57157648203, 
    366547.9278833997, 366553.69708915113, 366559.9591210443, 
    366566.7993383906, 366574.30819176347, 366582.58018727007, 
    366591.7120184716, 366601.7996878047, 366612.93451124476, 
    366625.1979795728, 366638.6554313592, 366653.3488740084, 
    366669.28926422074, 366686.4488836642, 366704.75464977894, 
    366724.08329866774, 366744.25947658625, 366765.0576221142, 
    366786.20829677297, 366807.4090617164, 366828.3394551135, 
    366848.6789047279, 366868.1259077075, 366886.41633584147, 
    366903.33877696906, 366918.7451019701, 366932.5551116213, 
    366944.7549771552, 366955.3901898808, 366964.55434829433, 
    366972.37565380626, 366979.00297688623, 366984.5931447291, 
    366989.3005589879, 366993.27036930656, 366996.62690832105, 
    366999.4808897092, 367001.9306217843, 367004.05848593026, 
    367005.9320281086, 367007.60640944645, 367009.1267772268, 
    367010.530308078, 367011.8479773815, 367013.10604479036, 
    367014.3272970787, 367015.53207739274, 367016.7391333708, 
    367017.9663274495, 367019.23122940504, 367020.55161926575, 
    367021.9459133299, 367023.4335114292, 367025.03506457026, 
    367026.7726485699, 367028.66981486225, 367030.7514950233, 
    367033.04371253686, 367035.57306348946, 367038.36592262523, 
    367041.4473338865, 367044.83959372144, 367048.56050712586, 
    367052.6214168734, 367057.02507866046, 367061.7635707946, 
    367066.8164624728, 367072.14951193024, 367077.71418292157, 
    367083.44815323484, 367089.2770555752, 367095.11754543177, 
    367100.88140866725, 367106.48049646383, 367111.831998104, 
    367116.86346538016, 367121.5170230818, 367125.75223555294, 
    367129.54736642935, 367132.8989264864, 367135.8197098089, 
    367138.3357007995, 367140.48234648246, 367142.300727521, 
    367143.8340653393, 367145.12487465236, 367146.2130863756, 
    367147.1329183701, 367147.9148121665, 367148.58576797263, 
    367149.16839966783, 367149.6812523551, 367150.13945344056, 
    367150.5553855991, 367150.9392389877, 367151.2995036934, 
    367151.64336830104, 367151.9770677781, 367152.3061650209, 
    367152.63578201586, 367152.9707935599, 367153.31599013624, 
    367153.67621530034, 367154.056481271, 367154.4620637131, 
    367154.898574577, 367155.3720083206, 367155.8887561292, 
    367156.4555787861, 367157.07952777797, 367157.7678036094, 
    367158.52754059, 367159.36550579703, 367160.2877114553, 
    367161.2989477934, 367162.40224158275, 367163.59828887566, 
    367164.88488542475, 367166.2564381404, 367167.70361114305, 
    367169.21319281653, 367170.76824805595, 367172.34860734234, 
    367173.93166945264, 367175.49353444076, 367177.0103423898, 
    367178.4596981198, 367179.82203050284, 367181.0817232729, 
    367182.22788769606, 367183.2547043642, 367184.16128809133, 
    367184.9511578978, 367185.6314015478, 367186.211652102, 
    367186.70305621484, 367187.11733701464, 367187.46601352195, 
    367187.75989080395, 367188.0082406553, 367188.21930483496, 
    367188.40038509184, 367188.557594999, 367188.69594591553, 
    367188.8195292966, 367188.9316870704, 367189.035172237, 
    367189.13227533107, 367189.2249379272, 367189.31484157336, 
    367189.4034853757, 367189.49224904005, 367189.58244491334, 
    367189.6753616946, 367189.77230156964, 367189.87461115676, 
    367189.98370701587, 367190.10109503416, 367190.22838308, 
    367190.3672843884, 367190.5196104836, 367190.68724979606, 
    367190.87212952675, 367191.07615762175, 367191.301142433, 
    367191.54868962173, 367191.8200742919, 367192.11609906773, 
    367192.43693951453, 367192.7819931088, 367193.1497532427, 
    367193.5377079641, 367193.9423081296, 367194.3590112353, 
    367194.78240962344, 367195.20644855266, 367195.6247276758, 
    367196.0308617488, 367196.4188616938, 367196.78349743166, 
    367197.12059908244, 367197.42726505257, 367197.70195060846, 
    367197.94443076267, 367198.1556572008, 367198.3375350972, 
    367198.49265193276, 367198.62399651855, 367198.7347080441}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.7606170359510082*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.6398106957458727*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.918668288538529*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3811.132338064068, 4482.0803938526815, 
    5450.9785286392635, 6413.597736096515, 7301.984618780193, 
    8135.713768750529, 8938.204719994686, 9725.612745439472, 
    10511.308864198007, 11308.343895959262, 12130.046853459935, 
    12990.344588230828, 13904.183932175541, 14888.007063772955, 
    15960.233963000443, 17141.748011200376, 18456.37599292706, 
    19931.344914969384, 21597.6801658344, 23490.499983616726, 
    25649.128380653783, 28116.951072897726, 30940.899607318435, 
    34170.45344222603, 37856.046787508574, 42046.78893211228, 
    46787.455383147295, 52114.78668186871, 58053.24684724242, 
    64610.53043945324, 71773.23988498811, 79503.30536528814, 
    87735.7512384713, 96378.41914421768, 105314.09294186163, 
    114405.20823310004, 123500.97699104054, 132446.3460413623, 
    141091.8644222542, 149303.31862350862, 156969.95627961267, 
    164010.31964942557, 170375.08272549842, 176046.74673924895, 
    181036.54095072253, 185379.25202609884, 189126.89868450334, 
    192342.19213374285, 195092.56870935424, 197445.32119687993, 
    199464.07184628304, 201206.5801633192, 202723.65220743534, 
    204056.586639431, 205241.44030831545, 206310.12801477112, 
    207289.5089879025, 208202.04726149637, 209066.83345907932, 
    209900.46241988463, 210717.75224435225, 211532.35801525234, 
    212357.30742245706, 213205.47536149836, 214090.01043236, 
    215024.7239258759, 216024.4476025794, 217105.361591122, 
    218285.28328354543, 219583.90472272347, 221022.95588600365, 
    222626.25553376498, 224419.61374614472, 226430.5268017823, 
    228687.61288068825, 231219.73085873763, 234054.7367750351, 
    237217.85488336597, 240729.68212928186, 244603.8909876158, 
    248844.7745200102, 253444.83994896838, 258382.73100525278, 
    263621.8123067744, 269109.7223911746, 274779.1919626765, 
    280550.27741368883, 286333.99370852474, 292037.1275887134, 
    297567.79941344005, 302841.1881263655, 307784.75136788853, 
    312342.3272022439, 316476.6463424058, 320170.0187615192, 
    323423.24944572477, 326253.08830972714, 328688.6810581888, 
    330767.5927253715, 332531.9247372756, 334024.9365970037, 
    335288.41929533787, 336360.9059819469, 337276.66161430144, 
    338065.4419612802, 338751.08145274594, 339353.91955982137, 
    339891.65611566184, 340378.95238005876, 340827.85521974124, 
    341248.39196864574, 341649.07027370785, 342037.27664876246, 
    342419.60505037615, 342802.1321661267, 343190.65032189636, 
    343590.8660514845, 344008.57091388025, 344449.7891264556, 
    344920.90338370256, 345428.7574754674, 345980.73134718864, 
    346584.78134205437, 347249.4337769847, 347983.72032180836, 
    348797.0361900979, 349698.90770231816, 350698.6525715985, 
    351804.9235908393, 353025.13387741626, 354364.77857349755, 
    355826.67883812694, 357410.20565556956, 359110.5506303796, 
    360918.1435257809, 362818.30953110114, 364791.27128601435, 
    366812.5725446236, 368853.9547362348, 370884.6716906194, 
    372873.1524139841, 374788.8650490033, 376604.1827062388, 
    378296.0400883439, 379847.18392923474, 381246.87846574816, 
    382491.0005564867, 383581.55843799736, 384525.743839336, 
    385334.6827572569, 386022.0734965601, 386602.8836008449, 
    387092.23667275894, 387504.56578512443, 387853.051413008, 
    388149.3206843138, 388403.41622515337, 388623.340905693, 388815.86650661, 
    388986.8459092709, 389141.0985192497, 389282.55900481227, 
    389414.4779501876, 389539.58924329607, 389660.24239921104, 
    389778.5103546994, 389896.2786171542, 390015.3195112364, 
    390137.3543407339, 390264.10580928694, 390397.34228740085, 
    390538.9145521609, 390690.7850289577, 390855.04809147096, 
    391033.93983663176, 391229.8343029788, 391445.2227882416, 
    391682.67175613367, 391944.7556272536, 392233.9606313987, 
    392552.55754479516, 392902.44364887645, 393284.9582910886, 
    393700.6802289068, 394149.2219936198, 394629.0410762963, 
    395137.2920647921, 395669.7477184575, 396220.8141791681, 
    396783.65923638176, 397350.4636554334, 397912.7860875725, 
    398462.01964485017, 398989.89743121277, 399488.9942812552, 
    399953.16874302056, 400377.8903008313, 400760.41769998276, 
    401099.8127175049, 401396.79795684735, 401653.4892444107, 
    401873.05095756636, 402059.3223101499, 402216.4629192249, 
    402348.65188104176, 402459.86067817133, 402553.7039459794, 
    402633.36138001585, 402701.5727172896, 402760.51900397945, 
    402812.04079812014, 402857.7241780531, 402898.8723632103, 
    402936.5470003657, 402971.62290212366, 403004.83359018, 
    403036.80721942417, 403068.0957326569, 403099.1988575618, 
    403130.5839841741, 403162.70271102944, 403196.0047066066, 
    403230.94931338367, 403268.0151264492, 403307.70743878884, 
    403350.5634469966, 403397.15460767114, 403448.08545249386, 
    403503.98809809197, 403565.5113236206, 403633.3031550116, 
    403707.98628118914, 403790.1255821092, 403880.1880906301, 
    403978.4963718268, 404085.17769311403, 404200.11264373956, 
    404322.8883035155, 404452.76206853177, 404588.64315480914, 
    404729.0978422859, 404872.38336186396, 405016.5126056785, 
    405159.3472024482, 405298.71317464736, 405432.5285360152, 
    405558.92939147895, 405676.38043256884, 405783.75612974906, 
    405880.38444404595, 405966.0486300242, 406040.9501014496, 
    406105.64009431633, 406160.93168773036, 406207.8054452238, 
    406247.31995172874, 406280.5361449504, 406308.46038339677, 
    406332.00717113516, 406351.9800417167, 406369.0704574751, 
    406383.82882201707, 406396.7190246342, 406408.1401796035, 
    406418.4198940405, 406427.8247883161, 406436.57430801593, 
    406444.85220266023, 406452.8155724249, 406460.60218989477, 
    406468.3365343005, 406476.13476243697, 406484.108835743, 
    406492.3699639031, 406501.03149245185, 406510.21125891444, 
    406520.03343073506, 406530.62974166765, 406542.14010058815, 
    406554.7122436118, 406568.50037242146, 406583.6624348755, 
    406600.35585371545, 406618.7314960496, 406638.9257110271, 
    406661.05057783425, 406685.18253760936, 406711.35005979904, 
    406739.521201981, 406769.5923191713, 406801.3794416791, 
    406834.6139420822, 406868.9439956937, 406903.9431203932, 
    406939.1260220364, 406973.9714630313, 407007.9504373722, 
    407040.55722877476, 407071.34001530474, 407099.9275612289, 
    407126.0488543765, 407149.5434057081, 407170.3615177965, 
    407188.5550180595, 407204.2604347812, 407217.67761122657, 
    407229.0466436606, 407238.6261528587, 407246.67494057503, 
    407253.438188207, 407259.1385051654, 407263.97130301245, 
    407268.1046102265, 407271.672194103, 407274.78670043655, 
    407277.5449314166, 407280.02629112895, 407282.2953630991, 
    407284.4052624455, 407286.40042513853, 407288.3188003324, 
    407290.193631012, 407292.0549076887, 407293.9305741172, 
    407295.8475221517, 407297.8324230602, 407299.91241802776, 
    407302.1156807112, 407304.47185985325, 407307.0123773308, 
    407309.7705547635, 407312.7815401486, 407316.08197299857, 
    407319.7093379032, 407323.7009388515, 407328.09245371097, 
    407332.9160429464, 407338.19803848956, 407343.95623881987, 
    407350.1969750206, 407356.91219635244, 407364.07677464, 
    407371.6465275176, 407379.55718294554, 407387.7247876283, 
    407396.04775768996, 407404.41067540005, 407412.6897435872, 
    407420.7594716621, 407428.50005850417, 407435.8046380612, 
    407442.585573744, 407448.7790762129, 407454.34761466656, 
    407459.27992499387, 407463.5887959049, 407467.3070378052, 
    407470.4823884447, 407473.17205362435, 407475.43754775124, 
    407477.3403588545, 407478.93868868286, 407480.28534105275, 
    407481.42663995945, 407482.4023886606, 407483.24429429986, 
    407483.97903495387, 407484.62950796797, 407485.21448392293, 
    407485.7492317102, 407486.2462918828, 407486.71615451295, 
    407487.1677714919, 407487.6089800905, 407488.0468395147, 
    407488.4879220519, 407488.938545967, 407489.4049706478, 
    407489.89355875005, 407490.4109079188, 407490.9639550733, 
    407491.56004503265, 407492.2069607485, 407492.9129046489, 
    407493.68641951575, 407494.53623631917, 407495.4710354265, 
    407496.4991077768, 407497.6279131922, 407498.86354034074, 
    407500.2100744631, 407501.66891894, 407503.23811615456, 
    407504.91173140367, 407506.6793802147, 407508.5260007384, 
    407510.4319602492, 407512.3735383679, 407514.32380092755, 
    407516.25389079703, 407518.13458783436, 407519.93802280485, 
    407521.6393600644, 407523.21826693066, 407524.6599737469, 
    407525.95583411434, 407527.1033159662, 407528.10548001045, 
    407528.9700392976, 407529.70816872036, 407530.33322912664, 
    407530.85957623314, 407531.30154328234, 407531.6726903291, 
    407531.98531265627, 407532.25019282673, 407532.47658789915, 
    407532.67187910667, 407532.8422714479, 407532.99308500526, 
    407533.12867934274, 407533.2525998566, 407533.3677584121, 
    407533.47658804397, 407533.58116462204, 407533.68330385257, 
    407533.78464171046, 407533.886698732, 407533.9909359171, 
    407534.0987994331, 407534.21175809926, 407534.3313342189, 
    407534.4591268875, 407534.59682833555, 407534.7462304771, 
    407534.90922084474, 407535.08776395244, 407535.28386623267, 
    407535.49952087697, 407535.7366303161, 407535.99690352, 
    407536.2817317088, 407536.59204456257, 407536.9281541508, 
    407537.2895973988, 407537.67499418615, 407538.08194175176, 
    407538.5069668322, 407538.94554382947, 407539.39221017354, 
    407539.84077165794, 407540.2845911263, 407540.71695509535, 
    407541.13146601897, 407541.52242496016, 407541.8851720814, 
    407542.2163284451, 407542.51392259204, 407542.7773891839, 
    407543.0074437185, 407543.20587205933, 407543.37525086285, 
    407543.51865677803, 407543.6393923011, 407543.7407532721, 
    407543.8258559513, 407543.8975252727, 407543.95823751576, 
    407544.0101177809, 407544.0548617159, 407544.0938941176, 
    407544.1284356028, 407544.159485768, 407544.1878577294, 
    407544.2142187512, 407544.23912685644, 407544.2630575108, 
    407544.28642640065, 407544.30960782757, 407544.3329495215, 
    407544.35678547656, 407544.3814461724, 407544.4072670525, 
    407544.4345955753, 407544.46379657055, 407544.49525598314, 
    407544.52938217553, 407544.5666052876, 407544.6073727539, 
    407544.6521412342, 407544.7013643556, 407544.75547424826, 
    407544.8148594115, 407544.8798352457, 407544.9506117808, 
    407545.0272594849, 407545.1096701481, 407545.1975272165, 
    407545.2902815814, 407545.38714030676, 407545.48707125767, 
    407545.58882891765, 407545.691002263, 407545.7920804932, 
    407545.8905352127, 407545.98490982683, 407546.0739094843, 
    407546.156475566, 407546.2318406043, 407546.2995582796, 
    407546.35950185335, 407546.41183638055, 407546.4569693241, 
    407546.49548944033, 407546.52809854323, 407546.5555490162, 
    407546.5785910558, 407546.59793477814, 407546.61422330525}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.4039506450798945*^13|>, 
  "lowCI" -> <|"lag" -> 122, "sse" -> 2.8288268956469293*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.546791764511913*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3813.137669824942, 4505.156569047496, 
    5524.817244831775, 6569.18303416666, 7574.01586113693, 8561.479341355762, 
    9556.027564248136, 10575.489883635892, 11636.523737298654, 
    12757.08745228206, 13956.988905512408, 15258.293141144424, 
    16685.884511203978, 18268.0743969833, 20037.181764348054, 
    22030.055588114737, 24288.483645874156, 26859.409079164798, 
    29794.859728567295, 33151.458897929726, 36989.38144680358, 
    41370.60973269308, 46356.365775000406, 52003.6473343746, 
    58360.87235086722, 65462.79381798972, 73324.96664801639, 
    81938.2801078655, 91264.19226105067, 101231.44286060598, 
    111734.9994826114, 122637.86604107122, 133776.07882418303, 
    144966.8055710637, 156018.9313413723, 166745.10458665522, 
    176973.8584387455, 186560.34727408248, 195394.39427100978, 
    203404.97334039715, 210560.81566267594, 216867.38666039563, 
    222361.06867705117, 227101.60242666537, 231163.97304077662, 
    234630.7699868769, 237585.76711590448, 240109.109316171, 
    242274.17216839304, 244145.92344149057, 245780.4607379717, 
    247225.37410547287, 248520.62154665808, 249697.248816069, 
    250782.08131515834, 251799.24472628132, 252769.48822990604, 
    253710.82544527622, 254639.42216253365, 255570.31722801318, 
    256518.00133173, 257496.9162844114, 258521.90106232656, 
    259608.59338288583, 260773.7898697693, 262035.76029638754, 
    263414.5059074367, 264931.9403325134, 266611.9616182457, 
    268480.37632249785, 270564.6292230102, 272893.27997870086, 
    275495.17433474504, 278398.2648418021, 281628.0535190516, 
    285205.6691532654, 289145.6327867547, 293453.44305703556, 
    298123.1683898641, 303135.32408842526, 308455.3264124559, 
    314032.870750854, 319802.5015804032, 325685.5838644631, 
    331593.66276279127, 337433.0761888572, 343110.4047123738, 
    348538.22089325456, 353640.4802568108, 358356.9242402509, 
    362645.97676834324, 366485.8483505428, 369873.8310377818, 
    372824.0263306505, 375363.9446901113, 377530.5390666616, 
    379366.2089942681, 380915.22334468516, 382220.8585010217, 
    383323.3751624905, 384258.8098989085, 385058.4598844218, 
    385748.8877364201, 386352.26662505895, 386887.02841441333, 
    387367.29582344036, 387804.96089270804, 388210.5002533784, 
    388592.7303236979, 388959.10938862734, 389316.13075497746, 
    389669.63395184954, 390025.0452495713, 390387.57502513315, 
    390762.3847101717, 391154.72848643205, 391570.07203193894, 
    392014.1890097442, 392493.23244280554, 393013.7769445145, 
    393582.82280933333, 394207.7530963699, 394896.23113291705, 
    395656.0259474643, 396494.75358086964, 397419.5263851343, 
    398436.50669013965, 399550.37561054976, 400763.7353729479, 
    402076.485467339, 403485.22626344836, 404982.76337755687, 
    406557.7884418586, 408194.8244949367, 409874.4931260263, 
    411574.14850752987, 413268.87230473047, 414932.76894715166, 
    416540.45681316534, 418068.6021584122, 419497.32558281836, 
    420811.3164346504, 422000.52496827685, 423060.3651725907, 
    423991.43537059566, 424798.8250475896, 425491.1375595711, 
    426079.3787499304, 426575.8582404263, 426993.2215166328, 
    427343.6885138267, 427638.5266776503, 427887.7483005639, 
    428099.9949847653, 428282.5604826127, 428441.50210130773, 
    428581.836491694, 428707.39376147476, 428821.37408898515, 
    428926.5773116329, 429025.3440563285, 429119.6391454005, 
    429211.15751176793, 429301.4075439979, 429391.7748777207, 
    429483.5740161056, 429578.0913566224, 429676.6210427213, 
    429780.4944768003, 429891.10378097417, 430009.9186471193, 
    430138.4957200084, 430278.478745679, 430431.587147271, 430599.5907619322, 
    430784.26769276964, 430987.34290860966, 431210.4059422648, 
    431454.80759075773, 431721.53779268294, 432011.0899853922, 
    432323.3205989555, 432657.31736590585, 433011.2912415215, 
    433382.5111684062, 433767.2988747198, 434161.0983667255, 
    434558.6286351977, 434954.1163047993, 435341.59604364063, 
    435715.25280605356, 436069.77180167555, 436400.65613832057, 
    436704.47704875906, 436979.0250256215, 437223.35038627905, 
    437437.69125256594, 437623.3101820444, 437782.2655664211, 
    437917.1543531454, 438030.8591807805, 438126.3267860624, 
    438206.39436748927, 438273.67077993543, 438330.4689206943, 
    438378.78110618296, 438420.28595150815, 438456.37511797494, 
    438488.1992406364, 438516.6365958543, 438542.41945719556, 
    438566.18660925364, 438588.4709096928, 438609.7185910494, 
    438630.31347295013, 438650.59599134035, 438670.87771061633, 
    438691.4530320141, 438712.6088988619, 438734.632854678, 
    438757.81961793615, 438782.4762744291, 438808.92597468034, 
    438837.5099412174, 438868.5874443959, 438902.5332185697, 
    438939.73181446444, 438980.56832580746, 439025.41489352484, 
    439074.612709031, 439128.4495140019, 439187.1331053553, 
    439250.76200268517, 439319.29523418756, 439392.52408417675, 
    439470.0492210731, 439551.2671268223, 439635.3696660062, 
    439721.35986224306, 439808.0856363985, 439894.2907953765, 
    439978.6803695827, 440059.994957468, 440137.08636229637, 
    440208.98619772674, 440274.9592382135, 440334.5358296904, 
    440387.5196749915, 440433.9718519008, 440474.1746425235, 
    440508.5816680646, 440537.76195881877, 440562.3451133402, 
    440582.9733044602, 440600.2638809149, 440614.7837655393, 
    440627.03502673516, 440637.449748327, 440646.3917059077, 
    440654.1622459327, 440661.01026783796, 440667.12582732824, 
    440672.6672114412, 440677.7722715518, 440682.55587701406, 
    440687.11411713995, 440691.5295328096, 440695.87521431735, 
    440700.21793388616, 440704.6206665372, 440709.1446733889, 
    440713.8512224682, 440718.8029945168, 440724.0651897257, 
    440729.70630501723, 440735.7985637329, 440742.41788456636, 
    440749.643339875, 440757.55594244937, 440766.23667200573, 
    440775.76361658674, 440786.20816643804, 440797.6302588525, 
    440810.0727953975, 440823.5554901795, 440838.06850919605, 
    440853.56659957493, 440869.9642946949, 440887.1331777709, 
    440904.9018455398, 440923.05935451575, 440941.36237976863, 
    440959.5460355657, 440977.33767573966, 440994.47254266456, 
    441010.7096577489, 441025.8461833146, 441039.7286041098, 
    441052.25940986286, 441063.3986659683, 441073.1604946005, 
    441081.60543683876, 441088.82989256363, 441094.95434578916, 
    441100.11180513096, 441104.43774911674, 441108.06227049977, 
    441111.104735214, 441113.6707708603, 441115.8512297991, 
    441117.7225561077, 441119.348037874, 441120.77991477755, 
    441122.05808836553, 441123.215766271, 441124.2818306389, 
    441125.2803321197, 441126.23137562023, 441127.15220891655, 
    441128.0580921174, 441128.9629495285, 441129.8798948158, 
    441130.8216665126, 441131.8009878203, 441132.8308582302, 
    441133.9247818823, 441135.0969310533, 441136.3622311465, 
    441137.7363560072, 441139.23561122676, 441140.8766837834, 
    441142.67623376724, 441144.65029986994, 441146.8135111664, 
    441149.1781154201, 441151.7528157215, 441154.54151354707, 
    441157.54200475384, 441160.74476622697, 441164.1319816149, 
    441167.67700618645, 441171.3443643603, 441175.0904692245, 
    441178.86510046566, 441182.6136492946, 441186.2799822386, 
    441189.8096520797, 441193.153162731, 441196.268921718, 441199.1255249361, 
