{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.23, 
    99187.08351749791, 99187.08486107436, 99187.08633837492, 
    99187.08793759992, 99187.08963851244, 99187.09141237446, 
    99187.09322278661, 99187.09502737428, 99187.09678081129, 
    99187.09843844455, 99187.09996062293, 99187.1013161962, 
    99187.10248524544, 99187.10346059987, 99187.10424722996, 
    99187.10486032265, 99187.10532235974, 99187.10565953198, 
    99187.10589844223, 99187.10606353714, 99187.10617551302, 
    99187.1062506788, 99187.10630113064, 99187.10633536667, 99187.1063590916, 
    99187.10637601672, 99187.1063885137, 99187.10639809314, 
    99187.10640571362, 99187.10641200519, 99187.10641738764, 
    99187.10642214672, 99187.10642649331, 99187.10643058442, 
    99187.10643454324, 99187.10643847502, 99187.10644247718, 
    99187.10644664506, 99187.10645107224, 99187.10645585932, 
    99187.10646111962, 99187.10646698148, 99187.1064735926, 99187.106481119, 
    99187.10648972924, 99187.10649962576, 99187.10651104207, 
    99187.10652422962, 99187.10653944907, 99187.10655696536, 
    99187.10657702063, 99187.10659981845, 99187.10662549478, 
    99187.10665408443, 99187.10668549142, 99187.1067194636, 
    99187.10675556172, 99187.10679318188, 99187.10683154076, 
    99187.10686974144, 99187.10690683677, 99187.10694187913, 
    99187.10697402892, 99187.10700265068, 99187.10702730881, 
    99187.1070478723, 99187.10706444558, 99187.10707734966, 
    99187.10708707667, 99187.1070941563, 99187.10709919076, 
    99187.10710264239, 99187.1071050052, 99187.10710658279, 
    99187.10710763797, 99187.10710835324, 99187.10710885018, 
    99187.1071092051, 99187.10710946683, 99187.10710966703, 
    99187.10710982722, 99187.1071099572, 99187.10711007155, 
    99187.10711016925, 99187.10711026077, 99187.10711034822, 
    99187.10711044603, 99187.10711049646, 99187.10711059146, 
    99187.1071106806, 99187.10711077647, 99187.10711086988, 
    99187.10711098392, 99187.10711110223, 99187.10711123902, 
    99187.10711139528, 99187.1071115728, 99187.10711177651, 
    99187.10711201128, 99187.1071122823, 99187.10711259424, 
    99187.10711295453, 99187.10711336453, 99187.10711383144, 
    99187.10711435578, 99187.10711494072, 99187.10711558412, 
    99187.10711627582, 99187.10711701174, 99187.10711777795, 
    99187.1071185589, 99187.10711933605, 99187.10712008973, 
    99187.10712080197, 99187.10712145452, 99187.10712203498, 
    99187.10712253486, 99187.1071229515, 99187.10712328697, 
    99187.10712354834, 99187.10712374476, 99187.10712388819, 
    99187.10712398958, 99187.10712405948, 99187.10712410728, 
    99187.10712413845, 99187.10712416066, 99187.10712417413, 
    99187.1071241851, 99187.10712419149, 99187.10712419699, 99187.1071242018, 
    99187.10712420262, 99187.10712421, 99187.10712420406, 99187.10712421885, 
    99187.10712420252, 99187.10712422011, 99187.10712421837, 
    99187.1071242181, 99187.10712421988, 99187.10712422046, 
    99187.10712422374, 99187.10712422631, 99187.10712422605, 
    99187.10712423321, 99187.10712423155, 99187.10712423202, 
    99187.10712423395, 99187.10712423633, 99187.10712423905, 
    99187.10712424212, 99187.1071242452, 99187.10712424965, 
    99187.10712425325, 99187.10712425948, 99187.10712426281, 
    99187.10712427346, 99187.10712427503, 99187.10712428889, 
    99187.10712428969, 99187.10712430163, 99187.10712431054, 
    99187.10712431923, 99187.1071243272, 99187.10712433512, 
    99187.10712434255, 99187.10712434858, 99187.10712435424, 
    99187.1071243587, 99187.10712436232, 99187.10712436534, 
    99187.10712436723, 99187.10712436907, 99187.10712436988, 
    99187.1071243709, 99187.10712437132, 99187.10712437147, 
    99187.10712437227, 99187.10712437143, 99187.10712437301, 
    99187.10712437115, 99187.10712437349, 99187.10712437116, 
    99187.10712437319, 99187.10712437233, 99187.10712437029, 
    99187.10712437787, 99187.1071243643, 99187.10712437892, 
    99187.10712437241, 99187.10712437256, 99187.10712437084, 
    99187.10712436948, 99187.10712437701, 99187.10712436814, 
    99187.1071243731, 99187.1071243784, 99187.10712437192, 99187.1071243716, 
    99187.10712437154, 99187.10712437161, 99187.1071243717, 99187.1071243718, 
    99187.10712437176, 99187.10712437207, 99187.1071243714, 
    99187.10712437268, 99187.10712437113, 99187.107124373, 99187.10712437303, 
    99187.10712437151, 99187.10712437294, 99187.1071243732, 
    99187.10712437272, 99187.1071243725, 99187.10712437546, 
    99187.10712437163, 99187.10712437276, 99187.10712437356, 
    99187.10712437348, 99187.1071243734, 99187.10712437527, 
    99187.10712437305, 99187.1071243757, 99187.10712437249, 
    99187.10712437554, 99187.10712437528, 99187.10712437172, 
    99187.10712437541, 99187.10712437525, 99187.10712437207, 
    99187.10712437487, 99187.107124375, 99187.10712437073, 99187.10712437914, 
    99187.10712436996, 99187.10712437236, 99187.10712438067, 
    99187.10712437457, 99187.10712437409, 99187.10712437452, 
    99187.1071243747, 99187.10712437377, 99187.10712437544, 
    99187.10712437282, 99187.10712437576, 99187.10712437374, 
    99187.10712437371, 99187.10712437727, 99187.10712437361, 
    99187.10712437314, 99187.10712437308, 99187.10712437321, 
    99187.10712437339, 99187.10712437358, 99187.10712437358, 
    99187.10712437415, 99187.10712437317, 99187.10712437512, 
    99187.10712437361, 99187.10712437442, 99187.10712437711, 
    99187.10712437387, 99187.10712437837, 99187.10712437348, 
    99187.10712437594, 99187.10712437773, 99187.10712437707, 
    99187.10712437551, 99187.10712438068, 99187.10712437672, 
    99187.1071243792, 99187.10712437773, 99187.10712437784, 
    99187.10712437915, 99187.10712437719, 99187.1071243798, 
    99187.10712437627, 99187.10712438017, 99187.10712437703, 
    99187.10712437818, 99187.10712437889, 99187.10712437773, 
    99187.10712437685, 99187.10712437853, 99187.10712438016, 
    99187.1071243755, 99187.10712438241, 99187.1071243731, 99187.10712438294, 
    99187.10712437592, 99187.10712437838, 99187.10712438036, 
    99187.10712437902, 99187.10712437873, 99187.10712437768, 
    99187.10712437899, 99187.10712438046, 99187.10712437716, 
    99187.10712438068, 99187.10712437864}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1557738697148836*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.389689829419928*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4148461888228357*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[2*Pi*t])/5)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3813.223533111095, 4590.741380375446, 
    5886.740107187327, 7431.529106507869, 9194.803318036391, 
    11220.549566758535, 13539.256244500713, 16165.006662383323, 
    19099.452783970275, 22329.507232949014, 25824.068938894765, 
    29532.28156121562, 33383.87844761515, 37291.943429719, 41158.25161258653, 
    44880.8632151745, 48363.12670456886, 51522.7899040083, 
    54299.705459048986, 56660.76355072908, 58601.173684552516, 
    60141.94813221981, 61324.258921611574, 62201.934700491234, 
    62833.639172251234, 63276.121054957504, 63579.44663176698, 
    63784.50581641488, 63922.53482197785, 64016.05078060149, 
    64080.51359657376, 64126.14261739035, 64159.52291815508, 
    64184.84947160764, 64204.80144658746, 64221.11548279336, 
    64234.94501358448, 64247.08068534077, 64258.085498563756, 
    64268.37904211112, 64278.29150746389, 64288.09963666412, 
    64298.051862868044, 64308.386986867066, 64319.34912462295, 
    64331.20056306069, 64344.23359325445, 64358.78187864663, 
    64375.23150004184, 64394.03144119823, 64415.70287658732, 
    64440.84602772288, 64470.1290091957, 64504.210616889526, 
    64543.83700771974, 64589.824783342454, 64642.97448423015, 
    64704.00980161512, 64773.50550671373, 64851.79701120367, 
    64938.880819920814, 65034.31798346987, 65137.15604934287, 
    65245.88733788251, 65358.46205453115, 65472.368916930776, 
    65584.78806871596, 65692.807176443, 65793.6762373602, 65885.06524805809, 
    65965.28191753344, 66033.41044625398, 66089.34607819887, 
    66133.72172800812, 66167.74487885807, 66192.98152708188, 
    66211.13158202528, 66223.83538478037, 66232.53750446156, 
    66238.41609491344, 66242.37011379094, 66245.0469524588, 
    66246.89071844846, 66248.19473952326, 66249.14790721238, 
    66249.87047829993, 66250.43920510162, 66250.90380432372, 
    66251.2972710478, 66251.64220130094, 66251.95466460513, 
    66252.24661577394, 66252.52744321892, 66252.80499202403, 
    66253.08628024685, 66253.37802941205, 66253.68708697631, 
    66254.02078448718, 66254.38726899952, 66254.79581576261, 
    66255.25713246164, 66255.78364508774, 66256.38974773456, 
    66257.09198052138, 66257.90871870579, 66258.85802241243, 
    66259.96030648702, 66261.23785590545, 66262.71243272298, 
    66264.40359601035, 66266.32672101245, 66268.4905346181, 
    66270.89438594894, 66273.52565452288, 66276.35763939752, 
    66279.34849119911, 66282.4416254634, 66285.56799035316, 66288.6503125992, 
    66291.60901651766, 66294.36920178848, 66296.8676447085, 
    66299.05868909697, 66300.91795633518, 66302.44321563838, 
    66303.65230666309, 66304.57862716643, 66305.26523089687, 
    66305.75869136043, 66306.1038493161, 66306.34012959221, 
    66306.49964476726, 66306.60686873608, 66306.679411644, 66306.72934512512, 
    66306.76463722333, 66306.79041587368, 66306.80994401885, 
    66306.82530259826, 66306.83783942179, 66306.84844817054, 
    66306.85774052057, 66306.86615081187, 66306.87400213607, 
    66306.88154755285, 66306.8889978423, 66306.89654117676, 
    66306.90435726025, 66306.91262857497, 66306.92155004166, 
    66306.93133762467, 66306.9422367862, 66306.95453025699, 
    66306.96854544531, 66306.98466120724, 66307.00331165659, 
    66307.02497892705, 66307.05013502354, 66307.07931318578, 
    66307.1130943574, 66307.15204170282, 66307.19666150541, 
    66307.24734674145, 66307.30431540703, 66307.36753755597, 
    66307.43666928168, 66307.51099892068, 66307.58941969993, 
    66307.67044305414, 66307.75225864336, 66307.83284711333, 
    66307.91013357826, 66307.98217053805, 66308.04732105898, 
    66308.10440850034, 66308.15281344455, 66308.19249238011, 
    66308.22392249934, 66308.24798489924, 66308.26580853666, 
    66308.27861021223, 66308.28755900508, 66308.29368130214, 
    66308.29781206077, 66308.30058702637, 66308.30246334945, 
    66308.30375419644, 66308.30466589541, 66308.30533133994, 
    66308.30583513506, 66308.30623105125, 66308.30655400823, 
    66308.30682710599, 66308.30706613549, 66308.30728230564, 
    66308.30748394104, 66308.30767754078, 66308.30786854136, 
    66308.30806173582, 66308.30826172291, 66308.30847318465, 
    66308.30870101247, 66308.30895076085, 66308.3092285268, 
    66308.30954153027, 66308.30989800338, 66308.3103074733, 
    66308.31078085226, 66308.31133023836, 66308.31196744101, 
    66308.31270571913, 66308.31355962057, 66308.31454311514, 
    66308.31566872708, 66308.31694606648, 66308.31838030189, 
    66308.3199704056, 66308.32170745556, 66308.32357333714, 
    66308.32554008147, 66308.32757026324, 66308.32961848727, 
    66308.3316342942, 66308.33356592568, 66308.33536492137, 
    66308.33699066495, 66308.33841408498, 66308.33962009483, 
    66308.34060793079, 66308.34138987836, 66308.34198816362, 
    66308.34243100812, 66308.34274891949, 66308.34297100871, 
    66308.34312285908, 66308.34322525354, 66308.3432940018, 
    66308.34334045868, 66308.34337239762, 66308.34339494213, 
    66308.34341138872, 66308.34342382943, 66308.34343360028, 
    66308.3434415659, 66308.34344829252, 66308.34345418357, 
    66308.34345949371, 66308.3434644614, 66308.34346920789, 
    66308.34347389582, 66308.34347863463, 66308.34348353668, 
    66308.34348870804, 66308.34349428272, 66308.34350037923, 
    66308.34350716295, 66308.34351479045, 66308.34352347812, 
    66308.34353343767, 66308.3435449483, 66308.34355829094, 
    66308.34357375147, 66308.34359164709, 66308.34361232616, 
    66308.3436361197, 66308.34366332612, 66308.34369417332, 
    66308.34372877436, 66308.34376709831, 66308.34380893226, 
    66308.34385382419, 66308.34390110447, 66308.34394986714, 
    66308.34399901266, 66308.34404736853, 66308.34409362478, 
    66308.34413670117, 66308.34417558464, 66308.34420962408, 
    66308.34423842235, 66308.3442620078, 66308.34428066577, 
    66308.34429492359, 66308.3443054826, 66308.34431304052, 
    66308.34431833975, 66308.3443219484, 66308.34432437888, 
    66308.34432601096, 66308.34432711519, 66308.34432787415, 
    66308.34432840924, 66308.34432879707, 66308.34432909284, 
    66308.34432932688, 66308.34432950898, 66308.34432967762, 
    66308.34432980506, 66308.34432994094, 66308.34433005514, 
    66308.3443301661, 66308.34433027612, 66308.34433038783, 
    66308.34433050347, 66308.34433062407, 66308.34433075553, 
    66308.34433089859, 66308.34433105764, 66308.34433123667, 
    66308.34433143938, 66308.34433167332, 66308.34433194136, 
    66308.34433225241, 66308.3443326125, 66308.3443330288, 66308.3443335094, 
    66308.34433406187, 66308.34433469304, 66308.34433540805, 
    66308.34433620928, 66308.3443370966, 66308.34433806238, 
    66308.34433910165, 66308.34434018849, 66308.34434132132, 
    66308.34434244358, 66308.34434356491, 66308.34434462676, 
    66308.3443456176, 66308.3443465098, 66308.34434729253, 66308.34434795084, 
    66308.34434849532, 66308.34434891731, 66308.34434925036, 
    66308.34434948632, 66308.3443496615, 66308.34434978606, 66308.3443498571, 
    66308.34434993031, 66308.3443499506, 66308.34434998436, 
    66308.34435000445, 66308.34435001519, 66308.34435002167, 
    66308.34435002926, 66308.34435003658, 66308.34435003737, 
    66308.34435004096, 66308.34435004424, 66308.3443500474, 
    66308.34435004997, 66308.34435005178, 66308.34435005469, 
    66308.34435005742, 66308.34435006001, 66308.34435006273, 
    66308.34435006566, 66308.34435006886, 66308.34435007241, 
    66308.34435007638, 66308.34435008092, 66308.3443500861, 
    66308.34435009208, 66308.34435009495, 66308.34435009971, 
    66308.3443501046, 66308.34435011013, 66308.34435011641, 
    66308.34435012363, 66308.3443501319, 66308.3443501412, 66308.34435015131, 
    66308.34435016193, 66308.34435017328, 66308.34435018655, 
    66308.34435020146, 66308.3443502135, 66308.34435022036, 66308.3443502459, 
    66308.34435025105, 66308.34435025805, 66308.34435026655, 
    66308.34435027427, 66308.34435028014, 66308.34435028423, 
    66308.34435028805, 66308.34435029108, 66308.3443502933, 
    66308.34435029377, 66308.34435029462, 66308.3443502963, 
    66308.34435029616, 66308.34435029683, 66308.34435029549, 
    66308.3443502968, 66308.3443502975, 66308.34435029715, 66308.3443502971, 
    66308.34435029325, 66308.34435030169, 66308.34435029364, 
    66308.34435030581, 66308.34435028984, 66308.34435029933, 
    66308.3443502983, 66308.3443502975, 66308.34435029422, 66308.34435029839, 
    66308.3443502996, 66308.34435029194, 66308.34435030218, 
    66308.34435029275, 66308.34435030338, 66308.34435029188, 
    66308.34435030085, 66308.34435030233, 66308.3443503025, 
    66308.34435030239, 66308.34435030224, 66308.34435030227, 
    66308.34435030229, 66308.34435030214, 66308.34435030262, 
    66308.34435030058, 66308.34435030425, 66308.3443502993, 
    66308.34435030469, 66308.34435030217, 66308.34435029718, 
    66308.34435030016, 66308.34435030624, 66308.34435029193, 
    66308.34435030498, 66308.34435029692, 66308.34435030274, 
    66308.34435030162, 66308.34435030266, 66308.34435030326, 
    66308.34435029997, 66308.34435030646, 66308.34435029712, 
    66308.34435030654, 66308.34435030083, 66308.3443502993, 
    66308.34435029954, 66308.34435030178, 66308.34435030154, 
    66308.34435030248, 66308.34435030182, 66308.34435030233, 
    66308.3443503023, 66308.34435030066, 66308.34435030447, 
    66308.34435029789, 66308.34435030812, 66308.34435029434, 
    66308.34435030533, 66308.34435030172, 66308.3443503016, 
    66308.34435031054, 66308.34435029386, 66308.34435030847, 
    66308.34435030058, 66308.34435029307, 66308.34435032222, 
    66308.34435027215, 66308.34435030582, 66308.34435030789, 
    66308.34435030806, 66308.34435030786, 66308.3443503076, 
    66308.34435030757, 66308.34435030754, 66308.34435030722, 
    66308.34435030783, 66308.34435030483, 66308.34435030996, 
    66308.34435030438, 66308.34435030712, 66308.3443503059, 
    66308.34435030089, 66308.3443503084, 66308.34435030534, 
    66308.34435030336, 66308.34435030483, 66308.34435030492, 
    66308.34435030525, 66308.34435030386, 66308.34435030611, 
    66308.34435030313, 66308.34435030533, 66308.34435030441, 
    66308.34435030539, 66308.34435030448, 66308.34435030432, 
    66308.34435030427, 66308.34435030424, 66308.34435030416, 
    66308.34435030424, 66308.34435030424, 66308.34435030416, 
    66308.34435030434, 66308.34435030399, 66308.34435030457, 
    66308.34435030364, 66308.34435030507, 66308.34435030282, 
    66308.34435030696, 66308.34435030297, 66308.34435030562, 
    66308.34435030205, 66308.34435030521, 66308.34435030607, 
    66308.3443502993, 66308.3443503119, 66308.34435029721, 66308.34435030624, 
    66308.34435031298}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1302843043479143*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.017024022815652*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.401749796976811*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3812.4752804706986, 4581.309909062328, 
    5852.746574465275, 7347.12100799636, 9016.546490421944, 
    10882.832826598307, 12951.0095393921, 15206.58187546442, 
    17621.276110340623, 20153.96738211441, 22751.445361609425, 
    25351.073957278742, 27885.24559167727, 30287.086290438543, 
    32496.640874727687, 34466.58228772295, 36166.453067164024, 
    37584.67387124564, 38727.973782937814, 39618.4647399085, 
    40289.04068520699, 40778.10207775177, 41124.61550225092, 
    41364.285550858825, 41527.220248161364, 41637.06408157989, 
    41711.27152644946, 41762.06526966792, 41797.6459578668, 
    41823.34912396502, 41842.58658821672, 41857.53357951861, 
    41869.59120839948, 41879.681069980994, 41888.42725285499, 
    41896.26778237923, 41903.5235601105, 41910.442116996026, 
    41917.226323844065, 41924.05410851353, 41931.09279800835, 
    41938.51033234339, 41946.484728180076, 41955.21263965303, 
    41964.91756683232, 41975.85788592924, 41988.334678152314, 
    42002.69899473886, 42019.35787022047, 42038.778034728864, 
    42061.4856578531, 42088.06031421646, 42119.10495519276, 
    42155.14610368809, 42196.71390084016, 42244.30135625452, 
    42298.255156985695, 42358.7022537038, 42425.480791829155, 
    42498.07523235271, 42575.57110829918, 42656.64416829526, 
    42739.59599256626, 42822.44256073868, 42903.05396695038, 
    42979.332144194006, 43049.40386934259, 43111.79828499405, 
    43165.57834807469, 43210.40203799409, 43246.502924291344, 
    43274.59652521048, 43295.734613669294, 43311.138693011504, 
    43322.04450578235, 43329.58195928532, 43334.70233046597, 
    43338.15169645002, 43340.48023923575, 43342.07285565321, 
    43343.18758864911, 43343.992199891334, 43344.593897687475, 
    43345.06099367763, 43345.437457277105, 43345.75218809008, 
    43346.02474017411, 43346.2688222933, 43346.49446172664, 
    43346.70937949866, 43346.919884582385, 43347.13149328425, 
    43347.34937430623, 43347.578698119876, 43347.82492542369, 43348.0940711, 
    43348.392952608, 43348.7294324728, 43349.1126530809, 43349.553253169615, 
    43350.0635426315, 43350.65760543246, 43351.351286196674, 
    43352.16199561999, 43353.107801077946, 43354.20439164726, 
    43355.46750579655, 43356.911691182315, 43358.54701972791, 
    43360.37688780094, 43362.39596331939, 43364.588271135726, 
    43366.92587734358, 43369.36861509454, 43371.8652011606, 
    43374.35595226684, 43376.776991285034, 43379.06559526522, 
    43381.165953428186, 43383.03444794357, 43384.64353205616, 
    43385.98349371864, 43387.06180874781, 43387.900290809775, 
    43388.530703576296, 43388.989777582836, 43389.314569158116, 
    43389.53889606296, 43389.69118752753, 43389.79371293007, 
    43389.86287872284, 43389.910153313635, 43389.943219894056, 
    43389.967070391715, 43389.98489334565, 43389.99871851669, 
    43390.00985235735, 43390.01915293872, 43390.02720024863, 
    43390.03440073103, 43390.041051028, 43390.047379575306, 
    43390.05357234667, 43390.05979147159, 43390.06618844624, 
    43390.07291439714, 43390.08012844847, 43390.08800545442, 
    43390.09674306754, 43390.10656887219, 43390.11774685634, 
    43390.130583780825, 43390.14543399316, 43390.16270183917, 
    43390.18284254921, 43390.20635503497, 43390.23375218634, 
    43390.2654811242, 43390.30198750543, 43390.343681394465, 
    43390.39084137682, 43390.44355417553, 43390.50165508443, 
    43390.56467536468, 43390.63180324441, 43390.70187907374, 
    43390.773428976936, 43390.84474323819, 43390.913996865784, 
    43390.979402214056, 43391.03937381745, 43391.09267939076, 
    43391.138546869144, 43391.17671275677, 43391.20740241905, 
    43391.23124765421, 43391.24916340349, 43391.26220127765, 
    43391.27141955519, 43391.27778245407, 43391.28209946242, 
    43391.28500399864, 43391.28696226707, 43391.288299899934, 
    43391.289234913085, 43391.289908881634, 43391.290412174276, 
    43391.290802305804, 43391.2911162613, 43391.291378323236, 
    43391.29160489544, 43391.29180746386, 43391.291994390296, 
    43391.292172130845, 43391.29234586169, 43391.292520217896, 
    43391.292699347636, 43391.2928875313, 43391.29308914082, 
    43391.29330910362, 43391.29355277886, 43391.29382658279, 
    43391.29413767894, 43391.294494592774, 43391.29490706026, 
    43391.29538607051, 43391.29594433632, 43391.29659512665, 
    43391.29735276892, 43391.29822928961, 43391.299236691746, 
    43391.30038607884, 43391.30168484166, 43391.30313503139, 
    43391.30473188414, 43391.30646219548, 43391.308303521844, 
    43391.31022387478, 43391.31218286158, 43391.31413363862, 
    43391.31602639643, 43391.317812533474, 43391.319448926726, 
    43391.32090230119, 43391.322151856686, 43391.32319079482, 
    43391.32402559606, 43391.32467377562, 43391.325160486005, 
    43391.32551443638, 43391.325764529814, 43391.32593707011, 
    43391.326054055564, 43391.3261327195, 43391.326185723425, 
    43391.32622190636, 43391.326247182486, 43391.32626538952, 
    43391.3262789759, 43391.326289501114, 43391.32629796209, 
    43391.32630502444, 43391.32631111727, 43391.326316573, 43391.3263215848, 
    43391.3263263688, 43391.32633102433, 43391.32633569702, 
    43391.32634049363, 43391.32634552679, 43391.32635091651, 
    43391.32635678978, 43391.32636328852, 43391.32637058795, 
    43391.32637886613, 43391.32638836175, 43391.326399319376, 
    43391.32641202936, 43391.32642684037, 43391.32644407179, 
    43391.32646411957, 43391.32648728993, 43391.32651389397, 
    43391.3265442196, 43391.32657845138, 43391.3266166388, 
    43391.326658654725, 43391.32670413272, 43391.32675248629, 
    43391.32680286851, 43391.326854221945, 43391.326905314236, 
    43391.32695484616, 43391.32700155695, 43391.327044309655, 
    43391.327082257536, 43391.32711485458, 43391.32714194226, 
    43391.32716369121, 43391.32718056753, 43391.32719323133, 
    43391.32720243415, 43391.327208936396, 43391.32721341419, 
    43391.327216455655, 43391.32721849228, 43391.32721987016, 
    43391.32722080636, 43391.327221457796, 43391.32722193736, 
    43391.327222279564, 43391.32722255679, 43391.32722277804, 
    43391.327222955944, 43391.32722311359, 43391.32722325408, 
    43391.327223382934, 43391.327223504646, 43391.327223628236, 
    43391.3272237443, 43391.32722386738, 43391.32722400426, 43391.3272241305, 
    43391.327224289256, 43391.32722444997, 43391.327224640525, 
    43391.32722485047, 43391.327225090055, 43391.327225376444, 
    43391.3272256865, 43391.327226083275, 43391.32722650442, 
    43391.327227016794, 43391.327227604444, 43391.327228277834, 
    43391.327229044975, 43391.32722990983, 43391.3272308738, 
    43391.327231934585, 43391.32723307873, 43391.32723429931, 
    43391.3272355625, 43391.327236855424, 43391.327238147074, 
    43391.327239370345, 43391.32724055996, 43391.32724162975, 
    43391.327242577434, 43391.327243392676, 43391.32724407162, 
    43391.327244610395, 43391.327245037566, 43391.32724534854, 
    43391.32724557765, 43391.32724574844, 43391.32724585507, 
    43391.32724592882, 43391.32724597957, 43391.327246013854, 
    43391.327246038025, 43391.32724605473, 43391.32724606458, 
    43391.327246076034, 43391.32724607897, 43391.32724608927, 
    43391.32724608832, 43391.327246095985, 43391.32724610045, 
