{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/2)}, 
  "betaHV" -> 0.234, "timeSeries" -> {3685.002, 3803.8163528324576, 
      (1 + Sin[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3806.524596876821, 4498.1302281616545, 
    5577.350684420042, 6763.916261730326, 8005.746672651456, 
    9332.133409333022, 10771.885898779205, 12348.26901700303, 
    14085.208201633026, 16008.82019797447, 18146.89279355313, 
    20528.159217690765, 23181.417467892104, 26134.29753387363, 
    29411.61257608022, 33033.32756996004, 37012.19815652218, 
    41351.23540297053, 46041.2014523666, 51058.43644608211, 
    56363.36212279812, 61900.01285537094, 67596.91018211402, 
    73369.46256471306, 79123.90356180604, 84762.51842727595, 
    90189.71208756867, 95318.25893361545, 100074.98650414645, 
    104405.18092083707, 108275.1731107536, 111672.84332573002, 
    114606.10308316124, 117099.70882621955, 119191.00393780877, 
    120925.25034075924, 122351.17857147264, 123517.2356833048, 
    124468.79912903038, 125246.42470367753, 125885.01844955156, 
    126413.73525858142, 126856.36691951012, 127232.004065452, 
    127555.79950209583, 127839.72122629109, 128093.23071167142, 
    128323.85753779064, 128537.67055719228, 128739.65401251949, 
    128934.00461642534, 129124.36552501196, 129313.96667249111, 
    129505.4052698629, 129701.36308044544, 129904.75464023578, 
    130118.5419223392, 130345.76977449686, 130589.6359560996, 
    130853.52856492289, 131141.03448244446, 131455.92177161467, 
    131802.0908449151, 132183.48745399222, 132603.97041608772, 
    133067.13016069174, 133576.05570372078, 134133.05464565416, 
    134739.3374397442, 135394.68490884313, 136097.13176544412, 
    136842.70323808922, 137625.24908464518, 138436.42217373184, 
    139265.83839521278, 140101.43838006325, 140930.05012410632, 
    141738.1161629725, 142512.52378778392, 143241.44965851743, 
    143915.1184915121, 144526.3813459295, 145071.04140276212, 
    145547.8936297783, 145958.4891626672, 146306.6747592584, 
    146597.98915733196, 146839.00942283488, 147036.73343336378, 
    147198.06349636195, 147329.42720064265, 147436.54291946735, 
    147524.31392282838, 147596.82227079346, 147657.38961056573, 
    147708.67405051473, 147752.78000046645, 147791.36529358727, 
    147825.73691795804, 147856.9319035261, 147885.7831007996, 
    147912.97169267497, 147939.06832322932, 147964.56545843708, 
    147989.89757856104, 148015.41166389786, 148041.46263058277, 
    148068.43365854502, 148096.71147054958, 148126.6908906091, 
    148158.78397583307, 148193.424798846, 148231.07040523973, 
    148272.19838606098, 148317.30043412183, 148366.87107938706, 
    148421.39070447354, 148481.30243371424, 148546.98273106408, 
    148618.70616000518, 148696.6060035929, 148780.6331525431, 
    148870.51711998985, 148965.7341273281, 149065.48788122355, 
    149168.7083151441, 149274.07334812602, 149380.05542585443, 
    149484.99335149792, 149587.1840411548, 149684.98671250534, 
    149776.92829990652, 149861.7975261563, 149938.7162290176, 
    150007.17844871245, 150067.05395620567, 150118.55724151497, 
    150162.18867377992, 150198.65812439893, 150228.8025343608, 
    150253.50861282466, 150273.6483786957, 150290.0320341339, 
    150303.37906950447, 150314.30545315778, 150323.3233305655, 
    150330.84893444987, 150337.21498215775, 150342.6845988861, 
    150347.4648506708, 150351.71878439182, 150355.57561621285, 
    150359.138959267, 150362.49340653353, 150365.70968567388, 
    150368.84866028797, 150371.96389274357, 150375.09808230028, 
    150378.29472277104, 150381.6005998322, 150385.0627829812, 
    150388.72917987255, 150392.64964306692, 150396.87654528476, 
    150401.46488476076, 150406.47197923422, 150411.95667737868, 
    150417.97798335116, 150424.593007561, 150431.8541715728, 
    150439.80568255833, 150448.47929031518, 150457.88964900887, 
    150468.02936145425, 150478.86448577035, 150490.33065555518, 
    150502.33101071275, 150514.73611706664, 150527.38669137575, 
    150540.09932397815, 150552.6750735064, 150564.9105505169, 
    150576.61034178216, 150587.5995550428, 150597.73496680427, 
    150606.91338502668, 150615.07620154973, 150622.20963970985, 
    150628.34094072087, 150633.5312189776, 150637.8663135502, 
    150641.44693706612, 150644.3794577696, 150646.76825379347, 
    150648.71013761417, 150650.2909641074, 150651.58414773562, 
    150652.65067016863, 150653.5400466629, 150654.291819152, 
    150654.93724068126, 150655.5008829136, 150656.0020717238, 
    150656.4561077339, 150656.87525312707, 150657.26950091092, 
    150657.64719111222, 150658.01548924562, 150658.38068227135, 
    150658.7477797237, 150659.12186927698, 150659.5084043328, 
    150659.91285779822, 150660.34078662656, 150660.79795958413, 
    150661.2904234298, 150661.8245142915, 150662.40682103383, 
    150663.04409229947, 150663.74307758585, 150664.51028932785, 
    150665.35167950793, 150666.27223417387, 150667.27548995183, 
    150668.36299766434, 150669.53376158673, 150670.7837248204, 
    150672.1053456425, 150673.4873584174, 150674.91478008794, 
    150676.36923828267, 150677.82963379557, 150679.27314380062, 
    150680.6764863709, 150682.0173457297, 150683.2758069668, 
    150684.43562344438, 150685.4851572177, 150686.41788607626, 
    150687.2324158514, 150687.93202953986, 150688.523859723, 
    150689.0178430934, 150689.4255825706, 150689.75929760063, 
    150690.03095601522, 150690.25164366653, 150690.43117916633, 
    150690.5779485498, 150690.69891087542, 150690.79971480233, 
    150690.88486357883, 150690.95791484107, 150691.02166396944, 
    150691.0783082386, 150691.12958638367, 150691.17688808145, 
    150691.22134573618, 150691.26390324783, 150691.3053699952, 
    150691.3464545883, 150691.38772095428, 150691.42974005349, 
    150691.47312263917, 150691.51847974496, 150691.56643041124, 
    150691.6176160928, 150691.67270755884, 150691.7324063104, 
    150691.7974403551, 150691.86855375548, 150691.946488738, 
    150692.03195934749, 150692.1256155568, 150692.22799855575, 
    150692.33948859008, 150692.4602422469, 150692.5901351456, 
    150692.72870296182, 150692.87509728782, 150693.02806001, 
    150693.18592551805, 150693.34665728535, 150693.50792340343, 
    150693.66720655872, 150693.8219439699, 150693.9696842921, 
    150694.10824787043, 150694.23586116586, 150694.35126093592, 
    150694.4537490066, 150694.5431902357, 150694.61996253123, 
    150694.6848647699, 150694.73900224268, 150694.78365999012, 
    150694.82018765283, 150694.849904121, 150694.87403036084, 
    150694.89364589402, 150694.90967181747, 150694.92287176172, 
    150694.93386511318, 150694.94314520335, 150694.9511011787, 
    150694.9580389349, 150694.9641994104, 150694.96977258753, 
    150694.9749099133, 150694.9797348294, 150694.9843502695, 
    150694.98884422204, 150694.99329346605, 150694.99775902493, 
    150695.0023026975, 150695.0069903302, 150695.01188763077, 
    150695.0170610311, 150695.02257921878, 150695.02851392803, 
    150695.03493999538, 150695.041934982, 150695.0495779125, 
    150695.05794755422, 150695.06711938017, 150695.07716184866, 
    150695.08813172398, 150695.1000680496, 150695.112986458, 
    150695.12687199985, 150695.14167392006, 150695.15730057558, 
    150695.1736164589, 150695.19044344375, 150695.2075638621, 
    150695.22472931544, 150695.24167201295, 150695.25812006101, 
    150695.27381410106, 150695.28852368996, 150695.30206212556, 
    150695.31429731578, 150695.32515690758, 150695.33462836896, 
    150695.34275337154, 150695.34961817676, 150695.35534104623, 
    150695.36005903097, 150695.36391589354, 150695.36705186462, 
    150695.36959646363, 150695.37166412102, 150695.37335239543, 
    150695.374742167, 150695.37589888554, 150695.3768747595, 
    150695.37771096395, 150695.37843975343, 150695.37908648822, 
    150695.37967117692, 150695.38020981662, 150695.3807153646, 
    150695.38119867357, 150695.38166893023, 150695.38213421643, 
    150695.38260089367, 150695.38307544257, 150695.3835647077, 
    150695.38407554955, 150695.3846148507, 150695.3851896572, 
    150695.3858075466, 150695.38647605776, 150695.3872032959, 
    150695.38799749943, 150695.38886645748, 150695.3898181783, 
    150695.39085954154, 150695.39199633372, 150695.39323248298, 
    150695.3945694694, 150695.3960056422, 150695.39753562765, 
    150695.39914983034, 150695.4008341959, 150695.4025702495, 
    150695.40433552355, 150695.406104398, 150695.40784931654, 
    150695.40954235854, 150695.41115691332, 150695.41266935735, 
    150695.41406067665, 150695.4153173506, 150695.4164321483, 
    150695.41740394634, 150695.41823717664, 150695.41894081546, 
    150695.41952712025, 150695.4200102445, 150695.42040501506, 
    150695.42072583718, 150695.42098603514, 150695.4211973642, 
    150695.42136983946, 150695.42151174345, 150695.4216297993, 
    150695.42172934668, 150695.42181459977, 150695.421888865, 
    150695.42195473443, 150695.42201425286, 150695.42206905552, 
    150695.4221204645, 150695.4221695855, 150695.42221735299, 
    150695.42226458932, 150695.42231194157, 150695.4223600658, 
    150695.42240966056, 150695.4224614052, 150695.42251600965, 
    150695.42257418827, 150695.42263666147, 150695.42270424974, 
    150695.42277770734, 150695.42285789698, 150695.42294558184, 
    150695.42304157754, 150695.42314654725, 150695.42326107217, 
    150695.42338553737, 150695.4235200853, 150695.42366453377, 
    150695.4238183502, 150695.42398053023, 150695.4241496661, 
    150695.42432391952, 150695.4245010153, 150695.42467838264, 
    150695.42485326453, 150695.4250228505, 150695.42518449767, 
    150695.4253358497, 150695.4254750117, 150695.42560065284, 
    150695.42571205812, 150695.4258091285, 150695.42589232113, 
    150695.42596254943, 150695.42602104638, 150695.4260692291, 
    150695.42610858264, 150695.4261405538, 150695.42616647345, 
    150695.42618751508, 150695.42620468145, 150695.42621880127, 
    150695.42623054364, 150695.42624044098, 150695.42624891375, 
    150695.4262562912, 150695.42626283155, 150695.42626873817, 
    150695.42627417415, 150695.4262792716, 150695.4262841395, 
    150695.4262888712, 150695.42629354796, 150695.42629823397, 
    150695.42630299425, 150695.42630789778, 150695.4263130115, 
    150695.4263184053, 150695.42632414956, 150695.4263303148, 
    150695.42633698217, 150695.42634422446, 150695.42635212748, 
    150695.42636076442, 150695.42637021595, 150695.4263805456, 
    150695.4263918106, 150695.4264040491, 150695.4264172696, 
    150695.42643146223, 150695.42644655908, 150695.42646248126, 
    150695.42647906783, 150695.4264961606, 150695.4265135075, 
    150695.42653088825, 150695.4265480269, 150695.42656460253, 
    150695.42658044453, 150695.4265952399, 150695.42660884577, 
    150695.42662112418, 150695.42663201157, 150695.42664149142, 
    150695.4266496152, 150695.42665646857, 150695.42666217632, 
    150695.42666687391, 150695.42667071222, 150695.42667382734, 
    150695.42667635123, 150695.42667840098, 150695.42668007495, 
    150695.42668144734, 150695.42668259089, 150695.42668354852, 
    150695.42668437638, 150695.4266850918, 150695.42668572697, 
    150695.42668630066, 150695.42668682814, 150695.42668732285, 
    150695.42668779506}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2811026200111064*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.082747766474249*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5207596239764889*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3808.9507714490474, 4525.288554428921, 
    5662.387676294235, 6940.701156434582, 8312.897432456708, 
    9812.416164699081, 11470.460114264708, 13312.114259404825, 
    15362.536336066983, 17647.791356140762, 20193.577365593632, 
    23023.728084880193, 26158.522683877483, 29612.68935812616, 
    33393.16212083327, 37496.772829073, 41908.115408790036, 
    46597.87831141995, 51521.969043555706, 56621.737252222396, 
    61825.52246075441, 67051.61043974097, 72212.48676223081, 
    77220.0592005573, 81991.32442716928, 86453.82679058428, 
    90550.23438936836, 94241.45890474816, 97507.95838328658, 
    100349.14410682363, 102781.10427797545, 104833.10296718881, 
    106543.43827637871, 107955.26237517038, 109112.86543714465, 
    110058.75389842462, 110831.65903456764, 111465.44069588988, 
    111988.73569759923, 112425.14062156412, 112793.72425037037, 
    113109.6928996247, 113385.08489831336, 113629.4172897631, 
    113850.24782657876, 114053.6413120389, 114244.54597215462, 
    114427.092331426, 114604.82897729255, 114780.90909211546, 
    114958.23941397254, 115139.60090829263, 115327.69319593022, 
    115524.82676496019, 115733.6149136679, 115957.07970755536, 
    116198.41754771545, 116460.99279728212, 116748.35728634273, 
    117064.22487164036, 117412.40397902134, 117796.6894116072, 
    118220.70847778546, 118687.71769281791, 119200.35098034058, 
    119760.32622834532, 120368.12707998429, 121022.68384109472, 
    121721.0875213892, 122458.37979661376, 123227.46250492294, 
    124019.16845405244, 124822.52204779675, 125625.1982771814, 
    126414.16159455403, 127176.4358188552, 127899.92762033915, 
    128574.21083906168, 129191.17482387714, 129745.456093098, 
    130234.60025229704, 130658.94935762667, 131021.28290921118, 
    131326.28559307987, 131579.92498629514, 131788.83034832857, 
    131959.74490585725, 132099.0989864063, 132212.72306448795, 
    132305.69433540408, 132382.29218176598, 132446.03240519878, 
    132499.74855425683, 132545.69443341607, 132585.64981271277, 
    132621.01800815391, 132652.91024694016, 132682.2153261798, 
    132709.65558790526, 132735.83122263494, 132761.2550331432, 
    132786.37977693218, 132811.6199337504, 132837.36907952733, 
    132864.00715570408, 132891.85644384948, 132921.27875381085, 
    132952.69072723508, 132986.53056463914, 133023.25688640407, 
    133063.35131499954, 133107.3148200629, 133155.6583301214, 
    133208.88783707, 133267.4834032749, 133331.87160452935, 
    133402.39164645012, 133479.25624091635, 133562.50920907143, 
    133651.98350370728, 133747.26393776617, 133847.6605200426, 
    133952.19775606284, 134059.6258677737, 134168.4572166493, 
    134277.02913095374, 134383.59028192755, 134486.40420932512, 
    134583.85919555905, 134674.57244545128, 134757.47571421566, 
    134831.87140944722, 134897.4526938418, 134954.2866293271, 
    135002.76504062122, 135043.5321780266, 135077.40085657587, 
    135105.26928674433, 135128.04791207903, 135146.60269825655, 
    135161.7172410302, 135174.07273737204, 135184.24252488627, 
    135192.69704355655, 135199.81500083592, 135205.89728407603, 
    135211.181226574, 135215.85375441005, 135220.0626874918, 
    135223.92610337527, 135227.5397951898, 135230.983191849, 
    135234.32399745667, 135237.62180901968, 135240.93101310785, 
    135244.3030816777, 135247.7875411563, 135251.4262816105, 
    135255.2661642867, 135259.36100322037, 135263.76724122558, 
    135268.54378823563, 135273.75234325853, 135279.4569086317, 
    135285.72256812072, 135292.61355975998, 135300.19056688156, 
    135308.50718346884, 135317.60559107878, 135327.51155281434, 
    135338.2290674267, 135349.73506684552, 135361.974709052, 
    135374.85813867897, 135388.25922252162, 135402.01713765794, 
    135415.9411436447, 135429.81870131928, 135443.4265662422, 
    135456.5439821254, 135468.96665589325, 135480.51995368034, 
    135491.069660916, 135500.52894481807, 135508.86077135982, 
    135516.07558829803, 135522.22495214266, 135527.3922173156, 
    135531.68187413266, 135535.20894444064, 135538.08971377258, 
    135540.43457802106, 135542.34327461265, 135543.90239750542, 
    135545.18475217983, 135546.25001844805, 135547.14619341426, 
    135547.91137981985, 135548.57560710644, 135549.16250549603, 
    135549.69074571182, 135550.1752198725, 135550.62799720227, 
    135551.0590681407, 135551.4769312383, 135551.88905326647, 
    135552.30222964543, 135552.72287460178, 135553.15713978987, 
    135553.61022083164, 135554.0879154114, 135554.59686247053, 
    135555.1440099266, 135555.73659334803, 135556.38217376271, 
    135557.08857659108, 135557.86373949877, 135558.71547498647, 
    135559.65113635955, 135560.6771833885, 135561.7986510393, 
    135563.01854589925, 135564.33718975537, 135565.75157487378, 
    135567.25480974614, 135568.83572436965, 135570.47873549582, 
    135572.16405186584, 135573.8682806323, 135575.56541748476, 
    135577.22821712014, 135578.82980517202, 135580.34537665657, 
    135581.75379729178, 135583.03890056146, 135584.1903201671, 
    135585.20376242796, 135586.08070892305, 135586.82762568764, 
    135587.45481730535, 135587.97512975562, 135588.40265348187, 
    135588.75160145518, 135589.03544281606, 135589.266330774, 
    135589.45480331022, 135589.60971124814, 135589.73830667802, 
    135589.84641496348, 135589.93865542178, 135590.01866738504, 
    135590.0893120467, 135590.1528476816, 135590.21107480855, 
    135590.26545068322, 135590.31717944882, 135590.36728390265, 
    135590.41666006655, 135590.46612202525, 135590.51643633458, 
    135590.56833666505, 135590.62244066497, 135590.67943679754, 
    135590.74011120456, 135590.80528486375, 135590.87581115734, 
    135590.95257969166, 135591.03650939872, 135591.1285303172, 
    135591.2295551223, 135591.3404400164, 135591.46193390383, 
    135591.59461473208, 135591.73881885072, 135591.89456569252, 
    135592.06148322567, 135592.23874089896, 135592.42500697187, 
    135592.61843403438, 135592.81668457834, 135593.01700381347, 
    135593.21633694478, 135593.41149010195, 135593.59931877814, 
    135593.7769298748, 135593.9418660598, 135594.09225426457, 
    135594.22690466733, 135594.34533994546, 135594.447754599, 
    135594.5349249337, 135594.6080746504, 135594.6687201569, 
    135594.71851895336, 135594.7591393058, 135594.79215973648, 
    135594.8190029003, 135594.84090084, 135594.85888760435, 
    135594.8738097236, 135594.88634653864, 135594.89703607836, 
    135594.90630221402, 135594.91447766827, 135594.92182493492, 
    135594.9285529413, 135594.93483154342, 135594.94080038357, 
    135594.94657735378, 135594.9522658961, 135594.9579599822, 
    135594.96374780696, 135594.9697133949, 135594.9759273973, 
    135594.9824684631, 135594.9894262819, 135594.99689420706, 
    135595.00496903423, 135595.01375160058, 135595.0233458121, 
    135595.0338566189, 135595.04538672094, 135595.05803214933, 
    135595.07187645277, 135595.08698360366, 135595.10339006968, 
    135595.12109605412, 135595.14005740272, 135595.16017804568, 
    135595.1813055299, 135595.20322910024, 135595.22568319802, 
    135595.24835530532, 135595.27089989575, 135595.29295640887, 
    135595.31417107102, 135595.3342185974, 135595.3528234687, 
    135595.36977628508, 135595.38494540108, 135595.39827926573, 
    135595.40980232728, 135595.4196043912, 135595.42782485852, 
    135595.4346361394, 135595.44022595804, 135595.44478291902, 
    135595.4484851724, 135595.45149306615, 135595.45394542196, 
