{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.248, 
    108049.51307595431, 110947.9064319269, 113874.82729444004, 
    116830.02752111957, 119813.14179125451, 122823.79597947584, 
    125861.60458906226, 128926.160882125, 132017.0349333435, 
    135133.77406685942, 138275.9031769177, 141442.92481801537, 
    144634.31928657758, 147849.54478389546, 151088.03764068248, 
    154349.2125113706, 157632.46254204816, 160937.16005895686, 
    164262.65637307882, 167608.2826367498, 170973.35010274948, 
    174357.15038773074, 177758.95644092793, 181178.0225405887, 
    184613.58395999548, 188064.86532715312, 191531.06376167023, 
    195011.36848913122, 198504.95211954322, 202010.97267707397, 
    205528.57537497263, 209056.88849774824, 212595.0339241036, 
    216142.12058562035, 219697.24718586664, 223259.50361131784, 
    226827.97146956166, 230401.72243953048, 233979.8349537743, 
    237561.36148480792, 241145.36326687608, 244730.8974621574, 
    248317.01776299745, 251902.7744933415, 255487.23063727893, 
    259069.42722158588, 262648.42538271897, 266223.2840864323, 
    269793.06668264215, 273356.8389667034, 276913.66655707045, 
    280454.65702964057, 283974.41314894846, 287472.72926624474, 
    290949.4904890669, 294404.0834194991, 297835.7852224603, 
    301243.9093591042, 304627.8059924182, 307986.8499260199, 
    311320.43812494393, 314627.99042290926, 317908.9501321863, 
    321162.78423776344, 324388.9836084851, 327587.06292126223, 
    330756.5610189446, 333897.04057575396, 337008.0886297126, 
    340089.31571718043, 343140.3565993017, 346160.86975949415, 
    349150.53724554845, 352109.0645503234, 355036.1804831577, 
    357931.6367549746, 360795.20780176995, 363626.69040988, 
    366425.90352460195, 369192.68778215075, 371926.9049906541, 
    374628.43844512943, 377297.1914544945, 379933.0875407595, 
    382536.0706373957, 385106.10255234473, 387643.1645539914, 
    390147.2560843964, 392618.3945902339, 395056.6145275602, 
    397461.9671039274, 399834.5197387126, 402174.35556979035, 
    404481.57276085357, 406756.2840793553, 408998.6170220174, 
    411208.7114435134, 413386.72117514943, 415532.8122620947, 
    417647.16270974046, 419729.96208895347, 421781.4105082405, 
    423802.18951633864, 425788.18979361875, 427737.05069147644, 
    429649.5207309756, 431526.4207196902, 433368.27634852275, 
    435175.537529527, 436948.66435923474, 438688.12813264225, 
    440394.4037671782, 442067.9675237201, 443709.2967085013, 
    445318.86941291083, 446897.1640930106, 448444.659135396, 
    449961.83243013767, 451449.1610335292, 452907.12072084576, 
    454336.1857089967, 455736.82830731047, 457109.5185771646, 
    458454.7240727672, 459772.9095576883, 461064.53671752615, 
    462330.06395050953, 463569.94611371314, 464784.6343335262, 
    465974.5757588021, 467140.21345504135, 468281.98618234973, 
    469400.3283240604, 470495.66950798244, 471568.43470040796, 
    472619.04403934575, 473647.9118400472, 474655.44916589116, 
    475642.06148475234, 476608.147892402, 477554.10291090945, 
    478480.3160380152, 479387.1712086424, 480275.04428854794, 
    481144.3102049322, 481995.3357506989, 482828.48297147406, 
    483644.1070524172, 484442.5597628355, 485224.1858221473, 
    485989.32478188194, 486738.31068233954, 487471.4720299753, 
    488189.13185238163, 488891.8399574243, 489578.43582412973, 
    490248.32002676453, 490901.98355477315, 491539.9366764758, 
    492162.5770649943, 492770.2657921204, 493363.3580223259, 
    493942.2039384401, 494507.14643967454, 495058.52062685497, 
    495596.65398532327, 496121.866590583, 496634.4712456896, 
    497134.77360408765, 497623.07230168756, 498099.65908726014, 
    498564.8189517892, 499018.8302408571, 499461.96483212453, 
    499894.488146524, 500316.65945927147, 500728.73186417366, 
    501130.9524516604, 501523.5624328765, 501906.797275951, 
    502280.8868027488, 502646.0553273229, 503002.5217653981, 
    503350.4997391623, 503690.19769120484, 504021.81903612457, 
    504345.56220068, 504661.62082392396, 504970.1840700115, 
    505271.4354132461, 505565.5554395486, 505852.71922526247, 
    506133.0977810259, 506406.85792748054, 506674.1623733718, 
    506935.16979594086, 507190.0349020792, 507438.9086543702, 
    507681.9382403015, 507919.2673228705, 508151.03563185176, 
    508377.3797888763, 508598.43283560977, 508814.3246962755, 
    509025.18119342293, 509231.1265961593, 509432.35206352145, 
    509628.5582004166, 509819.60120648704, 510005.64776876656, 
    510186.86900700536, 510363.40258605254, 510535.37435435446, 
    510702.9071876394, 510866.1213459461, 511025.1338813462, 
    511180.0585423951, 511331.005885376, 511478.0833797446, 
    511621.3955030782, 511761.04381208064, 511897.1270449717, 
    512029.74118258286, 512158.97952532215, 512284.9327808494, 
    512407.689140507, 512527.334332784, 512643.95170601364, 
    512757.62227969145, 512868.4248307357, 512976.4359531178, 
    513081.7300984013, 513184.37967139564, 513284.45505498006, 
    513382.0248236683, 513477.1550249826, 513569.91093841486, 
    513660.35523998877, 513748.5491207021, 513834.55206373596, 
    513918.4218829565, 514000.21482800064, 514079.98559570534, 
    514157.7873730816, 514233.6718819314, 514307.6894254301, 
    514379.88891392556, 514450.31794949435, 514519.0227681946, 
    514586.0483874736, 514651.4386761213, 514715.23584855173, 
    514777.4817245994, 514838.2164400987, 514897.47918678663, 
    514955.3080540573, 515011.7401261019, 515066.8114699139, 
    515120.57605522336, 515172.95765094925, 515223.9212018496, 
    515273.51385152503, 515321.7837977091, 515368.770222525, 
    515414.5090274153, 515459.0351865459, 515502.38285260496, 
    515544.5852072598, 515585.6744405183, 515625.6817864021, 
    515664.6375573592, 515702.57117302006, 515739.51118762896, 
    515775.48531540687, 515810.5204600711, 515844.64273583726, 
    515877.87748927646, 515910.2493243328, 515941.7821367552, 
    515972.4991192058, 516002.42278639064, 516031.5750037258, 
    516059.9769968509, 516087.6493815272, 516114.61217290035, 
    516140.8847513351, 516166.4860734956, 516191.4344435237, 
    516215.7476569294, 516239.4429954228, 516262.53725430154, 
    516285.04674468504, 516306.9873552874, 516328.37425856275, 
    516349.22269975534, 516369.54706484656, 516389.3614726026, 
    516408.6796103276, 516427.51481499156, 516445.8800465605, 
    516463.78788285307, 516481.25043519895, 516498.27969502955, 
    516514.8871549457, 516531.0840259772, 516546.8812401829, 
    516562.2892232584, 516577.31847170263, 516591.97892721626, 
    516606.28027700493, 516620.2367398762, 516633.8292321765, 
    516647.0492547565, 516659.909311417, 516672.4221585888, 
    516684.59822628344, 516696.447086512, 516707.9780562988, 
    516719.2002256289, 516730.1224199402, 516740.75319605175, 
    516751.1008520976, 516761.173435627, 516770.97875360784, 
    516780.52437758306, 516789.8176528414, 516798.865707838, 
    516807.67545505846, 516816.2536008399, 516824.60665420047, 
    516832.740930409, 516840.6625545422, 516848.37747295, 516855.89145836316, 
    516863.2101077577, 516870.33885310515, 516877.2829733325, 
    516884.0475881847, 516890.6376619694, 516897.0580194244, 
    516903.31326673133, 516909.4081652371, 516915.34692008095, 
    516921.1338904151, 516926.77323332784, 516932.26898290555, 
    516937.6250682343, 516942.8452971855, 516947.93336335203, 
    516952.8928559533, 516957.72726397467, 516962.43997492414, 
    516967.0342811137, 516971.51337885077, 516975.88037072, 
    516980.1382722541, 516984.2900135163, 516988.338443195, 
    516992.2863201818, 516996.13633707596, 516999.89109661, 
    517003.5531385355, 517007.12609902554, 517010.6052298044, 
    517013.988465799, 517017.2790379425, 517020.480237429, 517023.5947657676, 
    517026.6251049042, 517029.57367007056, 517032.44281578535, 
    517035.23482799623, 517037.95192295505, 517040.5962481729, 
    517043.1698865182, 517045.67485734023, 517048.11311987817, 
    517050.4865739203, 517052.7970614126, 517055.04636944196, 
    517057.23623133707, 517059.36832847074, 517061.4443026337, 
    517063.46570208983, 517065.434096064, 517067.35096257913, 
    517069.217745775, 517071.03584955377, 517072.8066499281, 
    517074.5314517626, 517076.21148528287, 517077.8480717399, 
    517079.44239140657, 517080.9956220382, 517082.50890513073, 
    517083.9832898753, 517085.4198881646, 517086.8197567202, 
    517088.1838855562, 517089.51325550885, 517090.8088207395, 
    517092.071501211, 517093.3021934439, 517094.5017694619, 
    517095.6710762917, 517096.8109367824, 517097.9221493762, 
    517099.0054952245, 517100.06171867985, 517101.091550198, 
    517102.0956990138, 517103.07485380233, 517104.0296863563, 
    517104.9608470177, 517105.86925192946, 517106.7537216753, 
    517107.61375504424, 517108.4501760027, 517109.2638230311, 
    517110.05538638507, 517110.82550042495, 517111.5747829889, 
    517112.3038357253, 517113.01324289374, 517113.7035706724, 
    517114.37536782736, 517115.0291664401, 517115.6654821101, 
    517116.2848158384, 517116.88765196665, 517117.474463483, 
    517118.04570191377, 517118.601810144, 517119.14322159666, 
    517119.6703504388, 517120.183604583, 517120.68337602564, 
    517121.1700409403, 517121.64395635825, 517122.1054915766, 
    517122.55499002873, 517122.9927930262, 517123.4192251973, 
    517123.8346046806, 517124.23923876305, 517124.63343294273, 
    517125.0174626567, 517125.3915941925, 517125.75613778515, 
    517126.11134493334, 517126.45747047116, 517126.7947623932, 
    517127.1234657258, 517127.4438135931, 517127.75603494333, 
    517128.0603516821, 517128.3569793494, 517128.6461271732, 
    517128.92799854075, 517129.20278952725, 517129.47069827665, 
    517129.7319059144, 517129.9865917617, 517130.2349332344, 
    517130.47709681455}, "base" -> <|"lag" -> 128, 
    "sse" -> 2.5872398181843395*^13|>, 
  "lowCI" -> <|"lag" -> 107, "sse" -> 1.5544700797933781*^13|>, 
  "highCI" -> <|"lag" -> 166, "sse" -> 3.881322028308446*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3818.220859444229, 4561.069689022383, 
    5695.437542067732, 6908.736215823779, 8128.277903433109, 
    9363.811483458312, 10623.834790486231, 11909.660380126767, 
    13221.207521757842, 14558.720919046018, 15922.634078876761, 
    17313.39239174156, 18731.42759447223, 20177.16737590664, 
    21651.039439670065, 23153.471337365685, 24684.889798552656, 
    26245.720347985116, 27836.386998710383, 29457.311741599606, 
    31108.91441568819, 32791.61185709744, 34505.81783115123, 
    36251.9423210469, 38030.39106236027, 39841.565009894206, 
    41685.85977813494, 43563.66506579534, 45475.36403928467, 
    47421.332796679504, 49401.93952976223, 51417.54408208646, 
    53468.49729768349, 55555.13890186248, 57677.80068909735, 
    59836.80130350361, 62032.44761389346, 64265.03427924916, 
    66534.84079527466, 68842.1342264037, 71187.16637435586, 73570.1720856854, 
    75991.37024441446, 78450.96158365802, 80949.12867852207, 
    83486.03499075657, 86061.8233500702, 88676.61704489161, 
    91330.51596598013, 94023.59853865072, 96755.91947859377, 
    99527.50922485781, 102337.59419280282, 105179.4703412631, 
    108049.51307595431, 110947.9064319269, 113874.82729444004, 
    116830.02752111957, 119813.14179125451, 122823.79597947584, 
    125861.60458906226, 128926.160882125, 132017.0349333435, 
    135133.77406685942, 138275.9031769177, 141442.92481801537, 
    144634.31928657758, 147849.54478389546, 151088.03764068248, 
    154349.2125113706, 157632.46254204816, 160937.16005895686, 
    164262.65637307882, 167608.2826367498, 170973.35010274948, 
    174357.15038773074, 177758.95644092793, 181178.0225405887, 
    184613.58395999548, 188064.86532715312, 191531.06376167023, 
    195011.36848913122, 198504.95211954322, 202010.97267707397, 
    205528.57537497263, 209056.88849774824, 212595.0339241036, 
    216142.12058562035, 219697.24718586664, 223259.50361131784, 
    226827.97146956166, 230401.72243953048, 233979.8349537743, 
    237561.36148480792, 241145.36326687608, 244730.8974621574, 
    248317.01776299745, 251902.7744933415, 255487.23063727893, 
    259069.42722158588, 262648.42538271897, 266223.2840864323, 
    269793.06668264215, 273356.8389667034, 276913.66655707045, 
    280454.65702964057, 283974.41314894846, 287472.72926624474, 
    290949.4904890669, 294404.0834194991, 297835.7852224603, 
    301243.9093591042, 304627.8059924182, 307986.8499260199, 
    311320.43812494393, 314627.99042290926, 317908.9501321863, 
    321162.78423776344, 324388.9836084851, 327587.06292126223, 
    330756.5610189446, 333897.04057575396, 337008.0886297126, 
    340089.31571718043, 343140.3565993017, 346160.86975949415, 
    349150.53724554845, 352109.0645503234, 355036.1804831577, 
    357931.6367549746, 360795.20780176995, 363626.69040988, 
    366425.90352460195, 369192.68778215075, 371926.9049906541, 
    374628.43844512943, 377297.1914544945, 379933.0875407595, 
    382536.0706373957, 385106.10255234473, 387643.1645539914, 
    390147.2560843964, 392618.3945902339, 395056.6145275602, 
    397461.9671039274, 399834.5197387126, 402174.35556979035, 
    404481.57276085357, 406756.2840793553, 408998.6170220174, 
    411208.7114435134, 413386.72117514943, 415532.8122620947, 
    417647.16270974046, 419729.96208895347, 421781.4105082405, 
    423802.18951633864, 425788.18979361875, 427737.05069147644, 
    429649.5207309756, 431526.4207196902, 433368.27634852275, 
    435175.537529527, 436948.66435923474, 438688.12813264225, 
    440394.4037671782, 442067.9675237201, 443709.2967085013, 
    445318.86941291083, 446897.1640930106, 448444.659135396, 
    449961.83243013767, 451449.1610335292, 452907.12072084576, 
    454336.1857089967, 455736.82830731047, 457109.5185771646, 
    458454.7240727672, 459772.9095576883, 461064.53671752615, 
    462330.06395050953, 463569.94611371314, 464784.6343335262, 
    465974.5757588021, 467140.21345504135, 468281.98618234973, 
    469400.3283240604, 470495.66950798244, 471568.43470040796, 
    472619.04403934575, 473647.9118400472, 474655.44916589116, 
    475642.06148475234, 476608.147892402, 477554.10291090945, 
    478480.3160380152, 479387.1712086424, 480275.04428854794, 
    481144.3102049322, 481995.3357506989, 482828.48297147406, 
    483644.1070524172, 484442.5597628355, 485224.1858221473, 
    485989.32478188194, 486738.31068233954, 487471.4720299753, 
    488189.13185238163, 488891.8399574243, 489578.43582412973, 
    490248.32002676453, 490901.98355477315, 491539.9366764758, 
    492162.5770649943, 492770.2657921204, 493363.3580223259, 
    493942.2039384401, 494507.14643967454, 495058.52062685497, 
    495596.65398532327, 496121.866590583, 496634.4712456896, 
    497134.77360408765, 497623.07230168756, 498099.65908726014, 
    498564.8189517892, 499018.8302408571, 499461.96483212453, 
    499894.488146524, 500316.65945927147, 500728.73186417366, 
    501130.9524516604, 501523.5624328765, 501906.797275951, 
    502280.8868027488, 502646.0553273229, 503002.5217653981, 
    503350.4997391623, 503690.19769120484, 504021.81903612457, 
    504345.56220068, 504661.62082392396, 504970.1840700115, 
    505271.4354132461, 505565.5554395486, 505852.71922526247, 
    506133.0977810259, 506406.85792748054, 506674.1623733718, 
    506935.16979594086, 507190.0349020792, 507438.9086543702, 
    507681.9382403015, 507919.2673228705, 508151.03563185176, 
    508377.3797888763, 508598.43283560977, 508814.3246962755, 
    509025.18119342293, 509231.1265961593, 509432.35206352145, 
    509628.5582004166, 509819.60120648704, 510005.64776876656, 
    510186.86900700536, 510363.40258605254, 510535.37435435446, 
    510702.9071876394, 510866.1213459461, 511025.1338813462, 
    511180.0585423951, 511331.005885376, 511478.0833797446, 
    511621.3955030782, 511761.04381208064, 511897.1270449717, 
    512029.74118258286, 512158.97952532215, 512284.9327808494, 
    512407.689140507, 512527.334332784, 512643.95170601364, 
    512757.62227969145, 512868.4248307357, 512976.4359531178, 
    513081.7300984013, 513184.37967139564, 513284.45505498006, 
    513382.0248236683, 513477.1550249826, 513569.91093841486, 
    513660.35523998877, 513748.5491207021, 513834.55206373596, 
    513918.4218829565, 514000.21482800064, 514079.98559570534, 
    514157.7873730816, 514233.6718819314, 514307.6894254301, 
    514379.88891392556, 514450.31794949435, 514519.0227681946, 
    514586.0483874736, 514651.4386761213, 514715.23584855173, 
    514777.4817245994, 514838.2164400987, 514897.47918678663, 
    514955.3080540573, 515011.7401261019, 515066.8114699139, 
    515120.57605522336, 515172.95765094925, 515223.9212018496, 
    515273.51385152503, 515321.7837977091, 515368.770222525, 
    515414.5090274153, 515459.0351865459, 515502.38285260496, 
    515544.5852072598, 515585.6744405183, 515625.6817864021, 
    515664.6375573592, 515702.57117302006, 515739.51118762896, 
    515775.48531540687, 515810.5204600711, 515844.64273583726, 
    515877.87748927646, 515910.2493243328, 515941.7821367552, 
    515972.4991192058, 516002.42278639064, 516031.5750037258, 
    516059.9769968509, 516087.6493815272, 516114.61217290035, 
    516140.8847513351, 516166.4860734956, 516191.4344435237, 
    516215.7476569294, 516239.4429954228, 516262.53725430154, 
    516285.04674468504, 516306.9873552874, 516328.37425856275, 
    516349.22269975534, 516369.54706484656, 516389.3614726026, 
    516408.6796103276, 516427.51481499156, 516445.8800465605, 
    516463.78788285307, 516481.25043519895, 516498.27969502955, 
    516514.8871549457, 516531.0840259772, 516546.8812401829, 
    516562.2892232584, 516577.31847170263, 516591.97892721626, 
    516606.28027700493, 516620.2367398762, 516633.8292321765, 
