{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.258, 
    909745.5991440912, 909791.8212759157, 909838.6823196243, 
    909886.3889858056, 909935.1194811277, 909985.0209602253, 
    910036.2062823828, 910088.7498716286, 910142.6832185332, 
    910197.9903567476, 910254.6031194942, 910312.3981974095, 
    910371.195046447, 910430.7558429556, 910490.787862015, 910550.9489966052, 
    910610.8560118265, 910670.0958998327, 910728.2397650918, 
    910784.8586533363, 910839.5403132227, 910891.9057933168, 
    910941.6246200089, 910988.4273960663, 911032.1631854601, 
    911072.627157443, 911109.708970564, 911143.4505679628, 911173.9619649814, 
    911201.3997711268, 911225.9593402918, 911247.8643977288, 
    911267.3552869768, 911284.6781680059, 911300.076066554, 
    911313.7819644151, 911326.0139552942, 911336.9722404699, 
    911346.8377036718, 911355.7717080225, 911363.916810832, 
    911371.3980660139, 911378.3246799333, 911384.7918018289, 
    911390.8823488224, 911396.6686960793, 911402.2142681809, 
    911407.5749275486, 911412.8001525882, 911417.9340449291, 
    911423.0161602076, 911428.0821348908, 911433.1641400484, 
    911438.2911905539, 911443.4892740897, 911448.7813550193, 
    911454.187232598, 911459.7232761469, 911465.4020588456, 911471.231901947, 
    911477.2163469212, 911483.3536558743, 911489.6363400776, 
    911496.0507830845, 911502.5769942333, 911509.1886360855, 
    911515.8532795416, 911522.5329996983, 911529.1852580606, 
    911535.7642198558, 911542.2222611244, 911548.5117319359, 
    911554.5868149449, 911560.4053619059, 911565.9305994755, 
    911571.1325170994, 911575.9941126648, 911580.4925969609, 
    911584.6157051399, 911588.3679958762, 911591.7615897959, 
    911594.8138016061, 911597.5462656205, 911599.9837798218, 
    911602.1530036816, 911604.0812554262, 911605.795513245, 
    911607.3216531086, 911608.6839049814, 911609.904516938, 
    911611.0035944036, 911611.9990791309, 911612.9068271669, 
    911613.7407468434, 911614.5129863035, 911615.234135829, 911615.913427162, 
    911616.5589226166, 911617.1776852095, 911617.7759389279, 
    911618.3591999058, 911618.932390311, 911619.4999249568, 
    911620.0657831526, 911620.6335607071, 911621.2065021599, 
    911621.7875167019, 911622.3791774227, 911622.9837052873, 
    911623.6029386915, 911624.2382924026, 911624.8907056404, 
    911625.5605856671, 911626.2477483748, 911626.9513631916, 
    911627.6699155772, 911628.4011770205, 911629.1422004539, 
    911629.8893559343, 911630.6383920457, 911631.3845418587, 
    911632.1226624831, 911632.8474023368, 911633.5534046289, 
    911634.2355162422, 911634.8889918143, 911635.5096836417, 
    911636.094203742, 911636.6406016229, 911637.1463112156, 
    911637.6099470592, 911638.0319988498, 911638.4138069837, 
    911638.7572963913, 911639.064882895, 911639.3393404745, 
    911639.5836538413, 911639.8008843109, 911639.9940581529, 
    911640.1660796576, 911640.319669756, 911640.457328039, 911640.5813138688, 
    911640.6936447138, 911640.7961037287, 911640.8902561287, 
    911640.9774700783, 911641.0589380022, 911641.1357000647, 
    911641.2086650946, 911641.2786295014, 911641.3462965724, 
    911641.4122892153, 911641.477163061, 911641.5414172614, 911641.605502476, 
    911641.6698261194, 911641.734756281, 911641.8006233305, 
    911641.8677198528, 911641.9362987925, 911642.0065699101, 
    911642.0786951286, 911642.1527824367, 911642.228879479, 911642.306966948, 
    911642.3869519108, 911642.4686634429, 911642.5518488322, 
    911642.6361742192, 911642.7212268785, 911642.8065233415, 
    911642.8915204123, 911642.975631628, 911643.0582466542, 
    911643.1387536123, 911643.2165627118, 911643.2911305589, 
    911643.3619811649, 911643.4287249824, 911643.4911340249, 
    911643.5489145183, 911643.6019063464, 911643.6501619518, 
    911643.693831164, 911643.7331311189, 911643.7683350149, 
    911643.7997576443, 911643.8277384394, 911643.8526258616, 
    911643.8747646927, 911643.8944860434, 911643.912100351, 911643.927892955, 
    911643.9421219906, 911643.9550179972, 911643.9667848616, 
    911643.9776016637, 911643.9876249685, 911643.996991348, 
    911644.0058200026, 911644.014215122, 911644.0222681405, 
    911644.0300596608, 911644.0376613104, 911644.0451370145, 
    911644.0525442694, 911644.0599349877, 911644.0673562147, 
    911644.0748504755, 911644.0824560125, 911644.0902067098, 
    911644.0981319549, 911644.1062561641, 911644.1145981986, 
    911644.1231708138, 911644.1319796976, 911644.1410227483, 
    911644.1502895446, 911644.1597603579, 911644.1694060209, 
    911644.1791881324, 911644.1890587277, 911644.1989617483, 
    911644.2088341438, 911644.2186077347, 911644.2282114491, 
    911644.2375739823, 911644.2466265152, 911644.2553054783, 
    911644.2635551613, 911644.2713298106, 911644.2786021793, 
    911644.2853377529, 911644.2915175343, 911644.2971473782, 
    911644.302244199, 911644.306832856, 911644.310944888, 911644.3146167002, 
    911644.3178876248, 911644.3207980939, 911644.3233881554, 
    911644.3256963186, 911644.3277586971, 911644.3296085369, 
    911644.3312758992, 911644.3327876898, 911644.3341676701, 
    911644.3354367798, 911644.3366132695, 911644.3377131335, 
    911644.3387503184, 911644.3397369594, 911644.34068386, 911644.3416004082, 
    911644.3424950168, 911644.3433752136, 911644.3442477555, 
    911644.3451187528, 911644.3459937591, 911644.3468777956, 
    911644.3477753812, 911644.3486905424, 911644.3496267644, 
    911644.3505869447, 911644.351573363, 911644.352587536, 911644.3536301479, 
    911644.3547010374, 911644.3557989375, 911644.356921516, 
    911644.3580654729, 911644.3592260943, 911644.3603977499, 
    911644.3615739911, 911644.3627469507, 911644.3639088823, 
    911644.3650510823, 911644.366165134, 911644.3672428078, 911644.368276495, 
    911644.3692595161}, "base" -> <|"lag" -> 59, 
    "sse" -> 1.7031340190029485*^12|>, 
  "lowCI" -> <|"lag" -> 55, "sse" -> 4.396879910231734*^12|>, 
  "highCI" -> <|"lag" -> 63, "sse" -> 2.6124142254207656*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3824.766851859102, 4583.725490009208, 
    5708.239362669419, 6864.007694060564, 7966.574095138993, 
    9019.995529941261, 10031.688897784812, 11004.006455364848, 
    11938.971257984718, 12839.875017994593, 13711.062679498145, 
    14557.585926227752, 15385.01978469369, 16199.36903665073, 
    17007.01992132576, 17814.730872509062, 18629.66117880373, 
    19459.434710268997, 20312.235673255393, 21196.931951573926, 
    22123.223929657855, 23101.815781496327, 24144.606356485034, 
    25264.895950867183, 26477.60369460484, 27799.488034123617, 
    29249.35959573057, 30848.2712935661, 32619.667153862672, 
    34589.46088096085, 36786.0199632452, 39240.009745011426, 
    41984.06724282335, 45052.25525307761, 48479.26552181714, 
    52299.34055888497, 56544.90282391345, 61244.909892880176, 
    66422.97915981851, 72095.37403276168, 78268.9823244335, 
    84939.44593729911, 92089.65594281304, 99688.78279811394, 
    107692.06831952243, 116041.46191361253, 124667.2149693342, 
    133490.34309615922, 142425.8561494177, 151386.48841092852, 
    160286.63774901954, 169046.16651267564, 177592.6559252349, 
    185848.56197657698, 193758.93316770872, 201294.71328774944, 
    208441.08833141913, 215194.95098158583, 221564.10792152432, 
    227565.7141893216, 233224.2859494718, 238569.75157011795, 
    243635.73031325114, 248458.110831525, 253073.9562311062, 
    257520.7323744758, 261835.83223177286, 266056.3549659456, 
    270219.0927003299, 274360.6799651729, 278517.8616864673, 
    282727.8451119109, 287028.70159259293, 291459.79376962874, 
    296062.1968251958, 300879.0924696751, 305956.0969082495, 
    311341.49857663887, 317086.347347619, 323244.37669521745, 
    329871.6614165094, 337025.9863267284, 344765.8468565147, 
    353149.0321825616, 362230.745794644, 372061.24672505807, 
    382683.0496759487, 394127.73916938563, 406412.5580998163, 
    419536.9695428724, 433479.4814171561, 448195.03823021124, 
    463613.3847233428, 479638.6644523382, 496150.58506522706, 
    513007.2530874183, 530049.6695636164, 547107.7028826389, 
    564007.0998301358, 580577.043575725, 596657.6054143849, 612106.46830986, 
    626804.3719924949, 640658.8514772881, 653614.8073578444, 
    665613.1151771457, 676630.315489612, 686688.1934813249, 
    695829.0389250761, 704108.137697803, 711590.4188845814, 
    718346.8516295757, 724450.8930575298, 729975.5467663328, 
    734991.1729034027, 739564.0024472439, 743755.2535847063, 
    747620.7347362471, 751210.8165164643, 754570.6629744242, 
    757740.6277686713, 760756.7449524992, 763651.2506309776, 
    766453.1020051085, 769188.4642476214, 771881.1470684849, 
    774552.9785882741, 777224.1181685966, 779913.2928088008, 
    782637.961739202, 785414.4041805029, 788257.732323203, 791181.8192314298, 
    794199.1489553071, 797320.593861111, 800555.1146035704, 
    803909.3984763653, 807387.4557917772, 810990.1885188473, 
    814714.9696368633, 818555.2662379574, 822500.3505073837, 
    826535.142375014, 830640.2322587176, 834792.1171922591, 
    838963.6728388075, 843124.870693296, 847243.7264743734, 851287.431573136, 
    855223.6081268985, 859021.6005299328, 862653.7121427146, 
    866096.2859639302, 869330.5566737703, 872343.1959864555, 
    875126.5341053375, 877681.2282316221, 880005.6605374072, 
    882103.825767774, 883988.0149089074, 885673.4634165297, 
    887176.7718899024, 888515.2925545536, 889706.523973766, 
    890767.5393977633, 891714.5447816798, 892562.5840546141, 
    893325.3739107298, 894015.2425067665, 894643.1464451522, 
    895218.7423290738, 895750.4927079654, 896245.789933865, 
    896711.0849339648, 897152.0141594273, 897573.5170812695, 
    897979.9417942365, 898375.1376380229, 898762.5338065582, 
    899145.2034947784, 899525.915349937, 899907.1715991904, 
    900291.2338662348, 900680.1371900314, 901075.6929258162, 
    901479.4811141135, 901892.8329561333, 902316.8047440685, 
    902752.1454197152, 903199.2579608506, 903658.1601497561, 
    904128.4467174386, 904609.2559817861, 905099.2482918177, 
    905596.5987664302, 906099.009570274, 906603.7453664321, 
    907107.6944993199, 907607.454540231, 908099.442619048, 908580.0232916133, 
    909045.648242811, 909492.9982636247, 909919.1166014166, 
    910321.5249753934, 910698.3117543801, 911048.1868706394, 
    911370.4995708396, 911665.5523751415, 911933.3547655246, 
    912174.530759312, 912390.6382074933, 912583.5505412985, 912755.275596814, 
    912907.8870486532, 913043.4574143484, 913163.9950384481, 
    913271.395908137, 913367.412175053, 913453.6353098787, 913531.4909201362, 
    913602.2422249862, 913666.9994428223, 913726.7330210204, 
    913782.288464898, 913834.4018485642, 913883.7146256515, 913930.787431682, 
    913976.1124856551, 914020.124336869, 914063.2088658512, 
    914105.7109439757, 914147.9402744567, 914190.1758814779, 
    914232.669205436, 914275.6457980168, 914319.3058623127, 
    914363.8235484245, 914409.3452127083, 914455.9867209485, 
    914503.8299849303, 914552.91901903, 914603.2556969563, 914654.7957604988, 
    914707.4453951211, 914761.0589518083, 914815.4382035267, 
    914870.3339068023, 914925.4495974488, 914980.4481934148, 
    915034.9614961906, 915088.6020140535, 915140.9768366243, 
    915191.7027411062, 915240.4215121199, 915286.8143837177, 
    915330.6145349857, 915371.6165816742, 915409.6825066027, 
    915444.7436506342, 915476.8339091889, 915505.9562388875, 
    915532.1802696132, 915555.6763194718, 915576.648776083, 
    915595.3165060929, 915611.9054047542, 915626.641125754, 
    915639.7422493291, 915651.4150679542, 915661.8501896092, 
    915671.2207086976, 915679.6816585349, 915687.3703966881, 
    915694.4076390206, 915700.8988907067, 915706.9360766923, 
    915712.5992104367, 915717.9580179006, 915723.0734668988, 
    915727.9990554556, 915732.7820159374, 915737.4643112782, 
    915742.0834374346, 915746.6730719691, 915751.2635606972, 
    915755.8822558222, 915760.553706727, 915765.2997021389, 
    915770.1392094581, 915775.0881740463, 915780.1592354072, 
    915785.3613493396, 915790.6993611793, 915796.173521833, 
    915801.7790663904, 915807.5058419434, 915813.3380696081, 
    915819.2542379275, 915825.2272720031, 915831.2249765606, 
    915837.2106833375, 915843.1443414806, 915848.9837809152, 
    915854.6862209269, 915860.209916953, 915865.5158179189, 
    915870.5691569097, 915875.3408010787, 915879.8082989582, 
    915883.9565323567, 915887.7779160023, 915891.2759416634, 
    915894.4508907939, 915897.3103303611, 915899.8727368917, 
    915902.1603041366, 915904.1968205951, 915906.0068543365, 
    915907.6149576642, 915909.0449231553, 915910.3192127645, 
    915911.458584439, 915912.4818984172, 915913.406050914, 915914.246012579, 
    915915.0149478652, 915915.7243651056, 915916.3842861392, 
    915917.0034417461, 915917.589444627, 915918.1489507162, 
    915918.6878068317, 915919.2111729332, 915919.723635813, 
    915920.2292976145, 915920.7318448427, 915921.2346014467, 
    915921.7405655532, 915922.2524296427, 915922.772586366, 
    915923.3031202209, 915923.8457861512, 915924.4019780541, 915924.97268521, 
    915925.5584470357, 915926.1592998275, 915926.7747305206, 
    915927.4036325456, 915928.044279997, 915928.694319231, 915929.3507777334, 
    915930.0101179352, 915930.6683118383, 915931.3209536227, 
    915931.9634009792, 915932.5909386419, 915933.1989669797, 
    915933.783172571, 915934.3397112775, 915934.8653617639, 
    915935.3576332794, 915935.8148413843, 915936.2361325752, 
    915936.6218596206, 915936.9720463001, 915937.2875189465, 
    915937.5702977389, 915937.8228138834, 915938.0476775052, 
    915938.2475874124, 915938.4252429422, 915938.5832614732, 
    915938.7241154023, 915938.8500906385, 915938.9632652329, 
    915939.0655014714, 915939.1584502499, 915939.2435636581, 
    915939.322111232, 915939.3952003932, 915939.4637951363, 
    915939.5287367895, 915939.5907615672, 915939.6505159755, 
    915939.7085709304, 915939.7654346144, 915939.8215616755, 
    915939.8773612907, 915939.933202609, 915939.9894189321, 
    915940.0463099129, 915940.104142167, 915940.1631483322, 
    915940.2235245612, 915940.2854270348, 915940.3489671259, 
    915940.4142060741, 915940.4811493612, 915940.5497407638, 
    915940.6198583433, 915940.6913105191, 915940.7638355681, 
    915940.8371025982, 915940.9107170909, 915940.984229243, 
    915941.0571466172, 915941.1289499062, 915941.199111403, 
    915941.2671152365, 915941.3324774236, 915941.394766593, 
    915941.4536187835, 915941.5087512769, 915941.5599743809, 
    915941.6071893744, 915941.6504310591, 915941.6897011516, 
    915941.7250907655, 915941.7568237499, 915941.7851704276, 
    915941.8104214576, 915941.8328778335, 915941.8528410567, 
    915941.8706037144, 915941.8864423651, 915941.9006128892, 
    915941.9133479857, 915941.9248563051, 915941.9353229088, 
    915941.9449106519, 915941.9537620362, 915941.9620013391, 
    915941.9697368998, 915941.9770633067, 915941.9840632911, 
    915941.9908095917, 915941.9973666515, 915942.0037917139, 
    915942.010136104, 915942.0164460123, 915942.0227632244, 
    915942.0291254527, 915942.0355667117, 915942.0421172816, 
    915942.0488035785, 915942.0556480859, 915942.0626685108, 
    915942.0698777647, 915942.0772829358, 915942.0848847118, 
    915942.0926771273, 915942.1006461977, 915942.1087705279, 
    915942.1170202851, 915942.1253580053, 915942.1337388109, 
    915942.1421114898, 915942.1504199419, 915942.1586048814, 
    915942.1666060162, 915942.1743642479, 915942.18182416, 915942.1889361616, 
    915942.1956584872, 915942.2019586731, 915942.2078144611, 
    915942.2132141439, 915942.2181612279, 915942.2226556273, 
    915942.2267074846, 915942.2303422262, 915942.2335904043, 
    915942.2364849998, 915942.2390602612, 915942.2413505334, 
    915942.2433891621, 915942.2452077124, 915942.2468353866, 
    915942.2482987907, 915942.2496217598, 915942.2508254901, 
    915942.2519285942, 915942.2529474294, 915942.2538962017, 
    915942.2547873543, 915942.2556317749, 915942.256438881, 
    915942.2572171133, 915942.2579738719, 915942.2587157257, 
    915942.2594486017, 915942.2601778354, 915942.2609082551, 
    915942.2616442323, 915942.2623897097, 915942.2631482005, 
    915942.2639227868, 915942.2647160841, 915942.2655301694, 
    915942.266366557, 915942.2672261067, 915942.2681089013, 
    915942.2690142675, 915942.2699406589, 915942.2708854948, 
    915942.2718454191, 915942.2728161237, 915942.27379216, 915942.274767867, 
    915942.2757365, 915942.2766912354, 915942.2776249388, 915942.2785307325, 
    915942.279402107, 915942.2802332381, 915942.2810191996, 
    915942.2817561419, 915942.282441414}, 
  "base" -> <|"lag" -> 56, "sse" -> 1.7616519461434785*^12|>, 
  "lowCI" -> <|"lag" -> 51, "sse" -> 4.656364424093639*^12|>, 
  "highCI" -> <|"lag" -> 60, "sse" -> 2.4868115912500737*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3824.0369148035043, 4575.783059826397, 
    5684.320210997896, 6817.4829243403765, 7893.386702599385, 
    8919.405261620064, 9906.51667304414, 10860.269391432528, 
    11785.389902647468, 12687.445874545716, 13572.720700749269, 
    14447.966684502464, 15320.330869606913, 16197.372331086895, 
    17087.120632077014, 17998.166247313336, 18939.781962666595, 
    19922.072197979214, 20956.149304679468, 22054.331026877117, 
    23230.35658418794, 24499.617665567763, 25879.394973379163, 
    27389.0915764515, 29050.448486030553, 30887.722405779466, 
    32927.80147877392, 35200.22864089335, 37737.09128796203, 
    40572.74142489873, 43743.29553355636, 47285.87750977934, 
    51237.5655064561, 55634.02700686065, 60507.84504110761, 
    65886.57551414912, 71790.61417329052, 78230.99891013806, 
    85207.31346861392, 92705.89843733526, 100698.58207106992, 
    109142.14831908481, 117978.69846854592, 127137.01510863042, 
    136534.91032033754, 146082.45625532744, 155685.86234176697, 
    165251.69398272716, 174691.07005086745, 183923.47711803037, 
    192879.89166379228, 201504.98670861707, 209757.7500481326, 
    217596.4610387016, 225002.45585346516, 231981.31033497717, 
    238549.87830379728, 244732.6014778758, 250560.09783424225, 
    256067.52762087586, 261292.94222411254, 266275.93563291524, 
    271056.667707047, 275675.22968745476, 280171.3028926484, 
    284584.05897372897, 288952.25009412534, 293314.44088289124, 
    297709.3420501654, 302176.20516439027, 306755.2525663618, 
    311488.1074220814, 316418.2027944032, 321591.13337964437, 
    327054.9209058164, 332860.1502100568, 339059.9287882238, 
    345709.6283001952, 352866.3299617584, 360587.93293745315, 
    368931.85965700063, 377953.31866857177, 387703.1016706372, 
    398224.92476502614, 409552.3896904222, 421705.67377837474, 
    434688.136767013, 448483.1218598704, 463051.23247724643, 
    478328.46124174155, 494225.4899634558, 510628.44020783086, 
    527401.2352068604, 544389.668654689, 561426.9424827198, 
    578340.3808619644, 594958.8211776824, 611120.0735717897, 
    626677.8241933375, 641507.4073028457, 655509.9980857196, 
    668614.9659465363, 680780.3302970763, 691991.4715948785, 
    702266.2218791816, 711617.0161328332, 720079.0858471446, 
    727716.6595017943, 734602.1406471117, 740809.8339899703, 
    746413.7271829958, 751485.5773431126, 756093.2873650952, 
    760299.8337424693, 764162.7328672302, 767733.922300593, 
    771059.9358271493, 774182.2694887598, 777137.8584684825, 
    779959.6026277477, 782676.8950356229, 785316.1279050256, 
    787901.1489145319, 790453.6624600597, 792993.563445325, 
    795539.2045278755, 798107.5923191626, 800714.5082631443, 
    803374.558812611, 806101.1500112613, 808906.3859803418, 
    811800.8960578055, 814793.594458363, 817891.3744749533, 821098.762420746, 
    824417.5377097344, 827846.3520974781, 831380.3774153735, 
    835011.0217144691, 838725.7494030474, 842508.0507372585, 
    846337.597256142, 850190.6035462653, 854040.4140548884, 
    857858.3001524453, 861614.4419760092, 865279.0448544708, 
    868823.5125656535, 872221.6007644618, 875450.459710611, 
    878491.4860209489, 881330.920798712, 883960.1494333259, 
    886375.6995693268, 888578.9482219797, 890575.5949169717, 
    892376.9576013889, 893991.9699998563, 895432.2867657035, 
    896713.9596340703, 897853.6128324248, 898867.3735641403, 
    899770.5800762223, 900577.5574695587, 901301.4404475832, 
    901954.0827516523, 902546.049169688, 903086.667266135, 903584.1173253583, 
    904045.5433750729, 904477.172839054, 904884.4357796614, 
    905272.0771711533, 905644.2595404875, 906004.6530008365, 
    906356.5128390896, 906702.7439077443, 907045.9529639198, 
    907388.488030885, 907732.4671078144, 908079.7959751335, 
    908432.1750380433, 908791.0972488568, 909157.836347555, 
    909533.4275184829, 909918.6411562113, 910313.9508122611, 
    910719.4997389365, 911135.0668928793, 911560.0371745618, 
    911993.3768658303, 912433.6248702153, 912878.8964401692, 
    913326.9076304921, 913775.0213498366, 914220.3156248843, 
    914659.6737104547, 915089.8920601229, 915507.8008263852, 
    915910.3892718332, 916294.9271818536, 916659.0735436808, 
    917000.9638505946, 917319.2694474568, 917613.225026012, 
    917882.6231571478, 918127.7786016278, 918349.4672287116, 
    918549.0725373817, 918727.693693362, 918886.7095426943, 
    919027.9690443736, 919153.3698880586, 919264.741851609, 
    919363.8163310679, 919452.2034570212, 919531.3742367468, 
    919602.6521288059, 919667.2134394217, 919726.0941064308, 
    919780.2005283815, 919830.3225203375, 919877.1470488042, 
    919921.2717868928, 919963.2178223855, 920003.4412655506, 
    920042.3432855286, 920080.2788195473, 920117.5637767316, 
    920154.4808825674, 920191.2842004145, 920228.2021930099, 
    920265.4399491305, 920303.1800222725, 920341.5823302228, 
    920380.7830002904, 920420.8924389521, 920461.9926569418, 
    920504.1340362704, 920547.331967541, 920591.5630655623, 
    920636.7622248675, 920682.8203415179, 920729.5831628342, 
    920776.8521068287, 920824.3864033555, 920871.9082811921, 
    920919.1101850471, 920965.6642220939, 921011.2335445589, 
    921055.4849872947, 921098.1022855535, 921138.7988540779, 
    921177.3291672673, 921213.4979726564, 921247.1664761291, 
    921278.255234909, 921306.7436086037, 921332.6659335878, 
    921356.1050878032, 921377.2074960123, 921396.090182796, 
    921412.8997087157, 921427.8318004771, 921441.0872268612, 
    921452.8595456264, 921463.3318788002, 921472.6744979887, 
    921481.0429443612, 921488.5771442681, 921495.4014590955, 
    921501.6254071194, 921507.3448089841, 921512.6431573868, 
    921517.593074085, 921522.257743649, 921526.6922563615, 921530.944835808, 
    921535.0578962124, 921539.0689777271, 921543.0114853187, 
    921546.9153364303, 921550.8074037321, 921554.7118749998, 
    921558.6504587996, 921562.6424904424, 921566.704910079, 
    921570.8521537723, 921575.0959378822, 921579.4449834144, 
    921583.9046766775, 921588.4766759387, 921593.1585518217, 
    921597.9434621615, 921602.8199106152, 921607.7716094564, 
    921612.777558452, 921617.812311702, 921622.8464615954, 921627.8474428997, 
    921632.7805273297, 921637.6100076879, 921642.3005491187, 
    921646.8185926864, 921651.1337060336, 921655.2197990234, 
    921659.0560895496, 921662.6277800236, 921665.9263573375, 
    921668.9495389035, 921671.7008828938, 921674.1890936808, 
    921676.4295584878, 921678.4346604584, 921680.2199323778, 
    921681.8060915255, 921683.2143968556, 921684.4653542095, 
    921685.5783727325, 921686.5715049899, 921687.4612467571, 
    921688.2624403767, 921688.9882814233, 921689.6503958707, 
    921690.2589594236, 921690.8228366505, 921691.349739543, 
    921691.8463809942, 921692.3186194662, 921692.7715830507, 
    921693.2097828081, 921693.6372138638, 921694.0574349891, 
    921694.4736326046, 921694.8886720974, 921695.3051338326, 
    921695.7253361787, 921696.1513453543, 921696.584973842, 
    921697.0277678117, 921697.4809842266, 921697.9455608423, 
    921698.4220786858, 921698.9107223391, 921699.411239764, 
    921699.9229073848, 921700.4445013977, 921700.974286, 921701.5100183825, 
    921702.0489765808, 921702.5880148849, 921703.1236457535, 
    921703.6521462084, 921704.169685259, 921704.672468864, 921705.1568909587, 
    921705.619678316, 921706.0580212143, 921706.4696743265, 
    921706.8530345885, 921707.2071740429, 921707.53183217, 921707.8273746386, 
