{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
    303918.9801042296, 303925.4515064387, 303930.3902066755, 
    303934.2171541023, 303937.2409974263, 303939.6850206344, 
    303941.7099222357, 303943.43167569453, 303944.93484450283, 
    303946.28215868544, 303947.52132346935, 303948.68988292344, 
    303949.81604772224, 303950.92464206344, 303952.0394646657, 
    303953.1830439327, 303954.37756794057, 303955.6459604455, 
    303957.0127491662, 303958.50477682636, 303960.1518119153, 
    303961.98703257565, 303964.0473526409, 303966.37350727414, 
    303969.00977793045, 303972.0032687127, 303975.40257841605, 
    303979.25574978406, 303983.60739560757, 303988.4949733501, 
    303993.9443083453, 303999.96457239793, 304006.54318984516, 
    304013.64122827584, 304021.19010613766, 304029.0904165838, 
    304037.2136243, 304045.40713221504, 304053.5027478518, 304061.3279986376, 
    304068.71914412983, 304075.5341785952, 304081.6640142745, 
    304087.04008175817, 304091.6372456792, 304095.4716592255, 
    304098.59423923417, 304101.0811051773, 304103.0227745695, 
    304104.51392770046, 304105.6450846852, 304106.49693661905, 
    304107.1374074897, 304107.62102683075, 304107.9899059444, 
    304108.2755893853, 304108.50119397737, 304108.6834343699, 
    304108.8343348618, 304108.9625665532, 304109.0744496972, 
    304109.1746686418, 304109.2667830003, 304109.353589276, 
    304109.4371897562, 304109.5194307539, 304109.60207744327, 
    304109.6867974078, 304109.77522939036, 304109.8690631534, 
    304109.9701037211, 304110.0803227058, 304110.2019030314, 
    304110.3372747741, 304110.48913819285, 304110.66046847514, 
    304110.85449550726, 304111.0746494944, 304111.32446303725, 
    304111.6074214124, 304111.92675042944, 304112.2851460105, 
    304112.68444472103, 304113.1252626632, 304113.60662321246, 
    304114.1256262333, 304114.6772112552, 304115.2540875307, 
    304115.8468456286, 304116.4443463585, 304117.0343309642, 
    304117.60425615375, 304118.14223624824, 304118.6379882314, 
    304119.08363825735, 304119.47426828626, 304119.80811976065, 
    304120.0864271307, 304120.3129509891, 304120.493265813, 
    304120.63397981186, 304120.74199140084, 304120.82388665964, 
    304120.8855304305, 304120.93185533106, 304120.9668180712, 
    304120.9934718535, 304121.01410383056, 304121.0303889775, 
    304121.0435364602, 304121.05441685475, 304121.06365763413, 
    304121.071715509, 304121.0789291321, 304121.08555547794, 
    304121.09179614414, 304121.09780272306, 304121.1037080184, 
    304121.10963884235, 304121.1157146219, 304121.12205255433, 
    304121.12877332256, 304121.1360055419, 304121.143889537, 
    304121.15258045273, 304121.16225074563, 304121.17309184885, 
    304121.18531433964, 304121.1991466223, 304121.2148308199, 
    304121.23261590407, 304121.25274703716, 304121.2754502449, 
    304121.3009137953, 304121.3292643881, 304121.3605421585, 
    304121.39467482595, 304121.4314535576, 304121.470516695, 
    304121.5113450248, 304121.55327193916, 304121.5955090771, 
    304121.63719083724, 304121.67743289686, 304121.71539787034, 
    304121.7503635192, 304121.78177822137, 304121.8093000421, 
    304121.83280932065, 304121.85239743814, 304121.8683334638, 
    304121.8810128659, 304121.8909027967, 304121.89849077543, 
    304121.90424147504, 304121.9085680762, 304121.911818024, 
    304121.9142698169, 304121.91613806353, 304121.9175834806, 
    304121.91872393276, 304121.9196442484, 304121.920405361, 
    304121.92105142446, 304121.92161439324, 304121.92211807636, 
    304121.922580586, 304121.9230159001, 304121.923434634, 
    304121.92384608416, 304121.9242590798, 304121.9246819221, 
    304121.9251227519, 304121.92558993225, 304121.9260923561, 
    304121.9266397379, 304121.92724276934, 304121.92791334214, 
    304121.92866465764, 304121.9295111577, 304121.93046858796, 
    304121.93155350967, 304121.9327830411, 304121.93417387595, 
    304121.9357415134, 304121.9374986512, 304121.9394539036, 
    304121.9416097221, 304121.9439609596, 304121.9464929396, 
    304121.9491807144, 304121.95198835304, 304121.9548700189, 
    304121.9577714764, 304121.9606332513, 304121.96339480486, 
    304121.9659987902, 304121.9683959199, 304121.9705485814, 
    304121.97243359784, 304121.9740430765, 304121.97538354946, 
    304121.97647360567, 304121.9773405345, 304121.9780164828, 
    304121.9785348871, 304121.9789276144, 304121.9792229751, 
    304121.9794447457, 304121.97961198323, 304121.97973936284, 
    304121.9798378744, 304121.97991556063, 304121.97997822, 
    304121.9800300263, 304121.9800739828, 304121.9801122723, 
    304121.98014652205, 304121.9801779412, 304121.9802075069, 
    304121.9802359316, 304121.9802638488, 304121.9802918581, 
    304121.9803205195, 304121.9803503919, 304121.98038203205, 
    304121.98041603586, 304121.98045307526, 304121.98049384623, 
    304121.9805391767, 304121.98058992246, 304121.9806470888, 
    304121.9807116953, 304121.98078488105, 304121.9808677722, 
    304121.9809614925, 304121.98106708715, 304121.9811853604, 
    304121.98131694365, 304121.9814618993, 304121.98161999346, 
    304121.9817900788, 304121.981970632, 304121.9821590609, 
    304121.98235246004, 304121.9825470263, 304121.98273890174, 
    304121.98292395944, 304121.9830983892, 304121.98325889837, 
    304121.9834029823, 304121.98352910543, 304121.98363675165, 
    304121.9837263772, 304121.98379922914, 304121.98385715636, 
    304121.98390229826, 304121.98393691576, 304121.98396313144, 
    304121.9839828318, 304121.98399762926, 304121.98400878394, 
    304121.984017272, 304121.98402383935, 304121.9840290131, 
    304121.9840331847, 304121.98403663374, 304121.984039559, 
    304121.98404210596, 304121.9840443831, 304121.98404647154, 
    304121.9840484359, 304121.9840503237, 304121.9840521772, 
    304121.9840540362, 304121.9840559376, 304121.9840579186, 
    304121.9840600161, 304121.9840622694, 304121.9840647228, 
    304121.98406742234, 304121.9840704225, 304121.9840737799, 
    304121.9840775603, 304121.98408183135, 304121.9840866672, 
    304121.9840921426, 304121.9840983305, 304121.98410530004, 
    304121.98411310295, 304121.98412178084, 304121.9841313369, 
    304121.98414175515, 304121.98415295966, 304121.9841648487, 
    304121.98417725274, 304121.98418997886, 304121.9842027813, 
    304121.9842153886, 304121.98422755895, 304121.9842390242, 
    304121.98424956657, 304121.98425903125, 304121.98426731053, 
    304121.9842743777, 304121.98428025784, 304121.98428503703, 
    304121.9842888363, 304121.98429179506, 304121.9842940654, 
    304121.98429578095, 304121.9842970747, 304121.9842980418, 
    304121.9842987717, 304121.98429932795, 304121.9842997595, 
    304121.9843000965, 304121.984300371, 304121.98430059187, 
    304121.9843007907, 304121.984300949, 304121.98430110264, 
    304121.9843012372, 304121.9843013653, 304121.9843014879, 
    304121.9843016083, 304121.984301729, 304121.98430185224, 
    304121.9843019808, 304121.9843021169, 304121.9843022628, 
    304121.9843024219, 304121.9843025966, 304121.9843027911, 
    304121.98430300824, 304121.9843032531, 304121.98430352926, 
    304121.98430384207, 304121.98430419614, 304121.98430459586, 
    304121.9843050466, 304121.98430555, 304121.98430611123, 
    304121.98430672707, 304121.98430740077, 304121.98430812225, 
    304121.9843088905, 304121.98430968897, 304121.98431051074, 
    304121.98431133636, 304121.98431214434, 304121.98431293166, 
    304121.98431366915, 304121.98431435216, 304121.98431495624, 
    304121.9843154917, 304121.98431594396, 304121.98431632447, 
    304121.9843166221, 304121.9843168685, 304121.9843170645, 
    304121.98431721143, 304121.9843173222, 304121.9843174055, 
    304121.98431746796, 304121.98431751505, 304121.98431755084, 
    304121.9843175785, 304121.98431760026, 304121.98431761784, 
    304121.98431763233, 304121.9843176446, 304121.9843176553, 
    304121.9843176649}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.4484961744270277*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.3050979787571215*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.6303212591747586*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3813.7281672180698, 4551.86740976408, 
    5719.133571971724, 7035.219595144748, 8463.162105741943, 
    10051.143654115283, 11848.551133942476, 13903.91015037448, 
    16272.798390849268, 19020.07761158542, 22219.95918399049, 
    25955.65102041381, 30318.269488229555, 35404.49903193925, 
    41312.63513885701, 48136.739039790045, 55958.80744052597, 
    64839.08701994164, 74805.12431083292, 85840.56566477305, 
    97875.22282996679, 110778.26595106145, 124356.47537034574, 
    138359.12406414095, 152490.2483614502, 166427.8917403958, 
    179848.43691216054, 192453.01163141758, 203992.17108201468, 
    214285.12015222976, 223230.58179901025, 230807.97496438897, 
    237069.31320248567, 242123.9142758745, 246119.09628611687, 
    249220.313591788, 251593.7238089393, 253393.12946749444, 
    254752.0047029939, 255780.22298870713, 256564.3995697273, 
    257170.49738775758, 257647.47125573928, 258031.03273678932, 
    258347.01261891014, 258614.08899480483, 258845.87178285923, 
    259052.43036007276, 259241.38750115494, 259418.69561696175, 
    259589.18988650054, 259756.98858452743, 259925.7832327416, 
    260098.66445255268, 260278.8615169333, 260469.97567123733, 
    260675.8619377686, 260900.7269648745, 261149.26151918856, 
    261426.74303875095, 261739.10886208125, 262092.99719860812, 
    262495.74024423806, 262955.2889437424, 263480.0456548275, 
    264078.5801192343, 264759.20674363704, 265529.40991645533, 
    266395.1194790247, 267359.8614844603, 268423.8464461925, 
    269583.07996462093, 270828.6291054105, 272146.1867488353, 
    273516.0830017512, 274913.86010335636, 276311.4601984393, 
    277678.98239854013, 278986.8549601843, 280208.16160501924, 
    281320.8052153585, 282309.1813866701, 283165.10374320264, 
    283887.8543882222, 284483.3917199003, 284962.89875294006, 
    285340.96780821227, 285633.73929782654, 285857.27592109406, 
    286026.35434557823, 286153.73888860364, 286249.897555086, 
    286323.05614999856, 286379.4618449447, 286423.7389750119, 
    286459.25308843446, 286488.43270519486, 286513.02972302923, 
    286534.3173351217, 286553.23462791974, 286570.48981307977, 
    286586.63330997643, 286602.10950309737, 286617.2940819968, 
    286632.5215158966, 286648.0691162831, 286664.2234713161, 
    286681.30179060844, 286699.640949195, 286719.60582555656, 
    286741.6006636997, 286766.07763532293, 286793.5427635613, 
    286824.55892684293, 286859.74473786517, 286899.76755675866, 
    286945.32874629897, 286997.13913473184, 287055.8830317661, 
    287122.16970729583, 287196.4728024793, 287279.0599355144, 
    287369.9174400944, 287468.6775726955, 287574.559680105, 
    287686.3360203831, 287802.3352227444, 287920.49236276816, 
    288038.44976176094, 288153.7044824646, 288263.7895150082, 
    288366.4674030349, 288459.9093417065, 288542.8330365153, 
    288614.57813303336, 288675.1084308468, 288724.9439227803, 
    288765.0384781144, 288796.62729998113, 288821.0711820837, 
    288839.7209725785, 288853.8171073855, 288864.4295363286, 
    288872.4346890752, 288878.5206065505, 288883.20935472456, 
    288886.8870921488, 288889.8346491631, 288892.25452145794, 
    288894.2926849951, 288896.0551397336, 288897.620004041, 
    288899.0461189316, 288900.37914956675, 288901.65590415907, 
    288902.9074220755, 288904.1612688532, 288905.44025829225, 
    288906.7678883291, 288908.1700887893, 288909.6743281401, 
    288911.3102863392, 288913.1107813893, 288915.11245002423, 
    288917.3562208168, 288919.88754253765, 288922.75626635796, 
    288926.016071594, 288929.7232659526, 288933.93476633634, 
    288938.7051866769, 288944.082923226, 288950.1052716174, 
    288956.79277731583, 288964.1432115575, 288972.1258006736, 
    288980.67654550966, 288989.69559805526, 288999.0476342633, 
    289008.56598858105, 289018.0608622665, 289027.3312066655, 
    289036.1793014951, 289044.42625016865, 289051.92628780886, 
    289058.5777168049, 289064.3288386282, 289069.17800071224, 
    289073.1680071914, 289076.3762598065, 289078.90247505804, 
    289080.85621452273, 289082.3460315753, 289083.4714754628, 
    289084.3183171998, 289084.95675752946, 289085.44186465465, 
    289085.81539377384, 289086.1082127696, 289086.34275810776, 
    289086.53519869066, 289086.69718431163, 289086.8371683314, 
    289086.9613792679, 289087.074501846, 289087.1801698976, 
    289087.28130777174, 289087.3803773457, 289087.4795588876, 
    289087.5806558734, 289087.68552232935, 289087.7961982987, 
    289087.9148406697, 289088.04377575894, 289088.18557175464, 
    289088.3430914701, 289088.51952843816, 289088.71842419467, 
    289088.9436584139, 289089.1994022771, 289089.49002215604, 
    289089.81992394954, 289090.1933246656, 289090.61394507345, 
    289091.0846314956, 289091.6069170602, 289092.1805539582, 
    289092.80307416536, 289093.46942726255, 289094.1717798145, 
    289094.8995612485, 289095.63978797186, 289096.37769864406, 
    289097.09769130644, 289097.78445367015, 289098.4241640286, 
    289099.0055859476, 289099.5209194431, 289099.9662464573, 
    289100.3415206386, 289100.650136338, 289100.8981547707, 
    289101.0933464874, 289101.2442280374, 289101.35922441125, 
    289101.4460517466, 289101.51135268284, 289101.56055866333, 
    289101.5979276831, 289101.6266860801, 289101.64921867376, 
    289101.66725789243, 289101.6820500201, 289101.69449400867, 
    289101.70524156216, 289101.71477226936, 289101.7234468996, 
    289101.73154477536, 289101.7392905324, 289101.7468730443, 
    289101.754459201, 289101.76218678383, 289101.77019721875, 
    289101.7786459248, 289101.7876967285, 289101.7975260503, 
    289101.80832845025, 289101.8203204763, 289101.8337434253, 
    289101.8488644577, 289101.86597594863, 289101.8853917281, 
    289101.90743990184, 289101.93245076016, 289101.9607396622, 
    289101.99258397263, 289102.0281946082, 289102.0676822261, 
    289102.1110233273, 289102.15802658605, 289102.20830652333, 
    289102.26126876724, 289102.3161136118, 289102.3718615077, 
    289102.42740157724, 289102.4815613962, 289102.53319170675, 
    289102.58125652507, 289102.6249175518, 289102.66359429155, 
    289102.6969991495, 289102.7251350001, 289102.74826161424, 
    289102.76683782536, 289102.7814504666, 289102.7927406479, 
    289102.8013415963, 289102.80783267575, 289102.81271219184, 
    289102.8163873446, 289102.8191770575, 289102.8213229171, 
    289102.82300336065, 289102.82434798253, 289102.8254500318, 
    289102.8263766477, 289102.8271765111, 289102.82788541645, 
    289102.8285302839, 289102.8291319284, 289102.82970706106, 
    289102.83026973787, 289102.83083235094, 289102.83140507713, 
    289102.83199842303, 289102.8326238366, 289102.8332934426, 
    289102.83402016683, 289102.83481831814, 289102.83570386213, 
    289102.8366943444, 289102.83780954144, 289102.83907061274, 
    289102.8405006579, 289102.84212363366, 289102.8439634092, 
    289102.8460430361, 289102.84838257835, 289102.8509971946, 
    289102.8538946933, 289102.8570730285, 289102.8605178583, 
    289102.8642006512, 289102.86807765695, 289102.8720901428, 
    289102.87616643123, 289102.88022534485, 289102.88418134727, 
    289102.8879506798, 289102.8914580223, 289102.89464246226, 
    289102.89746199595, 289102.8998960684, 289102.9019452088, 
    289102.9036287189, 289102.9049804204, 289102.90604326554, 
    289102.90686410817, 289102.90748916945, 289102.90796070587, 
    289102.9083150285, 289102.90858178795, 289102.9087841895, 
    289102.90893981315, 289102.9090616307, 289102.90915906266, 
    289102.90923887776, 289102.9093059545, 289102.90936383285, 
    289102.90941510454, 289102.90946171316, 289102.9095051874, 
    289102.90954671963, 289102.909587332, 289102.9096279185, 
    289102.90966921375, 289102.9097119748, 289102.90975702513, 
    289102.90980522917, 289102.909857529, 289102.90991492796, 
    289102.9099785848, 289102.91004974686, 289102.91012982535, 
    289102.9102203365, 289102.91032291437, 289102.9104392728, 
    289102.91057109996, 289102.9107200591, 289102.910887514, 
    289102.91107460094, 289102.91128177394, 289102.91150896956, 
    289102.91175503586, 289102.9120180292, 289102.9122947058, 
    289102.912580968, 289102.9128716176, 289102.9131609191, 
    289102.9134427407, 289102.9137111435, 289102.91396078677, 
    289102.9141873576, 289102.91438788676, 289102.91456093546, 
    289102.9147065609, 289102.9148261597, 289102.9149221515, 
    289102.91499760235, 289102.91505585576, 289102.9151001978, 
    289102.9151336392, 289102.9151587587, 289102.9151776637, 
    289102.91519200325, 289102.9152030248, 289102.9152116487, 
    289102.9152185444, 289102.91522418946, 289102.9152289352, 
    289102.915233023, 289102.91523665015, 289102.91523993737, 
    289102.9152430122, 289102.91524593806, 289102.91524880764, 
    289102.91525166715, 289102.91525457765, 289102.91525759024, 
    289102.9152607628, 289102.91526415694, 289102.9152678366, 
    289102.9152718745, 289102.9152763497, 289102.9152813515, 
    289102.9152869767, 289102.9152933326, 289102.91530053306, 
    289102.9153086963, 289102.91531794285, 289102.91532838374, 
    289102.9153401204, 289102.9153532223, 289102.91536773124, 
    289102.91538362904, 289102.915400848, 289102.91541923676, 
    289102.9154385817, 289102.9154585836, 289102.91547888855, 
    289102.9154990931, 289102.9155187602, 289102.9155374968, 
    289102.9155549064, 289102.9155707115, 289102.9155846876, 
    289102.9155967503, 289102.91560689383, 289102.9156152296, 
    289102.91562190634, 289102.91562716605, 289102.9156312121, 
    289102.9156342981, 289102.9156366277, 289102.9156383737, 
    289102.91563968797, 289102.9156406841, 289102.91564145143, 
    289102.9156420475, 289102.91564252885, 289102.9156429204, 
    289102.915643246, 289102.9156435351, 289102.91564378433, 
    289102.9156440118, 289102.9156442259, 289102.9156444274, 
    289102.9156446264, 289102.91564482404, 289102.915645025, 
    289102.91564523283, 289102.91564545163, 289102.9156456855, 
    289102.9156459392, 289102.91564621724, 289102.91564652557, 
    289102.9156468698, 289102.915647257, 289102.91564769426, 
    289102.91564818943, 289102.91564875084, 289102.9156493861, 
    289102.9156501038, 289102.9156509096, 289102.91565180966, 
    289102.915652805, 289102.9156538965, 289102.91565507714, 
    289102.9156563388, 289102.91565766453, 289102.91565903573, 
    289102.91566042684, 289102.91566180973, 289102.91566315875, 
    289102.91566443973, 289102.91566563083, 289102.9156667135, 
    289102.9156676688, 289102.91566849453, 289102.9156691882, 
    289102.9156697567, 289102.9156702149, 289102.91567057185, 
    289102.9156708519, 289102.91567105905, 289102.9156712187, 
    289102.9156713392, 289102.91567142855, 289102.915671497, 
    289102.9156715486, 289102.91567159037, 289102.9156716213, 
    289102.9156716506, 289102.91567166965, 289102.9156716931, 
    289102.9156717063, 289102.9156717232, 289102.91567174013, 
    289102.91567174863}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.291828727321863*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.1430507732231242*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.479315032510256*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3817.046778282766, 4589.1259047708345, 
    5836.977058426743, 7284.538634934158, 8905.947946818604, 
    10760.607733135741, 12907.952874937888, 15406.988844150856, 
    18323.828484080102, 21732.40676325393, 25712.61441052153, 
    30347.508796794507, 35719.22063855884, 41903.20103277088, 
    48960.794478020514, 56930.46869081696, 65818.32521304974, 
    75588.99520486753, 86158.35049299037, 97389.6354673699, 
    109094.57775243661, 121040.51124195944, 132963.72005400795, 
    144588.0557762906, 155646.79012991986, 165904.72433650622, 
    175177.26624464995, 183343.57679062977, 190351.8646680991, 
    196216.3776771323, 201007.20882647607, 204835.21442587202, 
    207834.97052214586, 210148.63056362924, 211912.8208070136, 
    213249.71727895003, 214262.39586082395, 215033.7660895293, 
    215627.99649254908, 216093.29695112907, 216465.13872134208, 
    216769.30629557982, 217024.47684254608, 217244.24305607707, 
    217438.62323241658, 217615.1542013539, 217779.67148464345, 
    217936.86584196117, 218090.6850828505, 218244.63153390193, 
    218401.99062589096, 218566.01502071603, 218740.05457867007, 
    218927.25958075916, 219131.31299465185, 219356.6238185605, 
    219608.1619980394, 219891.52645558503, 220213.0332657927, 
    220579.74668205684, 220999.44504020055, 221480.50650132832, 
    222031.68891686574, 222661.7779798215, 223379.08301572409, 
    224190.77261232617, 225102.06092900943, 226115.28925331778, 
    227228.97360161334, 228436.93665196048, 229727.66478072328, 
    231084.04791132835, 232483.645569631, 233899.57180304028, 
    235302.00871912576, 236660.24868859345, 237945.04654832336, 
    239130.97971965728, 240198.47006190743, 241135.15512263073, 
    241936.402337439, 242604.91779703496, 243149.56339325223, 
    243583.63936071185, 243922.96117694976, 244184.04625050144, 
    244382.65307390539, 244532.798618957, 244646.25887190638, 
    244732.47285230973, 244798.7240240474, 244850.46970940434, 
    244891.7152245628, 244925.36500985085, 244953.51797660158, 
    244977.69763732853, 244999.02352144205, 245018.33484052215, 
    245036.2784498229, 245053.37127486046, 245070.04525969247, 
    245086.68035691034, 245103.62966834157, 245121.23943152456, 
    245139.86370579834, 245159.83179292682, 245181.52567008487, 
    245205.40061458308, 245231.96682824072, 245261.79584091314, 
    245295.52906747308, 245333.8803228917, 245377.6316172937, 
    245427.620779888, 245484.71846908054, 245549.79206329767, 
    245623.65454710304, 245706.99773075792, 245800.31143180176, 
    245903.79236304096, 246017.25105490908, 246140.02751985335, 
    246270.93001121032, 246408.21256301546, 246549.6042865067, 
    246692.40024147707, 246833.61399873436, 246970.18171503197, 
    247099.19616219238, 247218.14047672937, 247325.0874012836, 
    247418.8335843444, 247498.94796871237, 247565.73034887775, 
    247620.0915276525, 247663.3806185746, 247697.19269078443, 
    247723.18804547313, 247742.94708664535, 247757.8730508372, 
    247769.14321248402, 247777.70011773222, 247784.27034480742, 
    247789.39779534593, 247793.48133557552, 247796.80997321836, 
    247799.59239937834, 247801.9799673452, 247804.08379043755, 
    247805.98706090922, 247807.7538092793, 247809.43511155946, 
    247811.07355045038, 247812.70647213515, 247814.36848110915, 
    247816.0934017808, 247817.91571841692, 247819.86742151686, 
    247821.9855210361, 247824.31403452274, 247826.90218815533, 
    247829.80501946632, 247833.08417718642, 247836.80814352044, 
    247841.05179806065, 247845.8951960996, 247851.4213306705, 
    247857.7126343228, 247864.84606132988, 247872.88669154095, 
    247881.87997013505, 247891.843081047, 247902.75605864666, 
    247914.55388905387, 247927.1207841128, 247940.28818439235, 
    247953.83774864278, 247967.51018629386, 247981.01997787337, 
    247994.07487700135, 248006.3982533061, 248017.75130486995, 
    248027.95191328443, 248036.88722888913, 248044.51813974715, 
    248050.87504451047, 248056.0463368973, 248060.16182811523, 
    248063.3744111262, 248065.84284667962, 248067.71800626197, 
    248069.133675096, 248070.20198053983, 248071.01261821497, 
    248071.63467413175, 248072.11983464824, 248072.5059795116, 
    248072.82053945673, 248073.08331058975, 248073.30863974616, 
    248073.5070539084, 248073.68642737437, 248073.8528141515, 
    248074.0110373599, 248074.1651103982, 248074.31854798133, 
    248074.4745976574, 248074.63642642697, 248074.8072539062, 
    248074.9900629486, 248075.18829961325, 248075.40605318983, 
    248075.6478902736, 248075.91890862613, 248076.22481065657, 
    248076.5719212134, 248076.96714556828, 248077.41785342662, 
    248077.93167043795, 248078.51615373738, 248079.17833356268, 
    248079.92412297396, 248080.75760569941, 248081.68023842885, 
    248082.6900423767, 248083.7808813996, 248084.94194530416, 
    248086.1575804297, 248087.40758005736, 248088.6680099736, 
    248089.9125693114, 248091.11439746764, 248092.24812128663, 
    248093.2918935833, 248094.22911596374, 248095.04957538418, 
    248095.74983763462, 248096.33284529008, 248096.80684531748, 
    248097.18386001338, 248097.47799951734, 248097.70388448576, 
    248097.8753853389, 248098.004790991, 248098.10239162238, 
    248098.17641307996, 248098.2331828848, 248098.27743406064, 
    248098.31263308195, 248098.3412900624, 248098.36521554692, 
    248098.38571866543, 248098.4037610655, 248098.42006183826, 
    248098.4351724264, 248098.44953177217, 248098.46350461553, 
    248098.47740974172, 248098.49154168478, 248098.50618637935, 
    248098.52163419686, 248098.5381534751, 248098.55605381686, 
    248098.5757023124, 248098.59750787495, 248098.62192655276, 
    248098.64946762976, 248098.680695402, 248098.71622500493, 
    248098.75671202573, 248098.80283345428, 248098.85525865888, 
    248098.914608601, 248098.9814035216, 248099.0559978278, 
    248099.13851094028, 248099.22875555608, 248099.32617328165, 
    248099.42978990456, 248099.53820200637, 248099.6496036736, 
    248099.7618611057, 248099.87263404188, 248099.9795353878, 
    248100.08031674987, 248100.17304615508, 248100.25626033824, 
    248100.3290658612, 248100.39117082, 248100.44284819817, 
    248100.48483998247, 248100.5182226697, 248100.54425398837, 
    248100.56423463946, 248100.5793970819, 248100.59083228183, 
    248100.59945290582, 248100.60598733876, 248100.610996179, 
    248100.61489845242, 248100.61800077796, 248100.6205250801, 
    248100.622631465, 248100.62443548115, 248100.62602206744, 
    248100.62745459305, 248100.62878171442, 248100.63004206208, 
    248100.63126772936, 248100.6324866885, 248100.63372469484, 
    248100.63500675952, 248100.63635821163, 248100.6378024305, 
    248100.63936631067, 248100.64108179547, 248100.6429842978, 
    248100.64511333237, 248100.64751291886, 248100.6502318635, 
    248100.65332321008, 248100.6568434512, 248100.66085086216, 
    248100.6654028244, 248100.67055259948, 248100.67634426348, 
    248100.682807968, 248100.68995293224, 248100.6977623811, 
    248100.70618695178, 248100.71514212096, 248100.72450588777, 
    248100.7341221252, 248100.74380636, 248100.75335686735, 
    248100.76256840437, 248100.7712480534, 248100.7792298543, 
    248100.78638889227, 248100.7926491247, 248100.79798650008, 
    248100.80242538586, 248100.8060306871, 248100.8088955018, 
    248100.81112837442, 248100.81284153173, 248100.81414101622, 
    248100.81512058908, 248100.81585872418, 248100.8164179736, 
