{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
    184985.84874999945, 185162.61104517817, 185342.7253453548, 
    185527.8794424017, 185719.7599745097, 185920.06635249968, 
    186130.51725242077, 186352.8493238524, 186588.8064594028, 
    186840.11858598734, 187108.4686195415, 187395.44659340446, 
    187702.491040872, 188030.8172217381, 188381.33488178262, 
    188754.5580212841, 189150.51200630577, 189568.6446172571, 
    190007.7500109941, 190465.9134296393, 190940.4888421665, 
    191428.11567998712, 191924.78241827572, 192425.9388471682, 
    192926.65485172212, 193421.81730820227, 193906.3521738884, 
    194375.4543266556, 194824.80501076407, 195250.75836165345, 
    195650.4794188712, 196022.02423790155, 196364.35667831422, 
    196677.30584788922, 196961.4729306956, 197218.1026232174, 
    197448.9339014017, 197656.04751720966, 197841.72229648783, 
    198008.3003293529, 198157.8287251856, 198292.41753640398, 
    198414.2277647258, 198525.24420997337, 198627.23622594512, 
    198721.77615417217, 198810.26059306908, 198893.93075212475, 
    198973.89384570665, 199051.14509462536, 199126.58900425385, 
    199201.05918886495, 199275.3361834925, 199350.163042184, 
    199426.2588451282, 199504.32959039792, 199585.0767956536, 
    199669.2032654333, 199757.41593234392, 199850.42525830536, 
    199948.94082795575, 200053.6625798798, 200165.2671969885, 
    200284.38950566467, 200411.59846969176, 200547.36833136674, 
    200692.04541360258, 200845.81206855836, 201008.649822972, 
    201180.30438972916, 201360.2560663328, 201547.6991571773, 
    201741.53435337578, 201940.37742145892, 202142.58662077537, 
    202346.3094834219, 202549.54791899075, 202750.2385576895, 
    202946.3423361244, 203135.93684917118, 203317.30293663836, 
    203488.99843073124, 203649.91215150047, 203799.29406725737, 
    203936.76026011273, 204062.27421224027, 204176.10765158368, 
    204278.78797161678, 204371.03758371234, 204453.712158026, 
    204527.74295005415, 204594.08334691235, 204653.56641033565, 
    204707.0462646403, 204755.3938580862, 204799.40738257405, 
    204839.79707457212, 204877.19285254346, 204912.15308016675, 
    204945.17290685317, 204976.69299350196, 205007.10839891678, 
    205036.77715911926, 205066.02822410624, 205095.1685747145, 
    205124.4894278412, 205154.27159809298, 205184.7897753145, 
    205216.31594514765, 205249.12161872353, 205283.478961507, 
    205319.66056033116, 205357.93772373674, 205398.5770858485, 
    205441.8353970602, 205487.95237842802, 205537.1415402475, 
    205589.57919555542, 205645.39186339482, 205704.6426253532, 
    205767.31725560798, 205833.3111529455, 205902.41836064565, 
    205974.324114281, 206048.60242877243, 206124.71970678438, 
    206202.04575382196, 206279.8718880643, 206357.43606741485, 
    206433.9535796172, 206508.6511677685, 206580.80198686314, 
    206649.75836500412, 206714.97939178278, 206776.0508957834, 
    206832.6965864511, 206884.77922570027, 206932.29329843534, 
    206975.34967059112, 207014.155382349, 207048.99042307065, 
    207080.18427273136, 207108.09401352043, 207133.08416071517, 
    207155.47333863765, 207175.58704820307, 207193.75611295298, 
    207210.28325854318, 207225.4375125108, 207239.4571606908, 
    207252.5531191516, 207264.91214043368, 207276.70015345645, 
    207288.06565562967, 207299.14295242174, 207310.05517872664, 
    207320.91696524917, 207331.83682396973, 207342.91908700022, 
    207354.26557106976, 207365.9768244686, 207378.15296921576, 
    207390.89411834965, 207404.3003064574, 207418.47082939546, 
    207433.50301909575, 207449.4903380625, 207466.5197223133, 
    207484.6682518919, 207503.9991407602, 207524.55711086415, 
    207546.3634694649, 207569.41115716257, 207593.65987786738, 
    207619.03230888475, 207645.41144859447, 207672.63982588047, 
    207700.5209932284, 207728.8235882828, 207757.28810287928, 
    207785.63612334215, 207813.58154552354, 207840.8430648153, 
    207867.156844797, 207892.28842361018, 207916.04263824387, 
    207938.2708078182, 207958.87462530617, 207977.80650788362, 
    207995.06670768076, 208010.69771816817, 208024.77675573467, 
    208037.4073351797, 208048.71067736406, 208058.8177517442, 
    208067.86195660924, 208075.96005152614, 208083.23092294185, 
    208089.79502324353, 208095.76244482625, 208101.23094346724, 
    208106.2870230116, 208111.0071711846, 208115.45903935024, 
    208119.7026634625, 208123.79170021642, 208127.77461291448, 
    208131.69575959543, 208135.59636844893, 208139.51538908237, 
    208143.4902057587, 208147.55723285448, 208151.75236023584, 
    208156.11126170738, 208160.6695406962, 208165.46270144277, 
    208170.52592468794, 208175.8936228091, 208181.59876338555, 
    208187.67193570806, 208194.14016823177, 208201.02548623053, 
    208208.34332057807, 208216.10074336064, 208224.29472511556, 
    208232.9104624385, 208241.92003722244, 208251.28150693286, 
    208260.9386631755, 208270.82158388072, 208280.84811886097, 
    208290.9262935782, 208300.95760298247, 208310.8409856271, 
    208320.4772381261, 208329.77349195222, 208338.64738552592, 
    208347.03054793377, 208354.87110259102, 208362.13499205752, 
    208368.80607215603, 208374.88505624037, 208380.38751616736, 
    208385.34121188102, 208389.78309599744, 208393.75628485397, 
    208397.3072495054, 208400.48324579562, 208403.32569000073, 
    208405.87663533635, 208408.17857752054, 208410.27032160954, 
    208412.1863029977, 208413.9569708393, 208415.60922814097, 
    208417.16684848006, 208418.65091080999, 208420.08023427048, 
    208421.47179833613, 208422.841125767, 208424.20262230065, 
    208425.56988071892, 208426.9559286899, 208428.3734358043, 
    208429.8348708386, 208431.3526089118, 208432.9389828104, 
    208434.60627305886, 208436.36662971522, 208438.23191840042, 
    208440.21348601644, 208442.3218360706, 208444.5662290298, 
    208446.95417057123, 208449.49087448994, 208452.17865291343, 
    208455.01631472632, 208457.99860754295, 208461.1157393828, 
    208464.35309170163, 208467.69113821705, 208471.10564083737, 
    208474.56817608041, 208478.04698198912, 208481.50806255842, 
    208484.91660127073, 208488.2384597693, 208491.4417364938, 
    208494.49817831247, 208497.3843861639, 208500.08266231942, 
    208502.58145805064, 208504.87539589213, 208506.96489849815, 
    208508.85547191347, 208510.5568231693, 208512.08179222004, 
    208513.44531582747, 208514.66346309628, 208515.75254167168, 
    208516.72687488399, 208517.6009729872, 208518.3894625227, 
    208519.10568831945, 208519.76149178855, 208520.36733158876, 
    208520.93244448747, 208521.4649884653, 208521.97219189256, 
    208522.46050376323, 208522.93573205537, 208523.40318512963, 
    208523.86778446203, 208524.3341682152, 208524.80677590414, 
    208525.28991989265, 208525.78783934403, 208526.30473651108, 
    208526.84479430754, 208527.41217295875, 208528.0109834853, 
    208528.6452355087, 208529.31875757646, 208530.03508858208, 
    208530.79733848805, 208531.60802106844, 208532.46886710942, 
    208533.38062469327, 208534.3428498343, 208535.35372292067, 
    208536.40990010332, 208537.50639658666, 208538.63657122088, 
    208539.7922015352, 208540.96365797913, 208542.14018999785, 
    208543.31030571385, 208544.46224603322, 208545.58449664962, 
    208546.66630795677, 208547.6981750265, 208548.67223969975, 
    208549.58257171354, 208550.42532333743, 208551.19872877188, 
    208551.90297423248, 208552.53996456024, 208553.11301533942, 
    208553.62649091415, 208554.08545658214}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.4095515593416957*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.231915296098737*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.6274060031317287*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3807.3697561590984, 4468.559293602105, 
    5439.047756312915, 6420.310557821892, 7341.77059839213, 
    8217.657704911748, 9065.766905175971, 9897.32143710036, 
    10721.317050944675, 11546.55230443526, 12381.85783056472, 
    13236.10046276078, 14118.289790870664, 15037.718240417375, 
    16004.084585530987, 17027.59114061985, 18119.009723604504, 
    19289.709041997157, 20551.63332133514, 21917.219814617994, 
    23399.239172876976, 25010.548462503873, 26763.74321087916, 
    28670.70062852336, 30742.01482568995, 32986.33124519252, 
    35409.603389926706, 38014.31138343735, 40798.690239783624, 
    43756.048070318284, 46874.23846780659, 50135.38236873686, 
    53515.90807546933, 56986.96643229325, 60515.24428955317, 
    64064.16036096867, 67595.3764389767, 71070.51847582788, 
    74452.96466806367, 77709.54348521304, 80811.98343835246, 
    83737.99161209134, 86471.87808358326, 89004.69537854765, 
    91333.9267848411, 93462.80022144271, 95399.336682439, 97155.25893255195, 
    98744.87752467074, 100184.05241553386, 101489.29920424445, 
    102677.07764871206, 103763.06050840112, 104760.22787822396, 
    105681.60550051618, 106540.35211845872, 107348.46363634767, 
    108116.67628820597, 108854.6992488289, 109571.41955601238, 
    110275.07174362059, 110973.39694597271, 111673.7948516461, 
    112383.46422519305, 113109.52878410273, 113859.14627614353, 
    114639.59841886972, 115458.35863590823, 116323.13332621506, 
    117241.87138557069, 118222.73573720382, 119274.02941160394, 
    120404.06906593348, 121620.99815905717, 122932.5352366642, 
    124345.6553546389, 125866.20822529358, 127498.48232272547, 
    129244.7332413043, 131104.70727240515, 133075.19397951997, 
    135149.65528860528, 137317.98079766997, 139566.41617852292, 
    141877.70973817172, 144231.50051918824, 146604.9504943454, 
    148973.60318173698, 151312.41386446106, 153596.87519697763, 
    155804.14613995832, 157914.08360030284, 159910.08151541892, 
    161779.65245412453, 163514.70080610993, 165111.49572273053, 
    166570.36114174893, 167895.14893375483, 169092.5683363026, 
    170171.4501511147, 171142.02060794976, 172015.24302101284, 
    172802.26568303, 173513.9944086105, 174160.72912749945, 
    174750.94278015045, 175292.93171770283, 175794.9419324249, 
    176264.40298107063, 176707.88402092265, 177131.24588043807, 
    177539.77429195802, 177938.28874884854, 178331.24206812933, 
    178722.81289616588, 179116.98926762518, 179517.64165272296, 
    179928.5847370191, 180353.62695630052, 180796.60673491348, 
    181261.41365517856, 181751.99228090764, 182272.3260440186, 
    182826.39825867245, 183418.1272123832, 184051.27249281993, 
    184729.31132416055, 185455.28484750708, 186231.61679254836, 
    187059.9107302206, 187940.73601757557, 188873.41463705467, 
    189855.83067820154, 190884.2788932267, 191953.37806967171, 
    193056.07043401347, 194183.7228365891, 195326.33978341002, 
    196472.88816477274, 197611.71918247358, 198731.0615506865, 
    199819.5497516963, 200866.74272972494, 201863.5861067102, 
    202802.7795437419, 203679.01529261615, 204489.0744021035, 
    205231.78118392744, 205907.8311025375, 206519.52268720634, 
    207070.42907202168, 207565.04599634578, 208008.45021756785, 
    208405.99453592225, 208763.0556449709, 209084.84223730082, 
    209376.24892539124, 209641.29111703517, 209883.85125175072, 
    210107.75304491492, 210316.4204450369, 210512.86210062343, 
    210699.7436144935, 210879.45073982672, 211054.1407512672, 
    211225.7888089983, 211396.23054667533, 211567.2000538365, 
    211740.36268249966, 211917.34254003514, 212099.7442797978, 
    212289.16882777787, 212487.22262798037, 212695.51923443077, 
    212915.67277313452, 213149.28173633385, 213397.9024298169, 
    213663.01083048127, 213945.95275474578, 214247.8823260651, 
    214569.69015494164, 214911.92370610381, 215274.70415100147, 
    215657.64491176303, 216059.77975464574, 216479.50823389489, 
    216914.56768397865, 217362.03964267537, 217818.39560407592, 
    218279.589008633, 218741.1885133509, 219198.5489940346, 
    219647.00877214054, 220082.09865200066, 220499.74455756752, 
    220896.4463036781, 221269.41720305607, 221616.6718243138, 
    221937.05749357582, 222230.22942398526, 222496.57711780327, 
    222737.11426930528, 222953.34560171113, 223147.1261707591, 
    223320.52608279785, 223475.71041276702, 223614.84055462116, 
    223740.00033560232, 223853.14129467838, 223955.86417909496, 
    224049.70747118787, 224136.1781956937, 224216.62154298287, 
    224292.21591913106, 224364.00174682375, 224432.90663991967, 
    224499.76584914734, 224565.34060564905, 224630.3348609705, 
    224695.41011864628, 224761.19821647147, 224828.3119156117, 
    224897.35332961407, 224968.91992256636, 225043.60803002262, 
    225122.0135482569, 225204.72947766044, 225292.34000044817, 
    225385.4106021826, 225484.47412770602, 225590.01245096076, 
    225702.43414484645, 225822.04834370982, 225949.03605454013, 
    226083.4202825858, 226225.0371129242, 226373.51039812778, 
    226528.23295402073, 226688.35764083525, 226852.8009215993, 
    227020.26114110445, 227189.25298985693, 227358.1567828581, 
    227525.28152117436, 227688.9366929499, 227847.50803229466, 
    227999.53056783136, 228143.7526049022, 228279.18508394886, 
    228405.1320712599, 228521.20073015086, 228627.29092903872, 
    228723.56754971924, 228810.41946885805, 228888.41084393003, 
    228958.22976934182, 229020.639162396, 229076.4333087233, 
    229126.40258260968, 229171.30687665386, 229211.85639260616, 
    229248.63389418335, 229282.19750481183, 229313.09206629323, 
    229341.8030180046, 229368.75487618108, 229394.3217048221, 
    229418.83627005905, 229442.59747552685, 229465.87700668955, 
    229488.9253754862, 229511.97725776606, 229535.25607633108, 
    229558.97781015068, 229583.35395584634, 229608.59370282432, 
    229634.90516666754, 229662.49564282867, 229691.5707578862, 
    229722.33239575019, 229754.97527387674, 229789.6820911607, 
    229826.61720306543, 229865.91888347748, 229907.69035180035, 
    229951.9899255266, 229998.82080919086, 230048.1212748686, 
    230099.7561418017, 230153.51051808713, 230209.08702560258, 
    230266.10729181318, 230324.1186213661, 230382.60603714135, 
    230441.0096599023, 230498.74638604693, 230555.234906019, 
    230609.9215968953, 230662.30557621323, 230711.96051160345, 
    230758.55130352124, 230801.84426947066, 230841.71018696344, 
    230878.12046559097, 230911.13727065834, 230940.8993394374, 
    230967.60491356262, 230991.49413389666, 231012.83211292815, 
    231031.89406087244, 231048.9532015358, 231064.27172813987, 
    231078.09429272136, 231090.62179603294, 231102.04617511667, 
    231112.55430427816, 231122.31246597192, 231131.46590236406, 
    231140.14241617953, 231148.45552630728, 231156.50702368325, 
    231164.3892542911, 231172.18719269434, 231179.98028294733, 
    231187.84396201855, 231195.8509925891, 231204.07245848933, 
    231212.578502149, 231221.43874238138, 231230.72236240888, 
    231240.4978265204, 231250.83218424505, 231261.78993089191, 
    231273.4314139338, 231285.81067499777, 231298.9729267711, 
    231312.9515641458, 231327.76491102984, 231343.41286574953, 
    231359.87368802883, 231377.10116742674, 231395.02268647138, 
    231413.53831845676, 231432.52141750068, 231451.82088937826, 
    231471.26528924436, 231490.66859698147, 231509.83749239473, 
    231528.5795991528, 231546.7120975107, 231564.06997454376, 
    231580.51320020878, 231595.9321539261, 231610.2509330209, 
    231623.428277441, 231635.45620049402, 231646.3566592406, 
    231656.17680571903, 231664.9833009045, 231672.85650492716, 
    231679.8848314645, 231686.1598611156, 231691.77235012362, 
    231696.80926739814, 231701.35165704018, 231705.46617413103, 
    231709.21634802243, 231712.66386813152, 231715.86356957816, 
    231718.8633108778, 231721.7051640052, 231724.42645388318, 
    231727.06060825085, 231729.6379103136, 231732.1861849334, 
    231734.73140265216, 231737.2981811776, 231739.91022347435, 
    231742.59064651147, 231745.36221854057, 231748.24749825685, 
    231751.2688636048, 231754.4484201983, 231757.80777581333, 
    231761.36767330693, 231765.14746576746, 231769.16445213737, 
    231773.43301508692, 231777.96370060832, 231782.76215182658, 
    231787.8280473274, 231793.15406290168, 231798.7249887661, 
    231804.51710975743, 231810.49793058692, 231816.62638743632, 
    231822.85361518234, 231829.1242522878, 231835.37833514548, 
    231841.55364434008, 231847.5883611988, 231853.42383033212, 
    231859.00721279974, 231864.29377052115, 231869.24860229058, 
    231873.84767809976, 231878.07811447565, 231881.93772028433, 
    231885.43390200875, 231888.58212180022, 231891.40407879284, 
    231893.92581243633, 231896.17590740562, 231898.18391757397, 
    231899.97909236889, 231901.58942941207, 231903.04099205718, 
    231904.3552494743, 231905.55262028362, 231906.6528870751, 
    231907.67362027292, 231908.63014883597, 231909.53593232823, 
    231910.4029041784, 231911.24174099843, 231912.0621080022, 
    231912.87287033652, 231913.68229016534, 231914.49819287198, 
    231915.3281077877, 231916.17934755827, 231917.0591312682, 
    231917.9745846264, 231918.93277048395, 231919.94065559734, 
    231921.00503959495, 231922.1324393213, 231923.32892385137, 
    231924.59990160805, 231925.94985543212, 231927.3820461561, 
    231928.89818662955, 231930.49810304528, 231932.17941290658, 
    231933.93724757113, 231935.76405803108, 231937.64955403822, 
    231939.58075766894, 231941.54223830707, 231943.51655519867, 
    231945.48483263975, 231947.4275055865, 231949.32516825717, 
    231951.15943138266, 231952.91375044457, 231954.57414788322, 
    231956.1297473057, 231957.5730952413, 231958.9002437325, 
    231960.11059991672, 231961.2065715738, 231962.19309322635, 
    231963.07705048693, 231963.86667350147, 231964.57097898528, 
    231965.1992768481, 231965.7607707711, 231966.26426506578, 
    231966.7179436951, 231967.12856151734, 231967.50253257796, 
    231967.8460571299, 231968.16463840657, 231968.4630754932, 
    231968.7455807291, 231969.0158846881, 231969.27732277242, 
    231969.53291151434, 231969.7854159552, 231970.03741067275, 
    231970.29133130386, 231970.54951622413, 231970.8142402635, 
    231971.08773837163, 231971.3722193492, 231971.6698687741, 
    231971.98284005438, 231972.31323235246, 231972.6630547123, 
    231973.03417494276, 231973.42825396376, 231973.84666494105, 
    231974.29040422302, 231974.75998131244, 231975.2553240357, 
    231975.77567756886, 231976.31952022068, 231976.8845012887, 
    231977.46742733405, 231978.0642738741, 231978.6702676464, 
    231979.28001765913, 231979.88769726543, 231980.48727183923, 
    231981.07276022228, 231981.63850122862, 231982.17941010726, 
    231982.69119651572, 231983.17052931676, 231983.6151346933, 
    231984.02381953906, 231984.39642377527, 231984.73371055804, 
    231985.03722248098, 231985.30909703817, 231985.5518841077, 
    231985.7683719711, 231985.96143890554, 231986.13392749592}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.5666908512889268*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.3974509875119834*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.7757096068387227*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3808.642651551921, 4483.194469201706, 
    5485.825742243574, 6518.865686739021, 7514.288026471017, 
    8488.102423210628, 9458.58614395807, 10437.404094644913, 
    11434.531290636856, 12460.26781430785, 13525.386905188392, 
    14641.110713155627, 15819.195918804606, 17072.031501662692, 
    18412.693513879054, 19854.941672623463, 21413.149457736625, 
    23102.1506765328, 24936.988295434872, 26932.549267964056, 
    29103.0748829137, 31461.54248414332, 34018.924126104794, 
    36783.344649959225, 39759.174959700424, 42946.114528098406, 
    46338.34736220137, 49923.85113556775, 53683.96281785032, 
    57593.284924440726, 61620.02188270472, 65726.7734392916, 
    69871.78995531843, 74010.63135386523, 78098.11888401794, 
    82090.42541848664, 85947.1225300383, 89632.99766697844, 
    93119.47949257358, 96385.55516994465, 99418.12540790328, 
    102211.80959582099, 104768.27422232716, 107095.20498309404, 
    109205.06448875947, 111113.7784633697, 112839.47485321424, 
    114401.36907683167, 115818.85261997824, 117110.80677268005, 
    118295.13527582491, 119388.49039104153, 120405.96522127988, 
    121359.495886969, 122260.80029029022, 123121.70344905139, 
    123953.02017656478, 124764.56381161459, 125565.43019597488, 
    126364.22179328524, 127169.21817738962, 127988.52419702397, 
    128830.20103816321, 129702.37683846413, 130613.33275612423, 
    131571.56062507792, 132585.78661437947, 133664.9550291953, 
    134818.16379070038, 136054.54473663605, 137383.08014119597, 
    138812.3500165352, 140350.20650414051, 142003.37749967945, 
    143777.0087360178, 145674.16052052192, 147695.2884915802, 
    149837.7450214659, 152095.34922498354, 154458.07685203964, 
    156911.92868872365, 159439.01940228307, 162017.92457208424, 
    164624.29752223747, 167231.7416257375, 169812.88717748184, 
    172340.6017776414, 174789.23453691887, 177135.78440317186, 
    179360.8920653516, 181449.56099524806, 183391.5624476659, 
    185181.49875541584, 186818.550059449, 188305.95872623747, 
    189650.32985760662, 190860.83483995468, 191948.40185885478, 
    192924.963196182, 193802.808673586, 194594.07244456708, 
    195310.35969834877, 195962.50530161074, 196560.44521514146, 
    197113.13341412015, 197627.60319707898, 198110.58586454063, 
    198568.75791746657, 199008.13680903864, 199434.0949111291, 
    199851.5224829139, 200264.9556874935, 200678.67253411867, 
    201096.77405808074, 201523.2543373973, 201962.0580469951, 
    202417.1241783632, 202892.41438319045, 203391.92406781123, 
    203919.67393221037, 204479.67890747602, 205075.89212811802, 
    205712.12068349833, 206391.9123347093, 207118.41142574797, 
    207894.18752019206, 208721.0405728088, 209599.7916772028, 
    210530.07203973283, 211510.12719574897, 212536.65628496566, 
    213604.7077913773, 214707.65576826438, 215837.27217127383, 
    216983.90782246203, 218136.78541645902, 219284.39518666314, 
    220414.96808021268, 221516.996098121, 222579.7555791661, 
    223593.78845611273, 224551.2986583702, 225446.42949817522, 
    226275.40157752665, 227036.5069396967, 227729.97144920685, 
    228357.71105167505, 228923.01626310538, 229430.20237910427, 
    229884.26057476312, 230290.5384952543, 230654.46994256886, 
    230981.36379092684, 231276.2535360818, 231543.80333756725, 
    231788.26079045903, 232013.44050877154, 232222.33239494628, 
    232417.76378531268, 232602.5135488719, 232779.0687824743, 
    232949.6331158481, 233116.1952153755, 233280.5825768129, 
    233444.5016648005, 233609.5715095579, 233777.35237180727, 
    233949.36906237237, 234127.12856110887, 234312.1313528202, 
    234505.87598068468, 234709.8560078189, 234925.54852214482, 
    235154.39311987127, 235397.76088764824, 235656.91255338438, 
    235932.94602437806, 236226.73423223564, 236538.85525210813, 
    236869.51795003616, 237218.48797743476, 237585.02026260746, 
    237967.80513761862, 238364.9359063805, 238773.9057261941, 
    239191.63995456303, 239614.5674031463, 240038.73073153722, 
    240459.93341515725, 240873.91302649037, 241276.52949440933, 
    241663.95267262706, 242032.83276611834, 242380.4392262883, 
    242704.7550108016, 243004.52075766303, 243279.22687911626, 
    243529.05821057162, 243754.80248865587, 243957.73305901705, 
    244139.4810323384, 244301.90871557666, 244446.99416709, 
    244576.73501688882, 244693.07340911892, 244797.8433127451, 
    244892.7379529911, 244979.2944088999, 245058.8895811463, 
    245132.60305145528, 245201.4502822219, 245266.42409423715, 
    245328.41006817733, 245388.19008201745, 245446.46687126035, 
    245503.88332984727, 245561.0368994872, 245618.49155806506, 
    245676.78799784606, 245736.4518758537, 245798.0000134895, 
    245861.94439688962, 245928.7938007175, 245999.0528121875, 
    246073.21793951083, 246151.77052849383, 246235.1662976626, 
    246323.82130519272, 246418.0943565704, 246518.2663215361, 
    246624.51692646332, 246736.90018337482, 246855.3203310747, 
    246979.50960192812, 247109.01125144353, 247243.16969696898, 
    247381.1304200685, 247521.85168552748, 247664.1294123034, 
    247806.63497333135, 247947.96462373695, 248086.697665444, 
    248221.45931590442, 248350.98273571522, 248474.16527705637, 
    248590.11381565727, 248698.1751908589, 248797.9496179929, 
    248889.2870862632, 248972.2681528303, 249047.1724752306, 
    249114.43935277787, 249174.62475068634, 249228.35913993197, 
    249276.30924005885, 249319.14604616235, 249357.52017721877, 
    249392.0446324522, 249423.28427481226, 249451.7509353997, 
    249477.9023894195, 249502.09783346776, 249524.67407715437, 
    249545.95932360814, 249566.24575788566, 249585.790842765, 
    249604.82544815174, 249623.5602429259, 249642.19045705616, 
    249660.8998483994, 249679.8640554069, 249699.25330352157, 
    249719.23444408004, 249739.97226026375, 249761.63001802942, 
    249784.36913365766, 249808.34795260362, 249833.71947094827, 
    249860.62799840246, 249889.20466089796, 249919.56183666774, 
    249951.78654904227, 249985.93313953423, 250022.01557980024, 
    250059.99975597207, 250099.79672092563, 250141.25736010604, 
    250184.16946838982, 250228.25792946562, 250273.18871176304, 
    250318.57690009434, 250363.99893587214, 250409.00840934072, 
    250453.1546370274, 250496.00255367352, 250537.1523787295, 
    250576.25728586386, 250613.03762004498, 250647.29029529938, 
    250678.89283536002, 250707.80193773704, 250734.04722473968, 
    250757.721047972, 250778.96596285445, 250797.96095459023, 
    250814.90808248558, 250830.02035120942, 250843.51164864472, 
    250855.5889905353, 250866.44712119323, 250876.26524593472, 
    250885.20553974737, 250893.41285629256, 250901.00097730823, 
    250908.0763529711, 250914.74244306888, 250921.09122427565, 
    250927.20363229467, 250933.152125426, 250939.00269915754, 
    250944.81639273086, 250950.65053712987, 250956.55981046447, 
    250962.59708769122, 250968.8140792629, 250975.26174140116, 
    250981.99044784234, 250989.04989162958, 250996.48870660257, 
    251004.3537695902, 251012.68916779573, 251021.5348197869, 
    251030.92475835868, 251040.88514085248, 251051.43197768385, 
    251062.5687773765, 251074.28424378677, 251086.55025036028, 
    251099.32020401163, 251112.52816778305, 251126.08904028535, 
    251139.89978540968, 251153.84197069853, 251167.7855228982, 
