{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    194139.54795100656, 194142.31150230695, 194144.97604229744, 
    194147.59145762885, 194150.20596836688, 194152.8647557559, 
    194155.61139001168, 194158.4896664839, 194161.54498902918, 
    194164.82538871767, 194168.38229055837, 194172.27100489067, 
    194176.55087681714, 194181.28498616832, 194186.53928109465, 
    194192.38101035534, 194198.8763380751, 194206.08698831176, 
    194214.0659642904, 194222.85239028762, 194232.46560887707, 
    194242.89908126442, 194254.11456533454, 194266.0374318724, 
    194278.55393378792, 194291.51135872977, 194304.7217030719, 
    194317.96926616086, 194331.02197253492, 194343.64554119253, 
    194355.6192126011, 194366.7511026638, 194376.89121581934, 
    194385.9404409043, 194393.85420115863, 194400.64063264217, 
    194406.35366769467, 194411.082606862, 194414.9398470605, 
    194418.04867371556, 194420.53265070778, 194422.5075796779, 
    194424.07637026973, 194425.32661113405, 194426.33028381882, 
    194427.14493884792, 194427.8156381378, 194428.377171856, 
    194428.85620980634, 194429.27315248142, 194429.64369535065, 
    194429.98004492433, 194430.2918641127, 194430.58694991222, 
    194430.87123764455, 194431.15006344023, 194431.42856824922, 
    194431.7115577863, 194432.0036556008, 194432.30949773235, 
    194432.63387879904, 194432.98186003455, 194433.35884931782, 
    194433.7706522476, 194434.2234863132, 194434.7239477615, 
    194435.27891857896, 194435.8954011008, 194436.58026572713, 
    194437.33989921416, 194438.17975590905, 194439.10381619257, 
    194440.11397635177, 194441.20941136146, 194442.3859772818, 
    194443.6357283431, 194444.94664553966, 194446.3026639188, 
    194447.68406924375, 194449.06830109257, 194450.43114218916, 
    194451.7482012993, 194452.99654788757, 194454.1563056967, 
    194455.2120015624, 194456.15348222386, 194456.97628057303, 
    194457.68140773513, 194458.27462640958, 194458.76534973452, 
    194459.16536856326, 194459.48757480178, 194459.7448630249, 
    194459.94930001465, 194460.1115959821, 194460.24085705064, 
    194460.3445604015, 194460.42868179947, 194460.4978950644, 
    194460.55580516055, 194460.6051744849, 194460.64811524094, 
    194460.68625067925, 194460.72084303125, 194460.75289033522, 
    194460.78319594933, 194460.81237197365, 194460.84096670343, 
    194460.86950782855, 194460.89848712506, 194460.9283766325, 
    194460.959648785, 194460.9927911683, 194461.02831734964, 
    194461.06677504786, 194461.1087512369, 194461.15487346053, 
    194461.20580625202, 194461.26224181306, 194461.3248827229, 
    194461.3944166957, 194461.47148066782, 194461.55661588444, 
    194461.6502130573, 194461.752451255, 194461.8632345058, 
    194461.98213377752, 194462.1083340001, 194462.24061137554, 
    194462.37733995967, 194462.51652771037, 194462.6559015102, 
    194462.79302643845, 194462.92545346078, 194463.05088683357, 
    194463.1673417716, 194463.27327991114, 194463.36769623496, 
    194463.45015971272, 194463.52078654582, 194463.58016834897, 
    194463.62926032563, 194463.66925532778, 194463.70145201538, 
    194463.72714686545, 194463.74755190764, 194463.76374199623, 
    194463.7766295527, 194463.78696343355, 194463.7953412016, 
    194463.80222965422, 194463.80798954566, 194463.81289703012, 
    194463.81716280073, 194463.82094868875, 194463.8243806042, 
    194463.82755802054, 194463.83056069908, 194463.83344946697, 
    194463.83627880833, 194463.83910093113, 194463.84196438506, 
    194463.84491571717, 194463.8480013978, 194463.8512692807, 
    194463.85476969613, 194463.85855622886, 194463.86268618153, 
    194463.86722076798, 194463.87222465815, 194463.8777651058, 
    194463.88391030914, 194463.8907267276, 194463.8982758756, 
    194463.90660965082, 194463.9157651715, 194463.92575898586, 
    194463.93658023403, 194463.94818610395, 194463.96049613671, 
    194463.973390585, 194463.98670995876, 194464.00025996054, 
    194464.01381934018, 194464.02715144318, 194464.04001893837, 
    194464.05219976036, 194464.06350213726, 194464.0737776656, 
    194464.08293041048, 194464.09091995048, 194464.09775875986, 
    194464.1035055985, 194464.10825412918, 194464.11212073083, 
    194464.11523182312, 194464.11771338258, 194464.11968308088, 
    194464.12124505662, 194464.12248778227, 194464.12348370068, 
    194464.12429066206, 194464.12495385096, 194464.1255080976, 
    194464.12598005193, 194464.1263900675, 194464.12675377214, 
    194464.12708327535, 194464.12738814863, 194464.12767608886, 
    194464.12795293974, 194464.12822394274, 194464.1284940989, 
    194464.1287680584, 194464.1290502496, 194464.12934512238, 
    194464.12965720936, 194464.129991296, 194464.130352496, 
    194464.13074617385, 194464.13117818232, 194464.1316546359, 
    194464.13218175308, 194464.1327661835, 194464.1334139804, 
    194464.13413098172, 194464.13492203678, 194464.1357905782, 
    194464.136738071, 194464.13776343194, 194464.13886248233, 
    194464.14002753783, 194464.14124717307, 194464.14250629657, 
    194464.14378650635, 194464.14506691336, 194464.14632519038, 
    194464.14753901365, 194464.14868747472, 194464.1497525324, 
    194464.15072039634, 194464.15158205546, 194464.1523338693, 
    194464.15297709443, 194464.15351737672, 194464.15396359912, 
    194464.1543267823, 194464.15461887312, 194464.15485176077, 
    194464.1550365356, 194464.1551829966, 194464.15529946677, 
    194464.15539277537, 194464.15546834026, 194464.1555304129, 
    194464.15558227105, 194464.15562640585, 194464.15566472907, 
    194464.1556987106, 194464.15572947823, 194464.15575793563, 
    194464.15578479756, 194464.15581061246, 194464.1558358695, 
    194464.15586103746, 194464.15588654357, 194464.15591280832, 
    194464.15594024025, 194464.1559692477, 194464.156000297, 
    194464.1560338437, 194464.1560703895, 194464.15611047723, 
    194464.15615465073, 194464.15620352485, 194464.1562576454, 
    194464.1563176456, 194464.15638398088, 194464.15645717346, 
    194464.15653744666, 194464.15662501813, 194464.15671970192, 
    194464.15682116867, 194464.15692866227, 194464.15704113204, 
    194464.157157238, 194464.15727511648, 194464.15739310236, 
    194464.1575088931, 194464.1576205971, 194464.15772622245, 
    194464.1578241386, 194464.15791307823, 194464.15799223064, 
    194464.15806126245, 194464.15812030283, 194464.1581698741, 
    194464.15821080038, 194464.15824409883, 194464.15827086908, 
    194464.15829220664, 194464.15830912834, 194464.1583225384, 
    194464.15833319715, 194464.15834173362, 194464.15834864497, 
    194464.1583543187, 194464.158359058, 194464.15836309083, 
    194464.15836658695, 194464.15836969332, 194464.1583724952, 
    194464.15837509296, 194464.15837754184, 194464.15837989416, 
    194464.15838219473, 194464.15838448628, 194464.15838680763, 
    194464.15838919702, 194464.15839169174, 194464.15839432835, 
    194464.15839714944, 194464.1584001964, 194464.15840351398, 
    194464.158407152, 194464.1584111585, 194464.15841559006, 
    194464.15842049464, 194464.15842593045, 194464.158431937, 
    194464.15843856212, 194464.15844582487, 194464.15845374472, 
    194464.1584623045, 194464.1584714732, 194464.1584811835, 
    194464.158491338, 194464.1585018193, 194464.15851245204, 
    194464.15852309932, 194464.15853353986, 194464.15854358795, 
    194464.158553117, 194464.15856193667, 194464.15856993973, 
    194464.1585770719, 194464.15858326858, 194464.15858859, 
    194464.15859304447, 194464.15859671877, 194464.15859971254, 
    194464.15860212094, 194464.15860403512, 194464.15860555522, 
    194464.1586067569, 194464.158607714, 194464.15860848, 194464.1586090986, 
    194464.1586096075, 194464.15861003374, 194464.15861039242, 
    194464.1586107068, 194464.15861098672, 194464.1586112338}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.493628545743304*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.310951442284238*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.7167875599981695*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3808.8979483415496, 4515.787963112591, 
    5623.7447237404485, 6852.119521254893, 8153.26917682998, 
    9561.968712133013, 11112.746989718313, 12835.686199091015, 
    14763.074400354637, 16931.032980724733, 19379.041111770708, 
    22149.195721614073, 25285.167474034606, 28830.586284562578, 
    32826.74614375029, 37309.61041693219, 42306.171065607814, 
    47830.32863383254, 53878.63076122076, 60426.28970054629, 
    67424.10251492035, 74796.89592842814, 82444.1117718115, 
    90242.93418051716, 98054.09606970422, 105730.04305935776, 
    113124.73102162778, 120103.95222762194, 126554.85839165075, 
    132393.425672456, 137568.85882121997, 142064.44046913768, 
    145894.9220629928, 149101.11039065773, 151742.68578092946, 
    153890.4557797601, 155619.13360865624, 157001.44128888176, 
    158103.95399454355, 158984.71561963877, 159692.37658158352, 
    160266.45472925328, 160738.286368, 161132.3000784543, 161467.34462674422, 
    161757.90986020258, 162015.16659770542, 162247.8069438031, 
    162462.70333753744, 162665.41501244117, 162860.57552860124, 
    163052.18956526404, 163243.8273193334, 163438.41143656, 
    163638.9769133487, 163848.85386677214, 164071.49605462048, 
    164310.53834059494, 164569.8893520139, 164853.7896050315, 
    165166.8378552686, 165513.98651026387, 165900.49732238287, 
    166331.84579094444, 166813.56230473937, 167350.9995998366, 
    167949.02000500335, 168611.60205865302, 169341.3797042288, 
    170139.1364989287, 171003.29824932702, 171929.48054925282, 
    172910.16444841342, 173934.57153162762, 174988.809237605, 
    176056.33149920971, 177118.72124290472, 178156.75464597868, 
    179151.65254498558, 180086.38125814655, 180946.8395574919, 
    181722.77384930672, 182408.2984924586, 183001.96028785076, 
    183506.36199834105, 183927.43058752903, 184273.46495010622, 
    184554.11989448412, 184779.4666949351, 184959.23312537218, 
    185102.27393614262, 185216.27438435348, 185307.65209996107, 
    185381.6030098642, 185442.23535102358, 185492.74318226025, 
    185535.5845977038, 185572.64422142564, 185605.37087147197, 
    185634.88824828406, 185662.08149016148, 185687.66329353955, 
    185712.2243438735, 185736.27175231185, 185760.25498738885, 
    185784.53897919095, 185809.4988019234, 185835.54309172407, 
    185863.09246591697, 185892.58637370876, 185924.4942798353, 
    185959.3225034166, 185997.61711368227, 186039.96305388937, 
    186086.97848578246, 186139.30309656652, 186197.57891129234, 
    186262.42262232123, 186334.38862179106, 186413.9229489401, 
    186501.30961699487, 186596.61214187217, 186699.61540771593, 
    186809.774582117, 186926.17895746473, 187047.53970372916, 
    187172.2089376553, 187298.23549760118, 187423.45770465006, 
    187545.62828887408, 187662.56047253648, 187772.27896780483, 
    187873.15719682534, 187964.02208006528, 188044.2126896905, 
    188113.58568984014, 188172.46965773858, 188221.5781348266, 
    188261.8978274059, 188294.5696436503, 188320.7792370625, 
    188341.6687885797, 188358.27585498407, 188371.49950207025, 
    188382.08945757576, 188390.6519839908, 188397.66593777254, 
    188403.5032264106, 188408.44978266186, 188412.7246169864, 
    188416.49591229693, 188419.8939697852, 188423.02126866885, 
    188425.96018307464, 188428.77884464475, 188431.53558870676, 
    188434.281980501, 188437.0598030757, 188439.91182935002, 
    188442.88449583508, 188446.02545598746, 188449.38435302, 
    188453.01407809445, 188456.97153406433, 188461.31794479073, 
    188466.11874103884, 188471.44290482212, 188477.3616289511, 
    188483.94615289383, 188491.2646427646, 188499.37804780318, 
    188508.33495905472, 188518.16562823433, 188528.8754946997, 
    188540.43876335354, 188552.79280384324, 188565.83425632096, 
    188579.4178136746, 188593.3584841924, 188607.43793637602, 
    188621.41498908002, 188635.0395460331, 188648.0688731746, 
    188660.28435941017, 188671.50662625104, 188681.60709445024, 
    188690.51426367398, 188698.2141813525, 188704.7451808532, 
    188710.18810834494, 188714.6538367166, 188718.27003145244, 
    188721.16901144333, 188723.47800375437, 188725.31241062543, 
    188726.7721031422, 188727.94028355184, 188728.88416959305, 
    188729.65681175856, 188730.29937739024, 188730.84350356695, 
    188731.3133968765, 188731.72763124396, 188732.10058382165, 
    188732.44355414237, 188732.76560985617, 188733.0742391239, 
    188733.37584207233, 188733.67606018198, 188733.97946126678, 
    188734.29070906813, 188734.61484974038, 188734.95704987328, 
    188735.32267991028, 188735.71744976603, 188736.14748982323, 
    188736.61938423297, 188737.14015585044, 188737.71719390893, 
    188738.3581083137, 188739.0704957806, 188739.8616017843, 
    188740.73787441567, 188741.70441438654, 188742.7643320707, 
    188743.91805989074, 188745.16267317336, 188746.49129717337, 
    188747.89269825481, 188749.351168959, 188750.846796734, 
    188752.3561328285, 188753.8533387101, 188755.31168411527, 
    188756.7052860049, 188758.01089261254, 188759.20949240372, 
    188760.28752832272, 188761.23755617504, 188762.05827309954, 
    188762.7539434422, 188763.33334363895, 188763.80841909227, 
    188764.19287993712, 188764.50089882396, 188764.74608018552, 
    188764.94074768186, 188765.09555462655, 188765.21936680085, 
    188765.31934322783, 188765.40113153192, 188765.4691058029, 
    188765.52662806114, 188765.57626888872, 188765.6199998424, 
    188765.65934548003, 188765.69550200878, 188765.7294287905, 
    188765.76191738519, 188765.79364266328, 188765.8251983407, 
    188765.85706456366, 188765.88973018026, 188765.92372313805, 
    188765.95958238814, 188765.99786703795, 188766.03917037847, 
    188766.0841283665, 188766.13342276425, 188766.18777949185, 
    188766.2479609612, 188766.3147508184, 188766.3889293358, 
    188766.4712385437, 188766.56233590463, 188766.66273873165, 
    188766.7727550933, 188766.89241572982, 188767.02140289787, 
    188767.15899127998, 188767.30400657098, 188767.45481489573, 
    188767.6093512359, 188767.7651914997, 188767.91967028202, 
    188768.07003433627, 188768.21362417666, 188768.3480568715, 
    188768.4713900545, 188768.58224618866, 188768.67987761894, 
    188768.76416793332, 188768.83557161395, 188768.89500457354, 
    188768.94370804355, 188768.98309909125, 188769.0146397377, 
    188769.0397313987, 188769.05964198677, 188769.07546669408, 
    188769.08811574834, 188769.09832361713, 188769.1066691987, 
    188769.11360098675, 188769.11946340045, 188769.1245193504, 
    188769.1289704924, 188769.1329726266, 188769.1366479234, 
    188769.14009425443, 188769.14339217346, 188769.14661034412, 
    188769.14980908326, 188769.15303695074, 188769.156343487, 
    188769.15978194913, 188769.16340658307, 188769.167273563, 
    188769.1714423924, 188769.17597677483, 188769.18094484368, 
    188769.18641908155, 188769.19247542662, 188769.19919183862, 
    188769.20664576686, 188769.21491058695, 188769.22405120963, 
    188769.23411801006, 188769.24514074047, 188769.25712105626, 
    188769.27002593043, 188769.2837818381, 188769.298270115, 
    188769.31332724256, 188769.328746195, 188769.34428511697, 
    188769.35967819684, 188769.37465179482, 188769.38894239534, 
    188769.40231378435, 188769.41457374964, 188769.4255871491, 
    188769.43528092082, 188769.4436452049, 188769.45072680197, 
    188769.4566180018, 188769.46144300152, 188769.46534343192, 
    188769.46846493817, 188769.47094690084, 188769.47291535436, 
    188769.47447903804, 188769.4757283047, 188769.47673592975, 
    188769.47755928506, 188769.47824280092, 188769.47882053116, 
    188769.47931850693, 188769.47975666798, 188769.4801504094, 
    188769.48051177897, 188769.48085043096, 188769.481174301, 
    188769.48149014864, 188769.4818039023, 188769.4821203117, 
    188769.48244424345, 188769.48278089595, 188769.48313556224, 
    188769.48351373174, 188769.48392111552, 188769.48436401717, 
    188769.4848489028, 188769.4853829127, 188769.48597333385, 
    188769.48662762143, 188769.48735346273, 188769.48815752732, 
    188769.4890464201, 188769.49002480324, 188769.49109540676, 
    188769.49225831262, 188769.49351021033, 188769.49484385538, 
    188769.49624769902, 188769.4977058015, 188769.499198085, 
    188769.50070117053, 188769.50218933434, 188769.5036361912, 
    188769.50501630604, 188769.50630692166, 188769.50748968864, 
    188769.50855166814, 188769.50948596688, 188769.5102917429, 
    188769.51097363318, 188769.51154063514, 188769.51200482054, 
    188769.5123798888, 188769.5126799193, 188769.51291838716, 
    188769.5131074233, 188769.51325752508, 188769.51337739476, 
    188769.51347403103, 188769.51355296452, 188769.51361845632, 
    188769.5136737888, 188769.51372145992, 188769.5137633867, 
    188769.51380104152, 188769.51383558413, 188769.51386793904, 
    188769.51389886573, 188769.5139290113, 188769.5139589401, 
    188769.51398910768, 188769.51401997678, 188769.51405204373, 
    188769.51408580557, 188769.51412178934, 188769.51416053594, 
    188769.51420262863, 188769.51424870183, 188769.51429940047, 
    188769.5143554393, 188769.5144174971, 188769.51448631167, 
    188769.51456250285, 188769.51464669596, 188769.51473929101, 
    188769.51484058716, 188769.5149505448, 188769.51506886914, 
    188769.5151948563, 188769.51532739925, 188769.51546502233, 
    188769.5156057538, 188769.5157475281, 188769.51588772098, 
    188769.51602404338, 188769.5161539865, 188769.51627545577, 
    188769.5163867286, 188769.51648659585, 188769.51657441873, 
    188769.51665013263, 188769.51671417942, 188769.51676741458, 
    188769.5168109815, 188769.5168461691, 188769.5168743101, 
    188769.51689666335, 188769.51691438298, 188769.51692844264, 
    188769.51693966895, 188769.51694871753, 188769.516956101, 
    188769.51696222788, 188769.5169674039, 188769.5169718534, 
    188769.51697578203, 188769.51697928942, 188769.51698251587, 
    188769.51698553612, 188769.51698841254, 188769.51699123246, 
    188769.51699401985, 188769.5169968298, 188769.51699970395, 
    188769.51700268814, 188769.51700582955, 188769.51700917547, 
    188769.51701277678, 188769.51701668793, 188769.51702096622, 
    188769.51702567327, 188769.51703087206, 188769.51703662905, 
    188769.5170430073, 188769.5170500694, 188769.51705786644, 
    188769.5170664413, 188769.51707581486, 188769.51708598813, 
    188769.51709692943, 188769.5171085747, 188769.5171208223, 
    188769.51713353102, 188769.5171465291, 188769.517159605, 
    188769.5171725454, 188769.51718511645, 188769.51719709346, 
    188769.51720828592, 188769.5172185373, 188769.51722773362, 
    188769.5172358182, 188769.51724278525, 188769.51724867773, 
    188769.51725357326, 188769.51725757876, 188769.51726081286, 
    188769.5172633982, 188769.5172654516, 188769.517267078, 
    188769.51726836947, 188769.5172693985, 188769.51727022982, 
    188769.51727090546, 188769.51727146877, 188769.51727194188, 
    188769.51727234904, 188769.51727271275, 188769.51727302582, 
    188769.5172733294, 188769.5172736027, 188769.51727386613}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.464002170727642*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.2792852740252062*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.6893076975735193*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3811.612739003681, 4546.206899226691, 
    5719.307246241731, 7051.938211875378, 8502.96870289408, 
    10113.213154904173, 11921.53109914182, 13961.92753128706, 
    16270.07967428915, 18884.031814736343, 21842.656270678846, 
    25183.736329134237, 28941.610726478106, 33144.22400266722, 
    37809.66172460037, 42942.394744948804, 48529.59234727597, 
    54537.96245972281, 60911.69255766021, 67572.02962242096, 
    74418.97192769937, 81335.32222258767, 88192.9909429885, 
    94861.10076745239, 101215.0388943668, 107145.36075699308, 
    112565.36610546768, 117416.33816030048, 121669.75963579216, 
    125326.36324978349, 128412.3822539539, 130973.77042007713, 
    133069.44333602878, 134764.56467603083, 136124.73060327384, 
    137211.57090941758, 138079.95132041624, 138776.64151292894, 
    139340.1481179172, 139801.32557415607, 140184.4086996362, 
    140508.18611145296, 140787.1329051901, 141032.40407594916, 
    141252.65551280865, 141454.69609761983, 141643.99242840637, 
    141825.05687926075, 142001.7448210888, 142177.48512210793, 
    142355.46216051717, 142538.76283729562, 142730.44987093733, 
    142933.24453467704, 143150.26207720442, 143385.1482793333, 
    143641.85447327275, 143924.65097637867, 144238.1640013436, 
    144587.36000692408, 144977.47741809682, 145413.90235576546, 
    145901.97764109742, 146446.73576035284, 147052.55184838033, 
    147722.72229363146, 148458.9857669839, 149261.02165302646, 
    150125.97157067517, 151048.05184190706, 152018.32702480763, 
    153024.71806943108, 154052.3013038363, 155083.92501953302, 
    156101.12678299422, 157085.28409782032, 158018.87959493947, 
    158886.73139471177, 159677.02654695834, 160382.01821048657, 
    160998.2955303073, 161526.60900362267, 161971.30214814105, 
    162339.4643778124, 162639.95302377443, 162882.43130756423, 
    163076.5410847186, 163231.28496707894, 163354.6384733216, 
    163453.37351177118, 163533.04681759127, 163598.09767463373, 
    163652.00343955425, 163697.45303623384, 163736.51270069607, 
    163770.77051029456, 163801.4550110942, 163829.52914810114, 
    163855.76280767127, 163880.78817582165, 163905.1420343343, 
    163929.29830640627, 163953.693599393, 163978.74762233708, 
    164004.87418962785, 164032.43729950231, 164061.8504404625, 
    164093.59543862776, 164128.19146734933, 164166.1963939441, 
    164208.21138547524, 164254.87849530365, 164306.87134317373, 
    164364.8785367845, 164429.57854562142, 164501.60490857475, 
    164581.5013776341, 164669.6678878931, 164766.29967288434, 
    164871.32362968323, 164984.33866232028, 165104.56781711773, 
    165230.83156610554, 165361.55121512432, 165494.7896478856, 
    165628.332032639, 165759.8046334572, 165886.82268767589, 
    166007.1520843951, 166118.86570894718, 166220.47388885493, 
    166311.01160043234, 166390.0705626082, 166457.7746944587, 
    166514.70559467285, 166561.79290197886, 166600.18829428032, 
    166631.14229225556, 166655.89876915165, 166675.6163933295, 
    166691.31971192715, 166703.8773540195, 166714.0011481479, 
    166722.25909651793, 166729.0956381686, 166734.85410589149, 
    166739.79805500305, 166744.1298113101, 166748.0057359091, 
    166751.54820941202, 166754.85490332168, 166758.00586105516, 
    166761.06887447706, 166764.103623927, 166767.16490889934, 
    166770.30522974406, 166773.57617832618, 166777.02300491717, 
    166780.69694313017, 166784.65754171123, 166788.96880251574, 
    166793.69932567514, 166798.92285972374, 166804.7179781724, 
    166811.1669100744, 166818.35347296903, 166826.35997670772, 
    166835.26290555488, 166845.12745533066, 166856.00093287753, 
    166867.90529913476, 166880.82954835077, 166894.7224152718, 
    166909.48676418146, 166924.97643687727, 166940.99687275413, 
    166957.31024466932, 166973.64548005752, 166989.71285609005, 
    167005.2220725235, 167019.90192722954, 167033.51926833275, 
    167045.89472832473, 167056.9131120018, 167066.52711372892, 
    167074.75411901035, 167081.66693381884, 167087.3803632657, 
    167092.03583470985, 167095.78639949334, 167098.783948708, 
    167101.16972948503, 167103.06847221009, 167104.58580018493, 
    167105.80818221153, 167106.80456357118, 167107.62884159375, 
    167108.322621913, 167108.91782688737, 167109.43892962456, 
    167109.90482974309, 167110.3303088794, 167110.72714702805, 
    167111.10498273483, 167111.4719637635, 167111.83524809207, 
    167112.20139140257, 167112.57665716382, 167112.96718300664, 
    167113.3783425609, 167113.8162075334, 167114.2878167226, 
    167114.80072056796, 167115.36299624806, 167115.98331038302, 
    167116.67087861476, 167117.435325034, 167118.28643712256, 
    167119.2337980154, 167120.28627914126, 167121.45139786307, 
    167122.7345404087, 167124.13809565714, 167125.66056345848, 
    167127.29572037378, 167129.03196620202, 167130.85197332094, 
    167132.73279021046, 167134.6464355046, 167136.56111029183, 
    167138.44290870975, 167140.2579359783, 167141.9746070883, 
    167143.56585034807, 167145.01092839136, 167146.296630096, 
    167147.4176811725, 167148.37634799146, 167149.18134014367, 
    167149.84622789154, 167150.38764776313, 167150.82355128115, 
    167151.17171506747, 167151.44864616712, 167151.66890366486, 
    167151.84480355133, 167151.9864184757, 167152.10177511853, 
    167152.1971445259, 167152.2773602153, 167152.3461299366, 
    167152.40629565492, 167152.46004928832, 167152.50910266655, 
    167152.55482040942, 167152.5983167038, 167152.64053111066, 
    167152.6822876766, 167152.7243395517, 167152.7674046748, 
    167152.8121849422, 167152.85929315636, 167152.90942100377, 
    167152.96336835605, 167153.02199165788, 167153.08620554968, 
    167153.156989206, 167153.2353822985, 167153.32246860958, 
    167153.41934762773, 167153.52709294748, 167153.6466949376, 
    167153.77898848162, 167153.92456513486, 167154.08367435692, 
    167154.25612585642, 167154.44119472796, 167154.63755096213, 
    167154.8432203916, 167155.05559831992, 167155.27152092906, 
    167155.48740093, 167155.69941990892, 167155.90376950876, 
    167156.09690949862, 167156.2758148997, 167156.43817755766, 
    167156.58253860328, 167156.70833140615, 167156.81583453118, 
    167156.9060473569, 167156.98051364085, 167157.04111525085, 
    167157.08987701542, 167157.1288007581, 167157.15974210162, 
    167157.1843370382, 167157.20396701846, 167157.21976138325, 
    167157.2326191894, 167157.2432423153, 167157.25217190734, 
    167157.25982248288, 167157.26651139828, 167157.27248343796, 
    167157.2779296236, 167157.28300184206, 167157.287824072, 
    167157.29250081215, 167157.29712351612, 167157.30177545184, 
    167157.30653590208, 167157.31148221926, 167157.31668172215, 
    167157.32221034705, 167157.32815578964, 167157.33461167564, 
    167157.3416777684, 167157.34946082853, 167157.35807398678, 
    167157.3676349296, 167157.37826284283, 167157.39007375637, 
    167157.4031744339, 167157.41765419423, 167157.43357573636, 
    167157.45096422566, 167157.46979688865, 167157.4899926117, 
    167157.5114046332, 167157.53381649224, 167157.55694325242, 
    167157.58043983357, 167157.60391580258, 167157.62695665617, 
    167157.64915003872, 167157.67011306327, 167157.6895191592, 
    167157.70711975644, 167157.7227594526, 167157.73637948156, 
    167157.7480124748, 167157.75776899507, 167157.76581783232, 
    167157.7723644566, 167157.77762926227, 167157.78182961693, 
    167157.78516682982, 167157.78781807833, 167157.7899329591, 
