{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.233, 
    12725.81640643688, 12725.819795110001, 12725.823528211138, 
    12725.827685707876, 12725.832357758793, 12725.837645848926, 
    12725.843663131502, 12725.850533492761, 12725.858390303378, 
    12725.867372199937, 12725.87761783796, 12725.889257602887, 
    12725.90240317284, 12725.917134598581, 12725.93348582215, 
    12725.951429716904, 12725.970864718636, 12725.991605012867, 
    12726.013376239676, 12726.035819869567, 12726.058507368316, 
    12726.080964147945, 12726.102702210112, 12726.123256594952, 
    12726.14222316449, 12726.159286880898, 12726.174227563219, 
    12726.18696737421, 12726.197563787924, 12726.206172301725, 
    12726.21301479248, 12726.218349779541, 12726.222444249142, 
    12726.225551123924, 12726.227894120537, 12726.229660290799, 
    12726.2309990041, 12726.232025169264, 12726.232824626488, 
    12726.23346023778, 12726.233977397456, 12726.234408907789, 
    12726.234778482585, 12726.235103491006, 12726.235396925296, 
    12726.235668735619, 12726.235926848716, 12726.236177827552, 
    12726.236427392116, 12726.236680813132, 12726.236943207336, 
    12726.237219763825, 12726.237516009343, 12726.237837959072, 
    12726.238192273799, 12726.238586497173, 12726.239029061206, 
    12726.239529510556, 12726.240098375583, 12726.240747274624, 
    12726.241488588457, 12726.242335227415, 12726.24330003749, 
    12726.244395010122, 12726.245630458676, 12726.247013531527, 
    12726.248547298517, 12726.250228762503, 12726.252048363473, 
    12726.253988249255, 12726.256022816606, 12726.258118272031, 
    12726.260234670986, 12726.262327700259, 12726.264352008218, 
    12726.26626450803, 12726.26802787487, 12726.26961308446, 
    12726.271000086977, 12726.272181808501, 12726.2731640963, 
    12726.273961513562, 12726.274594930432, 12726.275088470975, 
    12726.27546701174, 12726.275754062384, 12726.275970402652, 
    12726.276133366087, 12726.276256821053, 12726.27635139124, 
    12726.2764250048, 12726.276483514415, 12726.276531067753, 
    12726.276570725318, 12726.276604664046, 12726.276634489099, 
    12726.276661400094, 12726.276686300294, 12726.276709940115, 
    12726.27673288981, 12726.276755701925, 12726.276778846499, 
    12726.276802788929, 12726.276828001557, 12726.276854984382, 
    12726.276884285122, 12726.276916499928, 12726.27695231203, 
    12726.276992483112, 12726.277037858401, 12726.277089400182, 
    12726.277148129731, 12726.277215174114, 12726.277291662125, 
    12726.277378759969, 12726.277477507669, 12726.277588837358, 
    12726.277713348143, 12726.277851314508, 12726.278002425532, 
    12726.27816582299, 12726.278339863671, 12726.278522261897, 
    12726.278709944894, 12726.278899360608, 12726.279086576542, 
    12726.2792674601, 12726.279438239642, 12726.279595590331, 
    12726.279736942779, 12726.279860525923, 12726.279965773309, 
    12726.280053196304, 12726.280124133984, 12726.280180433847, 
    12726.280224283379, 12726.28025789855, 12726.280283371449, 
    12726.280302559919, 12726.280317007782, 12726.280327949456, 
    12726.28033631484, 12726.280342834361, 12726.280348010032, 
    12726.280352214004, 12726.28035571578, 12726.28035871091, 
    12726.280361343524, 12726.280363715354, 12726.280365909692, 
    12726.280367988766, 12726.280370013988, 12726.280372012614, 
    12726.280374045275, 12726.280376158713, 12726.280378352416, 
    12726.280380728738, 12726.28038330967, 12726.28038608668, 
    12726.280389266889, 12726.280392730408, 12726.280396742635, 
    12726.280401189255, 12726.280406356724, 12726.28041215417, 
    12726.280418845268, 12726.280426398873, 12726.280434984214, 
    12726.280444668286, 12726.280455437565, 12726.280467396904, 
    12726.280480508305, 12726.28049465483, 12726.280509717353, 
    12726.280525476086, 12726.28054169619, 12726.280558049977, 
    12726.280574180422, 12726.280589790449, 12726.280604497115, 
    12726.280618043467, 12726.280630206658, 12726.280640833857, 
    12726.280649879347, 12726.280657388827, 12726.280663479336, 
    12726.280668309468, 12726.28067207343, 12726.280674950673, 
    12726.280677137975, 12726.280678777857, 12726.280680017047, 
    12726.28068095157, 12726.28068167023, 12726.28068222317, 
    12726.280682670113, 12726.280683021523, 12726.280683329613, 
    12726.280683581532, 12726.280683799796, 12726.280684006868, 
    12726.280684193673, 12726.2806843726, 12726.28068454516, 
    12726.28068470907, 12726.28068488969, 12726.280685066504, 
    12726.280685241514, 12726.28068546495, 12726.280685672507, 
    12726.280685907961, 12726.28068618017, 12726.280686460339, 
    12726.280686822394, 12726.280687164173, 12726.280687645365, 
    12726.280688080933, 12726.280688704017, 12726.280689281799, 
    12726.280690055426, 12726.280690836922, 12726.280691748787, 
    12726.280692772874, 12726.280693837567, 12726.280695026773, 
    12726.280696312713, 12726.280697635266, 12726.280698992196, 
    12726.280700358513, 12726.280701714331, 12726.280703016317, 
    12726.280704247525, 12726.280705381389, 12726.280706395715, 
    12726.28070728276, 12726.28070803741, 12726.280708663711, 
    12726.28070917117, 12726.28070957402, 12726.280709886827, 
    12726.280710127307, 12726.280710308143, 12726.280710445712, 
    12726.280710547693, 12726.280710625439, 12726.280710685509, 
    12726.280710731102, 12726.280710768006, 12726.280710799147, 
    12726.280710820327, 12726.280710848125, 12726.280710857292, 
    12726.280710884279, 12726.280710894163, 12726.280710909712, 
    12726.280710923658, 12726.280710937815, 12726.280710952447, 
    12726.280710966459, 12726.280710982282, 12726.280710999645, 
    12726.280711015783, 12726.280711037292, 12726.280711057709, 
    12726.280711083502, 12726.280711110227, 12726.280711141746, 
    12726.280711177962, 12726.280711216692, 12726.28071126595, 
    12726.280711313753, 12726.280711379248, 12726.280711438321, 
    12726.280711521656, 12726.280711594336, 12726.280711694311, 
    12726.280711781981, 12726.280711893549, 12726.280711994557, 
    12726.280712100874, 12726.280712238195, 12726.28071230866, 
    12726.280712454314, 12726.280712537999}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2029336246482812*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.551588841144373*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4945961002614188*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3793.3370323172294, 4351.085038233468, 
    5114.096447822563, 5800.442433493881, 6339.109009265723, 
    6747.3077545774195, 7055.0793354084735, 7287.4363154592675, 
    7463.6357072960445, 7598.449597771694, 7703.0642894080165, 
    7785.779607882152, 7852.65137772311, 7908.061930831493, 
    7955.185345706344, 7996.342003700203, 8033.257492393849, 
    8067.247541104297, 8099.349469370136, 8130.416156570076, 
    8161.184619374228, 8192.327577855493, 8224.493973235087, 
    8258.342389188861, 8294.570107104728, 8333.939500288077, 
    8377.30264121667, 8425.6242028335, 8480.001852439518, 8541.683001076974, 
    8612.0749768156, 8692.745504700144, 8785.408770362585, 8891.891857607765, 
    9014.07595026047, 9153.80700561886, 9312.772680833787, 9492.345456714504, 
    9693.39687457034, 9916.095181811981, 10159.706460983278, 
    10422.42639488232, 10701.275480380915, 10992.091249822643, 
    11289.643787094354, 11587.887337582291, 11880.33991277609, 
    12160.557546548569, 12422.646705229508, 12661.743410074992, 
    12874.386960284246, 13058.729199331068, 13214.515527892541, 
    13342.794096500922, 13445.919721671671, 13527.133531112633, 
    13590.000611263038, 13638.027829225724, 13674.413538653169, 
    13701.903313479092, 13722.738019855782, 13738.672105264792, 
    13751.034791017737, 13760.808933616037, 13768.710217595324, 
    13775.256162566948, 13780.82150749449, 13785.680134570011, 
    13790.035627709844, 13794.043093850516, 13797.824662077866, 
    13801.480569924599, 13805.097225579291, 13808.75326116148, 
    13812.524265190053, 13816.486669458614, 13820.721111845385, 
    13825.315454073447, 13830.367587575402, 13835.988001594436, 
    13842.302118668005, 13849.452027505362, 13857.597641567845, 
    13866.916572376973, 13877.602476566559, 13889.861059398372, 
    13903.903291613893, 13919.935177173522, 13938.14372652787, 
    13958.67920991735, 13981.634248889099, 14007.021172416371, 
    14034.749935859509, 14064.60958810995, 14096.257132594566, 
    14129.217219594453, 14162.895894209109, 14196.609437900854, 
    14229.627547910064, 14261.2267576705, 14290.747923983126, 
    14317.649682009935, 14341.54976312828, 14362.247780017595, 
    14379.722342996469, 14394.097901582707, 14405.644284045557, 
    14414.729335604407, 14421.755946049609, 14427.11934549542, 
    14431.17926044689, 14434.24397657546, 14436.564772596392, 
    14438.33815862778, 14439.712858998042, 14440.798750951835, 
    14441.675767143683, 14442.401669706544, 14443.018236560281, 
    14443.555978603214, 14444.037548831086, 14444.480180938986, 
    14444.897419362387, 14445.300356882686, 14445.69852694085, 
    14446.100577797795, 14446.514794980849, 14446.949527628702, 
    14447.413556139576, 14447.916421409762, 14448.468725440012, 
    14449.08240569038, 14449.770979000821, 14450.54973448655, 
    14451.435839925543, 14452.448325454545, 14453.607887909737, 
    14454.936456863474, 14456.456457022701, 14458.189696996977, 
    14460.155862058386, 14462.370612174502, 14464.843352213113, 
    14467.574832567107, 14470.554805478085, 14473.760107496726, 
    14477.15350068569, 14480.683730485105, 14484.287020075135, 
    14487.890224742707, 14491.41546006254, 14494.785806770682, 
    14497.931421846995, 14500.795192358039, 14503.337065539512, 
    14505.536400510084, 14507.39159161822, 14508.916505482011, 
    14510.140323899053, 14511.102505189507, 14511.846105663551, 
    14512.413262357835, 14512.842256388072, 14513.165848059152, 
    14513.410704899674, 14513.597662957432, 14513.742476350826, 
    14513.856774140862, 14513.949010518212, 14514.025291755008, 
    14514.090027292441, 14514.146436986974, 14514.196908346132, 
    14514.243255739864, 14514.286902637241, 14514.329012632845, 
    14514.370583156047, 14514.412516587112, 14514.455674622344, 
    14514.50092312769, 14514.549169862363, 14514.601398508334, 
    14514.658699645839, 14514.72229869021, 14514.793580528876, 
    14514.874108570002, 14514.965635010383, 14515.070098211645, 
    14515.189602280085, 14515.326371036275, 14515.482672107108, 
    14515.660702990468, 14515.862436404675, 14516.089426725273, 
    14516.34258307871, 14516.621928361254, 14516.926364539639, 
    14517.253477319426, 14517.59942806655, 14517.958965394866, 
    14518.325580086026, 14518.691828633546, 14519.049809895965, 
    14519.391743637327, 14519.710588960927, 14520.00061053487, 
    14520.257809422263, 14520.480162097476, 14520.667566532316, 
    14520.821487029458, 14520.944922639701, 14521.041897509072, 
    14521.116787745355, 14521.17386673057, 14521.217010179582, 
    14521.249530052895, 14521.274119547947, 14521.292880425575, 
    14521.307401533564, 14521.318854640442, 14521.328089603565, 
    14521.33572074492, 14521.342191672176, 14521.347825525689, 
    14521.352861993713, 14521.35748279481, 14521.361830504879, 
    14521.366021384703, 14521.370154755983, 14521.374320255682, 
    14521.378603264206, 14521.383089316445, 14521.387867877458, 
    14521.393035626079, 14521.398699474772, 14521.404979427654, 
    14521.412010689914, 14521.419945691308, 14521.428955009407, 
    14521.439226997527, 14521.450965622571, 14521.464386017225, 
    14521.479706927232, 14521.497139515752, 14521.51687247352, 
    14521.539052953136, 14521.56376501054, 14521.591005798271, 
    14521.620663550482, 14521.652499577818, 14521.686136662363, 
    14521.721061235923, 14521.756639843796, 14521.792150513462, 
    14521.826829013451, 14521.85992443502, 14521.89075849452, 
    14521.918781052318, 14521.943612042025, 14521.965061921363, 
    14521.983126560328, 14521.997952605527, 14522.009833633922, 
    14522.019161141874, 14522.026359580097, 14522.03184227318, 
    14522.035983578586, 14522.039102967145, 14522.04146014777, 
    14522.043257359663, 14522.044647424365, 14522.045742926686, 
    14522.046625633153, 14522.04735448995, 14522.047972061291, 
    14522.048509339946, 14522.048989250836, 14522.049429198174, 
    14522.049842784912, 14522.05024109668, 14522.050633590068, 
    14522.051028780748, 14522.0514347422, 14522.051859556088, 
    14522.052311670392, 14522.05280009502, 14522.053334903067, 
    14522.05392737405, 14522.054589976735, 14522.055337067035, 
    14522.056184431553, 14522.057149661909, 14522.058251573217, 
    14522.059510137315, 14522.060945475803, 14522.062577073317, 
    14522.064422149168, 14522.066494060062, 14522.068800209097, 
    14522.071339951392, 14522.074102419892, 14522.077064993351, 
    14522.080192259216, 14522.08343631163, 14522.086738187152, 
    14522.090031037213, 14522.093243896581, 14522.096307513555, 
    14522.099159500136, 14522.101749402556, 14522.10404254284, 
    14522.106021943482, 14522.107687739186, 14522.109053858803, 
    14522.11014802467, 14522.111006410538, 14522.111668423247, 
    14522.11217232396, 14522.112552702472, 14522.112839041074, 
    14522.113055261327, 14522.11322001458, 14522.113347363998, 
    14522.113447654865, 14522.11352841887, 14522.11359504301, 
    14522.113651465292, 14522.113700515543, 14522.113744289698, 
    14522.113784389585, 14522.113822056242, 14522.113858302935, 
    14522.113893996473, 14522.113929898602, 14522.113966749923, 
    14522.114005290246, 14522.114046251216, 14522.11409047215, 
    14522.114138863886, 14522.114192395165, 14522.114252247055, 
    14522.114319628814, 14522.114396029483, 14522.114482924957, 
    14522.114582088985, 14522.11469519656, 14522.114824122242, 
    14522.114970504867, 14522.11513591294, 14522.115321492649, 
    14522.115527847032, 14522.115754959359, 14522.116001686092, 
    14522.116266184436, 14522.116544993143, 14522.116834136623, 
    14522.117128111064, 14522.117421068022, 14522.117706685513, 
    14522.117978826329, 14522.118231989607, 14522.118461727547, 
    14522.118664999385, 14522.118840337214, 14522.118987795933, 
    14522.119108645396, 14522.119205393794, 14522.119281238105, 
    14522.11933971487, 14522.119384182291, 14522.11941773989, 
    14522.119442985642, 14522.11946204607, 14522.119476546712, 
    14522.119487759563, 14522.119496581989, 14522.119503672271, 
    14522.119509544924, 14522.119514488182, 14522.119518782516, 
    14522.119522635343, 14522.119526143473, 14522.119529442674, 
    14522.119532614495, 14522.119535736572, 14522.119538871031, 
    14522.119542091858, 14522.119545451726, 14522.1195490215, 
    14522.119552880984, 14522.119557082267, 14522.119561746767, 
    14522.119566950558, 14522.11957278353, 14522.119579443053, 
    14522.119586949302, 14522.119595563741, 14522.119605345295, 
    14522.119616495685, 14522.119629148256, 14522.119643431703, 
    14522.119659447988, 14522.119677239922, 14522.11969681376, 
    14522.119718048501, 14522.119740805749, 14522.119764784122, 
    14522.119789618762, 14522.119814857775, 14522.119839990353, 
    14522.119864479002, 14522.119887798506, 14522.119909477944, 
    14522.119929138444, 14522.119946522667, 14522.119961509532, 
    14522.119974106445, 14522.119984424644, 14522.119992680833, 
    14522.119999149701, 14522.120004135559, 14522.120007923259, 
    14522.120010783834, 14522.120012930696, 14522.120014552725, 
    14522.120015785691, 14522.12001673899, 14522.12001748791, 
    14522.120018094178, 14522.120018584505, 14522.120019013626, 
    14522.120019367887, 14522.120019701117, 14522.12001999845, 
    14522.120020275284, 14522.120020541191, 14522.120020804803, 
    14522.120021075998, 14522.120021343233, 14522.120021629305, 
    14522.120021921486, 14522.12002226182, 14522.12002260148, 
    14522.120022996955, 14522.120023452004, 14522.120023900914, 
    14522.1200245124, 14522.120025108052, 14522.120025804845, 
    14522.12002667516, 14522.120027594703, 14522.120028645277, 
    14522.120029847834, 14522.120031174272, 14522.120032668348, 
    14522.120034296924, 14522.12003606922, 14522.120037959483, 
    14522.120039964446, 14522.120042022369, 14522.120044131323, 
    14522.120046222233, 14522.120048231243, 14522.120050181446, 
    14522.120051981014, 14522.120053612263, 14522.120055051171, 
    14522.120056293184, 14522.120057335887, 14522.120058189626, 
    14522.120058872439, 14522.120059407214, 14522.120059819184, 
    14522.120060132056, 14522.120060368215, 14522.120060545363, 
    14522.120060679246, 14522.120060780964, 14522.120060859244, 
    14522.120060921628, 14522.120060970128, 14522.120061012844, 
    14522.12006104456, 14522.120061078604, 14522.120061100482, 
    14522.120061130086, 14522.120061140507, 14522.120061181071, 
    14522.120061195035, 14522.120061215086, 14522.120061237145, 
    14522.12006125785, 14522.120061289206, 14522.12006131047, 
    14522.120061337217, 14522.120061382713, 14522.120061402287, 
    14522.12006145688, 14522.120061485632, 14522.12006155446, 
    14522.12006159519, 14522.120061679932, 14522.120061738256, 
    14522.120061840873, 14522.120061922684, 14522.120062044296, 
    14522.120062154532, 14522.120062293703, 14522.120062434486, 
    14522.120062586042, 14522.120062754115, 14522.12006289994, 
    14522.12006311319, 14522.12006325418, 14522.120063423496, 
    14522.120063574868, 14522.120063720504, 14522.120063850034, 
    14522.12006396824}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1980706753336586*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.509391958507994*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4890562353085402*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3791.790500153889, 4334.449076309584, 
    5065.812040767717, 5712.250094852052, 6210.678774124432, 
    6584.425722435223, 6867.1116876848555, 7084.591848816046, 
    7255.108991306545, 7391.655878356085, 7503.607423369306, 
    7597.760511137446, 7679.069128800049, 7751.188622821956, 
    7816.873276424869, 7878.261652957179, 7937.079231516834, 
    7994.785056470213, 8052.6801747932805, 8111.991228825081, 
    8173.937838004076, 8239.78999367293, 8310.919266088908, 8388.84607835105, 
    8475.283646501524, 8572.178305908148, 8681.743746816104, 
    8806.485512611189, 8949.209472643355, 9113.007491387356, 
    9301.210110278866, 9517.296340189454, 9764.750224900396, 
    10046.856436136099, 10366.431345936122, 10725.49631939374, 
    11124.909541220206, 11563.987639351702, 12040.164316318464, 
    12548.742738628145, 13082.80496415015, 13633.334812630033, 
    14189.588915070115, 14739.71684454265, 15271.586284559751, 
    15773.72372836986, 16236.246165344019, 16651.64609083543, 
    17015.30778615502, 17325.677510820155, 17584.073605499023, 
    17794.190136943344, 17961.370416352096, 18091.732267406456, 
    18191.754279014218, 18267.689844995493, 18325.055002629102, 
    18368.428857666215, 18401.44603218064, 18426.89116060976, 
    18446.840293000907, 18462.812333902853, 18475.90717536981, 
    18486.919773838395, 18496.428211572587, 18504.858691074176, 
    18512.5322350057, 18519.69787923547, 18526.55626046363, 
    18533.276639709744, 18540.0094832568, 18546.896116629916, 
    18554.076475366044, 18561.695660845988, 18569.90973326157, 
    18578.89100397787, 18588.832978355913, 18599.95471513379, 
    18612.504555419226, 18626.76266546292, 18643.041774474063, 
    18661.685307528038, 18683.061802228764, 18707.554578637493, 
    18735.545518673196, 18767.392118143423, 18803.3976106377, 
    18843.774780280746, 18888.60548063358, 18937.799422155396, 
    18991.057164218662, 19047.84399093506, 19107.381032712638, 
    19168.66036339148, 19230.48696791831, 19291.548272749977, 
    19350.505530810024, 19406.09754571491, 19457.242889660283, 
    19503.12539078635, 19543.2495981279, 19577.45819690823, 
    19605.909730558174, 19629.022797612783, 19647.395501582483, 
    19661.708980219482, 19672.681513734544, 19681.004458853833, 
    19687.28650319483, 19692.032201704453, 19695.64153817536, 
    19698.42061965869, 19700.59743983982, 19702.33865314047, 
    19703.764833577345, 19704.96305531185, 19705.996574712153, 
    19706.911978787204, 19707.744309506, 19708.520704336952, 
    19709.262983728666, 19709.989499892494, 19710.716519621972, 
    19711.45926748385, 19712.232764580753, 19713.052533455157, 
    19713.9352182426, 19714.899143633418, 19715.964831165857, 
    19717.155468139237, 19718.49727806845, 19720.01978581747, 
    19721.755876759555, 19723.741573885127, 19726.015440531955, 
    19728.617477065985, 19731.58738482411, 19734.962142259858, 
    19738.772864480718, 19743.04101760358, 19747.77418383333, 
    19752.96180281398, 19758.571355030545, 19764.545710120674, 
    19770.802324718738, 19777.234906253838, 19783.717924133485, 
    19790.113944639284, 19796.28323647834, 19802.094584856633, 
    19807.435916217553, 19812.22310454481, 19816.405670282, 
    19819.96842506923, 19822.929036412825, 19825.332119305072, 
    19827.2407807329, 19828.72658000191, 19829.86470382713, 
    19830.727344759747, 19831.377963762476, 19831.86909289191, 
    19832.24233436659, 19832.529495345785, 19832.754246509372, 
    19832.933876541705, 19833.08088533314, 19833.204290840236, 
    19833.31064045506, 19833.404750929567, 19833.490242489745, 
    19833.569913952062, 19833.646011243698, 19833.720419440877, 
    19833.794804532048, 19833.870720936517, 19833.949697963508, 
    19834.033311240495, 19834.123245435396, 19834.221350363554, 
    19834.329693617845, 19834.450606580038, 19834.586720507577, 
    19834.74099196266, 19834.91670859097, 19835.117463761184, 
    19835.347096826732, 19835.60957807842, 19835.908835272017, 
    19836.248512011705, 19836.631650082014, 19837.0603126771, 
    19837.535167461137, 19838.05506203883, 19838.61665162325, 
    19839.214144532227, 19839.839230313857, 19840.48125304473, 
    19841.127673127085, 19841.76480578168, 19842.378775360747, 
    19842.956591189984, 19843.487198334555, 19843.962343009767, 
    19844.37712536455, 19844.730152274406, 19845.023279141336, 
    19845.261021371643, 19845.449704224833, 19845.59647596285, 
    19845.70882261768, 19845.793915262962, 19845.858047719586, 
    19845.906424188976, 19845.94316183896, 19845.971406432982, 
    19845.993495604234, 19846.011136333236, 19846.025561995204, 
    19846.0376618255, 19846.048080832086, 19846.057292944774, 
    19846.065653921964, 19846.073438837477, 19846.080867877303, 
    19846.08812532945, 19846.095373692493, 19846.102764223877, 
    19846.110445297953, 19846.118569340422, 19846.127298802407, 
    19846.136811788856, 19846.14730700552, 19846.159007619077, 
    19846.172165572418, 19846.187063329256, 19846.204014317715, 
    19846.223360445423, 19846.245466290206, 19846.270707784286, 
    19846.299455836685, 19846.33205264405, 19846.36878210048, 
    19846.409833531914, 19846.455262425094, 19846.504950226932, 
    19846.55856996256, 19846.61556276806, 19846.675130676587, 
    19846.736255211, 19846.797742026138, 19846.858291483135, 
    19846.916588831282, 19846.97140592752, 19847.021701767313, 
    19847.066703277145, 19847.10595627412, 19847.13933902806, 
    19847.167036610503, 19847.189484009417, 19847.207286476172, 
    19847.221124816097, 19847.231710061562, 19847.239722244532, 
    19847.245756784487, 19847.250305674013, 19847.2537577989, 
    19847.256409932794, 19847.258482694146, 19847.260136794343, 
    19847.26148840241, 19847.262621232134, 19847.263595944827, 
    19847.26445707641, 19847.26523801941, 19847.265964542305, 
    19847.266657237175, 19847.267333342745, 19847.268008007493, 
    19847.26869527949, 19847.269408910917, 19847.270162987355, 
    19847.270972498274, 19847.27185383199, 19847.272825202228, 
    19847.273907124218, 19847.27512258812, 19847.276497429884, 
    19847.278060215296, 19847.279842017222, 19847.281876058605, 
    19847.284196233304, 19847.28683619589, 19847.289826660977, 
    19847.293192867757, 19847.29695179956, 19847.30110724779, 
    19847.3056482206, 19847.31054401408, 19847.31574294465, 
    19847.321171811745, 19847.326737573465, 19847.332331482234, 
    19847.33783548147, 19847.343130385918, 19847.348105262823, 
    19847.35266624208, 19847.356744053326, 19847.360298148895, 
    19847.363318468382, 19847.365822531785, 19847.36785056861, 
    19847.369457865923, 19847.370706363923, 19847.371660914996, 
    19847.3723828894, 19847.37292632089, 19847.373335704495, 
    19847.373646185933, 19847.37388456124, 19847.374070727845, 
    19847.37421919736, 19847.374340435093, 19847.37444197327, 
    19847.37452927099, 19847.374606337784, 19847.374676179264, 
    19847.374741096894, 19847.374802952592, 19847.374863265934, 
    19847.37492341447, 19847.374984630165, 19847.37504814287, 
    19847.375115186926, 19847.37518710677, 19847.37526534472, 
    19847.37535146628, 19847.375447358434, 19847.37555492702, 
    19847.375676527758, 19847.375814653293, 19847.375971873556, 
    19847.376151391174, 19847.376355773165, 19847.376588225616, 
