{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
    815003.1961350488, 815003.5502432708, 815003.9655783596, 
    815004.4448961328, 815004.9878145359, 815005.5898876847, 
    815006.2419394939, 815006.9298603914, 815007.6350571977, 
    815008.3356723659, 815009.008528433, 815009.6315541198, 
    815010.1862989942, 815010.6600506641, 815011.0470988599, 
    815011.3488666024, 815011.5729000294, 815011.7309927044, 
    815011.8369292925, 815011.9043698136, 815011.9452799947, 
    815011.9690969535, 815011.9825849307, 815011.9901850789, 
    815011.9945683713, 815011.9972303857, 815011.9989660332, 
    815012.0001844651, 815012.001097929, 815012.0018222257, 
    815012.0024253812, 815012.0029504845, 815012.0034266908, 
    815012.0038750939, 815012.0043122191, 815012.004752152, 
    815012.0052081316, 815012.0056936983, 815012.0062236988, 
    815012.0068153203, 815012.0074891401, 815012.0082703419, 
    815012.0091900952, 815012.0102871635, 815012.0116097516, 
    815012.0132173519, 815012.01518274, 815012.0175935992, 815012.0205536345, 
    815012.0241824224, 815012.0286135069, 815012.0339897423, 
    815012.040455343, 815012.0481437567, 815012.0571617761, 
    815012.0675690898, 815012.0793574823, 815012.0924303993, 
    815012.1065887302, 815012.1215260527, 815012.1368387328, 
    815012.152052384, 815012.1666638457, 815012.1801936766, 
    815012.1922405096, 815012.2025285484, 815012.2109337437, 
    815012.2174870291, 815012.2223522183, 815012.2257854107, 
    815012.2280859405, 815012.2295504647, 815012.2304388332, 
    815012.2309560019, 815012.2312488607, 815012.2314138436, 
    815012.231508978, 815012.2315667409, 815012.2316043862, 815012.231630798, 
    815012.2316505963, 815012.231666288, 815012.2316793527, 
    815012.2316907259, 815012.2317010292, 815012.2317107494, 
    815012.2317201976, 815012.2317297223, 815012.2317395916, 
    815012.2317501002, 815012.2317615688, 815012.2317743732, 
    815012.2317889521, 815012.2318058627, 815012.2318257631, 
    815012.2318495124, 815012.2318781368, 815012.2319129319, 
    815012.231955485, 815012.2320076575, 815012.232071762, 815012.2321502991, 
    815012.2322462546, 815012.232362658, 815012.2325026297, 
    815012.2326691747, 815012.2328643547, 815012.2330898455, 
    815012.2333450126, 815012.2336282106, 815012.2339348013, 
    815012.2342583877, 815012.2345900823, 815012.2349196421, 815012.23523617, 
    815012.2355292875, 815012.2357903004, 815012.2360132042, 
    815012.2361953182, 815012.2363373102, 815012.2364427298, 
    815012.2365171225, 815012.2365669707, 815012.2365987089, 
    815012.2366179546, 815012.236629169, 815012.2366355103, 
    815012.2366390843, 815012.2366411446, 815012.2366423954, 
    815012.2366432105, 815012.236643782, 815012.2366442104, 
    815012.2366445498, 815012.2366448325, 815012.2366450782, 
    815012.2366453011, 815012.2366455111, 815012.2366457152, 
    815012.2366459206, 815012.2366461364, 815012.2366463607, 
    815012.236646608, 815012.2366468876, 815012.2366471996, 
    815012.2366475703, 815012.2366479937, 815012.2366485149, 
    815012.2366491257, 815012.2366498867, 815012.236650802, 
    815012.2366519303, 815012.2366533186, 815012.2366550189, 
    815012.236657095, 815012.2366596146, 815012.2366626451, 
    815012.2366662498, 815012.236670478, 815012.2366753591, 
    815012.2366808881, 815012.2366870219, 815012.2366936643, 
    815012.2367006759, 815012.2367078615, 815012.2367150106, 
    815012.2367218633, 815012.2367282184, 815012.2367338773, 
    815012.2367387125, 815012.2367426597, 815012.2367457438, 
    815012.2367480244, 815012.2367496409, 815012.2367507216, 
    815012.2367514105, 815012.2367518271, 815012.2367520698, 
    815012.2367522072, 815012.2367522839, 815012.2367523282, 
    815012.2367523552, 815012.2367523727, 815012.236752385, 
    815012.2367523942, 815012.2367524016, 815012.2367524076, 
    815012.2367524129, 815012.2367524179, 815012.2367524223, 
    815012.2367524267, 815012.2367524311, 815012.2367524358, 
    815012.2367524406, 815012.2367524458, 815012.2367524519, 
    815012.2367524587, 815012.2367524666, 815012.2367524758, 
    815012.236752487, 815012.2367525003, 815012.2367525167, 
    815012.2367525365, 815012.2367525608, 815012.2367525907, 
    815012.2367526277, 815012.2367526724, 815012.2367527271, 
    815012.2367527925, 815012.2367528705, 815012.2367529621, 
    815012.2367530677, 815012.2367531876, 815012.2367533203, 
    815012.2367534643, 815012.2367536162, 815012.2367537722, 
    815012.2367539271, 815012.2367540761, 815012.2367542135, 
    815012.2367543363, 815012.2367544412, 815012.2367545267, 
    815012.2367545937, 815012.2367546431, 815012.2367546782, 
    815012.2367547015, 815012.2367547166, 815012.2367547255, 
    815012.236754731, 815012.2367547338, 815012.2367547343, 
    815012.2367547347, 815012.236754735, 815012.2367547352, 
    815012.2367547355, 815012.2367547355, 815012.2367547355, 
    815012.2367547355, 815012.2367547355, 815012.2367547355, 
    815012.2367547355, 815012.2367547355, 815012.2367547355, 
    815012.2367547355, 815012.2367547355, 815012.2367547357, 
    815012.2367547357, 815012.2367547359, 815012.2367547359, 
    815012.236754736, 815012.2367547364, 815012.2367547366, 
    815012.2367547369, 815012.2367547371, 815012.2367547374, 
    815012.2367547378, 815012.2367547383, 815012.236754739, 
    815012.2367547397, 815012.2367547406, 815012.2367547418, 
    815012.2367547429, 815012.2367547444, 815012.2367547462, 
    815012.236754748, 815012.2367547499, 815012.2367547521, 
    815012.2367547542, 815012.2367547567, 815012.2367547584, 
    815012.2367547606, 815012.2367547622, 815012.2367547638, 
    815012.236754765, 815012.236754766, 815012.2367547669, 815012.2367547671, 
    815012.2367547676, 815012.2367547676, 815012.2367547681, 
    815012.236754768, 815012.2367547682, 815012.2367547682, 
    815012.2367547682, 815012.2367547682, 815012.2367547682, 
    815012.2367547682, 815012.2367547682, 815012.2367547682, 
    815012.2367547682, 815012.2367547682, 815012.2367547682, 
    815012.2367547682, 815012.2367547682, 815012.2367547682, 
    815012.2367547682, 815012.2367547682, 815012.2367547682, 
    815012.2367547682, 815012.2367547682, 815012.2367547681, 
    815012.2367547682, 815012.2367547681, 815012.2367547682, 
    815012.2367547681, 815012.2367547681, 815012.2367547681, 
    815012.2367547681, 815012.2367547681, 815012.2367547681, 
    815012.2367547681, 815012.2367547681, 815012.2367547681, 
    815012.2367547681, 815012.2367547681, 815012.2367547681, 
    815012.2367547681, 815012.2367547681, 815012.2367547681, 
    815012.2367547681, 815012.2367547678, 815012.2367547684, 
    815012.2367547681, 815012.2367547682, 815012.2367547681, 
    815012.2367547681, 815012.2367547681, 815012.2367547681, 
    815012.2367547681, 815012.2367547678, 815012.2367547682, 
    815012.2367547678, 815012.2367547682}, 
  "base" -> <|"lag" -> 6, "sse" -> 6.217930411047544*^11|>, 
  "lowCI" -> <|"lag" -> 4, "sse" -> 5.0126164255788306*^11|>, 
  "highCI" -> <|"lag" -> 7, "sse" -> 5.106235719047606*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3823.0390345838337, 4514.914519862029, 
    5447.118641240375, 6298.759554059379, 7017.030866588053, 
    7645.842278786578, 8230.221618441039, 8801.325071782507, 
    9383.322937021594, 9999.380972111408, 10674.856470943914, 
    11439.777328422706, 12331.729431401873, 13399.570176078203, 
    14708.323163480896, 16345.736756516388, 18431.0966719086, 
    21126.98205451307, 24654.725721969207, 29314.195423419733, 
    35508.20712877778, 43771.096068002735, 54799.403865052656, 
    69480.17948816511, 88908.66426276814, 114382.62598229025, 
    147356.01093571977, 189332.64815896383, 241685.00820064673, 
    305397.93717742607, 380764.94274200173, 467099.8076428434, 
    562555.2401304638, 664138.8331590781, 767974.5250032945, 
    869778.5068948992, 965440.3767233827, 1.0515627406301457*^6, 
    1.1258346602479937*^6, 1.1871781963276945*^6, 1.2356790663097962*^6, 
    1.2723588966543549*^6, 1.2988648011358138*^6, 1.3171456929653776*^6, 
    1.3291686344724963*^6, 1.3367086199421398*^6, 1.341225345497081*^6, 
    1.3438223408306814*^6, 1.3452697759130083*^6, 1.346065181120996*^6, 
    1.3465069754473479*^6, 1.346762302025287*^6, 1.3469198300038534*^6, 
    1.347024410282909*^6, 1.3470986467592102*^6, 1.3471545161635708*^6, 
    1.3471987263276698*^6, 1.3472352852171324*^6, 1.3472667351701236*^6, 
    1.3472947757542073*^6, 1.3473206030858874*^6, 1.347345108055422*^6, 
    1.3473689981392268*^6, 1.3473928756351871*^6, 1.3474172906475298*^6, 
    1.3474427792613404*^6, 1.347469893144229*^6, 1.3474992239035356*^6, 
    1.3475314239026862*^6, 1.347567224115436*^6, 1.3476074485337306*^6, 
    1.347653023566984*^6, 1.3477049802770398*^6, 1.3477644457952343*^6, 
    1.3478326199867069*^6, 1.3479107325623757*^6, 1.3479999762004288*^6, 
    1.3481014125591824*^6, 1.348215850765137*^6, 1.3483437026712173*^6, 
    1.3484848250587368*^6, 1.3486383671823856*^6, 1.3488026482207836*^6, 
    1.3489750958122835*^6, 1.3491522742696651*^6, 1.3493300275484617*^6, 
    1.349503742887802*^6, 1.3496687208236838*^6, 1.3498206097922968*^6, 
    1.3499558413842758*^6, 1.3500719908638247*^6, 1.3501679933683593*^6, 
    1.3502441709931842*^6, 1.350302066475379*^6, 1.3503441201227277*^6, 
    1.3503732622238442*^6, 1.3503925055822744*^6, 1.3504046127814872*^6, 
    1.3504118837813914*^6, 1.3504160727283075*^6, 1.3504184112788532*^6, 
    1.3504196983083182*^6, 1.3504204142878912*^6, 1.3504208288078008*^6, 
    1.3504210850593266*^6, 1.3504212555433672*^6, 1.3504213768308994*^6, 
    1.3504214683095221*^6, 1.3504215408478025*^6, 1.35042160094816*^6, 
    1.3504216527394755*^6, 1.3504216989881673*^6, 1.3504217416448751*^6, 
    1.3504217821664684*^6, 1.3504218217135835*^6, 1.3504218612777493*^6, 
    1.3504219017676613*^6, 1.3504219440718223*^6, 1.3504219891070975*^6, 
    1.3504220378593104*^6, 1.3504220914173685*^6, 1.3504221510038362*^6, 
    1.3504222179987314*^6, 1.3504222939556905*^6, 1.350422380606421*^6, 
    1.3504224798468356*^6, 1.3504225936987246*^6, 1.3504227242381547*^6, 
    1.3504228734844164*^6, 1.350423043242649*^6, 1.3504232349002324*^6, 
    1.3504234491828496*^6, 1.3504236858876403*^6, 1.3504239436243982*^6, 
    1.3504242196057332*^6, 1.3504245095384717*^6, 1.3504248076681576*^6, 
    1.350425107012371*^6, 1.3504253997976077*^6, 1.3504256780841816*^6, 
    1.350425934500229*^6, 1.3504261629780107*^6, 1.3504263593678842*^6, 
    1.3504265218142224*^6, 1.3504266508062792*^6, 1.3504267489045842*^6, 
    1.3504268202053693*^6, 1.3504268696435813*^6, 1.3504269023059832*^6, 
    1.350426922865318*^6, 1.3504269352171125*^6, 1.3504269423357071*^6, 
    1.3504269463109204*^6, 1.350426948498737*^6, 1.3504269497158078*^6, 
    1.350426950420422*^6, 1.35042695085599*^6, 1.3504269511456816*^6, 
    1.3504269513517434*^6, 1.3504269515071416*^6, 1.3504269516303455*^6, 
    1.350426951732427*^6, 1.3504269518204038*^6, 1.3504269518989767*^6, 
    1.350426951971471*^6, 1.3504269520403687*^6, 1.3504269521076437*^6, 
    1.3504269521749895*^6, 1.3504269522439598*^6, 1.3504269523160846*^6, 
    1.350426952392919*^6, 1.350426952476178*^6, 1.3504269525677217*^6, 
    1.3504269526696757*^6, 1.350426952784412*^6, 1.3504269529146345*^6, 
    1.3504269530633395*^6, 1.350426953233826*^6, 1.3504269534296207*^6, 
    1.3504269536543393*^6, 1.3504269539115443*^6, 1.350426954204381*^6, 
    1.3504269545353663*^6, 1.3504269549057668*^6, 1.3504269553153897*^6, 
    1.3504269557618094*^6, 1.350426956240369*^6, 1.3504269567435596*^6, 
    1.3504269572615486*^6, 1.3504269577820788*^6, 1.3504269582917579*^6, 
    1.3504269587766223*^6, 1.350426959223767*^6, 1.3504269596225258*^6, 
    1.3504269599655587*^6, 1.3504269602495222*^6, 1.3504269604751584*^6, 
    1.3504269606468836*^6, 1.350426960771784*^6, 1.35042696085842*^6, 
    1.3504269609157057*^6, 1.3504269609517793*^6, 1.3504269609734453*^6, 
    1.3504269609859623*^6, 1.3504269609929249*^6, 1.3504269609967778*^6, 
    1.3504269609989137*^6, 1.3504269610001491*^6, 1.350426961000915*^6, 
    1.3504269610014234*^6, 1.3504269610017848*^6, 1.350426961002057*^6, 
    1.350426961002273*^6, 1.3504269610024518*^6, 1.350426961002606*^6, 
    1.3504269610027438*^6, 1.3504269610028705*^6, 1.350426961002992*^6, 
    1.350426961003107*^6, 1.3504269610032234*^6, 1.350426961003355*^6, 
    1.350426961003474*^6, 1.350426961003613*^6, 1.3504269610037555*^6, 
    1.3504269610039191*^6, 1.3504269610040986*^6, 1.3504269610042984*^6, 
    1.3504269610045347*^6, 1.350426961004788*^6, 1.350426961005105*^6, 
    1.3504269610054314*^6, 1.3504269610058558*^6, 1.3504269610062824*^6, 
    1.3504269610068384*^6, 1.3504269610073906*^6, 1.3504269610080877*^6, 
    1.3504269610087834*^6, 1.3504269610096118*^6, 1.3504269610104447*^6, 
    1.3504269610113592*^6, 1.3504269610122838*^6, 1.3504269610132147*^6, 
    1.350426961014132*^6, 1.350426961015009*^6, 1.3504269610158065*^6, 
    1.3504269610165244*^6, 1.3504269610171418*^6, 1.3504269610176533*^6, 
    1.3504269610180608*^6, 1.350426961018369*^6, 1.3504269610185972*^6, 
    1.3504269610187502*^6, 1.350426961018858*^6, 1.3504269610189192*^6, 
    1.350426961018961*^6, 1.3504269610189837*^6, 1.3504269610189926*^6, 
    1.3504269610190063*^6, 1.350426961019002*^6, 1.3504269610190075*^6, 
    1.3504269610190075*^6, 1.350426961019008*^6, 1.350426961019008*^6, 
    1.3504269610190084*^6, 1.3504269610190087*^6, 1.350426961019009*^6, 
    1.350426961019009*^6, 1.3504269610190094*^6, 1.3504269610190094*^6, 
    1.3504269610190096*^6, 1.3504269610190087*^6, 1.3504269610190082*^6, 
    1.3504269610190117*^6, 1.3504269610190094*^6, 1.3504269610190107*^6, 
    1.3504269610190098*^6, 1.3504269610190107*^6, 1.3504269610190112*^6, 
    1.35042696101901*^6, 1.3504269610190126*^6, 1.3504269610190091*^6, 
    1.3504269610190152*^6, 1.3504269610190082*^6, 1.3504269610190175*^6, 
    1.3504269610190077*^6, 1.35042696101902*^6, 1.3504269610190084*^6, 
    1.350426961019021*^6, 1.350426961019011*^6, 1.350426961019021*^6, 
    1.3504269610190159*^6, 1.3504269610190198*^6, 1.3504269610190217*^6, 
    1.3504269610190177*^6, 1.350426961019028*^6, 1.3504269610190091*^6, 
    1.3504269610190336*^6, 1.3504269610190266*^6, 1.350426961019026*^6, 
    1.3504269610190256*^6, 1.350426961019027*^6, 1.3504269610190277*^6, 
    1.3504269610190259*^6, 1.3504269610190303*^6, 1.3504269610190243*^6, 
    1.3504269610190317*^6, 1.3504269610190247*^6, 1.3504269610190291*^6, 
    1.3504269610190294*^6, 1.3504269610190238*^6, 1.3504269610190338*^6, 
    1.3504269610190266*^6, 1.350426961019026*^6, 1.3504269610190259*^6, 
    1.3504269610190259*^6, 1.3504269610190259*^6, 1.3504269610190256*^6, 
    1.3504269610190256*^6, 1.3504269610190256*^6, 1.3504269610190259*^6, 
    1.3504269610190256*^6, 1.350426961019026*^6, 1.3504269610190247*^6, 
    1.3504269610190236*^6, 1.350426961019029*^6, 1.350426961019025*^6, 
    1.3504269610190266*^6, 1.350426961019025*^6, 1.3504269610190256*^6, 
    1.350426961019026*^6, 1.350426961019024*^6, 1.350426961019028*^6, 
    1.3504269610190217*^6, 1.3504269610190308*^6, 1.350426961019019*^6, 
    1.350426961019033*^6, 1.3504269610190163*^6, 1.350426961019035*^6, 
    1.3504269610190159*^6, 1.3504269610190345*^6, 1.3504269610190168*^6, 
    1.3504269610190312*^6, 1.3504269610190217*^6, 1.3504269610190254*^6, 
    1.350426961019028*^6, 1.3504269610190182*^6, 1.3504269610190338*^6, 
    1.350426961019026*^6, 1.3504269610190266*^6, 1.3504269610190243*^6, 
    1.3504269610190236*^6, 1.3504269610190247*^6, 1.3504269610190229*^6, 
    1.3504269610190243*^6, 1.350426961019023*^6, 1.3504269610190229*^6, 
    1.350426961019025*^6, 1.3504269610190203*^6, 1.3504269610190273*^6, 
    1.3504269610190194*^6, 1.3504269610190259*^6, 1.3504269610190226*^6, 
    1.350426961019022*^6, 1.3504269610190226*^6, 1.3504269610190224*^6, 
    1.350426961019022*^6, 1.350426961019022*^6, 1.350426961019022*^6, 
    1.350426961019022*^6, 1.350426961019022*^6, 1.3504269610190217*^6, 
    1.350426961019022*^6, 1.350426961019022*^6, 1.3504269610190222*^6, 
    1.3504269610190215*^6, 1.350426961019021*^6, 1.3504269610190233*^6, 
    1.3504269610190217*^6, 1.3504269610190224*^6, 1.350426961019022*^6, 
    1.350426961019022*^6, 1.3504269610190222*^6, 1.350426961019021*^6, 
    1.3504269610190229*^6, 1.35042696101902*^6, 1.3504269610190243*^6, 
    1.3504269610190191*^6, 1.350426961019025*^6, 1.3504269610190177*^6, 
    1.3504269610190256*^6, 1.3504269610190177*^6, 1.3504269610190252*^6, 
    1.3504269610190182*^6, 1.3504269610190238*^6, 1.35042696101902*^6, 
    1.3504269610190215*^6, 1.3504269610190229*^6, 1.3504269610190182*^6, 
    1.3504269610190252*^6, 1.3504269610190024*^6, 1.3504269610190382*^6, 
    1.3504269610190233*^6, 1.3504269610190196*^6, 1.3504269610190205*^6, 
    1.3504269610190196*^6, 1.3504269610190198*^6, 1.3504269610190243*^6, 
    1.3504269610190156*^6, 1.3504269610190284*^6, 1.3504269610190135*^6, 
    1.3504269610190263*^6, 1.3504269610190205*^6, 1.3504269610190163*^6, 
    1.3504269610190177*^6, 1.3504269610190205*^6, 1.3504269610190212*^6, 
    1.3504269610190212*^6, 1.3504269610190212*^6, 1.3504269610190212*^6, 
    1.3504269610190212*^6, 1.3504269610190212*^6, 1.3504269610190212*^6, 
    1.3504269610190212*^6, 1.3504269610190212*^6, 1.3504269610190212*^6, 
    1.3504269610190212*^6, 1.3504269610190212*^6, 1.3504269610190212*^6, 
    1.3504269610190212*^6, 1.3504269610190212*^6, 1.3504269610190212*^6, 
    1.3504269610190212*^6, 1.3504269610190212*^6, 1.3504269610190212*^6, 
    1.3504269610190212*^6, 1.3504269610190212*^6, 1.3504269610190212*^6, 
    1.3504269610190212*^6, 1.3504269610190212*^6, 1.350426961019021*^6, 
    1.350426961019021*^6, 1.3504269610190205*^6, 1.3504269610190208*^6, 
    1.3504269610190205*^6, 1.3504269610190208*^6, 1.3504269610190205*^6, 
    1.3504269610190205*^6, 1.3504269610190205*^6, 1.3504269610190203*^6, 
    1.35042696101902*^6, 1.35042696101902*^6, 1.3504269610190203*^6, 
    1.3504269610190196*^6, 1.3504269610190196*^6, 1.3504269610190196*^6, 
    1.3504269610190194*^6, 1.3504269610190194*^6, 1.3504269610190196*^6, 
    1.3504269610190196*^6, 1.3504269610190194*^6, 1.3504269610190196*^6, 
    1.3504269610190191*^6, 1.3504269610190196*^6, 1.3504269610190191*^6, 
    1.3504269610190196*^6, 1.3504269610190194*^6, 1.3504269610190194*^6, 
    1.3504269610190196*^6, 1.3504269610190196*^6, 1.3504269610190196*^6, 
    1.3504269610190196*^6, 1.3504269610190196*^6, 1.3504269610190196*^6, 
    1.3504269610190196*^6, 1.3504269610190196*^6, 1.3504269610190196*^6, 
    1.3504269610190196*^6, 1.3504269610190196*^6, 1.3504269610190196*^6, 
    1.3504269610190196*^6, 1.3504269610190196*^6, 1.3504269610190196*^6, 
    1.3504269610190196*^6, 1.3504269610190194*^6, 1.3504269610190196*^6, 
    1.3504269610190194*^6, 1.3504269610190196*^6, 1.3504269610190196*^6, 
    1.3504269610190191*^6, 1.3504269610190194*^6, 1.3504269610190191*^6, 
    1.3504269610190196*^6, 1.3504269610190191*^6, 1.3504269610190196*^6, 
    1.3504269610190191*^6, 1.3504269610190196*^6, 1.3504269610190191*^6, 
    1.3504269610190196*^6, 1.3504269610190194*^6, 1.3504269610190194*^6, 
    1.3504269610190196*^6, 1.3504269610190191*^6, 1.3504269610190198*^6, 
    1.3504269610190175*^6, 1.350426961019021*^6, 1.3504269610190203*^6, 
    1.3504269610190196*^6, 1.3504269610190196*^6, 1.3504269610190196*^6, 
    1.3504269610190191*^6, 1.3504269610190196*^6, 1.3504269610190194*^6, 
    1.3504269610190191*^6, 1.3504269610190198*^6, 1.3504269610190187*^6, 
    1.35042696101902*^6, 1.3504269610190191*^6, 1.3504269610190191*^6, 
    1.3504269610190198*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 5.747108813855213*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 8.13231191207743*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 3.6845719727901984*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3827.984716988398, 4571.949614396138, 
    5629.817906545911, 6681.861847334079, 7679.728100527275, 
    8670.17479876184, 9702.167717497141, 10818.93258373825, 
    12067.730835166454, 13506.912287502928, 15211.60774109246, 
    17280.907001748743, 19847.660784447486, 23091.651988242982, 
    27257.131759721266, 32675.680846932315, 39795.43957549929, 
    49216.815408392795, 61733.60603334964, 78375.75469299823, 
    100445.6092662476, 129533.40185627325, 167490.06065523124, 
    216328.97713602034, 278027.7333502619, 354213.67335101264, 
    445750.5163056847, 552296.7001656558, 671962.7825019117, 
    801219.7573772576, 935166.109104874, 1.068144396190137*^6, 
    1.1945596404081474*^6, 1.3096694292946286*^6, 1.4101386846948648*^6, 
    1.494260859574125*^6, 1.5618670216016434*^6, 1.6140233075221772*^6, 
    1.6526323462650212*^6, 1.6800324977616821*^6, 1.6986537760111103*^6, 
    1.7107599435517706*^6, 1.718285622322568*^6, 1.7227627437468846*^6, 
    1.7253200472054193*^6, 1.7267327271303937*^6, 1.727497467526033*^6, 
    1.7279116256993115*^6, 1.7281421293660863*^6, 1.7282775323336124*^6, 
    1.7283628866909773*^6, 1.7284207201841795*^6, 1.72846260244711*^6, 
    1.7284945779192885*^6, 1.7285200387891335*^6, 1.728541112369582*^6, 
    1.7285591755803376*^6, 1.7285751489401893*^6, 1.728589673145939*^6, 
    1.728603215013042*^6, 1.7286161314623295*^6, 1.728628709175163*^6, 
    1.7286411901148828*^6, 1.728653788472472*^6, 1.7286667021472147*^6, 
    1.7286801204996756*^6, 1.7286942292816692*^6, 1.7287092132224962*^6, 
    1.7287252563601679*^6, 1.7287425400194072*^6, 1.7287612382003688*^6, 
    1.728781510150801*^6, 1.7288034899273769*^6, 1.7288272730080555*^6, 
    1.7288529004703993*^6, 1.7288803415772906*^6, 1.728909476594254*^6, 
    1.7289400820671439*^6, 1.7289718215282755*^6, 1.7290042448681048*^6, 
    1.7290367992139673*^6, 1.7290688532115617*^6, 1.729099734831764*^6, 
    1.729128780292246*^6, 1.72915538909007*^6, 1.7291790779138384*^6, 
    1.729199524890568*^6, 1.7292165965402224*^6, 1.7292303521318105*^6, 
    1.7292410241990425*^6, 1.729248978909114*^6, 1.7292546636380933*^6, 
    1.7292585516419602*^6, 1.729261093259871*^6, 1.7292626806051952*^6, 
    1.7292636287497908*^6, 1.7292641723583054*^6, 1.729264473834197*^6, 
    1.7292646378030363*^6, 1.7292647271502716*^6, 1.7292647772838064*^6, 
    1.7292648070348804*^6, 1.7292648260077592*^6, 1.7292648390189046*^6, 
    1.729264848552817*^6, 1.72926485591235*^6, 1.7292648618329284*^6, 
    1.7292648667789698*^6, 1.7292648710532277*^6, 1.7292648748598744*^6, 
    1.7292648783424378*^6, 1.7292648816066734*^6, 1.7292648847344515*^6, 
    1.729264887792409*^6, 1.729264890837566*^6, 1.7292648939211196*^6, 
    1.7292648970909463*^6, 1.72926490039342*^6, 1.729264903874484*^6, 
    1.7292649075802397*^6, 1.7292649115570528*^6, 1.729264915850798*^6, 
