{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.253, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3663541558164146*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3828.1098628966965, 4644.860200590325, 
    5922.604502244756, 7324.348154828361, 8753.232838052816, 
    10185.22149645584, 11588.223971140185, 12922.806786941763, 
    14152.624150544923, 15249.70866288458, 16196.8459793931, 
    16988.318489846813, 17629.091213123786, 18132.635541183197, 
    18517.926029860246, 18806.28835497443, 19018.692855402922, 
    19173.862015047023, 19287.283977399456, 19371.004782826738, 
    19433.945154641446, 19482.476145554545, 19521.045605597654, 
    19552.731175314228, 19579.67361836585, 19603.39012991713, 
    19624.990971930503, 19645.326664854772, 19665.08898561594, 
    19684.88288889459, 19705.281126923932, 19726.869654713424, 
    19750.289566655734, 19776.279983093496, 19805.72535111408, 
    19839.7105955525, 19879.586836835082, 19927.050192125862, 
    19984.235760080293, 20053.82726433224, 20139.180981895377, 
    20244.45902844095, 20374.762167480745, 20536.24453969407, 
    20736.185653675402, 20982.983380103367, 21286.023533007483, 
    21655.375874903184, 22101.26793703592, 22633.302084746996, 
    23259.412663165072, 23984.60834587113, 24809.21359831928, 
    25725.89823227894, 26721.82370959462, 27778.625717546434, 
    28871.811675128745, 29972.1576558788, 31048.143423793637, 
    32068.90164235272, 33007.282857584316, 33842.53007449949, 
    34562.070956190204, 35162.101647416595, 35646.90662089556, 
    36027.14536462966, 36317.53994593647, 36534.48039281496, 
    36693.98745843667, 36810.303313802746, 36895.17096982071, 
    36957.69912134231, 37004.618082703964, 37040.72497575134, 
    37069.362636287784, 37092.840060370174, 37112.76006675225, 
    37130.25589307081, 37146.15423108461, 37161.08577214261, 
    37175.560673897184, 37190.02204446141, 37204.88623590504, 
    37220.57593172426, 37237.550332302424, 37256.33557099875, 
    37277.5580029103, 37301.98245708097, 37330.5576493494, 37364.47034286082, 
    37405.209263934565, 37454.639185022905, 37515.08444165371, 
    37589.41742196504, 37681.14544322509, 37794.48435080691, 
    37934.400651463504, 38106.598707644625, 38317.42251874316, 
    38573.63916880972, 38882.07230480558, 39249.06445757729, 
    39679.768243487735, 40177.30003269714, 40741.57825023745, 
    41367.31889033745, 42045.52604352176, 42763.52848776778, 43504.60178169, 
    44248.93913266222, 44975.3107008192, 45663.05105699807, 
    46294.10516573384, 46854.79528519223, 47336.98351624328, 
    47738.42124229516, 48062.25593452364, 48315.85568142996, 
    48509.24721457605, 48653.51241040248, 48759.43344344623, 
    48836.56358985015, 48892.759592112525, 48934.10285638692, 
    48965.078936991355, 48988.88010149254, 49007.72762690192, 
    49023.153584003674, 49036.219864279265, 49047.675879752846, 
    49058.0670104282, 49067.807968003035, 49077.23280190148, 
    49086.63013716054, 49096.269557349384, 49106.42309219582, 
    49117.384609436456, 49129.48916756123, 49143.13396630077, 
    49158.80233135649, 49177.09187243594, 49198.74801042472, 
    49224.70325188029, 49256.122596357265, 49294.45422220278, 
    49341.48286324182, 49399.38168694374, 49470.754930361436, 
    49558.66087280343, 49666.59996944381, 49798.44997051514, 
    49958.328290340505, 50150.36284756822, 50378.35942993752, 
    50645.36654319082, 50953.16020199031, 51301.54589618325, 
    51687.13712021045, 52104.28395093852, 52545.117208409225, 
    52999.33204037558, 53454.79388626368, 53898.55892792184, 
    54318.086210120324, 54702.4760622843, 55043.53155698943, 
    55336.44621655385, 55579.99632351873, 55776.22423239912, 
    55929.71142622206, 56046.624516629556, 56133.74109242854, 
    56197.63245522004, 56244.10603896961, 56277.92850319136, 
    56302.783481388935, 56321.384251983065, 56335.65948806059, 
    56346.94972281117, 56356.17856439631, 56363.98540477799, 
    56370.82082487096, 56377.01215652157, 56382.80768260272, 
    56388.4067470563, 56393.98090054307, 56399.6896318595, 56405.69312679753, 
    56412.163667327484, 56419.29693347626, 56427.32413017062, 
    56436.525801951815, 56447.24800075969, 56459.921378930914, 
    56475.08350344114, 56493.40462022471, 56515.716114835974, 
    56543.04044269957, 56576.6197449406, 56617.939211827346, 
    56668.73858375306, 56731.00366179693, 56806.927595047855, 
    56898.83062145504, 57009.02816594181, 57139.6409806156, 
    57292.348197264524, 57468.097030622004, 57666.711933454586, 
    57886.20822454897, 58123.32358204003, 58373.551765324744, 
    58631.02748629086, 58888.87477521617, 59139.786892328935, 
    59376.71065807257, 59593.541790148425, 59785.71659159281, 
    59950.59089352765, 60087.54026284161, 60197.77222981394, 
    60283.913012820674, 60349.46736067381, 60398.27069829199, 
    60434.03140160868, 60460.020165597554, 60478.91728820045, 
    60492.791452798076, 60503.164739371336, 60511.11803289472, 
    60517.40198844571, 60522.53331099363, 60526.86936717096, 
    60530.66171446076, 60534.09283283137, 60537.300866180776, 
    60540.39644002902, 60543.47445386958, 60546.62281349501, 
    60549.92947384667, 60553.488696984976, 60557.40721746777, 
    60561.810813458156, 60566.85175785517, 60572.71750825489, 
    60579.64090981992, 60587.91215942592, 60597.89245045387, 
    60610.02906538361, 60624.87113399926, 60643.08463786858, 
    60665.464329967894, 60692.93933112309, 60726.56784754181, 
    60767.51565526374, 60817.012416538724, 60876.280607894565, 
    60946.433808320784, 61028.345105413166, 61122.49308503648, 
    61228.755965338576, 61346.048884285614, 61472.60877641993, 
    61606.015955239876, 61743.13630199811, 61880.30896009852, 
    62013.65576569092, 62139.44467200209, 62254.457002918345, 
    62356.29829786617, 62443.59556801492, 62516.04613542207, 
    62574.31514360786, 62619.81378438545, 62654.41250227547, 
    62680.15106510737, 62698.997135715756, 62712.68325612557, 
    62722.627389050016, 62729.922758354536, 62735.373011432916, 
    62739.548406536116, 62742.844665591154, 62745.53399421104, 
    62747.80451152932, 62749.7885135314, 62751.58184596604, 
    62753.256953669064, 62754.87173489912, 62756.47571591995, 
    62758.1146395613, 62759.834129165065, 62761.68293591668, 
    62763.71611462315, 62765.99840166305, 62768.608026907415, 
    62771.64113128552, 62775.21696000639, 62779.48390350165, 
    62784.62639381778, 62790.87253071547, 62798.50193143126, 
    62807.85320778409, 62819.32982668424, 62833.40266749486, 
    62850.60702672929, 62871.531373521924, 62896.79485121173, 
    62927.010983680884, 62962.73598514074, 63004.40221520353, 
    63052.240507012364, 63106.17697336547, 63165.65116036568, 
    63229.760698192156, 63297.27362451746, 63366.600770298275, 
    63435.89160714607, 63503.19100742117, 63566.622470312046, 
    63624.572556923595, 63675.84614090265, 63719.764326760465, 
    63756.18692487563, 63785.459675865866, 63808.301546418596, 
    63825.659926162756, 63838.564855788565, 63848.008027144286, 
    63854.86138878947, 63859.837770720325, 63863.4862449527, 
    63866.21014223207, 63868.29546431998, 63869.94055151032, 
    63871.2817528872, 63872.41323669585, 63873.401172901074, 
    63874.29345380497, 63875.12622820858, 63875.928336466306, 
    63876.72439279879, 63877.53707387438, 63878.388936576084, 
    63879.30402441973, 63880.30942984321, 63881.43695113713, 
    63882.72495165794, 63884.22050733348, 63885.98194693797, 
    63888.081748428805, 63890.60991482179, 63893.67760129828, 
    63897.420927629384, 63902.00451337834, 63907.62426382573, 
    63914.50848219043, 63922.91630753206, 63933.132110262515, 
    63945.45445174159, 63960.17836870528, 63977.57023726631, 
    63997.83559660851, 64021.081629477165, 64047.26764883853, 
    64076.118091717726, 64107.192123325316, 64139.890086735846, 
    64173.441047339424, 64206.94957152328, 64239.471682767755, 
    64270.103374575694, 64298.06930954809, 64322.79730253536, 
    64343.96476451577, 64361.50903263738, 64375.60118591545, 
    64386.591322563225, 64394.938603102215, 64401.14102170867, 
    64405.67726440259, 64408.96771536263, 64411.35572109533, 
    64413.10556430307, 64414.41124542577, 64415.410259328106, 
    64416.197907802096, 64416.83967057948, 64417.38074458776, 
    64417.85287115579, 64418.27900309353, 64418.6764470287, 
    64419.05898789069, 64419.43837177848, 64419.82539708574, 
    64420.230779371836, 64420.66591887766, 64421.14363764237, 
    64421.67895796249, 64422.28998516724, 64422.99890724513, 
    64423.83318364879, 64424.82691596424, 64426.0223875636, 
    64427.471791828655, 64429.238966400895, 64431.40102820955, 
    64434.04966457203, 64437.29159669171, 64441.24778955247, 
    64446.05081360379, 64451.839591615804, 64458.75108192328, 
    64466.90852439432, 64476.4063916122, 64487.292945318055, 
    64499.54727742504, 64513.0391270362, 64527.56116287607, 64542.8321600801, 
    64558.49156707149, 64574.12150122084, 64589.28223822521, 
    64603.55344269626, 64616.57538325091, 64628.08339161633, 
    64637.92925511353, 64646.0857234571, 64652.634101178184, 
    64657.73863463667, 64661.61389208292, 64664.49210926222, 
    64666.596217311395, 64668.12180530287, 64669.2284925542, 
    64670.03906596545, 64670.64361223118, 64671.105946516014, 
    64671.470283567825, 64671.76698764877, 64672.01701115741, 
    64672.235057127495, 64672.43175122462, 64672.61509983067, 
    64672.79147097788, 64672.96628286215, 64673.14450685234, 
    64673.33106764693, 64673.531195570344, 64673.75076523059, 
    64673.996647422355, 64674.27711598579, 64674.602302123625, 
    64674.984731100754, 64675.43993897454, 64675.98718543732, 
    64676.650212318316, 64677.45804059376, 64678.44570240099, 
    64679.65480461131, 64681.133729281006, 64682.937253899305, 
    64685.12533709369, 64687.76071349971, 64690.90511079199, 
    64694.61390777452, 64698.929321945034, 64703.87252683955, 
    64709.43330547386, 64715.55206980412, 64722.13435988205, 
    64729.05232960742, 64736.14245021144, 64743.215532286646, 
    64750.072813057006, 64756.52458373782, 64762.40878285089, 
    64767.60649519867, 64772.051505304335, 64775.73224448714, 
    64778.68608072979, 64780.98770451151, 64782.734365889955, 
    64784.03114088013, 64784.978781520564, 64785.66560563646, 
    64786.16364490396, 64786.52827992133, 64786.8001219917, 
    64787.00792851774, 64787.171615942105, 64787.30485856901, 
    64787.41708519141, 64787.51491189435, 64787.603115976424, 
    64787.68529417175, 64787.76430466593, 64787.84257624856, 
    64787.92233372176, 64788.00577803933, 64788.09524184379, 
    64788.19334184092, 64788.30313715837, 64788.42830602712, 
    64788.57334809085, 64788.743822525386, 64788.946622887626, 
    64789.19028588421, 64789.48532750594, 64789.844593570335, 
    64790.28358057163, 64790.820677137424, 64791.47724954983, 
    64792.277463782346, 64793.247744495995, 64794.41570460124, 
    64795.80846681088, 64797.45030011803, 64799.359618258284}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1062759202933197*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.771485249228347*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3783154457313977*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[2*Pi*t])/4)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3823.3286100744313, 4590.366331620184, 
    5747.556099477113, 6950.6446759833525, 8092.572513290463, 
    9149.87837784478, 10104.656491523216, 10940.397565086016, 
    11648.242345131926, 12228.673609964619, 12690.222007230066, 
    13047.07397135796, 13316.403821706885, 13515.929779754142, 
    13662.052561582286, 13768.739115435954, 13847.109981884458, 
    13905.553311346375, 13950.139360369918, 13985.13833078924, 
    14013.511095772585, 14037.309915835054, 14057.976447587786, 
    14076.55087707518, 14093.814581332326, 14110.387367466918, 
    14126.795489027798, 14143.52188951832, 14161.046407264643, 
    14179.881422429371, 14200.606965646042, 14223.908461726936, 
    14250.620053191513, 14281.775841752531, 14318.671348506836, 
    14362.93729212677, 14416.626535969406, 14482.313875417058, 
    14563.205892052934, 14663.254894180453, 14787.263899192349, 
    14940.966288052121, 15131.051908557858, 15365.10598275626, 
    15651.419292214438, 15998.627560825707, 16415.143955146283, 
    16908.369322338756, 17483.699103772487, 18143.396852688755, 
    18885.464944894702, 19702.698378262412, 20581.772128399178, 
    21501.831198091844, 22438.413055052104, 23365.365093717264, 
    24256.00941148244, 25085.641563852005, 25834.095665860874, 
    26487.659261930574, 27040.01569310981, 27492.09771525494, 
    27850.953141740618, 28127.934330150983, 28336.635348839372, 
    28490.994399106818, 28603.857611249347, 28686.12849677256, 
    28746.46579427023, 28791.386477845313, 28825.59781089843, 
    28852.405660429402, 28874.098527495604, 28892.259924826685, 
    28908.00002834434, 28922.117902783037, 28935.21176022763, 
    28947.7540055226, 28960.143470093968, 28972.74372714953, 
    28985.91348228924, 29000.033204386207, 29015.531052037448, 
    29032.910407262934, 29052.78122933959, 29075.89680964569, 
    29103.19775118831, 29135.864122672596, 29175.376884385383, 
    29223.587745352896, 29282.795530325275, 29355.824342103842, 
    29446.094592402456, 29557.67441247502, 29695.29211924678, 
    29864.285577709663, 30070.46029351718, 30319.826893386962, 
    30618.19459859731, 30970.611295981405, 31380.66621639263, 
    31849.70603981454, 32376.057743365236, 32954.3884780196, 
    33575.10849012594, 34223.40127398253, 34881.9984412327, 
    35532.551703543766, 36156.45184739536, 36736.56785693411, 
    37259.01842445097, 37714.47732440822, 38098.79571411098, 
    38412.86563409833, 38661.803251627585, 38853.671907707845, 
    38998.042191043576, 39104.67625168494, 39182.53933105848, 
    39239.22045769095, 39280.7332929902, 39311.595955702454, 
    39335.06686084213, 39353.43115712486, 39368.268655458196, 
    39380.67097238806, 39391.402172528295, 39401.01104507569, 
    39409.907339038444, 39418.41346051048, 39426.80034568063, 
    39435.31363114227, 39444.194272871915, 39453.6964394076, 
    39464.10474073858, 39475.75242187934, 39489.04177800731, 
    39504.468149195054, 39522.64829461551, 39544.35401391746, 
    39570.5513258889, 39602.445128510095, 39641.527417514546, 
    39689.62622544852, 39748.94940577581, 39822.11531872291, 
    39912.15749122417, 40022.488500977226, 40156.80482306423, 
    40318.91469862298, 40512.47431662671, 40740.628162112254, 
    41005.56385542394, 41308.01597448919, 41646.77769205627, 
    42018.30516248777, 42416.3576963111, 42831.39146286114, 
    43252.33916599743, 43667.497496197946, 44065.05117006847, 
    44434.175014593, 44766.14973645291, 45055.17525352544, 45298.74784092098, 
    45497.556610684216, 45654.95160050344, 45776.126419458975, 
    45867.20309759138, 45934.40092632413, 45983.415406280044, 
    46019.057497628695, 46045.132959354654, 46064.49699120307, 
    46079.20627727265, 46090.70156812391, 46099.97783691529, 
    46107.72180451577, 46114.41355198201, 46120.397328511965, 
    46125.92961750294, 46131.21165114414, 46136.41191682332, 
    46141.68251686194, 46147.17196477656, 46153.036222892566, 
    46159.44923987055, 46166.613992534025, 46174.77483885308, 
    46184.23186032861, 46195.357857974974, 46208.618378482926, 
    46224.59492930492, 46244.011332993075, 46267.762038427696, 
    46296.94062453491, 46332.864998939884, 46377.094334970025, 
    46431.43047114236, 46497.89460590505, 46578.66883995217, 
    46675.99214134744, 46792.002512225976, 46928.522737781714, 
    47086.79745629605, 47267.20125725801, 47468.95399880994, 
    47689.89237077892, 47926.26654793541, 48172.389928717814, 
    48421.69477371102, 48667.2616781791, 48902.13098396638, 
    49119.95105272395, 49315.630878364565, 49485.812260019244, 
    49629.08295964749, 49745.9075412861, 49838.30809907186, 
    49909.37935620689, 49962.7493165413, 50002.09159320689, 
    50030.762719655344, 50051.59311667325, 50066.818689660664, 
    50078.11496547194, 50086.687628435335, 50093.3805605192, 
    50098.77601528171, 50103.275496767514, 50107.15940362838, 
    50110.6285318477, 50113.83222325385, 50116.887377538216, 
    50119.8915898919, 50122.93264254444, 50126.095932910604, 
    50129.47080987303, 50133.15660860353, 50137.26890990199, 
    50141.94652839357, 50147.35958120953, 50153.719013823116, 
    50161.28780242476, 50170.39386924829, 50181.44474285675, 
    50194.943112008164, 50211.50256215478, 50231.86118813608, 
    50256.89054268127, 50287.595620086555, 50325.10117900366, 
    50370.618163777486, 50425.38489399435, 50490.57839456946, 
    50567.19481244132, 50655.90315079617, 50756.88401082714, 
    50869.67299109927, 50993.03651819342, 51124.86301582956, 
    51261.972469803775, 51400.70413888554, 51537.21294599293, 
    51667.64346268639, 51788.48864235743, 51896.949249665915, 
    51991.19201700839, 52070.46367424154, 52135.048945409944, 
    52186.09061596601, 52225.31949994452, 52254.75549790139, 
    52276.438359777836, 52292.228256444476, 52303.69147828804, 
    52312.063907938835, 52318.27079304437, 52322.97735942347, 
    52326.64885991867, 52329.6060701816, 52332.0700279209, 52334.19495043375, 
    52336.091159789285, 52337.840586950326, 52339.50724487825, 
    52341.14443660971, 52342.79996966923, 52344.520201723644, 
    52346.35349059026, 52348.35344240205, 52350.582286750316, 
    52353.1146109854, 52356.041666501405, 52359.47642501838, 
    52363.5595037913, 52368.466014919744, 52374.41326499386, 
    52381.66894116873, 52390.559272307815, 52401.476101695174, 
    52414.881335118225, 52431.30667983124, 52451.345972271934, 
    52475.63706874324, 52504.83032860074, 52539.54143935592, 
    52580.28807446905, 52627.41280007959, 52680.99826636787, 
    52740.78550536638, 52806.109648386526, 52875.84430494618, 
    52948.303436710004, 53021.55161588623, 53093.56114934385, 
    53162.30437482338, 53225.9421517566, 53283.01193731695, 
    53332.56196039565, 53374.209410280266, 53408.11648753342, 
    53434.89455895764, 53455.46138853468, 53470.883885661024, 
    53482.23691679842, 53490.49911653025, 53496.493470973524, 
    53500.86871008835, 53504.11010191923, 53506.56629147113, 
    53508.48094881133, 53510.02197587001, 53511.30498968247, 
    53512.41060201831, 53513.39641949674, 53514.30517531483, 
    53515.17020095297, 53516.0191923782, 53516.876931224266, 
    53517.76737899521, 53518.71546600885, 53519.74876502488, 
    53520.899217374026, 53522.20504179241, 53523.712922778745, 
