{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    42372.41714899676, 42541.20308490699, 42682.99571163603, 
    42797.35389677871, 42885.89708480464, 42951.77831068044, 
    42999.006082966305, 43031.77710504557, 43053.951563334354, 
    43068.73798576418, 43078.58626786551, 43085.23687797009, 
    43089.85522543986, 43093.188020460955, 43095.70174014628, 
    43097.68648622008, 43099.32567419365, 43100.739261260096, 
    43102.009531900585, 43103.19643066442, 43104.34697545531, 
    43105.50142760571, 43106.69769642967, 43107.974878351626, 
    43109.376512747185, 43110.953964043205, 43112.770276309464, 
    43114.90484998624, 43117.459219835975, 43120.564302280036, 
    43124.389407495015, 43129.153227167444, 43135.13694356893, 
    43142.699286229545, 43152.292754458074, 43164.479741072006, 
    43179.94608171286, 43199.50839601248, 43224.11021719247, 
    43254.8007130232, 43292.68913362615, 43338.86917710552, 
    43394.309923658155, 43459.71548528362, 43535.32879359672, 
    43620.608742123644, 43714.381501939904, 43814.80697120505, 
    43919.31216736196, 44024.740426505145, 44127.63092637365, 
    44224.575144839124, 44312.59735784724, 44389.48912858487, 
    44454.02850461168, 44506.03826799526, 44546.27632115773, 44576.193718365, 
    44597.62529439166, 44612.486465612936, 44622.53561210894, 
    44629.232192875716, 44633.689350195666, 44636.69718692747, 
    44638.78435940421, 44640.289389595186, 44641.423619529574, 
    44642.31841731029, 44643.05678323647, 44643.69295286774, 
    44644.264093091566, 44644.797234553385, 44645.31353060911, 
    44645.83104787643, 44646.366742125334, 44646.9380475348, 
    44647.56432347642, 44648.26835433989, 44649.07805123554, 
    44650.02850417476, 44651.16452276536, 44652.5437983679, 
    44654.24083141639, 44656.35173992519, 44658.9999339125, 
    44662.34263643531, 44666.57788875062, 44671.95145506439, 
    44678.76256862535, 44687.36691073325, 44698.17467199502, 
    44711.64095305532, 44728.245684138616, 44748.46042856154, 
    44772.70080840472, 44801.26560217783, 44834.25192714885, 
    44871.41592253215, 44912.239080728395, 44955.91481702728, 
    45001.320930787646, 45047.085354764684, 45091.70802375384, 
    45133.71552030355, 45171.825392713916, 45205.08989058138, 
    45232.98946351772, 45255.45647483341, 45272.826497808084, 
    45285.73287452627, 45294.97271463418, 45301.376014385256, 
    45305.70340073321, 45308.58541189059, 45310.50249615182, 
    45311.795401852345, 45312.69197543798, 45313.338036730565, 
    45313.82457499635, 45314.20812146872, 45314.52437038036, 
    45314.79663010586, 45315.04085742548, 45315.26864044234, 
    45315.48903271504, 45315.70974612296, 45315.93799758512, 
    45316.18118864875, 45316.447516691565, 45316.746609848924, 
    45317.090242102095, 45317.493191146146, 45317.97430147302, 
    45318.55781043088, 45319.27497718799, 45320.166078372116, 
    45321.282772187515, 45322.690786443, 45324.472807434446, 
    45326.73131154907, 45329.59089400814, 45333.199421203666, 
    45337.7271345197, 45343.36254705763, 45350.303985843464, 
    45358.74571338158, 45368.858119794764, 45380.76247799275, 
    45394.495871538966, 45409.95388040069, 45426.918255255674, 
    45445.05175445904, 45463.88725552196, 45482.85538852865, 
    45501.33525085701, 45518.718464893835, 45534.47695049619, 
    45548.22197953521, 45559.742299614474, 45569.01334216782, 
    45576.17665568025, 45581.4960489162, 45585.30213140436, 
    45587.93835422725, 45589.718990188325, 45590.90425814837, 
    45591.6922608759, 45592.22340383628, 45592.59151235586, 45592.8566040102, 
    45593.056111305, 45593.2132820415, 45593.3427864464, 45593.454197675615, 
    45593.554064165146, 45593.64713551414, 45593.73711628344, 
    45593.82715546612, 45593.920193186255, 45594.01923580439, 
    45594.12760736002, 45594.24920214794, 45594.38877777002, 
    45594.55229604768, 45594.74735207578, 45594.98369829904, 
    45595.27390895912, 45595.6341598447, 45596.0851811648, 
    45596.653319450576, 45597.371681243356, 45598.281248351705, 
    45599.43178777192, 45600.88228398269, 45602.700535435964, 
    45604.9615005955, 45607.74387577576, 45611.124522896855, 
    45615.17057451657, 45619.92937815341, 45625.41461309564, 
    45631.583671025044, 45638.34862370863, 45645.57428504854, 
    45653.074108379085, 45660.621311492316, 45667.96913496441, 
    45674.87629591247, 45681.133851448496, 45686.58852054031, 
    45691.15763560505, 45694.83259783687, 45697.670561472536, 
    45699.776933842295, 45701.28333745511, 45702.32624115968, 
    45703.03035249458, 45703.49882676241, 45703.81014047717, 
    45704.019876281454, 45704.16515975312, 45704.2697295574, 
    45704.34838560575, 45704.41031458981, 45704.46131170472, 
    45704.505156921245, 45704.544433481824, 45704.58101340955, 
    45704.616354808444, 45704.65169461089, 45704.68818548984, 
    45704.727003658496, 45704.769446224615, 45704.81703156192, 
    45704.87161115583, 45704.935502602115, 45705.01165602996, 
    45705.10385688227, 45705.2169782109, 45705.35728468259, 
    45705.53279808493, 45705.75370578957, 45706.032793729566, 
    45706.385875499196, 45706.832132624884, 45707.394273886006, 
    45708.09836968772, 45708.97319821217, 45710.04891663021, 
    45711.3549139969, 45712.91676350111, 45714.752348424954, 
    45716.86656959874, 45719.24271075729, 45721.84663830312, 
    45724.62608482267, 45727.50916252645, 45730.408665164585, 
    45733.22988841708, 45735.88039391099, 45738.280299047736, 
    45740.37117459637, 45742.12171417843, 45743.5290053812, 
    45744.61528042129, 45745.42117766062, 45745.99728789882, 
    45746.39597734627, 45746.66504513768, 45746.843998568685, 
    45746.962871359516, 45747.04292391392, 45747.09835224706, 
    45747.13822951882, 45747.168210779404, 45747.19180451901, 
    45747.21122341062, 45747.227910081914, 45747.242849950504, 
    45747.256756369825, 45747.27018430976, 45747.28360369564, 
    45747.29745172325, 45747.31217387806, 45747.32826064555, 
    45747.34628449087, 45747.36694367395, 45747.39111152815, 
    45747.41989749986, 45747.45472543549, 45747.4974258165, 
    45747.550350988706, 45747.61650989552, 45747.6997208347, 
    45747.80477302549, 45747.93758328815, 45748.10532303138, 
    45748.31647366843, 45748.58075944276, 45748.90890350776, 
    45749.312124549535, 45749.80133148266, 45750.38598463219, 
    45751.07265427518, 45751.8630536595, 45752.75083879147, 
    45753.723175350635, 45754.76047161628, 45755.835853225784, 
    45756.91679139419, 45757.96800592058, 45758.9551190095, 
    45759.84847681644, 45760.626442656176, 45761.27749189988, 
    45761.80066324871, 45762.20433413479, 45762.503698920074, 
    45762.71762676539, 45762.865620880926, 45762.96546443492, 
    45763.03184587569, 45763.07592433983, 45763.10559691869, 
    45763.12613376427, 45763.140902360654, 45763.15200098304, 
    45763.160730983815, 45763.16791279013, 45763.174081049896, 
    45763.179600957155, 45763.18473632389, 45763.18969248154, 
    45763.19464289509, 45763.199748715524, 45763.20517373127, 
    45763.2110983218, 45763.21773277589, 45763.225333049086, 
    45763.23421899807, 45763.24479697153, 45763.257587603584, 
    45763.273260236194, 45763.29267430816, 45763.31692840876, 
    45763.347415390075, 45763.38588080964, 45763.43447889107, 
    45763.495820606935, 45763.572990411, 45763.66952224491, 
    45763.78930616332, 45763.936408475034, 45764.11477585589, 
    45764.327820894556}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1331772318744756*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.972360201817707*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4123870637031732*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3827.685112426155, 4618.694992398174, 
    5812.612839952986, 7054.994602459657, 8232.400602029587, 
    9315.276432211449, 10280.483767504633, 11108.540342776047, 
    11790.46453385197, 12329.313611079255, 12738.155325199838, 
    13036.588815120045, 13246.960124533878, 13391.071122909263, 
    13487.904505234179, 13552.525805387184, 13595.990219869815, 
    13625.895704994398, 13647.203761292729, 13663.047122869859, 
    13675.377988174067, 13685.423401268357, 13693.976557650118, 
    13701.573164888541, 13708.59627297676, 13715.339972054775, 
    13722.050230213757, 13728.95340701913, 13736.2785290539, 
    13744.277204271084, 13753.24392922406, 13763.539047543098, 
    13775.616561973362, 13790.058708607878, 13807.619852069936, 
    13829.28178389732, 13856.322627537058, 13890.40111091948, 
    13933.655739639547, 13988.817321373077, 14059.327776909733, 
    14149.452753780835, 14264.367450689537, 14410.185372040407, 
    14593.88938228921, 14823.117581532482, 15105.75534146433, 
    15449.296129768038, 15859.961654265908, 16341.620814787031, 
    16894.61063099804, 17514.639016668487, 18191.70754075387, 
    18908.73015206347, 19644.542516831487, 20375.601089243006, 
    21077.35522573782, 21726.851548410275, 22305.433547579432, 
    22800.80063762236, 23208.018894449728, 23529.31294742704, 
    23772.75358233339, 23950.22151444717, 24075.16677328721, 
    24160.65638058947, 24218.0337094736, 24256.280609575257, 
    24281.97588913313, 24299.634462721948, 24312.200884764177, 
    24321.53242056995, 24328.78531576953, 24334.68551031237, 
    24339.701660528764, 24344.149720025576, 24348.255038007315, 
    24352.190010367747, 24356.098149259742, 24360.110791587074, 
    24364.360052623757, 24368.990292833914, 24374.16969198674, 
    24380.1032426898, 24387.048337962246, 24395.334123234257, 
    24405.38588666746, 24417.75573566938, 24433.160518966964, 
    24452.528205726587, 24477.05212343978, 24508.251951280392, 
    24548.037758970062, 24598.769842696143, 24663.30290923077, 
    24744.997857802922, 24847.67926026028, 24975.512561119, 
    25132.775392422496, 25323.503289088898, 25551.0064952843, 
    25817.28019681324, 26122.367329420427, 26463.771013277903, 
    26835.888540524997, 27229.27274517701, 27632.290126509703, 
    28032.065087212213, 28415.233481968462, 28769.3584463199, 
    29084.388978689934, 29353.761982682336, 29574.93032521722, 
    29749.22962619164, 29881.14946300262, 29977.21877464062, 
    30044.78852376352, 30090.976507397783, 30121.946839538326, 
    30142.571677065844, 30156.414535461416, 30165.918083248554, 
    30172.673936285995, 30177.685104281914, 30181.57549944485, 
    30184.736506340425, 30187.42051937805, 30189.797446137025, 
    30191.988226447407, 30194.085121236436, 30196.164643398377, 
    30198.296510616517, 30200.550533911613, 30203.00266945483, 
    30205.74108310625, 30208.87290858036, 30212.5323118748, 
    30216.890476353412, 30222.168141865608, 30228.651257001187, 
    30236.71042936536, 30246.82443867464, 30259.60773852992, 
    30275.841250901463, 30296.50438832149, 30322.804710977925, 
    30356.199206009078, 30398.398801730484, 30451.34483218709, 
    30517.14454418068, 30597.95290791898, 30695.791227778183, 
    30812.30114824223, 30948.44642235546, 31104.192549349485, 
    31278.21393115959, 31467.615587453787, 31667.566821304856, 
    31872.145925233162, 32074.824352333548, 32268.85077336754, 
    32447.96571110448, 32607.133954687382, 32743.093529355854, 
    32854.61384830424, 32942.41982587842, 33008.818071694724, 
    33057.13158492975, 33091.08552400852, 33114.27721901866, 
    33129.81615134696, 33140.156511389825, 33147.09127785924, 
    33151.84833139305, 33155.22712862864, 33157.73112732473, 
    33159.67328832682, 33161.24979657187, 33162.5870656989, 
    33163.77009310316, 33164.85927954129, 33165.90060729559, 
    33166.93208896735, 33167.988243664935, 33169.10351074669, 
    33170.31522954094, 33171.6666157899, 33173.21005541019, 
    33175.011011051705, 33177.15285574183, 33179.74291263465, 
    33182.91999370618, 33186.86373185468, 33191.805807505196, 
    33198.04308952992, 33205.952252009185, 33216.00489641192, 
    33228.78142637077, 33244.98075219897, 33265.42188007798, 
    33291.03191811236, 33322.81443768566, 33361.79222455422, 
    33408.91986581925, 33464.96620835223, 33530.37220731714, 
    33605.099201245226, 33688.49100009698, 33779.14442196992, 
    33874.738469461314, 33972.43862396311, 34069.1296745623, 
    34161.600081956654, 34246.88179936739, 34322.59670915229, 
    34387.21487587353, 34440.173531073684, 34481.83774285107, 
    34513.32021540409, 34536.21147144592, 34552.28801719723, 
    34563.261519406085, 34570.609166360155, 34575.49538705279, 
    34578.77007290178, 34581.01478766645, 34582.60793003628, 
    34583.787655512424, 34584.70192073841, 34585.443422203665, 
    34586.071839824566, 34586.62726296672, 34587.13814224814, 
    34587.626089044395, 34588.10893228892, 34588.6028062208, 
    34589.123758863556, 34589.689140069684, 34590.31897705434, 
    34591.0374928885, 34591.874908622245, 34592.869641625075, 
    34594.071089338686, 34595.54305426863, 34597.36797125003, 
    34599.652037062566, 34602.53114503017, 34606.17745231351, 
    34610.8062162154, 34616.681916752495, 34624.12254097445, 
    34633.499986552975, 34645.23442390433, 34659.7795643043, 
    34677.59640650354, 34699.1133597943, 34724.67287498588, 
    34754.467160743196, 34788.46987549028, 34826.37452832522, 
    34867.53697957414, 34910.899832110255, 34955.17589716258, 
    34998.95436467549, 35040.784797180924, 35079.330514624584, 
    35113.52436623027, 35142.68410661524, 35166.56463782092, 
    35185.33895166017, 35199.51576018144, 35209.817292313004, 
    35217.04763156982, 35221.979972301095, 35225.280630910565, 
    35227.474276276065, 35228.943521679554, 35229.950001368095, 
    35230.66384498138, 35231.192070510355, 35231.6011312662, 
    35231.93263965506, 35232.21336781129, 35232.46128254509, 
    35232.689121830066, 35232.906543349076, 35233.12149578948, 
    35233.341153409136, 35233.57263218187, 35233.82360470068, 
    35234.102907671026, 35234.42120909643, 35234.791794759876, 
    35235.2315340475, 35235.762084831724, 35236.41138747225, 
    35237.21550759341, 35238.220837667825, 35239.48667361497, 
    35241.08805060431, 35243.118652323676, 35245.6934280117, 
    35248.9503775022, 35253.050639524605, 35258.175918372166, 
    35264.52200706443, 35272.28728289367, 35281.655382602454, 
    35292.77207160932, 35305.7174743015, 35320.476739328544, 
    35336.913699896555, 35354.74651938476, 35373.51573410674, 
    35392.663659031685, 35411.58054486953, 35429.64108619664, 
    35446.2705205054, 35461.01150608304, 35473.5733680167, 35483.85401605291, 
    35491.93121868138, 35498.02672405294, 35502.45342517564, 
    35505.558666771416, 35507.67584092391, 35509.09186994539, 
    35510.032467229496, 35510.66210435189, 35511.09317339113, 
    35511.39872070016, 35511.62467273148, 35511.79953496688, 
    35511.94114837349, 35512.06098388685, 35512.16673430765, 
    35512.263847032154, 35512.356446419755, 35512.44791997838, 
    35512.54131844971, 35512.63965882953, 35512.74618745099, 
    35512.86463504427, 35512.99949774788, 35513.1563670616, 
    35513.34233525803, 35513.56649322794, 35513.84056141186, 
