{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.234, 
    62679.707895106665, 62796.6037369017, 62913.033441441024, 
    63029.30604162682, 63145.69645955002, 63262.4441626777, 
    63379.75133006406, 63497.78116873263, 63616.65565500589, 
    63736.453580321584, 63857.20855236372, 63978.90720591383, 
    64101.48830850207, 64224.84214505044, 64348.81119617856, 
    64473.19151001198, 64597.73575761245, 64722.15734713706, 
    64846.13600199981, 64969.324607138056, 65091.35722340782, 
    65211.85806023775, 65330.45094824328, 65446.76914252059, 
    65560.4648979563, 65671.2183584447, 65778.74553493572, 65882.80483356673, 
    65983.20192117343, 66079.79299696906, 66172.48590118144, 
    66261.23966945041, 66346.06241757184, 66427.00770637399, 
    66504.17009261827, 66577.67973770712, 66647.696566504, 66714.3863158008, 
    66777.81877863177, 66838.1507356713, 66895.62980982597, 
    66950.50794849519, 67003.02652009131, 67053.41934880592, 
    67101.9131124235, 67148.72587889638, 67194.06578214528, 
    67238.13023145754, 67281.10548069022, 67323.16642207323, 
    67364.47651457586, 67405.18778844277, 67445.44084405278, 
    67485.36485182331, 67525.07743986005, 67564.68451741312, 
    67604.28000880958, 67643.94536134606, 67683.74921993708, 
    67723.74671124437, 67763.9787766798, 67804.4716530347, 67845.23624277861, 
    67886.26767189428, 67927.54484231712, 67969.03059761522, 
    68010.67179041306, 68052.3999937576, 68094.13244726764, 68135.7735882134, 
    68177.21694359477, 68218.34746791108, 68259.0442367327, 
    68299.18346144925, 68338.64164255616, 68377.29880957275, 
    68415.04167640759, 68451.76656902808, 68487.38199431146, 
    68521.81076599358, 68554.99153971161, 68586.8797230594, 
    68617.44797002313, 68646.68580437072, 68674.59890023163, 
    68701.20779623985, 68726.54639483543, 68750.66014540181, 
    68773.60411239245, 68795.43502959845, 68816.17845792288, 
    68835.88803962272, 68854.64664998623, 68872.538330731, 68889.64343915292, 
    68906.03963277908, 68921.80200708071, 68937.00263154719, 
    68951.71013496794, 68965.98946060086, 68979.90175701695, 
    68993.50429849408, 69006.85050178904, 69019.98993415422, 
    69032.96833435187, 69045.82761734373, 69058.60586486637, 
    69071.33727854831, 69084.05211694652, 69096.77654069281, 
    69109.53252713599, 69122.33766207064, 69135.20496440923, 
    69148.14268454547, 69161.15421235003, 69174.23787173876, 
    69187.38685395145, 69200.58923064606, 69213.82804522949, 
    69227.08153473146, 69240.32351636988, 69253.52370212393, 
    69266.64852405511, 69279.66178743415, 69292.52554791622, 
    69305.20104880005, 69317.64974208164, 69329.83429696524, 
    69341.71959087421, 69353.27360976752, 69364.46826368436, 
    69375.28000742538, 69385.69033660677, 69395.686058462, 69405.25937816825, 
    69414.40779979115, 69423.13387403217, 69431.44480715171, 
    69439.35193432478, 69446.87016026345, 69454.01731059884, 
    69460.81172509692, 69467.262097181, 69473.3857297719, 69479.20889622156, 
    69484.7581652845, 69490.0589024795, 69495.13557258998, 69500.0117831054, 
    69504.71014598676, 69509.25215195352, 69513.65810477984, 69517.947075437, 
    69522.13690192318, 69526.24418585855, 69530.28430414406, 
    69534.27141534604, 69538.21847068184, 69542.13720285443, 
    69546.03814692792, 69549.93059199235, 69553.82255625736, 
    69557.72074533322, 69561.63051271481, 69565.55581232959, 
    69569.49914306945, 69573.46149886693, 69577.4423341432, 
    69581.43955396542, 69585.4495028589, 69589.46703277761, 
    69593.48553397486, 69597.49707493678, 69601.49252798487, 
    69605.46177305517, 69609.39392811773, 69613.27760329712, 
    69617.1012044451, 69620.85322659125, 69624.52255883653, 
    69628.09878065716, 69631.57243474692, 69634.93525803299, 
    69638.18037958053, 69641.30245083914, 69644.29772780018, 
    69647.16408695372, 69649.90100367069, 69652.50944608741, 
    69654.99177491559, 69657.35158614273, 69659.59351991226, 
    69661.72308323663, 69663.74591488802, 69665.66480654512, 
    69667.48507767163, 69669.21468217229, 69670.86164447691, 
    69672.43361400679, 69673.9379562801, 69675.3817653682, 69676.77182365413, 
    69678.11456670037, 69679.4160643756, 69680.68201058214, 
    69681.91771796407, 69683.12812542252, 69684.31779726157, 
    69685.49092684597, 69686.6513564877, 69687.80255302899, 
    69688.94761684335, 69690.08927986801, 69691.22989624791, 
    69692.37143290346, 69693.51545612075, 69694.66311793354, 
    69695.81514235791, 69696.97181361515, 69698.13296773107, 
    69699.29798755262, 69700.46580734162, 69701.63492250408, 
    69702.80341466494, 69703.96897992089, 69705.12897755924, 
    69706.2804840142, 69707.42036017377, 69708.54533112602, 
    69709.65206582981, 69710.7372632167, 69711.7977500854, 69712.83055762418, 
    69713.8330003331, 69714.80274410329, 69715.73785905374, 
    69716.63685866217, 69717.49871903994, 69718.32288639444, 
    69719.10926373865, 69719.85818897455, 69720.57039390429, 
    69721.24696183072, 69721.88927396052, 69722.49895671215, 
    69723.07767378462, 69723.62628171843, 69724.14634837108, 
    69724.64018121027, 69725.11010335927, 69725.55832762492, 
    69725.9869810554, 69726.39810966961, 69726.7936670433, 69727.1755034895, 
    69727.54536145067, 69727.90487314475, 69728.25556049972, 
    69728.59883360774, 69728.93600037135, 69729.26825493932, 
    69729.59668828704, 69729.92228582202, 69730.24592853949, 
    69730.56839081834, 69730.8903386374, 69731.21232735302, 
    69731.53479832337, 69731.85807536736, 69732.18236148606, 
    69732.50773547376, 69732.8341500338, 69733.16143088281, 
    69733.48927815811, 69733.81726939893, 69734.14486708709, 
    69734.47142707641, 69734.79621163175, 69735.11840624534, 
    69735.43713709268, 69735.7514941284, 69736.06055362444, 
    69736.36340253898, 69736.6591658573, 69736.94702431813, 
    69737.22624105809, 69737.49617796313, 69737.75631097407, 
    69738.00623974153, 69738.2456935011, 69738.47453184931, 
    69738.69274191135, 69738.90043035164, 69739.09781368292, 
    69739.28520423775, 69739.46299696156, 69739.63165339857, 
    69739.79164439402, 69739.94322348005, 69740.08683486583, 
    69740.2231239551, 69740.3527397872, 69740.47629964154, 69740.5943965254, 
    69740.70759989365, 69740.81645291646, 69740.92146947353, 
    69741.02313283298, 69741.12189511771, 69741.2181773789, 69741.3123697993, 
    69741.40483215966, 69741.49589415963, 69741.5858564278, 
    69741.67498999964, 69741.7635366891, 69741.851708877, 69741.93968899282, 
    69742.0276288458, 69742.1156490423, 69742.20383787234, 69742.29225039009, 
    69742.38090796373, 69742.46979746172, 69742.55887130846, 
    69742.64804785287, 69742.73721226363, 69742.82621852748, 
    69742.91489204022, 69743.00303315859, 69743.09042153874, 
    69743.17682158072, 69743.261987985, 69743.34567235241, 69743.42762967097, 
    69743.50762496747, 69743.5854394, 69743.66087589061, 69743.73376538686, 
    69743.80396935868, 69743.87138281755, 69743.93593595372, 
    69743.99759408858, 69744.05635695806, 69744.11225639249, 
    69744.16535374502, 69744.21573622589, 69744.26351269393, 
    69744.30881000977, 69744.35175690512, 69744.39242542237, 
    69744.43093712593, 69744.46746743945, 69744.50219188497, 
    69744.53527748713, 69744.56688457383, 69744.59716694267, 
    69744.6262710884, 69744.65433548974, 69744.68149023659, 69744.7078569344, 
    69744.7335487048, 69744.75867034125, 69744.7833178427, 69744.80758015832, 
    69744.8315374169, 69744.85526207655, 69744.87881867451, 69744.9022638572, 
    69744.92564614303, 69744.94900601314, 69744.97237545555, 
    69744.9957778565, 69745.01922796003, 69745.04273114148, 69745.0662837484, 
    69745.08987327188, 69745.11347843564, 69745.13706862263, 
    69745.16060529198, 69745.18404246328, 69745.2073274506, 
    69745.23040234132, 69745.25320518189, 69745.27567147871, 
    69745.29773603204, 69745.3193351034, 69745.34040677303, 
    69745.36089423054, 69745.38074627583, 69745.39991898382, 
    69745.41837657767, 69745.4360921625, 69745.45304816027, 
    69745.46923618042, 69745.48465694077, 69745.49931946056, 
    69745.51324059625, 69745.52644386477, 69745.53895840797}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1159128778029951*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.885620193013494*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3860829202580537*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3802.2407458756898, 4448.180442096627, 
    5414.622206974511, 6410.831532434888, 7363.537043794036, 
    8280.878737269973, 9173.881734429015, 10047.398330271028, 
    10904.491244479648, 11748.220807617738, 12581.673876022129, 
    13407.806868271698, 14229.40013310196, 15049.054921911724, 
    15869.189682222479, 16692.031060121943, 17519.60180190413, 
    18353.70597671304, 19195.912147037496, 20047.5338531846, 
    20909.608776481873, 21782.876616457186, 22667.757479284974, 
    23564.33184626415, 24472.322150050844, 25391.08132080392, 
    26319.586220435216, 27256.44015104625, 28199.88215392799, 
    29147.811362592525, 30097.819500505677, 31047.23579918518, 
    31993.18267527366, 32932.64080661339, 33862.521551507525, 
    34779.74358072279, 35681.311446096646, 36564.391718312225, 
    37426.38371471863, 38264.98134186737, 39078.223876909804, 
    39864.53192001244, 40622.73165102061, 41352.06150019375, 
    42052.166301097765, 42723.0786678858, 43365.18920808325, 
    43979.21067452386, 44566.13408128028, 45127.18408842213, 
    45663.773063819914, 46177.45673639761, 46669.74189693708, 
    47141.33883852291, 47593.551399326505, 48028.307394395655, 
    48447.519913706536, 48852.98744011363, 49246.42664027788, 
    49629.4829254705, 50003.7253664446, 50370.641396707004, 
    50731.633978442565, 51088.02007929286, 51441.02948774645, 
    51791.803460106006, 52141.39287363743, 52490.75546935473, 
    52840.75271248222, 53192.14465523279, 53545.585102922734, 
    53901.61476303084, 54260.654570027364, 54622.99826745382, 
    54988.80559129438, 55358.095635697304, 55730.74226862497, 
    56106.470319355656, 56484.85562952645, 56865.327557111465, 
    57247.175434542034, 57629.55903012606, 58011.52364210045, 
    58392.01890733407, 58769.92194198955, 59144.06389074297, 59513.258696163, 
    59876.33327624136, 60232.15786520788, 60579.67518096215, 
    60917.92688897102, 61246.07634928489, 61563.427072459024, 
    61869.435047252206, 62163.71612428264, 62446.04679660182, 
    62716.36084951094, 62974.74007807705, 63221.40187510767, 
    63456.683715276755, 63681.02591274142, 63894.953274723055, 
    64099.05743998131, 64293.979208613964, 64480.34063691499, 
    64658.45715945482, 64828.859519344, 64992.30887091489, 65149.55583468196, 
    65301.3028699724, 65448.21685827608, 65590.93346037396, 
    65730.05558848676, 65866.15178827934, 65999.75553819461, 
    66131.36501637704, 66261.44303749209, 66390.41686940822, 
    66518.67788242485, 66646.58100710789, 66774.44362924744, 
    66902.54453148221, 67031.12197290652, 67160.37194394191, 
    67290.44595726949, 67421.44876637426, 67553.43635098533, 
    67686.4138685181, 67820.33439675925, 67955.09818348999, 
    68090.55268653946, 68226.4941358753, 68362.67014671452, 
    68498.78369010359, 68634.49873574366, 68769.44729155974, 
    68903.23761512208, 69035.46364207851, 69165.71530013745, 
    69293.58906577853, 69418.69851365314, 69540.6842789251, 69659.223261509, 
    69774.03624290353, 69884.89390717173, 69991.6209902495, 
    70094.09830775799, 70192.26285844826, 70286.10618726088, 
    70375.67091375534, 70461.04614486868, 70542.36186223877, 
    70619.78271764255, 70693.5016416492, 70763.73346522373, 
    70830.70886005851, 70894.65168049383, 70955.6802172189, 71013.984690938, 
    71069.83275705142, 71123.48740930141, 71175.19416250069, 
    71225.18538343022, 71273.68184480388, 71320.89229187145, 
    71367.0129593105, 71412.22741272708, 71456.70654304078, 
    71500.60861317706, 71544.07927226307, 71587.25151967177, 
    71630.24555609126, 71673.16857057725, 71716.1143176026, 
    71759.16270590285, 71802.37919156675, 71845.81413855385, 
    71889.50215162919, 71933.46149146743, 71977.69346268894, 
    72022.18210055817, 72066.89399461346, 72111.77839731448, 
    72156.76783649842, 72201.77901884844, 72246.71425101081, 
    72291.46334531873, 72335.90598332122, 72379.9144937794, 72423.3569460978, 
    72466.10051161068, 72508.01496893686, 72548.97610877291, 
    72588.86898952805, 72627.59084115336, 72665.05350501259, 
    72701.18536813531, 72735.93258942204, 72769.25970458008, 
    72801.14955446398, 72831.60266475461, 72860.63612401811, 
    72888.28196489948, 72914.58529390598, 72939.60224872801, 
    72963.3978891556, 72986.04410376326, 73007.61764237285, 73028.1928020273, 
    73047.8100692131, 73066.53266754709, 73084.44823491109, 
    73101.64266025051, 73118.19599337412, 73134.18383597722, 
    73149.67785409225, 73164.74565478132, 73179.450653341, 73193.85203444824, 
    73208.00477756838, 73221.95968395335, 73235.76338473547, 
    73249.45837227207, 73263.08295257462, 73276.67119571287, 
    73290.25283452861, 73303.85312938967, 73317.49271325966, 
    73331.18740403766, 73344.94801370932, 73358.78016857723, 
    73372.68418195331, 73386.6549111106, 73400.6817881272, 73414.74889070977, 
    73428.83504500081, 73442.91418479514, 73456.9558767075, 
    73470.92584325121, 73484.78677300207, 73498.49915568533, 
    73512.02226801463, 73525.31522821843, 73538.33807357644, 
    73551.05281457781, 73563.4244399487, 73575.42179679647, 
    73587.01834583153, 73598.1927240426, 73608.9291046591, 73619.21735759324, 
    73629.05301692264, 73638.43712183951, 73647.37575386527, 
    73655.87958462586, 73663.96324908463, 73671.64474660553, 
    73678.94474944148, 73685.88597319543, 73692.4925634777, 
    73698.78784974923, 73704.78486229762, 73710.50346251152, 
    73715.97085650332, 73721.21364910003, 73726.25660486359, 
    73731.12307152402, 73735.8351384143, 73740.41360566768, 
    73744.87794619145, 73749.2463054939, 73753.53549955843, 73757.7610396236, 
    73761.93713952681, 73766.07672003077, 73770.19140840031, 
    73774.2915192553, 73778.38604050061, 73782.48259203855, 
    73786.58736839436, 73790.70510951118, 73794.8390492067, 
    73798.99085112446, 73803.16057562036, 73807.34666095261, 
    73811.54590316991, 73815.75353056082, 73819.96320729268, 
    73824.16717401231, 73828.35636182729, 73832.5205895617, 
    73836.64879374829, 73840.7292905832, 73844.75006661333, 
    73848.69908808361, 73852.56462793083, 73856.33556769052, 
    73860.0016932003, 73863.55397020401, 73866.98474650882, 
    73870.28790905762, 73873.45899763335, 73876.49525369439, 
    73879.3955907503, 73882.16052970491, 73884.79208628203, 
    73887.29361251449, 73889.66962153101, 73891.92560767033, 
    73894.06783001676, 73896.10313017755, 73898.03875314178, 
    73899.88168536685, 73901.63591779037, 73903.30740582713, 
    73904.90422004653, 73906.43423826732, 73907.90478377021, 
    73909.32275103022, 73910.69465163285, 73912.02660656441, 
    73913.32433697957, 73914.5931661341, 73915.83801971664, 
    73917.06342942198, 73918.2735436036, 73919.47212724213, 
    73920.66256079271, 73921.84783889011, 73923.03056445389, 
    73924.21293884925, 73925.39675232544, 73926.58336890402, 
    73927.77371325414, 73928.96825955898, 73930.16702028838, 
    73931.36954197833, 73932.5749042306, 73933.78173161048, 73934.9882105815, 
    73936.19212056254, 73937.39087366627, 73938.58157091329, 
    73939.76106969838, 73940.9260498005, 73942.0731096892, 73943.19885071806, 
    73944.29996839905, 73945.37333907228, 73946.41610172912, 
    73947.42573521679, 73948.40011915886, 73949.33757403736, 
    73950.23689293285, 73951.09734758968, 73951.91868933503, 
    73952.70112584013, 73953.44528319946, 73954.15216195254, 
    73954.82309209238, 73955.4596770741, 73956.06373002782, 
    73956.63722692669, 73957.18224858577, 73957.70080342107, 
    73958.19406616472, 73958.66375060803, 73959.11215271158, 
    73959.5415099451, 73959.95390111806, 73960.35128028739, 
    73960.73549100189, 73961.10826383534, 73961.47121361582, 
    73961.82584036604, 73962.17353020186, 73962.51555762798, 
    73962.85308865423, 73963.18717680799, 73963.51876787246, 
    73963.84869883281, 73964.17769603826, 73964.50637266762, 
    73964.83522620414, 73965.16463509918, 73965.4948552672, 
    73965.82601728932, 73966.15812366494, 73966.49104779735, 
    73966.8245346819, 73967.15820374401, 73967.49155393355, 73967.8239730091, 
    73968.15474935155, 73968.48308608425, 73968.80812071839, 
    73969.1289451492, 73969.4446292462, 73969.75424573992, 73970.05689417273, 
    73970.35172730687, 73970.63797029729, 73970.91494315153, 
    73971.18207627189, 73971.43892320259, 73971.68516671544, 
    73971.92062192717, 73972.14523444531, 73972.35907441874, 
    73972.56232640246, 73972.75527773271, 73972.9383040491, 
    73973.11185365397, 73973.27643293716, 73973.43259045339, 
    73973.58090328072, 73973.72192738138, 73973.85599553007, 
    73973.9835825864, 73974.10531873706, 73974.22181765677, 
    73974.33364867701, 73974.44134678748, 73974.5454159072, 
    73974.64632862965, 73974.74452546544, 73974.84041501355, 
    73974.93437449455, 73975.02675008986, 73975.11785789276, 
    73975.20798387806, 73975.29738420012, 73975.38628521975, 
    73975.47488299254, 73975.5633428428, 73975.65179877725, 
    73975.74035259034, 73975.82907293411, 73975.91799471113, 
    73976.00711843913, 73976.09641003354, 73976.18580100327, 
    73976.27518937069, 73976.36444127631, 73976.45339308034, 
    73976.54185486992, 73976.62961439101, 73976.71644205158, 
    73976.80209719008, 73976.88633253638, 73976.96890285808, 
    73977.04957029488, 73977.12811095697, 73977.20432158715, 
    73977.27802366059, 73977.34906888499, 73977.41734149244, 
    73977.48276021589, 73977.54527918993, 73977.60488712136, 
    73977.66160583637, 73977.71548749, 73977.7666112704, 73977.81507960544, 
    73977.86101404535, 73977.904551196, 73977.94583869544, 73977.98503133896, 
    73978.02227789153, 73978.05766966508, 73978.0913338936, 
    73978.12343874865, 73978.15414723927, 73978.1836106732, 
    73978.21197116183, 73978.23936241803, 73978.26590968615, 
    73978.2917296085, 73978.31693032666, 73978.3416114662, 73978.36586446757, 
    73978.38977262416, 73978.41341129082, 73978.43684789911, 
    73978.46014192163, 73978.48334484652, 73978.50650005361, 
    73978.52964263668, 73978.55279923498, 73978.5759877828, 73978.5992173678, 
    73978.62248816063, 73978.64579113107, 73978.66910851601, 
    73978.69241371243, 73978.71567181451, 73978.7388403162, 
    73978.76186990371, 73978.78470550633, 73978.80728767965, 
    73978.82955401299, 73978.85144077698, 73978.87288461499, 
    73978.89382425974, 73978.91420220795, 73978.93396622644, 
    73978.9530707367, 73978.97147792036, 73978.9891584019, 73979.00609193282, 
    73979.02226738387, 73979.03768248815, 73979.05234369455, 
    73979.06626513918, 73979.07946791702, 73979.0919792896, 
    73979.10383127435, 73979.11506017906, 73979.12570374504}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1154602081548055*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.896258115220658*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3840344494148283*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3802.6373717998167, 4452.735507496016, 
    5429.1528054001765, 6441.409758979765, 7417.07426047011, 
    8364.868003811824, 9295.879939005543, 10214.84712364462, 
    11124.705919151442, 12028.378215181543, 12928.77972612037, 
    13828.657644692375, 14730.543389905935, 15636.745007573583, 
    16549.33656602358, 17470.14090556108, 18400.709236168383, 
    19342.298714751378, 20295.848543109292, 21261.95565230806, 
    22240.852270720996, 23232.385038512002, 24235.999074981428, 
    25250.728057281525, 26275.193373790116, 27307.611790082585, 
    28345.815574082757, 29387.28399405058, 30429.188465977317, 
    31468.448820933005, 32501.801046322387, 33525.87412945503, 
    34537.2727781633, 35532.66346018569, 36508.8591231716, 37462.89960961942, 
    38392.12397733716, 39294.23073981806, 40167.32393721087, 
    41009.94521513481, 41821.08710354288, 42600.19279737081, 
    43347.1403571994, 44062.21387985691, 44746.0676955799, 45399.67947754242, 
    46024.30216711403, 46621.41346182753, 47192.66617357824, 
    47739.84167033902, 48264.80750407303, 48769.47968634502, 
    49255.6410257056, 49724.19580994475, 50176.56858601674, 
    50614.74978682175, 51040.66967512046, 51456.10962321608, 
    51862.74293504764, 52262.15090730344, 52655.82161297419, 
    53045.14706444669, 53431.421465929656, 53815.83960187482, 
    54199.49437304191, 54583.37353656634, 54968.35525706969, 
    55355.20236333056, 55744.556318504896, 56136.92954648455, 
    56532.69785293299, 56932.09287879061, 57335.1945847266, 
    57741.92553222907, 58152.0466585878, 58565.15576152221, 
    58980.68896256447, 59397.926419303476, 59816.00212839105, 
    60233.91867042419, 60650.566327779336, 61064.74666788883, 
    61475.20030668372, 61880.63748451258, 62279.77065894145, 
    62671.34774025976, 63054.18450295554, 63427.194746763336, 
    63789.416809208575, 64140.035293708715, 64478.39715580434, 
    64804.021629814844, 65116.603878785914, 65416.01262258811, 
    65702.28234134323, 65975.60087716338, 66236.29350606252, 
    66484.80460748303, 66721.67803438946, 66947.53721036643, 
    67163.06583190375, 67368.98987016056, 67566.0613696239, 
    67755.04433215728, 67936.65194526162, 68111.26360701662, 
    68279.44333015362, 68441.9606990639, 68599.5579143968, 68752.91691929093, 
    68902.67489323931, 69049.43066878995, 69193.74471619788, 
    69336.1385158711, 69477.09431421784, 69617.05490870008, 
    69756.42319702156, 69895.561337725, 70034.7895338267, 70174.3845131347, 
    70314.57746341403, 70455.55204899024, 70597.44188714605, 
    70740.32830050544, 70884.2383763027, 71029.14309467677, 
    71174.95611578488, 71321.53417835002, 71468.67777845563, 
    71616.13367418035, 71763.59857768333, 71910.72482413583, 
    72057.12729856698, 72202.39195748669, 72346.08560626421, 
    72487.76670327265, 72626.99670228691, 72763.35146384696, 
    72896.43242523324, 73025.8767704992, 73151.36632718312, 
    73272.63476720033, 73389.47277602037, 73501.73105889052, 
    73609.32119133577, 73712.2145717354, 73810.43919307846, 
    73904.07516378709, 73993.24892340135, 74078.12673361301, 
    74158.90790444743, 74235.81764086704, 74309.10053501603, 
    74379.01423127811, 74445.824027222, 74509.79792137297, 74571.18619706434, 
    74630.12586244059, 74686.81439169936, 74741.51716330381, 
    74794.4892956333, 74845.96464197399, 74896.1610550911, 74945.28262468323, 
    74993.51976762805, 75041.04909471892, 75088.03341620468, 
    75134.62174665726, 75180.94923680856, 75227.13697082686, 
    75273.2916632379, 75319.50519353789, 75365.85409480863, 
    75412.39886899263, 75459.1833262982, 75506.23393517773, 
    75553.55920935878, 75601.14924004523, 75648.97545731792, 
    75696.99070799773, 75745.1296693133, 75793.30973526111, 75841.4323328916, 
    75889.38475076402, 75937.04253212428, 75984.27228281011, 
    76030.93486458028, 76076.8889148489, 76121.99450402256, 
    76166.11687080041, 76209.12989478275, 76250.91943017946, 
    76291.38606708363, 76330.44737078038, 76368.03944687679, 
    76404.11790394854, 76438.65797075312, 76471.65405825104, 
    76503.11871161239, 76533.08103471741, 76561.5848039805, 
    76588.68634961454, 76614.45234064096, 76638.95743781523, 
    76662.28220764275, 76684.51111399248, 76705.73073250786, 
    76726.02824324073, 76745.48490574404, 76764.14621151464, 
    76782.07641714498, 76799.36082017503, 76816.08123321527, 
    76832.31253238523, 76848.12432640165, 76863.58167976889, 
    76878.74515964603, 76893.67081550598, 76908.41019421091, 
    76923.0103709561, 76937.51393987538, 76951.95895860644, 
    76966.37889186351, 76980.80248091975, 76995.25357958445, 
    77009.75100102971, 77024.30829884483, 77038.93360904658, 
    77053.62950540964, 77068.39278749654, 77083.21449890004, 
    77098.07998570475, 77112.96901478151, 77127.85607556062, 
    77142.71079784141, 77157.49856137868, 77172.18121300399, 
    77186.71797673067, 77201.06642442287, 77215.18355633202, 
    77229.02693303648, 77242.55581080867, 77255.73222065587, 
    77268.52194869256, 77280.89535762888, 77292.82807549131, 
    77304.30148762284, 77315.30291906347, 77325.8257194151, 77335.8690809311, 
    77345.43768604782, 77354.54127088621, 77363.19397340235, 
    77371.41370441456, 77379.22141916002, 77386.64045925243, 
    77393.69588749732, 77400.41386824318, 77406.82114263796, 
    77412.94455442159, 77418.80910373454, 77424.42904290603, 
    77429.82416047776, 77435.02046852114, 77440.0428679483, 
    77444.91412068979, 77449.65535152973, 77454.2862684429, 77458.8251833501, 
    77463.28900858469, 77467.69326799092, 77472.05211519958, 
    77476.37833447481, 77480.68330951154, 77484.97704192974, 
    77489.26809377465, 77493.56356161331, 77497.8690128604, 
    77502.18846005083, 77506.52429918366, 77510.87725606072, 
    77515.24636333498, 77519.62894595237, 77524.02065676049, 
    77528.41552030215, 77532.80601512449, 77537.18321102494, 
    77541.53695046026, 77545.8560725394, 77550.1286451612, 77554.34229923021, 
    77558.48453238737, 77562.54303761777, 77566.50603056749, 
    77570.36256957063, 77574.10283183405, 77577.71836534198, 
    77581.20227199903, 77584.54933687221, 77587.75610208086, 
    77590.82086311864, 77593.74362192074, 77596.52596920576, 
    77599.1709643579, 77601.68293915587, 77604.06729887896, 
    77606.33032481502, 77608.47897235362, 77610.52067423714, 
    77612.46316471984, 77614.31432562775, 77616.08205080807, 
    77617.77368516033, 77619.39348492835, 77620.9472712939, 
    77622.44262824421, 77623.88680402104, 77625.28641693188, 
    77626.64759920523, 77627.97606279634, 77629.27710544839, 
    77630.5556153687, 77631.81607077544, 77633.06254158192, 77634.298701441, 
    77635.5278178892, 77636.75275403606, 77637.97595683242, 
    77639.19944971571, 77640.42482052087, 77641.65320635651, 
    77642.88528167886, 77644.1212479964, 77645.36082550939, 
    77646.60325581582, 77647.84730346332, 77649.09127723119, 
    77650.3330520903, 77651.57011257818, 77652.79959870082, 
    77654.01837458562, 77655.22310246763, 77656.41031732963, 
    77657.57652756711, 77658.71830770558, 77659.8323855666, 
    77660.91573192796, 77661.96563841404, 77662.97978691211, 
    77663.95629814509, 77664.89377071362, 77665.79129647936, 
