{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.25, 
    396677.08923662885, 397285.050266903, 397941.12814204616, 
    398641.14360123314, 399378.6439257113, 400144.9159034851, 
    400929.20127958513, 401719.13111593586, 402501.3651526275, 
    403262.3884424721, 403989.3856879593, 404671.0925929109, 
    405298.51721418544, 405865.44013706536, 406368.63277320575, 
    406807.78064589226, 407185.14176447137, 407505.0127445662, 
    407773.0931743098, 407995.84430196055, 408179.91942329996, 
    408331.71748914866, 408457.1122252458, 408561.04862058867, 
    408647.78763416666, 408720.98569754243, 408783.62302810734, 
    408838.0793797756, 408886.2485602858, 408929.6431815382, 
    408969.4820265996, 409006.7618520359, 409042.3157151498, 
    409076.8599542038, 409111.0320324442, 409145.42128891253, 
    409180.59438963886, 409217.1168485646, 409255.57154909987, 
    409296.57492180634, 409340.79102853953, 409388.94332748285, 
    409441.8236218301, 409500.29730561463, 409565.30339322274, 
    409637.84760241664, 409718.9866813553, 409809.801425016, 
    409911.3566509641, 410024.64645691763, 410150.5246991066, 
    410289.62199361407, 410442.25306924136, 410608.3212327552, 
    410787.2292879133, 410977.8091685415, 411178.2838343709, 
    411386.2733617686, 411598.8556763136, 411812.68594999565, 
    412024.1696104126, 412229.6771310774, 412425.77832278016, 
    412609.46954308945, 412778.3651097947, 412930.8288947789, 
    413066.03001228254, 413183.91925840935, 413285.13541180675, 
    413370.86013356224, 413442.6464880645, 413502.24660178315, 
    413551.45915118617, 413592.01016545575, 413625.48117520654, 
    413653.2026091095, 413676.3191309307, 413695.8114569552, 
    413712.47811709665, 413726.95617182215, 413739.7521129547, 
    413751.2700520457, 413761.8352164773, 413771.713210349, 
    413781.1256399129, 413790.2626832133, 413799.2931801543, 
    413808.3728218897, 413817.65090385935, 413827.2760129602, 
    413837.4008982141, 413848.1867141317, 413859.80668016145, 
    413872.44912269653, 413886.3197873009, 413901.6431352754, 
    413918.66227439843, 413937.63715519244, 413958.8403720761, 
    413982.55012215086, 414009.0397776829, 414038.5636862742, 
    414071.3391606356, 414107.5250735324, 414147.1980180911, 
    414190.3278289274, 414236.75478881854, 414286.1718915553, 
    414338.11523722013, 414391.9661612853, 414446.96727801603, 
    414502.2535136059, 414556.8971120597, 414609.9629880646, 
    414660.5690999199, 414707.9447910322, 414751.47976428375, 
    414790.75761732855, 414825.56959071994, 414855.90822244063, 
    414881.94275708316, 414903.981567309, 414922.427869862, 
    414937.7352905763, 414950.3686690255, 414960.7734762667, 
    414969.35741113784, 414976.46337338316, 414982.38611046976, 
    414987.3778781955, 414991.64393711125, 414995.3479543179, 
    414998.61998265015, 415001.5637187471, 415004.262554307, 
    415006.7845369632, 415009.18638146244, 415011.5167065103, 
    415013.81861150044, 415016.13178028096, 415018.4942021932, 
    415020.94362541375, 415023.51879030815, 415026.26051375095, 
    415029.21260484005, 415032.422639935, 415035.9425318312, 
    415039.8288559813, 415044.1428238256, 415048.9498102365, 
    415054.31828894047, 415060.3180483642, 415067.0175460097, 
    415074.4803359151, 415082.7605308687, 415091.8974345352, 
    415101.9095304009, 415112.78837653925, 415124.4929246746, 
    415136.9450931166, 415150.0274467766, 415163.58378393704, 
    415177.423225952, 415191.3281133672, 415205.06531044963, 
    415218.4001447138, 415231.11155294004, 415243.0066889051, 
    415253.9331615156, 415263.78734846367, 415272.5178147184, 
    415280.12360161333, 415286.64800243056, 415292.1690794519, 
    415296.7885458189, 415300.6206090558, 415303.7821505883, 
    415306.38508300105, 415308.5317288351, 415310.3081698326, 
    415311.7883392271, 415313.0354438561, 415314.1008956367, 
    415315.02566848276, 415315.8423119262, 415316.57676728675, 
    415317.249887352, 415317.8786762137, 415318.4773023223, 
    415319.0578945805, 415319.6311980557, 415320.2070964754, 
    415320.79504161817, 415321.40441342205, 415322.0448292763, 
    415322.7264106399, 415323.46001232986, 415324.2574113154, 
    415325.13145002694, 415326.0961129739, 415327.16651981534, 
    415328.3588054828, 415329.6898559574, 415331.1768667633, 
    415332.83668598847, 415334.6849300072, 415336.73486259737, 
    415338.996067657, 415341.47297870106, 415344.16336394614, 
    415347.05694473785, 415350.13429522037, 415353.3662959888, 
    415356.7142858555, 415360.1310874152, 415363.5629565949, 
    415366.95238372684, 415370.24153320765, 415373.37597637053, 
    415376.3082856379, 415379.0010395582, 415381.4288613666, 
    415383.57923934935, 415385.4520998717, 415387.058256852, 
    415388.41706618946, 415389.55368637573, 415390.49632665375, 
    415391.27383041003, 415391.91379637807, 415392.4414405518, 
    415392.8779838368, 415393.24163984356, 415393.5479664413, 
    415393.8096125182, 415394.0366571001, 415394.23710924044, 
    415394.41734407365, 415394.5824874901, 415394.7367163425, 
    415394.8835097545, 415395.0258450876, 415395.1663583924, 
    415395.307472328, 415395.45150111755, 415395.600740156, 
    415395.75754147454, 415395.92437835597, 415396.1039014725, 
    415396.29898556264, 415396.51276331017, 415396.7486442592, 
    415397.01031288895, 415397.3016991466, 415397.62691326725, 
    415397.99013773503, 415398.395468282, 415398.84669643315, 
    415399.3470364351, 415399.8988038258, 415400.5030561337, 
    415401.1592223017, 415401.86477402697, 415402.6149577958, 
    415403.40265488357, 415404.2184319586, 415405.0507895489, 
    415405.88663262536, 415406.71195813915, 415407.51269412716, 
    415408.27560765174, 415408.98917710705, 415409.64432048623, 
    415410.234890588, 415410.7578727298, 415411.2132731828, 
    415411.6037478179, 415411.9340298099, 415412.21025498025, 
    415412.4392972367, 415412.6281807923, 415412.78362409014, 
    415412.9117597594, 415413.0177530312, 415413.10603507154, 
    415413.1803871905, 415413.2438835909, 415413.2989752788, 
    415413.3476060065, 415413.391324288, 415413.43137504585, 
    415413.4687726152, 415413.50436106196, 415413.53886274353, 
    415413.57291680825, 415413.60711049166, 415413.6420043923, 
    415413.6781543345, 415413.7161294616, 415413.75652806397, 
    415413.79999104317, 415413.8472131033, 415413.89895105397, 
    415413.9560283306, 415414.01933436224, 415414.0898176618, 
    415414.1684697538, 415414.25629933306, 415414.3542931407, 
    415414.46336431865, 415414.58428632666, 415414.71761588595, 
    415414.86360395787, 415415.0221092853, 415415.1925166694, 
    415415.37367486814, 415415.563862714, 415415.7608000862, 415415.96170993, 
    415416.1634321912, 415416.3625881501, 415416.5557827803, 
    415416.73982617026, 415416.91194265196, 415417.0699455824, 
    415417.2123565885, 415417.3384532537, 415417.448241887, 
    415417.5423657442, 415417.62196969683, 415417.68853699317, 
    415417.7437270778, 415417.78923505114}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.4298378399149055*^13|>, 
  "lowCI" -> <|"lag" -> 123, "sse" -> 2.6920099177776887*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.5697125127080875*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3812.368863831351, 4486.232410512346, 
    5453.67821482193, 6408.619109115412, 7284.1239895739545, 
    8101.719441916019, 8886.7984215619, 9657.158219113617, 
    10427.568386077997, 11212.43538204215, 12026.56893075851, 
    12885.64651311501, 13806.785479247643, 14809.188177931406, 
    15914.820003929999, 17149.124253165275, 18541.76893839932, 
    20127.40662071231, 21946.408854297533, 24045.50460706497, 
    26478.23092811837, 29305.057558103785, 32593.017462431322, 
    36414.639687824034, 40845.974477120115, 45963.50678015942, 
    51839.820294904, 58537.99066286725, 66104.86122387736, 74563.6237691536, 
    83906.3715596591, 94087.55570352738, 105019.4729624753, 
    116570.89161725683, 128569.72821076101, 140810.21099753445, 
    153064.30302250394, 165096.451941712, 176679.99416460205, 
    187613.16080250364, 197732.59625388167, 206922.61366447213, 
    215119.16805475665, 222308.43132312494, 228520.67910360557, 
    233820.8984165233, 238297.8327186349, 242053.1195721493, 
    245191.8184672797, 247815.1311198522, 250015.5589079632, 
    251874.31995224633, 253460.6573643192, 254829.6930532201, 
    256027.61167799874, 257093.67581599357, 258059.95581671502, 
    258952.56767436775, 259793.1640385547, 260600.16919815468, 
    261389.7619966621, 262176.68538829085, 262974.9320714446, 
    263798.34038991213, 264661.1262175558, 265578.37150609004, 
    266566.48189900676, 267643.61900266935, 268830.1027159684, 
    270148.76739916817, 271625.2436394338, 273288.12390679115, 
    275168.95553265046, 277301.98509498185, 279723.573420924, 
    282471.19135121827, 285581.91624807275, 289090.3741364098, 
    293026.12355909933, 297410.5485222194, 302253.4296054223, 
    307549.4784303477, 313275.2274313977, 319386.759882578, 
    325818.7713854966, 332485.4170037127, 339283.2142973995, 
    346096.01616492507, 352801.75468848424, 359280.31434892677, 
    365421.6500681974, 371133.1372015976, 376345.22221219854, 
    381014.66222953796, 385125.0623831445, 388684.82499805494, 
    391723.03079592297, 394284.04161559825, 396421.6849518856, 
    398193.8083700852, 399657.77085088345, 400867.1666691832, 
    401869.8193235165, 402706.8862084476, 403412.9927322472, 
    404015.2852223577, 404536.03179785074, 404993.8594989657, 
    405403.74435574724, 405777.66509593336, 406125.3429953299, 
    406454.84141337057, 406773.0303015327, 407085.9557085122, 
    407399.1396287098, 407717.8277589474, 408047.1980349239, 
    408392.5398895432, 408759.41081353684, 409153.7735106472, 
    409582.1131442356, 410051.5320721418, 410569.8113816411, 
    411145.43224071217, 411787.5372030217, 412505.81670091324, 
    413310.29675403726, 414211.01046226185, 415217.53570683807, 
    416338.3919018409, 417580.30291755346, 418947.35389469756, 
    420440.0956622325, 422054.6755858716, 423782.10710109153, 
    425607.7946253563, 427511.44228876184, 429467.4478649326, 
    431445.83948593104, 433413.74016250257, 435337.26529302157, 
    437183.6750712295, 438923.54069451784, 440532.65964042733, 
    441993.4772850764, 443295.8373274648, 444436.9943888406, 
    445420.9363056906, 446257.16664156504, 446959.16531483736, 
    447542.7678694669, 448024.67244770617, 448421.2231652031, 
    448747.5449301715, 449017.0309765446, 449241.1332244262, 
    449429.4415416576, 449589.4411150449, 449727.23201751604, 
    449847.8890925135, 449955.47240512504, 450053.2119267819, 
    450143.71222914464, 450229.11717431236, 450311.2368275214, 
    450391.6472510004, 450471.77066090057, 450552.94069522526, 
    450636.4564476385, 450723.6279901189, 450815.8152948719, 
    450914.4615352115, 451021.12092545914, 451137.48004407424, 
    451265.3713312635, 451406.7760451915, 451563.8130899555, 
    451738.71010470897, 451933.7516488581, 452151.20090323617, 
    452393.19111141434, 452661.5859063561, 452957.8107277226, 
    453282.6617569672, 453636.10559148516, 454017.0877186309, 
    454423.3739986214, 454851.45335823763, 455296.52834073745, 
    455752.61597472447, 456212.76991628646, 456669.42197705817, 
    457114.81738396565, 457541.5053318391, 457942.8290454125, 
    458313.3558474117, 458649.1921950754, 458948.1458206108, 
    459209.7189116264, 459434.945418646, 459626.1067309688, 
    459786.37626797636, 459919.44762049697, 460029.19372279727, 
    460119.39075269917, 460193.5229695374, 460254.66836969915, 
    460305.4536244113, 460348.0741548951, 460384.2424097815, 
    460415.35148737987, 460442.5577832363, 460466.784985048, 
    460488.7667350192, 460509.09349187824, 460528.2501366116, 
    460546.6449005699, 460564.63208762824, 460582.5302172224, 
    460600.6367549999, 460619.24024624476, 460638.6304815762, 
    460659.10711908224, 460680.9870257757, 460704.6103051376, 
    460730.34495142265, 460758.58965918014, 460789.77433534793, 
    460824.3575560631, 460862.8200699338, 460905.6534192687, 
    460953.3428095601, 461006.34351195046, 461065.05064219155, 
    461129.762727674, 461200.6407651108, 461277.6652404532, 
    461360.59541810583, 461448.9360042631, 461541.9167894355, 
    461638.49170865817, 461737.36137277435, 461837.02185039455, 
    461935.83869560156, 462032.1410398551, 462124.32714819646, 
    462210.9696519472, 462290.90737713396, 462363.31250412215, 
    462427.7245405733, 462484.0477433583, 462532.51551618706, 
    462573.6285147631, 462608.0778710786, 462636.66492858005, 
    462660.2279287606, 462679.582862047, 462695.4816661604, 
    462708.5879124481, 462719.467384689, 462728.59251478594, 
    462736.33180150937, 462742.9847737552, 462748.799772152, 
    462753.9750143873, 462758.6678257005, 462763.00472041714, 
    462767.0894806876, 462771.0093737476, 462774.840026137, 
    462778.6493115841, 462782.5005007891, 462786.4548495375, 
    462790.5737604648, 462794.92061571294, 462799.5623185156, 
    462804.57057293016, 462810.022844432, 462816.00296154025, 
    462822.6011927162, 462829.91369543585, 462838.04114564206, 
    462847.08630843845, 462857.15043385455, 462868.328293754, 
    462880.70185067353, 462894.33259335527, 462909.2530083581, 
    462925.45759903785, 462942.89443337556, 462961.45822533465, 
    462980.98620640335, 463001.2580356117, 463022.0005881861, 
    463042.89834793785, 463063.6089050422, 463083.782731603, 
    463103.0852457826, 463121.21877114114, 463137.9416725716, 
    463153.0822595991, 463166.5457699528, 463178.3137298997, 
    463188.4363513406, 463197.0195267482, 463204.2087337351, 
    463210.1722408499, 463215.0858042043, 463219.1203227143, 
    463222.43314926355, 463225.16303743824, 463227.4282271889, 
    463229.3273874654, 463230.9374873078, 463232.3210529867, 
    463233.5298779801, 463234.60528424056, 463235.58004923165, 
    463236.4805168833, 463237.32828327717, 463238.1414928286, 
    463238.9358533623, 463239.7254475165, 463240.52338413417, 
    463241.34233977785, 463242.1950049429, 463243.09446241474, 
    463244.05450789246, 463245.0899114526, 463246.2166126473, 
    463247.45184537844, 463248.81415118347, 463250.3232629086, 
    463251.9998180446, 463253.86486413586, 463255.9391112252, 
    463258.24190973106, 463260.78994621214, 463263.59568214195, 
    463266.6656021506, 463269.998369975, 463273.58311939146, 
    463277.3980308521, 463281.4095146293, 463285.5721988423, 
    463289.829942072, 463294.11796347424, 463298.3660425099, 
    463302.5025723615, 463306.45908316807, 463310.1747327213, 
    463313.6002141632, 463316.7005830493, 463319.456667376, 
    463321.86491950706, 463323.93583643704, 463325.69128918264, 
    463327.1612124757, 463328.38017258444, 463329.3842318571, 
    463330.2084263244, 463330.8849941958, 463331.4423503268, 
    463331.90469574975, 463332.29221248906, 463332.62065467524, 
    463332.90281136485, 463333.1492660274, 463333.36845766904, 
    463333.5670806391, 463333.75051358785, 463333.92316211766, 
    463334.08872504125, 463334.2504031705, 463334.41106387426, 
    463334.57337418786, 463334.7399108249, 463334.91325060715, 
    463335.09604813496, 463335.2911000055, 463335.50139831076, 
    463335.7301704703, 463335.9809032563, 463336.25734586775, 
    463336.5634858949, 463336.9034908728, 463337.2816072558, 
    463337.702010231, 463338.1685971122, 463338.68472189305, 
    463339.2528807458, 463339.8743563015, 463340.5488518093, 
    463341.2741390671, 463342.04577648814, 463342.8569528773, 
    463343.698482907, 463344.5590048718, 463345.4254249093, 
    463346.2835566428, 463347.1189473837, 463347.9177888895, 
    463348.6678217165, 463349.3591217737, 463349.9846688596, 
    463350.54062844435, 463351.0263163376, 463351.4438781118, 
    463351.7977581946, 463352.0940171754, 463352.3396443719, 
    463352.54192589864, 463352.7079375264, 463352.84418580757, 
    463352.9564039482, 463353.049473256, 463353.1274626994, 
    463353.19355009974, 463353.25031390856, 463353.2998857364, 
    463353.3439654197, 463353.38390154566, 463353.4207761881, 
    463353.4554764316, 463353.4887465073, 463353.52122984006, 
    463353.55350248865, 463353.586100032, 463353.6195396732, 
    463353.6543384318, 463353.6910285476, 463353.73017043894, 
    463353.7723634154, 463353.8182535537, 463353.86853867164, 
    463353.9239686081, 463353.9853407487, 463354.0534879272, 
    463354.1292584775, 463354.213485795, 463354.3069469407, 
    463354.41031020205, 463354.5240713448, 463354.6484856927, 
    463354.7834887747, 463354.92863094836, 463355.0830208744, 
    463355.2452925481, 463355.4136055177, 463355.58568701986, 
    463355.7589187955, 463355.93046589615, 463356.0974400021, 
    463356.2570821021, 463356.406946688, 463356.54505483445, 
    463356.6700081972, 463356.7810452063, 463356.87803369033, 
    463356.96140642976, 463357.03205293795, 463357.0911879983, 
    463357.14021017874, 463357.18057625473, 463357.2136996296, 
    463357.2408810987, 463357.26326582173, 463357.2818285667, 
    463357.29738114553, 463357.31055822514, 463357.32187486877, 
    463357.33175662, 463357.34054271004, 463357.3485020887, 
    463357.35585026094, 463357.3627642188, 463357.3693923097, 
    463357.3758628484, 463357.3822906151, 463357.388782298, 
    463357.39544088044, 463357.40236927406, 463357.4096733656, 
    463357.4174646116, 463357.4258621704, 463357.4349945127, 
    463357.4450002386, 463357.45602833125, 463357.46823724895, 
    463357.48179239023, 463357.4968621556, 463357.51361198374, 
    463357.532196003, 463357.55274671613, 463357.57536227175, 
    463357.6000926577, 463357.62692478206, 463357.65576886694, 
    463357.6864475354, 463357.71868941165, 463357.752128388, 
    463357.7863129729, 463357.8207226627, 463357.85479447985, 
    463357.88795538363, 463357.91965803294, 463357.94941666105, 
    463357.9768386706, 463358.00164631894, 463358.023688952, 
    463358.04294107575, 463358.05948886287, 463358.07350985694, 
    463358.0852453602, 463358.09497309336, 463358.1029824656, 
    463358.10955431696, 463358.11494677584, 463358.11938719376}, 
  "base" -> <|"lag" -> 107, "sse" -> 3.5118607870504746*^13|>, 
  "lowCI" -> <|"lag" -> 66, "sse" -> 2.2143442902633758*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.458322730362202*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3814.6331650780876, 4512.295477779554, 
    5537.098523481237, 6584.373110376342, 7591.238800396341, 
    8582.039833564484, 9583.428529466411, 10615.46211507681, 
    11697.294421088995, 12849.8736844339, 14096.706457093758, 
    15464.510716083878, 16984.066419687315, 18691.15782994734, 
    20627.532388690506, 22841.842705913004, 25390.49426540173, 
    28338.28859454247, 31758.71127492388, 35733.65402308355, 
    40352.33134464054, 45709.116089307594, 51900.03230969152, 
    59017.69984462246, 67144.65328281152, 76345.1776415635, 86656.0901665196, 
    98077.24215680813, 110562.877801928, 124015.2207453601, 
    138281.72500687392, 153157.24092665335, 168391.8056182578, 
    183703.95795892103, 198798.55946084473, 213387.1995228188, 
    227208.64686057298, 240046.6779821902, 251742.95009078473, 
    262203.4260636626, 271397.971339586, 279353.822710921, 
    286144.53057611024, 291876.4800030472, 296675.0839841002, 
    300672.40774972475, 303997.35980718, 306768.91460397054, 
    309092.2550169545, 311057.34114475484, 312739.2252573757, 
    314199.45103153377, 315488.1341144084, 316643.45759749244, 
    317697.13535690145, 318676.6667825933, 319605.1177074647, 
    320502.1048103192, 321384.93876766326, 322269.5354947791, 
    323171.1388711961, 324104.9343282883, 325086.5929312022, 
    326132.76425058406, 327261.52655716846, 328492.7943164221, 
    329848.6731181338, 331353.7379949355, 333035.2002168952, 
    334922.911719849, 337049.1409293938, 339448.0522922646, 
    342154.80059673917, 345204.1747798415, 348628.7344698574, 
    352456.4328022965, 356707.7789700689, 361392.6858061238, 
    366507.2457528691, 372030.7913094403, 377923.6622672677, 
    384126.149366552, 390559.03383436834, 397126.005968324, 
    403718.0352264571, 410219.4442520541, 416515.17314840574, 
    422498.43837590195, 428077.85344645154, 433183.1188846312, 
    437768.56942333165, 441814.1942689336, 445324.16741249803, 
    448323.3056832913, 450852.1240141541, 452961.3171812567, 
    454706.43565274286, 456143.34320416325, 457324.80579988164, 
    458298.30346700706, 459104.94747074915, 459779.2763391278, 
    460349.6460322646, 460838.9615230032, 461265.6869105333, 
    461643.6971607968, 461984.2496257472, 462296.9165348201, 
    462589.5562440442, 462868.6796314452, 463139.85559142666, 
    463408.02586934576, 463677.74503813754, 463953.3740239098, 
    464239.241960791, 464539.78368155845, 464859.65681209415, 
    465203.8399341869, 465577.71069400455, 465987.09899209277, 
    466438.30816699227, 466938.0945465949, 467493.5920171336, 
    468112.16771292663, 468801.19493085437, 469567.73125167587, 
    470418.0957438717, 471357.34890814614, 472388.6924332639, 
    473512.8253595191, 474727.3085732049, 476026.01352091547, 
    477398.7421706105, 478831.1072582268, 480304.75102073693, 
    481797.95259065373, 483286.626690211, 484745.65658662847, 
    486150.44609055447, 487478.524521722, 488711.0140555014, 
    489833.7726854036, 490838.0717686114, 491720.7363435808, 
    492483.7586978029, 493133.48053163686, 493679.4938479079, 
    494133.43433836877, 494507.83275076956, 494815.1475878637, 
    495067.0490518513, 495273.97003191477, 495444.89585325273, 
    495587.3403455922, 495707.4470690947, 495810.15932584717, 
    495899.45015391096, 495978.296777094, 496049.1012415635, 
    496113.8951255121, 496174.3375562094, 496231.79463590437, 
    496287.42601780547, 496342.25176879263, 496397.20292022184, 
    496453.1617798391, 496510.9951894429, 496571.58233657305, 
    496635.838088374, 496704.7321349861, 496779.3038903754, 
    496860.6722505559, 496950.0390138293, 497048.68400628224, 
    497157.9499085548, 497279.2137451784, 497413.8430383697, 
    497563.13438670535, 497728.2334791499, 497910.03763111087, 
    498109.0844840545, 498325.4328599719, 498558.5474414194, 
    498807.19930498773, 499069.399418331, 499342.38156784896, 
    499622.6479841344, 499906.08729171427, 500188.1640387675, 
    500464.1694134568, 500729.5111858102, 500980.01226343564, 
    501212.18186227407, 501423.42555489053, 501612.167674011, 
    501777.8733903543, 501920.9727457676, 502042.7045909918, 
    502144.9091202348, 502229.80098344624, 502299.7543198232, 
    502357.1223345836, 502404.10430780984, 502442.66275798506, 
    502474.48538429476, 502500.98162864015, 502523.30260294245, 
    502542.3734806635, 502558.93679733784, 502573.5490468525, 
    502586.6586462741, 502598.6440191255, 502609.8137300044, 
    502620.4214153954, 502630.6819299143, 502640.7837952963, 
    502650.8985936482, 502661.1884408773, 502671.81213343085, 
    502682.9302577268, 502694.7094496597, 502707.32589720853, 
    502720.9680014814, 502735.83814110566, 502752.1532420286, 
    502770.14385462867, 502790.0513367752, 502812.1226795118, 
    502836.6025262096, 502863.7220963048, 502893.68473900366, 
    502926.6484488518, 502962.70588572405, 503001.8631492801, 
    503044.0191600607, 503088.94812696835, 503136.287923555, 
    503185.5373020581, 503236.06449183193, 503287.12864732905, 
    503337.91414417524, 503387.5756520233, 503435.2901860243, 
    503480.3105327075, 503522.0138089437, 503559.9386311789, 
    503593.8068393885, 503623.52701838897, 503649.18061221234, 
    503670.993690276, 503689.29948899837, 503704.497719111, 
    503717.01603820454, 503727.27772857586, 503735.677977731, 
    503742.5691246005, 503748.2539515642, 503752.985184136, 
    503756.9690898966, 503760.3713696217, 503763.324912208, 
    503765.92934572545, 503768.2648936287, 503770.3991718764, 
    503772.3872713919, 503774.2744407141, 503776.0989691102, 
    503777.89441404154, 503779.69127429894, 503781.5183270936, 
    503783.403715032, 503785.37585678475, 503787.4642026104, 
    503789.69984631334, 503792.1160056628, 503794.7483205206, 
    503797.63494400133, 503800.8163869801, 503804.3350112949, 
    503808.23411327373, 503812.55652184715, 503817.3426306931, 
    503822.62787415273, 503828.4396425157, 503834.7937770224, 
    503841.69091121864, 503849.1127665603, 503857.01919302857, 
    503865.3461240262, 503874.0051357141, 503882.88500796293, 
    503891.85548806586, 503900.773368267, 503909.49040149903, 
    503917.8624343204, 503925.75876097253, 503933.07058888086, 
    503939.71754432935, 503945.6514194566, 503950.8567477173, 
    503955.3483191095, 503959.16620119644, 503962.36916019645, 
    503965.02752659924, 503967.21643478936, 503969.0101782181, 
    503970.4780682969, 503971.6818634623, 503972.6746050373, 
    503973.50054549606, 503974.1957919928, 503974.78933462827, 
    503975.3044113208, 503975.75845010043, 503976.16547628405, 
    503976.53729949426, 503976.88353535655, 503977.2120783507, 
    503977.5296048791, 503977.8419591901, 503978.15444806323, 
    503978.47207325883, 503978.79972082033, 503979.1423196497, 
    503979.50497199513, 503979.89306046086, 503980.3123293844, 
    503980.76893740176, 503981.2694733981, 503981.8209272479, 
    503982.4306017136, 503983.10595389036, 503983.8543526989, 
    503984.6827385386, 503985.5971856407, 503986.6023717917, 
    503987.70098335174, 503988.89305914484, 503990.1753883861, 
    503991.5409799073, 503992.97872102365, 503994.47331157036, 
    503996.0055369661, 503997.55291212024, 503999.0907406161, 
    504000.5934819757, 504002.03632510797, 504003.3967908876, 
    504004.65619832155, 504005.8007707328, 504006.82227881404, 
