{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
    59237.195991523986, 60108.12152082621, 61035.14925024408, 
    61999.59824076597, 62978.77193694423, 63947.520158418956, 
    64880.31249204911, 65753.54889103665, 66547.74431310187, 
    67249.21625271998, 67850.98104352948, 68352.73183231452, 
    68759.96097924771, 69082.45952840193, 69332.53814998333, 
    69523.31461177692, 69667.33483687905, 69775.66442894448, 
    69857.4556773391, 69919.89810436194, 69968.41804624372, 
    70006.99520865642, 70038.49889497267, 70064.98669125131, 
    70087.94322151128, 70108.45881489772, 70127.35814305853, 
    70145.29167286144, 70162.8010862829, 70180.36772747854, 
    70198.45047943789, 70217.51768925197, 70238.07658330892, 
    70260.7027058235, 70286.07150577771, 70314.99343522346, 
    70348.45426199623, 70387.66088655066, 70434.09278655762, 
    70489.55817619314, 70556.25216145425, 70636.8117469028, 
    70734.35997281803, 70852.52773518563, 70995.43793565602, 
    71167.63351241173, 71373.92856426364, 71619.1639409024, 
    71907.85351230722, 72243.57420105897, 72627.6311712558, 
    73059.73097470336, 73537.56860353635, 74055.93884642806, 
    74606.54959038332, 75178.23779982878, 75757.53727396773, 
    76329.61227906014, 76879.48215229153, 77393.37500210777, 
    77859.9966999224, 78271.49981528801, 78623.98533720872, 
    78917.46527323895, 79155.32752569881, 79343.44462748067, 
    79489.12613700874, 79600.11751410976, 79683.79886592287, 
    79746.66146726027, 79794.06232606697, 79830.20196551715, 
    79858.24566318883, 79880.51160319138, 79898.66889500216, 
    79913.91280937052, 79927.10444648947, 79938.8750432976, 
    79949.70095971233, 79959.95672041782, 79969.95299283863, 
    79979.96454829912, 79990.25196961095, 80001.07982176152, 
    80012.73323944799, 80025.53439721404, 80039.85996923335, 
    80056.1605281481, 80074.98259381758, 80096.99351149611, 80123.0093575371, 
    80154.02511245407, 80191.24577928933, 80236.1153251142, 
    80290.33943539184, 80355.8956740245, 80435.02290191878, 
    80530.17962562658, 80643.96088257476, 80778.96314412734, 
    80937.59079447313, 81121.72664351306, 81332.0062453044, 
    81568.18851327694, 81828.93926582907, 82111.35574531875, 
    82410.87406296653, 82721.39530300228, 83035.60062080182, 
    83345.46123282093, 83642.9020320182, 83920.53027050034, 
    84172.31451448186, 84394.09841289246, 84583.86082553284, 
    84741.68606248099, 84869.46753773495, 84970.42244491367, 
    85048.5258119163, 85107.97247125895, 85152.74816171134, 
    85186.35130854466, 85211.66425975127, 85230.94399377843, 
    85245.88925854441, 85257.74279979084, 85267.39850511518, 
    85275.49581668388, 85282.49492797827, 85288.73268131563, 
    85294.46281796784, 85299.88438429976, 85305.16200736658, 
    85310.44077000525, 85315.8577241776, 85321.5514604786, 85327.67079371474, 
    85334.3833149044, 85341.88442746027, 85350.40731737476, 
    85360.23418640057, 85371.70896259404, 85385.25144297502, 
    85401.37254362309, 85420.68984790714, 85443.94203505921, 
    85471.99993053512, 85505.87104269612, 85546.69337069534, 
    85595.71329716765, 85654.24238533563, 85723.58779130617, 
    85804.95334777585, 85899.27260256653, 86006.84022384531, 
    86127.5018113949, 86260.54668422263, 86404.46921009928, 
    86556.92528707135, 86714.7998615146, 86874.36977116574, 
    87031.56445014602, 87182.30258456472, 87322.86001937214, 
    87450.21099600293, 87562.28437833472, 87658.09099135052, 
    87737.70463660348, 87802.10916592406, 87852.95116475901, 
    87892.25359638562, 87922.14431542176, 87944.64070815154, 
    87961.51052368994, 87974.20833240019, 87983.87189277995, 
    87991.35669383328, 87997.28808529334, 88002.11549208069, 
    88006.16015149537, 88009.65303038554, 88012.76301540298, 
    88015.61713913188, 88018.31487600805, 88020.93830747568, 
    88023.55956568698, 88026.2465741864, 88029.06780389122, 
    88032.09655690569, 88035.41517481684, 88039.11944192107, 
    88043.32343625746, 88048.16496867938, 88053.81175517988, 
    88060.46817523486, 88068.38262222115, 88077.85489662446, 
    88089.24303137526, 88102.96845873579, 88119.51788490114, 
    88139.44005559507, 88163.33468346245, 88191.83124357453, 
    88225.55507634589, 88265.07942826404, 88310.84504694716, 
    88362.98290411971, 88421.40608184437, 88485.7590145326, 
    88555.30373327399, 88628.90024619478, 88705.04050385574, 
    88781.92793469336, 88857.60380544252, 88930.10928590343, 
    88997.66195310946, 89058.81871611421, 89112.5974093318, 
    89158.53627858215, 89196.68324083637, 89227.52121619441, 
    89251.84873390805, 89270.6421785964, 89284.92583576258, 
    89295.66904641107, 89303.72003639599, 89309.77598162115, 
    89314.38172176274, 89317.9466039197, 89320.76964084823, 
    89323.06558643964, 89324.98783150938, 89326.64657316697, 
    89328.12233213667, 89329.47559663736, 89330.75366464033, 
    89331.99548755224, 89333.23522164077, 89334.504940819, 89335.83689768345, 
    89337.26553663814, 89338.82946336418, 89340.57350314355, 
    89342.55096353726, 89344.82615007744, 89347.47720800841, 
    89350.59926668945, 89354.30778426571, 89358.74196965204, 
    89364.06784823742, 89370.48059244, 89378.20530714779, 89387.4953751147, 
    89398.62724841713, 89411.8904867013, 89427.57198229319, 
    89445.93372103089, 89467.17572456293, 89491.35471734492, 
    89518.42614436953, 89548.220994924, 89580.3939776963, 89614.4149916847, 
    89649.58528938092, 89685.07464849995, 89719.97989155744, 
    89753.39971176223, 89784.51584084058, 89812.6676760728, 
    89837.40772428583, 89858.52842981677, 89876.05649700665, 
    89890.21812714971, 89901.38380681314, 89910.00483279402, 
    89916.55361854951, 89921.4765662895, 89925.16387883377, 
    89927.93598642047, 89930.04311028562, 89931.67313235665, 
    89932.96321074203, 89934.01180034754, 89934.88918417958, 
    89935.64582967375, 89936.31857767206, 89936.93508322799, 
    89937.51694194763, 89938.08191495409, 89938.64554252045, 
    89939.22239309642, 89939.82708099118, 89940.4751833976, 
    89941.18412904443, 89941.97412792487, 89942.86917615782, 
    89943.89818305598, 89945.09624512336, 89946.50606114228, 
    89948.17938890279, 89950.17856627621, 89952.57787718598, 
    89955.46454563721, 89958.93905849618, 89963.1143850544, 
    89968.11360263304, 89974.06540144597, 89981.0970028177, 
    89989.32420981526, 89998.83492429435, 90009.6530951208, 
    90021.75726452691, 90035.0703120236, 90049.43662702534, 
    90064.61850332576, 90080.30352616163, 90096.12130107437, 
    90111.66961053867, 90126.54777521623, 90140.39270752638, 
    90152.91199083952, 90163.90833645471, 90173.29125444157, 
    90181.07436708883, 90187.35969775621, 90192.31306736114, 
    90196.1358504189, 90199.0384678139, 90201.21950887298, 90202.85240314959, 
    90204.07946077274, 90205.01174442508, 90205.73260252734, 
    90206.30285446104, 90206.76613685192, 90207.15358448657, 
    90207.48754143897, 90207.78431316832, 90208.05612750856, 
    90208.31252495211, 90208.56133988338, 90208.80942012378, 
    90209.06317126022, 90209.32900778996, 90209.61375673454, 
    90209.9250441386, 90210.27170160449, 90210.66420486924, 90211.1151653152, 
    90211.63988079308, 90212.25693460664, 90212.98884413672, 
    90213.86271200943, 90214.91079828952, 90216.17095027742, 
    90217.6867347465, 90219.50706547833, 90221.68518214833, 
    90224.27666735381, 90227.33636588597, 90230.91406129721, 
    90235.04734741671, 90239.74612555257, 90245.00054252746, 
    90250.77655186375, 90257.00617741243, 90263.58597064525, 
    90270.3803180146, 90277.22871462963, 90283.95713833332, 
    90290.39248582261, 90296.37814718197, 90301.78825074836, 
    90306.53815526335, 90310.5894220593, 90313.9485590532, 90316.6601767235, 
    90318.79632674101, 90320.44427920367, 90321.69508562336, 
    90322.63459276049, 90323.33771289168, 90323.8658758679, 
    90324.26700168263, 90324.57703456165, 90324.82219067251, 
    90325.02127273777, 90325.18769854677, 90325.33108347301, 
    90325.45844425088, 90325.57504006446, 90325.6849700341, 
    90325.79159762661, 90325.89785781404, 90326.00649277472, 
    90326.12024450616, 90326.24202579554, 90326.37508776196, 
    90326.52319011597, 90326.69078949252, 90326.88324668226, 
    90327.10705907935, 90327.3701136341, 90327.68196073416, 
    90328.05408709412, 90328.50015804663, 90329.03619084206, 
    90329.68060968445, 90330.45408190164, 90331.37907459262, 
    90332.4790215166, 90333.77700613612}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0992208612763963*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.79240104916781*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3616352073654996*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3825.567342799176, 4626.378092393135, 
    5875.6917111387975, 7240.0992986666215, 8624.252234824855, 
    10006.934025404282, 11360.338644293817, 12649.697430426142, 
    13842.864746466304, 14914.969795027218, 15850.346589923629, 
    16643.129109243368, 17296.62407580346, 17821.59358682648, 
    18233.84703781372, 18551.6630257652, 18793.50721480062, 
    18976.352725676854, 19114.704323409034, 19220.25914994325, 
    19302.029469243353, 19366.727177674486, 19419.241764548064, 
    19463.09916266014, 19500.846986898174, 19534.35192976035, 
    19565.018317170456, 19593.944737982136, 19622.0369033119, 
    19650.090918742048, 19678.858066492714, 19709.099065638922, 
    19741.633877285956, 19777.391541188903, 19817.463854197274, 
    19863.165958102698, 19916.106581831467, 19978.269587280636, 
    20052.108452959677, 20140.65256145238, 20247.62251151706, 
    20377.547677879396, 20535.87513597298, 20729.049258018367, 
    20964.539376056466, 21250.77918550405, 21596.97890120834, 
    22012.76829649733, 22507.633386397312, 23090.128463506182, 
    23766.873637552933, 24541.397407368786, 25412.52482031156, 
    26371.56448033799, 27404.807455898295, 28493.703205809754, 
    29614.303787115095, 30738.62459059718, 31836.9065977312, 
    32880.25912845143, 33843.34383972336, 34706.68555451522, 
    35458.211685825045, 36093.759105595615, 36616.515969462576, 
    37035.5816872227, 37363.99913992631, 37616.6778404467, 37808.5758499222, 
    37953.37410942462, 38062.719978965, 38145.977564256944, 38210.3426911631, 
    38261.162191451804, 38302.322871416574, 38336.621709428844, 
    38366.07495518866, 38392.15599486392, 38415.969390179474, 
    38438.37544299222, 38460.07932133166, 38481.6965137789, 
    38503.803273986414, 38526.978419501866, 38551.841139702505, 
    38579.08833724502, 38609.534311348994, 38644.155191740036, 
    38684.13966673083, 38730.9479637704, 38786.37928822459, 
    38852.64697814079, 38932.45950056603, 39029.10198366556, 
    39146.509503137575, 39289.318931165755, 39462.880860548736, 
    39673.207410794275, 39926.82805989789, 40230.52423632101, 
    40590.91876627493, 41013.90832954395, 41503.94904910482, 
    42063.2397435682, 42690.60989885559, 43379.51943185352, 
    44119.88023090707, 44898.23282139295, 45697.378907634324, 
    46497.374371819125, 47277.14975142567, 48016.38189619365, 
    48697.37536753179, 49306.663936039055, 49836.05601183256, 
    50282.948489588816, 50649.89495399664, 50943.56216035958, 
    51173.32965277335, 51349.82520153314, 51483.652936543505, 
    51584.473998744, 51660.488836530276, 51718.2741325779, 51762.87332197573, 
    51798.02714274495, 51826.450150700264, 51850.092452123485, 
    51870.357294726324, 51888.26797060003, 51904.589506263415, 
    51919.915666793764, 51934.73095005979, 51949.455889047356, 
    51964.4817408327, 51980.198964468334, 51997.022701887254, 
    52015.41766811376, 52035.92435498542, 52059.18801756737, 
    52085.9916885276, 52117.294272057254, 52154.27358498104, 
    52198.37440887684, 52251.35937881042, 52315.36018934811, 
    52392.92231157599, 52487.03538311682, 52601.13697677834, 
    52739.07466775417, 52905.00842802007, 53103.235508120604, 
    53337.92316249777, 53612.7425164496, 53930.41184105782, 
    54292.178639282836, 54697.124565684964, 55140.89182120701, 
    55616.866622951056, 56116.31681819188, 56628.17169063278, 
    57139.66856689435, 57637.39349754792, 58108.47273994432, 
    58541.76117652835, 58928.8446060734, 59264.683280455414, 
    59547.790602531364, 59779.939124324665, 59965.4850904579, 
    60110.472927570474, 60221.706092097695, 60305.94461071311, 
    60369.328759773256, 60417.05851373081, 60453.29627419718, 
    60481.22899404249, 60503.217042331, 60520.97105407459, 
    60535.718322187975, 60548.34077037314, 60559.48042517799, 
    60569.61629898389, 60579.11918829263, 60588.29059596107, 
    60597.391098171654, 60606.66195485981, 60616.34271980662, 
    60626.686869839126, 60637.97694205858, 60650.54031935952, 
    60664.76660556586, 60681.12732246184, 60700.19840727285, 
    60722.68558261874, 60749.45250545295, 60781.55057067852, 
    60820.24819887693, 60867.05638571299, 60923.74519313796, 
    60992.34428135328, 61075.11839443118, 61174.507463272545, 
    61293.021165174236, 61433.079468526776, 61596.795878448036, 
    61785.708716698195, 62000.47865563586, 62240.48597116713, 
    62503.08654521121, 62784.31529386479, 63078.97726681437, 
    63380.52575351834, 63681.44805465625, 63973.879605374896, 
    64250.302615965506, 64504.238371524705, 64730.82692217949, 
    64927.19437737373, 65092.54755013367, 65227.9933271245, 
    65336.13740073011, 65420.557357556994, 65485.259416171044, 
    65534.21118517504, 65571.00825517424, 65598.68994750311, 
    65619.6855967365, 65635.85282332406, 65648.56595780274, 
    65658.81995865775, 65667.32793630756, 65674.60174900533, 
    65681.01354898127, 65686.8405634011, 65692.29691735591, 
    65697.55625248843, 65702.76814008916, 65708.07053274752, 
    65713.59985497655, 65719.49991138012, 65725.93044269214, 
    65733.07600114777, 65741.15567099016, 65750.43400270196, 
    65761.2334572043, 65773.94845015186, 65789.0607754179, 65807.15586920927, 
    65828.93871256782, 65855.24746337422, 65887.0619962317, 
    65925.50339780778, 65971.81949374656, 66027.35083554391, 
    66093.47147076773, 66171.50017225259, 66262.58053017323, 
    66367.5327935908, 66486.6883141739, 66619.67044483172, 66764.9875591679, 
    66920.42309652844, 67083.09004434504, 67249.36748904231, 
    67415.11552579333, 67576.01432551927, 67727.94791220952, 
    67867.38257492684, 67991.68149336672, 68099.30220466919, 
    68189.84414589821, 68263.94548591578, 68323.06036778905, 
    68369.16892868301, 68404.47935996714, 68431.17283015681, 
    68451.2222485228, 68466.29284090783, 68477.71400211891, 
    68486.50123380104, 68493.40513800393, 68498.9686753398, 
    68503.58066754989, 68507.519966033, 68510.9890861936, 68514.13869610766, 
    68517.08496835898, 68519.92190553823, 68522.73026376386, 
    68525.58428172057, 68528.55714356368, 68531.72574726742, 
    68535.17527522042, 68539.00389530264, 68543.3279042535, 
    68548.28747532409, 68554.05318216933, 68560.8333433101, 
    68568.88201957362, 68578.5074937313, 68590.08040580398, 
    68604.04071365841, 68620.90188440875, 68641.25031464579, 
    68665.73733195478, 68695.06099511014, 68729.93473701249, 
    68771.04056702962, 68818.96619548863, 68874.12791819336, 
    68936.68432202406, 69006.42322385873, 69082.550897315, 69163.89652446692, 
    69248.9423142435, 69335.79215125217, 69422.28484113127, 
    69506.17141067974, 69585.31488162483, 69657.88648966147, 
    69722.52789357498, 69778.45197118065, 69825.46556902924, 
    69863.9141976175, 69894.56502340078, 69918.45550601817, 
    69936.73860194863, 69950.55064985692, 69960.9178501935, 
    69968.70528935277, 69974.6028794109, 69979.137179259, 69982.69709162675, 
    69985.5637356282, 69987.93828546951, 69989.9648987267, 69991.74819331345, 
    69993.3659114401, 69994.87791299885, 69996.33254761901, 69997.771253298, 
    69999.23203452653, 70000.75223929476, 70002.37102217045, 
    70004.13164668404, 70006.08387687191, 70008.28655882864, 
    70010.81050895287, 70013.74178870411, 70017.18535808192, 
    70021.26909391789, 70026.14794925746, 70032.00796448182, 
    70039.06971405545, 70047.59027082374, 70057.86275204342, 
    70070.21219114267, 70084.98625033586, 70102.53936739203, 
    70123.20924999504, 70147.28541252358, 70174.97064931964, 
    70206.33818228325, 70241.27577474248, 70279.38170747425, 
    70320.06634494329, 70362.56772601126, 70405.9370000138, 
    70449.09538512981, 70490.9227766475, 70530.35727523715, 
    70566.49249953206, 70598.6577734028, 70626.46754262391, 
    70649.83186087117, 70668.92819906569, 70684.14271221746, 
    70695.99476011266, 70705.05991562486, 70711.90445224478, 
    70717.0390632056, 70720.89383218327, 70723.81147664315, 
    70726.05338310047, 70727.81247833704, 70729.22814218474, 
    70730.40005800697, 70731.39961883696, 70732.27859357945, 
    70733.07541871828, 70733.81965730082, 70734.53515329663, 
    70735.24230231153, 70735.95976994808, 70736.70586419893, 
    70737.49973067587, 70738.3624866362, 70739.31838089338, 
    70740.39604673327, 70741.62990032672, 70743.06171457493, 
    70744.74239149866, 70746.73386756849, 70749.11113015321, 
    70751.96412004624, 70755.39935033061, 70759.54082103624, 
    70764.5297206692, 70770.52241652973, 70777.6858780045, 70786.18997943222, 
    70796.1961232324, 70807.84207019537, 70821.2234273279, 70836.37305281995, 
    70853.23441098417, 70871.61208177572, 70891.22031949746, 
    70911.69075706057, 70932.5658702822, 70953.32657082129, 
    70973.43488143742, 70992.3817345416, 71009.73356291556, 71025.1705833552, 
    71038.51018845479, 71049.71167437096, 71058.8624102148, 
    71066.14949395685, 71071.8234279987, 71076.16117812807, 
    71079.43483363756, 71081.88952892524, 71083.73152422135, 
    71085.12506244947, 71086.19533722731, 71087.03470903356, 
    71087.70986924146, 71088.26849289055, 71088.74470513871, 
    71089.16323722123, 71089.54244250534, 71089.89641914275, 
    71090.23652485841, 71090.5724618957, 71090.91309286788, 
    71091.26709365218, 71091.64352169872, 71092.05235104435, 
    71092.50501879102, 71093.01501342669, 71093.59853205977, 
    71094.27521570676, 71095.06897302034, 71096.0088745939, 
    71097.13008335391, 71098.47474936023, 71100.09272203165, 
    71102.04199041695, 71104.38851528018, 71107.20526309415, 
    71110.57003257085, 71114.56184516834, 71119.25560984571, 
    71124.71501809734, 71130.98390101663, 71138.07667020721, 
    71145.96592546153, 71154.55966084544, 71163.72374088338, 
    71173.2855596264, 71183.03119811081, 71192.71837701596, 
    71202.09639917183, 71210.92840344345, 71219.01303164316, 
    71226.20217485176, 71232.41174615611, 71237.62375282566, 
    71241.87975921638, 71245.2675831661, 71247.9043750382, 71249.9194137993, 
    71251.43954442236, 71252.57893629847, 71253.43358719871, 
    71254.07989769202, 71254.57607735464, 71254.96504293714, 
    71255.27777466233, 71255.53640988782, 71255.75678893522, 
    71255.95038437602, 71256.12570308162, 71256.28927700016, 
    71256.44636176432, 71256.60144138026, 71256.75860638435, 
    71256.92185433471, 71257.0953511458, 71257.28367911502, 
    71257.49208586579, 71257.72675496072, 71257.99510330733, 
    71258.30612154577, 71258.6707420779, 71259.10224897806, 
    71259.61669355995, 71260.23330531882, 71260.97481776566, 
    71261.8676461975, 71262.94181724598, 71264.23050573832, 
    71265.76904636329, 71267.59327574864, 71269.73709572211, 
    71272.22923946878, 71275.08934417463}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0993382903728205*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.725276661921755*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3689398341450375*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3821.175374109145, 4576.361199451561, 
    5715.393177551141, 6899.004661762763, 8023.122486144138, 
    9067.094991000631, 10015.480602532945, 10853.27360659446, 
    11571.892409082266, 12170.914352550895, 12657.056278307326, 
    13042.20648623474, 13341.212270056456, 13569.80791632347, 
    13742.971870666915, 13873.861920221163, 13973.324917605973, 
    14049.862194669658, 14109.884351969695, 14158.09710571549, 
    14197.903390989435, 14231.757079637424, 14261.444018795959, 
    14288.29195028271, 14313.32225490357, 14337.35869865069, 
    14361.106706490706, 14385.213612349547, 14410.317607188643, 
    14437.09107761993, 14466.2826224541, 14498.76115634494, 
    14535.564947646464, 14577.958231634424, 14627.496863183902, 
    14686.104780415772, 14756.161216664488, 14840.597180900419, 
    14942.99668477373, 15067.694957477366, 15219.860067655582, 
    15405.538594892028, 15631.639481472579, 15905.822986122048, 
    16236.259154766483, 16631.22116851736, 17098.4896195392, 
    17644.56483039356, 18273.718407072287, 18986.96216866982, 
    19781.06184287923, 20647.764818592543, 21573.050478879213, 
    22535.79751303901, 23511.88035273971, 24476.02322919251, 
    25402.72725269798, 26268.496662446843, 27054.122190230017, 
    27746.364230100946, 28338.77944013135, 28831.607475132012, 
    29230.804889843315, 29546.484770496638, 29791.1112446013, 
    29977.79698192834, 30118.961880100942, 30225.474694713368, 
    30306.268019272753, 30368.325232992443, 30416.900766199706, 
    30455.8439535883, 30487.93322091214, 30515.168066659247, 
    30539.000296538943, 30560.506329126583, 30580.511161100825, 
    30599.67697280328, 30618.567438725193, 30637.696202436397, 
    30657.565924062343, 30678.7024142068, 30701.687303374158, 
    30727.191936933727, 30756.01470033892, 30789.12365414858, 
    30827.70572211352, 30873.22338946782, 30927.47923977355, 
    30992.68638805372, 31071.541794232413, 31167.29620546464, 
    31283.810519970153, 31425.58426995376, 31597.73645963895, 
    31805.91529497708, 32056.11063387662, 32354.344775499838, 
    32706.225623400787, 33116.36182283591, 33587.665615542035, 
    34120.6024457094, 34712.48149065131, 35356.9143325745, 36043.31024625279, 
    36755.910650937, 37476.83115468056, 38187.45584932279, 38869.12003695725, 
    39504.735057762024, 40080.44109367155, 40586.80860974609, 
    41019.40652893251, 41378.683172330224, 41669.23228191059, 
    41898.63370667804, 42076.12822803954, 42211.37744394633, 
    42313.49408396032, 42390.42764906447, 42448.69512513729, 
    42493.380720871326, 42528.302886172765, 42556.25441061328, 
    42579.24784259576, 42598.72912233218, 42615.74616556063, 
    42631.07408532007, 42645.305183618126, 42658.913000206245, 
    42672.298647530406, 42685.82554265327, 42699.847143026775, 
    42714.73097111578, 42730.88136513678, 42748.76287059058, 
    42768.92565615513, 42792.03452083112, 42818.9020141933, 
    42850.52647956724, 42888.13479378926, 42933.229206875345, 
    42987.63522394889, 43053.54682352063, 43133.56184088541, 
    43230.697931649665, 43348.376005411985, 43490.355498812045, 
    43660.604387918116, 43863.088384689036, 44101.469553957715, 
    44378.7148536273, 44696.633567314784, 45055.38295471482, 
    45453.006599546134, 45885.08793760637, 46344.440033356244, 
    46820.473950518106, 47301.233517960274, 47774.33670805463, 
    48227.430354338554, 48649.262825608326, 49030.76796174627, 
    49365.843743788784, 49651.70922666077, 49888.806831316106, 
    50080.30133241821, 50231.3048321978, 50347.99702506497, 
    50436.807729452696, 50503.78137702071, 50554.177684160044, 
    50592.2998924122, 50621.49962592638, 50644.29042064554, 
    50662.508196835974, 50677.474309557874, 50690.13686124029, 
    50701.18195081307, 50711.11611341348, 50720.32549712061, 
    50729.11788788783, 50737.75297038302, 50746.46495217612, 
    50755.480501585786, 50765.03417170104, 50775.382883370796, 
    50786.82067507249, 50799.694699514745, 50814.42316488128, 
    50831.515943325925, 50851.59803712818, 50875.43586484509, 
    50903.96561472355, 50938.32243782873, 50979.86739605488, 
    51030.20814594382, 51091.20723581796, 51164.97006868906, 
    51253.80276727139, 51360.13003914837, 51486.36342830458, 
    51634.71429217482, 51806.95282767927, 52004.12499037034, 
    52226.25173776015, 52472.05083073204, 52738.73184146643, 
    53021.81625638344, 53314.7589669751, 53610.1998698671, 
    53900.546613011786, 54178.25462796594, 54436.48095692409, 
    54669.7413493529, 54874.37761522915, 55048.76603888134, 
    55193.248640873026, 55309.819907271274, 55401.6490798378, 
    55472.542006645075, 55526.443344133055, 55567.051515869825, 
    55597.57830933005, 55620.64727018135, 55638.299017093836, 
    55652.06212273061, 55663.05190295512, 55672.07023453966, 
    55679.69186463536, 55686.33222446137, 55692.29757394227, 
    55697.8209289021, 55703.08756312705, 55708.25330912168, 
    55713.45819077376, 55718.837186464705, 55724.52942255295, 
    55730.68674612196, 55737.48239480439, 55745.12035918557, 
    55753.84582849991, 55763.9571155665, 55775.819155866455, 
    55789.878637712885, 55806.680222493866, 55826.88311155839, 
    55851.276190326644, 55880.78940064829, 55916.49784518169, 
    55959.61389087833, 56011.46200413225, 56073.43034038141, 
    56146.893825794425, 56233.10596691869, 56333.05993685058, 
    56447.32617903747, 56575.88117113373, 56717.9496965069, 
    56871.89065199132, 57035.09890149637, 57203.792284950396, 
    57373.73155922704, 57540.55749265873, 57699.952473928824, 
    57848.01412806445, 57981.62889571169, 58098.735847994525, 
    58198.44114158713, 58280.974457961216, 58347.5063940141, 
    58399.872929544654, 58440.267014237616, 58470.95446266392, 
    58494.05501429727, 58511.40646538421, 58524.50806534283, 
    58534.52460963085, 58542.32779162249, 58548.553077963064, 
    58553.65695712127, 58557.96634748785, 58561.71730024082, 
    58565.083623907965, 58568.19735939707, 58571.16327726147, 
    58574.06927441212, 58576.994092269306, 58580.01337909452, 
    58583.20485883418, 58586.65310630327, 58590.45436445467, 
    58594.72169888297, 58599.59074697906, 58605.22625260858, 
    58611.829427199795, 58619.64619222084, 58628.97591442233, 
    58640.18040087615, 58653.69192404166, 58670.01921381986, 
    58689.74933257389, 58713.5429985129, 58742.120403248926, 
    58776.234290248816, 58816.62766804106, 58863.97451099889, 
    58918.8040211235, 58981.41242599276, 59051.77041043965, 
    59129.438603608105, 59213.506773030225, 59302.54283209576, 
    59394.479589269584, 59487.00645548025, 59577.75363377351, 
    59664.380516729754, 59744.77800650029, 59817.26984107177, 
    59880.75389139128, 59934.76204558967, 59979.43459361858, 
    60015.419613825856, 60043.72270706194, 60065.5395961481, 
    60082.10244078644, 60094.561839460366, 60103.913970186666, 
    60110.970564430274, 60116.36167668713, 60120.55844309475, 
    60123.90406623741, 60126.64491421581, 60128.95727838311, 
    60130.96836171372, 60132.77172093463, 60134.438344756345, 
    60136.02446016397, 60137.577138859815, 60139.13844352402, 
    60140.74867187672, 60142.44911433148, 60144.28458838034, 
    60146.30598382511, 60148.57296887311, 60151.15701405505, 
