{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.26, 
    574160.7002933032, 574426.6992127616, 574622.4752123521, 
    574770.2707291811, 574885.2728749497, 574977.7366399732, 
    575054.6235007176, 575120.7420443464, 575179.5037765991, 
    575233.4171773855, 575284.4133618721, 575334.0655655008, 
    575383.7430837756, 575434.725244562, 575488.2923184095, 
    575545.8040946489, 575608.7740736844, 575678.9439688297, 
    575758.3619455033, 575849.4661616681, 575955.1728921506, 
    576078.9669133491, 576224.9873687415, 576398.099256879, 576603.934725023, 
    576848.8832742146, 577140.0037717568, 577484.8280153943, 
    577891.0249761326, 578365.9008492478, 578915.7250405353, 
    579544.8988278762, 580255.017735796, 581043.9270989366, 
    581904.9103613973, 582826.1802695531, 583790.8510200295, 
    584777.5293823322, 585761.578829112, 586716.9918015252, 
    587618.6619651902, 588444.7334180851, 589178.6361813264, 
    589810.4532409004, 590337.3759987778, 590763.1986135254, 
    591097.0025172858, 591351.3433293273, 591540.3226056302, 
    591677.8920160689, 591776.6220878706, 591847.0159705532, 
    591897.3416020395, 591933.6830818569, 591960.3925628418, 
    591980.5265183197, 591996.1693055823, 592008.7266814024, 
    592019.1517103151, 592028.1017269517, 592036.0422301702, 
    592043.3146783158, 592050.1810851324, 592056.8540224805, 
    592063.517559908, 592070.3426949495, 592077.4995428516, 
    592085.1677989765, 592093.5465002549, 592102.8637200192, 
    592113.3867173693, 592125.4326009668, 592139.3795580564, 
    592155.6782586344, 592174.8625731329, 592197.5583375345, 
    592224.4881017023, 592256.4692960132, 592294.4022282226, 
    592339.2443555354, 592391.9667377018, 592453.489822461, 
    592524.5973504605, 592605.8307949954, 592697.3707807385, 
    592798.9182761547, 592909.5929198696, 593027.870614748, 593151.581953974, 
    593277.9889230027, 593403.9468842819, 593526.1431131595, 
    593641.3855387771, 593746.9005726688, 593840.5912080354, 
    593921.2094471741, 593988.4127807613, 594042.6987899445, 
    594085.2366944461, 594117.6357848267, 594141.6997484526, 
    594159.2108661366, 594171.7734873425, 594180.7271885758, 
    594187.125680782, 594191.7442363047, 594195.1372712248, 
    594197.6938960516, 594199.6793505057, 594201.272460644, 
    594202.5944297182, 594203.7288141355, 594204.7347548815, 
    594205.6556024342, 594206.5245970308, 594207.3686695766, 
    594208.2111101453, 594209.0735215959, 594209.9773590749, 
    594210.9452531891, 594212.0022353587, 594213.176958411, 
    594214.5029612117, 594216.0200051239, 594217.7754693078, 
    594219.8257760816, 594222.2377105681, 594225.0895030793, 
    594228.4714063226, 594232.4854337964, 594237.2438447129, 
    594242.8659028899, 594249.4724147267, 594257.1776822291, 
    594266.0787886317, 594276.2423877034, 594287.6900315819, 
    594300.383320603, 594314.2113918297, 594328.9831970235, 594344.427425097, 
    594360.2021779374, 594375.9152438041, 594391.1538523609, 
    594405.5206514997, 594418.6707712661, 594430.3438535007, 
    594440.3854440113, 594448.7539024393, 594455.5121220064, 
    594460.8064833472, 594464.8379812784, 594467.831619, 594470.0095544003, 
    594471.5716572754, 594472.6847437011, 594473.4799715197, 
    594474.0538336185, 594474.475315992, 594474.792816577, 594475.0393188861, 
    594475.2370546886, 594475.4010884726, 594475.5418062718, 
    594475.6665539249, 594475.7807153565, 594475.8884156621, 
    594475.9929958736, 594476.0973425028, 594476.2041303029, 
    594476.3160132435, 594476.4357875, 594476.5665451463, 594476.7118212981, 
    594476.8757534049, 594477.0632433267, 594477.28012836, 594477.5333587539, 
    594477.8311561886, 594478.18314738, 594478.6004336651, 594479.0955565146, 
    594479.6823073482, 594480.3753289739, 594481.1894438134, 
    594482.1386603912, 594483.2348540828, 594484.4861465312, 
    594485.8951002541, 594487.4569105237, 594489.1578587095, 
    594490.9743834708, 594492.8730800903, 594494.8118964653, 
    594496.7426334522, 594498.6146032633, 594500.3790501935, 
    594501.9937003042, 594503.4266704081, 594504.6590917115, 
    594505.6859413858, 594506.5150377033, 594507.1644194324, 
    594507.6588082073, 594508.0258520901, 594508.2928332482, 
    594508.4842866615, 594508.6206819594, 594508.7181065982, 
    594508.7883965843, 594508.840011583, 594508.8788846626, 
    594508.9090584118, 594508.93325761, 594508.953327744, 594508.9705407867, 
    594508.9857966898, 594508.9997547864, 594509.012919866, 
    594509.0257006572, 594509.0384499263, 594509.0514943951, 
    594509.0651581646, 594509.0797824267, 594509.0957440946, 
    594509.1134740554, 594509.1334762714, 594509.156347493, 
    594509.1827985044, 594509.2136747919, 594509.2499759777, 
    594509.292872815, 594509.3437150726, 594509.4040267735, 
    594509.4754834562, 594509.5598625019, 594509.6589621557, 
    594509.7744817284, 594509.9078589625, 594510.060074215, 594510.231431982, 
    594510.4213412219, 594510.6281271828, 594510.8489197671, 
    594511.0796555311, 594511.3152239003, 594511.5497695566, 
    594511.7771358937, 594511.9914056396, 594512.1874512591, 
    594512.361410414, 594512.5110010066, 594512.6356221649, 
    594512.7362273022, 594512.815014154, 594512.8749884232, 594512.919508581, 
    594512.9518874475, 594512.9751033823, 594512.9916405324, 
    594513.0034509215, 594513.0119706128, 594513.0182259391, 
    594513.0229364185, 594513.0265922507, 594513.0295237747, 
    594513.0319547758, 594513.0340394136, 594513.0358867722, 
    594513.0375767129, 594513.0391704068, 594513.0407173358, 
    594513.0422602602, 594513.04383869, 594513.045491827, 594513.0472609396, 
    594513.049191589, 594513.0513358589, 594513.0537545949, 
    594513.0565199307, 594513.059717678, 594513.0634499211, 
    594513.0678374771, 594513.0730215083, 594513.0791650019, 
    594513.086451734, 594513.095083786, 594513.1052756892, 594513.1172442626, 
    594513.1311940895, 594513.1472984079, 594513.1656752874, 594513.18636131, 
    594513.209284269, 594513.2342417262, 594513.2608870609, 
    594513.2887295531, 594513.3171524671, 594513.3454496342, 
    594513.3728788146, 594513.3987263874, 594513.4223731651, 
    594513.4433541559, 594513.4613944057, 594513.476422657, 
    594513.4885539296, 594513.4980533271, 594513.5052838967, 
    594513.5106509901, 594513.5145542239, 594513.5173526987, 
    594513.5193458876, 594513.5207692725, 594513.521795983, 
    594513.5225497722, 594513.5231173626, 594513.523557843, 594513.523911029, 
    594513.5242038929, 594513.5244550137, 594513.5246775389, 
    594513.524881094, 594513.5250730349, 594513.5252593549, 594513.525445152, 
    594513.5256352373, 594513.5258343106, 594513.5260473341, 
    594513.5262797935, 594513.5265379872, 594513.5268291828, 
    594513.5271621363, 594513.5275471117, 594513.5279964097, 
    594513.5285246511, 594513.5291486346, 594513.5298883091, 
    594513.5307656603, 594513.5318047926, 594513.5330316175, 
    594513.5344722738, 594513.5361514129, 594513.5380898397, 
    594513.5403017688, 594513.5427915622, 594513.5455505522, 
    594513.5485542754, 594513.5517611182, 594513.5551120248, 
    594513.5585328524, 594513.5619385492, 594513.5652397785, 
    594513.5683506237, 594513.5711967328, 594513.5737219371, 
    594513.5758931544, 594513.5777017401, 594513.5791617275, 
    594513.580304998, 594513.5811752047, 594513.5818211357, 
    594513.5822908626, 594513.5826276472, 594513.5828675173, 
    594513.5830388039, 594513.5831623382, 594513.5832530546, 
    594513.583321346, 594513.5833743417, 594513.5834168389, 
    594513.5834520748, 594513.5834822841, 594513.5835090561, 
    594513.5835335462, 594513.5835566376, 594513.5835790563, 
    594513.5836014082, 594513.583624277, 594513.5836482409, 594513.583673862, 
    594513.583701835, 594513.5837329191, 594513.5837679466, 
    594513.5838080393, 594513.5838543449, 594513.5839084613, 
    594513.5839719982, 594513.5840471627, 594513.5841361455, 
    594513.5842417943, 594513.5843669072, 594513.5845146184, 
    594513.5846880894, 594513.5848902852, 594513.5851237245, 
    594513.5853901119, 594513.5856899905, 594513.5860223025, 
    594513.5863841292, 594513.5867704311, 594513.5871741163, 
    594513.5875862411, 594513.587996579, 594513.5883943548, 
    594513.5887692147, 594513.5891121909, 594513.5894165116, 
    594513.5896781906, 594513.5898961767, 594513.5900721422, 
    594513.5902099482, 594513.5903148399, 594513.5903927042, 
    594513.5904493267, 594513.5904899244}, 
  "base" -> <|"lag" -> 21, "sse" -> 1.8361579514089383*^13|>, 
  "lowCI" -> <|"lag" -> 15, "sse" -> 8.430717427296919*^12|>, 
  "highCI" -> <|"lag" -> 45, "sse" -> 3.248581810893031*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3818.404787382554, 4504.168689514025, 
    5457.103004650726, 6362.35369031564, 7159.555346502865, 7881.4921218519, 
    8564.093755964239, 9233.048030589598, 9909.248122226367, 
    10612.942017381476, 11365.668076216103, 12191.71730490107, 
    13119.803580524363, 14185.06906528203, 15431.513238964508, 
    16914.980123105524, 18706.84110013878, 20898.514344455594, 
    23606.848660220283, 26980.394183806056, 31206.290863604438, 
    36517.30440730271, 43198.070519576824, 51589.06650178146, 
    62086.19283490294, 75133.18317872829, 91203.71008009945, 
    110770.22866953089, 134257.8004725484, 161983.7150828048, 
    194087.70016372096, 230462.319564809, 270697.570753838, 
    314055.6779388595, 359489.5840149588, 405711.3608402213, 
    451305.47617532616, 494870.15864951425, 535162.0765218043, 
    571217.8432284348, 602431.6427860453, 628578.3659117703, 
    649783.863822821, 666454.1684636574, 679181.3382306033, 
    688645.3514809675, 695528.3563986844, 700451.8069686547, 
    703940.1168615974, 706408.4242575292, 708168.1771748676, 
    709442.9898790228, 710388.8272269563, 711109.906364411, 
    711676.2538292917, 712135.9157539026, 712521.7220535026, 
    712856.4092402956, 713156.1818706044, 713433.0452424228, 
    713696.3233206569, 713953.6758515851, 714211.8104644875, 
    714477.0094524231, 714755.5460080302, 715054.0384822197, 
    715379.7734762228, 715741.0171201732, 716147.3247979615, 
    716609.8484221976, 717141.6329925028, 717757.8776899463, 
    718476.1283984337, 719316.3449808857, 720300.7737267532, 
    721453.537615157, 722799.8477990997, 724364.7462700008, 
    726171.3129830661, 728238.3283832304, 730577.4717687883, 
    733190.2586352762, 736065.0558514853, 739174.6509735389, 
    742474.9273114838, 745905.1869686751, 749390.5183211291, 
    752846.3172267582, 756184.6741865952, 759321.908432669, 
    762186.1786484746, 764723.944299732, 766904.169593968, 768719.5597353263, 
    770184.7111550514, 771331.6835519411, 772203.9963214376, 
    772850.2565711418, 773318.5333327324, 773652.229482007, 
    773887.7331738203, 774053.697913015, 774171.5209387688, 
    774256.5003183569, 774319.2682688608, 774366.9019591066, 
    774404.1362837778, 774434.2077968392, 774459.3192988328, 
    774480.9892760124, 774500.2936013639, 774518.0231730717, 
    774534.7859586948, 774551.0748160429, 774567.3144463236, 
    774583.8955103077, 774601.2009997586, 774619.6279811928, 
    774639.6068359072, 774661.6192437501, 774686.2154583109, 
    774714.031037127, 774745.8023419665, 774782.3798341011, 774824.736876028, 
    774873.971407471, 774931.2965445265, 774998.0158297905, 
    775075.4779657838, 775165.00685117, 775267.8036231324, 775384.8210008885, 
    775516.6143259216, 775663.180571053, 775823.8030913887, 
    775996.9269562468, 776180.0940475301, 776369.964517039, 
    776562.4472549829, 776752.9434369616, 776936.689285002, 
    777109.1601135294, 777266.4791539626, 777405.7656948494, 
    777525.3623488676, 777624.9021490628, 777705.2087486298, 
    777768.0556338076, 777815.8387880346, 777851.2291680453, 
    777876.8654562002, 777895.128590601, 777908.0137008595, 777917.091211907, 
    777923.5334303003, 777928.17822886, 777931.6076838822, 777934.2092448841, 
    777936.2420658038, 777937.883197821, 777939.2530942057, 
    777940.4347643475, 777941.4869943773, 777942.4529750375, 
    777943.3658831323, 777944.2525912017, 777945.1362216499, 
    777946.0380192064, 777946.9787822317, 777947.9800450522, 
    777949.0651229201, 777950.2600815626, 777951.5946718869, 
    777953.1032276645, 777954.825509152, 777956.8074010514, 
    777959.1013755722, 777961.7666012432, 777964.8684022906, 
    777968.4769223589, 777972.664678457, 777977.5027852729, 
    777983.0556819295, 777989.3743699905, 777996.4883922817, 
    778004.3971978648, 778013.0618127357, 778022.3981596585, 
    778032.2735902164, 778042.508073594, 778052.8812408146, 
    778063.1454924146, 778073.044456996, 778082.3347112777, 
    778090.8077741397, 778098.3088100638, 778104.7488497434, 
    778110.1083948854, 778114.4320079196, 778117.8153400942, 
    778120.3875293186, 778122.2924666675, 778123.6722722888, 
    778124.6551627095, 778125.34856038, 778125.83701548, 778126.1836362126, 
    778126.4335238362, 778126.6179987942, 778126.757918658, 
    778126.8672363382, 778126.9554797574, 778127.0291297595, 
    778127.0926519886, 778127.149208939, 778127.2011241664, 
    778127.2501818547, 778127.2978266914, 778127.345301562, 
    778127.3937481387, 778127.4442835464, 778127.4980638106, 
    778127.5563407758, 778127.6205137897, 778127.692179506, 778127.773180222, 
    778127.8656492354, 778127.9720478002, 778128.0951907719, 
    778128.2382514047, 778128.4047326113, 778128.5983951911, 
    778128.8231275122, 778129.0827416776, 778129.3806905488, 
    778129.7197053646, 778130.1013670606, 778130.5256410392, 
    778130.9904327276, 778131.4912288858, 778132.0209116249, 
    778132.5698235353, 778133.1261451057, 778133.6765993016, 
    778134.207440605, 778134.7056168532, 778135.1599538724, 
    778135.5621523666, 778135.9074485787, 778136.194799854, 
    778136.4265989752, 778136.607980924, 778136.7458716382, 
    778136.8479878939, 778136.9219505813, 778136.9746346544, 
    778137.0117998912, 778137.0379795898, 778137.0565564092, 
    778137.0699470551, 778137.0798317558, 778137.0873283895, 
    778137.0931849654, 778137.097912044, 778137.1018570877, 
    778137.1052596061, 778137.1082887661, 778137.1110691124, 
    778137.1136962564, 778137.1162476395, 778137.1187898305, 
    778137.1213839462, 778137.1240898233, 778137.1269693983, 
    778137.1300896858, 778137.1335255993, 778137.1373626082, 
    778137.1416993559, 778137.1466499874, 778137.1523462773, 
    778137.158938927, 778137.1665976935, 778137.1755101376, 
    778137.1858774305, 778137.1979076886, 778137.211804928, 
    778137.2277539176, 778137.2459007391, 778137.2663300022, 
    778137.2890397883, 778137.3139182271, 778137.3407235497, 
    778137.3690751701, 778137.398455902, 778137.4282330321, 
    778137.4576962632, 778137.4861100246, 778137.5127757841, 
    778137.5370952606, 778137.558624035, 778137.5771065811, 778137.592487159, 
    778137.6048937585, 778137.6146018209, 778137.6219821278, 
    778137.6274475369, 778137.6314061128, 778137.6342257652, 
    778137.6362148481, 778137.6376158517, 778137.6386099511, 
    778137.6393265368, 778137.6398554593, 778137.640256536, 
    778137.6405699343, 778137.6408228133, 778137.6410338851, 
    778137.6412158941, 778137.6413779303, 778137.6415266558, 
    778137.6416671942, 778137.6418036682, 778137.6419396666, 
    778137.6420784397, 778137.6422231955, 778137.6423772445, 
    778137.6425441727, 778137.6427279967, 778137.6429332788, 778137.64316531, 
    778137.6434301946, 778137.6437349853, 778137.6440877607, 
    778137.6444975869, 778137.6449745443, 778137.645529358, 
    778137.6461732276, 778137.646917032, 778137.6477706926, 
    778137.6487420667, 778137.6498356092, 778137.6510513873, 
    778137.6523832005, 778137.6538183903, 778137.655336312, 
    778137.6569095459, 778137.658504051, 778137.6600818802, 
    778137.6616035487, 778137.6630316619, 778137.6643342102, 
    778137.6654873544, 778137.6664773702, 778137.667301264, 
    778137.6679658914, 778137.6684859782, 778137.6688813858, 
    778137.6691741968, 778137.6693863035, 778137.6695373836, 
    778137.6696439574, 778137.6697190267, 778137.6697722953, 
    778137.6698106937, 778137.6698390355, 778137.6698605268, 
    778137.6698773205, 778137.6698908717, 778137.669902185, 
    778137.6699119359, 778137.6699206238, 778137.6699285932, 
    778137.6699361359, 778137.6699434342, 778137.6699507324, 
    778137.669958177, 778137.6699659341, 778137.6699742023, 
    778137.6699831466, 778137.6699930107, 778137.6700040286, 
    778137.6700164606, 778137.6700307034, 778137.6700470306, 
    778137.6700659842, 778137.6700880004, 778137.6701135496, 
    778137.6701434505, 778137.6701779733, 778137.6702179178, 
    778137.6702637934, 778137.6703159697, 778137.6703747651, 
    778137.6704400876, 778137.6705117121, 778137.6705888491, 
    778137.6706705102, 778137.6707550858, 778137.6708408755, 
    778137.6709257462, 778137.6710076248, 778137.6710844768, 
    778137.6711545818, 778137.6712166492, 778137.6712699465, 
    778137.6713143042, 778137.6713500926, 778137.6713780996, 
    778137.6713993953, 778137.6714151681, 778137.6714265912, 
    778137.6714347341, 778137.671440471, 778137.671444518, 778137.6714473888, 
    778137.6714494585, 778137.6714509858, 778137.6714521442, 
    778137.6714530494, 778137.6714537799, 778137.6714543898, 
    778137.6714549157, 778137.6714553842, 778137.6714558138, 
    778137.6714562206, 778137.6714566152, 778137.6714570126, 
    778137.6714574075, 778137.6714578266, 778137.6714582843, 
    778137.6714587547, 778137.6714592972, 778137.6714598807, 
    778137.6714605642, 778137.6714613254, 778137.6714622151, 
    778137.6714632385, 778137.6714644205, 778137.6714658238, 
    778137.6714674116, 778137.6714693233, 778137.6714714337, 
    778137.6714739781, 778137.6714767377, 778137.6714800028, 
    778137.6714834686, 778137.6714874161, 778137.6714915507, 
    778137.6714960275, 778137.6715005918, 778137.671505245, 
    778137.6715098515, 778137.6715142962, 778137.6715184693, 
    778137.6715222767, 778137.6715256486, 778137.6715285442, 
    778137.6715309548, 778137.6715328998, 778137.6715344224, 
    778137.6715355802, 778137.6715364379, 778137.6715370594, 
    778137.6715375021, 778137.6715378144, 778137.6715380345, 
    778137.6715381906, 778137.6715383033, 778137.6715383856, 
    778137.6715384484, 778137.6715384974, 778137.6715385369, 
    778137.6715385698, 778137.6715385983, 778137.6715386237, 
    778137.6715386471, 778137.6715386692, 778137.6715386906, 
    778137.6715387119, 778137.6715387338, 778137.6715387565, 
    778137.6715387804, 778137.6715388069, 778137.6715388356, 
    778137.6715388681, 778137.6715389047, 778137.6715389465, 
    778137.6715389946, 778137.67153905, 778137.6715391149, 778137.6715391899, 
    778137.6715392788, 778137.6715393795, 778137.671539498, 
    778137.6715396317, 778137.6715397877, 778137.6715399604, 
    778137.6715401545, 778137.6715403646, 778137.671540593, 
    778137.6715408354, 778137.6715410843, 778137.6715413424, 
    778137.6715415865, 778137.6715418368, 778137.671542066, 
    778137.6715422629, 778137.6715424588, 778137.6715426127, 
    778137.671542744, 778137.6715428523, 778137.6715429304, 
    778137.6715430047, 778137.6715430481, 778137.6715430794, 
    778137.6715431048, 778137.6715431248, 778137.6715431329, 
    778137.6715431402}, "base" -> <|"lag" -> 4, 
    "sse" -> 1.9601851301107666*^12|>, 
  "lowCI" -> <|"lag" -> 3, "sse" -> 4.4174432946417305*^10|>, 
  "highCI" -> <|"lag" -> 6, "sse" -> 8.33301710690293*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3822.079149462227, 4546.5098993056945, 
    5592.741679343768, 6647.613885375464, 7655.781344545041, 
    8653.436116782128, 9679.139475688538, 10765.227622022734, 
    11945.287470243833, 13258.683983775025, 14753.269693084028, 
    16488.462039617785, 18539.224501397082, 21001.0193046859, 
    23995.855906974095, 27679.542420516336, 32250.104852072815, 
    37957.11460813788, 45111.24968091994, 54092.82362835592, 
    65357.283340370544, 79434.65315895544, 96919.05572810661, 
    118443.80408756199, 144637.84247776677, 176061.06326373934, 
    213119.87090548882, 255970.3263366809, 304423.39819188515, 
    357873.01436756575, 415269.7938234658, 475158.45425180777, 
    535784.5724322634, 595259.2715908223, 651754.4001891101, 
    703691.7140067732, 749891.4485398137, 789656.271908604, 
    822782.7414314399, 849507.7800661175, 870408.5960284038, 
    886279.6749017688, 898009.9592279755, 906478.4700901903, 
    912479.3890262382, 916679.7304341827, 919606.0857193207, 
    921652.7171735289, 923101.9700630719, 924149.0265091443, 
    924925.479995919, 925518.8131288959, 925987.5645315502, 
    926369.7336837098, 926690.9942378735, 926969.7429755183, 
    927219.1857845586, 927449.0414724483, 927666.7816266536, 
    927878.4620228362, 928089.2837187846, 928303.9915574617, 
    928527.174915006, 928763.5073471501, 929017.9471779943, 
    929295.9107336237, 929603.4234247657, 929947.245973708, 
    930334.9671780919, 930775.0477938943, 931276.7922559797, 
    931850.2210323224, 932505.80923542, 933254.0584489461, 934104.8738961817, 
    935066.7338356024, 936145.6639115468, 937344.0670758458, 
    938659.5084828432, 940083.6061766552, 941601.2167646941, 
    943190.1338957944, 944821.4946170405, 946461.0200344, 948071.0987354434, 
    949613.5679149614, 951052.8804688881, 952359.2137801095, 
    953511.0399879885, 954496.722701907, 955314.8700854434, 
    955973.4230237443, 956487.6923585453, 956877.7612193627, 
    957165.7541669516, 957373.4266763782, 957520.3921604732, 
    957623.1050932792, 957694.5433755091, 957744.413240795, 
    957779.6567258606, 957805.0662627416, 957823.8678854455, 
    957838.2029430105, 957849.5021138663, 957858.6927152046, 
    957866.3998524857, 957873.0703341664, 957879.0240279206, 
    957884.4955158556, 957889.6642937141, 957894.6749630172, 
    957899.6507970656, 957904.703314451, 957909.9394309637, 
    957915.4670929774, 957921.3999335662, 957927.861218977, 
    957934.9872442867, 957942.9301182893, 957951.8597504207, 
    957961.9647256817, 957973.4515475403, 957986.5416562695, 
    958001.4655123261, 958018.4530233487, 958037.7197590643, 
    958059.4486390217, 958083.7674964227, 958110.7235270491, 
    958140.2569119615, 958172.1767450242, 958206.1434759591, 
    958241.6626172126, 958278.0937323394, 958314.6777283098, 
    958350.5826365526, 958384.9646384581, 958417.0377873292, 
    958446.1425950648, 958471.8029669421, 958493.7617648735, 
    958511.988931771, 958526.6615061199, 958538.1203234761, 
    958546.8124390427, 958553.2304300801, 958557.8587853989, 
    958561.1343725907, 958563.4237629331, 958565.0161293491, 
    958566.1277731733, 958566.9134037781, 958567.479834394, 
    958567.8989695411, 958568.2185406017, 958568.4704308512, 
    958568.6753161683, 958568.8471368297, 958568.9958529319, 
    958569.1285947622, 958569.250591788, 958569.3658469276, 
    958569.4775844497, 958569.588554046, 958569.7012437289, 958569.818039306, 
    958569.9413504481, 958570.0737145911, 958570.2178845261, 
    958570.3769047172, 958570.5541745373, 958570.7534919034, 
    958570.9790724375, 958571.2355348449, 958571.5278315949, 
    958571.8611198914, 958572.2405482432, 958572.6709465712, 
    958573.1564187107, 958573.6998387657, 958574.3022808162, 
    958574.9624282633, 958575.6760332059, 958576.4355231265, 
    958577.2298567123, 958578.0447226651, 958578.8631470909, 
    958579.6665164542, 958580.4359408668, 958581.1538174662, 
    958581.805364483, 958582.3798981846, 958582.8716324787, 
    958583.2798649583, 958583.6085353445, 958583.865253542, 
    958584.0600146208, 958584.203839071, 958584.3075713797, 
    958584.3809938114, 958584.4323167598, 958584.468018568, 
    958584.4929451178, 958584.5105621754, 958584.5232649081, 
    958584.532666628, 958584.5398351608, 958584.5454855724, 
    958584.5500817173, 958584.5539364725, 958584.5572735443, 
    958584.5602525668, 958584.5629907502, 958584.5655780067, 
    958584.5680867168, 958584.570578631, 958584.5731096579, 
    958584.5757334583, 958584.5785042554, 958584.5814791291, 
    958584.5847200794, 958584.5882957275, 958584.5922826256, 
    958584.5967664823, 958584.6018423506, 958584.6076145219, 
    958584.6141947901, 958584.6216997495, 958584.6302457142, 
    958584.6399420716, 958584.6508817507, 958584.6631302191, 
    958584.6767122357, 958584.691598846, 958584.7076947734, 
    958584.7248298805, 958584.7427555129, 958584.7611489396, 
    958584.779627067, 958584.7977696351, 958584.8151498929, 958584.83136941, 
    958584.8460930265, 958584.8590789967, 958584.8701953171, 
    958584.8794259033, 958584.8868587732, 958584.8926654721, 
    958584.8970714321, 958584.9003255441, 958584.902672936, 
    958584.9043346809, 958584.9054963964, 958584.9063046251, 
    958584.9068689528, 958584.907267881, 958584.9075555713, 
    958584.9077684735, 958584.907930843, 958584.9080588353, 
    958584.9081629496, 958584.9082503009, 958584.9083259116, 
    958584.9083934281, 958584.9084554866, 958584.9085141395, 
    958584.9085710258, 958584.9086275427, 958584.9086849602, 
    958584.9087444952, 958584.908807382, 958584.9088749203, 
    958584.9089485146, 958584.9090297347, 958584.9091203187, 
    958584.9092222259, 958584.9093376175, 958584.9094688792, 
    958584.9096185574, 958584.9097893214, 958584.9099838268, 
    958584.9102045785, 958584.9104537101, 958584.9107327233, 
    958584.9110422095, 958584.9113815097, 958584.911748488, 
    958584.9121392531, 958584.9125481724, 958584.9129678598, 958584.91338962, 
    958584.9138037991, 958584.9142006943, 958584.9145711712, 
    958584.9149075698, 958584.9152043316, 958584.9154584232, 
    958584.915669462, 958584.915839422, 958584.9159722384, 958584.9160730273, 
    958584.9161474751, 958584.9162011994, 958584.9162392351, 
    958584.916265826, 958584.9162843272, 958584.9162972484, 
    958584.9163063848, 958584.916312974, 958584.9163178515, 
    958584.9163215705, 958584.916324503, 958584.9163268888, 958584.916328891, 
    958584.9163306239, 958584.9163321722, 958584.9163335949, 
    958584.916334941, 958584.9163362441, 958584.916337542, 958584.916338864, 
    958584.9163402239, 958584.9163416711, 958584.9163432232, 
    958584.9163449135, 958584.9163467858, 958584.9163488599, 
    958584.9163512149, 958584.9163538552, 958584.9163568969, 
    958584.9163603231, 958584.9163642747, 958584.9163687376, 
    958584.9163738398, 958584.9163795847, 958584.9163860083, 
    958584.9163931718, 958584.9164009592, 958584.9164094997, 
    958584.916418448, 958584.9164279818, 958584.9164376063, 
    958584.9164473992, 958584.9164569667, 958584.9164661455, 
    958584.9164747179, 958584.9164825041, 958584.9164893754, 
    958584.9164952603, 958584.9165001487, 958584.9165040869, 
    958584.916507165, 958584.9165095018, 958584.9165112276, 
    958584.9165124742, 958584.9165133554, 958584.9165139738, 
    958584.916514402, 958584.9165147024, 958584.9165149152, 
    958584.9165150665, 958584.9165151813, 958584.9165152665, 
