{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.246, 
    571108.3843387533, 571108.3844237954, 571108.3844909873, 
    571108.3845422976, 571108.3845802159, 571108.3846073841, 
    571108.3846263262, 571108.3846392605, 571108.3846479566, 
    571108.384653788, 571108.3846577217, 571108.3846604143, 571108.38466231, 
    571108.3846636892, 571108.384664729, 571108.3846655465, 
    571108.3846662045, 571108.3846667677, 571108.384667248, 
    571108.3846676896, 571108.384668096, 571108.3846684847, 
    571108.3846688658, 571108.3846692488, 571108.3846696429, 
    571108.3846700564, 571108.3846704995, 571108.3846709818, 
    571108.384671515, 571108.3846721116, 571108.3846727866, 571108.384673557, 
    571108.3846744411, 571108.3846754619, 571108.3846766403, 
    571108.384678004, 571108.3846795751, 571108.3846813813, 
    571108.3846834413, 571108.3846857732, 571108.3846883845, 
    571108.3846912704, 571108.3846944174, 571108.3846977849, 
    571108.3847013302, 571108.3847049745, 571108.3847086504, 
    571108.3847122509, 571108.3847156923, 571108.3847189039, 
    571108.3847217786, 571108.3847243082, 571108.3847264335, 
    571108.3847281842, 571108.3847295524, 571108.384730605, 
    571108.3847313913, 571108.3847319441, 571108.3847323277, 
    571108.3847325916, 571108.3847327693, 571108.3847328885, 
    571108.3847329688, 571108.3847330237, 571108.3847330629, 
    571108.3847330905, 571108.3847331123, 571108.3847331285, 
    571108.3847331422, 571108.3847331539, 571108.3847331626, 
    571108.3847331727, 571108.3847331757, 571108.3847331805, 
    571108.3847331847, 571108.3847331887, 571108.384733193, 
    571108.3847331973, 571108.3847332019, 571108.384733207, 
    571108.3847332129, 571108.3847332192, 571108.3847332264, 
    571108.3847332345, 571108.3847332438, 571108.3847332549, 
    571108.3847332672, 571108.3847332819, 571108.3847332983, 
    571108.3847333178, 571108.3847333397, 571108.3847333645, 
    571108.3847333922, 571108.3847334225, 571108.3847334567, 
    571108.3847334918, 571108.3847335301, 571108.3847335677, 
    571108.3847336089, 571108.3847336457, 571108.3847336804, 
    571108.3847337196, 571108.3847337463, 571108.3847337746, 
    571108.3847337957, 571108.3847338145, 571108.3847338298, 
    571108.3847338399, 571108.3847338496, 571108.3847338523, 
    571108.3847338608, 571108.384733859, 571108.3847338646, 
    571108.3847338639, 571108.3847338649, 571108.384733865, 
    571108.3847338656, 571108.3847338683, 571108.3847338653, 
    571108.3847338676, 571108.3847338667, 571108.3847338654, 
    571108.3847338728, 571108.3847338676, 571108.3847338678, 
    571108.3847338681, 571108.3847338682, 571108.3847338683, 
    571108.3847338685, 571108.3847338686, 571108.3847338688, 
    571108.384733869, 571108.3847338692, 571108.3847338693, 
    571108.3847338696, 571108.3847338699, 571108.38473387, 571108.3847338706, 
    571108.3847338709, 571108.3847338714, 571108.3847338718, 
    571108.3847338726, 571108.3847338732, 571108.3847338739, 
    571108.3847338748, 571108.3847338756, 571108.3847338771, 
    571108.3847338776, 571108.3847338796, 571108.3847338799, 
    571108.3847338826, 571108.3847338828, 571108.3847338828, 
    571108.3847338875, 571108.3847338855, 571108.384733888, 
    571108.3847338872, 571108.3847338883, 571108.3847338891, 
    571108.3847338886, 571108.3847338902, 571108.3847338877, 
    571108.3847338916, 571108.3847338874, 571108.3847338913, 
    571108.3847338891, 571108.3847338891, 571108.384733889, 
    571108.3847338894, 571108.3847338917, 571108.3847338879, 
    571108.384733892, 571108.3847338872, 571108.3847338913, 571108.384733893, 
    571108.3847338908, 571108.3847338911, 571108.3847338913, 
    571108.3847338913, 571108.3847338915, 571108.3847338918, 
    571108.3847338918, 571108.3847338918, 571108.3847338919, 
    571108.3847338922, 571108.3847338923, 571108.3847338923, 
    571108.3847338927, 571108.3847338927, 571108.3847338934, 
    571108.3847338931, 571108.384733894, 571108.384733894, 571108.3847338948, 
    571108.3847338951, 571108.3847338958, 571108.3847338967, 
    571108.3847338967, 571108.3847338988, 571108.3847338981, 
    571108.3847339008, 571108.3847338995, 571108.3847339039, 
    571108.3847339022, 571108.3847339007, 571108.3847339095, 
    571108.3847339028, 571108.3847339081, 571108.3847339051, 
    571108.3847339065, 571108.3847339054, 571108.3847339065, 
    571108.3847339078, 571108.3847339045, 571108.3847339109, 
    571108.384733903, 571108.3847339102, 571108.3847339092, 
    571108.3847339082, 571108.3847339074, 571108.3847339065, 
    571108.384733909, 571108.3847339058, 571108.3847339071, 
    571108.3847339104, 571108.3847339022, 571108.3847339128}, 
  "base" -> <|"lag" -> 0, "sse" -> 2.056515444747211*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 9.676414935473621*^12|>, 
  "highCI" -> <|"lag" -> 4, "sse" -> 3.6399642923825195*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3821.1842454474036, 4607.92917249962, 
    5868.925667098264, 7327.45847308927, 8967.762877341884, 
    10865.470948554132, 13103.014313953874, 15772.32312602864, 
    18986.281922586968, 22883.89042241248, 27633.513245470796, 
    33435.57393181149, 40523.56908277288, 49161.91134805596, 
    59639.019092929215, 72253.97243035203, 87295.30416958011, 
    105011.28296973772, 125572.55319282725, 149030.16568571434, 
    175274.59474432666, 204003.6768098815, 234708.22661734198, 
    266683.4633103225, 299069.83317951404, 330921.9711858198, 
    361296.8776975679, 389347.7635767889, 414407.2145928487, 
    436045.2564233325, 454092.9418832242, 468629.5449411244, 
    479938.635732751, 488444.07189495163, 494639.4481935528, 
    499023.81962037337, 502052.90866545035, 504109.9213504711, 
    505495.1362349193, 506429.85100879683, 507068.8261844645, 
    507515.79872026324, 507838.2010105172, 508079.12153617444, 
    508266.00972464576, 508416.53185767075, 508542.29643784167, 
    508651.15575018356, 508748.6124632525, 508838.69085461315, 
    508924.4880138121, 509008.535399034, 509093.07968171575, 
    509179.9893863208, 509271.1863985421, 509368.83403501735, 
    509475.2958735624, 509593.21798743453, 509725.6332096986, 
    509876.0525543123, 510048.54370641266, 510247.79291772854, 
    510479.1377794519, 510748.55300895456, 511062.5666509781, 
    511428.08117286104, 511852.07243588485, 512341.1458398012, 
    512900.9383035785, 513535.3784587174, 514245.8459305966, 
    515030.3092892307, 515882.56275663525, 516791.7118632564, 
    517742.06725961354, 518713.58881003933, 519682.949836374, 
    520625.194773728, 521515.8331225095, 522333.0936611508, 
    523059.98530645005, 523685.8005856185, 524206.7946690192, 
    524625.9212717046, 524951.7128996276, 525196.5653102333, 
    525374.7937413661, 525500.8285204346, 525587.8297986408, 525646.85443352, 
    525686.5598546156, 525713.3210564381, 525731.5923190236, 
    525744.3564344045, 525753.5505125667, 525760.4111093931, 
    525765.7251769737, 525769.9986138155, 525773.5634689714, 
    525776.6440004387, 525779.3970760368, 525781.9371232698, 
    525784.3519064725, 525786.7128419583, 525789.0830086854, 
    525791.5145725436, 525794.0608163043, 525796.7814103379, 
    525799.7412237887, 525803.0125467466, 525806.6779091804, 
    525810.8325214694, 525815.586330235, 525821.0656181003, 
    525827.4137848632, 525834.7908566259, 525843.37112285, 525853.3382138079, 
    525864.8769593951, 525878.1614278834, 525893.3389725654, 
    525910.5105432367, 525929.7084181425, 525950.8735295964, 525973.83539926, 
    525998.2988533829, 526023.8415953218, 526049.9262879117, 
    526075.9292099328, 526101.1844357317, 526125.0395924336, 
    526146.9158072346, 526166.3623556056, 526183.0965654815, 
    526197.0216472442, 526208.2194237353, 526216.9202161094, 
    526223.4569904044, 526228.213437823, 526231.5758203324, 
    526233.8960756317, 526235.4696828718, 526236.5278755329, 
    526237.2408396117, 526237.7274412351, 526238.0672483777, 
    526238.3119176701, 526238.4944149334, 526238.6357127035, 526238.74929262, 
    526238.843998149, 526238.9257999372, 526238.9988731488, 
    526239.0662592592, 526239.130289325, 526239.1928599203, 
    526239.2556424383, 526239.3200176447, 526239.3873944522, 
    526239.4593470084, 526239.5375843368, 526239.6240090202, 
    526239.720791107, 526239.8304314617, 526239.9558160513, 
    526240.1002545573, 526240.2675038588, 526240.4617526939, 
    526240.6875576447, 526240.9497140951, 526241.2530426504, 
    526241.6020735949, 526242.0006289958, 526242.4513093316, 
    526242.9549109768, 526243.5098346156, 526244.1115675546, 
    526244.752339326, 526245.4210633886, 526246.1036614351, 
    526246.7838151839, 526247.4441259955, 526248.0675695897, 
    526248.6390623796, 526249.1468833277, 526249.5837110704, 
    526249.9470782799, 526250.2391764608, 526250.4660644811, 
    526250.6364679892, 526250.7604235327, 526250.8480230741, 
    526250.9084548017, 526250.9494284375, 526250.9769739788, 
    526250.9955275028, 526251.0081864884, 526251.0170237897, 
    526251.0233846839, 526251.0281276699, 526251.0317986519, 
    526251.0347483738, 526251.0372069654, 526251.0393297655, 
    526251.0412252559, 526251.0429725673, 526251.0446322191, 
    526251.0462533975, 526251.047879368, 526251.0495457761, 526251.051289151, 
    526251.0531501608, 526251.0551728648, 526251.057406235, 
    526251.0599061588, 526251.0627369103, 526251.0659727172, 
    526251.0696985166, 526251.0740108246, 526251.0790169124, 
    526251.0848336408, 526251.0915836392, 526251.0993901603, 
    526251.1083687858, 526251.1186166782, 526251.1301997472, 526251.14313713, 
    526251.1573870431, 526251.1728325179, 526251.1892733655, 
    526251.2064245152, 526251.2239245563, 526251.2413553454, 
    526251.2582715838, 526251.2742380968, 526251.2888693572, 
    526251.301866222, 526251.3130421343, 526251.3223356594, 
    526251.3298038838, 526251.3356029436, 526251.3399569885, 
    526251.3431233743, 526251.3453605555, 526251.346903425, 526251.347949289, 
    526251.3486522002, 526251.3491254908, 526251.349448322, 526251.34967363, 
    526251.3498357504, 526251.3499565849, 526251.3500500701, 
    526251.3501251675, 526251.3501877405, 526251.3502417444, 
    526251.3502899444, 526251.3503343624, 526251.350376536, 
    526251.3504177157, 526251.3504590008, 526251.3505012966, 
    526251.3505455297, 526251.350592726, 526251.3506440062, 
    526251.3507006069, 526251.350763933, 526251.3508356167, 526251.350917517, 
    526251.3510117913, 526251.3511208516, 526251.3512474209, 
    526251.3513944119, 526251.3515649331, 526251.3517620523, 
    526251.351988693, 526251.3522472632, 526251.3525394134, 
    526251.3528655946, 526251.3532247259, 526251.3536138516, 
    526251.3540278891, 526251.3544596811, 526251.3549000795, 
    526251.3553386471, 526251.3557640504, 526251.3561655034, 
    526251.3565332189, 526251.3568597711, 526251.3571404974, 
    526251.3573738444, 526251.3575613485, 526251.357706887, 526251.357816142, 
    526251.3578955744, 526251.3579516811, 526251.357990367, 
    526251.3580165829, 526251.3580341979, 526251.3580460562, 
    526251.3580541427, 526251.3580597842, 526251.3580638425, 
    526251.3580668663, 526251.3580692047, 526251.3580710834, 
    526251.3580726462, 526251.3580739982, 526251.3580751983, 
    526251.3580763137, 526251.358077358, 526251.3580783943, 
    526251.3580794206, 526251.3580804751, 526251.3580815775, 
    526251.3580827538, 526251.3580840316, 526251.3580854409, 
    526251.3580870179, 526251.3580888014, 526251.3580908396, 
    526251.3580931831, 526251.3580958957, 526251.3580990399, 
    526251.3581026932, 526251.3581069267, 526251.358111822, 
    526251.3581174455, 526251.358123862, 526251.3581311072, 
    526251.3581391948, 526251.3581480968, 526251.3581577376, 
    526251.3581679958, 526251.3581786859, 526251.3581895921, 
    526251.3582004368, 526251.3582109747, 526251.3582209025, 
    526251.3582299874, 526251.3582380727, 526251.3582450076, 
    526251.358250771, 526251.3582554127, 526251.358258991, 526251.3582617206, 
    526251.3582636386, 526251.3582650715, 526251.3582659988, 526251.35826665, 
    526251.358267084, 526251.3582673767, 526251.3582675763, 
    526251.3582677153, 526251.3582678154, 526251.3582678897, 
    526251.3582679476, 526251.3582679939, 526251.3582680319, 
    526251.3582680665, 526251.3582680933, 526251.3582681257, 
    526251.3582681397, 526251.3582681722, 526251.3582681969, 
    526251.3582682209, 526251.3582682455, 526251.3582682712, 
    526251.3582682991, 526251.3582683303, 526251.3582683648, 
    526251.3582684044, 526251.3582684489, 526251.3582685008, 
    526251.3582685599, 526251.3582686296, 526251.3582687093, 
    526251.358268803, 526251.3582689099, 526251.358269034, 526251.3582691744, 
    526251.3582693337, 526251.3582695111, 526251.3582697063, 
    526251.3582699184, 526251.3582701423, 526251.3582703781, 
    526251.3582706155, 526251.3582708582, 526251.358271083, 
    526251.3582713008, 526251.3582715079, 526251.3582716766, 
    526251.3582718327, 526251.3582719571, 526251.3582720573, 
    526251.3582721397, 526251.3582721932, 526251.3582722415, 
    526251.3582722666, 526251.3582722908, 526251.3582723073, 
    526251.3582723081, 526251.3582723186, 526251.3582723241, 
    526251.3582723264, 526251.3582723291, 526251.3582723319, 
    526251.3582723311, 526251.3582723348, 526251.3582723315, 
    526251.3582723376, 526251.3582723333, 526251.3582723362, 
    526251.3582723379, 526251.3582723374, 526251.3582723376, 
    526251.3582723379, 526251.3582723382, 526251.3582723385, 
    526251.358272339, 526251.3582723393, 526251.3582723397, 526251.35827234, 
    526251.3582723407, 526251.3582723413, 526251.358272342, 
    526251.3582723428, 526251.3582723439, 526251.3582723449, 
    526251.3582723463, 526251.3582723478, 526251.3582723495, 
    526251.3582723513, 526251.3582723534, 526251.3582723559, 
    526251.3582723583, 526251.3582723611, 526251.3582723639, 
    526251.3582723668, 526251.3582723693, 526251.3582723725, 
    526251.3582723751, 526251.3582723772, 526251.3582723797, 
    526251.3582723814, 526251.3582723828, 526251.3582723844, 
    526251.3582723847, 526251.3582723862, 526251.3582723858, 
    526251.3582723872, 526251.358272387, 526251.3582723866, 
    526251.3582723879, 526251.358272387, 526251.3582723873, 
    526251.3582723873, 526251.3582723886, 526251.3582723867, 
    526251.3582723886, 526251.3582723865, 526251.3582723886, 
    526251.3582723876, 526251.3582723859, 526251.3582723928, 
    526251.3582723789, 526251.3582723882, 526251.3582723886, 
    526251.3582723886, 526251.3582723886, 526251.3582723886, 
    526251.3582723886, 526251.3582723886, 526251.3582723886, 
    526251.3582723885, 526251.3582723885, 526251.3582723883, 
    526251.3582723885, 526251.3582723883, 526251.3582723883, 
    526251.3582723881, 526251.3582723883, 526251.3582723881, 
    526251.3582723881, 526251.358272388, 526251.3582723879, 
    526251.3582723878, 526251.3582723876, 526251.3582723876, 
    526251.3582723873, 526251.3582723874, 526251.3582723865, 
    526251.3582723874, 526251.3582723873, 526251.3582723862, 
    526251.3582723872, 526251.3582723865, 526251.3582723864, 
    526251.3582723872, 526251.3582723857, 526251.3582723875, 
    526251.358272385, 526251.3582723876, 526251.358272387, 526251.3582723864, 
    526251.3582723858, 526251.3582723866, 526251.3582723866, 
    526251.3582723862, 526251.3582723868, 526251.3582723864, 
    526251.3582723856, 526251.3582723881, 526251.3582723829, 
    526251.3582723918, 526251.3582723781, 526251.3582723971, 
    526251.3582723823}, "base" -> <|"lag" -> 1, 
    "sse" -> 2.7427020961802977*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.4541949130565422*^13|>, 
  "highCI" -> <|"lag" -> 7, "sse" -> 4.531154840816076*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3825.4764768490927, 4656.268346542442, 
    6023.427027215672, 7660.290776864091, 9572.281355915131, 
    11858.509800476615, 14626.30701345077, 17996.380761088993, 
    22113.680351569048, 27150.029985028195, 33303.44467159693, 
    40794.88816590387, 49860.89193909663, 60740.57089195457, 
    73656.10756317276, 88786.61916251686, 106236.69185176023, 
    126002.69223827799, 147941.9468491507, 171751.39605700262, 
    196962.67275535397, 222959.0269938921, 249016.03145821838, 
    274363.0171074559, 298257.0776548423, 320057.64681328443, 
    339288.57928459055, 355676.8356327914, 369161.6751150426, 
    379874.6037307262, 388096.17086394527, 394199.90179663093, 
    398594.8814891721, 401676.9476151621, 403794.7259924873, 
    405232.201945315, 406205.6939874018, 406870.7438930262, 
    407333.9672312849, 407665.8223539891, 407911.79928475054, 
    408101.0050893944, 408252.1604179478, 408377.5160853799, 
    408485.307658051, 408581.26583565463, 408669.550475298, 
    408753.34017012885, 408835.2167984226, 408917.42847344687, 
    409002.08024667547, 409091.28337970003, 409187.2984097252, 
    409292.3463153257, 409409.07175081177, 409540.72636781447, 
    409691.1164617167, 409864.7019313772, 410066.71208792017, 
    410303.22833000566, 410581.221588415, 410908.52399026405, 
    411293.7028191943, 411745.799813663, 412273.8992682308, 
    412886.49861958966, 413590.67023168074, 414391.0400687123, 
    415288.64942644024, 416279.82246170077, 417355.2155733368, 
    418499.2586169904, 419690.2016878672, 420900.934704638, 
    422100.64072549075, 423257.1870164382, 424339.9889730888, 
    425322.93005038484, 426186.84880498564, 426921.1428300955, 
    427524.1972726825, 428002.58825335454, 428369.27383500314, 
    428641.19179438025, 428836.76202359836, 428973.7458369394, 
    429067.7519797236, 429131.4738433979, 429174.56558340904, 
    429203.9591125233, 429224.3994468733, 429239.0183621495, 
    429249.8352231558, 429258.1405059983, 429264.7631005896, 
    429270.24465292227, 429274.94863113493, 429279.12739731075, 
    429282.9635958988, 429286.5962188509, 429290.1375702872, 
    429293.6848018451, 429297.3282243547, 429301.1577496642, 
    429305.26910383085, 429309.75561839517, 429314.7278050269, 
    429320.32108568115, 429326.693328316, 429334.02878827194, 
    429342.542723868, 429352.4845839689, 429364.13931109646, 
    429377.8258848783, 429393.89185150806, 429412.70240641176, 
    429434.62259113294, 429459.99150349933, 429489.0883242743, 
    429522.09103236103, 429559.0306940188, 429599.746416885, 
    429643.84761248116, 429690.69239546836, 429739.3904047719, 
    429788.8367518283, 429837.7793838766, 429884.91593890183, 
    429929.009545931, 429969.00667191495, 430004.1371351937, 
    430033.9785010448, 430058.4728133175, 430077.89366304403, 
    430092.77248196315, 430103.80084302835, 430111.72915381717, 
    430117.2799691091, 430121.08760826534, 430123.66748188104, 
    430125.41134348937, 430126.6003153293, 430127.4267399014, 
    430128.01750862517, 430128.45440967404, 430128.7896903977, 
    430129.05689798505, 430129.2779440963, 430129.46752453235, 
    430129.63583847333, 430129.790259623, 430129.93639374326, 
    430130.0787650581, 430130.22127767466, 430130.3675553352, 
    430130.52119785105, 430130.6860297198, 430130.8657749055, 
    430131.0648376558, 430131.2886060077, 430131.5433540046, 
    430131.836397034, 430132.17627075233, 430132.57285602286, 
    430133.037428456, 430133.5825945265, 430134.2220709168, 
    430134.97024980467, 430135.8414904447, 430136.84909315547, 
    430138.0039563497, 430139.3129481595, 430140.77711125015, 
    430142.3898835019, 430144.13563724566, 430145.9888347543, 
    430147.9141828127, 430149.8679667742, 430151.80074591126, 
    430153.66118018865, 430155.40059101593, 430156.977597086, 
    430158.3620406933, 430159.537494309, 430160.5018903527, 
    430161.2662002472, 430161.8515172803, 430162.28518976655, 
    430162.5968386672, 430162.81495135394, 430162.96451414877, 
    430163.0658148619, 430163.1342643211, 430163.18091576756, 
    430163.2133292948, 430163.2364904407, 430163.25361220364, 
    430163.26674611145, 430163.2772084569, 430163.28585914115, 
    430163.29327487166, 430163.29985551524, 430163.30588996515, 
    430163.3115978403, 430163.3171558734, 430163.3227165285, 
    430163.3284210007, 430163.33440937486, 430163.34083008964, 
    430163.34782764, 430163.35557273903, 430163.36427421815, 
    430163.3741746836, 430163.3855566486, 430163.3987497438, 
    430163.41413512826, 430163.43214730266, 430163.4532715495, 
    430163.4780353792, 430163.5069914312, 430163.5406901109, 
    430163.57964005414, 430163.62425685127, 430163.67479983834, 
    430163.73130234174, 430163.79350558255, 430163.8608008757, 
    430163.9321997452, 430164.0063393465, 430164.0815360085, 
    430164.15588784905, 430164.22742205835, 430164.294271294, 
    430164.3548515233, 430164.4080110028, 430164.45312705095, 
    430164.4901270922, 430164.51943830797, 430164.54187663796, 
    430164.558495671, 430164.5704343625, 430164.5787869651, 
    430164.58451248205, 430164.58838907926, 430164.59100757824, 
    430164.5927915531, 430164.59403058974, 430164.59491560364, 
    430164.59556956636, 430164.59607098735, 430164.5964702385, 
    430164.59680021426, 430164.5970829503, 430164.59733373177, 
    430164.5975635813, 430164.5977808874, 430164.5979923586, 
    430164.5982038535, 430164.5984206859, 430164.5986481997, 
    430164.5988920096, 430164.5991576008, 430164.5994513844, 
    430164.59978128364, 430164.6001564706, 430164.60058752843, 
    430164.60108695284, 430164.6016690056, 430164.6023501301, 
    430164.6031484565, 430164.6040838412, 430164.60517702205, 
    430164.60644849663, 430164.607917492, 430164.60959906486, 
    430164.6115032353, 430164.6136306339, 430164.6159716723, 
    430164.6185030327, 430164.62118748657, 430164.6239736737, 
    430164.6267982742, 430164.62958988646, 430164.63227460306, 
    430164.6347825047, 430164.6370543471, 430164.6390470583, 
    430164.6407375606, 430164.6421233797, 430164.6432208653, 
    430164.6440607406, 430164.64468255156, 430164.6451291427, 
    430164.6454414749, 430164.64565550274, 430164.6458003704, 
    430164.6458981937, 430164.64596482035, 430164.64601107733, 
    430164.64604410174, 430164.6460684977, 430164.64608719246, 
    430164.646102076, 430164.6461143679, 430164.6461248947, 
    430164.6461342346, 430164.6461427767, 430164.6461508813, 
    430164.64615872107, 430164.6461665862, 430164.6461746391, 
    430164.6461830846, 430164.6461921308, 430164.64620198053, 
    430164.6462128706, 430164.6462250937, 430164.64623898803, 
    430164.6462549438, 430164.64627342136, 430164.64629494556, 
    430164.64632012136, 430164.64634961507, 430164.6463841557, 
    430164.6464245044, 430164.6464714112, 430164.6465255802, 
    430164.6465875588, 430164.64665771043, 430164.6467360494, 
    430164.64682221663, 430164.6469153492, 430164.6470140653, 
    430164.6471164995, 430164.64722028014, 430164.6473228419, 
    430164.64742140274, 430164.6475134585, 430164.64759681094, 
    430164.64766989916, 430164.64773187955, 430164.6477826786, 
    430164.64782289206, 430164.6478536584, 430164.6478764328, 
    430164.6478927777, 430164.64790421806, 430164.6479120379, 
    430164.64791735203, 430164.64792091615, 430164.647923358, 
    430164.64792504883, 430164.64792625554, 430164.6479271485, 
    430164.6479278285, 430164.64792837336, 430164.6479288209, 
    430164.6479292043, 430164.6479295492, 430164.64792985003, 
