{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.254, 
    496920.30016246706, 496921.4573928338, 496922.4120775234, 
    496923.2165323234, 496923.9099770386, 496924.5220185239, 
    496925.0753223158, 496925.58760811447, 496926.0731460024, 
    496926.5438702847, 496927.01022429595, 496927.4818132022, 
    496927.96793460293, 496928.4780206275, 496929.02202887816, 
    496929.6107984107, 496930.25637720106, 496930.9723400818, 
    496931.7740576868, 496932.6789214439, 496933.7064881689, 
    496934.87849042175, 496936.21866722056, 496937.7523384914, 
    496939.505668052, 496941.50451752177, 496943.77287534415, 
    496946.33084154886, 496949.1922333332, 496952.3619124303, 
    496955.8331383889, 496959.58521288785, 496963.5818607755, 
    496967.77075592056, 496972.08455416455, 496976.4436549173, 
    496980.7606844125, 496984.94632357376, 496988.91590712324, 
    496992.5959301901, 496995.9295444067, 496998.88023470325, 
    497001.4331616286, 497003.5940654583, 497005.3860792379, 
    497006.8451102597, 497008.0146562139, 497008.9409048689, 
    497009.6687024571, 497010.23874598276, 497010.68619077286, 
    497011.0393241173, 497011.32081159693, 497011.5486431456, 
    497011.736555078, 497011.89486043504, 497012.03128802846, 
    497012.1516722314, 497012.260476436, 497012.3611899223, 
    497012.4566206026, 497012.5491168208, 497012.6407309597, 
    497012.7333502369, 497012.828799475, 497012.9289288404, 497013.035689736, 
    497013.15120488335, 497013.2778333882, 497013.4182306966, 
    497013.5754021167, 497013.7527479465, 497013.95408949396, 
    497014.1836717154, 497014.4461291123, 497014.74640222767, 
    497015.0895924321, 497015.48073978, 497015.92451466457, 
    497016.4248244071, 497016.9843422201, 497017.60399267287, 
    497018.282431418, 497019.0155898903, 497019.796359146, 497020.6145009814, 
    497021.4568521317, 497022.307867041, 497023.1504923194, 
    497023.9673047155, 497024.7417999685, 497025.45966014796, 
    497026.1098233097, 497026.68519777263, 497027.182920013, 
    497027.60413994314, 497027.9533933131, 497028.2377012371, 
    497028.46556207014, 497028.6459920473, 497028.7877410992, 
    497028.8987471578, 497028.98586403404, 497029.05460769346, 
    497029.10939631646, 497029.1537345536, 497029.19029985974, 
    497029.2210989394, 497029.24763761106, 497029.27105173864, 
    497029.2922103381, 497029.3117924738, 497029.3303445878, 
    497029.3483234988, 497029.36612834205, 497029.3841256382, 
    497029.4026699036, 497029.4221204221, 497029.4428558763, 
    497029.4652880524, 497029.48987445654, 497029.5171300444, 
    497029.5476371263, 497029.5820540355, 497029.6211215059, 
    497029.6656616025, 497029.7165716784, 497029.77480774146, 
    497029.8413566479, 497029.917192903, 497030.00321932684, 
    497030.10019070364, 497030.2086220634, 497030.32868908194, 
    497030.46012825955, 497030.6021486053, 497030.7533707388, 
    497030.9118095966, 497031.0749154906, 497031.2396787233, 
    497031.402797619, 497031.5608999822, 497031.71079355286, 
    497031.8497100918, 497031.9755123989, 497032.0868317115, 
    497032.18311742507, 497032.2645945266, 497032.3321430591, 
    497032.3871254147, 497032.4311871707, 497032.46607364115, 
    497032.49347839167, 497032.5149374452, 497032.5317762296, 
    497032.5450619646, 497032.5556497497, 497032.5642177884, 
    497032.57128280005, 497032.5772332038, 497032.5823600123, 
    497032.58688278135, 497032.5909695021, 497032.59475133684, 
    497032.59833402303, 497032.6018057397, 497032.6052435517, 
    497032.6087182886, 497032.6122983251, 497032.6160529875, 
    497032.6200553718, 497032.62438491685, 497032.62912986544, 
    497032.6343895254, 497032.6402761715, 497032.64691689296, 
    497032.65445431776, 497032.6630469095, 497032.6728676668, 
    497032.68410138146, 497032.6969368836, 497032.71156290936, 
    497032.7281529915, 497032.74685251876, 497032.767760601, 
    497032.7909108045, 497032.81625212217, 497032.84363170376, 
    497032.8727832942, 497032.90332438145, 497032.93476346636, 
    497032.9665202743, 497032.9979587126, 497033.0284290026, 
    497033.0573157321, 497033.0840854829, 497033.10832711286, 
    497033.1297769912, 497033.1483289851, 497033.1640266215, 
    497033.1770404189, 497033.1876327731, 497033.19612056244, 
    497033.2028404423, 497033.2081191086}, 
  "base" -> <|"lag" -> 76, "sse" -> 3.054304978432383*^13|>, 
  "lowCI" -> <|"lag" -> 61, "sse" -> 1.8139843120578793*^13|>, 
  "highCI" -> <|"lag" -> 125, "sse" -> 4.577392819876339*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3814.8134955965193, 4493.9824377795385, 
    5457.095357956133, 6394.438415317671, 7241.390717724621, 
    8023.666915568352, 8770.74612939986, 9503.667376466135, 
    10239.852178381423, 10996.262974312835, 11790.573077137758, 
    12641.978910122705, 13572.142535486633, 14606.275463725202, 
    15774.350601181319, 17112.47681892725, 18664.454415121272, 
    20483.51269543319, 22634.19169119157, 25194.268185533885, 
    28256.575042589335, 31930.438340694225, 36342.36369927202, 
    41635.46042664826, 47966.99712536999, 55503.41036100806, 
    64412.13704687703, 74849.8476219523, 86947.0877361249, 
    100789.99194733254, 116400.6171849975, 133718.3430781208, 
    152585.56102897704, 172741.13454455126, 193824.65593207942, 
    215393.17214990378, 236949.98913636644, 257982.68399485113, 
    278005.38787408435, 296599.1060554532, 313443.9730190523, 
    328338.7605306766, 341205.42803148483, 352079.3533662619, 
    361088.3092011685, 368424.89195221313, 374317.50447031925, 
    379004.2418123933, 382712.605755241, 385646.24549133534, 
    387978.361876268, 389850.4355405107, 391374.9215940763, 
    392636.4585871559, 393700.33767712326, 394617.73789501446, 
    395427.8276003873, 396160.6674616904, 396839.8372636893, 
    397484.43191032857, 398110.53934778203, 398732.3658721412, 
    399363.1265704477, 400015.7804412816, 400703.66753948136, 
    401441.09110167495, 402243.87039149425, 403129.88330694044, 
    404119.6009460064, 405236.60297825024, 406508.04849302385, 
    407965.0516683823, 409642.8947431132, 411580.9811320655, 
    413822.4072430787, 416413.01473931107, 419399.7811374673, 
    422828.42512763164, 426740.1584147329, 431167.6167081547, 
    436130.1373039064, 441628.7557124021, 447641.46714419295, 
    454119.4707654648, 460985.2227095164, 468133.04092545854, 
    475432.79759524215, 482736.809292779, 489889.4983119724, 
    496738.85375764687, 503148.2248471615, 509006.8149384351, 
    514237.34890032944, 518799.8223768668, 522690.9592355192, 
    525939.7719349281, 528600.2408863895, 530742.5521534376, 
    532444.3603455113, 533783.2727259793, 534831.291796297, 535651.440166788, 
    536296.3519134982, 536808.3640440211, 537220.7504860454, 
    537558.239050094, 537839.6171994391, 538079.4347874529, 
    538288.6885100896, 538475.6962226916, 538646.8667274705, 
    538807.2754810948, 538961.0821826141, 539111.8403814931, 
    539262.7334825593, 539416.760698074, 539576.8892000848, 
    539746.1840447275, 539927.9235101352, 540125.704195618, 
    540343.5378813714, 540585.9376774414, 540857.9898649653, 
    541165.4016945083, 541514.5147438766, 541912.2667477889, 
    542366.0835323691, 542883.6797230989, 543472.7484445781, 
    544140.5246799219, 544893.2173008729, 545735.3219917268, 
    546668.8501238544, 547692.535498213, 548801.1155562707, 549984.795427226, 
    551229.0251911031, 552514.703250367, 553818.8791561003, 
    555115.9654379211, 556379.3854112728, 557583.4912648884, 
    558705.5149642896, 559727.2859503946, 560636.4636513001, 
    561427.1080439058, 562099.5301535504, 562659.4879836664, 
    563116.9049480194, 563484.3571484643, 563775.5759172867, 
    564004.1704846092, 564182.6931553868, 564322.0812091883, 
    564431.4351220151, 564518.0521812069, 564587.6528298986, 
    564644.4788915967, 564691.7435876033, 564731.9284699967, 
    564766.904303977, 564798.0821331575, 564826.5454149536, 564853.148502754, 
    564878.5878766644, 564903.4546612715, 564928.2744198083, 
    564953.5382401819, 564979.7278914049, 565007.337020728, 
    565036.8897204795, 565068.9571931832, 565104.1728904131, 
    565143.2456771027, 565186.9705427889, 565236.2355837438, 
    565292.0232129436, 565355.4034104828, 565427.5160496474, 
    565509.539219067, 565602.6405740485, 565707.9096013609, 
    565826.2701331594, 565958.3754285891, 566104.4908708662, 
    566264.3746019057, 566437.1697467483, 566621.3257052838, 
    566814.567532353, 567013.9303951343, 567215.8695604696, 
    567416.4479457252, 567611.5890252357, 567797.3699211555, 
    567970.3189085328, 568127.6764001707, 568267.5811461624, 
    568389.1551631084, 568492.4784356524, 568578.4637145653, 
    568648.6586260165, 568705.0129168867, 568749.6487675754, 
    568784.6652266339, 568811.995376759, 568833.3216919556, 
    568850.0427779783, 568863.2791848409, 568873.9084301986, 
    568882.5812197713, 568889.7902042314, 568895.9154140437, 
    568901.2431309451, 568905.989135128, 568910.318967772, 568914.3630268292, 
    568918.2274656008, 568922.0022260416, 568925.7671217618, 
    568929.5965721566, 568933.5634242865, 568937.742156599, 
    568942.2116914347, 568947.0578947717, 568952.3758342727, 
    568958.2717508593, 568964.8646411825, 568972.2872641103, 
    568980.6863070492, 568990.2213100514, 569001.0620117328, 
    569013.3835845268, 569027.3593141411, 569043.1504725738, 
    569060.893304901, 569080.6833412087, 569102.5580532025, 
    569126.4790942871, 569152.3164318012, 569179.8367455545, 
    569208.6991033328, 569238.460225559, 569268.5910993912, 
    569298.5049813081, 569327.5951032611, 569355.2782869488, 
    569381.0391469991, 569404.4687881982, 569425.2922791431, 
    569443.381138609, 569458.7493446756, 569471.5345614906, 569481.968590739, 
    569490.3426976214, 569496.973431219, 569502.1735922378, 569506.231050415, 
    569509.3962033675, 569511.8770920367, 569513.8403394544, 
    569515.4163621406, 569516.7018742072, 569517.7700735901, 
    569518.6773874204, 569519.4663096794, 569520.1688536624, 
    569520.8095707924, 569521.4077916511, 569521.9792393505, 
    569522.5372262391, 569523.0935538418, 569523.6592134008, 
    569524.2449513787, 569524.8617452364, 569525.5212140784, 
    569526.2359889504, 569527.0200427918, 569527.8889806006, 
    569528.8602668325, 569529.9533722951, 569531.189797919, 
    569532.5929127561, 569534.1875587796, 569535.9993503264, 
    569538.0536026019, 569540.3738395907, 569542.9798842028, 
    569545.8855686695, 569549.096195671, 569552.605939555, 569556.3955472208, 
    569560.4306448537, 569564.6611270895, 569569.021955716, 
    569573.4355854259, 569577.8161009284, 569582.0747332454, 
    569586.1262359053, 569589.895350203, 569593.3224493214, 
    569596.3675357967, 569599.0120469366, 569601.2582439866, 
    569603.1264565607, 569604.6507398337, 569605.8738020721, 
    569606.8420114946, 569607.6011522172, 569608.1933376049, 
    569608.6551813118, 569609.0170926088, 569609.3034203879, 
    569609.5332134217, 569609.7206012311, 569609.8762737287, 
    569610.0084671519, 569610.1233817744, 569610.2256884784, 
    569610.3189677325, 569610.4060369226, 569610.4891873813, 
    569610.570357807, 569610.6512653098, 569610.7335079645, 
    569610.8186471111, 569610.9082761476, 569611.0040808392, 
    569611.1078919193, 569611.2217334581, 569611.3478648609, 
    569611.4888136741, 569611.6473968355, 569611.8267230914, 
    569612.030169802, 569612.2613251066, 569612.5238861244, 
    569612.8215043801, 569613.1575697841, 569613.5349335308, 
    569613.9555783705, 569614.4202503208, 569614.9280869205, 
    569615.4762835468, 569616.0598518255, 569616.6715330889, 
    569617.3019169016, 569617.9397926892, 569618.5727434853, 
    569619.1879505778, 569619.7731147454, 569620.3173850288, 
    569620.8121699614, 569621.2517183988, 569621.6333743826, 
    569621.9574847271, 569622.2270063558, 569622.4468720314, 
    569622.6232587026, 569622.7628669972, 569622.8723109775, 
    569622.957670937, 569623.0242315601, 569623.0763810414, 
    569623.1176318242, 569623.1507318582, 569623.1777189386, 
    569623.2001347688, 569623.2191668823, 569623.2357093374, 
    569623.2504342821, 569623.2638575506, 569623.2763852446, 
    569623.2883470361, 569623.3000221329, 569623.3116575576, 
    569623.3234830525, 569623.3357230555, 569623.3486065281, 
    569623.3623754674, 569623.3772926526, 569623.3936485547, 
    569623.4117673679, 569623.4320112079, 569623.454783985, 
    569623.4805313157, 569623.5097372425, 569623.5429155683, 
    569623.5805956599, 569623.623300123, 569623.6715139134, 
    569623.7256443204, 569623.7859742793, 569623.8526087375, 
    569623.9254223377, 569624.0040115775, 569624.0876603731, 
    569624.1753272127, 569624.2656624776, 569624.3570595606, 
    569624.4477404638, 569624.5358686381, 569624.6196830749, 
    569624.697631304, 569624.7684841452, 569624.831420599, 569624.886062217, 
    569624.9324603972, 569624.9710392784, 569625.0025066751, 
    569625.0277490572, 569625.0477264043, 569625.0633854975, 
    569625.0755976163, 569625.0851196316, 569625.0925795751, 
    569625.0984800849, 569625.1032139771, 569625.1070731739, 
    569625.1102784327, 569625.1129998034, 569625.1153649484, 
    569625.1174700198, 569625.1193888778, 569625.1211795781, 
    569625.1228892597, 569625.1245578404, 569625.1262206353, 
    569625.1279104708, 569625.129659416, 569625.1315001762, 
    569625.1334673055, 569625.1355983283, 569625.1379347455, 
    569625.1405227554, 569625.1434141316, 569625.1466665186, 
    569625.1503434733, 569625.1545140651, 569625.1592515812, 
    569625.1646315918, 569625.1707285512, 569625.1776116579, 
    569625.1853388808, 569625.1939505769, 569625.2034615892, 
    569625.2138540752, 569625.2250702605, 569625.237007989, 
    569625.2495185377, 569625.2624094408, 569625.2754512787, 
    569625.2883903238, 569625.3009646966, 569625.3129233002, 
    569625.3240447133, 569625.3341534082, 569625.3431322398, 
    569625.3509273289, 569625.3575460972, 569625.3630492538, 
    569625.367537779, 569625.3711382546, 569625.3739876464, 
    569625.3762210727, 569625.3779628434, 569625.3793207754, 
    569625.3803845631, 569625.3812259493, 569625.3819009401, 
    569625.3824511471, 569625.3829082141, 569625.3832961877, 
    569625.3836333628, 569625.3839334756, 569625.3842070362, 
    569625.3844623172, 569625.3847060511, 569625.384943913, 
    569625.3851809631, 569625.3854218491, 569625.3856711773, 
    569625.385933571, 569625.3862140216, 569625.3865178068, 
    569625.3868508606, 569625.3872198678, 569625.3876320062, 
    569625.3880957069, 569625.3886199151, 569625.3892145406, 
    569625.3898899588, 569625.3906570361, 569625.3915263237, 
    569625.3925077396, 569625.393609534, 569625.3948374663, 
    569625.3961936838, 569625.3976755962, 569625.3992750208, 
    569625.4009773815, 569625.4027614384, 569625.4045998587, 
    569625.4064597788, 569625.408305145, 569625.4100985163, 
    569625.4118040995, 569625.4133903177, 569625.4148321548, 
    569625.4161128565, 569625.4172247312, 569625.418168815, 
    569625.4189538064, 569625.4195941018, 569625.4201077117, 
    569625.4205142041, 569625.4208328028, 569625.4210812862, 
    569625.421275011, 569625.4214267659}, 
  "base" -> <|"lag" -> 44, "sse" -> 2.1617776377760324*^13|>, 
  "lowCI" -> <|"lag" -> 22, "sse" -> 1.110826023738891*^13|>, 
  "highCI" -> <|"lag" -> 55, "sse" -> 3.6063741743364125*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3817.6185412494783, 4526.285034064397, 
    5560.534607186388, 6612.266849955353, 7621.463185377968, 
    8617.019980211788, 9630.179316319085, 10685.694654538142, 
    11808.109933208387, 13025.037342564687, 14368.50734825496, 
    15876.319758437174, 17593.752797189263, 19575.55576157623, 
    21888.16248478651, 24612.11249739996, 27844.557621882923, 
    31701.68222903367, 36320.70211894436, 41860.99320333361, 
    48503.713037614754, 56449.120195770236, 65910.70985260102, 
    77105.29517125609, 90238.4041460965, 105484.8760150974, 
    122965.37032054298, 142720.68163548294, 164686.9711831479, 
    188676.07285220444, 214365.55158683733, 241302.6747827847, 
    268924.6276818104, 296594.7539286538, 323651.2162573663, 
    349461.6925687698, 373476.05534191825, 395269.0204076728, 
    414566.6620569371, 431253.82023801527, 445362.9765550144, 
    457048.4373791391, 466551.58178123017, 474163.68783968274, 
    480191.901662981, 484932.28505099076, 488651.681945981, 
    491578.20790827856, 493898.81054980285, 495761.71985516604, 
    497281.61591793236, 498545.7908958755, 499620.5896914863, 
    500553.9748684355, 501382.72343491245, 502136.436801001, 
    502838.564499342, 503508.0661384647, 504160.9380684266, 
    504811.3612378066, 505472.56679860724, 506157.53333714535, 
    506879.58162920433, 507652.90406081814, 508493.0515624274, 
    509417.3862239236, 510445.4975221872, 511599.5649928538, 
    512904.6301331082, 514388.73332432896, 516082.8388219327, 
    518020.4660236449, 520236.92584559135, 522768.0615767358, 
    525648.4105720203, 528908.7402324005, 532572.987532183, 
    536654.7296489743, 541153.4528814787, 546051.0148112653, 
    551308.8340906431, 556866.3910346376, 562641.6082142051, 
    568533.5146426288, 574427.3079816197, 580201.5539864652, 
    585736.8382615144, 590924.8178127753, 595676.4599989043, 
    599928.2794508327, 603645.6891601942, 606823.070025332, 
    609480.7639775628, 611659.6753149224, 613414.5499081733, 
    614807.0659217341, 615899.715780731, 616751.1316874246, 
    617413.1088938493, 617929.2220232586, 618334.7072549254, 
    618657.1787394525, 618917.7768717445, 619132.434360024, 
    619313.1703534606, 619468.5904431818, 619605.1974103095, 
    619728.1569056271, 619841.4991754926, 619948.4204978455, 
    620051.5533318075, 620153.1655098386, 620255.3062956163, 
    620359.9193516275, 620468.9346215217, 620584.3458096455, 
    620708.2774939252, 620843.0439216222, 620991.1995056904, 
    621155.5794910294, 621339.3265057667, 621545.8976406701, 
    621779.0440962475, 622042.753909731, 622341.1473828298, 622678.314860519, 
    623058.0896821816, 623483.7536771356, 623957.6801351521, 
    624480.9328088306, 625052.850731005, 625670.668034267, 626329.2225849215, 
    627020.8225650247, 627735.328329704, 628460.4937851784, 
    629182.5762958915, 629887.1846847092, 630560.2862952127, 
    631189.2540320898, 631763.8146427987, 632276.7615107767, 
    632724.3288695099, 633106.1828311321, 633425.0501192543, 
    633686.0676029616, 633895.9782184231, 634062.3072895317, 
    634192.6362200929, 634294.0504902953, 634372.7909667802, 
    634434.0957212612, 634482.1920276926, 634520.3870923794, 
    634551.2087597118, 634576.5593632513, 634597.8719441474, 
    634616.1716643035, 634632.2316705381, 634646.6646707251, 
    634659.9476370993, 634672.4578291124, 634684.5049092043, 
    634696.3545554243, 634708.2457075751, 634720.4038576202, 
    634733.0517805206, 634746.4184968276, 634760.746992248, 
    634776.3008932259, 634793.3702208569, 634812.2757931814, 
    634833.3722050581, 634857.0484111395, 634883.7253034876, 
    634913.8490428451, 634947.8791216995, 634986.2700240397, 
    635029.4456872976, 635077.7664313809, 635131.4891947738, 
    635190.7229105432, 635255.3826594269, 635325.1475714081, 
    635399.4291601873, 635477.3571948234, 635557.7895591498, 
    635639.3509911405, 635720.5016588948, 635799.6320618028, 
    635875.1754700943, 635945.7245455116, 636010.1368811971, 
    636067.6140157735, 636117.7427995235, 636160.4936275778, 
    636196.1786513496, 636225.3785779792, 636248.8526224878, 
    636267.446360477, 636282.0105601292, 636293.3396158724, 
    636302.1326737928, 636308.9762491824, 636314.3434251011, 
    636318.604155048, 636322.0411045137, 636324.8669159453, 
    636327.2416313963, 636329.2798125567, 636331.067841641, 
    636332.6740928446, 636334.1517592688, 636335.5428889326, 
    636336.8819638591, 636338.1985400717, 636339.5191679947, 
    636340.8688713838, 636342.2723400361, 636343.7549269177, 
    636345.3434976083, 636347.0671747448, 636348.957959075, 
    636351.0512307262, 636353.3860571769, 636356.0052595376, 
    636358.9551379106, 636362.2847348668, 636366.0445082758, 
    636370.2843098178, 636375.05056812, 636380.3826484508, 636386.3084965782, 
    636392.8397180517, 636399.96656307, 636407.6533270204, 636415.8348903612, 
    636424.4152005657, 636433.2683941468, 636442.2430867085, 
    636451.1699263336, 636459.8720574328, 636468.1774663117, 
    636475.9317669686, 636483.0097781387, 636489.3241873048, 
    636494.8300199615, 636499.5244473491, 636503.4421210053, 
    636506.6471404976, 636509.2231361001, 636511.2631486633, 
    636512.8607285046, 636514.103178413, 636515.0673074026, 636515.817520951, 
    636516.4057597702, 636516.87263093, 636517.2491514697, 636517.558650665, 
    636517.8186784635, 636518.0418036217, 636518.2375000555, 
    636518.4132611344, 636518.5749142846, 636518.7270640088, 
    636518.8734858235, 636519.0174136085, 636519.1617497171, 
    636519.3092282332, 636519.4625444915, 636519.6244643774, 
    636519.7979167136, 636519.9860746404, 636520.1924226687, 
    636520.420811685, 636520.675492075, 636520.9611208341, 636521.2827304646, 
    636521.6456480931, 636522.0553520599, 636522.5172515878, 
    636523.0363787964, 636523.6169945891, 636524.2621126056, 
    636524.9729676379, 636525.7484701566, 636526.5847094168, 
    636527.4745785778, 636528.4076124955, 636529.3701134399, 
    636530.3456170456, 636531.3157200429, 636532.261213236, 
    636533.1634229776, 636534.0056040647, 636534.774190712, 
    636535.4597326652, 636536.0573829764, 636536.5668690064, 
    636536.9919818821, 636537.3397056842, 636537.6191387398, 
    636537.840394882, 636538.0136375532, 636538.1483473546, 
    636538.2528629994, 636538.3341753732, 636538.3979208125, 
    636538.4485047987, 636538.4892920596, 636538.5228127444, 
    636538.550969905, 636538.5751265002, 636538.5963095779, 
    636538.6153315477, 636538.632823392, 636538.6492841283, 636538.665122589, 
    636538.6806884925, 636538.6962957449, 636538.7122399155, 
    636538.7288122717, 636538.746311473, 636538.7650537144, 
    636538.7853812907, 636538.8076701263, 636538.832335318, 
    636538.8598349697, 636538.8906708225, 636538.9253847738, 
    636538.964550538, 636539.0087574397, 636539.058587453, 636539.1145812273, 
    636539.1771962701, 636539.2467555241, 636539.323389661, 
    636539.4069808121, 636539.4971053102, 636539.5929951665, 
    636539.6935213553, 636539.797207291, 636539.902279453, 636540.0067563474, 
    636540.108569563, 636540.2057091569, 636540.2963742686, 
    636540.3791064082, 636540.4528910525, 636540.5172089046, 
    636540.5720320849, 636540.6177703419, 636540.6551780064, 
    636540.6852358569, 636540.7090331836, 636540.7276644135, 
