{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.23800000000000002, 
    121217.60185009713, 121217.9862277375, 121218.37536845269, 
    121218.76718107509, 121219.15935804432, 121219.54943816029, 
    121219.93488549902, 121220.3131753071, 121220.68188100714, 
    121221.0387598157, 121221.3818296785, 121221.70943199866, 
    121222.02027697308, 121222.31347016458, 121222.58851482102, 
    121222.84529681418, 121223.08405217675, 121223.30532187993, 
    121223.50989759593, 121223.69876834647}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1402680956709723*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.313543738163543*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3910363943053451*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3804.820294927857, 4458.693708323971, 
    5428.013647767364, 6418.13322926447, 7357.031504174403, 
    8255.758272552914, 9128.616429740974, 9983.596294169543, 
    10826.714255655388, 11663.878837668311, 12500.981094857285, 
    13343.78388455872, 14197.919116545272, 15068.922449631098, 
    15962.25847365602, 16883.329012961003, 17837.46452209406, 
    18829.8972529687, 19865.71336219621, 20949.782257427018, 
    22086.661714818118, 23280.478233268535, 24534.784387842326, 
    25852.395583125028, 27235.212611259194, 28684.03635933081, 
    30198.38732306288, 31776.341426885487, 33414.39816869867, 
    35107.39572711388, 36848.490295298776, 38629.210087992964, 
    40439.595239365146, 42268.423880410926, 44103.520434236576, 
    45932.13642425368, 47741.37944938743, 49518.66697441067, 
    51252.17313194545, 52931.23848521449, 54546.71434284874, 
    56091.21994034031, 57559.29663520469, 58947.45714075166, 
    60254.13325467729, 61479.53802208687, 62625.45838660536, 
    63695.00446085151, 64692.33844817666, 65622.40272933416, 
    66490.6661301083, 67302.899925821, 68064.79153715548, 68780.70943007208, 
    69455.72426921096, 70095.62643275395, 70705.9414969345, 
    71291.78242734127, 71857.9222795579, 72408.84380338986, 
    72948.76892336161, 73481.68837659851, 74011.393920909, 74541.50968074775, 
    75075.51989053657, 75616.79116762459, 76168.58770741861, 
    76734.07806467457, 77316.33217345047, 77918.3072842632, 78542.822484548, 
    79192.51936735469, 79869.81104635395, 80576.81748557906, 
    81315.28876939396, 82086.52006663442, 82891.25938549622, 
    83729.61493976321, 84600.96526182964, 85503.88348951214, 
    86436.07951559275, 87394.37062854836, 88374.68776718632, 
    89372.1233393187, 90381.02282533236, 91395.12348538739, 
    92407.73222729821, 93411.93946070223, 94400.8532728274, 
    95367.84218628661, 96306.76865215792, 97212.19751344094, 
    98079.56662333269, 98905.30680748602, 99686.90625541011, 
    100422.91877292759, 101112.91881648588, 101757.41311946389, 
    102357.7184013114, 102915.8193530585, 103434.21804947712, 
    103915.78678739502, 104363.63257897043, 104780.97945651785, 
    105170.99076288607, 105536.10926790429, 105879.08744076637, 
    106203.01520254774, 106510.81657088542, 106805.17597512525, 
    107088.57782492391, 107363.33441727591, 107631.60313460999, 
    107895.40337181656, 108156.63431711051, 108417.09212215932, 
    108678.48492817208, 108942.44506597007, 109210.53749145885, 
    109484.26426110874, 109765.06404723544, 110054.30653528609, 
    110353.28124550867, 110663.18065617708, 110985.07712097559, 
    111319.89453823466, 111668.37481170247, 112031.0406103022, 
    112408.15548808401, 112799.68428139256, 113205.25608006105, 
    113624.13309805577, 114055.18890843936, 114496.89980218519, 
    114947.35195885664, 115404.26754474452, 115865.05029910457, 
    116326.85133847165, 116786.65152883664, 117241.35916204931, 
    117687.91519232612, 118123.40085148446, 118545.14003717474, 
    118950.78922388551, 119338.40956642976, 119706.51569837224, 
    120054.10004020197, 120380.63128043059, 120686.03057791438, 
    120970.62798890681, 121235.10584372311, 121480.43288717601, 
    121707.79652047994, 121918.53652520035, 122114.08510369295, 
    122295.91505378229, 122465.46651861878, 122623.85644705148, 
    122772.32356961528, 122912.24408620036, 123044.91421948397, 
    123171.51891650105, 123293.14965594067, 123410.81721886052, 
    123525.45978132135, 123637.95073036863, 123749.10679731978, 
    123859.69580067277, 123970.44346617904, 124082.03892967291, 
    124195.13862534513, 124310.36848070839, 124428.32400850138, 
    124549.5682325135, 124674.62737418331, 124803.9841351829, 
    124938.06861221654, 125077.24687157435, 125221.80779809238, 
    125371.94824233913, 125527.75752547091, 125689.20182225318, 
    125856.11009624117, 126028.16240177532, 126204.88177175043, 
    126385.63213746983, 126569.62222026785, 126755.9170638448, 
    126943.45753461344, 127131.08746102922, 127317.58777726193, 
    127501.7160263983, 127682.24881646704, 127858.02479756819, 
    128027.98540315757, 128191.21021114352, 128346.94470233264, 
    128494.61900117333, 128633.85620671313, 128764.47104822748, 
    128886.4587954565, 128999.97730938619, 129105.32347061767, 
    129202.90636423329, 129293.21970473875, 129376.81550061551, 
    129454.27970585373, 129526.2118145074, 129593.1961109544, 
    129655.68778759384, 129714.18717380887, 129769.24607659469, 
    129821.3827486982, 129871.06978147547, 129918.74126289751, 
    129964.79797735286, 130009.61074284159, 130053.52362801715, 
    130096.85725632805, 130139.91194548504, 130182.97046636367, 
    130226.30026997655, 130270.15509040837, 130314.77584579983, 
    130360.39076794978, 130407.2146875039, 130455.44741789132, 
    130505.27127179118, 130556.84768584999, 130610.31294407393, 
    130665.77326652585, 130723.29932961019, 130782.92049210062, 
    130844.61903250829, 130908.32513789745, 130973.91252806279, 
    131041.19580539438, 131109.9298630512, 131179.81164420155, 
    131250.4847640336, 131321.54710923837, 131392.56132792355, 
    131463.06777510903, 131532.5994941101, 131600.6982357167, 
    131666.93055125893, 131730.90295252524, 131792.27505942428, 
    131850.76968601256, 131906.17967116396, 131958.37066207657, 
    132007.2802657856, 132052.9137305742, 132095.3369023906, 
    132134.66719857426, 132171.06345806047, 132204.7154972845, 
    132235.83420896705, 132264.64246160764, 132291.36746024134, 
    132316.23017614556, 132339.4033624978, 132361.07568153847, 
    132381.4540984375, 132400.73260367272, 132419.0877941572, 
    132436.6815626592, 132453.66306264937, 132470.16998694983, 
    132486.32979394915, 132502.26096196217, 132518.0741713008, 
    132533.87335147458, 132549.7565087258, 132565.81636192295, 
    132582.14065817965, 132598.81227545114, 132615.90894401996, 
    132633.50271299738, 132651.65905595236, 132670.43564879335, 
    132689.8808786412, 132710.03210693004, 132730.91366754568, 
    132752.53487694825, 132774.88801050704, 132797.9464913223, 
    132821.66344581195, 132845.97089529526, 132870.7793979092, 
    132895.97892300857, 132921.44055806712, 132947.0193063663, 
    132972.55788116012, 132997.89143407694, 133022.8529027356, 
    133047.2787748174, 133071.0148441467, 133093.92158880213, 
    133115.8787882576, 133136.7891232203, 133156.58046895248, 
    133175.2068116171, 133192.64788989027, 133208.90760001406, 
    133224.011337985, 133238.00276442553, 133250.94013269298, 
    133262.89256406736, 133273.9364648126, 133284.15230154694, 
    133293.62187809194, 133302.42460290447, 133310.62276898848, 
    133318.28404878138, 133325.48234851257, 133332.28682757678, 
    133338.7603599654, 133344.96049383713, 133350.94015731273, 
    133356.74812342014, 133362.4294511758, 133368.02595191833, 
    133373.57658656006, 133379.1178636665, 133384.68413213326, 
    133390.30780360717, 133396.01948005275, 133401.84798325042, 
    133407.82027454415, 133413.96126605413, 133420.29351978214, 
    133426.83683064982, 133433.60772088316, 133440.61884216487, 
    133447.87829196005, 133455.38891723656, 133463.1476712763, 
    133471.14497671937, 133479.3642598779, 133487.7816497389, 
    133496.36594590452, 133505.0789006714, 133513.8758303002, 
    133522.70660260093, 133531.51695307062, 133540.25014730467, 
    133548.84880819172, 133557.256895213, 133565.4216925574, 
    133573.29563472822, 133580.83788750146, 133588.01555329797, 
    133594.80443660883, 133601.1893102846, 133607.16383550354, 
    133612.72991445372, 133617.89680999256, 133622.67999014969, 
    133627.0998775556, 133631.1805621574, 133634.9485656053, 
    133638.43173789786, 133641.65832801678, 133644.65571506086, 
    133647.44547334674, 133650.0509136558, 133652.49737347395, 
    133654.80853189254, 133657.0058928917, 133659.10911630857, 
    133661.13625775467, 133663.10393112057, 133665.02747003228, 
    133666.9210632604, 133668.79792166984, 133670.67039858527, 
    133672.55009552668, 133674.44793697447, 133676.3742166438, 
    133678.33860810957, 133680.35014022636, 133682.41713507875, 
    133684.5471084001, 133686.74663139426, 133689.02116440143, 
    133691.37485508385, 133693.8103292962, 133696.32843434575, 
    133698.9280465967, 133701.60586067147, 133704.3562405577, 
    133707.17111634184, 133710.03998955816, 133712.95003044204, 
    133715.88628949213, 133718.83202874346, 133721.76915815508, 
    133724.67878907765, 133727.54186625092, 133730.3398148257, 
    133733.05519362068, 133735.67230179126, 133738.1777015849, 
    133740.56061092977, 133742.81315005827, 133744.93043901306, 
    133746.91053012654, 133748.75421079985, 133750.4647076151, 
    133752.0472927498, 133753.50887018314, 133754.85752095364, 
    133756.1021444929, 133757.2520454211, 133758.31664890103, 
    133759.30507943776, 133760.22455652, 133761.08284202655, 
    133761.88833846466, 133762.64888865646, 133763.37161243003, 
    133764.06300895248, 133764.72904252104, 133765.3751938789, 
    133766.00651428165, 133766.62767467948, 133767.24301361, 
    133767.85658458702, 133768.47218737606, 133769.09339488635, 
    133769.72356742533, 133770.36585749057, 133771.02320175254, 
    133771.69830140017, 133772.39358998238, 133773.11118989805, 
    133773.8528564654, 133774.61991614482, 133775.41319419857, 
    133776.2329458911, 133777.0787755373, 133777.94958179677, 
    133778.84350675173, 133779.75790721923, 133780.68935553904, 
    133781.63367411244, 133782.586003025, 133783.54091148163, 
    133784.49253864295, 133785.4347759147, 133786.36146850282, 
    133787.2666258849, 133788.14463798015, 133788.99045644182, 
    133789.79977783957, 133790.56915508315, 133791.29608761508, 
    133791.97904637278, 133792.61744507763, 133793.21158164155, 
    133793.7625370174, 133794.2720527745, 133794.74238845528, 
    133795.17618422187, 133795.57633103285, 133795.94585200198, 
    133796.28780277516, 133796.60513615492, 133796.90020025783, 
    133797.1755087034, 133797.43377161212, 133797.6775163516, 
    133797.90903558774, 133798.13042045035, 133798.3435892285, 
    133798.55030207417, 133798.75217989687, 133798.95071955293, 
    133799.14731010038, 133799.34324683016, 133799.5397428219, 
    133799.73793726764, 133799.93889999663, 133800.1436331374, 
    133800.35306868714, 133800.56806242932, 133800.7893838869, 
    133801.01770243567, 133801.25357017596, 133801.49740169142, 
    133801.74945199612, 133802.0097940445, 133802.27829610952, 
    133802.5546016532, 133802.83811511422, 133803.12799510252, 
    133803.4231482768, 133803.72224656562, 133804.02374913497, 
    133804.32593643042, 133804.62695560668, 133804.92487752315, 
    133805.2177592087, 133805.50371376632, 133805.78097443428, 
    133806.04795797126, 133806.3033154009, 133806.54597045848, 
    133806.77514561644, 133806.9903700329, 133807.19147136252, 
    133807.3785552761, 133807.551973115, 133807.71228301153, 
    133807.86020546456, 133807.99658241565, 133808.1223312685, 
    133808.23840993695}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.168879869167648*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.644744902758197*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4149039541589582*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3805.640991333038, 4468.124434198777, 
    5458.129205875393, 6481.554759885116, 7468.080979284539, 
    8429.941754502259, 9381.665383959427, 10331.263240628849, 
    11284.92707191252, 12248.885651882298, 13229.441057016735, 
    14232.833633569495, 15265.218882505678, 16332.67055533752, 
    17441.162748043134, 18596.525242572956, 19804.373156588084, 
    21070.009772946414, 22398.30145967273, 23793.52561343783, 
    25259.19423763595, 26797.85773406919, 28410.897488134942, 
    30098.31810305088, 31858.55238564617, 33688.29799896467, 
    35582.39779194328, 37533.789797093166, 39533.535089930694, 
    41570.94077387408, 43633.778927313455, 45708.605622744624, 
    47781.16225007259, 49836.84606151596, 51861.21722467576, 
    53840.512479734185, 55762.128673854866, 57615.04324237871, 
    59390.143674555686, 61080.4460670768, 62681.19474926254, 
    64189.84200984554, 65605.92615148856, 66930.86001000706, 
    68167.66327255062, 69320.65913160706, 70395.1639300938, 71397.1893315386, 
    72333.17364929846, 73209.75511266114, 74033.58790916167, 
    74811.20457014826, 75548.72611230765, 76250.69330022349, 
    76922.14825897267, 77568.73471600692, 78195.77984386109, 
    78808.19508050065, 79410.57942022226, 80007.28643190856, 80602.462267305, 
    81200.07676289484, 81803.95066501328, 82417.77620882007, 
    83045.12901227507, 83689.4693318933, 84354.1316796375, 85042.30162849865, 
    85756.97838696472, 86500.92338484312, 87276.59470441595, 
    88086.0677324484, 88930.94420472035, 89812.25399946852, 90730.3525661469, 
    91684.82152655491, 92674.37942128393, 93696.81128075061, 
    94748.92530695823, 95826.54622585874, 96924.55279966682, 
    98036.96261345237, 99157.06829139439, 100277.61961777924, 
    101391.04753395305, 102489.71629936216, 103566.18936905677, 
    104613.49266339853, 105625.35580345144, 106596.41510326756, 
    107522.3658011866, 108400.05495693206, 109227.50957354659, 
    110003.90658062953, 110729.49012244555, 111405.44701854962, 
    112033.75516426942, 112617.01888362077, 113158.30338708675, 
    113660.97936908883, 114128.58546528716, 114564.71311174161, 
    114972.91564268485, 115356.64173125572, 115719.11631116603, 
    116062.74039474645, 116390.11173697059, 116704.09384811844, 
    117007.36528934244, 117302.372732105, 117591.383793166, 
    117876.52209920585, 118159.78769004207, 118443.07365869904, 
    118728.18068916816, 119016.82825066292, 119310.66144694929, 
    119611.25300330474, 119920.09964703218, 120238.61285617044, 
    120568.10333386532, 120909.75916081722, 121264.61795591304, 
    121633.53387897139, 122017.1389829148, 122415.80285789804, 
    122829.5905647061, 123258.22262793191, 123701.04014573751, 
    124156.97875063233, 124624.55463863874, 125101.86696523064, 
    125586.61904954855, 126076.160051283, 126567.54763849844, 
    127057.63053581573, 127543.14647091675, 128020.83216661031, 
    128487.53709243433, 128940.33443668546, 129376.6215212296, 
    129794.20281536411, 130191.3500827691, 130566.83674789424, 
    130919.94537324471, 131250.44914888564, 131558.57236130934, 
    131844.93370471388, 132110.47906541853, 132356.40946872282, 
    132584.10949322954, 132795.08052623906, 132990.88286435237, 
    133173.08724421953, 133343.23720200494, 133502.82174823343, 
    133653.23046072898, 133795.5016707548, 133930.7436334223, 
    134060.1666811928, 134184.89749374246, 134305.96025568692, 
    134424.2990648062, 134540.79298286207, 134656.2649710428, 
    134771.48914957698, 134887.19713235804, 135004.0829539452, 
    135122.80620239273, 135243.99313388864, 135368.23559618054, 
    135496.0876034779, 135628.0595774775, 135764.61004211777, 
    135906.13503453336, 136052.9554587294, 136205.30298033042, 
    136363.30402245207, 136526.96465456806, 136696.15578470426, 
    136870.60017137602, 137049.8636234577, 137233.35063580543, 
    137420.30637732524, 137609.8260087295, 137800.87185496086, 
    137992.29855817585, 138182.88552063005, 138371.37549955936, 
    138556.51680553818, 138737.10714351924, 138912.035927977, 
    139080.32210238272, 139241.14528103377, 139393.86747190042, 
    139538.04555940902, 139673.43250308553, 139799.96951664076, 
    139917.76974380517, 140027.09580257724, 140128.33326364466, 
    140221.9628338721, 140308.53255777858, 140388.6323385366, 
    140462.871683172, 140531.8614324389, 140596.19950787822, 
    140656.460740574, 140713.18033165968, 140766.7597900793, 
    140817.62449018908, 140866.2359372622, 140913.02249989682, 
    140958.3725133573, 141002.6428199903, 141046.1645508929, 
    141089.2465982799, 141132.17844222765, 141175.23260619992, 
    141218.6665898579, 141262.7240890012, 141307.63553573377, 
    141353.61771746658, 141400.87264794038, 141449.5854795192, 
    141499.92158580988, 141552.02277352463, 141606.00274129838, 
    141661.9420213659, 141719.88251346507, 141779.8218708313, 
    141841.70843526648, 141905.4368133222, 141970.8448302372, 
    142037.71239123275, 142105.76210339344, 142174.66323252075, 
    142244.03804046853, 142313.47110521374, 142382.521226551, 
    142450.73532754643, 142517.66385725077, 142582.87649116837, 
    142645.9772558024, 142706.61801719115, 142764.509350896, 
    142819.42828802456, 142871.22226396616, 142919.80945110013, 
    142965.1755913871, 143007.36792580184, 143046.4868615899, 
    143082.676456886, 143116.11417186563, 143147.00092945172, 
    143175.55192986788, 143201.9887084469, 143226.53261246593, 
    143249.3997407718, 143270.7973688431, 143290.91817181368, 
    143309.90716582985, 143327.91715959064, 143345.1131399158, 
    143361.64794016603, 143377.65985128464, 143393.27567100737, 
    143408.6127805881, 143423.78040100634, 143438.88061949846, 
    143454.00927426963, 143469.256663915, 143484.70799656352, 
    143500.4435730933, 143516.53870760015, 143533.06333743758, 
    143550.08133517177, 143567.64947482588, 143585.81615941407, 
    143604.61988847202, 143624.0875161116, 143644.23244618406, 
    143665.05267747963, 143686.52909855224, 143708.62405113116, 
    143731.2803712398, 143754.42097547924, 143777.9493409207, 
    143801.7506188022, 143825.69416476745, 143849.63667203457, 
    143873.42632983078, 143896.9076615484, 143919.9267770575, 
    143942.33677134506, 143964.0028904294, 143984.8070994889, 
    144004.651768316, 144023.4622211196, 144041.18805018705, 
    144057.8031109845, 144073.30435931834, 144087.70975337902, 
    144101.05534626704, 144113.39192693526, 144124.78153436125, 
    144135.2940414375, 144145.0039962751, 144153.98792347376, 
    144162.3221070692, 144170.0808649845, 144177.33533988358, 
    144184.15158045312, 144190.57944768306, 144196.67125342097, 
    144202.48324833444, 144208.06745241935, 144213.47086723798, 
    144218.73651272198, 144223.90413553244, 144229.0106440565, 
    144234.09046037303, 144239.17582876526, 144244.29705959407, 
    144249.4826821331, 144254.7595189159, 144260.15265461415, 
    144265.68531651935, 144271.37864243874, 144277.2513638335, 
    144283.31937492266, 144289.5952371111, 144296.08758298727, 
    144302.80054132373, 144309.73312635004, 144316.87867451203, 
    144324.22437537852, 144331.7509522974, 144339.43257926177, 
    144347.2370213883, 144355.12609324403, 144363.05644147596, 
    144370.98064449354, 144378.84853018163, 144386.6088494765, 
    144394.21098102312, 144401.60671940562, 144408.75195711444, 
