{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
    12295.487362305572, 12295.817964334594, 12296.195766450786, 
    12296.63079670608, 12297.134543162865, 12297.719976528919, 
    12298.401451053192, 12299.194434591442, 12300.115011734339, 
    12301.179096936712, 12302.401338576474, 12303.793702297298, 
    12305.363786059097, 12307.112962472253, 12309.034578708954, 
    12311.112437719938, 12313.31991726373, 12315.620019505834, 
    12317.966602174609, 12320.306889749154, 12322.585147633785, 
    12324.747144766792, 12326.744821171576, 12328.539970450769, 
    12330.105587587885, 12331.43137859998, 12332.523054392186, 
    12333.398110837039, 12334.082075974417, 12334.604764658947, 
    12334.996793343082, 12335.286810549518, 12335.49972426453, 
    12335.655914980402, 12335.771237246514, 12335.857531076903, 
    12335.923364990404, 12335.974806247845, 12336.016104333185, 
    12336.050230358322, 12336.079278104902, 12336.104746952185, 
    12336.127737821582, 12336.149085771525, 12336.169451894733, 
    12336.189386737282, 12336.209376833198, 12336.229879518056, 
    12336.25135085374, 12336.274269447773, 12336.299158041846, 
    12336.32660423312, 12336.357280643864, 12336.391964548095, 
    12336.431555878571, 12336.4770929078, 12336.52976301764, 
    12336.590909293882, 12336.662003397043, 12336.744640188721, 
    12336.840461366333, 12336.951094038675, 12337.078029099524, 
    12337.222473070231, 12337.385175654133, 12337.566241128017, 
    12337.76494504357, 12337.979580076215, 12338.207368898336, 
    12338.444474973152, 12338.686133314412, 12338.92691082064, 
    12339.16108407635, 12339.383101859712, 12339.588061437938, 
    12339.772079800761, 12339.932435867893, 12340.068120098322, 
    12340.179758260763, 12340.269175752415, 12340.339015582493, 
    12340.392349405141, 12340.432322901142, 12340.461874218676, 
    12340.483554069488, 12340.499447032471, 12340.511173136547, 
    12340.519941388553, 12340.52662587523, 12340.531844957532, 
    12340.53603162088, 12340.539488482787, 12340.542428468161, 
    12340.545004065578, 12340.54732705471, 12340.549482158445, 
    12340.551536299861, 12340.553545105224, 12340.555557614824, 
    12340.55761975164, 12340.559777206567, 12340.562077756567, 
    12340.5645735401, 12340.567322952997, 12340.57039279074, 
    12340.573860011951, 12340.577813679392, 12340.582356308045, 
    12340.587604982906, 12340.593691389018, 12340.600760735751, 
    12340.608968830336, 12340.61847675607, 12340.6294429691, 
    12340.642011781161, 12340.656299390928, 12340.672376301063, 
    12340.69024957593, 12340.709844218309, 12340.730989049207, 
    12340.753408154185, 12340.776722084523, 12340.800461387229, 
    12340.824092598767, 12340.8470554291, 12340.868807350422, 
    12340.888870735833, 12340.906869485862, 12340.922541660875, 
    12340.935792557546, 12340.946686899752, 12340.95540675383, 
    12340.962212692102, 12340.967406608092, 12340.971296845313, 
    12340.97417088932, 12340.976278065444, 12340.977821761684, 
    12340.978959963362, 12340.97981047461, 12340.980458375347, 
    12340.980963930333, 12340.981369164952, 12340.98170350966, 
    12340.98198763742, 12340.982236364718, 12340.982460505562, 
    12340.982668271598, 12340.982866130249, 12340.983059453072, 
    12340.983252962804, 12340.983451061857, 12340.983658126019, 
    12340.983878729241, 12340.98411780974, 12340.984380938837, 
    12340.984674444524, 12340.985005618437, 12340.98538288343, 
    12340.985815902273, 12340.98631574092, 12340.986894752017, 
    12340.987566636784, 12340.988345920487, 12340.98924775992, 
    12340.990286819364, 12340.991476625419, 12340.992827746855, 
    12340.994346663017, 12340.996033600115, 12340.997881284256, 
    12340.999873266259, 12341.001983343647, 12341.004175688267, 
    12341.006406077959, 12341.008624354457, 12341.010778050379, 
    12341.012816527451, 12341.014695281825, 12341.016379371738, 
    12341.01784473448, 12341.019082721232, 12341.020099896425, 
    12341.020913468856, 12341.021548050949, 12341.022032037366, 
    12341.022394317086, 12341.022661792591, 12341.022857782527, 
    12341.02300126859, 12341.023107001347, 12341.023185957602, 
    12341.023246068133, 12341.02329294086, 12341.023330482361, 
    12341.023361439264, 12341.023387724908, 12341.023410718451, 
    12341.023431429541, 12341.023450596007, 12341.02346885523, 
    12341.02348666894, 12341.023504487051, 12341.023522712512, 
    12341.023541746486, 12341.023562003877, 12341.02358394387, 
    12341.02360806748, 12341.02363494873, 12341.023665256804, 
    12341.02369974614, 12341.023739303511, 12341.02378491414, 
    12341.02383771159, 12341.023898919968, 12341.02396985488, 
    12341.024051853146, 12341.024146249136, 12341.024254238866, 
    12341.024376764672, 12341.024514384648, 12341.024667095588, 
    12341.024834220267, 12341.02501423364, 12341.025204761168, 
    12341.025402553196, 12341.025603619006, 12341.02580342776, 
    12341.025997304225, 12341.02618065349, 12341.026349513917, 
    12341.026500782138, 12341.026632295574, 12341.026743357763, 
    12341.026834545057, 12341.026907447618, 12341.02696426811, 
    12341.02700758144, 12341.027039986855, 12341.027063898104, 
    12341.027081410244, 12341.027094224717, 12341.027103662971, 
    12341.02711070672, 12341.027116065687, 12341.02712024135, 
    12341.027123584196, 12341.027126340985, 12341.027128675792, 
    12341.027130723105, 12341.027132558656, 12341.027134263308, 
    12341.027135882281, 12341.027137457935, 12341.027139038488, 
    12341.027140652288, 12341.027142335533, 12341.027144128191, 
    12341.027146059567, 12341.027148193936, 12341.027150561573, 
    12341.027153226252, 12341.027156277562, 12341.027159735653, 
    12341.027163759984, 12341.027168400014, 12341.027173758574, 
    12341.027179983546, 12341.027187159445, 12341.027195428736, 
    12341.027204868753, 12341.027215579601, 12341.027227596735, 
    12341.027240920268, 12341.027255496085, 12341.027271171111, 
    12341.027287749255, 12341.027305007457, 12341.02732242542, 
    12341.027339840803, 12341.027356649283, 12341.027372555305, 
    12341.027387196966, 12341.027400304025, 12341.027411693474, 
    12341.02742130652, 12341.027429195074, 12341.027435498985, 
    12341.02744040817, 12341.02744415287, 12341.02744694681, 
    12341.027449014564, 12341.027450521653, 12341.027451627793, 
    12341.027452444709, 12341.027453047673, 12341.027453508188, 
    12341.027453868826, 12341.027454158748, 12341.027454392408, 
    12341.027454597059, 12341.027454765892, 12341.027454932155, 
    12341.02745507006, 12341.027455213694, 12341.027455349647, 
    12341.027455483178, 12341.027455621388, 12341.027455764397, 
    12341.027455918022, 12341.027456085954, 12341.027456263366, 
    12341.027456470041, 12341.02745669774, 12341.027456954165, 
    12341.0274572525, 12341.027457590964, 12341.027457988912, 
    12341.027458440982, 12341.02745897459, 12341.027459578112, 
    12341.02746028622, 12341.027461078796, 12341.027461995101, 
    12341.0274630022, 12341.027464141056, 12341.027465360396, 
    12341.027466699225, 12341.027468085234, 12341.02746956446, 
    12341.027471002133, 12341.027472494154, 12341.027473891701, 
    12341.027475237892, 12341.027476470663, 12341.027477572787, 
    12341.02747852997, 12341.027479337487, 12341.027479999833, 
    12341.027480528906, 12341.027480940713, 12341.02748125475, 
    12341.027481488883, 12341.027481662215, 12341.027481788267, 
    12341.027481881143, 12341.027481949252, 12341.027481999246, 
    12341.027482039453, 12341.027482066782, 12341.027482094709, 
    12341.0274821095, 12341.027482131936, 12341.027482142283, 
    12341.02748215408, 12341.027482173218, 12341.027482177038, 
    12341.027482191312, 12341.0274822028, 12341.027482214138, 
    12341.027482225927, 12341.027482238887, 12341.027482252182, 
    12341.027482267149, 12341.02748228395, 12341.02748230238, 
    12341.027482324047, 12341.027482347738, 12341.027482376508, 
    12341.027482407791, 12341.027482446372, 12341.027482488158, 
    12341.027482539594, 12341.02748259515, 12341.02748266228, 
    12341.027482734564, 12341.027482819129, 12341.02748290965, 
    12341.027483011007, 12341.027483118341, 12341.027483232303, 
    12341.027483351178, 12341.027483465296, 12341.027483594113, 
    12341.027483700542, 12341.02748381831}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2039834120677977*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.56070675673282*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4957911033067836*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3794.470696786838, 4354.391831731053, 
    5113.980539940494, 5788.903331959766, 6308.818199154183, 
    6693.193393861154, 6974.928973561791, 7181.480977512603, 
    7333.673371274714, 7447.019819651538, 7532.8691801702935, 
    7599.349131853691, 7652.187520454711, 7695.3944677798245, 
    7731.787644970745, 7763.372948846245, 7791.609637611615, 
    7817.592028152156, 7842.17404959459, 7866.055558251846, 
    7889.844268766998, 7914.101871827586, 7939.380484496987, 
    7966.253413784358, 7995.342893676307, 8027.346487157813, 
    8063.06316503791, 8103.419293657404, 8149.493735994382, 
    8202.541091390844, 8264.01004441772, 8335.553404358678, 
    8419.024437037799, 8516.453166012205, 8629.994987378193, 
    8761.844318490448, 8914.106779983365, 9088.626958671823, 
    9286.774345508808, 9509.198570958444, 9755.575115837057, 
    10024.3734832286, 10312.689063774396, 10616.18344347411, 
    10929.17203205649, 11244.88410105457, 11555.893478027778, 
    11854.684011294103, 12134.283547224823, 12388.873610185834, 
    12614.278473825769, 12808.251156210645, 12970.477621830425, 
    13102.254332100749, 13206.413982025966, 13286.79729646937, 
    13347.584982482445, 13392.832695082252, 13426.17135933322, 
    13450.647358831582, 13468.681241380007, 13482.11164646827, 
    13492.286493378091, 13500.16887487789, 13506.436318700353, 
    13511.562901867372, 13515.88174137521, 13519.63000322573, 
    13522.980213958992, 13526.061714693344, 13528.975345918327, 
    13531.803655810272, 13534.618183058406, 13537.484880929615, 
    13540.46838597027, 13543.63560230062, 13547.058917837236, 
    13550.819243108466, 13555.008991881816, 13559.735031069664, 
    13565.12151038781, 13571.31244533386, 13578.473723324596, 
    13586.794102341646, 13596.48467787459, 13607.775973503374, 
    13620.911912386011, 13636.13980614185, 13653.695646652333, 
    13673.784430733227, 13696.555840707711, 13722.076627629693, 
    13750.302018509668, 13781.049921835081, 13813.982586945192, 
    13848.600539056059, 13884.253375060347, 13920.169946183289, 
    13955.507618824653, 13989.416598814543, 14021.111482943117, 
    14049.939817631137, 14075.436635950058, 14097.355915460854, 
    14115.670107503032, 14130.533126311868, 14142.270926809531, 
    14151.321641921135, 14158.160293372955, 14163.246515719762, 
    14166.991019422352, 14169.737861432139, 14171.760073543055, 
    14173.264828411586, 14174.403859277449, 14175.285491261682, 
    14175.98586897567, 14176.558231396226, 14177.039958240342, 
    14177.457637041927, 14177.830586766457, 14178.17327110441, 
    14178.49694538321, 14178.810800755986, 14179.122781120428, 
    14179.440184483428, 14179.77013883565, 14180.119998337295, 
    14180.49769474306, 14180.912071434228, 14181.373203968848, 
    14181.892718879579, 14182.484097542503, 14183.162947099674, 
    14183.947209573344, 14184.85726514705, 14185.915855832209, 
    14187.147757344788, 14188.5791177633, 14190.236365023198, 
    14192.144603918701, 14194.325490058365, 14196.794616936619, 
    14199.558557530232, 14202.611811274197, 14205.93408723902, 
    14209.488374604922, 14213.22039193745, 14217.059788737566, 
    14220.923472049895, 14224.720943052524, 14228.361208671016, 
    14231.760446697834, 14234.84931083879, 14237.578695338098, 
    14239.923016100376, 14241.880073979752, 14243.467040652082, 
    14244.719333896908, 14245.684206895627, 14246.412712342331, 
    14246.95413760743, 14247.352447785219, 14247.644422421592, 
    14247.859215110679, 14248.018925407261, 14248.13972747738, 
    14248.233156728686, 14248.307318669498, 14248.367877154456, 
    14248.418802050515, 14248.462918349247, 14248.502276300793, 
    14248.538405998423, 14248.57249822751, 14248.605523787424, 
    14248.638318314199, 14248.67164801227, 14248.706261020925, 
    14248.742923562662, 14248.782460481496, 14248.825790277351, 
    14248.873956111924, 14248.928159657451, 14248.989792202003, 
    14249.060460839319, 14249.142010633868, 14249.236533595355, 
    14249.3463591588, 14249.47402046996, 14249.622184589618, 
    14249.79353851953, 14249.990623957328, 14250.215621778472, 
    14250.470077609483, 14250.754607148254, 14251.068583119055, 
    14251.409862983191, 14251.774597561762, 14252.157179702666, 
    14252.550376541687, 14252.945670727231, 14253.333818335437, 
    14253.70554914576, 14254.05235050441, 14254.367207217623, 
    14254.645182114717, 14254.88374265857, 14255.082733808109, 
    14255.243970355044, 14255.371110079031, 14255.468998839913, 
    14255.542855263302, 14255.597707294019, 14255.638032412331, 
    14255.667571743346, 14255.689287008645, 14255.70542230802, 
    14255.717617793658, 14255.727042926228, 14255.734518574322, 
    14255.740618000058, 14255.745743015046, 14255.750179046963, 
    14255.754133099572, 14255.75775970115, 14255.761178842356, 
    14255.764488105808, 14255.767771285497, 14255.771104987392, 
    14255.774563577466, 14255.778223367786, 14255.782166185232, 
    14255.786482876572, 14255.791276452692, 14255.796665357839, 
    14255.802786432876, 14255.809797489903, 14255.817879590657, 
    14255.827237423036, 14255.838098736096, 14255.850710474228, 
    14255.865332191308, 14255.88222438297, 14255.901632748702, 
    14255.923766291035, 14255.94877174947, 14255.976703670518, 
    14256.007495428257, 14256.040931687969, 14256.076631141983, 
    14256.114041379773, 14256.15245327081, 14256.191034960259, 
    14256.228885635042, 14256.265104279, 14256.298864763306, 
    14256.329489862968, 14256.356505652382, 14256.37967227235, 
    14256.398981827246, 14256.414616431488, 14256.426936013757, 
    14256.436414688887, 14256.443561618262, 14256.448866046685, 
    14256.452763115736, 14256.455615951258, 14256.457711798344, 
    14256.459267983879, 14256.460443449974, 14256.461351228632, 
    14256.462070720241, 14256.462657307693, 14256.463149815383, 
    14256.463575774656, 14256.463955140223, 14256.46430282007, 
    14256.464630316535, 14256.464947012362, 14256.46526092989, 
    14256.465579387852, 14256.465909472758, 14256.466258432218, 
    14256.46663402352, 14256.467044833107, 14256.467500580678, 
    14256.468012428693, 14256.468593237827, 14256.469257840132, 
    14256.470023199625, 14256.470908486022, 14256.471934971716, 
    14256.473125698429, 14256.474504810021, 14256.47609649167, 
    14256.477923445755, 14256.480004885698, 14256.482354102913, 
    14256.484975731437, 14256.487862995786, 14256.490995268387, 
    14256.494336450573, 14256.49783454915, 14256.50142318008, 
    14256.505024548394, 14256.5085547321, 14256.511929900149, 
    14256.51507356789, 14256.517923055693, 14256.520434776397, 
    14256.52258702241, 14256.524379570183, 14256.525829885528, 
    14256.526972096359, 14256.527850306225, 14256.528512042943, 
    14256.529002854328, 14256.529363273527, 14256.529626909662, 
    14256.52982053667, 14256.52996415749, 14256.530072584128, 
    14256.530156266126, 14256.530222546062, 14256.53027654963, 
    14256.53032185024, 14256.530361014567, 14256.530395857139, 
    14256.530427768614, 14256.530457808316, 14256.530486827716, 
    14256.53051557099, 14256.530544706075, 14256.530574878809, 
    14256.53060674846, 14256.53064102255, 14256.530678474657, 
    14256.530719986577, 14256.53076656696, 14256.530819373067, 
    14256.530879746148, 14256.530949202488, 14256.531029475602, 
    14256.53112245728, 14256.531230226532, 14256.531354922092, 
    14256.531498714112, 14256.531663606504, 14256.531851297601, 
    14256.532062953731, 14256.532298929953, 14256.532558615141, 
    14256.532840063011, 14256.533140068743, 14256.53345386312, 
    14256.533775564345, 14256.534098120812, 14256.53441404991, 
    14256.534715880818, 14256.534996803446, 14256.535251256455, 
    14256.535475395722, 14256.535667323624, 14256.535827073529, 
    14256.535956237052, 14256.536057918525, 14256.536136038656, 
    14256.53619488968, 14256.53623850201, 14256.53627051221, 
    14256.536293916695, 14256.536311089445, 14256.53632383062, 
    14256.536333437256, 14256.536340851855, 14256.536346717456, 
    14256.536351492492, 14256.536355501943, 14256.536358960373, 
    14256.536362032384, 14256.53636485653, 14256.536367499808, 
    14256.536370057667, 14256.536372588507, 14256.536375151854, 
    14256.53637780454, 14256.536380604344, 14256.536383612904, 
    14256.536386897982, 14256.536390536327, 14256.536394615541, 
    14256.53639923649, 14256.536404515045, 14256.536410583334, 
    14256.536417590454, 14256.536425701073, 14256.536435093269, 
    14256.53644595276, 14256.536458464781, 14256.536472801987, 
    14256.536489109036, 14256.536507483346, 14256.53652795489, 
    14256.536550463776, 14256.53657484438, 14256.536600808844, 
    14256.536627952595, 14256.536655752618, 14256.53668361748, 
    14256.536710881803, 14256.53673691344, 14256.536761133893, 
    14256.53678304727, 14256.536802348452, 14256.536818860804, 
    14256.536832598505, 14256.53684369984, 14256.536852434823, 
    14256.536859142205, 14256.536864193626, 14256.536867933033, 
    14256.5368706802, 14256.536872684148, 14256.536874156003, 
    14256.536875247763, 14256.536876065458, 14256.53687670696, 
    14256.536877204264, 14256.536877609116, 14256.536877961777, 
    14256.536878246457, 14256.53687851195, 14256.536878752933, 
    14256.536878979516, 14256.536879199506, 14256.536879406975, 
    14256.536879632837, 14256.536879858386, 14256.536880081601, 
    14256.536880361515, 14256.536880627118, 14256.536880919692, 
    14256.536881294829, 14256.536881654527, 14256.536882141398, 
    14256.536882605185, 14256.536883255689, 14256.536883872477, 
    14256.53688474287, 14256.53688557101, 14256.536886720993, 
    14256.536887823362, 14256.536889296138, 14256.536890744994, 
    14256.536892530748, 14256.53689440511, 14256.536896448824, 
    14256.536898627477, 14256.536900911411, 14256.536903224813, 
    14256.536905575107, 14256.536907844671, 14256.536910020382, 
    14256.53691203925, 14256.5369138818, 14256.53691548088, 
    14256.53691686665, 14256.536918009027, 14256.53691893419, 
    14256.536919661365, 14256.5369202203, 14256.536920639934, 
    14256.536920952, 14256.536921179366, 14256.536921346924, 
    14256.536921469196, 14256.536921559256, 14256.536921627248, 
    14256.53692168097, 14256.536921720417, 14256.536921757152, 
    14256.53692178255, 14256.536921809293, 14256.536921830855, 
    14256.5369218464, 14256.536921873034, 14256.536921882152, 
    14256.536921903797, 14256.536921922141, 14256.536921940922, 
    14256.536921959938, 14256.536921981071, 14256.536922004476, 
    14256.536922028285, 14256.536922058141, 14256.536922089534, 
    14256.536922125912, 14256.536922167763, 14256.536922215837, 
    14256.536922271993, 14256.536922335998, 14256.53692241125, 
    14256.536922496018, 14256.53692259542, 14256.536922705272, 
    14256.536922832685, 14256.536922969906, 14256.536923125861, 
    14256.536923288764, 14256.53692346819, 14256.536923645497, 
    14256.53692384548, 14256.5369240209, 14256.536924205697, 
    14256.536924401204, 14256.536924554443, 14256.536924698277, 
    14256.536924828746}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.198766066683707*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.515394565928453*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4898517343771195*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3792.7764612285873, 4336.166137507119, 
    5061.116832732179, 5692.562464512512, 6169.075137171896, 
    6516.872123251209, 6772.565771516647, 6964.165454136746, 
    7111.013243965124, 7226.417324501806, 7319.634319441775, 
    7397.1569732778635, 7463.585132089385, 7522.23284561061, 
    7575.55060109996, 7625.4158691200555, 7673.333989762798, 
    7720.579427794255, 7768.299219559192, 7817.59254163841, 
    7869.575900270019, 7925.440326167709, 7986.504711545518, 
    8054.267718950916, 8130.459269347448, 8217.091396328442, 
    8316.505775502723, 8431.414807574978, 8564.928654732266, 
    8720.559855536618, 8902.193187453591, 9114.007063951436, 
    9360.331065702776, 9645.426048377778, 9973.17748644655, 
    10346.702661130857, 10767.886873430374, 11236.881621663964, 
    11751.62144193754, 12307.433138650926, 12896.826067973841, 
    13509.546789913278, 14132.959707807395, 14752.773263320034, 
    15354.067453471358, 15922.512861921034, 16445.615321672623, 
    16913.794335773506, 17321.11538008236, 17665.557836843458, 
    17948.788769132196, 18175.510362127563, 18352.500773785134, 
    18487.486999938425, 18588.501228666548, 18663.130554610318, 
    18717.92434846033, 18758.18587136745, 18788.005105035467, 
    18810.416993130835, 18827.608644535292, 18841.125843919555, 
    18852.050871621228, 18861.141800379024, 18868.93472797805, 
    18875.81571034903, 18882.070219274312, 18887.916937631468, 
    18893.53103650658, 18899.06058143887, 18904.638499585148, 
    18910.391764570508, 18916.44889012867, 18922.94644912124, 
    18930.035120993554, 18937.885537453174, 18946.69401151072, 
    18956.688126335815, 18968.13197908547, 18981.330526733538, 
    18996.63235743829, 19014.429881140193, 19035.15557914853, 
    19059.27281938873, 19087.259515413927, 19119.583286018886, 
    19156.667051082615, 19198.84528838664, 19246.312763353315, 
    19299.069231153662, 19356.866928447664, 19419.1684656738, 
    19485.12520650436, 19553.584920850095, 19623.13577420433, 
    19692.187815805435, 19759.087605103992, 19822.253151017, 
    19880.311012356367, 19932.214338824484, 19977.322230267913, 
    20015.42759697279, 20046.730287941013, 20071.763763550214, 
    20091.288266765812, 20106.166054672954, 20117.290055401605, 
    20125.501546175998, 20131.525456433345, 20135.947975900206, 
    20139.220655988775, 20141.678224003364, 20143.56168293002, 
    20145.04122388842, 20146.23590716259, 20147.229059653, 
    20148.079561581886, 20148.829766633884, 20149.510949692143, 
    20150.147029184314, 20150.757122258623, 20151.357339751845, 
    20151.962101113742, 20152.585129898973, 20153.240267222347, 
    20153.942174739124, 20154.706979985094, 20155.552897717957, 
    20156.500836045358, 20157.5749857859, 20158.80335786497, 
    20160.218234356762, 20161.856443688004, 20163.759356809034, 
    20165.972463630176, 20168.544381581745, 20171.525103269396, 
    20174.96334385253, 20178.90290234821, 20183.378066200803, 
    20188.408205444128, 20193.992034458504, 20200.102134242734, 
    20206.68065727928, 20213.637173715462, 20220.84961872889, 
    20228.1690346044, 20235.42825635191, 20242.45397904436, 
    20249.080911812896, 20255.166095276683, 20260.60110031066, 
    20265.32025198825, 20269.303307214806, 20272.572524043615, 
    20275.18484685968, 20277.22066820413, 20278.77079575191, 
    20279.928957190252, 20280.783263350088, 20281.40952293972, 
    20281.868961612818, 20282.208695262663, 20282.463620840746, 
    20282.65884299588, 20282.812077235598, 20282.9357088022, 
    20283.038398965124, 20283.126262716214, 20283.203696875054, 
    20283.27394299858, 20283.33947627527, 20283.402271908933, 
    20283.463990307737, 20283.526113656706, 20283.590048011203, 
    20283.657207377604, 20283.72908501266, 20283.807319420735, 
    20283.893756866553, 20283.990512177912, 20284.100027517045, 
    20284.225125646302, 20284.3690544426, 20284.53551330641, 
    20284.72865013822, 20284.953016377603, 20285.213464222103, 
    20285.514970246822, 20285.862366335736, 20286.259973087435, 
    20286.711140101346, 20287.217704532297, 20287.77942242416, 
    20288.393430418408, 20289.053819756955, 20289.75143597961, 
    20290.473990267878, 20291.20654098933, 20291.932366621102, 
    20292.634184668437, 20293.29556050525, 20293.90232741851, 
    20294.443795847386, 20294.9135519994, 20295.309712884708, 
    20295.63461825096, 20295.894041843203, 20296.09606313027, 
    20296.249776832112, 20296.36454269329, 20296.449140395, 
    20296.51111314872, 20296.556546182608, 20296.590118064643, 
    20296.615291911046, 20296.634555439618, 20296.649664156375, 
    20296.66184458769, 20296.671953762045, 20296.680596530685, 
    20296.68820682211, 20296.69510460258, 20296.701533909894, 
    20296.70768912568, 20296.713733206543, 20296.719811174, 
    20296.726060312518, 20296.732618278595, 20296.739630038748, 
    20296.747254281843, 20296.75566931106, 20296.765079103952, 
    20296.77571875623, 20296.787859642503, 20296.801813442908, 
    20296.817934446808, 20296.83661933355, 20296.85830238805, 
    20296.8834458834, 20296.91252220858, 20296.945988849053, 
    20296.984252294278, 20297.027625087525, 20297.0762732869, 
    20297.13016394092, 20297.189013573305, 20297.252246661505, 
    20297.318979883596, 20297.388033158757, 20297.45797693944, 
    20297.527216591727, 20297.594107133442, 20297.65708847333, 
    20297.714821352594, 20297.766299401475, 20297.81092436002, 
    20297.848529559844, 20297.879347540435, 20297.903935821134, 
    20297.923070134202, 20297.93761924836, 20297.948474811732, 
    20297.956471562695, 20297.962325983055, 20297.966615112317, 
    20297.96978234993, 20297.972155620082, 20297.97397046197, 
    20297.97539291478, 20297.976538793013, 20297.977489090845, 
    20297.978300908268, 20297.979015202738, 20297.979662094484, 
    20297.98026454554, 20297.980840818233, 20297.981406168823, 
    20297.98197421002, 20297.98255769257, 20297.983169454725, 
    20297.98382291764, 20297.984532815193, 20297.9853155524, 
    20297.986189995376, 20297.98717777034, 20297.98830374618, 
    20297.989596694897, 20297.991088793715, 20297.99281659899, 
    20297.994819784293, 20297.997140175412, 20297.999820848236, 
    20298.00290321951, 20298.006423975916, 20298.010410946565, 
    20298.01487869543, 20298.019823150084, 20298.02521745565, 
    20298.031008142032, 20298.037113808437, 20298.043426027383, 
    20298.04981415236, 20298.056132594822, 20298.06223168355, 
    20298.067969825654, 20298.073225658358, 20298.077908443218, 
    20298.081964743073, 20298.085380384553, 20298.088177510686, 
    20298.090407762204, 20298.092142173646, 20298.093460037366, 
    20298.094442861322, 20298.095166383515, 20298.095695710184, 
    20298.09608326918, 20298.096369325947, 20298.09658348887, 
    20298.096747201314, 20298.096875385247, 20298.096978588903, 
    20298.097064124915, 20298.097137142577, 20298.09720133482, 
    20298.097259429214, 20298.09731349382, 20298.097365156864, 
    20298.097415813758, 20298.09746665944, 20298.097518844752, 
    20298.097573517098, 20298.097631861227, 20298.09769518544, 
    20298.09776495777, 20298.097842810446, 20298.09793070231, 
    20298.09803077811, 20298.09814558534, 20298.098278001347, 
