{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.268, 
    1.3448824002295155*^6, 1.344882723377304*^6, 1.344883031182834*^6, 
    1.3448833236064538*^6, 1.3448836006737335*^6, 1.3448838623963615*^6, 
    1.3448841088312552*^6, 1.344884340111696*^6, 1.3448845564561137*^6, 
    1.3448847581698324*^6, 1.344884945644208*^6, 1.3448851193522476*^6, 
    1.3448852798418438*^6, 1.344885427725051*^6, 1.344885563667089*^6, 
    1.3448856883725524*^6, 1.3448858025723046*^6, 1.3448859070101248*^6, 
    1.344886002429787*^6, 1.344886089564444*^6, 1.3448861691259528*^6, 
    1.3448862417975788*^6, 1.344886308227313*^6, 1.3448863690236914*^6, 
    1.3448864247529805*^6, 1.3448864759376945*^6, 1.3448865230566866*^6, 
    1.3448865665457232*^6, 1.3448866067991555*^6, 1.34488664417199*^6, 
    1.3448866789823754*^6, 1.3448867115142378*^6, 1.3448867420200072*^6, 
    1.344886770723402*^6, 1.344886797821907*^6, 1.3448868234888136*^6, 
    1.3448868478765325*^6, 1.3448868711178312*^6, 1.344886893327864*^6, 
    1.3448869146056394*^6, 1.3448869350360436*^6, 1.344886954690685*^6, 
    1.3448869736293778*^6, 1.3448869919011719*^6, 1.3448870095453865*^6, 
    1.3448870265926286*^6, 1.3448870430656695*^6, 1.3448870589802908*^6, 
    1.3448870743463507*^6, 1.3448870891685048*^6, 1.3448871034472296*^6, 
    1.3448871171798783*^6, 1.34488713038892*^6, 1.3448871430425588*^6, 
    1.344887155106673*^6, 1.3448871665788551*^6, 1.3448871774588367*^6, 
    1.3448871877458084*^6, 1.3448871974409253*^6, 1.3448872065483313*^6, 
    1.3448872150755178*^6, 1.344887223033436*^6, 1.3448872304364515*^6, 
    1.3448872373022118*^6, 1.3448872436513822*^6, 1.3448872495072288*^6, 
    1.3448872548952028*^6, 1.3448872598423895*^6, 1.3448872643769807*^6, 
    1.344887268527789*^6, 1.344887272323686*^6, 1.3448872757931827*^6, 
    1.344887278964094*^6, 1.344887281863078*^6, 1.3448872845155103*^6, 
    1.3448872869453302*^6, 1.344887289174663*^6, 1.3448872912241628*^6, 
    1.344887293112652*^6, 1.3448872948572957*^6, 1.3448872964736861*^6, 
    1.3448872979758438*^6, 1.3448872993763483*^6, 1.3448873006864437*^6, 
    1.3448873019161373*^6, 1.3448873030743003*^6, 1.344887304168773*^6, 
    1.3448873052064604*^6, 1.3448873061934067*^6, 1.3448873071348923*^6, 
    1.3448873080354999*^6, 1.344887308899167*^6, 1.3448873097292734*^6, 
    1.3448873105286688*^6, 1.3448873112997147*^6, 1.3448873120443763*^6, 
    1.344887312764194*^6, 1.3448873134603484*^6, 1.3448873141337708*^6, 
    1.3448873147850158*^6, 1.3448873154144308*^6, 1.3448873160222517*^6, 
    1.3448873166083193*^6, 1.3448873171725832*^6, 1.3448873177158656*^6, 
    1.3448873182367757*^6, 1.3448873187339203*^6, 1.3448873192071666*^6, 
    1.3448873196564324*^6, 1.3448873200816382*^6, 1.3448873204827793*^6, 
    1.3448873208600082*^6, 1.3448873212135527*^6, 1.3448873215438141*^6, 
    1.3448873218513485*^6, 1.3448873221368457*^6, 1.3448873224011161*^6, 
    1.3448873226450966*^6, 1.3448873228698063*^6, 1.344887323076336*^6, 
    1.3448873232658277*^6, 1.3448873234394535*^6, 1.344887323598391*^6, 
    1.344887323743808*^6, 1.344887323876843*^6, 1.344887323998591*^6, 
    1.344887324110095*^6, 1.3448873242123402*^6, 1.344887324306246*^6, 
    1.3448873243926624*^6, 1.3448873244723694*^6, 1.34488732454608*^6, 
    1.3448873246144408*^6, 1.3448873246780345*^6, 1.3448873247373854*^6, 
    1.3448873247929618*^6, 1.3448873248451818*^6, 1.3448873248944147*^6, 
    1.344887324940989*^6, 1.3448873249851933*^6, 1.3448873250272789*^6, 
    1.3448873250674692*^6, 1.344887325105954*^6, 1.3448873251429005*^6, 
    1.3448873251784493*^6, 1.3448873252127196*^6, 1.3448873252458104*^6, 
    1.344887325277803*^6, 1.3448873253087618*^6, 1.344887325338736*^6, 
    1.3448873253677613*^6, 1.344887325395862*^6, 1.3448873254230511*^6, 
    1.344887325449333*^6, 1.344887325474705*^6, 1.344887325499158*^6, 
    1.344887325522726*^6, 1.3448873255453464*^6, 1.3448873255669572*^6, 
    1.3448873255875525*^6, 1.3448873256071243*^6, 1.3448873256256694*^6, 
    1.3448873256431834*^6, 1.3448873256596657*^6, 1.3448873256751357*^6, 
    1.3448873256895978*^6, 1.3448873257030803*^6, 1.3448873257156098*^6, 
    1.3448873257272202*^6, 1.3448873257379523*^6, 1.344887325747844*^6, 
    1.3448873257569456*^6, 1.3448873257653092*^6, 1.3448873257729732*^6, 
    1.3448873257800008*^6, 1.344887325786442*^6, 1.3448873257923254*^6, 
    1.3448873257977313*^6, 1.344887325802688*^6, 1.3448873258072108*^6, 
    1.3448873258114122*^6, 1.3448873258152574*^6, 1.3448873258187852*^6, 
    1.344887325822124*^6, 1.3448873258251408*^6, 1.3448873258280046*^6, 
    1.3448873258306524*^6, 1.3448873258331423*^6, 1.3448873258354855*^6, 
    1.344887325837697*^6, 1.3448873258397914*^6, 1.3448873258417815*^6, 
    1.3448873258436783*^6, 1.344887325845492*^6, 1.3448873258472309*^6, 
    1.3448873258489019*^6, 1.3448873258505114*^6, 1.3448873258520649*^6, 
    1.3448873258535664*^6, 1.3448873258550197*^6, 1.344887325856428*^6, 
    1.3448873258577927*^6, 1.344887325859116*^6, 1.3448873258603984*^6, 
    1.3448873258616407*^6, 1.3448873258628428*^6, 1.344887325864005*^6, 
    1.3448873258651257*^6, 1.3448873258662075*^6, 1.3448873258672468*^6, 
    1.3448873258682408*^6, 1.344887325869189*^6, 1.3448873258700916*^6, 
    1.3448873258709474*^6, 1.3448873258717565*^6, 1.3448873258725188*^6, 
    1.344887325873235*^6, 1.3448873258739058*^6, 1.344887325874531*^6, 
    1.3448873258751133*^6, 1.3448873258756537*^6, 1.3448873258761521*^6, 
    1.3448873258766145*^6, 1.3448873258770392*^6, 1.3448873258774276*^6, 
    1.3448873258777899*^6, 1.3448873258781165*^6, 1.344887325878416*^6, 
    1.3448873258786998*^6, 1.3448873258789456*^6, 1.3448873258791794*^6, 
    1.3448873258794039*^6, 1.3448873258795838*^6, 1.3448873258797757*^6, 
    1.3448873258799526*^6, 1.3448873258800786*^6, 1.3448873258802593*^6, 
    1.34488732588036*^6, 1.344887325880501*^6, 1.3448873258806216*^6, 
    1.3448873258807324*^6, 1.3448873258808374*^6, 1.3448873258809373*^6, 
    1.3448873258810323*^6, 1.3448873258811226*^6, 1.3448873258812095*^6, 
    1.3448873258812926*^6, 1.3448873258813727*^6, 1.34488732588145*^6, 
    1.3448873258815245*^6, 1.3448873258815967*^6, 1.344887325881667*^6, 
    1.344887325881734*^6, 1.3448873258818004*^6, 1.3448873258818649*^6, 
    1.3448873258819254*^6, 1.3448873258819866*^6, 1.3448873258820458*^6, 
    1.344887325882099*^6}, "base" -> <|"lag" -> 20, 
    "sse" -> 4.83950125372409*^13|>, 
  "lowCI" -> <|"lag" -> 18, "sse" -> 6.937317771459767*^13|>, 
  "highCI" -> <|"lag" -> 23, "sse" -> 3.0508817324922598*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3841.192563370664, 4717.688779496138, 
    6079.0311171033245, 7587.7740602501135, 9177.243728825271, 
    10863.033001521022, 12653.667067433082, 14548.779164240244, 
    16546.389842439326, 18644.53600444416, 20841.111572288573, 
    23133.875269833705, 25520.65623562052, 27999.59424660737, 
    30569.369357303207, 33229.424284931156, 35980.17760930785, 
    38823.22413540069, 41761.52126907042, 44799.56151564901, 
    47943.53257338806, 51201.47128235601, 54583.40784806959, 
    58101.51935948366, 61770.2830095299, 65606.64080304006, 69630.1728668127, 
    73863.29229703888, 78331.44881994896, 83063.34317341645, 
    88091.14944127802, 93450.73162899725, 99181.85684952361, 
    105328.36035164233, 111938.2762209132, 119063.87584713007, 
    126761.61979570563, 135091.9417891234, 144118.86966450085, 
    153909.41375950695, 164532.69197536027, 176058.752658341, 
    188557.0649381431, 202094.66174631752, 216733.93324788805, 
    232530.11954158466, 249528.5631869629, 267761.7985266667, 
    287246.65597657504, 307981.53373990307, 329944.03941668605, 
    353089.2046104477, 377351.9557323206, 402580.9661643161, 
    428625.250953931, 455352.85340706963, 482616.11934113025, 
    510252.39685357996, 538091.875815629, 565963.6371742398, 
    593700.6967045246, 621144.7117056597, 648150.1861587083, 
    674587.9060520496, 700347.4340528719, 725338.618227157, 
    749492.1220954257, 772759.0959063836, 795110.0614786927, 
    816533.2563600941, 837032.5556322075, 856625.174240875, 
    875339.2855554293, 893211.6786025362, 910285.5717751826, 
    926608.617956297, 942231.1612156974, 957204.7489378438, 
    971580.8955682502, 985410.0823311389, 998740.9688796732, 
    1.0116197843065925*^6, 1.0240898702358843*^6, 1.0361913404799973*^6, 
    1.0479608466378973*^6, 1.0594314031854474*^6, 1.0706322863115147*^6, 
    1.0815889467033402*^6, 1.0923229826906072*^6, 1.102852122227039*^6, 
    1.1131902393942424*^6, 1.1233473908125637*^6, 1.1333298890480772*^6, 
    1.1431404097040666*^6, 1.15277814082073*^6, 1.1622389855454736*^6, 
    1.171515821043064*^6, 1.1805988145015463*^6, 1.18947580638042*^6, 
    1.198132753982435*^6, 1.2065542300320133*^6, 1.2147239661973007*^6, 
    1.2226254305468097*^6, 1.2302424182193908*^6, 1.2375745795139452*^6, 
    1.2445934616686234*^6, 1.251272460048407*^6, 1.2576044421278727*^6, 
    1.2635857056733242*^6, 1.2692141365044615*^6, 1.2744902830377917*^6, 
    1.279417771166541*^6, 1.2840032120987661*^6, 1.288255958073015*^6, 
    1.2921877978307225*^6, 1.2958126003218081*^6, 1.2991459188913642*^6, 
    1.3022045750766797*^6, 1.305006244624243*^6, 1.3075690604231656*^6, 
    1.3099112501529013*^6, 1.3120508179203349*^6, 1.3140052740416222*^6, 
    1.315791419789552*^6, 1.3174251816864344*^6, 1.3189214981946256*^6, 
    1.3202942478296952*^6, 1.321556218439847*^6, 1.322719103593735*^6, 
    1.3237935281126588*^6, 1.3247890893440414*^6, 1.3257144128158398*^6, 
    1.3265772149186765*^6, 1.3273843702846153*^6, 1.3281419810560837*^6, 
    1.3288554420682895*^6, 1.3295295066489002*^6, 1.3301683454599516*^6, 
    1.3307756034600225*^6, 1.331354448926604*^6, 1.3319076197975588*^6, 
    1.332437465490143*^6, 1.3329459827626264*^6, 1.3334348503002492*^6, 
    1.3339054588912623*^6, 1.334358939039424*^6, 1.3347961878447758*^6, 
    1.3352178938581008*^6, 1.3356245609984691*^6, 1.3360165333501184*^6, 
    1.3363940184310977*^6, 1.3367571108588076*^6, 1.3371058168157765*^6, 
    1.337440078517523*^6, 1.3377597976971404*^6, 1.3380648590649175*^6, 
    1.3383558126473124*^6, 1.3386319985891483*^6, 1.3388927579843667*^6, 
    1.3391381954241386*^6, 1.3393685182191092*^6, 1.339583957105952*^6, 
    1.3397848088965775*^6, 1.339971454380922*^6, 1.3401443562988695*^6, 
    1.3403040516593494*^6, 1.3404511421249458*^6, 1.3405862827497001*^6, 
    1.3407101694351262*^6, 1.3408235257078335*^6, 1.3409270895564607*^6, 
    1.3410216009413914*^6, 1.3411077903357209*^6, 1.341186368876407*^6, 
    1.3412580201525893*^6, 1.3413233936696516*^6, 1.341383100281615*^6, 
    1.3414377089630754*^6, 1.3414877453638134*^6, 1.3415336913794156*^6, 
    1.341575985865846*^6, 1.3416150261334009*^6, 1.3416511699320176*^6, 
    1.3416847378324242*^6, 1.3417160159690727*^6, 1.3417452587706163*^6, 
    1.3417726916388464*^6, 1.3417985136570786*^6, 1.341822899796458*^6, 
    1.3418460035524075*^6, 1.3418679589138962*^6, 1.3418888823287291*^6, 
    1.341908874373963*^6, 1.3419280212804144*^6, 1.3419463963928963*^6, 
    1.3419640613897727*^6, 1.3419810673961726*^6, 1.3419974560362706*^6, 
    1.34201326037911*^6, 1.3420285058215018*^6, 1.3420432110610474*^6, 
    1.3420573888872012*^6, 1.342071047080392*^6, 1.3420841892441057*^6, 
    1.342096815714493*^6, 1.3421089244068183*^6, 1.3421205117106251*^6, 
    1.3421315733092374*^6, 1.3421421283559077*^6, 1.3421521527690156*^6, 
    1.3421616226438303*^6, 1.3421705413541629*^6, 1.3421789159333608*^6, 
    1.3421867542545304*^6, 1.3421940665780352*^6, 1.3422008662042622*^6, 
    1.342207169412666*^6, 1.3422129951961513*^6, 1.3422183649220925*^6, 
    1.3422233019271337*^6, 1.3422278310822886*^6, 1.3422319783019416*^6, 
    1.3422357700766893*^6, 1.3422392330136765*^6, 1.3422423934274837*^6, 
    1.3422452769724126*^6, 1.3422479083488418*^6, 1.34225031105101*^6, 
    1.3422525072016695*^6, 1.3422545174318466*^6, 1.3422563608265775*^6, 
    1.3422580548935998*^6, 1.3422596155951484*^6, 1.3422610573943965*^6, 
    1.3422623933271081*^6, 1.3422636350861136*^6, 1.3422647931207814*^6, 
    1.342265876721217*^6, 1.342266894120443*^6, 1.3422678525989726*^6, 
    1.3422687585644687*^6, 1.3422696176346913*^6, 1.3422704347217283*^6, 
    1.3422712140962824*^6, 1.342271959437782*^6, 1.3422726739091428*^6, 
    1.342273360195878*^6, 1.342274020557071*^6, 1.34227465685552*^6, 
    1.342275270614327*^6, 1.342275863031754*^6, 1.3422764350231546*^6, 
    1.3422769872529733*^6, 1.3422775201665014*^6, 1.3422780340211838*^6, 
    1.3422785289172553*^6, 1.342279004832541*^6, 1.3422794616530575*^6, 
    1.3422798992069396*^6, 1.3422803172950863*^6, 1.3422807165803255*^6, 
    1.3422810961212432*^6, 1.342281454990123*^6, 1.3422817932768012*^6, 
    1.3422821112092324*^6, 1.3422824090491747*^6, 1.3422826871502446*^6, 
    1.3422829459827705*^6, 1.3422831861321775*^6, 1.342283408289346*^6, 
    1.3422836132367745*^6, 1.3422838018351477*^6, 1.3422839750059783*^6, 
    1.342284133713615*^6, 1.3422842789468244*^6, 1.3422844117018378*^6, 
    1.3422845329663656*^6, 1.342284643705278*^6, 1.3422847448495196*^6, 
    1.3422848372859715*^6, 1.3422849218512024*^6, 1.3422849993264466*^6, 
    1.3422850704351403*^6, 1.3422851358421263*^6, 1.3422851961542014*^6, 
    1.342285251921772*^6, 1.3422853036414315*^6, 1.3422853517590798*^6, 
    1.3422853966733194*^6, 1.342285438739082*^6, 1.3422854782714327*^6, 
    1.3422855155489338*^6, 1.3422855508168999*^6, 1.3422855842908013*^6, 
    1.342285616158723*^6, 1.3422856465845844*^6, 1.3422856757085503*^6, 
    1.342285703653116*^6, 1.3422857305209688*^6, 1.342285756398448*^6, 
    1.342285781356996*^6, 1.3422858054543564*^6, 1.342285828736065*^6, 
    1.3422858512368186*^6, 1.342285872980957*^6, 1.3422858939843036*^6, 
    1.342285914255849*^6, 1.3422859337982223*^6, 1.342285952609127*^6, 
    1.342285970682642*^6, 1.3422859880104088*^6, 1.3422860045831725*^6, 
    1.342286020424339*^6, 1.3422860354959993*^6, 1.342286049759917*^6, 
    1.3422860632184022*^6, 1.3422860758788707*^6, 1.3422860877501066*^6, 
    1.3422860988447927*^6, 1.3422861091802712*^6, 1.3422861187785342*^6, 
    1.3422861276658075*^6, 1.3422861358721294*^6, 1.342286143430726*^6, 
    1.3422861503773676*^6, 1.342286156749651*^6, 1.342286162586255*^6, 
    1.3422861679262596*^6, 1.3422861728085438*^6, 1.3422861772711356*^6, 
    1.3422861813507979*^6, 1.3422861850827*^6, 1.3422861884999394*^6, 
    1.3422861916335684*^6, 1.3422861945124308*^6, 1.3422861971628517*^6, 
    1.3422861996091926*^6, 1.3422862018732803*^6, 1.3422862039750475*^6, 
    1.3422862059322898*^6, 1.3422862077609731*^6, 1.3422862094753236*^6, 
    1.3422862110879775*^6, 1.342286212610122*^6, 1.342286214051615*^6, 
    1.342286215421117*^6, 1.342286216726195*^6, 1.3422862179734306*^6, 
    1.342286219168521*^6, 1.3422862203163425*^6, 1.3422862214210313*^6, 
    1.3422862224860748*^6, 1.3422862235143285*^6, 1.3422862245080913*^6, 
    1.3422862254692065*^6, 1.3422862263990047*^6, 1.34228622729843*^6, 
    1.3422862281681558*^6, 1.342286229008395*^6, 1.3422862298192251*^6, 
    1.3422862306005612*^6, 1.3422862313519432*^6, 1.3422862320731108*^6, 
    1.3422862327635307*^6, 1.3422862334241185*^6, 1.3422862340531927*^6, 
    1.3422862346491273*^6, 1.3422862352120082*^6, 1.342286235742032*^6, 
    1.3422862362395083*^6, 1.3422862367049141*^6, 1.3422862371388786*^6, 
    1.3422862375422937*^6, 1.3422862379162083*^6, 1.3422862382617772*^6, 
    1.3422862385804243*^6, 1.342286238873538*^6, 1.3422862391426559*^6, 
    1.3422862393894657*^6, 1.3422862396154054*^6, 1.342286239822261*^6, 
    1.342286240011465*^6, 1.3422862401846612*^6, 1.3422862403431998*^6, 
    1.3422862404885357*^6, 1.3422862406219363*^6, 1.3422862407446152*^6, 
    1.342286240857663*^6, 1.342286240962124*^6, 1.3422862410588867*^6, 
    1.3422862411488132*^6, 1.3422862412326315*^6, 1.3422862413110347*^6, 
    1.3422862413845984*^6, 1.3422862414538807*^6, 1.3422862415193391*^6, 
    1.3422862415813927*^6, 1.342286241640409*^6, 1.3422862416967074*^6, 
    1.3422862417505677*^6, 1.3422862418022307*^6, 1.3422862418519016*^6, 
    1.3422862418997583*^6, 1.342286241945947*^6, 1.3422862419905844*^6, 
    1.3422862420337754*^6, 1.3422862420755913*^6, 1.342286242116081*^6, 
    1.3422862421553025*^6, 1.342286242193264*^6, 1.342286242229965*^6, 
    1.342286242265449*^6, 1.3422862422996555*^6, 1.3422862423325763*^6, 
    1.3422862423642573*^6, 1.342286242394568*^6, 1.3422862424236154*^6, 
    1.342286242451307*^6, 1.3422862424775644*^6, 1.342286242502395*^6, 
    1.3422862425258*^6, 1.3422862425477917*^6, 1.3422862425683867*^6, 
    1.3422862425876076*^6, 1.3422862426055009*^6, 1.3422862426220926*^6, 
    1.3422862426374508*^6, 1.3422862426516323*^6, 1.3422862426646692*^6, 
    1.342286242676678*^6, 1.3422862426876943*^6, 1.342286242697761*^6, 
    1.3422862427070437*^6, 1.3422862427154973*^6, 1.3422862427232342*^6, 
    1.3422862427303935*^6, 1.3422862427368686*^6, 1.342286242742902*^6, 
    1.342286242748407*^6, 1.3422862427534987*^6, 1.3422862427582094*^6, 
    1.3422862427625777*^6, 1.342286242766642*^6, 1.3422862427704323*^6, 
    1.3422862427739815*^6, 1.3422862427773196*^6, 1.3422862427804605*^6, 
    1.3422862427834352*^6, 1.3422862427862573*^6, 1.3422862427889444*^6, 
    1.3422862427915102*^6, 1.342286242793968*^6, 1.3422862427963284*^6, 
    1.342286242798599*^6, 1.3422862428007906*^6, 1.3422862428029086*^6, 
    1.3422862428049536*^6, 1.342286242806941*^6, 1.342286242808865*^6, 
    1.342286242810722*^6, 1.3422862428125395*^6, 1.3422862428142894*^6, 
    1.3422862428159711*^6, 1.3422862428176359*^6, 1.3422862428192035*^6, 
    1.3422862428207186*^6, 1.3422862428222208*^6, 1.3422862428236092*^6, 
    1.3422862428249628*^6, 1.3422862428262527*^6, 1.3422862428274755*^6, 
    1.3422862428286353*^6, 1.3422862428297284*^6, 1.3422862428307566*^6, 
    1.3422862428317207*^6, 1.3422862428326206*^6, 1.3422862428334623*^6, 
    1.3422862428342402*^6, 1.3422862428349613*^6, 1.3422862428356332*^6, 
    1.3422862428362423*^6, 1.3422862428368095*^6, 1.3422862428373373*^6, 
    1.3422862428378002*^6, 1.3422862428382472*^6, 1.3422862428386575*^6, 
    1.3422862428389958*^6, 1.3422862428393676*^6, 1.3422862428396652*^6, 
    1.342286242839925*^6, 1.3422862428402514*^6, 1.3422862428404442*^6, 
    1.342286242840688*^6, 1.3422862428408896*^6, 1.3422862428410824*^6, 
    1.3422862428412642*^6, 1.342286242841434*^6, 1.3422862428415949*^6, 
    1.3422862428417462*^6, 1.3422862428418887*^6, 1.3422862428420247*^6, 
    1.342286242842154*^6, 1.3422862428422782*^6, 1.342286242842397*^6, 
    1.3422862428425113*^6, 1.3422862428426212*^6, 1.3422862428427276*^6, 
    1.3422862428428307*^6, 1.3422862428429301*^6, 1.3422862428430268*^6, 
    1.3422862428431206*^6, 1.3422862428432116*^6, 1.3422862428432999*^6, 
    1.3422862428433856*^6, 1.3422862428434687*^6, 1.3422862428435492*^6, 
    1.342286242843627*^6, 1.342286242843702*^6, 1.3422862428437741*^6}, 
  "base" -> <|"lag" -> 21, "sse" -> 4.7659595677151164*^13|>, 
  "lowCI" -> <|"lag" -> 18, "sse" -> 6.845264532009192*^13|>, 
  "highCI" -> <|"lag" -> 23, "sse" -> 2.9965305223544332*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.268, "timeSeries" -> {3685.002, 3840.4769525631145, 
    4709.4934811958, 6052.332875107469, 7529.440568605678, 9070.973249741946, 
