{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    730995.7731969511, 731074.6081959596, 731160.0680424655, 
    731252.9193439792, 731354.0657403235, 731464.3699040064, 
    731584.602459444, 731715.4044383458, 731857.2316686262, 
    732010.2891423949, 732174.463604526, 732349.2605974594, 
    732533.7533016799, 732726.551594265, 732925.8005153011, 
    733129.2139183165, 733334.1488380908, 733537.718430385, 
    733736.9384076728, 733928.894720068, 734110.9165917448, 
    734280.7348604604, 734436.6088797629, 734577.4061638608, 
    734702.627385145, 734812.3754359495, 734907.2777988215, 
    734988.3744972628, 735056.9894497888, 735114.6018466195, 
    735162.731802972, 735202.8492163713, 735236.3099201426, 
    735264.3183295672, 735287.9127158449, 735307.9670894704, 
    735325.204245917, 735340.214599207, 735353.4770487726, 735365.3793560251, 
    735376.2365269498, 735386.3067329489, 735395.8045019202, 
    735404.9115870509, 735413.7857627592, 735422.567898227, 
    735431.3877299614, 735440.3685108507, 735449.6307999026, 
    735459.2955193506, 735469.4863392096, 735480.3314304175, 
    735491.964490562, 735504.5341611275, 735518.1526522511, 
    735532.9412304795, 735549.0426309628, 735566.5929293733, 
    735585.7134566293, 735606.5048565146, 735629.0383148909, 
    735653.3452013028, 735679.4064604557, 735707.142704907, 
    735736.4061849746, 735766.9760151677, 735798.5579063739, 
    735830.7896791806, 735863.2529640149, 735895.4911535059, 
    735927.0325386693, 735957.4168000196, 735986.2222855462, 
    736013.0911097943, 736037.7490211759, 736060.0179999176, 
    736079.8200974669, 736097.1725611967, 736112.1754650464, 
    736124.9939713291, 736135.8379911524, 736144.9418656174, 
    736152.5462700311, 736158.8838375406, 736164.1690769295, 
    736168.5925033786, 736172.3182968495, 736175.4846478221, 
    736178.2058129353, 736180.5751086399, 736182.6682155088, 
    736184.5463970336, 736186.2594163534, 736187.848042682, 736189.346153361, 
    736190.7824377561, 736192.1817916115, 736193.5664371452, 
    736194.9568324931, 736196.3724026826, 736197.832141028, 736199.35509177, 
    736200.9607241745, 736202.6692090124, 736204.5015790656, 
    736206.4811715644, 736208.6256481045, 736210.9541015987, 
    736213.488961565, 736216.2516051556, 736219.2610864416, 
    736222.5332030583, 736226.0791153972, 736229.903716202, 
    736234.0039693533, 736238.3673546246, 736242.9706027403, 
    736247.778962221, 736252.7461462258, 736257.815215747, 736262.9203595665, 
    736267.9897969483, 736272.9493859361, 736277.726783874, 
    736282.2557327431, 736286.4800001525, 736290.3565119745, 
    736293.8573187317, 736296.9702062955, 736299.6979195357, 
    736302.0562172622, 736304.07108835, 736305.7755504447, 736307.2064548237, 
    736308.4016456679, 736309.3976990012, 736310.228340638, 
    736310.9235185615, 736311.5090418924, 736312.0066334009, 
    736312.434254453, 736312.8065705214, 736313.1354786437, 736313.430611744, 
    736313.6997854382, 736313.9494097366, 736314.1848079986, 
    736314.4104882511, 736314.6303634183, 736314.8479265582, 
    736315.0663893472, 736315.288809726, 736315.5181703732, 
    736315.7574638953, 736316.009750085, 736316.2781988058, 
    736316.5661157116, 736316.8771618032, 736317.2141204637, 
    736317.5800038592, 736317.9783379687, 736318.4124840671, 
    736318.8854404615, 736319.3996949948, 736319.9570056709, 
    736320.5581467401, 736321.2026459592, 736321.8885414752, 
    736322.6121797918, 736323.3681025477, 736324.1490349798, 
    736324.9460266167, 736325.748739097, 736326.5458818832, 
    736327.3257956391, 736328.0771017487, 736328.7893780378, 
    736329.4537762837, 736330.06351376, 736330.614189462, 736331.1038740792, 
    736331.5329901301, 736331.9040106542, 736332.2210198201, 
    736332.4892060275, 736332.7143624265, 736332.9024383891, 
    736333.0591858387, 736333.1899095695, 736333.2993208452, 
    736333.3914792684, 736333.4698026185, 736333.537117447, 736333.595730599, 
    736333.6475134155, 736333.6939813779, 736333.7363653454, 
    736333.7756738618, 736333.8127451276, 736333.8482890207, 
    736333.882921925, 736333.9171939883, 736333.9516114241, 
    736333.9866553785, 736334.0227964555, 736334.0605066027, 
    736334.1002684329, 736334.1425821399, 736334.1879693604, 
    736334.2370071632, 736334.29013613, 736334.347834059, 736334.4106592016, 
    736334.4791411145, 736334.5537551501, 736334.6348954998, 
    736334.7228416756, 736334.8177178984, 736334.919451768, 
    736335.0277355297, 736335.1419944315, 736335.2613684101, 
    736335.3847100215, 736335.5106059572, 736335.6374232237, 
    736335.7633791405, 736335.886630493, 736336.0053771704, 
    736336.1179703228, 736336.2230093349, 736336.3194202627, 
    736336.4065035812, 736336.483952143, 736336.5518303788, 
    736336.6105262053, 736336.6606828647, 736336.7031200958, 
    736336.7387530009, 736336.7685216222, 736336.7933346181, 
    736336.814030912, 736336.8313554511, 736336.8459501867, 
    736336.8583558484, 736336.869019377, 736336.8783054317, 
    736336.8865102944, 736336.8938741165, 736336.9005918428, 
    736336.9068230892, 736336.9127005478, 736336.9183368136, 
    736336.923829446, 736336.9292656932, 736336.9347259364, 
    736336.9402865919, 736336.946022356, 736336.9520082376, 
    736336.9583209598, 736336.9650400793, 736336.9722486581, 
    736336.9800383885, 736336.9884796769, 736336.9976487288, 736337.0076348, 
    736337.0185235058, 736337.0303891818, 736337.0432948421, 
    736337.057286298, 736337.0723837508, 736337.0885760032, 
    736337.1058145973, 736337.124008379, 736337.1430205766, 
    736337.1626689321, 736337.1827285404, 736337.2029394445, 
    736337.2230173913, 736337.2426685037, 736337.2616056679, 
    736337.2795654014, 736337.2963232126, 736337.3117075468, 
    736337.3256062858, 736337.3379697464, 736337.348807421, 
    736337.3581807237, 736337.3661919059, 736337.3729712728, 
    736337.378664585, 736337.3834216923, 736337.3873876168, 
    736337.3906961468, 736337.3934661429, 736337.3958000833, 
    736337.3977842523, 736337.3994900873, 736337.4009758753, 
    736337.4022889645, 736337.4034676799, 736337.4045431856, 
    736337.4055410184, 736337.4064824253, 736337.4073853928, 
    736337.4082655746, 736337.4091369307, 736337.4100123423, 
    736337.4109040891, 736337.4118241172, 736337.4127845354, 
    736337.4137976503, 736337.4148762296}, 
  "base" -> <|"lag" -> 41, "sse" -> 5.956692488082007*^12|>, 
  "lowCI" -> <|"lag" -> 37, "sse" -> 1.8494824838511313*^12|>, 
  "highCI" -> <|"lag" -> 46, "sse" -> 1.4175745105043838*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3837.5930145864013, 4735.698795963415, 
    6207.428926810957, 7958.091738629164, 9966.992034508658, 
    12291.663322635508, 14976.733474703833, 18054.38272967646, 
    21549.5854581804, 25477.823230751244, 29841.249177798967, 
    34625.54785624648, 39797.7433661478, 45305.266532332455, 51076.661906443, 
    57024.18077599442, 63048.23592253356, 69043.38399889437, 
    74905.21250045532, 80537.32293085443, 85857.53517682402, 
    90802.53672632016, 95330.47143140511, 99421.29823098236, 
    103075.11007538102, 106308.89590463007, 109152.39500420314, 
    111643.71291089687, 113825.26622382169, 115740.43272636227, 
    117431.09772163563, 118936.09269624931, 120290.41564300105, 
    121525.05068149879, 122667.20254000975, 123740.78469306706, 
    124767.0398164466, 125765.2102532738, 126753.21692714958, 
    127748.32635209268, 128767.80561732993, 129829.5752390037, 
    130952.87280783504, 132158.94477777954, 133471.7823000684, 
    134918.90660592503, 136532.21027353202, 138348.84101265654, 
    140412.108263432, 142772.35343832412, 145487.71463869567, 
    148624.66668252548, 152256.9920351201, 156455.63411279733, 
    161301.22038791736, 166883.35474283237, 173291.3805557423, 
    180609.25942791876, 188909.88198056858, 198247.76273110844, 
    208650.86212966958, 220112.44423800558, 232583.87539795568, 
    245969.63538656844, 260125.54210185254, 274861.31372859894, 
    289947.7968650735, 305128.75359119626, 320136.27819654235, 
    334708.1964501823, 348605.41493849666, 361627.0450422482, 
    373621.4931559482, 384492.3252059682, 394198.5783234142, 
    402750.03515150555, 410198.6844988528, 416627.97989793145, 
    422141.50754199264, 426852.49614508543, 430875.1395332052, 
    434318.19500529004, 437280.89586038643, 439850.898719487, 
    442103.79639664345, 444103.71037224075, 445904.51791634056, 
    447551.3724376827, 449082.28158150567, 450529.60729559703, 
    451921.4213070882, 453282.69653541304, 454636.3476699793, 
    456004.13251597236, 457407.45280590956, 458868.0696523839, 
    460408.7557166268, 462053.89352889324, 463830.0214424457, 
    465766.3179215231, 467894.9977780237, 470251.5835792554, 
    472874.9984878364, 475807.40564896114, 479094.59093934135, 
    482773.70921634673, 486884.4025811643, 491469.72595868487, 
    496567.7736440697, 502208.1546092782, 508408.8911011446, 
    515172.72483687906, 522483.4344615472, 530302.782073495, 
    538568.5647865545, 547194.3184578854, 556071.0012091859, 
    565070.9281267943, 574053.807587147, 582874.4964174756, 
    591391.7532037131, 599477.0298471097, 607022.2924749635, 
    613945.9419892873, 620196.1796587936, 625751.5634766032, 
    630618.8657424091, 634828.7890012851, 638430.2802288987, 
    641484.3152659845, 644057.936987472, 646219.1435265668, 
    648032.9754534214, 649558.9050978769, 650849.4166691982, 
    651949.5569064256, 652897.1789223023, 653723.6144409389, 
    654454.5563460346, 655110.9957393564, 655710.1154205584, 
    656266.0900980826, 656790.7698918498, 657294.2554260108, 
    657785.3709011136, 658272.0539226014, 658761.6766208959, 
    659261.3123048018, 659777.9572080323, 660318.7163034783, 
    660890.9556893484, 661502.4224248042, 662161.3280439486, 
    662876.3885708989, 663656.8109063952, 664512.2127918481, 
    665453.0549768052, 666486.6583494205, 667620.4556876537, 
    668862.6318108991, 670219.7883250596, 671696.1442957202, 
    673292.9514583368, 675007.7993431557, 676833.9528412943, 
    678759.8580450666, 680768.9202777139, 682839.6293507359, 
    684946.1106195949, 687059.1084580708, 689147.3800393874, 
    691179.3933421363, 693125.1779235187, 694958.1330460636, 
    696656.585635413, 698204.9179918271, 699594.1396990763, 
    700821.8580619243, 701891.6959389937, 702812.2668239948, 
    703595.8840948066, 704257.1855484626, 704811.8392048839, 
    705275.455083207, 705662.7709361718, 705987.1256434052, 
    706260.1919375181, 706491.9159899773, 706690.6015533907, 
    706863.0802319006, 707014.9210830722, 707150.6466528092, 
    707273.9353537101, 707387.7995573699, 707494.7370091198, 
    707596.8561113445, 707695.9782876784, 707793.7213733293, 
    707891.5670121561, 707990.9161274674, 708093.1341474277, 
    708199.588127998, 708311.6766456831, 708430.8526025501, 
    708558.6387013564, 708696.6344014265, 708846.5126096599, 
    709010.0040109865, 709188.9919821208, 709384.742079257, 709598.520415945, 
    709831.7298636404, 710085.471394858, 710360.400854676, 710656.6295156456, 
    710973.6052685828, 711310.0006032995, 711663.6315339096, 
    712031.4249157943, 712409.4485798373, 712793.0144702104, 
    713176.8587377421, 713555.391859142, 713923.0011446662, 
    714274.3781395556, 714604.8369620047, 714910.5869344628, 
    715188.927657852, 715438.3456312439, 715658.5043669372, 
    715850.1352837944, 716014.8526221754, 716154.920651465, 
    716273.0074651298, 716371.9540421569, 716454.5809271474, 
    716523.5440701057, 716581.2423648688, 716629.7715003126, 
    716670.9145911683, 716706.1583335178, 716736.7242929111, 
    716763.6071926735, 716787.6137821387, 716809.3994162397, 
    716829.5000051906, 716848.3591837105, 716866.3506983418, 
    716883.7967577161, 716900.9827817954, 716918.1694594319, 
    716935.602538243, 716953.5208283633, 716972.1627298114, 
    716991.7714552226, 717012.5990169612, 717034.9089337939, 
    717058.9773898774, 717085.0926602765, 717113.5523626115, 
    717144.6798280701, 717178.6911855042, 717215.8020839303, 
    717256.2512423818, 717300.2248724177, 717347.8321058699, 
    717399.0880525404, 717453.8935724157, 717512.0162670056, 
    717573.0768210207, 717636.5436459074, 717701.7382731895, 
    717767.8533173786, 717833.9835473195, 717899.1688895465, 
    717962.4463408273, 718022.9061301309, 718079.7461310781, 
    718132.318517467, 718180.1630774873, 718223.023560243, 718260.8455896548, 
    718293.7580117359, 718322.0408826356, 718346.085463307, 
    718366.3518122248, 718383.3292647231, 718397.50325055, 718409.3305961075, 
    718419.2237172585, 718427.5427517383, 718434.5940122441, 
    718440.6328147401, 718445.8688878332, 718450.472954441, 
    718454.5834427846, 718458.3127653144, 718461.7528120305, 
    718464.9796224785, 718468.0572372873, 718471.0408241081, 
    718473.979227411, 718476.9170283317, 718479.8962242478, 
    718482.9575950993, 718486.1418228844, 718489.4903837445, 
    718493.0462290191, 718496.854241832, 718500.9614389316, 
    718505.4168694089, 718510.2711473468, 718515.5791422774, 
    718521.3775959457, 718527.7031718052, 718534.5963583481, 
    718542.0886889843, 718550.1985749793, 718558.9284178738, 
    718568.2611811254, 718578.1571655704, 718588.5516970118, 
    718599.3542482916, 718610.4493128874, 718621.6995250655, 
    718632.9509222795, 718644.0402725912, 718654.8038825617, 
    718665.0871552653, 718674.75384063, 718683.6939413539, 718691.8293772407, 
    718699.1167398889, 718705.5469517112, 718711.1420661081, 
    718715.9498200386, 718720.0368326559, 718723.4814068154, 
    718726.366796629, 718728.7755716878, 718730.785424648, 718732.4664843262, 
    718733.8799840034, 718735.0779995207, 718736.1039351104, 
    718736.9934410118, 718737.7755310403, 718738.4737434599, 
    718739.1071728065, 718739.6914362038, 718740.2394529623, 
    718740.7621050887, 718741.2687640098, 718741.7677253387, 
    718742.2665613377, 718742.7724037457, 718743.2921770931, 
    718743.8327879616, 718744.401276971, 718745.0049345834, 718745.651378732, 
    718746.3485889956, 718747.1048894124, 718747.92886891, 718748.8298186056, 
    718749.8139963701, 718750.8876518009, 718752.0576563809, 
    718753.3293634932, 718754.7059011229, 718756.1876827704, 
    718757.7718162967, 718759.451576417, 718761.2159911871, 
    718763.0496938489, 718764.9330893371, 718766.8428683754, 
    718768.7528966238, 718770.6354609083, 718772.4627741296, 
    718774.2085927043, 718775.8497837207, 718777.3676649283, 
    718778.7489652929, 718779.9863119351, 718781.0781533881, 
    718782.0282182882, 718782.8446141798, 718783.538645249, 
    718784.1235998978, 718784.6136094744, 718785.0226915092, 
    718785.3640356101, 718785.6495483804, 718785.889625371, 
    718786.0931096039, 718786.2673725813, 718786.4184707373, 
    718786.5513276252, 718786.6699396975, 718786.7775519982, 
    718786.8768168084, 718786.9699281033, 718787.058733717, 
    718787.1448258392, 718787.2296158704, 718787.3143898122, 
    718787.4003596891, 718787.4887033144, 718787.5805952426, 
    718787.6772324704, 718787.7798553675, 718787.8897604446, 
    718788.0083061648, 718788.1369093513, 718788.277033183, 
    718788.4302566246, 718788.5976492532, 718788.7802819735, 
    718788.9793267852, 718789.1956981892, 718789.4299323272, 
    718789.6821035367, 718789.9517252061, 718790.2376552201, 
    718790.538029718, 718790.8502359941, 718791.1709397963, 
    718791.4961734534, 718791.8214880979, 718792.1421615087, 
    718792.4534587411, 718792.7509065624, 718793.0305580109, 
    718793.2892254968, 718793.5246434576, 718793.7355493619, 
    718793.9216742885, 718794.0836490027, 718794.2228488297, 
    718794.3411983264, 718794.4409582103, 718794.5245347968, 
    718794.5943162563, 718794.6525490088, 718794.7012621257, 
    718794.7422273166, 718794.7769523206, 718794.8066935255, 
    718794.8324833883, 718794.8551623995, 718794.8754120427, 
    718794.8937857319, 718794.9107362619, 718794.9266381647, 
    718794.9418068395, 718794.9565141118, 718794.9710009098, 
    718794.9854871863, 718795.0001801408, 718795.0152810455, 
    718795.0309907668, 718795.0475143073, 718795.0650642056, 
    718795.0838625716, 718795.1041421231, 718795.1261459715, 
    718795.1501250311, 718795.1763498764, 718795.205004642, 718795.236274322, 
    718795.2703609428, 718795.307421788, 718795.3475498222, 718795.390759598, 
    718795.4369684459, 718795.4859818132, 718795.537481047, 
    718795.5910191337, 718795.6460248097, 718795.7018180428, 
    718795.7576357254, 718795.812667816, 718795.8661007667, 
    718795.9171654463, 718795.9651833689, 718796.0096062551, 
    718796.0500440166, 718796.0862777177, 718796.1182591816, 
    718796.1460954031, 718796.1700214124, 718796.1903664364, 
    718796.2075182726, 718796.221889771, 718796.2338907537, 
    718796.2439071127, 718796.2522873236, 718796.2593358322, 
    718796.2653116459, 718796.2704307304, 718796.2748705227, 
    718796.2787755094, 718796.2822628639, 718796.2854277847, 
    718796.2883481164, 718796.2910883084, 718796.2937026941, 
    718796.2962381135, 718796.298736053, 718796.3012344297, 
    718796.3037690117, 718796.306374534, 718796.3090857582, 
    718796.3119381021, 718796.3149682982, 718796.3182148674, 
    718796.3217180014, 718796.3255199173}, 
  "base" -> <|"lag" -> 52, "sse" -> 7.609074324692648*^12|>, 
  "lowCI" -> <|"lag" -> 44, "sse" -> 2.701567590003033*^12|>, 
  "highCI" -> <|"lag" -> 68, "sse" -> 1.6232110219696523*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3837.0671167363, 4729.015844104571, 
    6182.819151047905, 7895.314370954477, 9831.365279226377, 
    12030.165656744712, 14514.465097251732, 17290.5304664009, 
    20354.03543069258, 23689.422359070704, 27268.38052294078, 
    31049.60783205735, 34979.923194312374, 38996.635146887864, 
    43031.034868435425, 47012.71924092807, 50874.26317708175, 
    54555.67423611887, 58008.06405585195, 61196.10167508177, 
    64099.01661347978, 66710.1462083683, 69035.2733964769, 71090.12746326649, 
    72897.50450547363, 74484.42614703579, 75879.65721326595, 
    77111.7695942662, 78207.81607601362, 79192.56462230801, 
    80088.19604679587, 80914.33972446254, 81688.33075339501, 
    82425.59409401761, 83140.09066746994, 83844.78565837121, 
    84552.1207894311, 85274.48271274383, 86024.67631267232, 
    86816.41021140365, 87664.80863702245, 88586.95914939586, 
    89602.50947968962, 90734.31560166544, 92009.14701506958, 
    93458.42752556395, 95118.99612427468, 97033.82710642918, 
    99252.65284221388, 101832.36919843582, 104837.09347805468, 
    108337.69291371296, 112408.99718183221, 117117.2337429407, 
    122532.25946681226, 128724.78152976348, 135754.56890719573, 
    143663.7420935015, 152470.44534160645, 162162.21823346196, 
    172690.28131275065, 183965.87356109556, 195859.6252376419, 
    208204.6173112118, 220803.4422321517, 233438.92340824014, 
    245887.5867325277, 257934.376024738, 269386.8564514618, 
    280087.11771373206, 289919.98150295584, 298816.65670361556, 
    306753.80288941425, 313748.6258915198, 319851.1185627944, 
    325134.8640399149, 329687.740470962, 333603.6004193814, 
    336975.6199244988, 339891.59099314443, 342431.07728927594, 
    344664.1447937918, 346651.26478617656, 348443.9871201427, 
    350086.04767477146, 351614.6578135139, 353061.8122561261, 
    354455.52737207664, 355820.96804989246, 357181.4606459646, 
    358559.4034632378, 359977.09605228953, 361457.5072677302, 
    363025.0041726763, 364706.0507246771, 366529.881000236, 
    368529.1394205423, 370740.46428213385, 373204.9729871959, 
    375968.5914396503, 379082.1394666933, 382601.0721142331, 
    386584.7408328537, 391095.0437246332, 396194.90932058066, 
    401929.07828756503, 408339.76106484944, 415466.10270719934, 
    423330.54936976207, 431933.13586543675, 441247.3927500522, 
    451216.6807986316, 461752.04724068183, 472732.50686195714, 
    484008.22597084614, 495406.7288289274, 506741.8454179563, 
    517824.66808190336, 528475.3804564604, 538534.6146229036, 
    547872.9797719534, 556397.6374765729, 564055.2729267073, 
    570831.3440004019, 576746.0206637731, 581847.7084643214, 
    586205.2303652586, 589899.7869239058, 593017.6325467881, 
    595644.0984899508, 597859.2678827576, 599735.296966058, 
    601335.1617387919, 602712.4973664916, 603912.1721527764, 
    604971.281244206, 605920.3137303493, 606784.3293546485, 
    607584.0486002631, 608336.8119200666, 609057.39748186, 609758.705015359, 
    610452.3249059805, 611149.0128835422, 611859.0877614118, 
    612592.7685257883, 613360.4610793991, 614173.000905512, 
    615041.8533635645, 615979.2665403399, 616998.3672628386, 
    618113.1852356619, 619338.5844916519, 620690.0777563739, 
    622183.4972548584, 623834.4961732321, 625658.872222011, 627664.72833843, 
    629858.4255492089, 632245.4776461546, 634826.0156368017, 
    637593.3932378606, 640533.4959659501, 643624.1906063684, 
    646835.1998991687, 650128.6184311744, 653460.1495603214, 
    656781.0433650399, 660040.6283555264, 663189.2220751018, 
    666181.1284703829, 668977.3892040376, 671547.966809828, 
    673873.1073783572, 675943.7578152844, 677761.0298147441, 
    679334.8642187656, 680682.128201649, 681824.4442780032, 
    682786.0339076129, 683591.8097286399, 684265.8677021285, 
    684830.4363374535, 685305.2675095985, 685707.398774097, 
    686051.1908437383, 686348.542970898, 686609.2027319216, 
    686841.1083815991, 687050.721078332, 687243.3257302991, 
    687423.2908313305, 687594.2860296408, 687759.4614914245, 
    687921.5940588638, 688083.2066315081, 688246.6660202472, 
    688414.2635009446, 688588.281272402, 688771.0470155849, 
    688964.9768095063, 689172.6067255909, 689396.6112060819, 
    689639.8053963421, 689905.1281591326, 690195.6015246876, 
    690514.261827625, 690864.0583934304, 691247.9740063972, 
    691667.3302010512, 692123.0555132185, 692615.9342109386, 
    693145.6728851419, 693710.6382935003, 694307.7464615947, 
    694932.3781200026, 695578.374698224, 696238.1569942883, 
    696902.9783224522, 697563.3087163963, 698209.3271387923, 
    698831.480710191, 699421.0554444538, 699970.6952784074, 
    700474.8084395903, 700929.8158833389, 701334.215469402, 
    701688.4659364538, 701994.7170899531, 702256.4344599238, 
    702477.9745641788, 702664.1664271927, 702819.9434099684, 
    702950.0542118419, 703058.863230604, 703150.2370162974, 
    703227.5022994375, 703293.4567254913, 703350.4137493067, 
    703400.2647929487, 703444.5470846936, 703484.509217642, 
    703521.1701870443, 703555.3701575244, 703587.8128038994, 
    703619.1000357688, 703649.7603239438, 703680.2716796057, 
    703711.0803918331, 703742.616381733, 703775.3057732733, 
    703809.5812149354, 703845.889849395, 703884.6991518347, 
    703926.5003277056, 703971.80862104, 704021.1601768419, 704075.1044704391, 
    704134.1916513792, 704198.9539725194, 704269.9288019419, 
    704347.3469922772, 704431.3660824308, 704522.1172361709, 
    704619.5345973405, 704723.308052717, 704832.8638944419, 
    704947.3502979473, 705065.6373983491, 705186.3395043276, 
    705307.8616407276, 705428.4696543543, 705546.3797476313, 
    705659.8598735912, 705767.3330056026, 705867.470820278, 705959.267026324, 
    706042.0816092427, 706115.6521269025, 706180.0717768326, 
    706235.7402022006, 706283.2949308676, 706323.5340405479, 
    706357.3401435289, 706385.6135942915, 706409.220084131, 
    706428.9546152048, 706445.5209618483, 706459.5243374744, 
    706471.473441235, 706481.7887124, 706490.8137393487, 706498.8276398135, 
    706506.0570219752, 706512.6867193354, 706518.8690458935, 
    706524.7314785387, 706530.3829692192, 706535.9190928278, 
    706541.4262062314, 706546.9848460907, 706552.6725054546, 
    706558.5659118581, 706564.742872234, 706571.2837251986, 
    706578.2723826495, 706585.7969463442, 706593.9497475696, 
    706602.826783035, 706612.5263624969, 706623.146830861, 706634.783242379, 
    706647.5312815108, 706661.4319617122, 706676.513158842, 
    706692.7978232023, 706710.2736085714, 706728.884453286, 
    706748.5271337782, 706769.0487130501, 706790.2465775657, 
    706811.872451999, 706833.6407528343, 706855.2411270043, 
    706876.3545188309, 706896.6712562817, 706915.9095255423, 
    706933.8321062408, 706950.2594477573, 706965.0775630937, 
    706978.2399961592, 706989.7639048799, 706999.7211965141, 
    707008.226273556, 707015.42219825, 707021.4670818034, 707026.5221484553, 
    707030.7423744278, 707034.2700360869, 707037.2310739416, 
    707039.7337603486, 707041.8690917527, 707043.7122708457, 
    707045.3247462696, 707046.7564272042, 707048.0478290739, 
    707049.2319936707, 707050.3361455073, 707051.3830653382, 
    707052.3922207057, 707053.380686324, 707054.3638843955, 
    707055.3561930413, 707056.3714457704, 707057.423335426, 707058.525744615, 
    707059.6930026654, 707060.9400754974, 707062.282671509, 
    707063.7372524921, 707065.3209313918, 707067.0512292823, 
    707068.9456724066, 707071.0211992456, 707073.294808217, 
