{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23800000000000002, 
    243874.28922620695, 243876.57420725335, 243878.68580531585, 
    243880.68216806522, 243882.60732532036, 243884.50051860575, 
    243886.39954722667, 243888.34005394892, 243890.3568236554, 
    243892.48536204785, 243894.7631222033, 243897.23047100537, 
    243899.93147059233, 243902.91444853408, 243906.2322967823, 
    243909.9424101116, 243914.10610968003, 243918.78741288796, 
    243924.05101060527, 243929.95930058422, 243936.56839938066, 
    243943.92313594208, 243952.0512095828, 243960.95684423522, 
    243970.6145329049, 243980.963631379, 243991.90479284854, 
    244003.2991806983, 244014.97131407182, 244026.71607628008, 
    244038.30975406448, 244049.52441958274, 244060.14415511457, 
    244069.9811644117, 244078.88956239074, 244086.77483658202, 
    244093.59768654974, 244099.3718378608, 244104.15644521476, 
    244108.0447813571, 244111.151156838, 244113.59816778518, 
    244115.50596383744, 244116.98448944825, 244118.12895624846, 
    244119.01817308448, 244119.71501635757, 244120.26821943888, 
    244120.71475720988, 244121.0822996744, 244121.39141713473, 
    244121.65741089883, 244121.89174796327, 244122.10314248002, 
    244122.29835676448, 244122.48277912464, 244122.66049157534, 
    244122.83512456436, 244123.01016394154, 244123.18888947193, 
    244123.3744952281, 244123.5702342185, 244123.77953009232, 
    244124.00606579788, 244124.25385416823, 244124.52728971612, 
    244124.83117480326, 244125.17071169635, 244125.55144862283, 
    244125.9791671289, 244126.4596974518, 244126.9986475702, 
    244127.60103935713, 244128.27085654435, 244129.0105178401, 
    244129.82030236977, 244130.6977860776, 244131.6373637584, 
    244132.6299501794, 244133.66288192247, 244134.72022364658, 
    244135.78338003962, 244136.83212138442, 244137.84587886653, 
    244138.80521005258, 244139.6932480376, 244140.49693769228, 
    244141.20787656732, 244141.82264984044, 244142.34261673567, 
    244142.7732224571, 244143.1229651791, 244143.40221358195, 
    244143.62206594122, 244143.79337744418, 244143.92606943462, 
    244144.0287245491, 244144.10844019952, 244144.1708745546, 
    244144.22041037254, 244144.26037196553, 244144.29324518767, 
    244144.32087545912, 244144.34463612217, 244144.36555580047, 
    244144.38441495664, 244144.40181913154, 244144.41824997112, 
    244144.4340726204, 244144.44961053753, 244144.4651741695, 
    244144.48105461692, 244144.4975348339, 244144.51490244648, 
    244144.53345965064, 244144.5535309061, 244144.57546919305, 
    244144.5996604071, 244144.62652567646, 244144.6565205248, 
    244144.690129962, 244144.72785864084, 244144.77021416757, 
    244144.8176837176, 244144.87070166442, 244144.9296105425, 
    244144.99461428862, 244145.06572921132, 244145.1427349985, 
    244145.2251329631, 244145.31211889943, 244145.4025787998, 
    244145.4951134193, 244145.58809590607, 244145.6797588056, 
    244145.7683076749, 244145.8520496519, 244145.92952123593, 
    244145.9995926163, 244146.0615414821, 244146.11508056612, 
    244146.16033783014, 244146.19779589126, 244146.2282033266, 
    244146.25246933158, 244146.27156395838, 244146.28643477015, 
    244146.29794758448, 244146.30685004912, 244146.31375987557, 
    244146.31916915148, 244146.32345905964, 244146.32691795466, 
    244146.3297615972, 244146.33215030533, 244146.3342028393, 
    244146.3360086005, 244146.33763580048, 244146.33913666086, 
    244146.34055269667, 244146.34191541903, 244146.3432528105, 
    244146.34459157393, 244146.34595670438, 244146.3473724703, 
    244146.34886349022, 244146.35045557498, 244146.35217640805, 
    244146.354056045, 244146.35612730635, 244146.35842596745, 
    244146.3609906484, 244146.36386245623, 244146.36708402936, 
    244146.3706982583, 244146.37474611535, 244146.37926409344, 
    244146.38428071968, 244146.38981272877, 244146.39586087476, 
    244146.40240571875, 244146.40940439995, 244146.4167880389, 
    244146.42446192616, 244146.43230704113, 244146.4401855474, 
    244146.44794764812, 244146.45544180484, 244146.4625252152, 
    244146.46907481365, 244146.4749956805, 244146.48022741708, 
    244146.4847465353, 244146.488564569, 244146.4917231878, 
    244146.49428608897, 244146.49633038818, 244146.4979382773, 
    244146.4991899459, 244146.50015850714, 244146.50090708156, 
    244146.5014878068, 244146.50194219706, 244146.5023023517, 
    244146.50259258703, 244146.50283109758, 244146.50303134113, 
    244146.50320336362, 244146.5033546504, 244146.50349087856, 
    244146.50361645286, 244146.50373486825, 244146.50384876385, 
    244146.50396048435, 244146.5040722589, 244146.5041861753, 
    244146.50430426747, 244146.50442854434, 244146.50456118048, 
    244146.50470448955, 244146.5048608814, 244146.5050331821, 
    244146.50522422232, 244146.50543732566, 244146.5056757417, 
    244146.50594310806, 244146.50624284486, 244146.50657837343, 
    244146.50695268397, 244146.50736800887, 244146.50782586954, 
    244146.50832604157, 244146.50886709488, 244146.50944534046, 
    244146.51005505605, 244146.51068841384, 244146.51133556874, 
    244146.51198515884, 244146.512624837, 244146.5132421519, 
    244146.51382537727, 244146.5143643754, 244146.51485142636, 
    244146.51528159602, 244146.51565302696, 244146.51596670412, 
    244146.5162260983, 244146.51643648095, 244146.51660422323, 
    244146.51673611338, 244146.51683874096, 244146.5169181235, 
    244146.51697945982, 244146.5170270198, 244146.51706421818, 
    244146.51709369427, 244146.51711743517, 244146.51713693558, 
    244146.51715330686, 244146.51716736038, 244146.5171797108, 
    244146.51719083436, 244146.51720108124, 244146.51721073757, 
    244146.51722002233, 244146.51722912578, 244146.51723823024, 
    244146.51724750455, 244146.51725711435, 244146.51726722508, 
    244146.51727800767, 244146.51728965412, 244146.51730235858, 
    244146.5173163468, 244146.51733185336, 244146.517349137, 
    244146.5173684716, 244146.51739013434, 244146.51741441985, 
    244146.5174415818, 244146.51747188077, 244146.51750547267, 
    244146.5175424972, 244146.51758291648, 244146.51762663395, 
    244146.51767331726, 244146.51772253722, 244146.51777363112, 
    244146.51782581623, 244146.51787821288, 244146.51792971598, 
    244146.51797948102, 244146.51802643182, 244146.51806981102, 
    244146.51810899674, 244146.51814359805, 244146.51817346097, 
    244146.518198674, 244146.51821951556, 244146.51823641476, 
    244146.5182498837, 244146.518260471, 244146.51826870663, 
    244146.5182750743, 244146.51827999527, 244146.5182838072, 
    244146.5182867875, 244146.51828914997, 244146.5182910504, 
    244146.51829261414, 244146.51829392102, 244146.51829504926, 
    244146.51829603413, 244146.51829692457, 244146.51829774177, 
    244146.51829851497, 244146.51829925657, 244146.51829998326, 
    244146.51830071, 244146.5183014493, 244146.5183022158, 
    244146.51830302234, 244146.51830388024, 244146.518304809, 
    244146.51830581977, 244146.51830693375, 244146.51830816717, 
    244146.51830954163, 244146.5183110795, 244146.51831279963, 
    244146.5183147312, 244146.51831688505, 244146.51831929426, 
    244146.51832195514, 244146.5183248975, 244146.51832809692, 
    244146.51833156793, 244146.51833526196, 244146.51833916502, 
    244146.51834320775, 244146.51834733417, 244146.51835149754, 
    244146.51835554515, 244146.51835949934, 244146.51836321276, 
    244146.51836663735, 244146.518369732, 244146.51837246545, 
    244146.5183748221, 244146.51837681496, 244146.51837845793, 
    244146.51837979036, 244146.51838085713, 244146.51838168793, 
    244146.51838233642, 244146.51838283995, 244146.51838322778, 
    244146.5183835261, 244146.51838376332, 244146.51838394886, 
    244146.51838409685, 244146.51838422334, 244146.51838432119, 
    244146.5183844124, 244146.51838449104, 244146.51838455733}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.851895050784771*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.687013930570222*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.0563270189392883*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3811.2990951075526, 4533.69963672209, 
    5671.0011821048065, 6942.535470752689, 8305.684339466881, 
    9801.494313706706, 11471.308671625839, 13353.55596379922, 
    15490.95879686373, 17932.37787430841, 20732.510514657446, 
    23951.25238065376, 27652.560356271617, 31902.453322793514, 
    36765.941797567284, 42302.78032803585, 48562.049196514796, 
    55575.74600506338, 63351.82246725664, 71867.37298528408, 
    81062.90465807318, 90838.82868914692, 101055.26355260742, 
    111535.9871519749, 122076.88498992762, 132458.53478426, 
    142461.75368832907, 151884.26569354767, 160556.24468116483, 
    168352.50258699685, 175199.60515245522, 181077.0501432618, 
    186012.70358204463, 190073.65117984434, 193354.31171741546, 
    195963.87451937218, 198014.89778573954, 199614.3629588004, 
    200857.75295248485, 201826.07013643213, 202585.25685078773, 
    203187.2610170654, 203671.99846278407, 204069.619328918, 
    204402.6806509611, 204688.02212989537, 204938.27890619525, 
    205163.04697032008, 205369.75616944098, 205564.31734209403, 
    205751.59862902464, 205935.7815077172, 206120.60790354342, 
    206309.18300332315, 206504.7449937843, 206710.8783407624, 
    206931.36588684915, 207170.26886594816, 207432.0422620288, 
    207721.61652987963, 208044.447397633, 208406.53228843224, 
    208814.38096452068, 209274.92391137636, 209795.34027429734, 
    210382.7877627078, 211044.02072694816, 211784.8901644528, 
    212609.73431539873, 213520.68752619272, 214516.957726087, 
    215594.15051088863, 216743.74059851837, 217952.79938177895, 
    219204.088347702, 220476.5965632961, 221746.54636096646, 
    222988.8255210538, 224178.71731561038, 225293.72972149996, 
    226315.28501724108, 227230.02915196645, 228030.56965259727, 
    228715.55218733958, 229289.09316502706, 229759.70113545968, 
    230138.8965994421, 230439.76557610225, 230675.65618608406, 
    230859.16458009556, 231001.47325932648, 231112.0285081482, 
    231198.49288474914, 231266.88405242912, 231321.8130852971, 
    231366.7537226704, 231404.2982833212, 231436.37702575474, 
    231464.4342388825, 231489.56321129046, 231512.60719722492, 
    231534.23375656575, 231554.98941590113, 231575.34019350872, 
    231595.70042459306, 231616.41075146006, 231637.82255925314, 
    231660.32192409388, 231684.31306605745, 231710.22669060348, 
    231738.5321354402, 231769.74573606654, 231804.43570143837, 
    231843.22336043493, 231886.77958937245, 231935.814761532, 
    231991.0603539531, 232053.2406172808, 232123.03289546576, 
    232201.01617665438, 232287.60885987093, 232382.99871223205, 
    232487.0700812881, 232599.33673457353, 232718.88997345764, 
    232844.37349001202, 232973.9953968732, 233105.5852828127, 
    233236.6988494039, 233364.76504324417, 233487.262679666, 
    233601.90653263446, 233706.81825934775, 233800.65819106356, 
    233882.69843324478, 233952.82819126942, 234011.49410979336, 
    234059.58853247977, 234098.3075178908, 234129.00281187563, 
    234153.04889396887, 234171.7398608509, 234186.22254753904, 
    234197.46439850272, 234206.24922277266, 234213.19192370368, 
    234218.7632241914, 234223.317438089, 234227.11874092155, 
    234230.36367629212, 234233.19917036302, 234235.73631683824, 
    234238.06069144793, 234240.2399316022, 234242.32929857587, 
    234244.37580229863, 234246.42111639783, 234248.4994385256, 
    234250.64591176232, 234252.89902172633, 234255.2989487549, 
    234257.88839324907, 234260.71377409605, 234263.82604545707, 
    234267.2811627413, 234271.14018960044, 234275.468921624, 
    234280.33686893358, 234285.8154301405, 234291.9750770001, 
    234298.88144551415, 234306.59028569213, 234315.14135391352, 
    234324.55158795122, 234334.8080418967, 234345.86138773666, 
    234357.62095911373, 234369.95241455152, 234382.67909232198, 
    234395.58768042107, 234408.4386332041, 234420.98058193584, 
    234432.96762968085, 234444.17749470868, 234454.428099071, 
    234463.59027409408, 234471.59474134265, 234478.43246373738, 
    234484.14866012445, 234488.83176889364, 234492.59956673195, 
    234495.5847082957, 234497.9217662766, 234499.73724547256, 
    234501.14310937506, 234502.23370826355, 234503.08541668218, 
    234503.7581040701, 234504.29756934498, 234504.73826359503, 
    234505.10585789953, 234505.41943758854, 234505.69325997803, 
    234505.93809502787, 234506.16223665111, 234506.37222742828, 
    234506.57340643776, 234506.7703067271, 234506.96693697348, 
    234507.16658336343, 234507.3726156054, 234507.58871178338, 
    234507.81870432594, 234508.06665782857, 234508.33698291698, 
    234508.63451225974, 234508.9645447528, 234509.33285348385, 
    234509.74564854812, 234510.2094786828, 234510.7310567841, 
    234511.31699289067, 234511.97342056155, 234512.70552236814, 
    234513.5169518249, 234514.40919167534, 234515.38089276227, 
    234516.42727053928, 234517.53964176512, 234518.70521828253, 
    234519.90725122948, 234521.12557082472, 234522.337573835, 
    234523.51959697047, 234524.6485415513, 234525.70357562407, 
    234526.66768930023, 234527.5288744247, 234528.28076838737, 
    234528.92266940442, 234529.4589618512, 234529.89807248823, 
    234530.25115478822, 234530.53073321507, 234530.74949128838, 
    234530.91933202517, 234531.05077911454, 234531.15269172424, 
    234531.23223525292, 234531.29502237274, 234531.3453447739, 
    234531.38643067185, 234531.42067954753, 234531.4498775514, 
    234531.47535719755, 234531.49812487603, 234531.51895397427, 
    234531.53845482756, 234531.55712448875, 234531.5753842717, 
    234531.5936060371, 234531.6120942058, 234531.63116009178, 
    234531.65114308373, 234531.67239568295, 234531.69529124728, 
    234531.7202340407, 234531.74766652612, 234531.7780729974, 
    234531.81198036706, 234531.84995448717, 234531.89259114044, 
    234531.94049984793, 234531.99427916593, 234532.0544830148, 
    234532.12157657967, 234532.19588610696, 234532.2775359521, 
    234532.36639303912, 234532.46200961183, 234532.56358473637, 
    234532.6699434608, 234532.7795529094, 234532.89057217757, 
    234533.00094303663, 234533.10851429478, 234533.21118903084, 
    234533.30708192845, 234533.39465588244, 234533.47283457144, 
    234533.54105186192, 234533.59925678963, 234533.64785797548, 
    234533.68762924545, 234533.71959154803, 234533.74488680562, 
    234533.7646688748, 234533.78001915565, 234533.79189349245, 
    234533.801095273, 234533.80827382288, 234533.81393744337, 
    234533.8184743722, 234533.82217629778, 234533.82526040418, 
    234533.82788801857, 234533.83017918293, 234533.83222518128, 
    234533.83409617055, 234533.83584673668, 234533.83752154617, 
    234533.83915857092, 234533.84079113358, 234533.8424463998, 
    234533.84415229037, 234533.84593905852, 234533.8478380586, 
    234533.84988247225, 234533.85210814897, 234533.85455430057, 
    234533.85726376856, 234533.86028308235, 234533.86366220468, 
    234533.86745354958, 234533.87171079215, 234533.87648636, 
    234533.8818287821, 234533.8877785239, 234533.894363529, 
    234533.9015942058, 234533.90945772352, 234533.91791409522, 
    234533.92689142685, 234533.9362858325, 234533.9459612378, 
    234533.95575516834, 234533.96548596304, 234533.9749642542, 
    234533.98400621722, 234533.9924462512, 234534.00015002748, 
    234534.00702355494, 234534.01301798478, 234534.01812983377, 
    234534.02239607763, 234534.02588556806, 234534.02868863087, 
    234534.03090590233, 234534.03263908066, 234534.03398337416, 
    234534.0350227554, 234534.03582777292, 234534.036455485, 
    234534.0369504662, 234534.03734676223, 234534.03766997508, 
    234534.03793909852, 234534.03816829866, 234534.03836807155, 
    234534.03854637637, 234534.03870932158, 234534.03886167327, 
    234534.03900739405, 234534.03914971047, 234534.03929156697, 
    234534.0394353175, 234534.0395833836, 234534.03973838553, 
    234534.0399030203, 234534.04008019035, 234534.0402729368, 
    234534.04048463877, 234534.04071903054, 234534.04098003008, 
    234534.0412720213, 234534.0415993678, 234534.04196681644, 
    234534.0423786692, 234534.0428392531, 234534.04335178738, 
    234534.04391883448, 234534.04454103502, 234534.04521740458, 
    234534.04594430438, 234534.04671561776, 234534.04752227728, 
    234534.04835268972, 234534.04919281282, 234534.05002709758, 
    234534.05083933374, 234534.051613785, 234534.0523363407, 
    234534.05299556698, 234534.05358348682, 234534.05409598298, 
    234534.0545328373, 234534.0548972704, 234534.05519523422, 
    234534.05543448494, 234534.05562365957, 234534.05577148055, 
    234534.05588608442, 234534.05597466254, 234534.0560432401, 
    234534.05609669272, 234534.05613882453, 234534.05617254466, 
    234534.05620002784, 234534.056222916, 234534.05624238442, 
    234534.05625935394, 234534.05627449462, 234534.0562883212, 
    234534.05630124587, 234534.05631359905, 234534.05632565834, 
    234534.056337674, 234534.05634984403, 234534.05636237367, 
    234534.05637548436, 234534.056389403, 234534.05640437469, 
    234534.05642065336, 234534.05643852812, 234534.05645830493, 
    234534.05648032023, 234534.05650493462, 234534.05653251818, 
    234534.0565634655, 234534.05659813504, 234534.05663689156, 
    234534.05667999433, 234534.05672766524, 234534.05677994218, 
    234534.05683675065, 234534.0568977717, 234534.05696249031, 
    234534.05703015433, 234534.0570997545, 234534.05717019175, 
    234534.05724004243, 234534.05730807723, 234534.0573729001, 
    234534.05743335275, 234534.0574884861, 234534.05753764077, 
    234534.05758047343, 234534.057616972, 234534.0576474078, 
    234534.05767228612, 234534.05769225175, 234534.05770803604, 
    234534.05772036727, 234534.05772992194, 234534.0577373048, 
    234534.05774301972, 234534.0577474717, 234534.05775097973, 
    234534.05775378732, 234534.05775607398, 234534.05775797757, 
    234534.05775959842, 234534.05776100516, 234534.05776227062, 
    234534.0577634069, 234534.05776449468, 234534.05776550964, 
    234534.0577665129, 234534.0577675097, 234534.05776851854, 
    234534.05776955682, 234534.0577706428, 234534.05777179523, 
    234534.05777303447, 234534.05777438125, 234534.05777585966, 
    234534.0577774946, 234534.05777931394, 234534.05778134742, 
    234534.05778362497, 234534.0577861797, 234534.05778904003, 
    234534.0577922371, 234534.05779579037, 234534.05779971974, 
    234534.05780402623, 234534.05780870502, 234534.05781372846, 
    234534.05781905446, 234534.0578246212, 234534.0578303439, 
    234534.05783613646, 234534.05784187387, 234534.05784746236, 
    234534.05785279634, 234534.05785774422, 234534.05786228483, 
    234534.05786631093, 234534.05786982778, 234534.05787281194, 
    234534.05787531883, 234534.0578773485, 234534.05787898685, 
    234534.05788028252, 234534.05788129108, 234534.05788207235, 
    234534.0578826742, 234534.0578831451, 234534.05788350542, 
    234534.05788379922, 234534.05788401922, 234534.0578842108, 
    234534.05788436852, 234534.0578844988, 234534.0578846138, 
    234534.05788471882, 234534.05788480683, 234534.0578849023, 
    234534.05788498063}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.778944210328419*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.6106199528173264*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.986999456275248*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3814.311331352428, 4567.484734524733, 
    5777.4956668809755, 7166.51763362229, 8700.550417900002, 
    10429.017374314284, 12400.11109554788, 14659.019863498212, 
    17254.88650336271, 20241.444456165176, 23675.263056782256, 
    27613.386839953753, 32110.175459418024, 37213.11874739341, 
    42957.687760532695, 49361.49109360053, 56418.24615390721, 
    64092.270728334035, 72314.40747386857, 80980.35946363446, 
    89952.29486240166, 99064.25586527644, 108131.37474143613, 
    116962.23640926823, 125373.05557614026, 133201.854396288, 
    140320.65388955275, 146643.9177257339, 152132.09937871288, 
    156790.0051635843, 160660.59700988504, 163815.5959597281, 
    166344.6432044055, 168344.76316242426, 169911.50413893198, 
    171132.55070027342, 172083.98781269565, 172828.9039117925, 
    173417.73524157086, 173889.67568643382, 174274.56763674272, 
    174594.84746451007, 174867.29800388982, 175104.50214949567, 
    175315.9843807799, 175509.07722750725, 175689.5662027357, 
    175862.16741752776, 176030.88316789785, 176199.271549856, 
    176370.65654120516, 176548.2978967831, 176735.49432516814, 
    176935.2698415228, 177151.12512258856, 177387.20505307242, 
    177648.09782841557, 177938.874689234, 178265.15108392254, 
    178633.09073391295, 179049.3486572766, 179520.94399953654, 
    180055.04458863696, 180658.64613647657, 181338.13482183218, 
    182098.7333526428, 182943.84671940006, 183874.3483207358, 
    184887.867520961, 185978.17170608885, 187134.74725711523, 
    188342.69473590856, 189583.0326127329, 190833.46466074762, 
    192069.60569263253, 193266.57722823517, 194400.80683606106, 
    195451.8080029629, 196403.69396680902, 197246.20390545356, 
    197975.10012912986, 198591.90295557422, 199103.03948250948, 
    199518.59029437066, 199850.8588828775, 200112.99234958724, 
    200317.83116448915, 200477.08912022735, 200600.88330245746, 
    200697.57084181462, 200773.81104089323, 200834.76380946033, 
    200884.34754168265, 200925.50073070242, 200960.41577289943, 
    200990.73186132673, 201017.68616151687, 201042.22749031798, 
    201065.1012066967, 201086.91144980578, 201108.16742139167, 
    201129.31816498918, 201150.77947474289, 201172.9553927041, 
    201196.25199738814, 201221.0375542678, 201247.7350210387, 
    201276.84299814596, 201308.91015094932, 201344.53941491956, 
    201384.39491113496, 201429.2018750585, 201479.73927550923, 
    201536.82412222328, 201601.28549511248, 201673.92635888534, 
    201755.4719924029, 201846.5052782101, 201947.39102009826, 
    202058.19349333562, 202178.5954440118, 202307.82843089744, 
    202444.62684971967, 202587.21885558817, 202733.36447150662, 
    202880.44731172605, 203025.61881709838, 203165.98431995342, 
    203298.81185329068, 203421.7376896041, 203532.94022603976, 
    203631.25670899035, 203716.2265856964, 203788.05808110957, 
    203847.52729310398, 203895.8308866944, 203934.41908201092, 
    203964.83524853835, 203988.5826187139, 204007.029640575, 
    204021.35636810708, 204032.53620923994, 204041.34391879325, 
    204048.37918828838, 204054.09697187878, 204058.83812798405, 
    204062.85675505752, 204066.34265800755, 204069.43890922327, 
    204072.25511165638, 204074.87721833214, 204077.3747615055, 
    204079.8062019781, 204082.22294871835, 204084.67244290106, 
    204087.20063253434, 204089.85355286548, 204092.6728326867, 
    204095.70614089892, 204099.00954085018, 204102.64458046795, 
    204106.6787472873, 204111.18621835703, 204116.24782415372, 
    204121.95019050597, 204128.38395321096, 204135.64082189882, 
    204143.80929373341, 204152.9688966627, 204163.18296316583, 
    204174.49026176293, 204186.895852133, 204200.36221363838, 
    204214.8016135085, 204230.07119671744, 204245.97214837663, 
    204262.25415294588, 204278.62570460906, 204294.77031493565, 
    204310.36717665722, 204325.1142972844, 204338.75121952823, 
    204351.07808599906, 204361.96836639682, 204371.3734465618, 
    204379.31866902605, 204385.8919797403, 204391.22753172077, 
    204395.48712100263, 204398.84244825266, 204401.460425097, 
    204403.49277382987, 204405.07016551937, 204406.30027931707, 
    204407.2687543803, 204408.04181996098, 204408.66968662819, 
    204409.18994937048, 204409.6306146211, 204410.01258678635, 
    204410.35161158582, 204410.6597393726, 204410.94640962698, 
    204411.2192472052, 204411.48465048923, 204411.74823399223, 
    204412.01516784576, 204412.29044603906, 204412.57905691437, 
    204412.88550462338, 204413.21493788704, 204413.57339726208, 
    204413.9675034416, 204414.4045031739, 204414.89234871583, 
    204415.43969063158, 204416.0557836243, 204416.75029076997, 
    204417.53296881245, 204418.4132037941, 204419.3993922463, 
    204420.4981710387, 204421.71352303712, 204423.04580445692, 
    204424.49080701626, 204426.038953681, 204427.67478743565, 
    204429.37690589236, 204431.118460431, 204432.86825622537, 
    204434.59250256442, 204436.25702677135, 204437.8297372451, 
    204439.2830313587, 204440.59581442532, 204441.75482865053, 
    204442.75512599977, 204443.59961860557, 204444.29785768606, 
    204444.8642706512, 204445.31618975542, 204445.6719606159, 
    204445.94938561734, 204446.1646255495, 204446.33158325977, 
    204446.46170577453, 204446.56409070065, 204446.64576688176, 
    204446.71206044956, 204446.76695728168, 204446.81342546036, 
    204446.85367876716, 204446.8893812665, 204446.92180714867, 
    204446.9519535639, 204446.9806249571, 204447.00849468744, 
    204447.03615277738, 204447.06414127487, 204447.0929825677, 
    204447.1231974604, 204447.15525493346, 204447.18969042838, 
    204447.22713122162, 204447.26826325426, 204447.31383617688, 
    204447.3646713672, 204447.42166108478, 204447.48575829182, 
    204447.55795616994, 204447.6392552135, 204447.7306152119, 
    204447.8328924102, 204447.94675751374, 204448.07260496018, 
    204448.21045423104, 204448.35985339052, 204448.51979667076, 
    204448.68867396828, 204448.86426632552, 204449.0437973082, 
    204449.22405183438, 204449.40155177936, 204449.5727873285, 
    204449.73447004228, 204449.88377905375, 204450.0185667877, 
    204450.13749331445, 204450.24007200837, 204450.32662179673, 
    204450.39814028217, 204450.45612191097, 204450.50235780719, 
    204450.5387368109, 204450.56708905078, 204450.58907370598, 
    204450.60611798038, 204450.61939535406, 204450.6298368419, 
    204450.63816143567, 204450.6449137299, 204450.65050198557, 
    204450.65522944997, 204450.65932179417, 204450.66294921533, 
    204450.66624171397, 204450.66930084449, 204450.67220819855, 
    204450.67503228202, 204450.6778330971, 204450.6806655633, 
    204450.68358237008, 204450.68663582567, 204450.68987315815, 
    204450.6933481374, 204450.69712369415, 204450.7012684756, 
    204450.70585738466, 204450.71097240006, 204450.71670250062, 
    204450.72314247533, 204450.73039105796, 204450.73854737423, 
    204450.74770642427, 204450.75795236754, 204450.76935095736, 
    204450.78194000223, 204450.7957199191, 204450.81064389573, 
    204450.82661016396, 204450.84345702064, 204450.86096214093, 
    204450.8788482737, 204450.89679491887, 204450.91445623734, 
    204450.93148410658, 204450.94755273545, 204450.96238313458, 
    204450.97576364106, 204450.98756251676, 204450.99773400783, 
    204451.00631125932, 204451.01339510726, 204451.019135272, 
    204451.02371020708, 204451.02730815078, 204451.03011072072, 
