{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    10511.958288130574, 10511.958288285532, 10511.958288437076, 
    10511.9582886426, 10511.958288860336, 10511.958289118873, 
    10511.958289469048, 10511.958289803053, 10511.958290327899, 
    10511.958290857749, 10511.95829151883, 10511.958292370617, 
    10511.958293377793, 10511.958294566823, 10511.958295972967, 
    10511.95829761897, 10511.958299512551, 10511.958301661474, 
    10511.958304049173, 10511.95830665414, 10511.958309424599, 
    10511.9583123001, 10511.958315213367, 10511.95831805934, 
    10511.958320766262, 10511.958323253513, 10511.958325458249, 
    10511.958327338372, 10511.958328880288, 10511.958330095718, 
    10511.958331017513, 10511.958331689406, 10511.958332162754, 
    10511.958332484335, 10511.958332698265, 10511.95833283774, 
    10511.958332928012, 10511.958332988497, 10511.958333027056, 
    10511.958333057039, 10511.95833307494, 10511.958333093013, 
    10511.958333103004, 10511.958333114337, 10511.958333124814, 
    10511.958333125189, 10511.958333148008, 10511.958333138173, 
    10511.95833315088, 10511.958333159306, 10511.958333166782, 
    10511.958333174523, 10511.958333183855, 10511.958333193195, 
    10511.958333204544, 10511.958333217282, 10511.958333232455, 
    10511.958333250577, 10511.9583332717, 10511.958333298277, 
    10511.9583333286, 10511.95833336775, 10511.958333413198, 
    10511.958333468627, 10511.958333535535, 10511.958333614803, 
    10511.958333709568, 10511.958333817849, 10511.958333943792, 
    10511.958334088853, 10511.958334248568, 10511.95833442235, 
    10511.958334607163, 10511.95833479895, 10511.958334992536, 
    10511.95833518225, 10511.95833536238, 10511.95833552775, 
    10511.95833567352, 10511.95833579802, 10511.958335900072, 
    10511.958335980455, 10511.958336041378, 10511.958336085772, 
    10511.958336117033, 10511.958336138265, 10511.958336152382, 
    10511.95833616158, 10511.958336167543, 10511.95833617152, 
    10511.958336174064, 10511.958336176038, 10511.958336177207, 
    10511.95833617844, 10511.958336179003, 10511.958336179901, 
    10511.95833618032, 10511.958336180847, 10511.95833618171, 
    10511.958336181007, 10511.95833618394, 10511.95833617778, 
    10511.958336175547, 10511.958336198644, 10511.958336167727, 
    10511.958336186512, 10511.958336202224, 10511.958336169788, 
    10511.958336208358, 10511.958336159274, 10511.958336224801, 
    10511.95833614587, 10511.958336242944, 10511.958336131633, 
    10511.9583362661, 10511.958336118449, 10511.958336177031, 
    10511.958336201704, 10511.958336211497, 10511.958336217493, 
    10511.95833622702, 10511.958336229858, 10511.958336246578, 
    10511.958336242034, 10511.958336260064, 10511.958336271404, 
    10511.95833628238, 10511.958336292788, 10511.958336303054}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.209092002504808*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.60524102305762*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5015891348722873*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3797.816641483255, 4363.179546110465, 
    5109.516976969907, 5745.622753771904, 6204.328292113998, 
    6513.546349067933, 6716.251740051965, 6847.940592640721, 
    6933.9433073875825, 6991.190617719607, 7030.511183713021, 
    7058.620595229875, 7079.622061390035, 7096.031360776593, 
    7109.423236551755, 7120.817431881985, 7130.903268496385, 
    7140.171199222043, 7148.992295068897, 7157.668659865629, 
    7166.467543028752, 7175.646394426281, 7185.4732893753335, 
    7196.245538530431, 7208.308466493627, 7222.075764912952, 
    7238.05242650368, 7256.8610024817945, 7279.271389896628, 
    7306.233755662746, 7338.913165529463, 7378.72311062699, 
    7427.353248789927, 7486.7841585437645, 7559.279718026184, 
    7647.344612468818, 7753.633777199348, 7880.800617051661, 
    8031.275426534081, 8206.973605623098, 8408.94767285591, 
    8637.015312910931, 8889.416064516536, 9162.56688478382, 
    9450.992178725694, 9747.495490152982, 10043.606826131338, 
    10330.28750226273, 10598.812453976263, 10841.692032220488, 
    11053.465741099233, 11231.21020382901, 11374.633843297293, 
    11485.714058121155, 11568.34211947622, 11627.519781555953, 
    11668.469044245341, 11695.996965914412, 11714.124137234256, 
    11725.950285103245, 11733.700674690659, 11738.87803410364, 
    11742.448461825865, 11745.012287435744, 11746.93670209673, 
    11748.447138679145, 11749.684996290613, 11750.742075636212, 
    11751.68063374316, 11752.545126296776, 11753.369326717328, 
    11754.18084358767, 11755.004191499587, 11755.863050695072, 
    11756.782116091767, 11757.788787161995, 11758.914872143994, 
    11760.198432767258, 11761.685871245452, 11763.434289494062, 
    11765.514187386001, 11768.012414338544, 11771.035236985887, 
    11774.711318028572, 11779.194109842432, 11784.66308482501, 
    11791.322831647882, 11799.399042691592, 11809.130123087578, 
    11820.753293188873, 11834.484428521457, 11850.491725703585, 
    11868.864423248691, 11889.579568214944, 11912.47159805805, 
    11937.210989011899, 11963.298814095197, 11990.082951686136, 
    12016.799013314696, 12042.634143951527, 12066.806369787437, 
    12088.647091602184, 12107.671670263575, 12123.624153357761, 
    12136.48485378683, 12146.437050793225, 12153.834306661132, 
    12159.128252376446, 12162.788928750899, 12165.248128807238, 
    12166.866445865586, 12167.921539346356, 12168.612541505794, 
    12169.073820683945, 12169.391700131677, 12169.619789114226, 
    12169.790858733732, 12169.92501974448, 12170.03487706735, 
    12170.12860838455, 12170.21175380647, 12170.288265417083, 
    12170.361139159886, 12170.43281703014, 12170.505461810713, 
    12170.581155903741, 12170.662063541042, 12170.75057958172, 
    12170.84947653249, 12170.962066206273, 12171.092377935325, 
    12171.245361352376, 12171.42711819085, 12171.645152524414, 
    12171.908633708055, 12172.228643195838, 12172.618377571856, 
    12173.09324085806, 12173.670756781108, 12174.370210852645, 
    12175.21192255798, 12176.216036097256, 12177.400786114831, 
    12178.780239953088, 12180.36163546423, 12182.142545533012, 
    12184.10832912285, 12186.230346905424, 12188.465556968982, 
    12190.757965812118, 12193.042166718817, 12195.248822811242, 
    12197.311433107585, 12199.173349835008, 12200.793735462157, 
    12202.151295122652, 12203.24484739957, 12204.09044439887, 
    12204.718508657934, 12205.167686664625, 12205.478085450557, 
    12205.686478771378, 12205.823533262423, 12205.91283533027, 
    12205.971285405722, 12206.010278746215, 12206.037132346966, 
    12206.056387476154, 12206.0708187855, 12206.082127624306, 
    12206.091381136415, 12206.099270098372, 12206.106262167188, 
    12206.112690734026, 12206.11880807637, 12206.124819414437, 
    12206.130906016584, 12206.137241761211, 12206.144007007311, 
    12206.151400687584, 12206.159652663642, 12206.169036887137, 
    12206.179886071739, 12206.192608570225, 12206.207706663734, 
    12206.225797072817, 12206.247632393235, 12206.27412100038, 
    12206.306343446478, 12206.345558267425, 12206.393194689103, 
    12206.450821834203, 12206.52008864536, 12206.602625196305, 
    12206.699899510299, 12206.813034040015, 12206.94258691944, 
    12207.088326140954, 12207.24902315722, 12207.422310327165, 
    12207.604654207054, 12207.791479061225, 12207.977456535893, 
    12208.15695187019, 12208.32457805369, 12208.475762837345, 
    12208.607226300459, 12208.717277605665, 12208.805857510584, 
    12208.874303144687, 12208.925106611132, 12208.961416812572, 
    12208.986493046268, 12209.00331852203, 12209.014377789925, 
    12209.021579539669, 12209.026290442023, 12209.029431167337, 
    12209.031592586267, 12209.033141338734, 12209.034301255479, 
    12209.035209563299, 12209.035952172038, 12209.036584755326, 
    12209.037144957194, 12209.037659580614, 12209.038148829784, 
    12209.038629175713, 12209.039115070069, 12209.039620368254, 
    12209.040159393719, 12209.04074789547, 12209.041404048252, 
    12209.042149430668, 12209.043010266465, 12209.044018645258, 
    12209.045214020185, 12209.046644766308, 12209.048369831406, 
    12209.05046025286, 12209.053000354168, 12209.056088243467, 
    12209.059835116874, 12209.064362867592, 12209.069799203075, 
    12209.076269953894, 12209.083887847873, 12209.092738327607, 
    12209.102862561916, 12209.114240048679, 12209.126772579591, 
    12209.140273928471, 12209.154467425557, 12209.168996313545, 
    12209.183446165916, 12209.197380305299, 12209.210381952547, 
    12209.222098508782, 12209.232278480213, 12209.24079384436, 
    12209.247642985372, 12209.252931696725, 12209.256854760064, 
    12209.259656935585, 12209.261591027755, 12209.262888020578, 
    12209.263740041533, 12209.264294564624, 12209.264657083568, 
    12209.264898630157, 12209.265064764379, 12209.265183724778, 
    12209.265272753095, 12209.265342419103, 12209.265399332613, 
    12209.265447780479, 12209.26549064583, 12209.265530001254, 
    12209.26556737121, 12209.265604046663, 12209.265641096506, 
    12209.265679594466, 12209.265720630854, 12209.265765380635, 
    12209.2658152391, 12209.265871803322, 12209.265937086991, 
    12209.26601346322, 12209.266103914377, 12209.266212089482, 
    12209.266342321414, 12209.266500061714, 12209.266691425717, 
    12209.266923914778, 12209.267205703147, 12209.267545751012, 
    12209.267953832878, 12209.268438916039, 12209.269009459587, 
    12209.269671673233, 12209.27042846725, 12209.271278123095, 
    12209.272213153083, 12209.273219516092, 12209.274276488473, 
    12209.275357456232, 12209.276431622722, 12209.277466581347, 
    12209.278431530054, 12209.279300452365, 12209.280054850911, 
    12209.280685409245, 12209.281192238388, 12209.281583293621, 
    12209.281873287495, 12209.282080261852, 12209.282223037499, 
    12209.282318739148, 12209.282381574976, 12209.282422447412, 
    12209.282449154018, 12209.282466938486, 12209.282479163372, 
    12209.282487910556, 12209.282494454143, 12209.28249956959, 
    12209.282503747305, 12209.282507300344, 12209.28251044088, 
    12209.282513325958, 12209.282516053216, 12209.282518748303, 
    12209.282521441517, 12209.282524258442, 12209.282527246494, 
    12209.282530522325, 12209.282534130223, 12209.282538263073, 
    12209.282542998699, 12209.282548533332, 12209.282555132002, 
    12209.282562903696, 12209.282572418304, 12209.282583750766, 
    12209.282597566915, 12209.28261438302, 12209.28263471843, 
    12209.282659229542, 12209.282688603336, 12209.282723485074, 
    12209.282764490054, 12209.28281202978, 12209.282866312002, 
    12209.282927198868, 12209.282994148478, 12209.28306614123, 
    12209.283141697302, 12209.28321890283, 12209.283295566162, 
    12209.28336938662, 12209.28343814836, 12209.28350003406, 
    12209.283553719419, 12209.283598566773, 12209.283634590993, 
    12209.283662370273, 12209.28368295977, 12209.283697645562, 
    12209.283707776602, 12209.283714558049, 12209.283719013201, 
    12209.28372190863, 12209.283723798899, 12209.28372505715, 
    12209.28372592161, 12209.283726539901, 12209.283727002014, 
    12209.283727364455, 12209.283727657115, 12209.283727911032, 
    12209.283728127364, 12209.283728337738, 12209.283728521996, 
    12209.283728717322, 12209.283728905835, 12209.283729101753, 
    12209.28372931232, 12209.283729546165, 12209.28372979052, 
    12209.283730086969, 12209.283730415302, 12209.283730795807, 
    12209.283731275556, 12209.283731788752, 12209.283732481983, 
    12209.28373325842, 12209.283734197172, 12209.283735388075, 
    12209.28373680291, 12209.283738505233, 12209.283740542935, 
    12209.283742962383, 12209.283745801855, 12209.283749093942, 
    12209.283752846524, 12209.28375705668, 12209.283761679582, 
    12209.283766647499, 12209.283771859402, 12209.283777179617, 
    12209.283782457205, 12209.283787538025, 12209.283792268223, 
    12209.283796521762, 12209.283800209938, 12209.283803289083, 
    12209.283805761152, 12209.283807666492, 12209.283809078033, 
    12209.283810084406, 12209.283810778366, 12209.283811242693, 
    12209.28381154764, 12209.283811745712, 12209.283811874808, 
    12209.283811961339, 12209.2838120196, 12209.283812062986, 
    12209.283812093108, 12209.283812119367, 12209.283812137826, 
    12209.283812156242, 12209.283812171288, 12209.283812182359, 
    12209.283812203192, 12209.283812200647, 12209.283812230165, 
    12209.283812237043, 12209.283812249108, 12209.283812268133, 
    12209.283812278187, 12209.28381230779, 12209.283812322643, 
    12209.28381235306, 12209.283812386344, 12209.283812411577, 
    12209.283812479433, 12209.283812497115, 12209.283812608333, 
    12209.283812635775, 12209.283812776937, 12209.28381286434, 
    12209.28381299328, 12209.283813213893, 12209.283813284968, 
    12209.283813560247, 12209.28381382943, 12209.283814115588, 
    12209.283814425638, 12209.28381476126, 12209.283815105635, 
    12209.283815463432, 12209.283815821127, 12209.283816154068, 
    12209.283816471092, 12209.283816755013, 12209.283817000036, 
    12209.28381720512, 12209.283817369082, 12209.283817495585, 
    12209.283817589281, 12209.28381765604, 12209.283817702051, 
    12209.28381773282, 12209.283817753027, 12209.283817766142, 
    12209.283817774687, 12209.283817780415, 12209.283817784262, 
    12209.283817787145, 12209.283817789106, 12209.283817790885, 
    12209.283817792037, 12209.283817793352, 12209.28381779419, 
    12209.283817795143, 12209.283817796202, 12209.283817796339, 
    12209.283817799926, 12209.283817808691, 12209.28381778954, 
    12209.283817800711, 12209.283817807976, 12209.283817794649, 
    12209.283817819574, 12209.28381778758, 12209.283817835627, 
    12209.283817780146, 12209.283817852009, 12209.283817780182, 
    12209.2838178635, 12209.283817797525, 12209.283817858008, 
    12209.283817843592, 12209.283817859428, 12209.28381786737, 
    12209.283817880758, 12209.283817897101, 12209.283817915031, 
    12209.283817935702, 12209.283817960055, 12209.283817982105, 
    12209.283818009118, 12209.283818032754, 12209.283818063654, 
    12209.283818082708, 12209.283818106065, 12209.283818127544, 
    12209.283818146227}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2043137624670133*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.563538361230957*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4961711125725986*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3795.6527824669515, 4339.90102233616, 
    5042.1546982260315, 5623.779071026827, 6029.901189180143, 
    6297.176293487664, 6472.36666360221, 6590.132233595181, 6672.49539796377, 
    6732.7476081004625, 6778.878404689847, 6815.796222810186, 
    6846.62396592338, 6873.432732876292, 6897.662376243621, 
    6920.371497224687, 6942.392945893332, 6964.436145531859, 
    6987.159358198473, 7011.22581812118, 7037.352382190054, 
    7066.356544267086, 7099.206025111156, 7137.073552888125, 
    7181.399722996806, 7233.964396336212, 7296.96642581725, 
    7373.109276438279, 7465.687632941896, 7578.663999863805, 
    7716.720888501064, 7885.266399705139, 8090.365144798621, 
    8338.561749590837, 8636.562544024955, 8990.748808559281, 
    9406.510637006864, 9887.42198419487, 10434.318325053011, 
    11044.390207075628, 11710.453514138035, 12420.586079552848, 
    13158.31118783856, 13903.452494339614, 14633.669318049157, 
    15326.529840869465, 15961.828201623957, 16523.744316084398, 
    17002.426946814143, 17394.683270400947, 17703.650372927754, 
    17937.56575062147, 18107.93700525503, 18227.505845666696, 
    18308.73581500267, 18362.57544028078, 18397.757686797595, 
    18420.721556229826, 18435.912409715747, 18446.237888738724, 
    18453.5248544833, 18458.894747409056, 18463.033251347133, 
    18466.36584206774, 18469.164525606226, 18471.61030293864, 
    18473.82955159326, 18475.91571127728, 18477.942758338373, 
    18479.974087362778, 18482.068815041606, 18484.28670123103, 
    18486.69243843238, 18489.35980519442, 18492.376045262274, 
    18495.84673651721, 18499.901296722324, 18504.699256467153, 
    18510.437204948437, 18517.35625445728, 18525.749439005092, 
    18535.96819205857, 18548.426543719543, 18563.60114210293, 
    18582.02459920268, 18604.269325769594, 18630.918979806112, 
    18662.525226668353, 18699.54908435924, 18742.28869905086, 
    18790.79925649368, 18844.814662113808, 18903.68548446004, 
    18966.349258595517, 19031.348609489476, 19096.907984760146, 
    19161.0691657513, 19221.87296068177, 19277.56121861864, 
    19326.764255397127, 19368.637071173755, 19402.917399630882, 
    19429.894883244113, 19450.302083417308, 19465.15378705381, 
    19475.569166071902, 19482.639938856235, 19487.323279157008, 
    19490.3816043438, 19492.376436045524, 19493.695108501015, 
    19494.59077396505, 19495.222384077635, 19495.687457928543, 
    19496.04558648505, 19496.333728465186, 19496.575491328003, 
    19496.78657095599, 19496.977915661304, 19497.157602762047, 
    19497.332013373118, 19497.506600828143, 19497.686432347302, 
    19497.876613542405, 19498.082653550126, 19498.310819222803, 
    19498.568502843762, 19498.86463208961, 19499.21013037336, 
    19499.618439414524, 19500.106097690612, 19500.69335671077, 
    19501.404785351537, 19502.269798003843, 19503.32298933382, 
    19504.60410195258, 19506.157439867093, 19508.030505238567, 
    19510.27156778653, 19512.926040238057, 19516.031583423828, 
    19519.612111859205, 19523.67114860606, 19528.1854108072, 
    19533.099736010307, 19538.32475720623, 19543.738561867292, 
    19549.193192702216, 19554.525999374557, 19559.574743461893, 
    19564.194323593154, 19568.272198111717, 19571.73952084611, 
    19574.575774375648, 19576.80604784075, 19578.49188032644, 
    19579.717901262098, 19580.5771288419, 19581.16007312237, 
    19581.54595425345, 19581.797793109672, 19581.96195911827, 
    19582.070412342226, 19582.144027911287, 19582.19590544788, 
    19582.234077864567, 19582.263450847993, 19582.28706544438, 
    19582.30686334562, 19582.32413434272, 19582.339776940746, 
    19582.354453678356, 19582.36868638367, 19582.3829199963, 
    19582.397566800028, 19582.413040835203, 19582.42978753009, 
    19582.448312564775, 19582.46921133747, 19582.49320138276, 
    19582.521159142398, 19582.55416252561, 19582.59353438061, 
    19582.640892457428, 19582.69819653629, 19582.767789901536, 
    19582.85242363104, 19582.955252825413, 19583.079787759616, 
    19583.229781686216, 19583.409038812148, 19583.621122772027, 
    19583.868968139694, 19584.154404568006, 19584.477634497773, 
    19584.83673025493, 19585.227239161683, 19585.64201043264, 
    19586.071339753642, 19586.50348639716, 19586.92558156505, 
    19587.32482823099, 19587.689818249637, 19588.011735843906, 
    19588.285232511378, 19588.508778019626, 19588.68442891735, 
    19588.817108344094, 19588.913534580446, 19588.98106960021, 
    19589.02686142834, 19589.057155698614, 19589.07691532496, 
    19589.089788466717, 19589.0982875453, 19589.10405265911, 
    19589.108112623187, 19589.111097951107, 19589.113393371197, 
    19589.11523736837, 19589.116782135352, 19589.118128645863, 
    19589.119347182594, 19589.120489458954, 19589.121596182198, 
    19589.122701950924, 19589.123838740878, 19589.125038597504, 
    19589.12633586606, 19589.127769463186, 19589.12938513114, 
    19589.131237830596, 19589.133394742534, 19589.135938107273, 
    19589.138968913347, 19589.14261055614, 19589.147012238715, 
    19589.152352075056, 19589.15883883306, 19589.16671153779, 
    19589.176235618586, 19589.187694257584, 19589.201373574546, 
    19589.21754048452, 19589.236413317176, 19589.25812577432, 
    19589.282687866995, 19589.30994784544, 19589.33956371418, 
    19589.370989710103, 19589.403487985583, 19589.436169657136, 
    19589.46806328211, 19589.49820439049, 19589.52573612825, 
    19589.54999970557, 19589.57059810198, 19589.58742139061, 
    19589.600631090172, 19589.610602550736, 19589.617844852433, 
    19589.622914182582, 19589.62634950887, 19589.628620937467, 
    19589.630101661525, 19589.63106578542, 19589.63170194917, 
    19589.63213322626, 19589.63243673963, 19589.63265975398, 
    19589.63283111368, 19589.632968672013, 19589.633083826095, 
    19589.633184116705, 19589.63327481441, 19589.6333597543, 
    19589.633441991085, 19589.63352407519, 19589.633608390322, 
    19589.633697304154, 19589.633793331595, 19589.63389937437, 
    19589.634018744684, 19589.63415549992, 19589.634314567622, 
    19589.634501891247, 19589.634724991443, 19589.634992664065, 
    19589.635315940974, 19589.635707771624, 19589.6361832367, 
    19589.636759617206, 19589.637456213266, 19589.63829345339, 
    19589.639291944753, 19589.640470858983, 19589.64184573292, 
    19589.643425942675, 19589.64521183564, 19589.647192007913, 
    19589.649341292672, 19589.65161980878, 19589.65397397257, 
    19589.65633938598, 19589.658645853655, 19589.66082387969, 
    19589.662811827646, 19589.664562446796, 19589.666047424816, 
    19589.667259469283, 19589.668210535736, 19589.66892801572, 
    19589.669448803448, 19589.669813085333, 19589.670059900047, 
    19589.67022297252, 19589.67032922003, 19589.67039837059, 
    19589.67044397122, 19589.670474866536, 19589.670496596955, 
    19589.670512554098, 19589.67052480724, 19589.670534635705, 
    19589.670542860535, 19589.67055001365, 19589.67055648595, 
    19589.670562529787, 19589.670568396534, 19589.67057422269, 
    19589.67058022206, 19589.670586538236, 19589.67059334499, 
    19589.670600871286, 19589.67060932097, 19589.670618993194, 
    19589.670630255987, 19589.670643455473, 19589.67065923884, 
    19589.670678069528, 19589.67070085757, 19589.670728448633, 
